1.07599533E+01 1.16888155E+01 1.20427938E+01 1.25735537E+01 1.25740069E+01 1.25801551E+01 1.25802781E+01 1.20427938E+01 1.16888155E+01 1.07599533E+01 3.39089684E+02 
1.25591290E+01 1.34770929E+01 1.38255430E+01 1.43479873E+01 1.43484709E+01 1.43548995E+01 1.43551196E+01 1.38255430E+01 1.34770929E+01 1.25591290E+01 3.85701538E+02 
1.45499740E+01 1.54570710E+01 1.58000427E+01 1.63142450E+01 1.63147605E+01 1.63214814E+01 1.63218062E+01 1.58000427E+01 1.54570710E+01 1.45499740E+01 4.36488485E+02 
1.67438861E+01 1.76401533E+01 1.79776993E+01 1.84837381E+01 1.84842871E+01 1.84913123E+01 1.84917498E+01 1.79776993E+01 1.76401533E+01 1.67438861E+01 4.91498519E+02 
0.00000000E+00 -3.09437919E-19 4.35018199E-01 1.08765276E+00 1.08776021E+00 1.09055472E+00 1.08977073E+00 4.35018199E-01 3.09437919E-19 0.00000000E+00 9.89124355E-02 
0.00000000E+00 5.97207039E-02 4.88038548E-01 1.13060687E+00 1.13072816E+00 1.13368242E+00 1.13291757E+00 4.88038548E-01 5.97207039E-02 0.00000000E+00 1.91581327E+00 
0.00000000E+00 1.42181870E-01 5.64022668E-01 1.19685953E+00 1.19699523E+00 1.20011226E+00 1.19936942E+00 5.64022668E-01 1.42181870E-01 0.00000000E+00 4.41982735E+00 
0.00000000E+00 2.50310680E-01 6.65882130E-01 1.28929891E+00 1.28944957E+00 1.29273251E+00 1.29201456E+00 6.65882130E-01 2.50310680E-01 0.00000000E+00 7.73005669E+00 
0.00000000E+00 3.87297709E-01 7.96788341E-01 1.41106764E+00 1.41123386E+00 1.41468603E+00 1.41399587E+00 7.96788341E-01 3.87297709E-01 0.00000000E+00 1.19706442E+01 
0.00000000E+00 5.56586746E-01 9.60167180E-01 1.56556475E+00 1.56574709E+00 1.56937206E+00 1.56871264E+00 9.60167180E-01 5.56586746E-01 0.00000000E+00 1.72689881E+01 
0.00000000E+00 7.61860388E-01 1.15968689E+00 1.75643693E+00 1.75663600E+00 1.76043751E+00 1.75981183E+00 1.15968689E+00 7.61860388E-01 0.00000000E+00 2.37537550E+01 
0.00000000E+00 1.00707464E+00 1.39929324E+00 1.98761460E+00 1.98783100E+00 1.99181299E+00 1.99122414E+00 1.39929324E+00 1.00707464E+00 0.00000000E+00 3.15543911E+01 
3.34863286E-01 1.33046873E+00 1.71667463E+00 2.29595800E+00 2.29619438E+00 2.30038088E+00 2.29983694E+00 1.71667463E+00 1.33046873E+00 3.34863286E-01 4.12314679E+01 
7.29820387E-01 1.71408066E+00 2.09437023E+00 2.66475971E+00 2.66501704E+00 2.66941532E+00 2.66892076E+00 2.09437023E+00 1.71408066E+00 7.29820387E-01 5.27923643E+01 
1.19211680E+00 2.16515344E+00 2.53962148E+00 3.10125876E+00 3.10153806E+00 3.10615561E+00 3.10571511E+00 2.53962148E+00 2.16515344E+00 1.19211680E+00 6.64284626E+01 
1.72933560E+00 2.69126629E+00 3.06000520E+00 3.61302843E+00 3.61333076E+00 3.61817531E+00 3.61779380E+00 3.06000520E+00 2.69126629E+00 1.72933560E+00 8.23266603E+01 
2.34934757E+00 3.30028586E+00 3.66338555E+00 4.20792904E+00 4.20825548E+00 4.21333504E+00 4.21301764E+00 3.66338555E+00 3.30028586E+00 2.34934757E+00 1.00666339E+02 
3.06029192E+00 4.00034728E+00 4.35789508E+00 4.89408933E+00 4.89444100E+00 4.89976383E+00 4.89951591E+00 4.35789508E+00 4.00034728E+00 3.06029192E+00 1.21617329E+02 
3.87055531E+00 4.79983351E+00 5.15191444E+00 5.67988646E+00 5.68026452E+00 5.68583916E+00 5.68566634E+00 5.15191444E+00 4.79983351E+00 3.87055531E+00 1.45337947E+02 
4.78875857E+00 5.70736242E+00 6.05405965E+00 6.57393365E+00 6.57433928E+00 6.58017454E+00 6.58008270E+00 6.05405965E+00 5.70736242E+00 4.78875857E+00 1.71973356E+02 
5.82370590E+00 6.73173683E+00 7.07313259E+00 7.58503134E+00 7.58546578E+00 7.59157074E+00 7.59156603E+00 7.07313259E+00 6.73173683E+00 5.82370590E+00 2.01652967E+02 
6.98454493E+00 7.88212536E+00 8.21831271E+00 8.72237525E+00 8.72283977E+00 8.72922356E+00 8.72931247E+00 8.21831271E+00 7.88212536E+00 6.98454493E+00 2.33159934E+02 
8.27990443E+00 9.16707907E+00 9.49811177E+00 9.99441797E+00 9.99491408E+00 1.00015881E+01 1.00017780E+01 9.49811177E+00 9.16707907E+00 8.27990443E+00 2.66979246E+02 
9.71938045E+00 1.05961666E+01 1.09220846E+01 1.14106935E+01 1.14112228E+01 1.14181994E+01 1.14184983E+01 1.09220846E+01 1.05961666E+01 9.71938045E+00 3.04118494E+02 
1.13125572E+01 1.21789783E+01 1.24998248E+01 1.29808005E+01 1.29813647E+01 1.29886565E+01 1.29890727E+01 1.24998248E+01 1.21789783E+01 1.13125572E+01 3.44645893E+02 
1.30686590E+01 1.39247441E+01 1.42405653E+01 1.47139763E+01 1.47145772E+01 1.47221972E+01 1.47227395E+01 1.42405653E+01 1.39247441E+01 1.30686590E+01 3.88601945E+02 
1.49964460E+01 1.58422294E+01 1.61530745E+01 1.66189933E+01 1.66196326E+01 1.66275942E+01 1.66282717E+01 1.61530745E+01 1.58422294E+01 1.49964460E+01 4.35996630E+02 
0.00000000E+00 9.67394709E-18 4.00296130E-01 1.00082451E+00 1.00095242E+00 1.00414202E+00 1.00331571E+00 4.00296130E-01 -9.67394709E-18 0.00000000E+00 1.13152173E-01 
0.00000000E+00 5.79795883E-02 4.52120222E-01 1.04339777E+00 1.04354202E+00 1.04691316E+00 1.04611360E+00 4.52120222E-01 5.79795883E-02 0.00000000E+00 1.86816152E+00 
0.00000000E+00 1.37252100E-01 5.25442849E-01 1.10777779E+00 1.10793901E+00 1.11149501E+00 1.11072553E+00 5.25442849E-01 1.37252100E-01 0.00000000E+00 4.26977481E+00 
0.00000000E+00 2.40409426E-01 6.22841543E-01 1.19652057E+00 1.19669938E+00 1.20044371E+00 1.19970763E+00 6.22841543E-01 2.40409426E-01 0.00000000E+00 7.42265629E+00 
0.00000000E+00 3.70263507E-01 7.47110619E-01 1.31239396E+00 1.31259102E+00 1.31652735E+00 1.31582804E+00 7.47110619E-01 3.70263507E-01 0.00000000E+00 1.14349466E+01 
0.00000000E+00 5.29834023E-01 9.01253285E-01 1.45837648E+00 1.45859243E+00 1.46272469E+00 1.46206558E+00 9.01253285E-01 5.29834023E-01 0.00000000E+00 1.64164943E+01 
0.00000000E+00 7.22333100E-01 1.08846847E+00 1.63764724E+00 1.63788275E+00 1.64221508E+00 1.64159966E+00 1.08846847E+00 7.22333100E-01 0.00000000E+00 2.24769280E+01 
0.00000000E+00 9.51196401E-01 1.31218243E+00 1.85361837E+00 1.85387413E+00 1.85841089E+00 1.85784275E+00 1.31218243E+00 9.51196401E-01 0.00000000E+00 2.97251434E+01 
3.11317694E-01 1.25161226E+00 1.60707781E+00 2.14021188E+00 2.14049093E+00 2.14525918E+00 2.14474815E+00 1.60707781E+00 1.25161226E+00 3.11317694E-01 3.86611125E+01 
6.76794180E-01 1.60630394E+00 1.95633804E+00 2.48130326E+00 2.48160671E+00 2.48661452E+00 2.48616582E+00 1.95633804E+00 1.60630394E+00 6.76794180E-01 4.92753560E+01 
1.10263940E+00 2.02147901E+00 2.36616924E+00 2.88309643E+00 2.88342544E+00 2.88868113E+00 2.88830024E+00 2.36616924E+00 2.02147901E+00 1.10263940E+00 6.17242403E+01 
1.59530258E+00 2.50358305E+00 2.84301480E+00 3.35203152E+00 3.35238726E+00 3.35789944E+00 3.35759209E+00 2.84301480E+00 2.50358305E+00 1.59530258E+00 7.61584240E+01 
2.16142272E+00 3.05925115E+00 3.39350750E+00 3.89473781E+00 3.89512151E+00 3.90089905E+00 3.90067120E+00 3.39350750E+00 3.05925115E+00 2.16142272E+00 9.27201378E+01 
2.80780791E+00 3.69528754E+00 4.02444922E+00 4.51801364E+00 4.51842657E+00 4.52447862E+00 4.52433653E+00 4.02444922E+00 3.69528754E+00 2.80780791E+00 1.11541389E+02 
3.54141334E+00 4.41864385E+00 4.74278949E+00 5.22880536E+00 5.22924881E+00 5.23558482E+00 5.23553499E+00 4.74278949E+00 4.41864385E+00 3.54141334E+00 1.32742227E+02 
4.36932642E+00 5.23640474E+00 5.55561123E+00 6.03419332E+00 6.03466863E+00 6.04129834E+00 6.04134758E+00 5.55561123E+00 5.23640474E+00 4.36932642E+00 1.56429309E+02 
