6.49529729E-01 1.39373685E+00 1.44995283E+00 1.53568990E+00 1.53567585E+00 1.53778711E+00 1.53715034E+00 1.44995283E+00 1.39373685E+00 6.49529729E-01 4.36784291E+01 
1.08570591E+00 1.82265791E+00 1.87863966E+00 1.96423559E+00 1.96421971E+00 1.96647275E+00 1.96580101E+00 1.87863966E+00 1.82265791E+00 1.08570591E+00 5.74623807E+01 
1.61185890E+00 2.34161897E+00 2.39736878E+00 2.48282495E+00 2.48280718E+00 2.48520878E+00 2.48450078E+00 2.39736878E+00 2.34161897E+00 1.61185890E+00 7.42562547E+01 
2.24107368E+00 2.96370257E+00 3.01922266E+00 3.10454041E+00 3.10452066E+00 3.10707791E+00 3.10633230E+00 3.01922266E+00 2.96370257E+00 2.24107368E+00 9.44470372E+01 
2.98750123E+00 3.70305731E+00 3.75834984E+00 3.84353044E+00 3.84350863E+00 3.84622888E+00 3.84544429E+00 3.75834984E+00 3.70305731E+00 2.98750123E+00 1.18431126E+02 
3.86637389E+00 4.57491332E+00 4.62998039E+00 4.71502507E+00 4.71500111E+00 4.71789206E+00 4.71706705E+00 4.62998039E+00 4.57491332E+00 3.86637389E+00 1.46612310E+02 
4.89402573E+00 5.59560298E+00 5.65044666E+00 5.73535661E+00 5.73533042E+00 5.73840004E+00 5.73753314E+00 5.65044666E+00 5.59560298E+00 4.89402573E+00 1.79400089E+02 
6.08786714E+00 6.78253593E+00 6.83715829E+00 6.92193468E+00 6.92190614E+00 6.92516278E+00 6.92425246E+00 6.83715829E+00 6.78253593E+00 6.08786714E+00 2.17206736E+02 
7.46652314E+00 8.15435087E+00 8.20875443E+00 8.29339862E+00 8.29336765E+00 8.29681991E+00 8.29586467E+00 8.20875443E+00 8.15435087E+00 7.46652314E+00 2.58885829E+02 
9.04922948E+00 9.73023295E+00 9.78441861E+00 9.86893098E+00 9.86889745E+00 9.87255566E+00 9.87155361E+00 9.78441861E+00 9.73023295E+00 9.04922948E+00 3.05230727E+02 
1.08577808E+01 1.15319590E+01 1.15859271E+01 1.16703077E+01 1.16702715E+01 1.16741468E+01 1.16730959E+01 1.15859271E+01 1.15319590E+01 1.08577808E+01 3.57715109E+02 
1.29149466E+01 1.35823025E+01 1.36360537E+01 1.37203026E+01 1.37202636E+01 1.37243675E+01 1.37232657E+01 1.36360537E+01 1.35823025E+01 1.29149466E+01 4.16734554E+02 
1.52440930E+01 1.59046333E+01 1.59581682E+01 1.60422856E+01 1.60422436E+01 1.60465884E+01 1.60454334E+01 1.59581682E+01 1.59046333E+01 1.52440930E+01 4.82655734E+02 
1.78690617E+01 1.85227965E+01 1.85761160E+01 1.86601023E+01 1.86600570E+01 1.86646553E+01 1.86634450E+01 1.85761160E+01 1.85227965E+01 1.78690617E+01 5.55811514E+02 
0.00000000E+00 -4.10993420E-17 5.72192563E-02 1.43668844E-01 1.43667457E-01 1.44987255E-01 1.44542843E-01 5.72192563E-02 -4.59800715E-17 0.00000000E+00 7.82214196E-05 
0.00000000E+00 3.28509254E-02 8.98207468E-02 1.76115581E-01 1.76112729E-01 1.77538920E-01 1.77065930E-01 8.98207468E-02 3.28509254E-02 0.00000000E+00 8.86411004E-01 
0.00000000E+00 8.29842679E-02 1.39711658E-01 2.25856283E-01 2.25851931E-01 2.27388072E-01 2.26885907E-01 1.39711658E-01 8.29842679E-02 0.00000000E+00 2.29992583E+00 
0.00000000E+00 1.53741886E-01 2.10233353E-01 2.96231986E-01 2.96226098E-01 2.97875825E-01 2.97343867E-01 2.10233353E-01 1.53741886E-01 0.00000000E+00 4.37779082E+00 
0.00000000E+00 2.48859521E-01 3.05120943E-01 3.90977393E-01 3.90969930E-01 3.92737022E-01 3.92174623E-01 3.05120943E-01 2.48859521E-01 0.00000000E+00 7.27001116E+00 
0.00000000E+00 3.72476800E-01 4.28513462E-01 5.14231150E-01 5.14222076E-01 5.16110472E-01 5.15516943E-01 4.28513462E-01 3.72476800E-01 0.00000000E+00 1.11389977E+01 
0.00000000E+00 5.29137588E-01 5.84954306E-01 6.70536343E-01 6.70525616E-01 6.72539414E-01 6.71914033E-01 5.84954306E-01 5.29137588E-01 0.00000000E+00 1.61587219E+01 
0.00000000E+00 7.23824890E-01 7.79426139E-01 8.64875411E-01 8.64862989E-01 8.67006459E-01 8.66348472E-01 7.79426139E-01 7.23824890E-01 0.00000000E+00 2.25149139E+01 
2.73739377E-01 9.90453374E-01 1.04582217E+00 1.13112812E+00 1.13111376E+00 1.13340620E+00 1.13271122E+00 1.04582217E+00 9.90453374E-01 2.73739377E-01 3.08150982E+01 
6.08825149E-01 1.31849269E+00 1.37363147E+00 1.45879566E+00 1.45877927E+00 1.46122783E+00 1.46049450E+00 1.37363147E+00 1.31849269E+00 6.08825149E-01 4.11841757E+01 
1.01499867E+00 1.71768281E+00 1.77259398E+00 1.85761792E+00 1.85759944E+00 1.86021153E+00 1.85943846E+00 1.77259398E+00 1.71768281E+00 1.01499867E+00 5.39351678E+01 
1.50285791E+00 2.19861950E+00 2.25330542E+00 2.33819060E+00 2.33816992E+00 2.34095327E+00 2.34013903E+00 2.25330542E+00 2.19861950E+00 1.50285791E+00 6.93906769E+01 
2.08384487E+00 2.77274243E+00 2.82720539E+00 2.91195322E+00 2.91193026E+00 2.91489292E+00 2.91403601E+00 2.82720539E+00 2.77274243E+00 2.08384487E+00 8.78800011E+01 
2.77025543E+00 3.45234515E+00 3.50658741E+00 3.59119926E+00 3.59117391E+00 3.59432425E+00 3.59342313E+00 3.50658741E+00 3.45234515E+00 2.77025543E+00 1.09737073E+02 
3.57524537E+00 4.25058137E+00 4.30460510E+00 4.38908228E+00 4.38905445E+00 4.39240118E+00 4.39145429E+00 4.30460510E+00 4.25058137E+00 3.57524537E+00 1.35298432E+02 
4.51284170E+00 5.18147642E+00 5.23528379E+00 5.31962758E+00 5.31959717E+00 5.32314936E+00 5.32215505E+00 5.23528379E+00 5.18147642E+00 4.51284170E+00 1.64901539E+02 
5.59791278E+00 6.25989799E+00 6.31349116E+00 6.39770281E+00 6.39766970E+00 6.40143678E+00 6.40039339E+00 6.31349116E+00 6.25989799E+00 5.59791278E+00 1.98881948E+02 
6.84627558E+00 7.50167618E+00 7.55505776E+00 7.63913876E+00 7.63910284E+00 7.64309453E+00 7.64200039E+00 7.55505776E+00 7.50167618E+00 6.84627558E+00 2.36158273E+02 
8.27409021E+00 8.92292243E+00 8.97609347E+00 9.06004428E+00 9.06000539E+00 9.06423340E+00 9.06308643E+00 8.97609347E+00 8.92292243E+00 8.27409021E+00 2.77411502E+02 
9.89962054E+00 1.05418834E+01 1.05948445E+01 1.06786652E+01 1.06786233E+01 1.06831002E+01 1.06818982E+01 1.05948445E+01 1.05418834E+01 9.89962054E+00 3.23928676E+02 
1.17418075E+01 1.23775040E+01 1.24302557E+01 1.25139467E+01 1.25139014E+01 1.25186404E+01 1.25173809E+01 1.24302557E+01 1.23775040E+01 1.17418075E+01 3.76014579E+02 
1.38199234E+01 1.44490600E+01 1.45016033E+01 1.45851648E+01 1.45851161E+01 1.45901308E+01 1.45888116E+01 1.45016033E+01 1.44490600E+01 1.38199234E+01 4.33944868E+02 
1.61534588E+01 1.67760453E+01 1.68283812E+01 1.69118136E+01 1.69117612E+01 1.69170658E+01 1.69156845E+01 1.68283812E+01 1.67760453E+01 1.61534588E+01 4.97961755E+02 
0.00000000E+00 -2.45955471E-17 5.61105388E-02 1.41981639E-01 1.41979866E-01 1.43513990E-01 1.42999315E-01 5.61105388E-02 -2.86912404E-17 0.00000000E+00 1.07086849E-04 
0.00000000E+00 3.22800323E-02 8.81474171E-02 1.73864239E-01 1.73860768E-01 1.75518281E-01 1.74970898E-01 8.81474171E-02 3.22800323E-02 0.00000000E+00 8.72172139E-01 
0.00000000E+00 8.10129007E-02 1.36644073E-01 2.22211218E-01 2.22206009E-01 2.23990951E-01 2.23410208E-01 1.36644073E-01 8.10129007E-02 0.00000000E+00 2.24811836E+00 
0.00000000E+00 1.49241663E-01 2.04643079E-01 2.90064823E-01 2.90057836E-01 2.91974334E-01 2.91359558E-01 2.04643079E-01 1.49241663E-01 0.00000000E+00 4.25309628E+00 
0.00000000E+00 2.40351001E-01 2.95528500E-01 3.80808712E-01 3.80799904E-01 3.82852251E-01 3.82202727E-01 2.95528500E-01 2.40351001E-01 0.00000000E+00 7.02282952E+00 
0.00000000E+00 3.58072960E-01 4.13031805E-01 4.98173967E-01 4.98163293E-01 5.00355964E-01 4.99670937E-01 4.13031805E-01 3.58072960E-01 0.00000000E+00 1.07029975E+01 
0.00000000E+00 5.06484083E-01 5.61229073E-01 6.46236360E-01 6.46223774E-01 6.48561421E-01 6.47840099E-01 5.61229073E-01 5.06484083E-01 0.00000000E+00 1.54482406E+01 
0.00000000E+00 6.90035582E-01 7.44571188E-01 8.29446550E-01 8.29432003E-01 8.31919475E-01 8.31161030E-01 7.44571188E-01 6.90035582E-01 0.00000000E+00 2.14221629E+01 
2.57047997E-01 9.40239609E-01 9.94549477E-01 1.07928253E+00 1.07926573E+00 1.08192521E+00 1.08112469E+00 9.94549477E-01 9.40239609E-01 2.57047997E-01 2.91761670E+01 
5.70221394E-01 1.24663107E+00 1.30071772E+00 1.38531010E+00 1.38529097E+00 1.38813056E+00 1.38728647E+00 1.30071772E+00 1.24663107E+00 5.70221394E-01 3.88092379E+01 
9.48123451E-01 1.61781189E+00 1.67167781E+00 1.75613114E+00 1.75610957E+00 1.75913773E+00 1.75824852E+00 1.67167781E+00 1.61781189E+00 9.48123451E-01 5.05910590E+01 
1.40004898E+00 2.06307477E+00 2.11672240E+00 2.20103824E+00 2.20101415E+00 2.20423965E+00 2.20330372E+00 2.11672240E+00 2.06307477E+00 1.40004898E+00 6.47970151E+01 
1.93596435E+00 2.59238382E+00 2.64581556E+00 2.72999543E+00 2.72996870E+00 2.73340068E+00 2.73241640E+00 2.64581556E+00 2.59238382E+00 1.93596435E+00 8.17053825E+01 
2.56650923E+00 3.21637650E+00 3.26959468E+00 3.35364005E+00 3.35361056E+00 3.35725851E+00 3.35622419E+00 3.26959468E+00 3.21637650E+00 2.56650923E+00 1.01595303E+02 
3.30299530E+00 3.94636246E+00 3.99936938E+00 4.08328166E+00 4.08324931E+00 4.08712310E+00 4.08603699E+00 3.99936938E+00 3.94636246E+00 3.30299530E+00 1.24744805E+02 
4.15741036E+00 4.79432794E+00 4.84712586E+00 4.93090643E+00 4.93087109E+00 4.93498099E+00 4.93384130E+00 4.84712586E+00 4.79432794E+00 4.15741036E+00 1.51429143E+02 
5.14238559E+00 5.77290343E+00 5.82549462E+00 5.90914484E+00 5.90910639E+00 5.91346305E+00 5.91226796E+00 5.82549462E+00 5.77290343E+00 5.14238559E+00 1.81918133E+02 
6.27128127E+00 6.89546186E+00 6.94784903E+00 7.03137050E+00 7.03132879E+00 7.03594321E+00 7.03469086E+00 6.94784903E+00 6.89546186E+00 6.27128127E+00 2.15195498E+02 
7.55758927E+00 8.17544828E+00 8.22763264E+00 8.31102593E+00 8.31098079E+00 8.31586618E+00 8.31455431E+00 8.22763264E+00 8.17544828E+00 7.55758927E+00 2.51844787E+02 
9.01651535E+00 9.62805191E+00 9.68003419E+00 9.76329957E+00 9.76325084E+00 9.76842145E+00 9.76704757E+00 9.68003419E+00 9.62805191E+00 9.01651535E+00 2.92988933E+02 
1.06637069E+01 1.12689239E+01 1.13207050E+01 1.14038428E+01 1.14037903E+01 1.14092609E+01 1.14078225E+01 1.13207050E+01 1.12689239E+01 1.06637069E+01 3.38857617E+02 
1.25149381E+01 1.31138417E+01 1.31654227E+01 1.32484334E+01 1.32483769E+01 1.32541630E+01 1.32526574E+01 1.31654227E+01 1.31138417E+01 1.25149381E+01 3.89652090E+02 
1.45860041E+01 1.51786040E+01 1.52299860E+01 1.53128701E+01 1.53128094E+01 1.53189268E+01 1.53173515E+01 1.52299860E+01 1.51786040E+01 1.45860041E+01 4.45541408E+02 
0.00000000E+00 -2.71859979E-17 5.50252677E-02 1.40317541E-01 1.40315275E-01 1.42098758E-01 1.41502859E-01 5.50252677E-02 -2.74956488E-17 0.00000000E+00 1.46601489E-04 
0.00000000E+00 3.17111486E-02 8.64997256E-02 1.71638409E-01 1.71634174E-01 1.73560733E-01 1.72927440E-01 8.64997256E-02 3.17111486E-02 0.00000000E+00 8.58190391E-01 
0.00000000E+00 7.90656723E-02 1.33624450E-01 2.18614211E-01 2.18607962E-01 2.20682179E-01 2.20010779E-01 1.33624450E-01 7.90656723E-02 0.00000000E+00 2.19732357E+00 
0.00000000E+00 1.44825575E-01 1.99160970E-01 2.84006153E-01 2.83997843E-01 2.86224397E-01 2.85514157E-01 1.99160970E-01 1.44825575E-01 0.00000000E+00 4.13128609E+00 
0.00000000E+00 2.32047572E-01 2.86165397E-01 3.70869939E-01 3.70859520E-01 3.73243279E-01 3.72493419E-01 2.86165397E-01 2.32047572E-01 0.00000000E+00 6.78238447E+00 
0.00000000E+00 3.44085238E-01 3.97990741E-01 4.82558196E-01 4.82545617E-01 4.85091654E-01 4.84301351E-01 3.97990741E-01 3.44085238E-01 0.00000000E+00 1.02807265E+01 
0.00000000E+00 4.84583548E-01 5.38281527E-01 6.22715141E-01 6.22700347E-01 6.25413938E-01 6.24582325E-01 5.38281527E-01 4.84583548E-01 0.00000000E+00 1.47631138E+01 
0.00000000E+00 6.57505000E-01 7.10999931E-01 7.95302727E-01 7.95285663E-01 7.98172306E-01 7.97298475E-01 7.10999931E-01 6.57505000E-01 0.00000000E+00 2.03728870E+01 
2.41183380E-01 8.92101847E-01 9.45378051E-01 1.02953985E+00 1.02952018E+00 1.03260534E+00 1.03168371E+00 9.45378051E-01 8.92101847E-01 2.41183380E-01 2.76094543E+01 
5.33630074E-01 1.17802171E+00 1.23108180E+00 1.31510434E+00 1.31508197E+00 1.31837487E+00 1.31740379E+00 1.23108180E+00 1.17802171E+00 5.33630074E-01 3.65489368E+01 
8.84908754E-01 1.52283198E+00 1.57567855E+00 1.65956355E+00 1.65953838E+00 1.66304858E+00 1.66202636E+00 1.57567855E+00 1.52283198E+00 8.84908754E-01 4.74221431E+01 
1.30313862E+00 1.93464983E+00 1.98728541E+00 2.07103455E+00 2.07100644E+00 2.07474395E+00 2.07366880E+00 1.98728541E+00 1.93464983E+00 1.30313862E+00 6.04624817E+01 
1.79696393E+00 2.42211736E+00 2.47454446E+00 2.55815937E+00 2.55812820E+00 2.56210335E+00 2.56097349E+00 2.47454446E+00 2.42211736E+00 1.79696393E+00 7.59032697E+01 
2.37554954E+00 2.99439727E+00 3.04661834E+00 3.13010059E+00 3.13006625E+00 3.13428979E+00 3.13310333E+00 3.04661834E+00 2.99439727E+00 2.37554954E+00 9.39757855E+01 
3.04857398E+00 3.66116617E+00 3.71318362E+00 3.79653475E+00 3.79649708E+00 3.80098018E+00 3.79973524E+00 3.71318362E+00 3.66116617E+00 3.04857398E+00 1.14907376E+02 
3.82622806E+00 4.43261334E+00 4.48442956E+00 4.56765105E+00 4.56760993E+00 4.57236420E+00 4.57105879E+00 4.48442956E+00 4.43261334E+00 3.82622806E+00 1.38919860E+02 
4.71918034E+00 5.31940671E+00 5.37102408E+00 5.45411742E+00 5.45407271E+00 5.45911016E+00 5.45774229E+00 5.37102408E+00 5.31940671E+00 4.71918034E+00 1.66227044E+02 
5.73864910E+00 6.33277674E+00 6.38419811E+00 6.46716499E+00 6.46711651E+00 6.47244955E+00 6.47101720E+00 6.38419811E+00 6.33277674E+00 5.73864910E+00 1.95877249E+02 
6.89582000E+00 7.48386401E+00 7.53509076E+00 7.61793188E+00 7.61787946E+00 7.62352297E+00 7.62202365E+00 7.53509076E+00 7.48386401E+00 6.89582000E+00 2.28369750E+02 
8.20326032E+00 8.78521991E+00 8.83625296E+00 8.91896874E+00 8.91891215E+00 8.92488221E+00 8.92331321E+00 8.83625296E+00 8.78521991E+00 8.20326032E+00 2.64683420E+02 
9.67379600E+00 1.02496740E+01 1.03005144E+01 1.03831053E+01 1.03830444E+01 1.03893577E+01 1.03877162E+01 1.03005144E+01 1.02496740E+01 9.67379600E+00 3.04986346E+02 
1.13202251E+01 1.18900275E+01 1.19406765E+01 1.20231432E+01 1.20230777E+01 1.20297515E+01 1.20280347E+01 1.19406765E+01 1.18900275E+01 1.13202251E+01 3.49419559E+02 
1.31552203E+01 1.37189564E+01 1.37694155E+01 1.38517585E+01 1.38516882E+01 1.38587404E+01 1.38569455E+01 1.37694155E+01 1.37189564E+01 1.31552203E+01 3.98093776E+02 
0.00000000E+00 -4.48194867E-17 5.39634840E-02 1.38677168E-01 1.38674271E-01 1.40747933E-01 1.40058185E-01 5.39634840E-02 -5.06699077E-17 0.00000000E+00 2.00691539E-04 
0.00000000E+00 3.11434132E-02 8.48769118E-02 1.69437950E-01 1.69432768E-01 1.71672306E-01 1.70939848E-01 8.48769118E-02 3.11434132E-02 0.00000000E+00 8.44475000E-01 
0.00000000E+00 7.71407137E-02 1.30651081E-01 2.15064218E-01 2.15056701E-01 2.17467300E-01 2.16691361E-01 1.30651081E-01 7.71407137E-02 0.00000000E+00 2.14754217E+00 
0.00000000E+00 1.40490062E-01 1.93783687E-01 2.78053346E-01 2.78043438E-01 2.80630394E-01 2.79810181E-01 1.93783687E-01 1.40490062E-01 0.00000000E+00 4.01232571E+00 
0.00000000E+00 2.23942358E-01 2.77025039E-01 3.61155235E-01 3.61142883E-01 3.63911705E-01 3.63046373E-01 2.77025039E-01 2.23942358E-01 0.00000000E+00 6.54854810E+00 
0.00000000E+00 3.30500397E-01 3.83377381E-01 4.67371748E-01 4.67356894E-01 4.70313325E-01 4.69401977E-01 3.83377381E-01 3.30500397E-01 0.00000000E+00 9.87185203E+00 
0.00000000E+00 4.63411378E-01 5.16087471E-01 5.99949338E-01 5.99931918E-01 6.03081933E-01 6.02123624E-01 5.16087471E-01 4.63411378E-01 0.00000000E+00 1.41026132E+01 
0.00000000E+00 6.26189578E-01 6.78669276E-01 7.62401747E-01 7.62381699E-01 7.65731519E-01 7.64725261E-01 6.78669276E-01 6.26189578E-01 0.00000000E+00 1.93656641E+01 
2.26111845E-01 8.45963085E-01 8.98231428E-01 9.81824568E-01 9.81801510E-01 9.85380343E-01 9.84319866E-01 8.98231428E-01 8.45963085E-01 2.26111845E-01 2.61123140E+01 
4.98963517E-01 1.11253387E+00 1.16459358E+00 1.24804925E+00 1.24802307E+00 1.25184138E+00 1.25072486E+00 1.16459358E+00 1.11253387E+00 4.98963517E-01 3.43986050E+01 
8.25185466E-01 1.43253115E+00 1.48438493E+00 1.56770497E+00 1.56767553E+00 1.57174420E+00 1.57056976E+00 1.48438493E+00 1.43253115E+00 8.25185466E-01 4.44206003E+01 
1.21183890E+00 1.81301418E+00 1.86466471E+00 1.94785092E+00 1.94781807E+00 1.95214839E+00 1.95091409E+00 1.86466471E+00 1.81301418E+00 1.21183890E+00 5.63745304E+01 
1.66638656E+00 2.26144363E+00 2.31289352E+00 2.39594765E+00 2.39591127E+00 2.40051495E+00 2.39921880E+00 2.31289352E+00 2.26144363E+00 1.66638656E+00 7.04542538E+01 
2.19668351E+00 2.78567251E+00 2.83692434E+00 2.91984809E+00 2.91980803E+00 2.92469722E+00 2.92333720E+00 2.83692434E+00 2.78567251E+00 2.19668351E+00 8.68494206E+01 
2.81096621E+00 3.39393541E+00 3.44499173E+00 3.52778674E+00 3.52774286E+00 3.53293017E+00 3.53150418E+00 3.44499173E+00 3.39393541E+00 2.81096621E+00 1.05743694E+02 
3.51784684E+00 4.09484307E+00 4.14570641E+00 4.22837431E+00 4.22832642E+00 4.23382495E+00 4.23233085E+00 4.14570641E+00 4.09484307E+00 3.51784684E+00 1.27313247E+02 
4.32627814E+00 4.89734760E+00 4.94802049E+00 5.03056289E+00 5.03051084E+00 5.03633415E+00 5.03476973E+00 4.94802049E+00 4.89734760E+00 4.32627814E+00 1.51724473E+02 
5.24561749E+00 5.81081813E+00 5.86130352E+00 5.94372223E+00 5.94366584E+00 5.94982784E+00 5.94819093E+00 5.86130352E+00 5.81081813E+00 5.24561749E+00 1.78089289E+02 
6.28506506E+00 6.84441144E+00 6.89471093E+00 6.97700679E+00 6.97694583E+00 6.98346331E+00 6.98175118E+00 6.89471093E+00 6.84441144E+00 6.28506506E+00 2.06834262E+02 
7.45492117E+00 8.00841256E+00 8.05852728E+00 8.14070086E+00 8.14063510E+00 8.14752613E+00 8.14573583E+00 8.05852728E+00 8.00841256E+00 7.45492117E+00 2.38812007E+02 
8.76560544E+00 9.31324456E+00 9.36317583E+00 9.44522775E+00 9.44515696E+00 9.45244030E+00 9.45056877E+00 9.36317583E+00 9.31324456E+00 8.76560544E+00 2.74140592E+02 
1.02273963E+01 1.07691891E+01 1.08189383E+01 1.09008693E+01 1.09007932E+01 1.09084883E+01 1.09065324E+01 1.08189383E+01 1.07691891E+01 1.02273963E+01 3.12912876E+02 
1.18503423E+01 1.23862976E+01 1.24358665E+01 1.25176773E+01 1.25175956E+01 1.25257225E+01 1.25236793E+01 1.24358665E+01 1.23862976E+01 1.18503423E+01 3.55193714E+02 
0.00000000E+00 -3.21567447E-17 5.29253447E-02 1.37061350E-01 1.37057645E-01 1.39469069E-01 1.38670936E-01 5.29253447E-02 -2.33544065E-17 0.00000000E+00 2.74729959E-04 
0.00000000E+00 3.05758762E-02 8.32782536E-02 1.67262867E-01 1.67256509E-01 1.69860204E-01 1.69013345E-01 8.32782536E-02 3.05758762E-02 0.00000000E+00 8.31037014E-01 
0.00000000E+00 7.52360057E-02 1.27722246E-01 2.11560301E-01 2.11551233E-01 2.14353055E-01 2.13456644E-01 1.27722246E-01 7.52360057E-02 0.00000000E+00 2.09877669E+00 
0.00000000E+00 1.36231374E-01 1.88507851E-01 2.72203858E-01 2.72192018E-01 2.75197951E-01 2.74251131E-01 1.88507851E-01 1.36231374E-01 0.00000000E+00 3.89618199E+00 
0.00000000E+00 2.16028286E-01 2.68100799E-01 3.51658864E-01 3.51644188E-01 3.54860455E-01 3.53862317E-01 2.68100799E-01 2.16028286E-01 0.00000000E+00 6.32119384E+00 
0.00000000E+00 3.17305074E-01 3.69178878E-01 4.52602727E-01 4.52585149E-01 4.56018240E-01 4.54967813E-01 3.69178878E-01 3.17305074E-01 0.00000000E+00 9.47604467E+00 
0.00000000E+00 4.42943053E-01 4.94622978E-01 5.77916030E-01 5.77895479E-01 5.81552143E-01 5.80448405E-01 4.94622978E-01 4.42943053E-01 0.00000000E+00 1.34660216E+01 
0.00000000E+00 5.96046299E-01 6.47536870E-01 7.30702323E-01 7.30678724E-01 7.34565993E-01 7.33407870E-01 6.47536870E-01 5.96046299E-01 0.00000000E+00 1.83990999E+01 
2.11800615E-01 8.01747778E-01 8.53034811E-01 9.36063025E-01 9.36035939E-01 9.40187296E-01 9.38967747E-01 8.53034811E-01 8.01747778E-01 2.11800615E-01 2.46821631E+01 
4.66136811E-01 1.05004011E+00 1.10112646E+00 1.18401943E+00 1.18398872E+00 1.18841602E+00 1.18713305E+00 1.10112646E+00 1.05004011E+00 4.66136811E-01 3.23537117E+01 
7.68790375E-01 1.34670391E+00 1.39759241E+00 1.48035211E+00 1.48031763E+00 1.48503319E+00 1.48368473E+00 1.39759241E+00 1.34670391E+00 7.68790375E-01 4.15788763E+01 
1.12587285E+00 1.69784884E+00 1.74854230E+00 1.83117066E+00 1.83113225E+00 1.83614883E+00 1.83473276E+00 1.74854230E+00 1.69784884E+00 1.12587285E+00 5.25210935E+01 
1.54379390E+00 2.10988258E+00 2.16038376E+00 2.24288266E+00 2.24284016E+00 2.24817101E+00 2.24668516E+00 2.16038376E+00 2.10988258E+00 1.54379390E+00 6.53397425E+01 
2.02924878E+00 2.58949839E+00 2.63981003E+00 2.72218131E+00 2.72213454E+00 2.72779337E+00 2.72623553E+00 2.63981003E+00 2.58949839E+00 2.02924878E+00 8.01884430E+01 
2.58920452E+00 3.14366152E+00 3.19378631E+00 3.27603177E+00 3.27598056E+00 3.28198158E+00 3.28034947E+00 3.19378631E+00 3.14366152E+00 2.58920452E+00 9.72134128E+01 
3.23089126E+00 3.77960074E+00 3.82954136E+00 3.91166275E+00 3.91160692E+00 3.91796487E+00 3.91625614E+00 3.82954136E+00 3.77960074E+00 3.23089126E+00 1.16552078E+02 
