2.75589228E+00 3.40584596E+00 3.45976831E+00 3.55139861E+00 3.55137821E+00 3.55388771E+00 3.55320520E+00 3.45976831E+00 3.40584596E+00 2.75589228E+00 1.09336233E+02 
3.57212092E+00 4.21568793E+00 4.26939041E+00 4.36081184E+00 4.36078941E+00 4.36345983E+00 4.36274273E+00 4.26939041E+00 4.21568793E+00 3.57212092E+00 1.35647199E+02 
4.52859719E+00 5.16582739E+00 5.21931201E+00 5.31052614E+00 5.31050157E+00 5.31334062E+00 5.31258769E+00 5.21931201E+00 5.16582739E+00 4.52859719E+00 1.66338123E+02 
5.64211829E+00 6.27306082E+00 6.32632960E+00 6.41733796E+00 6.41731117E+00 6.42032688E+00 6.41953684E+00 6.32632960E+00 6.27306082E+00 5.64211829E+00 2.01816730E+02 
6.93070669E+00 7.55542316E+00 7.60847857E+00 7.69928305E+00 7.69925391E+00 7.70245465E+00 7.70162619E+00 7.60847857E+00 7.55542316E+00 6.93070669E+00 2.41036871E+02 
8.41307765E+00 9.03158361E+00 9.08442653E+00 9.17502749E+00 9.17499589E+00 9.17839162E+00 9.17752313E+00 9.08442653E+00 9.03158361E+00 8.41307765E+00 2.84762310E+02 
1.01104649E+01 1.07227596E+01 1.07753904E+01 1.08657877E+01 1.08657535E+01 1.08693550E+01 1.08684448E+01 1.07753904E+01 1.07227596E+01 1.01104649E+01 3.34398636E+02 
1.20451338E+01 1.26512203E+01 1.27036395E+01 1.27938331E+01 1.27937961E+01 1.27976147E+01 1.27966608E+01 1.27036395E+01 1.26512203E+01 1.20451338E+01 3.90346999E+02 
1.42400290E+01 1.48399138E+01 1.48921220E+01 1.49821119E+01 1.49820721E+01 1.49861193E+01 1.49851201E+01 1.48921220E+01 1.48399138E+01 1.42400290E+01 4.52983155E+02 
1.67186639E+01 1.73123563E+01 1.73643545E+01 1.74541409E+01 1.74540980E+01 1.74583861E+01 1.74573396E+01 1.73643545E+01 1.73123563E+01 1.67186639E+01 5.22652802E+02 
0.00000000E+00 -2.52541702E-17 5.58013318E-02 1.49303290E-01 1.49301850E-01 1.50495936E-01 1.50104224E-01 5.58013318E-02 -3.02569810E-17 0.00000000E+00 1.95984848E-05 
0.00000000E+00 2.93263163E-02 8.48843943E-02 1.78154389E-01 1.78151615E-01 1.79444534E-01 1.79028256E-01 8.48843943E-02 2.93263163E-02 0.00000000E+00 8.00944595E-01 
0.00000000E+00 7.43723254E-02 1.29693980E-01 2.22738456E-01 2.22734311E-01 2.24129520E-01 2.23688183E-01 1.29693980E-01 7.43723254E-02 0.00000000E+00 2.07878575E+00 
0.00000000E+00 1.38242032E-01 1.93333609E-01 2.86158543E-01 2.86152989E-01 2.87654022E-01 2.87187110E-01 1.93333609E-01 1.38242032E-01 0.00000000E+00 3.96090272E+00 
0.00000000E+00 2.24416604E-01 2.79283837E-01 3.71894610E-01 3.71887606E-01 3.73498132E-01 3.73005105E-01 2.79283837E-01 2.24416604E-01 0.00000000E+00 6.58729012E+00 
0.00000000E+00 3.36766002E-01 3.91414045E-01 4.83815479E-01 4.83806985E-01 4.85530824E-01 4.85011106E-01 3.91414045E-01 3.36766002E-01 0.00000000E+00 1.01103099E+01 
0.00000000E+00 4.79551532E-01 5.33985081E-01 6.26181548E-01 6.26171520E-01 6.28012642E-01 6.27465630E-01 5.33985081E-01 4.79551532E-01 0.00000000E+00 1.46940447E+01 
0.00000000E+00 6.57459739E-01 7.11683159E-01 8.03678706E-01 8.03667099E-01 8.05629641E-01 8.05054701E-01 7.11683159E-01 6.57459739E-01 0.00000000E+00 2.05145981E+01 
2.50745948E-01 9.01733419E-01 9.55730143E-01 1.04750856E+00 1.04749513E+00 1.04959737E+00 1.04899076E+00 9.55730143E-01 9.01733419E-01 2.50745948E-01 2.81389402E+01 
5.58471589E-01 1.20304570E+00 1.25681811E+00 1.34838143E+00 1.34836611E+00 1.35061491E+00 1.34997549E+00 1.25681811E+00 1.20304570E+00 5.58471589E-01 3.76917523E+01 
9.32402854E-01 1.57062125E+00 1.62417170E+00 1.71552191E+00 1.71550461E+00 1.71790713E+00 1.71723371E+00 1.62417170E+00 1.57062125E+00 9.32402854E-01 4.94736581E+01 
1.38261629E+00 2.01453461E+00 2.06786538E+00 2.15900441E+00 2.15898504E+00 2.16154873E+00 2.16084011E+00 2.06786538E+00 2.01453461E+00 1.38261629E+00 6.37960194E+01 
1.92003244E+00 2.54570420E+00 2.59881754E+00 2.68974723E+00 2.68972569E+00 2.69245832E+00 2.69171322E+00 2.59881754E+00 2.54570420E+00 1.92003244E+00 8.09783581E+01 
2.55642952E+00 3.17590610E+00 3.22880420E+00 3.31952631E+00 3.31950252E+00 3.32241216E+00 3.32162929E+00 3.22880420E+00 3.17590610E+00 2.55642952E+00 1.01346526E+02 
3.30445308E+00 3.91778396E+00 3.97046895E+00 4.06098519E+00 4.06095902E+00 4.06405411E+00 4.06323213E+00 3.97046895E+00 3.91778396E+00 3.30445308E+00 1.25230900E+02 
4.17763035E+00 4.78486352E+00 4.83733752E+00 4.92764953E+00 4.92762089E+00 4.93091018E+00 4.93004771E+00 4.83733752E+00 4.78486352E+00 4.17763035E+00 1.52964879E+02 
5.19034593E+00 5.79152872E+00 5.84379382E+00 5.93390322E+00 5.93387201E+00 5.93736463E+00 5.93646023E+00 5.84379382E+00 5.79152872E+00 5.19034593E+00 1.84882314E+02 
6.35794822E+00 6.95313993E+00 7.00519868E+00 7.09510746E+00 7.09507354E+00 7.09877895E+00 7.09783121E+00 7.00519868E+00 6.95313993E+00 6.35794822E+00 2.19994302E+02 
7.69621033E+00 8.28542597E+00 8.33727941E+00 8.42698801E+00 8.42695124E+00 8.43088074E+00 8.42988790E+00 8.33727941E+00 8.28542597E+00 7.69621033E+00 2.58957006E+02 
9.22298539E+00 9.80622434E+00 9.85787298E+00 9.94738136E+00 9.94734159E+00 9.95150740E+00 9.95046752E+00 9.85787298E+00 9.80622434E+00 9.22298539E+00 3.02998611E+02 
1.09568595E+01 1.15341247E+01 1.15855692E+01 1.16748774E+01 1.16748345E+01 1.16792493E+01 1.16781605E+01 1.15855692E+01 1.15341247E+01 1.09568595E+01 3.52431224E+02 
1.29168296E+01 1.34881271E+01 1.35393683E+01 1.36284766E+01 1.36284304E+01 1.36331074E+01 1.36319675E+01 1.35393683E+01 1.34881271E+01 1.29168296E+01 4.07540821E+02 
1.51221987E+01 1.56875378E+01 1.57385768E+01 1.58274855E+01 1.58274356E+01 1.58323888E+01 1.58311957E+01 1.57385768E+01 1.56875378E+01 1.51221987E+01 4.68583121E+02 
0.00000000E+00 -2.59031697E-17 5.47200888E-02 1.47289329E-01 1.47287491E-01 1.48676525E-01 1.48223437E-01 5.47200888E-02 -2.96079815E-17 0.00000000E+00 2.75568016E-05 
0.00000000E+00 2.87930572E-02 8.32760176E-02 1.75615620E-01 1.75612231E-01 1.77116069E-01 1.76634924E-01 8.32760176E-02 2.87930572E-02 0.00000000E+00 7.87257971E-01 
0.00000000E+00 7.25583382E-02 1.26810940E-01 2.18927361E-01 2.18922378E-01 2.20544959E-01 2.20035214E-01 1.26810940E-01 7.25583382E-02 0.00000000E+00 2.03042184E+00 
0.00000000E+00 1.34127190E-01 1.88155729E-01 2.80054962E-01 2.80048341E-01 2.81793686E-01 2.81254781E-01 1.88155729E-01 1.34127190E-01 0.00000000E+00 3.84598260E+00 
0.00000000E+00 2.16659084E-01 2.70469254E-01 3.62156703E-01 3.62148398E-01 3.64020684E-01 3.63452027E-01 2.70469254E-01 2.16659084E-01 0.00000000E+00 6.36090095E+00 
0.00000000E+00 3.23649100E-01 3.77246034E-01 4.68726549E-01 4.68716512E-01 4.70720088E-01 4.70121048E-01 3.77246034E-01 3.23649100E-01 0.00000000E+00 9.71218187E+00 
0.00000000E+00 4.58927280E-01 5.12315660E-01 6.03593645E-01 6.03581827E-01 6.05721213E-01 6.05091126E-01 5.12315660E-01 4.58927280E-01 0.00000000E+00 1.40460746E+01 
0.00000000E+00 6.26687946E-01 6.79872130E-01 7.70951669E-01 7.70938018E-01 7.73217922E-01 7.72556094E-01 6.79872130E-01 6.26687946E-01 0.00000000E+00 1.95181780E+01 
2.35511236E-01 8.55971589E-01 9.08935629E-01 9.99800815E-01 9.99785056E-01 1.00222651E+00 1.00152872E+00 9.08935629E-01 8.55971589E-01 2.35511236E-01 2.66436968E+01 
5.23198551E-01 1.13748800E+00 1.19023435E+00 1.28088729E+00 1.28086934E+00 1.28348017E+00 1.28274516E+00 1.19023435E+00 1.13748800E+00 5.23198551E-01 3.55228195E+01 
8.71227602E-01 1.47940161E+00 1.53193270E+00 1.62237548E+00 1.62235523E+00 1.62514359E+00 1.62437005E+00 1.53193270E+00 1.47940161E+00 8.71227602E-01 4.64154986E+01 
1.28845545E+00 1.89056755E+00 1.94288577E+00 2.03312039E+00 2.03309772E+00 2.03607211E+00 2.03525870E+00 1.94288577E+00 1.89056755E+00 1.28845545E+00 5.95885534E+01 
1.78441632E+00 2.38051801E+00 2.43262569E+00 2.52265407E+00 2.52262890E+00 2.52579814E+00 2.52494345E+00 2.43262569E+00 2.38051801E+00 1.78441632E+00 7.53131316E+01 
2.36932699E+00 2.95946772E+00 3.01136713E+00 3.10119114E+00 3.10116335E+00 3.10453662E+00 3.10363923E+00 3.01136713E+00 2.95946772E+00 2.36932699E+00 9.38628837E+01 
3.05408901E+00 3.63831641E+00 3.69000979E+00 3.77963122E+00 3.77960069E+00 3.78318756E+00 3.78224599E+00 3.69000979E+00 3.63831641E+00 3.05408901E+00 1.15512175E+02 
3.85029581E+00 4.42865605E+00 4.48014561E+00 4.56956620E+00 4.56953281E+00 4.57334323E+00 4.57235595E+00 4.48014561E+00 4.42865605E+00 3.85029581E+00 1.40534587E+02 
4.77020496E+00 5.34274361E+00 5.39403156E+00 5.48325304E+00 5.48321665E+00 5.48726095E+00 5.48622641E+00 5.39403156E+00 5.34274361E+00 4.77020496E+00 1.69200471E+02 
5.82682123E+00 6.39359536E+00 6.44468435E+00 6.53370878E+00 6.53366926E+00 6.53795814E+00 6.53687476E+00 6.44468435E+00 6.39359536E+00 5.82682123E+00 2.00578554E+02 
7.03336032E+00 7.59438439E+00 7.64527560E+00 7.73410357E+00 7.73406074E+00 7.73860701E+00 7.73747285E+00 7.64527560E+00 7.59438439E+00 7.03336032E+00 2.35231565E+02 
8.40474133E+00 8.96001476E+00 9.01070889E+00 9.09934048E+00 9.09929417E+00 9.10411164E+00 9.10292459E+00 9.01070889E+00 8.96001476E+00 8.40474133E+00 2.74231568E+02 
9.95637844E+00 1.05059041E+01 1.05564020E+01 1.06448374E+01 1.06447875E+01 1.06498905E+01 1.06486483E+01 1.05564020E+01 1.05059041E+01 9.95637844E+00 3.17816697E+02 
1.17038871E+01 1.22476708E+01 1.22979736E+01 1.23862131E+01 1.23861593E+01 1.23915628E+01 1.23902635E+01 1.22979736E+01 1.22476708E+01 1.17038871E+01 3.66199176E+02 
1.36629862E+01 1.42010370E+01 1.42511457E+01 1.43391898E+01 1.43391319E+01 1.43448515E+01 1.43434926E+01 1.42511457E+01 1.42010370E+01 1.36629862E+01 4.19561696E+02 
0.00000000E+00 -2.74122198E-17 5.36617114E-02 1.45305952E-01 1.45303605E-01 1.46919697E-01 1.46395798E-01 5.36617114E-02 -2.80989315E-17 0.00000000E+00 3.87460733E-05 
0.00000000E+00 2.82631126E-02 8.16939986E-02 1.73111112E-01 1.73106961E-01 1.74856396E-01 1.74300483E-01 8.16939986E-02 2.82631126E-02 0.00000000E+00 7.73814670E-01 
0.00000000E+00 7.07694420E-02 1.23976224E-01 2.15172688E-01 2.15166684E-01 2.17053938E-01 2.16465424E-01 1.23976224E-01 7.07694420E-02 0.00000000E+00 1.98301929E+00 
0.00000000E+00 1.30093635E-01 1.83082569E-01 2.74064405E-01 2.74056495E-01 2.76086140E-01 2.75464416E-01 1.83082569E-01 1.30093635E-01 0.00000000E+00 3.73376395E+00 
0.00000000E+00 2.09094356E-01 2.61871112E-01 3.52643755E-01 3.52633887E-01 3.54810671E-01 3.54155089E-01 2.61871112E-01 2.09094356E-01 0.00000000E+00 6.14075608E+00 
0.00000000E+00 3.10918262E-01 3.63487957E-01 4.54056294E-01 4.54044414E-01 4.56373281E-01 4.55683153E-01 3.63487957E-01 3.10918262E-01 0.00000000E+00 9.32669595E+00 
0.00000000E+00 4.38996738E-01 4.91364051E-01 5.81732531E-01 5.81718580E-01 5.84204668E-01 5.83479270E-01 4.91364051E-01 4.38996738E-01 0.00000000E+00 1.34213577E+01 
0.00000000E+00 5.97071280E-01 6.49240578E-01 7.39413329E-01 7.39397246E-01 7.42045907E-01 7.41284478E-01 6.49240578E-01 5.97071280E-01 0.00000000E+00 1.85615355E+01 
2.21030683E-01 8.12110259E-01 8.64066250E-01 9.54027704E-01 9.54009174E-01 9.56844591E-01 9.56042390E-01 8.64066250E-01 8.12110259E-01 2.21030683E-01 2.52144400E+01 
4.89762312E-01 1.07490471E+00 1.12664994E+00 1.21640230E+00 1.21638122E+00 1.21941231E+00 1.21856794E+00 1.12664994E+00 1.07490471E+00 4.89762312E-01 3.34586011E+01 
8.13395429E-01 1.39265400E+00 1.44419100E+00 1.53373644E+00 1.53371268E+00 1.53694874E+00 1.53606074E+00 1.44419100E+00 1.39265400E+00 8.13395429E-01 4.35174145E+01 
1.19968552E+00 1.77311178E+00 1.82444302E+00 1.91378364E+00 1.91375710E+00 1.91720775E+00 1.91627466E+00 1.82444302E+00 1.77311178E+00 1.19968552E+00 5.56180191E+01 
1.65692303E+00 2.22456650E+00 2.27569443E+00 2.36483226E+00 2.36480280E+00 2.36847809E+00 2.36749836E+00 2.27569443E+00 2.22456650E+00 1.65692303E+00 6.99888421E+01 
2.19393223E+00 2.75584050E+00 2.80676751E+00 2.89570451E+00 2.89567201E+00 2.89958236E+00 2.89855441E+00 2.80676751E+00 2.75584050E+00 2.19393223E+00 8.68578225E+01 
2.82006780E+00 3.37628668E+00 3.42701511E+00 3.51575319E+00 3.51571750E+00 3.51987376E+00 3.51879598E+00 3.42701511E+00 3.37628668E+00 2.82006780E+00 1.06450680E+02 
3.54521604E+00 4.09578996E+00 4.14632214E+00 4.23486314E+00 4.23482414E+00 4.23923757E+00 4.23810827E+00 4.14632214E+00 4.09578996E+00 3.54521604E+00 1.28989455E+02 
4.37976514E+00 4.92473795E+00 4.97507622E+00 5.06342197E+00 5.06337950E+00 5.06806179E+00 5.06687928E+00 4.97507622E+00 4.92473795E+00 4.37976514E+00 1.54690214E+02 
5.33467244E+00 5.87409905E+00 5.92424617E+00 6.01239885E+00 6.01235274E+00 6.01731597E+00 6.01607853E+00 5.92424617E+00 5.87409905E+00 5.33467244E+00 1.82679129E+02 
6.42093854E+00 6.95483288E+00 7.00479021E+00 7.09275050E+00 7.09270058E+00 7.09795922E+00 7.09666472E+00 7.00479021E+00 6.95483288E+00 6.42093854E+00 2.13438006E+02 
7.65094548E+00 8.17930703E+00 8.22907545E+00 8.31684361E+00 8.31678966E+00 8.32235932E+00 8.32100543E+00 8.22907545E+00 8.17930703E+00 7.65094548E+00 2.47901739E+02 
9.03738381E+00 9.56021528E+00 9.60979587E+00 9.69737224E+00 9.69731404E+00 9.70321096E+00 9.70179530E+00 9.60979587E+00 9.56021528E+00 9.03738381E+00 2.86247501E+02 
1.05929849E+01 1.11102920E+01 1.11596860E+01 1.12470710E+01 1.12470084E+01 1.12532494E+01 1.12517695E+01 1.11596860E+01 1.11102920E+01 1.05929849E+01 3.28627483E+02 
1.23304305E+01 1.28422219E+01 1.28914306E+01 1.29786248E+01 1.29785575E+01 1.29851600E+01 1.29836135E+01 1.28914306E+01 1.28422219E+01 1.23304305E+01 3.75165750E+02 
0.00000000E+00 -6.68249953E-18 5.26262393E-02 1.43353655E-01 1.43350660E-01 1.45231279E-01 1.44625733E-01 5.26262393E-02 -8.85040857E-18 0.00000000E+00 5.44773469E-05 
0.00000000E+00 2.77357469E-02 8.01377000E-02 1.70640730E-01 1.70635633E-01 1.72671105E-01 1.72029075E-01 8.01377000E-02 2.77357469E-02 0.00000000E+00 7.60619188E-01 
0.00000000E+00 6.90039762E-02 1.21188328E-01 2.11473483E-01 2.11466227E-01 2.13661635E-01 2.12982485E-01 1.21188328E-01 6.90039762E-02 0.00000000E+00 1.93657307E+00 
0.00000000E+00 1.26138112E-01 1.78111092E-01 2.68184428E-01 2.68174956E-01 2.70535487E-01 2.69818558E-01 1.78111092E-01 1.26138112E-01 0.00000000E+00 3.62420762E+00 
0.00000000E+00 2.01716054E-01 2.53483317E-01 3.43350313E-01 3.43338563E-01 3.45869606E-01 3.45114196E-01 2.53483317E-01 2.01716054E-01 0.00000000E+00 5.92672887E+00 
0.00000000E+00 2.98561205E-01 3.50127868E-01 4.39793461E-01 4.39779368E-01 4.42486536E-01 4.41691896E-01 3.50127868E-01 2.98561205E-01 0.00000000E+00 8.95353604E+00 
0.00000000E+00 4.19737125E-01 4.71107876E-01 5.60576565E-01 5.60560063E-01 5.63449186E-01 5.62614529E-01 4.71107876E-01 4.19737125E-01 0.00000000E+00 1.28192146E+01 
0.00000000E+00 5.68569543E-01 6.19748765E-01 7.09024735E-01 7.09005756E-01 7.12082906E-01 7.11207401E-01 6.19748765E-01 5.68569543E-01 0.00000000E+00 1.76433560E+01 
2.07273471E-01 7.70078618E-01 8.21051723E-01 9.10119787E-01 9.10097962E-01 9.13390936E-01 9.12469258E-01 8.21051723E-01 7.70078618E-01 2.07273471E-01 2.38487384E+01 
4.58082654E-01 1.01517584E+00 1.06594548E+00 1.15480795E+00 1.15478316E+00 1.15830210E+00 1.15733271E+00 1.06594548E+00 1.01517584E+00 4.58082654E-01 3.14948193E+01 
7.58751646E-01 1.31018419E+00 1.36075301E+00 1.44941216E+00 1.44938426E+00 1.45313972E+00 1.45212102E+00 1.36075301E+00 1.31018419E+00 7.58751646E-01 4.07722483E+01 
1.11604319E+00 1.66186462E+00 1.71223521E+00 1.80069326E+00 1.80066213E+00 1.80466505E+00 1.80359540E+00 1.71223521E+00 1.66186462E+00 1.11604319E+00 5.18729395E+01 
1.53713451E+00 2.07739247E+00 2.12756740E+00 2.21582649E+00 2.21579197E+00 2.22005374E+00 2.21893147E+00 2.12756740E+00 2.07739247E+00 1.53713451E+00 6.49877354E+01 
2.02961133E+00 2.56435158E+00 2.61433336E+00 2.70239557E+00 2.70235752E+00 2.70688994E+00 2.70571332E+00 2.61433336E+00 2.56435158E+00 2.02961133E+00 8.03047118E+01 
2.60145998E+00 3.13072659E+00 3.18051771E+00 3.26838506E+00 3.26834332E+00 3.27315866E+00 3.27192592E+00 3.18051771E+00 3.13072659E+00 2.60145998E+00 9.80075346E+01 
3.26106439E+00 3.78490010E+00 3.83450302E+00 3.92217747E+00 3.92213188E+00 3.92724288E+00 3.92595218E+00 3.83450302E+00 3.78490010E+00 3.26106439E+00 1.18274070E+02 
4.01717510E+00 4.53562209E+00 4.58503927E+00 4.67252279E+00 4.67247317E+00 4.67789306E+00 4.67654252E+00 4.58503927E+00 4.53562209E+00 4.01717510E+00 1.41274251E+02 
4.87896693E+00 5.39207806E+00 5.44131240E+00 5.52860724E+00 5.52855342E+00 5.53429578E+00 5.53288355E+00 5.44131240E+00 5.39207806E+00 4.87896693E+00 1.66191036E+02 
5.85552910E+00 6.36331775E+00 6.41237079E+00 6.49947782E+00 6.49941957E+00 6.50550074E+00 6.50402449E+00 6.41237079E+00 6.36331775E+00 5.85552910E+00 1.93436318E+02 
6.95705854E+00 7.45952422E+00 7.50839707E+00 7.59531667E+00 7.59525375E+00 7.60169134E+00 7.60014852E+00 7.50839707E+00 7.45952422E+00 6.95705854E+00 2.23824668E+02 
8.19391688E+00 8.69106223E+00 8.73975617E+00 8.82648883E+00 8.82642101E+00 8.83323329E+00 8.83162129E+00 8.73975617E+00 8.69106223E+00 8.19391688E+00 2.57483468E+02 
9.57638706E+00 1.00682176E+01 1.01167340E+01 1.02032804E+01 1.02032074E+01 1.02104133E+01 1.02087295E+01 1.01167340E+01 1.00682176E+01 9.57638706E+00 2.94516569E+02 
1.11145903E+01 1.16011143E+01 1.16494548E+01 1.17358156E+01 1.17357372E+01 1.17433563E+01 1.17415980E+01 1.16494548E+01 1.16011143E+01 1.11145903E+01 3.35001575E+02 
0.00000000E+00 -1.93208135E-17 5.16138256E-02 1.41433150E-01 1.41429326E-01 1.43618218E-01 1.42918593E-01 5.16138256E-02 -3.27404440E-17 0.00000000E+00 7.65934775E-05 
0.00000000E+00 2.72101418E-02 7.86065253E-02 1.68204488E-01 1.68198215E-01 1.70566917E-01 1.69825763E-01 7.86065253E-02 2.72101418E-02 0.00000000E+00 7.47676836E-01 
0.00000000E+00 6.72601365E-02 1.18445739E-01 2.07828897E-01 2.07820108E-01 2.10374377E-01 2.09591012E-01 1.18445739E-01 6.72601365E-02 0.00000000E+00 1.89107903E+00 
0.00000000E+00 1.22257179E-01 1.73238217E-01 2.62412674E-01 2.62401302E-01 2.65147015E-01 2.64320730E-01 1.73238217E-01 1.22257179E-01 0.00000000E+00 3.51727508E+00 
0.00000000E+00 1.94517612E-01 2.45299738E-01 3.34271027E-01 3.34257002E-01 3.37200265E-01 3.36330301E-01 2.45299738E-01 1.94517612E-01 0.00000000E+00 5.71869354E+00 
0.00000000E+00 2.86565510E-01 3.37153853E-01 4.25926969E-01 4.25910218E-01 4.29057388E-01 4.28142936E-01 3.37153853E-01 2.86565510E-01 0.00000000E+00 8.59238921E+00 
0.00000000E+00 4.01125719E-01 4.51524987E-01 5.40104495E-01 5.40084940E-01 5.43442624E-01 5.42482830E-01 4.51524987E-01 4.01125719E-01 0.00000000E+00 1.22389763E+01 
0.00000000E+00 5.41143007E-01 5.91357614E-01 6.79747764E-01 6.79725325E-01 6.83300401E-01 6.82294366E-01 5.91357614E-01 5.41143007E-01 0.00000000E+00 1.67623512E+01 
1.94209603E-01 7.29807161E-01 7.79823273E-01 8.68009306E-01 8.67983557E-01 8.71807948E-01 8.70749697E-01 7.79823273E-01 7.29807161E-01 1.94209603E-01 2.25442191E+01 
4.28081883E-01 9.58184406E-01 1.00800480E+00 1.09598916E+00 1.09595995E+00 1.10004518E+00 1.09893302E+00 1.00800480E+00 9.58184406E-01 4.28081883E-01 2.96273221E+01 
7.07146963E-01 1.23180379E+00 1.28143125E+00 1.36921631E+00 1.36918350E+00 1.37354153E+00 1.37237371E+00 1.28143125E+00 1.23180379E+00 7.07146963E-01 3.81730863E+01 
1.03727513E+00 1.55653389E+00 1.60597114E+00 1.69355925E+00 1.69352268E+00 1.69816592E+00 1.69694066E+00 1.60597114E+00 1.55653389E+00 1.03727513E+00 4.83422767E+01 
1.42464985E+00 1.93855636E+00 1.98780610E+00 2.07519954E+00 2.07515904E+00 2.08010038E+00 2.07881583E+00 1.98780610E+00 1.93855636E+00 1.42464985E+00 6.02928046E+01 
1.87575819E+00 2.38435644E+00 2.43342133E+00 2.52062232E+00 2.52057771E+00 2.52583052E+00 2.52448479E+00 2.43342133E+00 2.38435644E+00 1.87575819E+00 7.41781418E+01 
2.39737978E+00 2.90071218E+00 2.94959484E+00 3.03660551E+00 3.03655663E+00 3.04213474E+00 3.04072591E+00 2.94959484E+00 2.90071218E+00 2.39737978E+00 9.01457852E+01 
2.99658055E+00 3.49468820E+00 3.54339127E+00 3.63021371E+00 3.63016036E+00 3.63607817E+00 3.63460423E+00 3.54339127E+00 3.49468820E+00 2.99658055E+00 1.08335959E+02 
