6.03728881E+00 6.62426211E+00 6.67477587E+00 6.77375844E+00 6.77371981E+00 6.77779932E+00 6.77682629E+00 6.67477587E+00 6.62426211E+00 6.03728881E+00 2.07751590E+02 
7.28593675E+00 7.86696513E+00 7.91728334E+00 8.01596495E+00 8.01592306E+00 8.02025112E+00 8.01923303E+00 7.91728334E+00 7.86696513E+00 7.28593675E+00 2.43569215E+02 
8.70456811E+00 9.27965112E+00 9.32977447E+00 9.42815501E+00 9.42810966E+00 9.43269981E+00 9.43163476E+00 9.32977447E+00 9.27965112E+00 8.70456811E+00 2.83852594E+02 
1.03089114E+01 1.08780521E+01 1.09279814E+01 1.10260609E+01 1.10260120E+01 1.10308783E+01 1.10297643E+01 1.09279814E+01 1.08780521E+01 1.03089114E+01 3.28839424E+02 
1.21148625E+01 1.26780671E+01 1.27278035E+01 1.28255822E+01 1.28255293E+01 1.28306865E+01 1.28295217E+01 1.27278035E+01 1.26780671E+01 1.21148625E+01 3.78739671E+02 
1.41383821E+01 1.46956599E+01 1.47452044E+01 1.48426827E+01 1.48426259E+01 1.48480891E+01 1.48468714E+01 1.47452044E+01 1.46956599E+01 1.41383821E+01 4.33731812E+02 
0.00000000E+00 -2.38288858E-17 5.30575147E-02 1.55963500E-01 1.55960981E-01 1.57470205E-01 1.56993437E-01 5.30575147E-02 -3.12367420E-17 0.00000000E+00 9.67777955E-09 
0.00000000E+00 2.91432031E-02 8.19724913E-02 1.84537738E-01 1.84533503E-01 1.86169802E-01 1.85664533E-01 8.19724913E-02 2.91432031E-02 0.00000000E+00 7.97137672E-01 
0.00000000E+00 7.30601801E-02 1.25667887E-01 2.27901751E-01 2.27895747E-01 2.29663528E-01 2.29129251E-01 1.25667887E-01 7.30601801E-02 0.00000000E+00 2.04564956E+00 
0.00000000E+00 1.34428531E-01 1.86820843E-01 2.88732010E-01 2.88724181E-01 2.90627942E-01 2.90064127E-01 1.86820843E-01 1.34428531E-01 0.00000000E+00 3.85609586E+00 
0.00000000E+00 2.16219029E-01 2.68401552E-01 3.69997846E-01 3.69988136E-01 3.72032544E-01 3.71438630E-01 2.68401552E-01 2.16219029E-01 0.00000000E+00 6.34787334E+00 
0.00000000E+00 3.21699365E-01 3.73677159E-01 4.74965600E-01 4.74953950E-01 4.77143861E-01 4.76519249E-01 3.73677159E-01 3.21699365E-01 0.00000000E+00 9.64856211E+00 
0.00000000E+00 4.54430308E-01 5.06207999E-01 6.07194957E-01 6.07181307E-01 6.09521765E-01 6.08865821E-01 5.06207999E-01 4.54430308E-01 0.00000000E+00 1.38929418E+01 
0.00000000E+00 6.18291519E-01 6.69873424E-01 7.70564800E-01 7.70549085E-01 7.73045343E-01 7.72357404E-01 6.69873424E-01 6.18291519E-01 0.00000000E+00 1.92229033E+01 
2.29147624E-01 8.41243893E-01 8.92614892E-01 9.92986917E-01 9.92968825E-01 9.95644238E-01 9.94920105E-01 8.92614892E-01 8.41243893E-01 2.29147624E-01 2.61229352E+01 
5.07771902E-01 1.11372942E+00 1.16489203E+00 1.26494770E+00 1.26492712E+00 1.26779041E+00 1.26702884E+00 1.16489203E+00 1.11372942E+00 5.07771902E-01 3.46738322E+01 
8.43325339E-01 1.44319940E+00 1.49415612E+00 1.59389836E+00 1.59387518E+00 1.59693541E+00 1.59613514E+00 1.49415612E+00 1.44319940E+00 8.43325339E-01 4.51061899E+01 
1.24382370E+00 1.83766767E+00 1.88842096E+00 1.98785262E+00 1.98782670E+00 1.99109331E+00 1.99025304E+00 1.88842096E+00 1.83766767E+00 1.24382370E+00 5.76539498E+01 
1.71782377E+00 2.30568898E+00 2.35624125E+00 2.45536506E+00 2.45533628E+00 2.45881910E+00 2.45793746E+00 2.35624125E+00 2.30568898E+00 1.71782377E+00 7.25517953E+01 
2.27442078E+00 2.85635655E+00 2.90671015E+00 3.00552874E+00 3.00549698E+00 3.00920620E+00 3.00828181E+00 2.90671015E+00 2.85635655E+00 2.27442078E+00 9.00332550E+01 
2.92324348E+00 3.49929728E+00 3.54945454E+00 3.64797046E+00 3.64793557E+00 3.65188183E+00 3.65091324E+00 3.54945454E+00 3.49929728E+00 2.92324348E+00 1.10328857E+02 
3.67445420E+00 4.24467209E+00 4.29463531E+00 4.39285104E+00 4.39281287E+00 4.39700721E+00 4.39599294E+00 4.29463531E+00 4.24467209E+00 3.67445420E+00 1.33664569E+02 
4.53871694E+00 5.10314437E+00 5.15291586E+00 5.25083383E+00 5.25079224E+00 5.25524612E+00 5.25418466E+00 5.15291586E+00 5.10314437E+00 4.53871694E+00 1.60259377E+02 
5.52726021E+00 6.08595406E+00 6.13553655E+00 6.23315976E+00 6.23311457E+00 6.23783986E+00 6.23672969E+00 6.13553655E+00 6.08595406E+00 5.52726021E+00 1.89203232E+02 
6.65132553E+00 7.20430032E+00 7.25369515E+00 7.35102436E+00 7.35097539E+00 7.35598627E+00 7.35482550E+00 7.25369515E+00 7.20430032E+00 6.65132553E+00 2.20989356E+02 
7.92355676E+00 8.47081204E+00 8.52002010E+00 8.61705535E+00 8.61700239E+00 8.62231418E+00 8.62110072E+00 8.52002010E+00 8.47081204E+00 7.92355676E+00 2.56578556E+02 
9.35688149E+00 9.89842022E+00 9.94744256E+00 1.00441840E+01 1.00441269E+01 1.00497555E+01 1.00484872E+01 9.94744256E+00 9.89842022E+00 9.35688149E+00 2.96146349E+02 
1.09642342E+01 1.15000624E+01 1.15489002E+01 1.16453483E+01 1.16452867E+01 1.16512487E+01 1.16499235E+01 1.15489002E+01 1.15000624E+01 1.09642342E+01 3.39841668E+02 
1.27584612E+01 1.32885879E+01 1.33372425E+01 1.34333978E+01 1.34333315E+01 1.34396440E+01 1.34382596E+01 1.33372425E+01 1.32885879E+01 1.27584612E+01 3.87783606E+02 
0.00000000E+00 -3.06771668E-17 5.20337013E-02 1.53499280E-01 1.53496072E-01 1.55253457E-01 1.54703032E-01 5.20337013E-02 -2.48339845E-17 0.00000000E+00 1.82924030E-08 
0.00000000E+00 2.86019983E-02 8.04139388E-02 1.81544576E-01 1.81539363E-01 1.83444500E-01 1.82861652E-01 8.04139388E-02 2.86019983E-02 0.00000000E+00 7.83308273E-01 
0.00000000E+00 7.12436164E-02 1.22840405E-01 2.23645417E-01 2.23638138E-01 2.25696036E-01 2.25080218E-01 1.22840405E-01 7.12436164E-02 0.00000000E+00 1.99735497E+00 
0.00000000E+00 1.30351767E-01 1.81739564E-01 2.82227604E-01 2.82218194E-01 2.84433968E-01 2.83784608E-01 1.81739564E-01 1.30351767E-01 0.00000000E+00 3.74250310E+00 
0.00000000E+00 2.08605510E-01 2.59789906E-01 3.59968783E-01 3.59957178E-01 3.62336133E-01 3.61652621E-01 2.59789906E-01 2.08605510E-01 0.00000000E+00 6.12620199E+00 
0.00000000E+00 3.08936758E-01 3.59922814E-01 4.59799540E-01 4.59785671E-01 4.62333329E-01 4.61615014E-01 3.59922814E-01 3.08936758E-01 0.00000000E+00 9.26221100E+00 
0.00000000E+00 4.34524288E-01 4.85316637E-01 5.84897588E-01 5.84881385E-01 5.87603480E-01 5.86849675E-01 4.85316637E-01 4.34524288E-01 0.00000000E+00 1.32695239E+01 
0.00000000E+00 5.88816081E-01 6.39419058E-01 7.38710149E-01 7.38691538E-01 7.41594039E-01 7.40804018E-01 6.39419058E-01 5.88816081E-01 0.00000000E+00 1.82721489E+01 
2.14896876E-01 7.97753472E-01 8.48152653E-01 9.47130723E-01 9.47109339E-01 9.50219123E-01 9.49388174E-01 8.48152653E-01 7.97753472E-01 2.14896876E-01 2.47084642E+01 
4.74951093E-01 1.05190252E+00 1.10210053E+00 1.20076866E+00 1.20074438E+00 1.20407137E+00 1.20319814E+00 1.10210053E+00 1.05190252E+00 4.74951093E-01 3.26394849E+01 
7.86705618E-01 1.35780504E+00 1.40780448E+00 1.50616571E+00 1.50613838E+00 1.50969292E+00 1.50877599E+00 1.40780448E+00 1.35780504E+00 7.86705618E-01 4.22618169E+01 
1.15714701E+00 1.72244573E+00 1.77224918E+00 1.87030643E+00 1.87027593E+00 1.87406873E+00 1.87310667E+00 1.77224918E+00 1.72244573E+00 1.15714701E+00 5.37728932E+01 
1.59367899E+00 2.15322637E+00 2.20283636E+00 2.30059248E+00 2.30055865E+00 2.30460087E+00 2.30359219E+00 2.20283636E+00 2.15322637E+00 1.59367899E+00 6.73685011E+01 
2.10411496E+00 2.65795841E+00 2.70737743E+00 2.80483514E+00 2.80479784E+00 2.80910106E+00 2.80804424E+00 2.70737743E+00 2.65795841E+00 2.10411496E+00 8.32409787E+01 
2.69666863E+00 3.24485381E+00 3.29408431E+00 3.39124628E+00 3.39120534E+00 3.39578159E+00 3.39467506E+00 3.29408431E+00 3.24485381E+00 2.69666863E+00 1.01577467E+02 
3.37994975E+00 3.92252095E+00 3.97156537E+00 4.06843417E+00 4.06838943E+00 4.07325123E+00 4.07209335E+00 3.97156537E+00 3.92252095E+00 3.37994975E+00 1.22558428E+02 
4.16293108E+00 4.69993200E+00 4.74879277E+00 4.84537097E+00 4.84532224E+00 4.85048256E+00 4.84927168E+00 4.74879277E+00 4.69993200E+00 4.16293108E+00 1.46355402E+02 
5.05500255E+00 5.58648793E+00 5.63516792E+00 5.73145858E+00 5.73140569E+00 5.73687790E+00 5.73561238E+00 5.63516792E+00 5.58648793E+00 5.05500255E+00 1.72117645E+02 
6.06543773E+00 6.59142152E+00 6.63992225E+00 6.73592631E+00 6.73586901E+00 6.74166917E+00 6.74034690E+00 6.63992225E+00 6.59142152E+00 6.06543773E+00 2.00266535E+02 
7.20463122E+00 7.72511301E+00 7.77343559E+00 7.86915323E+00 7.86909131E+00 7.87523669E+00 7.87385543E+00 7.77343559E+00 7.72511301E+00 7.20463122E+00 2.31638945E+02 
8.48311740E+00 8.99810003E+00 9.04624571E+00 9.14167732E+00 9.14161052E+00 9.14811908E+00 9.14667649E+00 9.04624571E+00 8.99810003E+00 8.48311740E+00 2.66359711E+02 
9.91131863E+00 1.04208079E+01 1.04687781E+01 1.05639242E+01 1.05638523E+01 1.05707426E+01 1.05692364E+01 1.04687781E+01 1.04208079E+01 9.91131863E+00 3.04528742E+02 
1.14994584E+01 1.20034630E+01 1.20512593E+01 1.21461206E+01 1.21460433E+01 1.21533347E+01 1.21517623E+01 1.20512593E+01 1.20034630E+01 1.14994584E+01 3.46218220E+02 
0.00000000E+00 -3.43353584E-17 5.10326867E-02 1.51079949E-01 1.51075865E-01 1.53122705E-01 1.52487565E-01 5.10326867E-02 -4.50382131E-17 0.00000000E+00 3.45730349E-08 
0.00000000E+00 2.80635052E-02 7.88811982E-02 1.78599556E-01 1.78593127E-01 1.80811741E-01 1.80139765E-01 7.88811982E-02 2.80635052E-02 0.00000000E+00 7.69745371E-01 
0.00000000E+00 6.94510401E-02 1.20060326E-01 2.19459070E-01 2.19450224E-01 2.21846298E-01 2.21136897E-01 1.20060326E-01 6.94510401E-02 0.00000000E+00 1.95006453E+00 
0.00000000E+00 1.26354356E-01 1.76761380E-01 2.75849146E-01 2.75837810E-01 2.78417146E-01 2.77669708E-01 1.76761380E-01 1.26354356E-01 0.00000000E+00 3.63165920E+00 
0.00000000E+00 2.01180704E-01 2.51391056E-01 3.50175647E-01 3.50161747E-01 3.52930368E-01 3.52144233E-01 2.51391056E-01 2.01180704E-01 0.00000000E+00 5.91077886E+00 
0.00000000E+00 2.96551027E-01 3.46569777E-01 4.45058212E-01 4.45041668E-01 4.48005841E-01 4.47180306E-01 3.46569777E-01 2.96551027E-01 0.00000000E+00 8.88835185E+00 
0.00000000E+00 4.15292304E-01 4.65124109E-01 5.63322781E-01 5.63303511E-01 5.66469744E-01 5.65604062E-01 4.65124109E-01 4.15292304E-01 0.00000000E+00 1.26688471E+01 
0.00000000E+00 5.60456959E-01 6.10106181E-01 7.08021028E-01 7.07998948E-01 7.11374014E-01 7.10467398E-01 6.10106181E-01 5.60456959E-01 0.00000000E+00 1.73599536E+01 
2.01364467E-01 7.56088932E-01 8.05541895E-01 9.03150410E-01 9.03125097E-01 9.06739901E-01 9.05787072E-01 8.05541895E-01 7.56088932E-01 2.01364467E-01 2.33574239E+01 
4.43869694E-01 9.92913873E-01 1.04217333E+00 1.13947870E+00 1.13945000E+00 1.14331584E+00 1.14231531E+00 1.04217333E+00 9.92913873E-01 4.43869694E-01 3.07049337E+01 
7.33234731E-01 1.27664972E+00 1.32571840E+00 1.42272377E+00 1.42269153E+00 1.42682012E+00 1.42577035E+00 1.32571840E+00 1.27664972E+00 7.33234731E-01 3.95687580E+01 
1.07552097E+00 1.61335609E+00 1.66223671E+00 1.75894511E+00 1.75890918E+00 1.76331272E+00 1.76221211E+00 1.66223671E+00 1.61335609E+00 1.07552097E+00 5.01140512E+01 
1.47710295E+00 2.00940565E+00 2.05810087E+00 2.15451528E+00 2.15447547E+00 2.15916659E+00 2.15801353E+00 2.05810087E+00 2.00940565E+00 1.47710295E+00 6.25025310E+01 
1.94465725E+00 2.47147311E+00 2.51998556E+00 2.61610882E+00 2.61606497E+00 2.62105680E+00 2.61984961E+00 2.51998556E+00 2.47147311E+00 1.94465725E+00 7.68907943E+01 
2.48515000E+00 3.00652293E+00 3.05485521E+00 3.15069010E+00 3.15064200E+00 3.15594816E+00 3.15468514E+00 3.05485521E+00 3.00652293E+00 2.48515000E+00 9.34286892E+01 
3.10582940E+00 3.62180198E+00 3.66995667E+00 3.76550588E+00 3.76545337E+00 3.77108798E+00 3.76976735E+00 3.66995667E+00 3.62180198E+00 3.10582940E+00 1.12257936E+02 
