1.05425272E+01 1.11875997E+01 1.12412634E+01 1.13903309E+01 1.13902942E+01 1.13939968E+01 1.13930575E+01 1.12412634E+01 1.11875997E+01 1.05425272E+01 3.48174768E+02 
1.25511068E+01 1.31895726E+01 1.32430205E+01 1.33911676E+01 1.33911281E+01 1.33950522E+01 1.33940683E+01 1.32430205E+01 1.31895726E+01 1.25511068E+01 4.06059791E+02 
1.48278126E+01 1.54596798E+01 1.55129127E+01 1.56601399E+01 1.56600974E+01 1.56642550E+01 1.56632245E+01 1.55129127E+01 1.54596798E+01 1.48278126E+01 4.70796058E+02 
1.73965303E+01 1.80218105E+01 1.80748291E+01 1.82211374E+01 1.82210918E+01 1.82254953E+01 1.82244161E+01 1.80748291E+01 1.80218105E+01 1.73965303E+01 5.42725624E+02 
0.00000000E+00 -1.11047530E-17 5.68963994E-02 2.19434578E-01 2.19432461E-01 2.20669830E-01 2.20264143E-01 5.68963994E-02 -9.28015273E-18 0.00000000E+00 9.83346030E-07 
0.00000000E+00 3.11785319E-02 8.78269039E-02 2.49343590E-01 2.49340050E-01 2.50679085E-01 2.50248054E-01 8.78269039E-02 3.11785319E-02 0.00000000E+00 8.64474093E-01 
0.00000000E+00 7.89206041E-02 1.35327913E-01 2.95850449E-01 2.95845446E-01 2.97289654E-01 2.96832774E-01 1.35327913E-01 7.89206041E-02 0.00000000E+00 2.22992512E+00 
0.00000000E+00 1.46458932E-01 2.02631649E-01 3.62185378E-01 3.62178873E-01 3.63731836E-01 3.63248586E-01 2.02631649E-01 1.46458932E-01 0.00000000E+00 4.22922619E+00 
0.00000000E+00 2.37415686E-01 2.93359655E-01 4.51967370E-01 4.51959323E-01 4.53624764E-01 4.53114589E-01 2.93359655E-01 2.37415686E-01 0.00000000E+00 7.00820092E+00 
0.00000000E+00 3.55813947E-01 4.11534426E-01 5.69216523E-01 5.69206890E-01 5.70988685E-01 5.70450999E-01 4.11534426E-01 3.55813947E-01 0.00000000E+00 1.07252860E+01 
0.00000000E+00 5.06079778E-01 5.61581552E-01 7.18356509E-01 7.18345246E-01 7.20247424E-01 7.19681611E-01 5.61581552E-01 5.06079778E-01 0.00000000E+00 1.55508039E+01 
0.00000000E+00 6.93077343E-01 7.48364866E-01 9.04249769E-01 9.04236831E-01 9.06263591E-01 9.05669004E-01 7.48364866E-01 6.93077343E-01 0.00000000E+00 2.16672365E+01 
2.63348705E-01 9.49530216E-01 1.00458659E+00 1.15950963E+00 1.15949476E+00 1.16166479E+00 1.16103758E+00 1.00458659E+00 9.49530216E-01 2.63348705E-01 2.96653073E+01 
5.86146283E-01 1.26549602E+00 1.32032368E+00 1.47429323E+00 1.47427637E+00 1.47659664E+00 1.47593565E+00 1.32032368E+00 1.26549602E+00 5.86146283E-01 3.96715193E+01 
9.77946691E-01 1.65052736E+00 1.70512870E+00 1.85815299E+00 1.85813402E+00 1.86061181E+00 1.85991583E+00 1.70512870E+00 1.65052736E+00 9.77946691E-01 5.19957842E+01 
1.44916714E+00 2.11503930E+00 2.16941666E+00 2.32150360E+00 2.32148246E+00 2.32412534E+00 2.32339311E+00 2.16941666E+00 2.11503930E+00 1.44916714E+00 6.69583446E+01 
2.01107882E+00 2.67030073E+00 2.72445639E+00 2.87561362E+00 2.87559020E+00 2.87840606E+00 2.87763630E+00 2.72445639E+00 2.67030073E+00 2.01107882E+00 8.48870185E+01 
2.67581901E+00 3.32844668E+00 3.38238287E+00 3.53261771E+00 3.53259190E+00 3.53558896E+00 3.53478034E+00 3.38238287E+00 3.32844668E+00 2.67581901E+00 1.06115230E+02 
3.45639929E+00 4.10248666E+00 4.15620557E+00 4.30552508E+00 4.30549678E+00 4.30868357E+00 4.30783474E+00 4.15620557E+00 4.10248666E+00 3.45639929E+00 1.30980073E+02 
4.36671868E+00 5.00631810E+00 5.05982187E+00 5.20823289E+00 5.20820200E+00 5.21158743E+00 5.21069695E+00 5.05982187E+00 5.00631810E+00 4.36671868E+00 1.59820694E+02 
5.42153662E+00 6.05469974E+00 6.10799052E+00 6.25549982E+00 6.25546622E+00 6.25905954E+00 6.25812598E+00 6.10799052E+00 6.05469974E+00 5.42153662E+00 1.92975568E+02 
6.63657751E+00 7.26336872E+00 7.31644910E+00 7.46306520E+00 7.46302876E+00 7.46683957E+00 7.46586146E+00 7.31644910E+00 7.26336872E+00 6.63657751E+00 2.29404931E+02 
8.02795264E+00 8.64838920E+00 8.70126023E+00 8.84698504E+00 8.84694562E+00 8.85098538E+00 8.84996093E+00 8.70126023E+00 8.64838920E+00 8.02795264E+00 2.69782469E+02 
9.61388685E+00 1.02279694E+01 1.02806316E+01 1.04254647E+01 1.04254222E+01 1.04297033E+01 1.04286305E+01 1.02806316E+01 1.02279694E+01 9.61388685E+00 3.15374704E+02 
1.14133139E+01 1.20210468E+01 1.20735009E+01 1.22174425E+01 1.22173966E+01 1.22219320E+01 1.22208089E+01 1.20735009E+01 1.20210468E+01 1.14133139E+01 3.66493014E+02 
1.34455401E+01 1.40469313E+01 1.40991781E+01 1.42422289E+01 1.42421795E+01 1.42469825E+01 1.42458070E+01 1.40991781E+01 1.40469313E+01 1.34455401E+01 4.23420659E+02 
1.57301346E+01 1.63251951E+01 1.63772357E+01 1.65193967E+01 1.65193437E+01 1.65244282E+01 1.65231983E+01 1.63772357E+01 1.63251951E+01 1.57301346E+01 4.86408512E+02 
0.00000000E+00 -3.45920708E-17 5.57939377E-02 2.13688397E-01 2.13685730E-01 2.15124837E-01 2.14655676E-01 5.57939377E-02 -2.40013640E-17 0.00000000E+00 1.53163659E-06 
0.00000000E+00 3.05695969E-02 8.61217527E-02 2.43024396E-01 2.43020073E-01 2.44577225E-01 2.44079126E-01 8.61217527E-02 3.05695969E-02 0.00000000E+00 8.47699355E-01 
0.00000000E+00 7.69054562E-02 1.32222732E-01 2.88160212E-01 2.88154190E-01 2.89833379E-01 2.89305788E-01 1.32222732E-01 7.69054562E-02 0.00000000E+00 2.17408134E+00 
0.00000000E+00 1.41954773E-01 1.97043589E-01 3.52040620E-01 3.52032854E-01 3.53838152E-01 3.53280501E-01 1.97043589E-01 1.41954773E-01 0.00000000E+00 4.10059911E+00 
0.00000000E+00 2.29003204E-01 2.83869367E-01 4.37948185E-01 4.37938629E-01 4.39874271E-01 4.39285955E-01 2.83869367E-01 2.29003204E-01 0.00000000E+00 6.75943550E+00 
0.00000000E+00 3.41682069E-01 3.96330811E-01 5.49511326E-01 5.49499929E-01 5.51570325E-01 5.50950701E-01 3.96330811E-01 3.41682069E-01 0.00000000E+00 1.02929769E+01 
0.00000000E+00 4.83967126E-01 5.38403220E-01 6.90703476E-01 6.90690190E-01 6.92899922E-01 6.92248314E-01 5.38403220E-01 4.83967126E-01 0.00000000E+00 1.48529300E+01 
0.00000000E+00 6.60208945E-01 7.14436837E-01 8.65873534E-01 8.65858303E-01 8.68212147E-01 8.67527846E-01 7.14436837E-01 6.60208945E-01 0.00000000E+00 2.06003943E+01 
2.47229890E-01 9.00811781E-01 9.54815209E-01 1.10531881E+00 1.10530135E+00 1.10782079E+00 1.10709947E+00 9.54815209E-01 9.00811781E-01 2.47229890E-01 2.80719102E+01 
5.48875420E-01 1.19589181E+00 1.24967327E+00 1.39925206E+00 1.39923227E+00 1.40192527E+00 1.40116564E+00 1.24967327E+00 1.19589181E+00 5.48875420E-01 3.73686906E+01 
9.13386238E-01 1.55389737E+00 1.60745935E+00 1.75612144E+00 1.75609922E+00 1.75897406E+00 1.75817477E+00 1.60745935E+00 1.55389737E+00 9.13386238E-01 4.87583839E+01 
1.34991160E+00 1.98397565E+00 2.03732059E+00 2.18507381E+00 2.18504907E+00 2.18811436E+00 2.18727403E+00 2.03732059E+00 1.98397565E+00 1.34991160E+00 6.25150418E+01 
1.86828346E+00 2.49595642E+00 2.54908668E+00 2.69593860E+00 2.69591121E+00 2.69917592E+00 2.69829315E+00 2.54908668E+00 2.49595642E+00 1.86828346E+00 7.89164177E+01 
2.47902025E+00 3.10035593E+00 3.15327383E+00 3.29923170E+00 3.29920155E+00 3.30267501E+00 3.30174832E+00 3.15327383E+00 3.10035593E+00 2.47902025E+00 9.82420151E+01 
3.19332756E+00 3.80837780E+00 3.86108563E+00 4.00615646E+00 4.00612344E+00 4.00981533E+00 4.00884322E+00 3.86108563E+00 3.80837780E+00 3.19332756E+00 1.20771180E+02 
4.02310396E+00 4.63191906E+00 4.68441907E+00 4.82860967E+00 4.82857363E+00 4.83249406E+00 4.83147498E+00 4.68441907E+00 4.63191906E+00 4.02310396E+00 1.46781498E+02 
4.98091074E+00 5.58354034E+00 5.63583479E+00 5.77915187E+00 5.77911270E+00 5.78327214E+00 5.78220449E+00 5.63583479E+00 5.58354034E+00 4.98091074E+00 1.76546211E+02 
6.08005363E+00 6.67655962E+00 6.72865119E+00 6.87110320E+00 6.87106074E+00 6.87547003E+00 6.87435222E+00 6.72865119E+00 6.67655962E+00 6.08005363E+00 2.09087066E+02 
7.33401054E+00 7.92440949E+00 7.97629941E+00 8.11788836E+00 8.11784246E+00 8.12251458E+00 8.12134462E+00 7.97629941E+00 7.92440949E+00 7.33401054E+00 2.44981500E+02 
8.75798604E+00 9.34227858E+00 9.39396756E+00 9.53469326E+00 9.53464373E+00 9.53959268E+00 9.53836843E+00 9.39396756E+00 9.34227858E+00 8.75798604E+00 2.85334653E+02 
1.03676545E+01 1.09458448E+01 1.09973338E+01 1.11371965E+01 1.11371432E+01 1.11423835E+01 1.11411028E+01 1.09973338E+01 1.09458448E+01 1.03676545E+01 3.30382628E+02 
1.21788534E+01 1.27509491E+01 1.28022390E+01 1.29412397E+01 1.29411824E+01 1.29467292E+01 1.29453897E+01 1.28022390E+01 1.27509491E+01 1.21788534E+01 3.80333879E+02 
1.42074808E+01 1.47734926E+01 1.48245847E+01 1.49627246E+01 1.49626630E+01 1.49685321E+01 1.49671315E+01 1.48245847E+01 1.47734926E+01 1.42074808E+01 4.35365470E+02 
0.00000000E+00 -2.77826807E-17 5.47147903E-02 2.08097737E-01 2.08094376E-01 2.09768399E-01 2.09226021E-01 5.47147903E-02 -2.77284706E-17 0.00000000E+00 2.38558395E-06 
0.00000000E+00 2.99685171E-02 8.44479522E-02 2.36868214E-01 2.36862929E-01 2.38673998E-01 2.38098611E-01 8.44479522E-02 2.99685171E-02 0.00000000E+00 8.31326003E-01 
0.00000000E+00 7.49267628E-02 1.29177696E-01 2.80661272E-01 2.80654011E-01 2.82606660E-01 2.81997663E-01 1.29177696E-01 7.49267628E-02 0.00000000E+00 2.11958376E+00 
0.00000000E+00 1.37553248E-01 1.91582058E-01 3.42153062E-01 3.42143773E-01 3.44242629E-01 3.43599406E-01 1.91582058E-01 1.37553248E-01 0.00000000E+00 3.97538115E+00 
0.00000000E+00 2.20819115E-01 2.74631582E-01 4.24311721E-01 4.24300352E-01 4.26550223E-01 4.25872113E-01 2.74631582E-01 2.20819115E-01 0.00000000E+00 6.51808148E+00 
0.00000000E+00 3.27991724E-01 3.81593068E-01 5.30401788E-01 5.30388282E-01 5.32794177E-01 5.32080481E-01 3.81593068E-01 3.27991724E-01 0.00000000E+00 9.87512568E+00 
0.00000000E+00 4.62630764E-01 5.16025754E-01 6.63980694E-01 6.63964994E-01 6.66532116E-01 6.65782097E-01 5.16025754E-01 4.62630764E-01 0.00000000E+00 1.41810284E+01 
0.00000000E+00 6.28614533E-01 6.81807622E-01 8.28925111E-01 8.28907156E-01 8.31640929E-01 8.30853810E-01 6.81807622E-01 6.28614533E-01 0.00000000E+00 1.95772874E+01 
2.31920119E-01 8.54166277E-01 9.07141873E-01 1.05335465E+00 1.05333410E+00 1.05625922E+00 1.05543014E+00 9.07141873E-01 8.54166277E-01 2.31920119E-01 2.65502293E+01 
5.13568748E-01 1.12950565E+00 1.18226635E+00 1.32758260E+00 1.32755936E+00 1.33068488E+00 1.32981240E+00 1.18226635E+00 1.12950565E+00 5.13568748E-01 3.51787183E+01 
8.52390840E-01 1.46207635E+00 1.51462473E+00 1.65905249E+00 1.65902644E+00 1.66236179E+00 1.66144443E+00 1.51462473E+00 1.46207635E+00 8.52390840E-01 4.56924379E+01 
1.25639087E+00 1.85988088E+00 1.91221947E+00 2.05576651E+00 2.05573752E+00 2.05929249E+00 2.05832874E+00 1.91221947E+00 1.85988088E+00 1.25639087E+00 5.83243175E+01 
1.73411018E+00 2.33145847E+00 2.38358975E+00 2.52626358E+00 2.52623153E+00 2.53001629E+00 2.52900458E+00 2.38358975E+00 2.33145847E+00 1.73411018E+00 7.33079290E+01 
2.29462433E+00 2.88588258E+00 2.93780900E+00 3.07961683E+00 3.07958158E+00 3.08360670E+00 3.08254543E+00 2.93780900E+00 2.88588258E+00 2.29462433E+00 9.08755976E+01 
2.94753796E+00 3.53275599E+00 3.58447993E+00 3.72542873E+00 3.72539015E+00 3.72966661E+00 3.72855414E+00 3.58447993E+00 3.53275599E+00 2.94753796E+00 1.11256563E+02 
3.70298487E+00 4.28221099E+00 4.33373483E+00 4.47383139E+00 4.47378932E+00 4.47832855E+00 4.47716315E+00 4.33373483E+00 4.28221099E+00 3.70298487E+00 1.34675425E+02 
4.57159577E+00 5.14487767E+00 5.19620380E+00 5.33545480E+00 5.33540910E+00 5.34022295E+00 5.33900290E+00 5.19620380E+00 5.14487767E+00 4.57159577E+00 1.61349729E+02 
5.56456504E+00 6.13196218E+00 6.18309340E+00 6.32150722E+00 6.32145773E+00 6.32655841E+00 6.32528195E+00 6.18309340E+00 6.13196218E+00 5.56456504E+00 1.90362388E+02 
6.69309158E+00 7.25461990E+00 7.30555761E+00 7.44313640E+00 7.44308292E+00 7.44848510E+00 7.44715006E+00 7.30555761E+00 7.25461990E+00 6.69309158E+00 2.22207525E+02 
7.96977073E+00 8.52543082E+00 8.57617592E+00 8.71291970E+00 8.71286202E+00 8.71858152E+00 8.71718554E+00 8.57617592E+00 8.52543082E+00 7.96977073E+00 2.57848555E+02 
9.40748071E+00 9.95727665E+00 1.00078302E+01 1.01437395E+01 1.01436774E+01 1.01497307E+01 1.01482713E+01 1.00078302E+01 9.95727665E+00 9.40748071E+00 2.97459677E+02 
1.10191037E+01 1.15630427E+01 1.16134060E+01 1.17484818E+01 1.17484151E+01 1.17548191E+01 1.17532940E+01 1.16134060E+01 1.15630427E+01 1.10191037E+01 3.41188614E+02 
1.28174309E+01 1.33555234E+01 1.34056978E+01 1.35399416E+01 1.35398699E+01 1.35466424E+01 1.35450489E+01 1.34056978E+01 1.33555234E+01 1.28174309E+01 3.89153358E+02 
0.00000000E+00 -3.24450940E-17 5.36589976E-02 2.02659737E-01 2.02655502E-01 2.04603148E-01 2.03976366E-01 5.36589976E-02 -1.95842604E-17 0.00000000E+00 3.71551348E-06 
0.00000000E+00 2.93743311E-02 8.28046411E-02 2.30871362E-01 2.30864888E-01 2.32971617E-01 2.32307224E-01 8.28046411E-02 2.93743311E-02 0.00000000E+00 8.15351807E-01 
0.00000000E+00 7.29822868E-02 1.26190725E-01 2.73348800E-01 2.73340027E-01 2.75610981E-01 2.74908331E-01 1.26190725E-01 7.29822868E-02 0.00000000E+00 2.06641137E+00 
0.00000000E+00 1.33250014E-01 1.86242932E-01 3.32515904E-01 3.32504775E-01 3.34945197E-01 3.34203623E-01 1.86242932E-01 1.33250014E-01 0.00000000E+00 3.85350277E+00 
0.00000000E+00 2.12855225E-01 2.65638390E-01 4.11047464E-01 4.11033917E-01 4.13649261E-01 4.12868049E-01 2.65638390E-01 2.12855225E-01 0.00000000E+00 6.28396012E+00 
0.00000000E+00 3.14727771E-01 3.67306399E-01 5.11870587E-01 5.11854557E-01 5.14650501E-01 5.13828892E-01 3.67306399E-01 3.14727771E-01 0.00000000E+00 9.47133176E+00 
0.00000000E+00 4.42043615E-01 4.94422486E-01 6.38159043E-01 6.38140463E-01 6.41122910E-01 6.40260101E-01 4.94422486E-01 4.42043615E-01 0.00000000E+00 1.35342883E+01 
0.00000000E+00 5.98247632E-01 6.50431216E-01 7.93356126E-01 7.93334927E-01 7.96510024E-01 7.95605171E-01 6.50431216E-01 5.98247632E-01 0.00000000E+00 1.85964024E+01 
2.17385513E-01 8.09513610E-01 8.61487032E-01 1.00353529E+00 1.00351109E+00 1.00690721E+00 1.00595484E+00 8.61487032E-01 8.09513610E-01 2.17385513E-01 2.50975339E+01 
4.80138758E-01 1.06620409E+00 1.11797006E+00 1.25914979E+00 1.25912246E+00 1.26274989E+00 1.26174844E+00 1.11797006E+00 1.06620409E+00 4.80138758E-01 3.30968805E+01 
7.94792766E-01 1.37485090E+00 1.42641210E+00 1.56673129E+00 1.56670070E+00 1.57057013E+00 1.56951798E+00 1.42641210E+00 1.37485090E+00 7.94792766E-01 4.27901406E+01 
1.16832085E+00 1.74242546E+00 1.79378455E+00 1.93325092E+00 1.93321692E+00 1.93733947E+00 1.93623493E+00 1.79378455E+00 1.74242546E+00 1.16832085E+00 5.43737643E+01 
1.60810990E+00 2.17631262E+00 2.22747221E+00 2.36609322E+00 2.36605567E+00 2.37044287E+00 2.36928425E+00 2.22747221E+00 2.17631262E+00 1.60810990E+00 6.80424835E+01 
2.12195277E+00 2.68430326E+00 2.73526590E+00 2.87304876E+00 2.87300750E+00 2.87767131E+00 2.87645684E+00 2.73526590E+00 2.68430326E+00 2.12195277E+00 8.39875177E+01 
2.71803893E+00 3.27458501E+00 3.32535325E+00 3.46230489E+00 3.46225978E+00 3.46721262E+00 3.46594050E+00 3.32535325E+00 3.27458501E+00 2.71803893E+00 1.02394835E+02 
3.40495007E+00 3.95573817E+00 4.00631451E+00 4.14244171E+00 4.14239257E+00 4.14764735E+00 4.14631571E+00 4.00631451E+00 3.95573817E+00 3.40495007E+00 1.23443679E+02 
4.19162694E+00 4.73670285E+00 4.78708982E+00 4.92239929E+00 4.92234593E+00 4.92791603E+00 4.92652297E+00 4.78708982E+00 4.73670285E+00 4.19162694E+00 1.47304331E+02 
5.08742724E+00 5.62684810E+00 5.67704863E+00 5.81154866E+00 5.81149093E+00 5.81739009E+00 5.81593371E+00 5.67704863E+00 5.62684810E+00 5.08742724E+00 1.73120036E+02 
6.10158518E+00 6.63536630E+00 6.68538198E+00 6.81907488E+00 6.81901253E+00 6.82525728E+00 6.82373521E+00 6.68538198E+00 6.63536630E+00 6.10158518E+00 2.01312992E+02 
7.24445096E+00 7.77259289E+00 7.82242485E+00 7.95531085E+00 7.95524365E+00 7.96185183E+00 7.96026149E+00 7.82242485E+00 7.77259289E+00 7.24445096E+00 2.32722342E+02 
8.52651451E+00 9.04902118E+00 9.09867071E+00 9.23075055E+00 9.23067825E+00 9.23766834E+00 9.23600708E+00 9.09867071E+00 9.04902118E+00 8.52651451E+00 2.67471860E+02 
9.95815200E+00 1.04750304E+01 1.05244989E+01 1.06557738E+01 1.06556962E+01 1.06630873E+01 1.06613524E+01 1.05244989E+01 1.04750304E+01 9.95815200E+00 3.05660510E+02 
1.15495390E+01 1.20607990E+01 1.21100882E+01 1.22405597E+01 1.22404764E+01 1.22482884E+01 1.22464772E+01 1.21100882E+01 1.20607990E+01 1.15495390E+01 3.47359651E+02 
0.00000000E+00 -2.77549635E-17 5.26267159E-02 1.97371849E-01 1.97366513E-01 1.99632962E-01 1.98908939E-01 5.26267159E-02 -2.77561877E-17 0.00000000E+00 5.78662857E-06 
0.00000000E+00 2.87859880E-02 8.11909948E-02 2.25030392E-01 2.25022447E-01 2.27473530E-01 2.26706709E-01 8.11909948E-02 2.87859880E-02 0.00000000E+00 7.99775160E-01 
0.00000000E+00 7.10696415E-02 1.23259731E-01 2.66218171E-01 2.66207552E-01 2.68849087E-01 2.68038775E-01 1.23259731E-01 7.10696415E-02 0.00000000E+00 2.01454419E+00 
0.00000000E+00 1.29040541E-01 1.81022051E-01 3.23122536E-01 3.23109174E-01 3.25947098E-01 3.25092578E-01 1.81022051E-01 1.29040541E-01 0.00000000E+00 3.73489579E+00 
0.00000000E+00 2.05103171E-01 2.56881867E-01 3.98145128E-01 3.98128953E-01 4.01169436E-01 4.00269939E-01 2.56881867E-01 2.05103171E-01 0.00000000E+00 6.05689506E+00 
0.00000000E+00 3.01874990E-01 3.53456099E-01 4.93900738E-01 4.93881677E-01 4.97131147E-01 4.96185852E-01 3.53456099E-01 3.01874990E-01 0.00000000E+00 9.08120075E+00 
0.00000000E+00 4.22178774E-01 4.73567097E-01 6.13210009E-01 6.13187985E-01 6.16653123E-01 6.15661160E-01 4.73567097E-01 4.22178774E-01 0.00000000E+00 1.29119142E+01 
0.00000000E+00 5.69062442E-01 6.20262480E-01 7.59119328E-01 7.59094259E-01 7.62782022E-01 7.61742481E-01 6.20262480E-01 5.69062442E-01 0.00000000E+00 1.76562604E+01 
2.03593158E-01 7.66775330E-01 8.17772978E-01 9.55781023E-01 9.55752467E-01 9.59695418E-01 9.58602167E-01 8.17772978E-01 7.66775330E-01 2.03593158E-01 2.37111645E+01 
4.48500815E-01 1.00585722E+00 1.05665531E+00 1.19382264E+00 1.19379045E+00 1.19800027E+00 1.19685159E+00 1.05665531E+00 1.00585722E+00 4.48500815E-01 3.11186016E+01 
7.40430330E-01 1.29201432E+00 1.34261569E+00 1.47895024E+00 1.47891425E+00 1.48340306E+00 1.48219717E+00 1.34261569E+00 1.29201432E+00 7.40430330E-01 4.00439622E+01 
1.08542853E+00 1.63129163E+00 1.68169906E+00 1.81720853E+00 1.81716860E+00 1.82194897E+00 1.82068404E+00 1.68169906E+00 1.63129163E+00 1.08542853E+00 5.06514616E+01 
1.48985229E+00 2.03004410E+00 2.08026034E+00 2.21495218E+00 2.21490814E+00 2.21999312E+00 2.21866728E+00 2.08026034E+00 2.03004410E+00 1.48985229E+00 6.31018303E+01 
1.96035741E+00 2.49492561E+00 2.54495336E+00 2.67883477E+00 2.67878643E+00 2.68418955E+00 2.68280088E+00 2.54495336E+00 2.49492561E+00 1.96035741E+00 7.75506398E+01 
2.50388613E+00 3.03287665E+00 3.08271861E+00 3.21579652E+00 3.21574371E+00 3.22147901E+00 3.22002552E+00 3.08271861E+00 3.03287665E+00 2.50388613E+00 9.41466856E+01 
3.12765961E+00 3.65111702E+00 3.70077585E+00 3.83305706E+00 3.83299957E+00 3.83908158E+00 3.83756127E+00 3.70077585E+00 3.65111702E+00 3.12765961E+00 1.13030616E+02 
