0.00000000E+00 7.14018652E-01 7.67563069E-01 8.72865505E-01 8.72853443E-01 8.74696197E-01 8.74144134E-01 7.67563069E-01 7.14018652E-01 0.00000000E+00 2.22464150E+01 
2.71158933E-01 9.78156792E-01 1.03147735E+00 1.13641968E+00 1.13640575E+00 1.13838485E+00 1.13780048E+00 1.03147735E+00 9.78156792E-01 2.71158933E-01 3.04799260E+01 
6.03439968E-01 1.30348105E+00 1.35658010E+00 1.46116538E+00 1.46114951E+00 1.46327181E+00 1.46265390E+00 1.35658010E+00 1.30348105E+00 6.03439968E-01 4.07779281E+01 
1.00661266E+00 1.69975960E+00 1.75263947E+00 1.85687071E+00 1.85685280E+00 1.85912545E+00 1.85847273E+00 1.75263947E+00 1.69975960E+00 1.00661266E+00 5.34556751E+01 
1.49131234E+00 2.17762559E+00 2.23028854E+00 2.33416862E+00 2.33414860E+00 2.33657904E+00 2.33589021E+00 2.23028854E+00 2.17762559E+00 1.49131234E+00 6.88382480E+01 
2.06902825E+00 2.74856598E+00 2.80101422E+00 2.90454592E+00 2.90452368E+00 2.90711967E+00 2.90639336E+00 2.80101422E+00 2.74856598E+00 2.06902825E+00 8.72576660E+01 
2.75211405E+00 3.42493210E+00 3.47716779E+00 3.58035375E+00 3.58032921E+00 3.58309880E+00 3.58233365E+00 3.47716779E+00 3.42493210E+00 2.75211405E+00 1.09050814E+02 
3.55379421E+00 4.21994636E+00 4.27197162E+00 4.37481439E+00 4.37478743E+00 4.37773905E+00 4.37693361E+00 4.27197162E+00 4.21994636E+00 3.55379421E+00 1.34557405E+02 
4.48817582E+00 5.14771423E+00 5.19953113E+00 5.30203317E+00 5.30200370E+00 5.30514612E+00 5.30429889E+00 5.19953113E+00 5.14771423E+00 4.48817582E+00 1.64118280E+02 
5.57021925E+00 6.22319537E+00 6.27480599E+00 6.37696974E+00 6.37693763E+00 6.38027996E+00 6.37938945E+00 6.27480599E+00 6.22319537E+00 5.57021925E+00 1.98072574E+02 
6.81584044E+00 7.46231872E+00 7.51372558E+00 7.61555407E+00 7.61551921E+00 7.61907092E+00 7.61813557E+00 7.51372558E+00 7.46231872E+00 6.81584044E+00 2.35345860E+02 
8.24131062E+00 8.88130743E+00 8.93251154E+00 9.03400532E+00 9.03396756E+00 9.03773995E+00 9.03675788E+00 8.93251154E+00 8.88130743E+00 8.24131062E+00 2.76620586E+02 
9.86502269E+00 1.04985375E+01 1.05495394E+01 1.06506982E+01 1.06506573E+01 1.06546626E+01 1.06536317E+01 1.05495394E+01 1.04985375E+01 9.86502269E+00 3.23184774E+02 
1.17060521E+01 1.23330882E+01 1.23838885E+01 1.24847122E+01 1.24846681E+01 1.24889189E+01 1.24878372E+01 1.23838885E+01 1.23330882E+01 1.17060521E+01 3.75346487E+02 
1.37838124E+01 1.44043765E+01 1.44549761E+01 1.45554648E+01 1.45554173E+01 1.45599269E+01 1.45587922E+01 1.44549761E+01 1.44043765E+01 1.37838124E+01 4.33384380E+02 
1.61179415E+01 1.67320438E+01 1.67824436E+01 1.68825974E+01 1.68825464E+01 1.68873286E+01 1.68861386E+01 1.67824436E+01 1.67320438E+01 1.61179415E+01 4.97543346E+02 
0.00000000E+00 -1.92795336E-17 5.40348661E-02 1.60200424E-01 1.60198423E-01 1.61478036E-01 1.61052108E-01 5.40348661E-02 -2.27956026E-17 0.00000000E+00 7.54409482E-07 
0.00000000E+00 3.15140921E-02 8.53147992E-02 1.91104518E-01 1.91100915E-01 1.92491890E-01 1.92037576E-01 8.53147992E-02 3.15140921E-02 0.00000000E+00 8.56269621E-01 
0.00000000E+00 7.92900481E-02 1.32863281E-01 2.38287321E-01 2.38282069E-01 2.39788385E-01 2.39305079E-01 1.32863281E-01 7.92900481E-02 0.00000000E+00 2.20898863E+00 
0.00000000E+00 1.46367479E-01 1.99719455E-01 3.04787233E-01 3.04780291E-01 3.06406008E-01 3.05893084E-01 1.99719455E-01 1.46367479E-01 0.00000000E+00 4.18336799E+00 
0.00000000E+00 2.36129898E-01 2.89266241E-01 3.93986234E-01 3.93977553E-01 3.95726884E-01 3.95183680E-01 2.89266241E-01 2.36129898E-01 0.00000000E+00 6.91538229E+00 
0.00000000E+00 3.52311073E-01 4.05236849E-01 5.09616644E-01 5.09606180E-01 5.11483502E-01 5.10909324E-01 4.05236849E-01 3.52311073E-01 0.00000000E+00 1.05511834E+01 
0.00000000E+00 4.98992675E-01 5.51712508E-01 6.55758984E-01 6.55746686E-01 6.57756546E-01 6.57150664E-01 5.51712508E-01 4.98992675E-01 0.00000000E+00 1.52461374E+01 
0.00000000E+00 6.80634510E-01 7.33152704E-01 8.36872222E-01 8.36858039E-01 8.39005170E-01 8.38366820E-01 7.33152704E-01 6.80634510E-01 0.00000000E+00 2.11648443E+01 
2.54648030E-01 9.28527719E-01 9.80828526E-01 1.08419462E+00 1.08417828E+00 1.08648340E+00 1.08580821E+00 9.80828526E-01 9.28527719E-01 2.54648030E-01 2.88579429E+01 
5.65236670E-01 1.23242313E+00 1.28450897E+00 1.38752477E+00 1.38750617E+00 1.38997712E+00 1.38926372E+00 1.28450897E+00 1.23242313E+00 5.65236670E-01 3.84270515E+01 
9.40399768E-01 1.60095326E+00 1.65282654E+00 1.75549510E+00 1.75547415E+00 1.75811907E+00 1.75736605E+00 1.65282654E+00 1.60095326E+00 9.40399768E-01 5.01440383E+01 
1.38947077E+00 2.04344947E+00 2.09511254E+00 2.19743681E+00 2.19741340E+00 2.20024078E+00 2.19944670E+00 2.09511254E+00 2.04344947E+00 1.38947077E+00 6.42866645E+01 
1.92246337E+00 2.56992323E+00 2.62137839E+00 2.72336121E+00 2.72333524E+00 2.72635390E+00 2.72551726E+00 2.62137839E+00 2.56992323E+00 1.92246337E+00 8.11357649E+01 
2.55007363E+00 3.19106839E+00 3.24231790E+00 3.34396200E+00 3.34393334E+00 3.34715247E+00 3.34627174E+00 3.24231790E+00 3.19106839E+00 2.55007363E+00 1.00973206E+02 
3.28367903E+00 3.91826046E+00 3.96930651E+00 4.07061450E+00 4.07058306E+00 4.07401223E+00 4.07308580E+00 3.96930651E+00 3.91826046E+00 3.28367903E+00 1.24079889E+02 
4.13534291E+00 4.76356120E+00 4.81440599E+00 4.91538042E+00 4.91534605E+00 4.91899520E+00 4.91802146E+00 4.81440599E+00 4.76356120E+00 4.13534291E+00 1.50734079E+02 
5.11778208E+00 5.73968674E+00 5.79033244E+00 5.89097582E+00 5.89093842E+00 5.89481790E+00 5.89379515E+00 5.79033244E+00 5.73968674E+00 5.11778208E+00 1.81208720E+02 
6.24444743E+00 6.86010049E+00 6.91054972E+00 7.01086517E+00 7.01082458E+00 7.01494511E+00 7.01387167E+00 6.91054972E+00 6.86010049E+00 6.24444743E+00 2.14493418E+02 
7.52893105E+00 8.13834829E+00 8.18860222E+00 8.28859040E+00 8.28854646E+00 8.29292084E+00 8.29179464E+00 8.18860222E+00 8.13834829E+00 7.52893105E+00 2.51172894E+02 
8.98655439E+00 9.58973530E+00 9.63979462E+00 9.73945538E+00 9.73940792E+00 9.74404995E+00 9.74286871E+00 9.63979462E+00 9.58973530E+00 8.98655439E+00 2.92370860E+02 
1.06330836E+01 1.12300313E+01 1.12798969E+01 1.13792303E+01 1.13791791E+01 1.13841031E+01 1.13828646E+01 1.12798969E+01 1.12300313E+01 1.06330836E+01 3.38319637E+02 
1.24844154E+01 1.30751366E+01 1.31248094E+01 1.32238156E+01 1.32237606E+01 1.32289815E+01 1.32276833E+01 1.31248094E+01 1.30751366E+01 1.24844154E+01 3.89222814E+02 
1.45564716E+01 1.51409760E+01 1.51904572E+01 1.52891367E+01 1.52890774E+01 1.52946110E+01 1.52932505E+01 1.51904572E+01 1.51409760E+01 1.45564716E+01 4.45251440E+02 
0.00000000E+00 -3.12529040E-17 5.29897420E-02 1.57554598E-01 1.57552054E-01 1.59046102E-01 1.58551163E-01 5.29897420E-02 -2.34287427E-17 0.00000000E+00 1.22160520E-06 
0.00000000E+00 3.09465500E-02 8.37083572E-02 1.87903899E-01 1.87899488E-01 1.89523190E-01 1.88995710E-01 8.37083572E-02 3.09465500E-02 0.00000000E+00 8.41734722E-01 
0.00000000E+00 7.73600899E-02 1.29900599E-01 2.33736908E-01 2.33730581E-01 2.35488465E-01 2.34927782E-01 1.29900599E-01 7.73600899E-02 0.00000000E+00 2.15761548E+00 
0.00000000E+00 1.42001768E-01 1.94327158E-01 2.97813588E-01 2.97805295E-01 2.99701983E-01 2.99107410E-01 1.94327158E-01 1.42001768E-01 0.00000000E+00 4.06158558E+00 
0.00000000E+00 2.27929651E-01 2.80045518E-01 3.83190497E-01 3.83180185E-01 3.85220469E-01 3.84591285E-01 2.80045518E-01 2.27929651E-01 0.00000000E+00 6.67633046E+00 
0.00000000E+00 3.38501428E-01 3.90412828E-01 4.93223909E-01 4.93211524E-01 4.95400388E-01 4.94735829E-01 3.90412828E-01 3.38501428E-01 0.00000000E+00 1.01325385E+01 
0.00000000E+00 4.77369406E-01 5.29080959E-01 6.31564998E-01 6.31550484E-01 6.33893100E-01 6.33192365E-01 5.29080959E-01 4.77369406E-01 0.00000000E+00 1.45678187E+01 
0.00000000E+00 6.48506630E-01 7.00022647E-01 8.02185993E-01 8.02169289E-01 8.04671044E-01 8.03933295E-01 7.00022647E-01 6.48506630E-01 0.00000000E+00 2.01265575E+01 
2.38956125E-01 8.80964289E-01 9.32269670E-01 1.03408650E+00 1.03406728E+00 1.03675205E+00 1.03597234E+00 9.32269670E-01 8.80964289E-01 2.38956125E-01 2.73076947E+01 
5.29026712E-01 1.16459565E+00 1.21569291E+00 1.31716641E+00 1.31714458E+00 1.32002129E+00 1.31919811E+00 1.21569291E+00 1.16459565E+00 5.29026712E-01 3.61898970E+01 
8.77812659E-01 1.50700034E+00 1.55789197E+00 1.65902528E+00 1.65900071E+00 1.66207864E+00 1.66121044E+00 1.55789197E+00 1.50700034E+00 8.77812659E-01 4.70060839E+01 
1.29347240E+00 1.91633478E+00 1.96702323E+00 2.06781938E+00 2.06779196E+00 2.07108077E+00 2.07016594E+00 1.96702323E+00 1.91633478E+00 1.29347240E+00 5.99919182E+01 
1.78469694E+00 2.40128785E+00 2.45177554E+00 2.55223743E+00 2.55220705E+00 2.55571676E+00 2.55475366E+00 2.45177554E+00 2.40128785E+00 1.78469694E+00 7.53830992E+01 
2.36070561E+00 2.97107675E+00 3.02136603E+00 3.12149649E+00 3.12146301E+00 3.12520407E+00 3.12419098E+00 3.02136603E+00 2.97107675E+00 2.36070561E+00 9.34133953E+01 
3.03123940E+00 3.63544057E+00 3.68553376E+00 3.78533549E+00 3.78529878E+00 3.78928204E+00 3.78821723E+00 3.68553376E+00 3.63544057E+00 3.03123940E+00 1.14312731E+02 
3.80655973E+00 4.40463921E+00 4.45453861E+00 4.55401426E+00 4.55397417E+00 4.55821092E+00 4.55709258E+00 4.45453861E+00 4.40463921E+00 3.80655973E+00 1.38305573E+02 
4.69741419E+00 5.28941964E+00 5.33912756E+00 5.43827972E+00 5.43823610E+00 5.44273806E+00 5.44156435E+00 5.33912756E+00 5.28941964E+00 4.69741419E+00 1.65608426E+02 
5.71510336E+00 6.30109447E+00 6.35061362E+00 6.44944550E+00 6.44939821E+00 6.45417747E+00 6.45294653E+00 6.35061362E+00 6.30109447E+00 5.71510336E+00 1.95274522E+02 
6.87090254E+00 7.45089450E+00 7.50022624E+00 7.59873864E+00 7.59868747E+00 7.60375853E+00 7.60246809E+00 7.50022624E+00 7.45089450E+00 6.87090254E+00 2.27804043E+02 
8.17748188E+00 8.75147424E+00 8.80061944E+00 8.89881235E+00 8.89875711E+00 8.90413558E+00 8.90278315E+00 8.80061944E+00 8.75147424E+00 8.17748188E+00 2.64176451E+02 
9.64777114E+00 1.02157670E+01 1.02647267E+01 1.03626003E+01 1.03625408E+01 1.03682429E+01 1.03668259E+01 1.02647267E+01 1.02157670E+01 9.64777114E+00 3.04561908E+02 
1.12946740E+01 1.18566797E+01 1.19054551E+01 1.20030098E+01 1.20029458E+01 1.20089884E+01 1.20075042E+01 1.19054551E+01 1.18566797E+01 1.12946740E+01 3.49103203E+02 
1.31309705E+01 1.36869954E+01 1.37355879E+01 1.38328243E+01 1.38327554E+01 1.38391560E+01 1.38376021E+01 1.37355879E+01 1.36869954E+01 1.31309705E+01 3.97912459E+02 
0.00000000E+00 -2.56419056E-17 5.19672364E-02 1.54957228E-01 1.54953989E-01 1.56698684E-01 1.56123736E-01 5.19672364E-02 -2.98692456E-17 0.00000000E+00 1.97804223E-06 
0.00000000E+00 3.03820741E-02 8.21278329E-02 1.84755195E-01 1.84749784E-01 1.86645400E-01 1.86033190E-01 8.21278329E-02 3.03820741E-02 0.00000000E+00 8.27481836E-01 
0.00000000E+00 7.54560005E-02 1.26986883E-01 2.29261633E-01 2.29253992E-01 2.31305678E-01 2.30655484E-01 1.26986883E-01 7.54560005E-02 0.00000000E+00 2.10730821E+00 
0.00000000E+00 1.37721370E-01 1.89043527E-01 2.90974969E-01 2.90965041E-01 2.93178044E-01 2.92489122E-01 1.89043527E-01 1.37721370E-01 0.00000000E+00 3.94273506E+00 
0.00000000E+00 2.19932623E-01 2.71051640E-01 3.72648163E-01 3.72635888E-01 3.75015654E-01 3.74287216E-01 2.71051640E-01 2.19932623E-01 0.00000000E+00 6.44397619E+00 
0.00000000E+00 3.25098719E-01 3.76019647E-01 4.77288785E-01 4.77274100E-01 4.79826291E-01 4.79057504E-01 3.76019647E-01 3.25098719E-01 0.00000000E+00 9.72734599E+00 
0.00000000E+00 4.56476020E-01 5.07203490E-01 6.08152086E-01 6.08134928E-01 6.10865421E-01 6.10055408E-01 5.07203490E-01 4.56476020E-01 0.00000000E+00 1.39140910E+01 
0.00000000E+00 6.17590929E-01 6.68129269E-01 7.68763672E-01 7.68743971E-01 7.71658884E-01 7.70806729E-01 6.68129269E-01 6.17590929E-01 0.00000000E+00 1.91301198E+01 
2.24049665E-01 8.35389099E-01 8.85723903E-01 9.86018961E-01 9.85996345E-01 9.89123161E-01 9.88223287E-01 8.85723903E-01 8.35389099E-01 2.24049665E-01 2.58265318E+01 
4.94722876E-01 1.09986778E+00 1.15000167E+00 1.24996066E+00 1.24993501E+00 1.25328388E+00 1.25233463E+00 1.15000167E+00 1.09986778E+00 4.94722876E-01 3.40618097E+01 
8.18683282E-01 1.41768940E+00 1.46762498E+00 1.56725113E+00 1.56722230E+00 1.57080381E+00 1.56980344E+00 1.46762498E+00 1.41768940E+00 8.18683282E-01 4.40340329E+01 
1.20303133E+00 1.79595249E+00 1.84569233E+00 1.94498875E+00 1.94495662E+00 1.94878171E+00 1.94772848E+00 1.84569233E+00 1.79595249E+00 1.20303133E+00 5.59415475E+01 
1.65527538E+00 2.24216335E+00 2.29170997E+00 2.39067968E+00 2.39064410E+00 2.39472419E+00 2.39361627E+00 2.29170997E+00 2.24216335E+00 1.65527538E+00 6.99804080E+01 
2.18332263E+00 2.76422713E+00 2.81358302E+00 2.91222893E+00 2.91218976E+00 2.91653668E+00 2.91537220E+00 2.81358302E+00 2.76422713E+00 2.18332263E+00 8.63425171E+01 
2.79546826E+00 3.37043720E+00 3.41960482E+00 3.51792973E+00 3.51788681E+00 3.52251286E+00 3.52128990E+00 3.41960482E+00 3.37043720E+00 2.79546826E+00 1.05213826E+02 
3.50038993E+00 4.06946977E+00 4.11845154E+00 4.21645821E+00 4.21641138E+00 4.22132932E+00 4.22004592E+00 4.11845154E+00 4.06946977E+00 3.50038993E+00 1.26772807E+02 
4.30711269E+00 4.87034927E+00 4.91914763E+00 5.01683876E+00 5.01678785E+00 5.02201094E+00 5.02066507E+00 4.91914763E+00 4.87034927E+00 4.30711269E+00 1.51188148E+02 
5.22506801E+00 5.78251875E+00 5.83113656E+00 5.92851544E+00 5.92846028E+00 5.93400215E+00 5.93259179E+00 5.83113656E+00 5.78251875E+00 5.22506801E+00 1.77575797E+02 
6.26353559E+00 6.81521515E+00 6.86365394E+00 6.96072152E+00 6.96066188E+00 6.96653890E+00 6.96506153E+00 6.86365394E+00 6.81521515E+00 6.26353559E+00 2.06362993E+02 
7.43290640E+00 7.97881436E+00 8.02707521E+00 8.12383166E+00 8.12376731E+00 8.12999712E+00 8.12845003E+00 8.02707521E+00 7.97881436E+00 7.43290640E+00 2.38402764E+02 
8.74368994E+00 9.28382928E+00 9.33191346E+00 9.42835914E+00 9.42828984E+00 9.43489072E+00 9.43327113E+00 9.33191346E+00 9.28382928E+00 8.74368994E+00 2.73814756E+02 
1.02062547E+01 1.07406315E+01 1.07885404E+01 1.08846759E+01 1.08846013E+01 1.08915923E+01 1.08898974E+01 1.07885404E+01 1.07406315E+01 1.02062547E+01 3.12693083E+02 
1.18307388E+01 1.23593622E+01 1.24070974E+01 1.25029233E+01 1.25028434E+01 1.25102440E+01 1.25084708E+01 1.24070974E+01 1.23593622E+01 1.18307388E+01 3.55103510E+02 
0.00000000E+00 -2.48988043E-17 5.09675005E-02 1.52408700E-01 1.52404580E-01 1.54442326E-01 1.53774673E-01 5.09675005E-02 -3.06123469E-17 0.00000000E+00 3.20271000E-06 
0.00000000E+00 2.98197004E-02 8.05724818E-02 1.81657957E-01 1.81651305E-01 1.83864696E-01 1.83154425E-01 8.05724818E-02 2.98197004E-02 0.00000000E+00 8.13515096E-01 
0.00000000E+00 7.35756737E-02 1.24120314E-01 2.24860033E-01 2.24850784E-01 2.27245657E-01 2.26491988E-01 1.24120314E-01 7.35756737E-02 0.00000000E+00 2.05806052E+00 
0.00000000E+00 1.33522333E-01 1.83864970E-01 2.84268198E-01 2.84256286E-01 2.86838594E-01 2.86040720E-01 1.83864970E-01 1.33522333E-01 0.00000000E+00 3.82677235E+00 
0.00000000E+00 2.12131411E-01 2.62277627E-01 3.62352730E-01 3.62338089E-01 3.65114004E-01 3.64271074E-01 2.62277627E-01 2.12131411E-01 0.00000000E+00 6.21817988E+00 
0.00000000E+00 3.12089122E-01 3.62043982E-01 4.61798483E-01 4.61781040E-01 4.64756985E-01 4.63868092E-01 3.62043982E-01 3.12089122E-01 0.00000000E+00 9.33526191E+00 
0.00000000E+00 4.36287450E-01 4.86055602E-01 5.85496349E-01 5.85476029E-01 5.88658670E-01 5.87722862E-01 4.86055602E-01 4.36287450E-01 0.00000000E+00 1.32842227E+01 
0.00000000E+00 5.87843825E-01 6.37429628E-01 7.36562978E-01 7.36539704E-01 7.39935976E-01 7.38952253E-01 6.37429628E-01 5.87843825E-01 0.00000000E+00 1.81741256E+01 
2.09896006E-01 7.91726161E-01 8.41115955E-01 9.39917472E-01 9.39890812E-01 9.43532328E-01 9.42494415E-01 8.41115955E-01 7.91726161E-01 2.09896006E-01 2.44118682E+01 
4.62240700E-01 1.03811196E+00 1.08730849E+00 1.18578155E+00 1.18575136E+00 1.18964967E+00 1.18855574E+00 1.08730849E+00 1.03811196E+00 4.62240700E-01 3.20382723E+01 
7.62849468E-01 1.33281543E+00 1.38182144E+00 1.47996937E+00 1.47993550E+00 1.48410259E+00 1.48295074E+00 1.38182144E+00 1.33281543E+00 7.62849468E-01 4.12203723E+01 
1.11787258E+00 1.68198500E+00 1.73080318E+00 1.82862920E+00 1.82859151E+00 1.83303983E+00 1.83182812E+00 1.73080318E+00 1.68198500E+00 1.11787258E+00 5.21235684E+01 
1.53376373E+00 2.09207240E+00 2.14070542E+00 2.23821267E+00 2.23817098E+00 2.24291346E+00 2.24163989E+00 2.14070542E+00 2.09207240E+00 1.53376373E+00 6.49092428E+01 
2.01726760E+00 2.56982035E+00 2.61827083E+00 2.71546233E+00 2.71541647E+00 2.72046650E+00 2.71912905E+00 2.61827083E+00 2.56982035E+00 2.01726760E+00 7.97330316E+01 
2.57540598E+00 3.12224888E+00 3.17051943E+00 3.26739810E+00 3.26734789E+00 3.27271939E+00 3.27131593E+00 3.17051943E+00 3.12224888E+00 2.57540598E+00 9.67431574E+01 
3.21546919E+00 3.75664694E+00 3.80474013E+00 3.90130883E+00 3.90125409E+00 3.90696147E+00 3.90548987E+00 3.80474013E+00 3.75664694E+00 3.21546919E+00 1.16079017E+02 
