6.35398571E-01 1.36048729E+00 1.41491729E+00 1.55307173E+00 1.55305758E+00 1.55500413E+00 1.55443973E+00 1.41491729E+00 1.36048729E+00 6.35398571E-01 4.27440501E+01 
1.06265714E+00 1.78061274E+00 1.83481596E+00 1.97231383E+00 1.97229786E+00 1.97437775E+00 1.97378279E+00 1.83481596E+00 1.78061274E+00 1.06265714E+00 5.62645369E+01 
1.57852264E+00 2.28940836E+00 2.34338700E+00 2.48023342E+00 2.48021558E+00 2.48243534E+00 2.48180870E+00 2.34338700E+00 2.28940836E+00 1.57852264E+00 7.27555908E+01 
2.19598890E+00 2.89986557E+00 2.95362179E+00 3.08982169E+00 3.08980187E+00 3.09216832E+00 3.09150885E+00 2.95362179E+00 2.89986557E+00 2.19598890E+00 9.26039587E+01 
2.92912596E+00 3.62605202E+00 3.67958791E+00 3.81514600E+00 3.81512411E+00 3.81764436E+00 3.81695085E+00 3.67958791E+00 3.62605202E+00 2.92912596E+00 1.16206463E+02 
3.79309688E+00 4.48312863E+00 4.53644622E+00 4.67136701E+00 4.67134298E+00 4.67402443E+00 4.67329562E+00 4.53644622E+00 4.48312863E+00 3.79309688E+00 1.43968034E+02 
4.80417943E+00 5.48737147E+00 5.54047278E+00 5.67476063E+00 5.67473435E+00 5.67758472E+00 5.67681935E+00 5.54047278E+00 5.48737147E+00 4.80417943E+00 1.76300079E+02 
5.97974249E+00 6.65614871E+00 6.70903571E+00 6.84269494E+00 6.84266630E+00 6.84569363E+00 6.84489037E+00 6.70903571E+00 6.65614871E+00 5.97974249E+00 2.13617592E+02 
7.33838230E+00 8.00806999E+00 8.06074515E+00 8.19378123E+00 8.19375013E+00 8.19696276E+00 8.19612028E+00 8.06074515E+00 8.00806999E+00 7.33838230E+00 2.54800125E+02 
8.89933525E+00 9.56232202E+00 9.61478621E+00 9.74720001E+00 9.74716632E+00 9.75057423E+00 9.74969090E+00 9.61478621E+00 9.56232202E+00 8.89933525E+00 3.00637452E+02 
1.06844077E+01 1.13406937E+01 1.13929473E+01 1.15247380E+01 1.15247016E+01 1.15283156E+01 1.15273896E+01 1.13929473E+01 1.13406937E+01 1.06844077E+01 3.52591959E+02 
1.27164029E+01 1.33659921E+01 1.34180356E+01 1.35492030E+01 1.35491637E+01 1.35529950E+01 1.35520245E+01 1.34180356E+01 1.33659921E+01 1.27164029E+01 4.11064197E+02 
1.50187479E+01 1.56616480E+01 1.57134821E+01 1.58440261E+01 1.58439838E+01 1.58480440E+01 1.58470272E+01 1.57134821E+01 1.56616480E+01 1.50187479E+01 4.76426372E+02 
1.76153748E+01 1.82515970E+01 1.83032225E+01 1.84331434E+01 1.84330978E+01 1.84373992E+01 1.84363341E+01 1.83032225E+01 1.82515970E+01 1.76153748E+01 5.49017462E+02 
0.00000000E+00 -4.28712511E-17 5.54014050E-02 1.96367017E-01 1.96365122E-01 1.97567347E-01 1.97170552E-01 5.54014050E-02 -4.77661456E-17 0.00000000E+00 5.92742242E-07 
0.00000000E+00 3.17548175E-02 8.69147122E-02 2.27189778E-01 2.27186470E-01 2.28487823E-01 2.28066005E-01 8.69147122E-02 3.17548175E-02 0.00000000E+00 8.73221391E-01 
0.00000000E+00 8.03601325E-02 1.35285298E-01 2.74888149E-01 2.74883388E-01 2.76287323E-01 2.75839971E-01 1.35285298E-01 8.03601325E-02 0.00000000E+00 2.25732611E+00 
0.00000000E+00 1.49098176E-01 2.03794914E-01 3.42742534E-01 3.42736278E-01 3.44246326E-01 3.43772913E-01 2.03794914E-01 1.49098176E-01 0.00000000E+00 4.28720691E+00 
0.00000000E+00 2.41643747E-01 2.96117747E-01 4.34425399E-01 4.34417608E-01 4.36037433E-01 4.35537403E-01 2.96117747E-01 2.41643747E-01 0.00000000E+00 7.11073395E+00 
0.00000000E+00 3.62075263E-01 4.16331645E-01 5.54012975E-01 5.54003605E-01 5.55737025E-01 5.55209785E-01 4.16331645E-01 3.62075263E-01 0.00000000E+00 1.08883850E+01 
0.00000000E+00 5.14876283E-01 5.68919708E-01 7.05987066E-01 7.05976070E-01 7.07827053E-01 7.07271983E-01 5.68919708E-01 5.14876283E-01 0.00000000E+00 1.57924764E+01 
0.00000000E+00 7.04970650E-01 7.58805452E-01 8.95270246E-01 8.95257579E-01 8.97230260E-01 8.96646709E-01 7.58805452E-01 7.04970650E-01 0.00000000E+00 2.20074108E+01 
2.67600917E-01 9.65585014E-01 1.01919475E+00 1.15500804E+00 1.15499346E+00 1.15710613E+00 1.15649028E+00 1.01919475E+00 9.65585014E-01 2.67600917E-01 3.01317909E+01 
5.95501017E-01 1.28656292E+00 1.33994994E+00 1.47511720E+00 1.47510060E+00 1.47736014E+00 1.47671083E+00 1.33994994E+00 1.28656292E+00 5.95501017E-01 4.02922744E+01 
9.93356106E-01 1.67755881E+00 1.73072546E+00 1.86525200E+00 1.86523331E+00 1.86764687E+00 1.86696287E+00 1.73072546E+00 1.67755881E+00 9.93356106E-01 5.28011497E+01 
1.47168564E+00 2.14908996E+00 2.20203851E+00 2.33592948E+00 2.33590861E+00 2.33848364E+00 2.33776370E+00 2.20203851E+00 2.14908996E+00 1.47168564E+00 6.79807717E+01 
2.04186214E+00 2.71252658E+00 2.76525926E+00 2.89851959E+00 2.89849643E+00 2.90124070E+00 2.90048355E+00 2.76525926E+00 2.71252658E+00 2.04186214E+00 8.61607415E+01 
2.71612247E+00 3.38010326E+00 3.43262224E+00 3.56525665E+00 3.56523110E+00 3.56815269E+00 3.56735698E+00 3.43262224E+00 3.38010326E+00 2.71612247E+00 1.07675889E+02 
3.50757519E+00 4.16492648E+00 4.21723388E+00 4.34924690E+00 4.34921886E+00 4.35232618E+00 4.35149055E+00 4.21723388E+00 4.16492648E+00 3.50757519E+00 1.32864289E+02 
4.43021296E+00 5.08098729E+00 5.13308520E+00 5.26448122E+00 5.26445057E+00 5.26775241E+00 5.26687542E+00 5.13308520E+00 5.08098729E+00 4.43021296E+00 1.62065604E+02 
5.49888445E+00 6.14313363E+00 6.19502415E+00 6.32580750E+00 6.32577412E+00 6.32927959E+00 6.32835982E+00 6.19502415E+00 6.14313363E+00 5.49888445E+00 1.95618312E+02 
6.72939837E+00 7.36718718E+00 7.41887282E+00 7.54904900E+00 7.54901277E+00 7.55273132E+00 7.55176728E+00 7.41887282E+00 7.36718718E+00 6.72939837E+00 2.32464691E+02 
8.13793351E+00 8.76927889E+00 8.82076069E+00 8.95033066E+00 8.95029144E+00 8.95423438E+00 8.95322427E+00 8.82076069E+00 8.76927889E+00 8.13793351E+00 2.73282744E+02 
9.74278468E+00 1.03676868E+01 1.04189652E+01 1.05479285E+01 1.05478861E+01 1.05520656E+01 1.05510075E+01 1.04189652E+01 1.03676868E+01 9.74278468E+00 3.19349712E+02 
1.15629426E+01 1.21814054E+01 1.22324812E+01 1.23608375E+01 1.23607917E+01 1.23652206E+01 1.23641124E+01 1.22324812E+01 1.21814054E+01 1.15629426E+01 3.70975080E+02 
1.36177534E+01 1.42297842E+01 1.42806582E+01 1.44084076E+01 1.44083584E+01 1.44130498E+01 1.44118894E+01 1.42806582E+01 1.42297842E+01 1.36177534E+01 4.28439614E+02 
1.59268066E+01 1.65324162E+01 1.65830894E+01 1.67102324E+01 1.67101794E+01 1.67151471E+01 1.67139326E+01 1.65830894E+01 1.65324162E+01 1.59268066E+01 4.91991054E+02 
0.00000000E+00 -1.52662016E-17 5.43279113E-02 1.92236946E-01 1.92234547E-01 1.93632804E-01 1.93173725E-01 5.43279113E-02 -2.15022873E-17 0.00000000E+00 9.45945879E-07 
0.00000000E+00 3.11555017E-02 8.52479841E-02 2.22482479E-01 2.22478435E-01 2.23991814E-01 2.23504140E-01 8.52479841E-02 3.11555017E-02 0.00000000E+00 8.57195460E-01 
0.00000000E+00 7.83520960E-02 1.32215870E-01 2.68793830E-01 2.68788095E-01 2.70420530E-01 2.69903705E-01 1.32215870E-01 7.83520960E-02 0.00000000E+00 2.20260621E+00 
0.00000000E+00 1.44581129E-01 1.98222446E-01 3.34160560E-01 3.34153088E-01 3.35908595E-01 3.35362042E-01 1.98222446E-01 1.44581129E-01 0.00000000E+00 4.15947629E+00 
0.00000000E+00 2.33174888E-01 2.86599402E-01 4.21912678E-01 4.21903421E-01 4.23786173E-01 4.23209282E-01 2.86599402E-01 2.33174888E-01 0.00000000E+00 6.86178092E+00 
0.00000000E+00 3.47813375E-01 4.01026182E-01 5.35728046E-01 5.35716955E-01 5.37731297E-01 5.37123420E-01 4.01026182E-01 3.47813375E-01 0.00000000E+00 1.04536674E+01 
0.00000000E+00 4.92522545E-01 5.45528291E-01 6.79630905E-01 6.79617927E-01 6.81768375E-01 6.81128830E-01 5.45528291E-01 4.92522545E-01 0.00000000E+00 1.50885305E+01 
0.00000000E+00 6.71704682E-01 7.24507697E-01 8.58022304E-01 8.58007384E-01 8.60298644E-01 8.59626717E-01 7.24507697E-01 6.71704682E-01 0.00000000E+00 2.09290599E+01 
2.51245145E-01 9.16232119E-01 9.68816567E-01 1.10169555E+00 1.10167840E+00 1.10413152E+00 1.10342291E+00 9.68816567E-01 9.16232119E-01 2.51245145E-01 2.85188406E+01 
5.57677319E-01 1.21600847E+00 1.26837678E+00 1.40062559E+00 1.40060612E+00 1.40322894E+00 1.40248234E+00 1.26837678E+00 1.21600847E+00 5.57677319E-01 3.79589254E+01 
9.27832461E-01 1.57956834E+00 1.63172295E+00 1.76334692E+00 1.76332502E+00 1.76612569E+00 1.76533977E+00 1.63172295E+00 1.57956834E+00 9.27832461E-01 4.95188025E+01 
1.37094541E+00 2.01614450E+00 2.06808776E+00 2.19909205E+00 2.19906760E+00 2.20205461E+00 2.20122798E+00 2.06808776E+00 2.01614450E+00 1.37094541E+00 6.34741004E+01 
1.89693172E+00 2.53565030E+00 2.58738452E+00 2.71777407E+00 2.71774697E+00 2.72092915E+00 2.72006037E+00 2.58738452E+00 2.53565030E+00 1.89693172E+00 8.01038304E+01 
2.51639068E+00 3.14868281E+00 3.20021025E+00 3.32998982E+00 3.32995995E+00 3.33334648E+00 3.33243410E+00 3.20021025E+00 3.14868281E+00 2.51639068E+00 9.96883928E+01 
3.24060517E+00 3.86652291E+00 3.91784580E+00 4.04701994E+00 4.04698719E+00 4.05058763E+00 4.04963012E+00 3.91784580E+00 3.86652291E+00 3.24060517E+00 1.22507629E+02 
4.08154675E+00 4.70114064E+00 4.75226117E+00 4.88083432E+00 4.88079855E+00 4.88462283E+00 4.88361866E+00 4.75226117E+00 4.70114064E+00 4.08154675E+00 1.48839186E+02 
5.05184443E+00 5.66516431E+00 5.71608468E+00 5.84406122E+00 5.84402228E+00 5.84808076E+00 5.84702831E+00 5.71608468E+00 5.66516431E+00 5.05184443E+00 1.78955885E+02 
6.16486647E+00 6.77197462E+00 6.82269745E+00 6.95008287E+00 6.95004064E+00 6.95434400E+00 6.95324166E+00 6.82269745E+00 6.77197462E+00 6.16486647E+00 2.11862918E+02 
7.43413700E+00 8.03504975E+00 8.08557623E+00 8.21237165E+00 8.21232595E+00 8.21688699E+00 8.21573278E+00 8.08557623E+00 8.03504975E+00 7.43413700E+00 2.48141321E+02 
8.87490695E+00 9.46962445E+00 9.51995526E+00 9.64616030E+00 9.64611093E+00 9.65094348E+00 9.64973523E+00 9.51995526E+00 9.46962445E+00 8.87490695E+00 2.88905499E+02 
1.05028848E+01 1.10914108E+01 1.11415468E+01 1.12671615E+01 1.12671082E+01 1.12722266E+01 1.12709621E+01 1.11415468E+01 1.10914108E+01 1.05028848E+01 3.34389494E+02 
1.23339261E+01 1.29162679E+01 1.29662101E+01 1.30912345E+01 1.30911773E+01 1.30965965E+01 1.30952735E+01 1.29662101E+01 1.29162679E+01 1.23339261E+01 3.84799201E+02 
1.43839294E+01 1.49600973E+01 1.50098469E+01 1.51342818E+01 1.51342202E+01 1.51399558E+01 1.51385719E+01 1.50098469E+01 1.49600973E+01 1.43839294E+01 4.40308594E+02 
0.00000000E+00 -5.81647105E-17 5.32771192E-02 1.88198202E-01 1.88195163E-01 1.89821684E-01 1.89290717E-01 5.32771192E-02 -5.13916945E-17 0.00000000E+00 1.50957423E-06 
0.00000000E+00 3.05621733E-02 8.36101215E-02 2.17872580E-01 2.17867626E-01 2.19627829E-01 2.19064222E-01 8.36101215E-02 3.05621733E-02 0.00000000E+00 8.41508093E-01 
0.00000000E+00 7.63765903E-02 1.29202040E-01 2.62823573E-01 2.62816652E-01 2.64715007E-01 2.64118155E-01 1.29202040E-01 7.63765903E-02 0.00000000E+00 2.14909963E+00 
0.00000000E+00 1.40160890E-01 1.92770053E-01 3.25767073E-01 3.25758130E-01 3.27799205E-01 3.27168479E-01 1.92770053E-01 1.40160890E-01 0.00000000E+00 4.03495613E+00 
0.00000000E+00 2.24927267E-01 2.77325773E-01 4.09713049E-01 4.09702031E-01 4.11890566E-01 4.11225302E-01 2.77325773E-01 2.24927267E-01 0.00000000E+00 6.61999505E+00 
0.00000000E+00 3.33985629E-01 3.86178558E-01 5.17969316E-01 5.17956165E-01 5.20297100E-01 5.19596589E-01 3.86178558E-01 3.33985629E-01 0.00000000E+00 1.00331589E+01 
0.00000000E+00 4.70939167E-01 5.22931166E-01 6.54137393E-01 6.54122048E-01 6.56620516E-01 6.55884013E-01 5.22931166E-01 4.70939167E-01 0.00000000E+00 1.44103712E+01 
0.00000000E+00 6.39710651E-01 6.91506052E-01 8.22138841E-01 8.22121239E-01 8.24782589E-01 8.24009311E-01 6.91506052E-01 6.39710651E-01 0.00000000E+00 1.98944215E+01 
2.35706336E-01 8.68958226E-01 9.20541849E-01 1.05055491E+00 1.05053472E+00 1.05338316E+00 1.05256826E+00 9.20541849E-01 8.68958226E-01 2.35706336E-01 2.69779112E+01 
5.21838932E-01 1.14869154E+00 1.20006592E+00 1.32946472E+00 1.32944183E+00 1.33248628E+00 1.33162832E+00 1.20006592E+00 1.14869154E+00 5.21838932E-01 3.57392765E+01 
8.65915118E-01 1.48642667E+00 1.53759430E+00 1.66638421E+00 1.66635849E+00 1.66960823E+00 1.66870573E+00 1.53759430E+00 1.48642667E+00 8.65915118E-01 4.64095733E+01 
1.27601017E+00 1.89023687E+00 1.94120023E+00 2.06938642E+00 2.06935775E+00 2.07282242E+00 2.07187386E+00 1.94120023E+00 1.89023687E+00 1.27601017E+00 5.92228489E+01 
1.76073351E+00 2.36872945E+00 2.41949095E+00 2.54707840E+00 2.54704666E+00 2.55073629E+00 2.54974010E+00 2.41949095E+00 2.36872945E+00 1.76073351E+00 7.44134900E+01 
2.32922524E+00 2.93104240E+00 2.98160441E+00 3.10859792E+00 3.10856297E+00 3.11248798E+00 3.11144255E+00 2.98160441E+00 2.93104240E+00 2.32922524E+00 9.22142971E+01 
2.99115033E+00 3.58683878E+00 3.63720364E+00 3.76360782E+00 3.76356952E+00 3.76774074E+00 3.76664439E+00 3.63720364E+00 3.58683878E+00 2.99115033E+00 1.12854613E+02 
3.75669799E+00 4.34630630E+00 4.39647632E+00 4.52229565E+00 4.52225386E+00 4.52668256E+00 4.52553359E+00 4.39647632E+00 4.34630630E+00 3.75669799E+00 1.36558739E+02 
4.63654850E+00 5.22012460E+00 5.27010209E+00 5.39534101E+00 5.39529556E+00 5.39999344E+00 5.39879009E+00 5.27010209E+00 5.22012460E+00 4.63654850E+00 1.63543484E+02 
5.64194056E+00 6.21954435E+00 6.26933206E+00 6.39399609E+00 6.39394682E+00 6.39892594E+00 6.39766646E+00 6.26933206E+00 6.21954435E+00 5.64194056E+00 1.92876554E+02 
6.78410196E+00 7.35574915E+00 7.40534843E+00 7.52943883E+00 7.52938555E+00 7.53466038E+00 7.53334257E+00 7.40534843E+00 7.35574915E+00 6.78410196E+00 2.25055079E+02 
8.07565512E+00 8.64134586E+00 8.69075759E+00 8.81427417E+00 8.81421666E+00 8.81980281E+00 8.81842431E+00 8.69075759E+00 8.64134586E+00 8.07565512E+00 2.61050486E+02 
9.52949418E+00 1.00892322E+01 1.01384574E+01 1.02614003E+01 1.02613383E+01 1.02672520E+01 1.02658104E+01 1.01384574E+01 1.00892322E+01 9.52949418E+00 3.01034840E+02 
1.11585026E+01 1.17122947E+01 1.17613347E+01 1.18837043E+01 1.18836377E+01 1.18898957E+01 1.18883885E+01 1.17613347E+01 1.17122947E+01 1.11585026E+01 3.45153322E+02 
1.29754568E+01 1.35233131E+01 1.35721691E+01 1.36939663E+01 1.36938947E+01 1.37005146E+01 1.36989392E+01 1.35721691E+01 1.35233131E+01 1.29754568E+01 3.93520962E+02 
0.00000000E+00 4.23786268E-18 5.22490683E-02 1.84249981E-01 1.84246130E-01 1.86138516E-01 1.85524629E-01 5.22490683E-02 2.10685511E-18 0.00000000E+00 2.40893658E-06 
0.00000000E+00 2.99739332E-02 8.20003227E-02 2.13358499E-01 2.13352418E-01 2.15400017E-01 2.14748913E-01 8.20003227E-02 2.99739332E-02 0.00000000E+00 8.26160276E-01 
0.00000000E+00 7.44315534E-02 1.26241901E-01 2.56974752E-01 2.56966380E-01 2.59174267E-01 2.58485292E-01 1.26241901E-01 7.44315534E-02 0.00000000E+00 2.09679293E+00 
0.00000000E+00 1.35833447E-01 1.87433937E-01 3.17557618E-01 3.17546894E-01 3.19920249E-01 3.19192723E-01 1.87433937E-01 1.35833447E-01 0.00000000E+00 3.91358994E+00 
0.00000000E+00 2.16893215E-01 2.68289464E-01 3.97818523E-01 3.97805383E-01 4.00349588E-01 3.99582789E-01 2.68289464E-01 2.16893215E-01 0.00000000E+00 6.38521692E+00 
0.00000000E+00 3.20577607E-01 3.71774693E-01 5.00722170E-01 5.00706549E-01 5.03427210E-01 5.02620366E-01 3.71774693E-01 3.20577607E-01 0.00000000E+00 9.62648461E+00 
0.00000000E+00 4.50099982E-01 5.01102560E-01 6.29480286E-01 6.29462114E-01 6.32365055E-01 6.31517356E-01 5.01102560E-01 4.50099982E-01 0.00000000E+00 1.37572185E+01 
0.00000000E+00 6.08943112E-01 6.59755534E-01 7.87574466E-01 7.87553669E-01 7.90644957E-01 7.89755551E-01 6.59755534E-01 6.08943112E-01 0.00000000E+00 1.89020154E+01 
2.20950628E-01 8.23684277E-01 8.74292060E-01 1.00150726E+00 1.00148346E+00 1.00479091E+00 1.00385436E+00 8.74292060E-01 8.23684277E-01 2.20950628E-01 2.55063015E+01 
4.87898146E-01 1.08447949E+00 1.13488527E+00 1.26150225E+00 1.26147531E+00 1.26500907E+00 1.26402378E+00 1.13488527E+00 1.08447949E+00 4.87898146E-01 3.36286206E+01 
8.07435565E-01 1.39792056E+00 1.44812696E+00 1.57415111E+00 1.57412089E+00 1.57789151E+00 1.57685584E+00 1.44812696E+00 1.39792056E+00 8.07435565E-01 4.34656411E+01 
1.18659398E+00 1.77103664E+00 1.82104624E+00 1.94648279E+00 1.94644914E+00 1.95046756E+00 1.94937986E+00 1.82104624E+00 1.77103664E+00 1.18659398E+00 5.52145411E+01 
1.63281475E+00 2.21126708E+00 2.26108241E+00 2.38593639E+00 2.38589919E+00 2.39017677E+00 2.38903529E+00 2.26108241E+00 2.21126708E+00 1.63281475E+00 6.90704971E+01 
2.15394124E+00 2.72645319E+00 2.77607675E+00 2.90035302E+00 2.90031208E+00 2.90486065E+00 2.90366363E+00 2.77607675E+00 2.72645319E+00 2.15394124E+00 8.52248606E+01 
2.75820870E+00 3.32482840E+00 3.37426267E+00 3.49796589E+00 3.49792108E+00 3.50275288E+00 3.50149850E+00 3.37426267E+00 3.32482840E+00 2.75820870E+00 1.03863391E+02 
3.45423939E+00 4.01501353E+00 4.06426094E+00 4.18739568E+00 4.18734680E+00 4.19247459E+00 4.19116097E+00 4.06426094E+00 4.01501353E+00 3.45423939E+00 1.25164759E+02 
4.25100841E+00 4.80598308E+00 4.85504609E+00 4.97761683E+00 4.97756372E+00 4.98300069E+00 4.98162592E+00 4.85504609E+00 4.80598308E+00 4.25100841E+00 1.49298278E+02 
5.15790280E+00 5.70713559E+00 5.75601707E+00 5.87802939E+00 5.87797186E+00 5.88373161E+00 5.88229376E+00 5.75601707E+00 5.70713559E+00 5.15790280E+00 1.75393284E+02 
6.18417160E+00 6.72767763E+00 6.77637911E+00 6.89783443E+00 6.89777225E+00 6.90387109E+00 6.90236779E+00 6.77637911E+00 6.72767763E+00 6.18417160E+00 2.03874490E+02 
7.34017670E+00 7.87795612E+00 7.92647871E+00 8.04737702E+00 8.04730995E+00 8.05376551E+00 8.05219414E+00 7.92647871E+00 7.87795612E+00 7.34017670E+00 2.35587976E+02 
8.63640969E+00 9.16846608E+00 9.21681104E+00 9.33715267E+00 9.33708046E+00 9.34391098E+00 9.34226891E+00 9.21681104E+00 9.16846608E+00 8.63640969E+00 2.70655383E+02 
1.00832352E+01 1.06095752E+01 1.06577440E+01 1.07775296E+01 1.07774519E+01 1.07846764E+01 1.07829609E+01 1.06577440E+01 1.06095752E+01 1.00832352E+01 3.09173220E+02 
1.16908029E+01 1.22114362E+01 1.22594303E+01 1.23786608E+01 1.23785775E+01 1.23862155E+01 1.23844237E+01 1.22594303E+01 1.22114362E+01 1.16908029E+01 3.51210059E+02 
0.00000000E+00 -3.88938613E-17 5.12439106E-02 1.80391735E-01 1.80386858E-01 1.82588993E-01 1.81879517E-01 5.12439106E-02 -3.42402372E-17 0.00000000E+00 3.84393314E-06 
0.00000000E+00 2.93897869E-02 8.04178138E-02 2.08938833E-01 2.08931355E-01 2.11313678E-01 2.10561819E-01 8.04178138E-02 2.93897869E-02 0.00000000E+00 8.11153552E-01 
0.00000000E+00 7.25147605E-02 1.23333517E-01 2.51244876E-01 2.51234728E-01 2.53802986E-01 2.53008040E-01 1.23333517E-01 7.25147605E-02 0.00000000E+00 2.04567351E+00 
0.00000000E+00 1.31594582E-01 1.82210240E-01 3.09527853E-01 3.09514965E-01 3.12275027E-01 3.11436262E-01 1.82210240E-01 1.31594582E-01 0.00000000E+00 3.79532212E+00 
0.00000000E+00 2.09064856E-01 2.59483029E-01 3.86221243E-01 3.86205542E-01 3.89163504E-01 3.88280139E-01 2.59483029E-01 2.09064856E-01 0.00000000E+00 6.15728869E+00 
0.00000000E+00 3.07574766E-01 3.57800544E-01 4.83972230E-01 4.83953640E-01 4.87115851E-01 4.86187055E-01 3.57800544E-01 3.07574766E-01 0.00000000E+00 9.23327459E+00 
0.00000000E+00 4.29978923E-01 4.80016981E-01 6.05633829E-01 6.05612270E-01 6.08985331E-01 6.08010222E-01 4.80016981E-01 4.29978923E-01 0.00000000E+00 1.31283060E+01 
0.00000000E+00 5.79357208E-01 6.29211928E-01 7.54284773E-01 7.54260163E-01 7.57850943E-01 7.56828596E-01 6.29211928E-01 5.79357208E-01 0.00000000E+00 1.79503933E+01 
2.06945099E-01 7.80332749E-01 8.29990397E-01 9.54475696E-01 9.54447587E-01 9.58288033E-01 9.57212338E-01 8.29990397E-01 7.80332749E-01 2.06945099E-01 2.41013777E+01 
4.55770076E-01 1.02324309E+00 1.07270643E+00 1.19660973E+00 1.19657798E+00 1.20067961E+00 1.19954882E+00 1.07270643E+00 1.02324309E+00 4.55770076E-01 3.16223932E+01 
7.52231279E-01 1.31384341E+00 1.36311519E+00 1.48644196E+00 1.48640639E+00 1.49078116E+00 1.48959351E+00 1.36311519E+00 1.31384341E+00 7.52231279E-01 4.06794570E+01 
1.10242187E+00 1.65822505E+00 1.70730798E+00 1.83006350E+00 1.83002396E+00 1.83468428E+00 1.83343790E+00 1.70730798E+00 1.65822505E+00 1.10242187E+00 5.14371847E+01 
1.51274143E+00 2.06278561E+00 2.11168237E+00 2.23387174E+00 2.23382806E+00 2.23878680E+00 2.23747983E+00 2.11168237E+00 2.06278561E+00 1.51274143E+00 6.40564471E+01 
1.98988416E+00 2.53421735E+00 2.58293059E+00 2.70455873E+00 2.70451073E+00 2.70978125E+00 2.70841174E+00 2.58293059E+00 2.53421735E+00 1.98988416E+00 7.86926718E+01 
2.54082579E+00 3.07949426E+00 3.12802659E+00 3.24909825E+00 3.24904574E+00 3.25464190E+00 3.25320786E+00 3.12802659E+00 3.07949426E+00 2.54082579E+00 9.54942043E+01 
3.17281553E+00 3.70586416E+00 3.75421817E+00 3.87473798E+00 3.87468078E+00 3.88061694E+00 3.87911632E+00 3.75421817E+00 3.70586416E+00 3.17281553E+00 1.14600919E+02 
