7.00782360E+00 7.63745686E+00 7.69086970E+00 7.77450885E+00 7.77447972E+00 7.77771183E+00 7.77686735E+00 7.69086970E+00 7.63745686E+00 7.00782360E+00 2.43745274E+02 
8.50733357E+00 9.13072807E+00 9.18392699E+00 9.26743088E+00 9.26739930E+00 9.27082778E+00 9.26994242E+00 9.18392699E+00 9.13072807E+00 8.50733357E+00 2.87984008E+02 
1.02243277E+01 1.08414826E+01 1.08944679E+01 1.09778366E+01 1.09778024E+01 1.09814381E+01 1.09805101E+01 1.08944679E+01 1.08414826E+01 1.02243277E+01 3.38197010E+02 
1.21812732E+01 1.27921912E+01 1.28449635E+01 1.29281971E+01 1.29281601E+01 1.29320143E+01 1.29310418E+01 1.28449635E+01 1.27921912E+01 1.21812732E+01 3.94787009E+02 
1.44013063E+01 1.50059937E+01 1.50585537E+01 1.51416522E+01 1.51416124E+01 1.51456968E+01 1.51446779E+01 1.50585537E+01 1.50059937E+01 1.44013063E+01 4.58130480E+02 
1.69081200E+01 1.75065861E+01 1.75589346E+01 1.76418984E+01 1.76418556E+01 1.76461824E+01 1.76451153E+01 1.75589346E+01 1.75065861E+01 1.69081200E+01 5.28572911E+02 
0.00000000E+00 -4.69559981E-17 5.61772658E-02 1.41661516E-01 1.41660149E-01 1.42869771E-01 1.42471435E-01 5.61772658E-02 -4.36813986E-17 0.00000000E+00 3.38038573E-08 
0.00000000E+00 2.93824131E-02 8.53147863E-02 1.70640873E-01 1.70638165E-01 1.71947562E-01 1.71524154E-01 8.53147863E-02 2.93824131E-02 0.00000000E+00 7.99764756E-01 
0.00000000E+00 7.46258450E-02 1.30320202E-01 2.15492734E-01 2.15488648E-01 2.16901292E-01 2.16452303E-01 1.30320202E-01 7.46258450E-02 0.00000000E+00 2.08071756E+00 
0.00000000E+00 1.38878533E-01 1.94341263E-01 2.79364517E-01 2.79359016E-01 2.80878454E-01 2.80403358E-01 1.94341263E-01 1.38878533E-01 0.00000000E+00 3.97212654E+00 
0.00000000E+00 2.25670680E-01 2.80907553E-01 3.65785391E-01 3.65778435E-01 3.67408350E-01 3.66906591E-01 2.80907553E-01 2.25670680E-01 0.00000000E+00 6.61606907E+00 
0.00000000E+00 3.38926164E-01 3.93942371E-01 4.78678260E-01 4.78669808E-01 4.80414037E-01 4.79885025E-01 3.93942371E-01 3.38926164E-01 0.00000000E+00 1.01671586E+01 
0.00000000E+00 4.82964990E-01 5.37765258E-01 6.22362351E-01 6.22352361E-01 6.24214890E-01 6.23658006E-01 5.37765258E-01 4.82964990E-01 0.00000000E+00 1.47918850E+01 
0.00000000E+00 6.62537309E-01 7.17126033E-01 8.01587252E-01 8.01575679E-01 8.03560663E-01 8.02975259E-01 7.17126033E-01 6.62537309E-01 0.00000000E+00 2.06689075E+01 
2.53181221E-01 9.09217619E-01 9.63578120E-01 1.04789264E+00 1.04787925E+00 1.05000509E+00 1.04938734E+00 9.63578120E-01 9.09217619E-01 2.53181221E-01 2.83722528E+01 
5.64029023E-01 1.21362350E+00 1.26775817E+00 1.35192756E+00 1.35191226E+00 1.35418586E+00 1.35353461E+00 1.26775817E+00 1.21362350E+00 5.64029023E-01 3.80286759E+01 
9.41891002E-01 1.58510127E+00 1.63901248E+00 1.72303826E+00 1.72302098E+00 1.72544953E+00 1.72476356E+00 1.63901248E+00 1.58510127E+00 9.41891002E-01 4.99427867E+01 
1.39697272E+00 2.03385448E+00 2.08754454E+00 2.17142818E+00 2.17140884E+00 2.17399984E+00 2.17327788E+00 2.08754454E+00 2.03385448E+00 1.39697272E+00 6.44298664E+01 
1.94033045E+00 2.57093726E+00 2.62440843E+00 2.70815136E+00 2.70812985E+00 2.71089109E+00 2.71013188E+00 2.62440843E+00 2.57093726E+00 1.94033045E+00 8.18132268E+01 
2.58388441E+00 3.20826770E+00 3.26152217E+00 3.34512578E+00 3.34510200E+00 3.34804160E+00 3.34724381E+00 3.26152217E+00 3.20826770E+00 2.58388441E+00 1.02422325E+02 
3.34042800E+00 3.95863730E+00 4.01167724E+00 4.09514282E+00 4.09511668E+00 4.09824311E+00 4.09740535E+00 4.01167724E+00 3.95863730E+00 3.34042800E+00 1.26590906E+02 
4.22364187E+00 4.83572518E+00 4.88855269E+00 4.97188154E+00 4.97185293E+00 4.97517498E+00 4.97429586E+00 4.88855269E+00 4.83572518E+00 4.22364187E+00 1.54655455E+02 
5.24806870E+00 5.85407339E+00 5.90669060E+00 5.98988398E+00 5.98985279E+00 5.99337963E+00 5.99245768E+00 5.90669060E+00 5.85407339E+00 5.24806870E+00 1.86952572E+02 
6.42921623E+00 7.02920170E+00 7.08161117E+00 7.16467054E+00 7.16463666E+00 7.16837778E+00 7.16741155E+00 7.08161117E+00 7.02920170E+00 6.42921623E+00 2.22480539E+02 
7.78300975E+00 8.37699084E+00 8.42919361E+00 8.51211945E+00 8.51208272E+00 8.51604950E+00 8.51503717E+00 8.42919361E+00 8.37699084E+00 7.78300975E+00 2.61901114E+02 
9.32747102E+00 9.91544693E+00 9.96744353E+00 1.00502360E+01 1.00501962E+01 1.00544009E+01 1.00533406E+01 9.96744353E+00 9.91544693E+00 9.32747102E+00 3.06454204E+02 
1.10813470E+01 1.16633205E+01 1.17151116E+01 1.17977708E+01 1.17977280E+01 1.18021833E+01 1.18010729E+01 1.17151116E+01 1.16633205E+01 1.10813470E+01 3.56452668E+02 
1.30637843E+01 1.36397612E+01 1.36913477E+01 1.37738741E+01 1.37738278E+01 1.37785471E+01 1.37773846E+01 1.36913477E+01 1.36397612E+01 1.30637843E+01 4.12182447E+02 
1.52942222E+01 1.58642117E+01 1.59155945E+01 1.59979884E+01 1.59979386E+01 1.60029357E+01 1.60017189E+01 1.59155945E+01 1.58642117E+01 1.52942222E+01 4.73898383E+02 
0.00000000E+00 -2.87540880E-17 5.50887385E-02 1.39976682E-01 1.39974935E-01 1.41381899E-01 1.40921068E-01 5.50887385E-02 -2.67570633E-17 0.00000000E+00 5.89976154E-08 
0.00000000E+00 2.88575247E-02 8.37075372E-02 1.68437915E-01 1.68434610E-01 1.69957450E-01 1.69467973E-01 8.37075372E-02 2.88575247E-02 0.00000000E+00 7.86320864E-01 
0.00000000E+00 7.28264750E-02 1.27444577E-01 2.12022051E-01 2.12017145E-01 2.13659813E-01 2.13141133E-01 1.27444577E-01 7.28264750E-02 0.00000000E+00 2.03281211E+00 
0.00000000E+00 1.34779214E-01 1.89171743E-01 2.73600645E-01 2.73594095E-01 2.75360627E-01 2.74812172E-01 1.89171743E-01 1.34779214E-01 0.00000000E+00 3.85772861E+00 
0.00000000E+00 2.17920366E-01 2.72093057E-01 3.56377304E-01 3.56369063E-01 3.58263652E-01 3.57684811E-01 2.72093057E-01 2.17920366E-01 0.00000000E+00 6.38996281E+00 
0.00000000E+00 3.25794328E-01 3.79752345E-01 4.63895463E-01 4.63885486E-01 4.65912496E-01 4.65302625E-01 3.79752345E-01 3.25794328E-01 0.00000000E+00 9.76858215E+00 
0.00000000E+00 4.62284463E-01 5.16032520E-01 6.00037721E-01 6.00025958E-01 6.02189928E-01 6.01548345E-01 5.16032520E-01 4.62284463E-01 0.00000000E+00 1.41420120E+01 
0.00000000E+00 6.31642498E-01 6.85184985E-01 7.69055251E-01 7.69041652E-01 7.71347308E-01 7.70673302E-01 6.85184985E-01 6.31642498E-01 0.00000000E+00 1.96681303E+01 
2.37834373E-01 8.63220590E-01 9.16541449E-01 1.00026612E+00 1.00025042E+00 1.00271894E+00 1.00200820E+00 9.16541449E-01 8.63220590E-01 2.37834373E-01 2.68686050E+01 
5.28480942E-01 1.14766764E+00 1.20076934E+00 1.28435009E+00 1.28433217E+00 1.28697142E+00 1.28622266E+00 1.20076934E+00 1.14766764E+00 5.28480942E-01 3.58453392E+01 
8.80213289E-01 1.49325601E+00 1.54614100E+00 1.62957942E+00 1.62955921E+00 1.63237738E+00 1.63158925E+00 1.54614100E+00 1.49325601E+00 8.80213289E-01 4.68617058E+01 
1.30200185E+00 1.90895419E+00 1.96162487E+00 2.04492255E+00 2.04489993E+00 2.04790555E+00 2.04707667E+00 1.96162487E+00 1.90895419E+00 1.30200185E+00 6.01878397E+01 
1.80349896E+00 2.40441247E+00 2.45687119E+00 2.54002963E+00 2.54000450E+00 2.54320644E+00 2.54233539E+00 2.45687119E+00 2.40441247E+00 1.80349896E+00 7.60980384E+01 
2.39504374E+00 2.98996791E+00 3.04221697E+00 3.12523764E+00 3.12520990E+00 3.12861738E+00 3.12770269E+00 3.04221697E+00 2.98996791E+00 2.39504374E+00 9.48688852E+01 
3.08766385E+00 3.67664634E+00 3.72868798E+00 3.81157231E+00 3.81154182E+00 3.81516445E+00 3.81420462E+00 3.72868798E+00 3.67664634E+00 3.08766385E+00 1.16777412E+02 
3.89308212E+00 4.47616915E+00 4.52800559E+00 4.61075496E+00 4.61072161E+00 4.61456937E+00 4.61356284E+00 4.52800559E+00 4.47616915E+00 3.89308212E+00 1.42099557E+02 
4.82368813E+00 5.40092529E+00 5.45255876E+00 5.53517453E+00 5.53513820E+00 5.53922147E+00 5.53816664E+00 5.45255876E+00 5.40092529E+00 4.82368813E+00 1.71107667E+02 
5.89261797E+00 6.46406242E+00 6.51549559E+00 6.59797934E+00 6.59793988E+00 6.60226940E+00 6.60116467E+00 6.51549559E+00 6.46406242E+00 5.89261797E+00 2.02858276E+02 
7.11321014E+00 7.67887621E+00 7.73011027E+00 7.81246258E+00 7.81241982E+00 7.81700846E+00 7.81585183E+00 7.73011027E+00 7.67887621E+00 7.11321014E+00 2.37918762E+02 
8.50051877E+00 9.06040569E+00 9.11144135E+00 9.19366246E+00 9.19361623E+00 9.19847785E+00 9.19726717E+00 9.11144135E+00 9.06040569E+00 8.50051877E+00 2.77371283E+02 
1.00700842E+01 1.06241946E+01 1.06750327E+01 1.07571230E+01 1.07570731E+01 1.07622221E+01 1.07609551E+01 1.06750327E+01 1.06241946E+01 1.00700842E+01 3.21454068E+02 
1.18376358E+01 1.23859755E+01 1.24366171E+01 1.25185769E+01 1.25185232E+01 1.25239746E+01 1.25226491E+01 1.24366171E+01 1.23859755E+01 1.18376358E+01 3.70378728E+02 
1.38189927E+01 1.43615703E+01 1.44120166E+01 1.44938465E+01 1.44937886E+01 1.44995581E+01 1.44981717E+01 1.44120166E+01 1.43615703E+01 1.38189927E+01 4.24326590E+02 
0.00000000E+00 -2.42096469E-17 5.40232307E-02 1.38315135E-01 1.38312900E-01 1.39949679E-01 1.39416723E-01 5.40232307E-02 -3.13015043E-17 0.00000000E+00 1.02964385E-07 
0.00000000E+00 2.83357305E-02 8.21265808E-02 1.66261723E-01 1.66257678E-01 1.68029014E-01 1.67463364E-01 8.21265808E-02 2.83357305E-02 0.00000000E+00 7.73099471E-01 
0.00000000E+00 7.10515217E-02 1.24616758E-01 2.08599862E-01 2.08593955E-01 2.10504341E-01 2.09905394E-01 1.24616758E-01 7.10515217E-02 0.00000000E+00 1.98582680E+00 
0.00000000E+00 1.30759925E-01 1.84105846E-01 2.67941308E-01 2.67933489E-01 2.69987512E-01 2.69354642E-01 1.84105846E-01 1.30759925E-01 0.00000000E+00 3.74596959E+00 
0.00000000E+00 2.10361047E-01 2.63493360E-01 3.47185161E-01 3.47175379E-01 3.49377803E-01 3.48710345E-01 2.63493360E-01 2.10361047E-01 0.00000000E+00 6.17002077E+00 
0.00000000E+00 3.13046495E-01 3.65970353E-01 4.49522086E-01 4.49510287E-01 4.51866073E-01 4.51163322E-01 3.65970353E-01 3.13046495E-01 0.00000000E+00 9.38256248E+00 
0.00000000E+00 4.42295926E-01 4.95016039E-01 5.78430983E-01 5.78417111E-01 5.80931415E-01 5.80192628E-01 4.95016039E-01 4.42295926E-01 0.00000000E+00 1.35153267E+01 
0.00000000E+00 6.01902453E-01 6.54423216E-01 7.37704426E-01 7.37688420E-01 7.40366613E-01 7.39591011E-01 6.54423216E-01 6.01902453E-01 0.00000000E+00 1.87071275E+01 
2.23244964E-01 8.19126991E-01 8.71433009E-01 9.54570041E-01 9.54551586E-01 9.57418014E-01 9.56600751E-01 8.71433009E-01 8.19126991E-01 2.23244964E-01 2.54310817E+01 
4.94779005E-01 1.08469521E+00 1.13678904E+00 1.21978365E+00 1.21976264E+00 1.22282626E+00 1.22196590E+00 1.13678904E+00 1.08469521E+00 4.94779005E-01 3.37671079E+01 
8.21897954E-01 1.40590176E+00 1.45778596E+00 1.54063986E+00 1.54061617E+00 1.54388632E+00 1.54298138E+00 1.45778596E+00 1.40590176E+00 8.21897954E-01 4.39415081E+01 
1.21245642E+00 1.79059940E+00 1.84227646E+00 1.92499133E+00 1.92496485E+00 1.92845120E+00 1.92750017E+00 1.84227646E+00 1.79059940E+00 1.21245642E+00 5.61841939E+01 
1.67484705E+00 2.24717878E+00 2.29865116E+00 2.38122862E+00 2.38119923E+00 2.38491186E+00 2.38391317E+00 2.29865116E+00 2.24717878E+00 1.67484705E+00 7.07261745E+01 
2.21799885E+00 2.78456697E+00 2.83583707E+00 2.91827869E+00 2.91824626E+00 2.92219564E+00 2.92114767E+00 2.83583707E+00 2.78456697E+00 2.21799885E+00 8.77977320E+01 
2.85137319E+00 3.41222355E+00 3.46329374E+00 3.54560105E+00 3.54556546E+00 3.54976246E+00 3.54866356E+00 3.46329374E+00 3.41222355E+00 2.85137319E+00 1.07626644E+02 
3.58496465E+00 4.14014173E+00 4.19101434E+00 4.27318885E+00 4.27314993E+00 4.27760589E+00 4.27645433E+00 4.19101434E+00 4.14014173E+00 3.58496465E+00 1.30436685E+02 
4.42927047E+00 4.97881812E+00 5.02949552E+00 5.11153869E+00 5.11149631E+00 5.11622295E+00 5.11501700E+00 5.02949552E+00 4.97881812E+00 4.42927047E+00 1.56445279E+02 
5.39535494E+00 5.93932819E+00 5.98981315E+00 6.07172668E+00 6.07168068E+00 6.07669011E+00 6.07542802E+00 5.98981315E+00 5.93932819E+00 5.39535494E+00 1.84767054E+02 
6.49431623E+00 7.03272887E+00 7.08302276E+00 7.16480734E+00 7.16475753E+00 7.17006428E+00 7.16874387E+00 7.08302276E+00 7.03272887E+00 6.49431623E+00 2.15887656E+02 
7.73864260E+00 8.27149391E+00 8.32159762E+00 8.40325365E+00 8.40319981E+00 8.40881957E+00 8.40743846E+00 8.32159762E+00 8.27149391E+00 7.73864260E+00 2.50750660E+02 
9.14112125E+00 9.66841378E+00 9.71832839E+00 9.79985633E+00 9.79979826E+00 9.80574731E+00 9.80430307E+00 9.71832839E+00 9.66841378E+00 9.14112125E+00 2.89532824E+02 
1.07145678E+01 1.12363071E+01 1.12860339E+01 1.13674343E+01 1.13673717E+01 1.13736670E+01 1.13721571E+01 1.12860339E+01 1.12363071E+01 1.07145678E+01 3.32385302E+02 
1.24717343E+01 1.29879288E+01 1.30374691E+01 1.31187425E+01 1.31186753E+01 1.31253343E+01 1.31237562E+01 1.30374691E+01 1.29879288E+01 1.24717343E+01 3.79430451E+02 
0.00000000E+00 -2.88505132E-17 5.29807826E-02 1.36677471E-01 1.36674615E-01 1.38579090E-01 1.37962949E-01 5.29807826E-02 -2.66606381E-17 0.00000000E+00 1.79687360E-07 
0.00000000E+00 2.78163135E-02 8.05712990E-02 1.64112278E-01 1.64107313E-01 1.66168021E-01 1.65514607E-01 8.05712990E-02 2.78163135E-02 0.00000000E+00 7.60103958E-01 
0.00000000E+00 6.92993606E-02 1.21835278E-01 2.05225344E-01 2.05218214E-01 2.07440250E-01 2.06748911E-01 1.21835278E-01 6.92993606E-02 0.00000000E+00 1.93975622E+00 
0.00000000E+00 1.26817470E-01 1.79140592E-01 2.62384213E-01 2.62374860E-01 2.64763428E-01 2.64033487E-01 1.79140592E-01 1.26817470E-01 0.00000000E+00 3.63681118E+00 
0.00000000E+00 2.02986442E-01 2.55102462E-01 3.38203694E-01 3.38192058E-01 3.40752562E-01 3.39983301E-01 2.55102462E-01 2.02986442E-01 0.00000000E+00 5.95611892E+00 
0.00000000E+00 3.00670507E-01 3.52584575E-01 4.35547089E-01 4.35533107E-01 4.38271178E-01 4.37461827E-01 3.52584575E-01 3.00670507E-01 0.00000000E+00 9.00878808E+00 
0.00000000E+00 4.22976753E-01 4.74693589E-01 5.57520742E-01 5.57504349E-01 5.60425837E-01 5.59575588E-01 4.74693589E-01 4.22976753E-01 0.00000000E+00 1.29111560E+01 
0.00000000E+00 5.73277136E-01 6.24801154E-01 7.07496079E-01 7.07477206E-01 7.10588204E-01 7.09696207E-01 6.24801154E-01 5.73277136E-01 0.00000000E+00 1.77845916E+01 
2.09382147E-01 7.76866134E-01 8.28182645E-01 9.10735151E-01 9.10713432E-01 9.14041915E-01 9.13102725E-01 8.28182645E-01 7.76866134E-01 2.09382147E-01 2.40572571E+01 
4.62842829E-01 1.02458618E+00 1.07569785E+00 1.15810980E+00 1.15808511E+00 1.16164127E+00 1.16065331E+00 1.07569785E+00 1.02458618E+00 4.62842829E-01 3.17897034E+01 
7.66789834E-01 1.32284393E+00 1.37375343E+00 1.45602666E+00 1.45599887E+00 1.45979329E+00 1.45875492E+00 1.37375343E+00 1.32284393E+00 7.66789834E-01 4.11750209E+01 
1.12807208E+00 1.67848651E+00 1.72919645E+00 1.81133275E+00 1.81130173E+00 1.81534540E+00 1.81425497E+00 1.72919645E+00 1.67848651E+00 1.12807208E+00 5.24074106E+01 
1.55395465E+00 2.09877712E+00 2.14929008E+00 2.23129120E+00 2.23125680E+00 2.23556115E+00 2.23441692E+00 2.14929008E+00 2.09877712E+00 1.55395465E+00 6.56797949E+01 
2.05211224E+00 2.59138857E+00 2.64170708E+00 2.72357471E+00 2.72353678E+00 2.72811367E+00 2.72691388E+00 2.64170708E+00 2.59138857E+00 2.05211224E+00 8.11820781E+01 
2.63062076E+00 3.16439504E+00 3.21452160E+00 3.29625740E+00 3.29621579E+00 3.30107753E+00 3.29982036E+00 3.21452160E+00 3.16439504E+00 2.63062076E+00 9.90994610E+01 
3.29795373E+00 3.82626875E+00 3.87620584E+00 3.95781142E+00 3.95776596E+00 3.96292535E+00 3.96160892E+00 3.87620584E+00 3.82626875E+00 3.29795373E+00 1.19611013E+02 
4.06295066E+00 4.58584863E+00 4.63559874E+00 4.71707570E+00 4.71702623E+00 4.72249652E+00 4.72111893E+00 4.63559874E+00 4.58584863E+00 4.06295066E+00 1.42887497E+02 
4.93487227E+00 5.45240614E+00 5.50197217E+00 5.58332233E+00 5.58326865E+00 5.58906348E+00 5.58762282E+00 5.50197217E+00 5.45240614E+00 4.93487227E+00 1.68100983E+02 
5.92288373E+00 6.43506676E+00 6.48445028E+00 6.56567447E+00 6.56561637E+00 6.57175213E+00 6.57024602E+00 6.48445028E+00 6.43506676E+00 5.92288373E+00 1.95666524E+02 
7.03726366E+00 7.54409518E+00 7.59329729E+00 7.67439604E+00 7.67433329E+00 7.68082766E+00 7.67925350E+00 7.59329729E+00 7.54409518E+00 7.03726366E+00 2.26406146E+02 
8.28844559E+00 8.78992806E+00 8.83895006E+00 8.91992398E+00 8.91985633E+00 8.92672764E+00 8.92508278E+00 8.83895006E+00 8.78992806E+00 8.28844559E+00 2.60446436E+02 
9.68677203E+00 1.01829108E+01 1.02317541E+01 1.03126039E+01 1.03125311E+01 1.03197984E+01 1.03180801E+01 1.02317541E+01 1.01829108E+01 9.68677203E+00 2.97889901E+02 
1.12424100E+01 1.17332132E+01 1.17818795E+01 1.18626058E+01 1.18625276E+01 1.18702105E+01 1.18684161E+01 1.17818795E+01 1.17332132E+01 1.12424100E+01 3.38812220E+02 
0.00000000E+00 -1.68285760E-17 5.19615483E-02 1.35064499E-01 1.35060848E-01 1.37277240E-01 1.36565217E-01 5.19615483E-02 -1.76097342E-17 0.00000000E+00 3.13560914E-07 
0.00000000E+00 2.72984652E-02 7.90411066E-02 1.61989701E-01 1.61983592E-01 1.64381355E-01 1.63626892E-01 7.90411066E-02 2.72984652E-02 0.00000000E+00 7.47338056E-01 
0.00000000E+00 6.75682064E-02 1.19098647E-01 2.01897764E-01 2.01889133E-01 2.04474039E-01 2.03676433E-01 1.19098647E-01 6.75682064E-02 0.00000000E+00 1.89459541E+00 
0.00000000E+00 1.22948441E-01 1.74272939E-01 2.56927131E-01 2.56915913E-01 2.59693852E-01 2.58852378E-01 1.74272939E-01 1.22948441E-01 0.00000000E+00 3.53021536E+00 
0.00000000E+00 1.95790042E-01 2.46914288E-01 3.29427698E-01 3.29413823E-01 3.32390918E-01 3.31504797E-01 2.46914288E-01 1.95790042E-01 0.00000000E+00 5.74813369E+00 
0.00000000E+00 2.88654020E-01 3.39583177E-01 4.21959561E-01 4.21942956E-01 4.25125584E-01 4.24193987E-01 3.39583177E-01 2.88654020E-01 0.00000000E+00 8.64695016E+00 
0.00000000E+00 4.04304315E-01 4.55043123E-01 5.37285928E-01 5.37266519E-01 5.40661304E-01 5.39683354E-01 4.55043123E-01 4.04304315E-01 0.00000000E+00 1.23288366E+01 
0.00000000E+00 5.45726917E-01 5.96279819E-01 6.78392267E-01 6.78369974E-01 6.81983817E-01 6.80958592E-01 5.96279819E-01 5.45726917E-01 0.00000000E+00 1.68992406E+01 
1.96215892E-01 7.36368561E-01 7.86721632E-01 8.68693831E-01 8.68668229E-01 8.72533252E-01 8.71454642E-01 7.86721632E-01 7.36368561E-01 1.96215892E-01 2.27447629E+01 
4.32594538E-01 9.67223449E-01 1.01737949E+00 1.09921343E+00 1.09918438E+00 1.10331214E+00 1.10217842E+00 1.01737949E+00 9.67223449E-01 4.32594538E-01 2.99089720E+01 
7.14739140E-01 1.24389370E+00 1.29385550E+00 1.37555315E+00 1.37552049E+00 1.37992302E+00 1.37873238E+00 1.29385550E+00 1.24389370E+00 7.14739140E-01 3.85553148E+01 
1.04859442E+00 1.57232232E+00 1.62209263E+00 1.70365591E+00 1.70361950E+00 1.70830923E+00 1.70705987E+00 1.62209263E+00 1.57232232E+00 1.04859442E+00 4.88464102E+01 
1.44041883E+00 1.95876595E+00 2.00834748E+00 2.08977827E+00 2.08973794E+00 2.09472782E+00 2.09341783E+00 2.00834748E+00 1.95876595E+00 1.44041883E+00 6.09418079E+01 
1.89677439E+00 2.40978478E+00 2.45918022E+00 2.54048036E+00 2.54043592E+00 2.54573936E+00 2.54436683E+00 2.45918022E+00 2.40978478E+00 1.89677439E+00 7.49963617E+01 
2.42451512E+00 2.93223121E+00 2.98144320E+00 3.06261447E+00 3.06256576E+00 3.06819666E+00 3.06675960E+00 2.98144320E+00 2.93223121E+00 2.42451512E+00 9.11586563E+01 
3.03078024E+00 3.53324318E+00 3.58227436E+00 3.66331850E+00 3.66326533E+00 3.66923813E+00 3.66773448E+00 3.58227436E+00 3.53324318E+00 3.03078024E+00 1.09569675E+02 
