6.47862361E-01 1.38652457E+00 1.44134800E+00 1.52746647E+00 1.52745327E+00 1.52941194E+00 1.52883745E+00 1.44134800E+00 1.38652457E+00 6.47862361E-01 4.34950168E+01 
1.08357667E+00 1.81505933E+00 1.86965434E+00 1.95561251E+00 1.95559758E+00 1.95769012E+00 1.95708439E+00 1.86965434E+00 1.81505933E+00 1.08357667E+00 5.72874868E+01 
1.60965469E+00 2.33402031E+00 2.38838912E+00 2.47418848E+00 2.47417175E+00 2.47640471E+00 2.47576659E+00 2.38838912E+00 2.33402031E+00 1.60965469E+00 7.41085736E+01 
2.23930300E+00 2.95661170E+00 3.01075648E+00 3.09639846E+00 3.09637984E+00 3.09876007E+00 3.09808835E+00 3.01075648E+00 2.95661170E+00 2.23930300E+00 9.43499747E+01 
2.98680864E+00 3.69711812E+00 3.75104098E+00 3.83652694E+00 3.83650637E+00 3.83904096E+00 3.83833443E+00 3.75104098E+00 3.69711812E+00 2.98680864E+00 1.18412982E+02 
3.86755465E+00 4.57092049E+00 4.62462348E+00 4.70995473E+00 4.70993211E+00 4.71262849E+00 4.71188588E+00 4.62462348E+00 4.57092049E+00 3.86755465E+00 1.46706427E+02 
4.89804092E+00 5.59451700E+00 5.64800213E+00 5.73317994E+00 5.73315518E+00 5.73602110E+00 5.73524107E+00 5.64800213E+00 5.59451700E+00 4.89804092E+00 1.79644979E+02 
6.09585884E+00 6.78549828E+00 6.83876757E+00 6.92379320E+00 6.92376620E+00 6.92680970E+00 6.92599092E+00 6.83876757E+00 6.78549828E+00 6.09585884E+00 2.17646161E+02 
7.47982418E+00 8.16269365E+00 8.21574956E+00 8.30062449E+00 8.30059515E+00 8.30382460E+00 8.30296571E+00 8.21574956E+00 8.16269365E+00 7.47982418E+00 2.59563060E+02 
9.06937394E+00 9.74549003E+00 9.79833344E+00 9.88305803E+00 9.88302621E+00 9.88645162E+00 9.88555093E+00 9.79833344E+00 9.74549003E+00 9.06937394E+00 3.06194117E+02 
1.08865323E+01 1.15558940E+01 1.16085253E+01 1.16930995E+01 1.16930650E+01 1.16966972E+01 1.16957529E+01 1.16085253E+01 1.15558940E+01 1.08865323E+01 3.59021335E+02 
1.29543029E+01 1.36169130E+01 1.36693327E+01 1.37537566E+01 1.37537195E+01 1.37575696E+01 1.37565798E+01 1.36693327E+01 1.36169130E+01 1.29543029E+01 4.18444523E+02 
1.52962891E+01 1.59521543E+01 1.60043631E+01 1.60886369E+01 1.60885968E+01 1.60926767E+01 1.60916395E+01 1.60043631E+01 1.59521543E+01 1.52962891E+01 4.84833958E+02 
1.79365723E+01 1.85857026E+01 1.86377013E+01 1.87218251E+01 1.87217820E+01 1.87261038E+01 1.87250172E+01 1.86377013E+01 1.85857026E+01 1.79365723E+01 5.58525426E+02 
0.00000000E+00 -2.48223814E-17 5.58018590E-02 1.42709332E-01 1.42707955E-01 1.43919433E-01 1.43516437E-01 5.58018590E-02 -2.71307866E-17 0.00000000E+00 1.30297427E-06 
0.00000000E+00 3.22501063E-02 8.78087092E-02 1.74541814E-01 1.74539079E-01 1.75850145E-01 1.75421582E-01 8.78087092E-02 3.22501063E-02 0.00000000E+00 8.69758607E-01 
0.00000000E+00 8.16878459E-02 1.37010023E-01 2.23573765E-01 2.23569636E-01 2.24983751E-01 2.24529093E-01 1.37010023E-01 8.16878459E-02 0.00000000E+00 2.26297109E+00 
0.00000000E+00 1.51675223E-01 2.06767321E-01 2.93166345E-01 2.93160782E-01 2.94681481E-01 2.94200187E-01 2.06767321E-01 1.51675223E-01 0.00000000E+00 4.31777174E+00 
0.00000000E+00 2.45972484E-01 3.00840234E-01 3.87078729E-01 3.87071696E-01 3.88702650E-01 3.88194147E-01 3.00840234E-01 2.45972484E-01 0.00000000E+00 7.18537847E+00 
0.00000000E+00 3.68748641E-01 4.23397200E-01 5.09478925E-01 5.09470381E-01 5.11215414E-01 5.10679093E-01 4.23397200E-01 3.68748641E-01 0.00000000E+00 1.10296892E+01 
0.00000000E+00 5.24582175E-01 5.79016239E-01 6.64944609E-01 6.64934512E-01 6.66797598E-01 6.66232823E-01 5.79016239E-01 5.24582175E-01 0.00000000E+00 1.60264596E+01 
0.00000000E+00 7.18496010E-01 7.72719942E-01 8.58498123E-01 8.58486428E-01 8.60471711E-01 8.59877813E-01 7.72719942E-01 7.18496010E-01 0.00000000E+00 2.23635146E+01 
2.72926722E-01 9.84385822E-01 1.03838306E+00 1.12399903E+00 1.12398550E+00 1.12611134E+00 1.12548441E+00 1.03838306E+00 9.84385822E-01 2.72926722E-01 3.06512691E+01 
6.07391549E-01 1.31187749E+00 1.36565040E+00 1.45110583E+00 1.45109038E+00 1.45336366E+00 1.45270251E+00 1.36565040E+00 1.31187749E+00 6.07391549E-01 4.10179183E+01 
1.01322435E+00 1.71079950E+00 1.76435044E+00 1.84964695E+00 1.84962951E+00 1.85205740E+00 1.85136077E+00 1.76435044E+00 1.71079950E+00 1.01322435E+00 5.37803839E+01 
1.50112300E+00 2.19184755E+00 2.24517883E+00 2.33031797E+00 2.33029845E+00 2.33288842E+00 2.33215503E+00 2.24517883E+00 2.19184755E+00 1.50112300E+00 6.92653385E+01 
2.08264107E+00 2.76657290E+00 2.81968675E+00 2.90467005E+00 2.90464836E+00 2.90740818E+00 2.90663672E+00 2.81968675E+00 2.76657290E+00 2.08264107E+00 8.78062854E+01 
2.77019793E+00 3.44739262E+00 3.50029122E+00 3.58512013E+00 3.58509616E+00 3.58803396E+00 3.58722304E+00 3.50029122E+00 3.44739262E+00 2.77019793E+00 1.09741461E+02 
3.57708488E+00 4.24759595E+00 4.30028144E+00 4.38495736E+00 4.38493101E+00 4.38805521E+00 4.38720345E+00 4.30028144E+00 4.24759595E+00 3.57708488E+00 1.35411775E+02 
4.51747671E+00 5.18135604E+00 5.23383053E+00 5.31835480E+00 5.31832598E+00 5.32164536E+00 5.32075131E+00 5.23383053E+00 5.18135604E+00 4.51747671E+00 1.65159088E+02 
5.60640182E+00 6.26370058E+00 6.31596617E+00 6.40034014E+00 6.40030873E+00 6.40383244E+00 6.40289460E+00 6.31596617E+00 6.26370058E+00 5.60640182E+00 1.99323351E+02 
6.85984384E+00 7.51062624E+00 7.56268548E+00 7.64691073E+00 7.64687662E+00 7.65061412E+00 7.64963099E+00 7.56268548E+00 7.51062624E+00 6.85984384E+00 2.36822020E+02 
8.29413655E+00 8.93841859E+00 8.99027251E+00 9.07434949E+00 9.07431252E+00 9.07827516E+00 9.07724489E+00 8.99027251E+00 8.93841859E+00 8.29413655E+00 2.78340321E+02 
9.92774100E+00 1.05655217E+01 1.06171708E+01 1.07010996E+01 1.07010596E+01 1.07052597E+01 1.07041802E+01 1.06171708E+01 1.05655217E+01 9.92774100E+00 3.25172461E+02 
1.17797964E+01 1.24110786E+01 1.24625236E+01 1.25463045E+01 1.25462613E+01 1.25507114E+01 1.25495808E+01 1.24625236E+01 1.24110786E+01 1.17797964E+01 3.77626421E+02 
1.38697735E+01 1.44945636E+01 1.45458054E+01 1.46294384E+01 1.46293920E+01 1.46341054E+01 1.46329215E+01 1.45458054E+01 1.44945636E+01 1.38697735E+01 4.35980440E+02 
1.62173600E+01 1.68356678E+01 1.68867072E+01 1.69701929E+01 1.69701429E+01 1.69751335E+01 1.69738941E+01 1.68867072E+01 1.68356678E+01 1.62173600E+01 5.00478633E+02 
0.00000000E+00 -4.90185446E-17 5.47206059E-02 1.40957400E-01 1.40955640E-01 1.42364437E-01 1.41898014E-01 5.47206059E-02 -5.16500264E-17 0.00000000E+00 2.03771499E-06 
0.00000000E+00 3.16933606E-02 8.61768357E-02 1.72240240E-01 1.72236904E-01 1.73761339E-01 1.73265685E-01 8.61768357E-02 3.16933606E-02 0.00000000E+00 8.55661074E-01 
0.00000000E+00 7.97569932E-02 1.34010107E-01 2.19905173E-01 2.19900216E-01 2.21544227E-01 2.21018770E-01 1.34010107E-01 7.97569932E-02 0.00000000E+00 2.21187217E+00 
0.00000000E+00 1.47254538E-01 2.01283588E-01 2.87015003E-01 2.87008384E-01 2.88775995E-01 2.88220139E-01 2.01283588E-01 1.47254538E-01 0.00000000E+00 4.19480240E+00 
0.00000000E+00 2.37595228E-01 2.91405907E-01 3.76977910E-01 3.76969584E-01 3.78864973E-01 3.78278092E-01 2.91405907E-01 2.37595228E-01 0.00000000E+00 6.94141183E+00 
0.00000000E+00 3.54540071E-01 4.08137511E-01 4.93553911E-01 4.93543833E-01 4.95571352E-01 4.94952778E-01 4.08137511E-01 3.54540071E-01 0.00000000E+00 1.05988565E+01 
0.00000000E+00 5.02199254E-01 5.55588138E-01 6.40852404E-01 6.40840524E-01 6.43004696E-01 6.42353731E-01 5.55588138E-01 5.02199254E-01 0.00000000E+00 1.53235092E+01 
0.00000000E+00 6.85062333E-01 7.38247019E-01 8.23362370E-01 8.23348638E-01 8.25654178E-01 8.24970088E-01 7.38247019E-01 6.85062333E-01 0.00000000E+00 2.12809695E+01 
2.56341152E-01 9.34630568E-01 9.87595109E-01 1.07254973E+00 1.07253387E+00 1.07500190E+00 1.07428028E+00 9.87595109E-01 9.34630568E-01 2.56341152E-01 2.90254835E+01 
5.69004249E-01 1.24058211E+00 1.29332896E+00 1.37812459E+00 1.37810652E+00 1.38074489E+00 1.37998440E+00 1.29332896E+00 1.24058211E+00 5.69004249E-01 3.86590632E+01 
9.46675409E-01 1.61160174E+00 1.66413334E+00 1.74877169E+00 1.74875131E+00 1.75156818E+00 1.75076746E+00 1.66413334E+00 1.61160174E+00 9.46675409E-01 5.04549459E+01 
1.39874177E+00 2.05707453E+00 2.10939324E+00 2.19387598E+00 2.19385318E+00 2.19685707E+00 2.19601468E+00 2.10939324E+00 2.05707453E+00 1.39874177E+00 6.46921765E+01 
1.93527166E+00 2.58706655E+00 2.63917472E+00 2.72350344E+00 2.72347812E+00 2.72667787E+00 2.72579237E+00 2.63917472E+00 2.58706655E+00 1.93527166E+00 8.16527588E+01 
2.56701635E+00 3.21232689E+00 3.26422679E+00 3.34840305E+00 3.34837509E+00 3.35177991E+00 3.35084978E+00 3.26422679E+00 3.21232689E+00 2.56701635E+00 1.01619592E+02 
3.30540885E+00 3.94428655E+00 3.99598041E+00 4.08000570E+00 4.07997500E+00 4.08359445E+00 4.08261815E+00 3.99598041E+00 3.94428655E+00 3.30540885E+00 1.24874453E+02 
4.16256798E+00 4.79506280E+00 4.84655284E+00 4.93042861E+00 4.93039504E+00 4.93423910E+00 4.93321503E+00 4.84655284E+00 4.79506280E+00 4.16256798E+00 1.51696305E+02 
5.15126560E+00 5.77742682E+00 5.82871525E+00 5.91244294E+00 5.91240636E+00 5.91648539E+00 5.91541191E+00 5.82871525E+00 5.77742682E+00 5.15126560E+00 1.82358591E+02 
6.28500673E+00 6.90489616E+00 6.95598563E+00 7.03956692E+00 7.03952721E+00 7.04385191E+00 7.04272738E+00 6.95598563E+00 6.90489616E+00 6.28500673E+00 2.15843317E+02 
7.57743204E+00 8.19106511E+00 8.24195681E+00 8.32539226E+00 8.32534925E+00 8.32993246E+00 8.32875484E+00 8.24195681E+00 8.19106511E+00 7.57743204E+00 2.52737534E+02 
9.04391538E+00 9.65129120E+00 9.70198582E+00 9.78527565E+00 9.78522917E+00 9.79008472E+00 9.78885180E+00 9.70198582E+00 9.65129120E+00 9.04391538E+00 2.94170315E+02 
1.07002707E+01 1.13013920E+01 1.13518904E+01 1.14350349E+01 1.14349848E+01 1.14401271E+01 1.14388366E+01 1.13518904E+01 1.13013920E+01 1.07002707E+01 3.40373663E+02 
1.25624360E+01 1.31573091E+01 1.32076123E+01 1.32906119E+01 1.32905579E+01 1.32960019E+01 1.32946515E+01 1.32076123E+01 1.31573091E+01 1.25624360E+01 3.91550551E+02 
1.46463672E+01 1.52350014E+01 1.52851106E+01 1.53679656E+01 1.53679076E+01 1.53736689E+01 1.53722562E+01 1.52851106E+01 1.52350014E+01 1.46463672E+01 4.47871105E+02 
0.00000000E+00 -1.27104740E-18 5.36622184E-02 1.39230246E-01 1.39227997E-01 1.40866510E-01 1.40326841E-01 5.36622184E-02 -1.94850004E-19 0.00000000E+00 3.18668452E-06 
0.00000000E+00 3.11391911E-02 8.45705820E-02 1.69966401E-01 1.69962318E-01 1.71735089E-01 1.71162039E-01 8.45705820E-02 3.11391911E-02 0.00000000E+00 8.41803245E-01 
0.00000000E+00 7.78508991E-02 1.31058183E-01 2.16286894E-01 2.16280931E-01 2.18192437E-01 2.17585380E-01 1.31058183E-01 7.78508991E-02 0.00000000E+00 2.16175662E+00 
0.00000000E+00 1.42917948E-01 1.95907383E-01 2.80973732E-01 2.80965837E-01 2.83020649E-01 2.82378940E-01 1.95907383E-01 1.42917948E-01 0.00000000E+00 4.07466131E+00 
0.00000000E+00 2.29421462E-01 2.82198716E-01 3.67106996E-01 3.67097120E-01 3.69299987E-01 3.68622941E-01 2.82198716E-01 2.29421462E-01 0.00000000E+00 6.70407429E+00 
0.00000000E+00 3.40743387E-01 3.93313579E-01 4.78067661E-01 4.78055749E-01 4.80411619E-01 4.79698508E-01 3.93313579E-01 3.40743387E-01 0.00000000E+00 1.01815605E+01 
0.00000000E+00 4.80561235E-01 5.32929043E-01 6.17532457E-01 6.17518455E-01 6.20032467E-01 6.19282526E-01 5.32929043E-01 4.80561235E-01 0.00000000E+00 1.46455941E+01 
0.00000000E+00 6.52874161E-01 7.05043952E-01 7.89499981E-01 7.89483830E-01 7.92161341E-01 7.91373766E-01 7.05043952E-01 6.52874161E-01 0.00000000E+00 2.02414060E+01 
2.40574934E-01 8.86930745E-01 9.38887226E-01 1.02318429E+00 1.02316568E+00 1.02603098E+00 1.02520081E+00 9.38887226E-01 8.86930745E-01 2.40574934E-01 2.74711859E+01 
5.32612943E-01 1.17250944E+00 1.22425516E+00 1.30839511E+00 1.30837392E+00 1.31143594E+00 1.31056170E+00 1.22425516E+00 1.17250944E+00 5.32612943E-01 3.64138214E+01 
8.83759902E-01 1.51725487E+00 1.56879235E+00 1.65277699E+00 1.65275311E+00 1.65602115E+00 1.65510132E+00 1.56879235E+00 1.51725487E+00 8.83759902E-01 4.73033372E+01 
1.30221998E+00 1.92936917E+00 1.98070090E+00 2.06453199E+00 2.06450531E+00 2.06798903E+00 2.06702206E+00 1.98070090E+00 1.92936917E+00 1.30221998E+00 6.03764097E+01 
1.79673020E+00 2.41758724E+00 2.46871566E+00 2.55239490E+00 2.55236531E+00 2.55607475E+00 2.55505902E+00 2.46871566E+00 2.41758724E+00 1.79673020E+00 7.58696352E+01 
2.37655585E+00 2.99117224E+00 3.04209972E+00 3.12562878E+00 3.12559613E+00 3.12954175E+00 3.12847561E+00 3.04209972E+00 2.99117224E+00 2.37655585E+00 9.40175426E+01 
3.05148349E+00 3.65990882E+00 3.71063772E+00 3.79401820E+00 3.79398237E+00 3.79817502E+00 3.79705675E+00 3.71063772E+00 3.65990882E+00 3.05148349E+00 1.15050663E+02 
3.83181948E+00 4.43410183E+00 4.48463449E+00 4.56786794E+00 4.56782879E+00 4.57227975E+00 4.57110762E+00 4.48463449E+00 4.43410183E+00 3.83181948E+00 1.39193895E+02 
4.72835525E+00 5.32454206E+00 5.37488081E+00 5.45796879E+00 5.45792616E+00 5.46264716E+00 5.46141936E+00 5.37488081E+00 5.32454206E+00 4.72835525E+00 1.66663990E+02 
5.75243390E+00 6.34258469E+00 6.39273228E+00 6.47567658E+00 6.47563033E+00 6.48063344E+00 6.47934818E+00 6.39273228E+00 6.34258469E+00 5.75243390E+00 1.96507090E+02 
6.91536757E+00 7.49949722E+00 7.54945501E+00 7.63225633E+00 7.63220625E+00 7.63750599E+00 7.63616102E+00 7.54945501E+00 7.49949722E+00 6.91536757E+00 2.29225329E+02 
8.22986559E+00 8.80797326E+00 8.85774215E+00 8.94040082E+00 8.94034672E+00 8.94595872E+00 8.94455163E+00 8.85774215E+00 8.80797326E+00 8.22986559E+00 2.65802820E+02 
9.70889230E+00 1.02809807E+01 1.03305618E+01 1.04130782E+01 1.04130199E+01 1.04189604E+01 1.04174886E+01 1.03305618E+01 1.02809807E+01 9.70889230E+00 3.06409231E+02 
1.13653797E+01 1.19314548E+01 1.19808492E+01 1.20632240E+01 1.20631612E+01 1.20694471E+01 1.20679082E+01 1.19808492E+01 1.19314548E+01 1.13653797E+01 3.51186609E+02 
1.32121290E+01 1.37721999E+01 1.38214091E+01 1.39036427E+01 1.39035753E+01 1.39102240E+01 1.39086154E+01 1.38214091E+01 1.37721999E+01 1.32121290E+01 4.00246065E+02 
0.00000000E+00 -2.41729809E-17 5.26267365E-02 1.37528443E-01 1.37525569E-01 1.39431581E-01 1.38807376E-01 5.26267365E-02 -3.13381703E-17 0.00000000E+00 4.98330899E-06 
0.00000000E+00 3.05867644E-02 8.29892126E-02 1.67720134E-01 1.67715127E-01 1.69776995E-01 1.69114709E-01 8.29892126E-02 3.05867644E-02 0.00000000E+00 8.28190174E-01 
0.00000000E+00 7.59677263E-02 1.28152571E-01 2.12717871E-01 2.12710676E-01 2.14933481E-01 2.14232439E-01 1.28152571E-01 7.59677263E-02 0.00000000E+00 2.11262102E+00 
0.00000000E+00 1.38661923E-01 1.90635394E-01 2.75039882E-01 2.75030443E-01 2.77419371E-01 2.76678873E-01 1.90635394E-01 1.38661923E-01 0.00000000E+00 3.95731057E+00 
0.00000000E+00 2.21444351E-01 2.73212104E-01 3.57460141E-01 3.57448399E-01 3.60008840E-01 3.59228143E-01 2.73212104E-01 2.21444351E-01 0.00000000E+00 6.47323631E+00 
0.00000000E+00 3.27345446E-01 3.78912596E-01 4.63008123E-01 4.62994016E-01 4.65731582E-01 4.64909896E-01 3.78912596E-01 3.27345446E-01 0.00000000E+00 9.77746991E+00 
0.00000000E+00 4.59643711E-01 5.11014947E-01 5.94961565E-01 5.94945030E-01 5.97865554E-01 5.97002045E-01 5.11014947E-01 4.59643711E-01 0.00000000E+00 1.39919931E+01 
0.00000000E+00 6.21888315E-01 6.73068021E-01 7.56869087E-01 7.56850056E-01 7.59959614E-01 7.59053406E-01 6.73068021E-01 6.21888315E-01 0.00000000E+00 1.92434173E+01 
2.25594737E-01 8.41210061E-01 8.92183648E-01 9.75827863E-01 9.75805970E-01 9.79132467E-01 9.78177981E-01 8.92183648E-01 8.41210061E-01 2.25594737E-01 2.59857594E+01 
4.98130798E-01 1.10752993E+00 1.15830006E+00 1.24178937E+00 1.24176450E+00 1.24531810E+00 1.24431371E+00 1.15830006E+00 1.10752993E+00 4.98130798E-01 3.42775733E+01 
8.24310229E-01 1.42754876E+00 1.47811806E+00 1.56145440E+00 1.56142641E+00 1.56521767E+00 1.56416171E+00 1.47811806E+00 1.42754876E+00 8.24310229E-01 4.43178108E+01 
1.21127210E+00 1.80840368E+00 1.85877475E+00 1.94196000E+00 1.94192876E+00 1.94596865E+00 1.94485940E+00 1.85877475E+00 1.80840368E+00 1.21127210E+00 5.63055975E+01 
1.66656314E+00 2.25763937E+00 2.30781477E+00 2.39085076E+00 2.39081612E+00 2.39511604E+00 2.39395173E+00 2.30781477E+00 2.25763937E+00 1.66656314E+00 7.04376512E+01 
2.19812835E+00 2.78319878E+00 2.83318104E+00 2.91606952E+00 2.91603135E+00 2.92060313E+00 2.91938195E+00 2.83318104E+00 2.78319878E+00 2.19812835E+00 8.69064057E+01 
2.81429986E+00 3.39341222E+00 3.44320381E+00 3.52594652E+00 3.52590465E+00 3.53076058E+00 3.52948066E+00 3.44320381E+00 3.39341222E+00 2.81429986E+00 1.05898193E+02 
3.52379112E+00 4.09699170E+00 4.14659509E+00 4.22919371E+00 4.22914799E+00 4.23430081E+00 4.23296024E+00 4.14659509E+00 4.09699170E+00 3.52379112E+00 1.27591707E+02 
4.33566144E+00 4.90299590E+00 4.95241355E+00 5.03486975E+00 5.03482001E+00 5.04028297E+00 5.03887978E+00 4.95241355E+00 4.90299590E+00 4.33566144E+00 1.52155672E+02 
5.25937495E+00 5.82090058E+00 5.87013538E+00 5.95245107E+00 5.95239714E+00 5.95818383E+00 5.95671608E+00 5.87013538E+00 5.82090058E+00 5.25937495E+00 1.78699458E+02 
6.30423838E+00 6.85996953E+00 6.90902304E+00 6.99119905E+00 6.99114069E+00 6.99726749E+00 6.99573272E+00 6.90902304E+00 6.85996953E+00 6.30423838E+00 2.07651938E+02 
7.48067089E+00 8.03060677E+00 8.07948009E+00 8.16151691E+00 8.16145390E+00 8.16793844E+00 8.16633398E+00 8.07948009E+00 8.03060677E+00 7.48067089E+00 2.39870173E+02 
8.79920571E+00 9.34334897E+00 9.39204337E+00 9.47394158E+00 9.47387367E+00 9.48073425E+00 9.47905741E+00 9.39204337E+00 9.34334897E+00 8.79920571E+00 2.75473199E+02 
1.02702291E+01 1.08085855E+01 1.08571024E+01 1.09388626E+01 1.09387896E+01 1.09460452E+01 1.09442931E+01 1.08571024E+01 1.08085855E+01 1.02702291E+01 3.14554311E+02 
1.19038903E+01 1.24364687E+01 1.24848097E+01 1.25664327E+01 1.25663543E+01 1.25740244E+01 1.25721945E+01 1.24848097E+01 1.24364687E+01 1.19038903E+01 3.57178227E+02 
0.00000000E+00 -2.77405688E-17 5.16143132E-02 1.35852776E-01 1.35849104E-01 1.38066700E-01 1.37344985E-01 5.16143132E-02 -2.77705825E-17 0.00000000E+00 7.79249542E-06 
0.00000000E+00 3.00351455E-02 8.14320147E-02 1.65501411E-01 1.65495255E-01 1.67893756E-01 1.67128652E-01 8.14320147E-02 3.00351455E-02 0.00000000E+00 8.14827545E-01 
0.00000000E+00 7.41054620E-02 1.25291548E-01 2.09197116E-01 2.09188414E-01 2.11773574E-01 2.10964355E-01 1.25291548E-01 7.41054620E-02 0.00000000E+00 2.06446275E+00 
0.00000000E+00 1.34482705E-01 1.85464224E-01 2.69210849E-01 2.69199536E-01 2.71977226E-01 2.71123142E-01 1.85464224E-01 1.34482705E-01 0.00000000E+00 3.84271283E+00 
0.00000000E+00 2.13656821E-01 2.64439428E-01 3.48031548E-01 3.48017556E-01 3.50993883E-01 3.50094128E-01 2.64439428E-01 2.13656821E-01 0.00000000E+00 6.24876906E+00 
0.00000000E+00 3.14332916E-01 3.64921737E-01 4.48363373E-01 4.48346632E-01 4.51527954E-01 4.50581674E-01 3.64921737E-01 3.14332916E-01 0.00000000E+00 9.38625668E+00 
0.00000000E+00 4.39422289E-01 4.89822033E-01 5.73116869E-01 5.73097306E-01 5.76490230E-01 5.75496519E-01 4.89822033E-01 4.39422289E-01 0.00000000E+00 1.33619956E+01 
0.00000000E+00 5.92062074E-01 6.42277154E-01 7.25428631E-01 7.25406166E-01 7.29017574E-01 7.27975485E-01 6.42277154E-01 5.92062074E-01 0.00000000E+00 1.82856243E+01 
2.11368113E-01 7.97393586E-01 8.47410171E-01 9.30407316E-01 9.30381525E-01 9.34243456E-01 9.33146726E-01 8.47410171E-01 7.97393586E-01 2.11368113E-01 2.45666492E+01 
4.65473695E-01 1.04551721E+00 1.09533808E+00 1.17818297E+00 1.17815371E+00 1.18227771E+00 1.18112455E+00 1.09533808E+00 1.04551721E+00 4.65473695E-01 3.22458342E+01 
7.68164607E-01 1.34227963E+00 1.39190756E+00 1.47460225E+00 1.47456938E+00 1.47896741E+00 1.47775600E+00 1.39190756E+00 1.34227963E+00 7.68164607E-01 4.14908830E+01 
1.12562339E+00 1.69386155E+00 1.74329927E+00 1.82584576E+00 1.82580912E+00 1.83049362E+00 1.82922208E+00 1.74329927E+00 1.69386155E+00 1.12562339E+00 5.24677733E+01 
1.54433539E+00 2.10674633E+00 2.15599653E+00 2.23839679E+00 2.23835622E+00 2.24334009E+00 2.24200647E+00 2.15599653E+00 2.10674633E+00 1.54433539E+00 6.53383524E+01 
2.03107595E+00 2.58770736E+00 2.63677271E+00 2.71902864E+00 2.71898395E+00 2.72428058E+00 2.72288292E+00 2.63677271E+00 2.58770736E+00 2.03107595E+00 8.02585951E+01 
2.59289633E+00 3.14379413E+00 3.19267726E+00 3.27479071E+00 3.27474175E+00 3.28036500E+00 3.27890125E+00 3.19267726E+00 3.14379413E+00 2.59289633E+00 9.73769227E+01 
3.23711479E+00 3.78232353E+00 3.83102705E+00 3.91299986E+00 3.91294642E+00 3.91891070E+00 3.91737876E+00 3.83102705E+00 3.78232353E+00 3.23711479E+00 1.16832779E+02 
