1.29657209E+01 1.36281288E+01 1.36794630E+01 1.37702111E+01 1.37701743E+01 1.37739960E+01 1.37730318E+01 1.36794630E+01 1.36281288E+01 1.29657209E+01 4.18871959E+02 
1.53104507E+01 1.59661130E+01 1.60172406E+01 1.61077662E+01 1.61077266E+01 1.61117769E+01 1.61107668E+01 1.60172406E+01 1.59661130E+01 1.53104507E+01 4.85351841E+02 
1.79539283E+01 1.86028551E+01 1.86537770E+01 1.87440804E+01 1.87440377E+01 1.87483289E+01 1.87472708E+01 1.86537770E+01 1.86028551E+01 1.79539283E+01 5.59145568E+02 
0.00000000E+00 -2.84532692E-17 5.46463150E-02 1.48988714E-01 1.48987277E-01 1.50184391E-01 1.49789705E-01 5.46463150E-02 -3.03269506E-17 0.00000000E+00 4.63669078E-07 
0.00000000E+00 3.22076098E-02 8.66157061E-02 1.80706171E-01 1.80703398E-01 1.81999396E-01 1.81579853E-01 8.66157061E-02 3.22076098E-02 0.00000000E+00 8.69874015E-01 
0.00000000E+00 8.16002368E-02 1.35776803E-01 2.29622266E-01 2.29618120E-01 2.31016456E-01 2.30571553E-01 1.35776803E-01 8.16002368E-02 0.00000000E+00 2.26283382E+00 
0.00000000E+00 1.51543381E-01 2.05494632E-01 2.99101521E-01 2.99095963E-01 3.00600168E-01 3.00129382E-01 2.05494632E-01 1.51543381E-01 0.00000000E+00 4.31717947E+00 
0.00000000E+00 2.45801575E-01 2.99533126E-01 3.92907224E-01 3.92900217E-01 3.94513955E-01 3.94016733E-01 2.99533126E-01 2.45801575E-01 0.00000000E+00 7.18433899E+00 
0.00000000E+00 3.68549000E-01 4.22065897E-01 5.15212387E-01 5.15203890E-01 5.16930979E-01 5.16406734E-01 4.22065897E-01 3.68549000E-01 0.00000000E+00 1.10284674E+01 
0.00000000E+00 5.24370252E-01 5.77677095E-01 6.70600671E-01 6.70590643E-01 6.72435048E-01 6.71883168E-01 5.77677095E-01 5.24370252E-01 0.00000000E+00 1.60256279E+01 
0.00000000E+00 7.18295382E-01 7.71396446E-01 8.64101452E-01 8.64089847E-01 8.66055704E-01 8.65475542E-01 7.71396446E-01 7.18295382E-01 0.00000000E+00 2.23640068E+01 
2.72978380E-01 9.84235195E-01 1.03711426E+00 1.12958301E+00 1.12956960E+00 1.13167518E+00 1.13106294E+00 1.03711426E+00 9.84235195E-01 2.72978380E-01 3.06546699E+01 
6.07545807E-01 1.31182794E+00 1.36448733E+00 1.45672200E+00 1.45670669E+00 1.45895886E+00 1.45831340E+00 1.36448733E+00 1.31182794E+00 6.07545807E-01 4.10262902E+01 
1.01354793E+00 1.71091790E+00 1.76335991E+00 1.85536260E+00 1.85534533E+00 1.85775123E+00 1.85707133E+00 1.76335991E+00 1.71091790E+00 1.01354793E+00 5.37964619E+01 
1.50170033E+00 2.19221845E+00 2.24444535E+00 2.33621809E+00 2.33619875E+00 2.33876585E+00 2.33805027E+00 2.24444535E+00 2.19221845E+00 1.50170033E+00 6.92925571E+01 
2.08357622E+00 2.76730052E+00 2.81931448E+00 2.91085923E+00 2.91083774E+00 2.91357378E+00 2.91282125E+00 2.81931448E+00 2.76730052E+00 2.08357622E+00 8.78487992E+01 
2.77161661E+00 3.44860280E+00 3.50040598E+00 3.59172460E+00 3.59170087E+00 3.59461394E+00 3.59382313E+00 3.50040598E+00 3.44860280E+00 2.77161661E+00 1.09804160E+02 
3.57913652E+00 4.24943824E+00 4.30103272E+00 4.39212702E+00 4.39210093E+00 4.39519944E+00 4.39436901E+00 4.30103272E+00 4.24943824E+00 3.57913652E+00 1.35500292E+02 
4.52033643E+00 5.18400569E+00 5.23539354E+00 5.32626525E+00 5.32623672E+00 5.32952943E+00 5.32865795E+00 5.23539354E+00 5.18400569E+00 4.52033643E+00 1.65279802E+02 
5.61027253E+00 6.26736064E+00 6.31854392E+00 6.40919476E+00 6.40916366E+00 6.41265970E+00 6.41174574E+00 6.31854392E+00 6.26736064E+00 5.61027253E+00 1.99483385E+02 
6.86495750E+00 7.51552880E+00 7.56651000E+00 7.65694207E+00 7.65690829E+00 7.66061710E+00 7.65965921E+00 7.56651000E+00 7.51552880E+00 6.86495750E+00 2.37027811E+02 
8.30075478E+00 8.94482538E+00 8.99560552E+00 9.08581928E+00 9.08578267E+00 9.08971556E+00 9.08871194E+00 8.99560552E+00 8.94482538E+00 8.30075478E+00 2.78599175E+02 
9.93615919E+00 1.05737282E+01 1.06243078E+01 1.07143032E+01 1.07142636E+01 1.07184328E+01 1.07173815E+01 1.06243078E+01 1.05737282E+01 9.93615919E+00 3.25493218E+02 
1.17903438E+01 1.24214143E+01 1.24717940E+01 1.25615710E+01 1.25615283E+01 1.25659465E+01 1.25648455E+01 1.24717940E+01 1.24214143E+01 1.17903438E+01 3.78018436E+02 
1.38828131E+01 1.45073916E+01 1.45575722E+01 1.46471310E+01 1.46470850E+01 1.46517654E+01 1.46506126E+01 1.45575722E+01 1.45073916E+01 1.38828131E+01 4.36453468E+02 
1.62332881E+01 1.68513843E+01 1.69013668E+01 1.69907077E+01 1.69906582E+01 1.69956145E+01 1.69944080E+01 1.69013668E+01 1.68513843E+01 1.62332881E+01 5.01042705E+02 
0.00000000E+00 -2.76430338E-17 5.35874524E-02 1.46903584E-01 1.46901750E-01 1.48294148E-01 1.47837522E-01 5.35874524E-02 -2.78681174E-17 0.00000000E+00 7.50082728E-07 
0.00000000E+00 3.16477876E-02 8.50030198E-02 1.78070094E-01 1.78066708E-01 1.79573957E-01 1.79088931E-01 8.50030198E-02 3.16477876E-02 0.00000000E+00 8.55568748E-01 
0.00000000E+00 7.96636445E-02 1.32793286E-01 2.25618233E-01 2.25613252E-01 2.27239286E-01 2.26725308E-01 1.32793286E-01 7.96636445E-02 0.00000000E+00 2.21134403E+00 
0.00000000E+00 1.47114716E-01 2.00024933E-01 2.92614183E-01 2.92607563E-01 2.94356400E-01 2.93812900E-01 2.00024933E-01 1.47114716E-01 0.00000000E+00 4.19366633E+00 
0.00000000E+00 2.37414456E-01 2.90110825E-01 3.82470172E-01 3.82461870E-01 3.84337682E-01 3.83764056E-01 2.90110825E-01 2.37414456E-01 0.00000000E+00 6.93970728E+00 
0.00000000E+00 3.54328887E-01 4.06816433E-01 4.98951077E-01 4.98941044E-01 5.00948177E-01 5.00343781E-01 4.06816433E-01 3.54328887E-01 0.00000000E+00 1.05968757E+01 
0.00000000E+00 5.01974062E-01 5.54257369E-01 6.46172027E-01 6.46160218E-01 6.48303185E-01 6.47667346E-01 5.54257369E-01 5.01974062E-01 0.00000000E+00 1.53218411E+01 
0.00000000E+00 6.84846291E-01 7.36929630E-01 8.28628673E-01 8.28615035E-01 8.30898544E-01 8.30230552E-01 7.36929630E-01 6.84846291E-01 0.00000000E+00 2.12805456E+01 
2.56388520E-01 9.34461068E-01 9.86328820E-01 1.07779491E+00 1.07777918E+00 1.08022425E+00 1.07951983E+00 9.86328820E-01 9.34461068E-01 2.56388520E-01 2.90278533E+01 
5.69147941E-01 1.24050823E+00 1.29216280E+00 1.38339817E+00 1.38338025E+00 1.38599471E+00 1.38525259E+00 1.29216280E+00 1.24050823E+00 5.69147941E-01 3.86662175E+01 
9.46979008E-01 1.61168720E+00 1.66313096E+00 1.75413781E+00 1.75411760E+00 1.75690960E+00 1.75612844E+00 1.66313096E+00 1.61168720E+00 9.46979008E-01 5.04694859E+01 
1.39928509E+00 2.05739925E+00 2.10863454E+00 2.19941497E+00 2.19939237E+00 2.20237040E+00 2.20154882E+00 2.10863454E+00 2.05739925E+00 1.39928509E+00 6.47173307E+01 
1.93615233E+00 2.58772829E+00 2.63875740E+00 2.72931345E+00 2.72928836E+00 2.73246124E+00 2.73159783E+00 2.63875740E+00 2.58772829E+00 1.93615233E+00 8.16923923E+01 
2.56835147E+00 3.21344286E+00 3.26426802E+00 3.35460165E+00 3.35457394E+00 3.35795086E+00 3.35704416E+00 3.26426802E+00 3.21344286E+00 2.56835147E+00 1.01678209E+02 
3.30733656E+00 3.94599502E+00 3.99661841E+00 4.08673150E+00 4.08670108E+00 4.09029158E+00 4.08934010E+00 3.99661841E+00 3.94599502E+00 3.30733656E+00 1.24957196E+02 
4.16524915E+00 4.79752474E+00 4.84794853E+00 4.93784292E+00 4.93780966E+00 4.94162368E+00 4.94062588E+00 4.84794853E+00 4.79752474E+00 4.16524915E+00 1.51808942E+02 
5.15488537E+00 5.78082750E+00 5.83105385E+00 5.92073135E+00 5.92069512E+00 5.92474301E+00 5.92369728E+00 5.83105385E+00 5.78082750E+00 5.15488537E+00 1.82507503E+02 
6.28977537E+00 6.90944596E+00 6.95947747E+00 7.04894026E+00 7.04890093E+00 7.05319336E+00 7.05209814E+00 6.95947747E+00 6.90944596E+00 6.28977537E+00 2.16034167E+02 
7.58358509E+00 8.19699970E+00 8.24683752E+00 8.33608619E+00 8.33604359E+00 8.34059336E+00 8.33944666E+00 8.24683752E+00 8.19699970E+00 7.58358509E+00 2.52976708E+02 
9.05171703E+00 9.65887486E+00 9.70851969E+00 9.79755427E+00 9.79750822E+00 9.80232915E+00 9.80112882E+00 9.70851969E+00 9.65887486E+00 9.05171703E+00 2.94465513E+02 
1.07100134E+01 1.13109174E+01 1.13603701E+01 1.14491907E+01 1.14491410E+01 1.14542475E+01 1.14529913E+01 1.13603701E+01 1.13109174E+01 1.07100134E+01 3.40732951E+02 
1.25744401E+01 1.31690965E+01 1.32183580E+01 1.33069650E+01 1.33069115E+01 1.33123184E+01 1.33110042E+01 1.32183580E+01 1.31690965E+01 1.25744401E+01 3.91982253E+02 
1.46609796E+01 1.52493979E+01 1.52984694E+01 1.53868633E+01 1.53868057E+01 1.53925286E+01 1.53911539E+01 1.52984694E+01 1.52493979E+01 1.46609796E+01 4.48383682E+02 
0.00000000E+00 -2.09316602E-17 5.25509820E-02 1.44851044E-01 1.44848704E-01 1.46468516E-01 1.45940405E-01 5.25509820E-02 -3.45794910E-17 0.00000000E+00 1.21338096E-06 
0.00000000E+00 3.10910382E-02 8.34159727E-02 1.75470027E-01 1.75465882E-01 1.77219076E-01 1.76658551E-01 8.34159727E-02 3.10910382E-02 0.00000000E+00 8.41515236E-01 
0.00000000E+00 7.77528729E-02 1.29858342E-01 2.21673326E-01 2.21667326E-01 2.23558375E-01 2.22964836E-01 1.29858342E-01 7.77528729E-02 0.00000000E+00 2.16086548E+00 
0.00000000E+00 1.42771824E-01 1.94663954E-01 2.86246311E-01 2.86238408E-01 2.88271877E-01 2.87644703E-01 1.94663954E-01 1.42771824E-01 0.00000000E+00 4.07302773E+00 
0.00000000E+00 2.29233154E-01 2.80917498E-01 3.72273043E-01 3.72263184E-01 3.74443818E-01 3.73782350E-01 2.80917498E-01 2.29233154E-01 0.00000000E+00 6.70177093E+00 
0.00000000E+00 3.40523664E-01 3.92005233E-01 4.83139191E-01 4.83127324E-01 4.85460060E-01 4.84763597E-01 3.92005233E-01 3.40523664E-01 0.00000000E+00 1.01789078E+01 
0.00000000E+00 4.80326470E-01 5.31609847E-01 6.22526968E-01 6.22513036E-01 6.25003009E-01 6.24270812E-01 5.31609847E-01 4.80326470E-01 0.00000000E+00 1.46431975E+01 
0.00000000E+00 6.52647118E-01 7.03736578E-01 7.94441270E-01 7.94425215E-01 7.97077771E-01 7.96309066E-01 7.03736578E-01 6.52647118E-01 0.00000000E+00 2.02401944E+01 
2.40618911E-01 8.86747611E-01 9.37628178E-01 1.02810349E+00 1.02808499E+00 1.03092431E+00 1.03011429E+00 9.37628178E-01 8.86747611E-01 2.40618911E-01 2.74726744E+01 
5.32747948E-01 1.17241738E+00 1.22309155E+00 1.31333979E+00 1.31331876E+00 1.31635376E+00 1.31550099E+00 1.22309155E+00 1.17241738E+00 5.32747948E-01 3.64199301E+01 
8.84046508E-01 1.51731456E+00 1.56778481E+00 1.65780826E+00 1.65778457E+00 1.66102452E+00 1.66012755E+00 1.56778481E+00 1.51731456E+00 8.84046508E-01 4.73165376E+01 
1.30273359E+00 1.92965613E+00 1.97992489E+00 2.06972576E+00 2.06969929E+00 2.07315383E+00 2.07221114E+00 1.97992489E+00 1.92965613E+00 1.30273359E+00 6.03997321E+01 
1.79756233E+00 2.41819310E+00 2.46826274E+00 2.55784316E+00 2.55781381E+00 2.56149297E+00 2.56050299E+00 2.46826274E+00 2.41819310E+00 1.79756233E+00 7.59066688E+01 
2.37781541E+00 2.99220601E+00 3.04207889E+00 3.13144091E+00 3.13140854E+00 3.13532273E+00 3.13428388E+00 3.04207889E+00 2.99220601E+00 2.37781541E+00 9.40724292E+01 
3.05329808E+00 3.66149819E+00 3.71117660E+00 3.80032222E+00 3.80028670E+00 3.80444676E+00 3.80335739E+00 3.71117660E+00 3.66149819E+00 3.05329808E+00 1.15128083E+02 
3.83433659E+00 4.43639441E+00 4.48588064E+00 4.57481180E+00 4.57477298E+00 4.57919018E+00 4.57804857E+00 4.48588064E+00 4.43639441E+00 3.83433659E+00 1.39299051E+02 
4.73174353E+00 5.32770661E+00 5.37700294E+00 5.46572155E+00 5.46567929E+00 5.47036530E+00 5.46916973E+00 5.37700294E+00 5.32770661E+00 4.73174353E+00 1.66802575E+02 
5.75688356E+00 6.34681151E+00 6.39592064E+00 6.48442898E+00 6.48438313E+00 6.48935003E+00 6.48809876E+00 6.39592064E+00 6.34681151E+00 5.75688356E+00 1.96684063E+02 
6.92109019E+00 7.50499799E+00 7.55392126E+00 7.64222004E+00 7.64217040E+00 7.64743266E+00 7.64612351E+00 7.55392126E+00 7.50499799E+00 6.92109019E+00 2.29446243E+02 
8.23709683E+00 8.81498376E+00 8.86372204E+00 8.95181144E+00 8.95175782E+00 8.95733103E+00 8.95596165E+00 8.86372204E+00 8.81498376E+00 8.23709683E+00 2.66074348E+02 
9.71789123E+00 1.02897601E+01 1.03383144E+01 1.04261948E+01 1.04261369E+01 1.04320374E+01 1.04306053E+01 1.03383144E+01 1.02897601E+01 9.71789123E+00 3.06738289E+02 
1.13764279E+01 1.19422848E+01 1.19906563E+01 1.20783280E+01 1.20782658E+01 1.20845102E+01 1.20830130E+01 1.19906563E+01 1.19422848E+01 1.13764279E+01 3.51580250E+02 
1.32255293E+01 1.37853835E+01 1.38335736E+01 1.39210372E+01 1.39209703E+01 1.39275761E+01 1.39260114E+01 1.38335736E+01 1.37853835E+01 1.32255293E+01 4.00711372E+02 
0.00000000E+00 -2.65942616E-17 5.15369429E-02 1.42831541E-01 1.42828556E-01 1.44713268E-01 1.44102706E-01 5.15369429E-02 -2.89168896E-17 0.00000000E+00 1.96275825E-06 
0.00000000E+00 3.05365213E-02 8.18538205E-02 1.72905678E-01 1.72900592E-01 1.74940187E-01 1.74292671E-01 8.18538205E-02 3.05365213E-02 0.00000000E+00 8.27717895E-01 
0.00000000E+00 7.58660569E-02 1.26970258E-01 2.17786330E-01 2.17779087E-01 2.19978641E-01 2.19293523E-01 1.26970258E-01 7.58660569E-02 0.00000000E+00 2.11139341E+00 
0.00000000E+00 1.38511111E-01 1.89408316E-01 2.79995070E-01 2.79985611E-01 2.82350307E-01 2.81626914E-01 1.89408316E-01 1.38511111E-01 0.00000000E+00 3.95522335E+00 
0.00000000E+00 2.21250728E-01 2.71946474E-01 3.62309754E-01 3.62298022E-01 3.64833243E-01 3.64070860E-01 2.71946474E-01 2.21250728E-01 0.00000000E+00 6.47039663E+00 
0.00000000E+00 3.27120018E-01 3.77619317E-01 4.67764385E-01 4.67750319E-01 4.70461670E-01 4.69659534E-01 3.77619317E-01 3.27120018E-01 0.00000000E+00 9.77422683E+00 
0.00000000E+00 4.59402832E-01 5.09710274E-01 5.99641925E-01 5.99625459E-01 6.02518767E-01 6.01676074E-01 5.09710274E-01 4.59402832E-01 0.00000000E+00 1.39889685E+01 
0.00000000E+00 6.21654367E-01 6.71774244E-01 7.61496932E-01 7.61477999E-01 7.64559331E-01 7.63675236E-01 6.71774244E-01 6.21654367E-01 0.00000000E+00 1.92415368E+01 
2.25636121E-01 8.41018119E-01 8.90936146E-01 9.80433331E-01 9.80411568E-01 9.83708710E-01 9.82777811E-01 8.90936146E-01 8.41018119E-01 2.25636121E-01 2.59865038E+01 
4.98258784E-01 1.10742532E+00 1.15714409E+00 1.24641819E+00 1.24639348E+00 1.24991657E+00 1.24893730E+00 1.15714409E+00 1.10742532E+00 4.98258784E-01 3.42827932E+01 
8.24582492E-01 1.42758924E+00 1.47711135E+00 1.56616474E+00 1.56613695E+00 1.56989653E+00 1.56886727E+00 1.47711135E+00 1.42758924E+00 8.24582492E-01 4.43298515E+01 
1.21175981E+00 1.80866052E+00 1.85798851E+00 1.94682352E+00 1.94679251E+00 1.95079952E+00 1.94971861E+00 1.85798851E+00 1.80866052E+00 1.21175981E+00 5.63272984E+01 
1.66735199E+00 2.25819836E+00 2.30733473E+00 2.39595361E+00 2.39591923E+00 2.40018505E+00 2.39905077E+00 2.30733473E+00 2.25819836E+00 1.66735199E+00 7.04723386E+01 
2.19931954E+00 2.78416121E+00 2.83310844E+00 2.92151333E+00 2.92147546E+00 2.92601189E+00 2.92482249E+00 2.83310844E+00 2.78416121E+00 2.19931954E+00 8.69578782E+01 
2.81601103E+00 3.39489584E+00 3.44365634E+00 3.53184936E+00 3.53180784E+00 3.53662713E+00 3.53538081E+00 3.44365634E+00 3.39489584E+00 2.81601103E+00 1.05970701E+02 
3.52615732E+00 4.09913163E+00 4.14770782E+00 4.23569102E+00 4.23564568E+00 4.24076058E+00 4.23945548E+00 4.14770782E+00 4.09913163E+00 3.52615732E+00 1.27689924E+02 
4.33883596E+00 4.90594552E+00 4.95433983E+00 5.04211525E+00 5.04206591E+00 5.04748962E+00 5.04612384E+00 4.95433983E+00 4.90594552E+00 4.33883596E+00 1.52284663E+02 
5.26352946E+00 5.82483167E+00 5.87304692E+00 5.96061693E+00 5.96056344E+00 5.96630954E+00 5.96488118E+00 5.87304692E+00 5.82483167E+00 5.26352946E+00 1.78863537E+02 
6.30956248E+00 6.86507177E+00 6.91310947E+00 7.00047494E+00 7.00041707E+00 7.00650188E+00 7.00500858E+00 6.91310947E+00 6.86507177E+00 6.30956248E+00 2.07855906E+02 
7.48737420E+00 8.03708989E+00 8.08495114E+00 8.17211239E+00 8.17204990E+00 8.17849104E+00 8.17693021E+00 8.08495114E+00 8.03708989E+00 7.48737420E+00 2.40119781E+02 
8.80751698E+00 9.35144181E+00 9.39912785E+00 9.48608534E+00 9.48601801E+00 9.49283373E+00 9.49120273E+00 9.39912785E+00 9.35144181E+00 8.80751698E+00 2.75774337E+02 
1.02803950E+01 1.08185348E+01 1.08660471E+01 1.09528014E+01 1.09527289E+01 1.09599382E+01 1.09582343E+01 1.08660471E+01 1.08185348E+01 1.02803950E+01 3.14912913E+02 
1.19161742E+01 1.24485380E+01 1.24958779E+01 1.25824297E+01 1.25823519E+01 1.25899742E+01 1.25881948E+01 1.24958779E+01 1.24485380E+01 1.19161742E+01 3.57600166E+02 
0.00000000E+00 -1.31847803E-17 5.05454849E-02 1.40845734E-01 1.40841927E-01 1.43035296E-01 1.42329695E-01 5.05454849E-02 -2.12535299E-17 0.00000000E+00 3.17478770E-06 
0.00000000E+00 2.99832943E-02 8.03158379E-02 1.70376883E-01 1.70370628E-01 1.72743822E-01 1.71996142E-01 8.03158379E-02 2.99832943E-02 0.00000000E+00 8.14181716E-01 
0.00000000E+00 7.40011541E-02 1.24127280E-01 2.13956107E-01 2.13947339E-01 2.16506109E-01 2.15715654E-01 1.24127280E-01 7.40011541E-02 0.00000000E+00 2.06292379E+00 
0.00000000E+00 1.34328757E-01 1.84254552E-01 2.73857662E-01 2.73846317E-01 2.76596534E-01 2.75762579E-01 1.84254552E-01 1.34328757E-01 0.00000000E+00 3.84021346E+00 
0.00000000E+00 2.13459988E-01 2.63190989E-01 3.52574270E-01 3.52560280E-01 3.55508041E-01 3.54629815E-01 2.63190989E-01 2.13459988E-01 0.00000000E+00 6.24545193E+00 
0.00000000E+00 3.14104450E-01 3.63645678E-01 4.52814441E-01 4.52797733E-01 4.55949393E-01 4.55026069E-01 3.63645678E-01 3.14104450E-01 0.00000000E+00 9.38249961E+00 
0.00000000E+00 4.39178521E-01 4.88534588E-01 5.77493680E-01 5.77474182E-01 5.80836337E-01 5.79867046E-01 4.88534588E-01 4.39178521E-01 0.00000000E+00 1.33584363E+01 
0.00000000E+00 5.91825005E-01 6.41000232E-01 7.29754165E-01 7.29731799E-01 7.33311323E-01 7.32295148E-01 6.41000232E-01 5.91825005E-01 0.00000000E+00 1.82831844E+01 
2.11407611E-01 7.97197257E-01 8.46178099E-01 9.34710795E-01 9.34685139E-01 9.38513945E-01 9.37444824E-01 8.46178099E-01 7.97197257E-01 2.11407611E-01 2.45667750E+01 
4.65596135E-01 1.04540515E+00 1.09419433E+00 1.18250833E+00 1.18247924E+00 1.18656884E+00 1.18544505E+00 1.09419433E+00 1.04540515E+00 4.65596135E-01 3.22503077E+01 
7.68424862E-01 1.34230680E+00 1.39090703E+00 1.47900483E+00 1.47897216E+00 1.48333452E+00 1.48215428E+00 1.39090703E+00 1.34230680E+00 7.68424862E-01 4.15019263E+01 
1.12608858E+00 1.69409515E+00 1.74250911E+00 1.83039315E+00 1.83035674E+00 1.83500425E+00 1.83376575E+00 1.74250911E+00 1.69409515E+00 1.12608858E+00 5.24880420E+01 
1.54508566E+00 2.10726659E+00 2.15549692E+00 2.24316956E+00 2.24312926E+00 2.24807479E+00 2.24677617E+00 2.15549692E+00 2.10726659E+00 1.54508566E+00 6.53709221E+01 
2.03220519E+00 2.58860824E+00 2.63665755E+00 2.72412108E+00 2.72407672E+00 2.72933364E+00 2.72797296E+00 2.63665755E+00 2.58860824E+00 2.03220519E+00 8.03069407E+01 
2.59451284E+00 3.14518404E+00 3.19305490E+00 3.28031155E+00 3.28026295E+00 3.28584510E+00 3.28442040E+00 3.19305490E+00 3.14518404E+00 2.59451284E+00 9.74448911E+01 
3.23934198E+00 3.78432594E+00 3.83202091E+00 3.91907287E+00 3.91901984E+00 3.92494160E+00 3.92345084E+00 3.83202091E+00 3.78432594E+00 3.23934198E+00 1.16924556E+02 
