1.18918262E+01 1.25301429E+01 1.25821311E+01 1.26667072E+01 1.26666642E+01 1.26710935E+01 1.26699869E+01 1.25821311E+01 1.25301429E+01 1.18918262E+01 3.81067077E+02 
1.39995709E+01 1.46313241E+01 1.46831069E+01 1.47675346E+01 1.47674882E+01 1.47721803E+01 1.47710218E+01 1.46831069E+01 1.46313241E+01 1.39995709E+01 4.39864727E+02 
1.63665851E+01 1.69917846E+01 1.70433630E+01 1.71276426E+01 1.71275927E+01 1.71325613E+01 1.71313486E+01 1.70433630E+01 1.69917846E+01 1.63665851E+01 5.04834518E+02 
0.00000000E+00 -2.79523970E-17 5.52983784E-02 1.42343149E-01 1.42341372E-01 1.43738225E-01 1.43279139E-01 5.52983784E-02 -3.06410379E-17 0.00000000E+00 1.03520593E-07 
0.00000000E+00 3.20474843E-02 8.71062283E-02 1.73976691E-01 1.73973354E-01 1.75485344E-01 1.74997696E-01 8.71062283E-02 3.20474843E-02 0.00000000E+00 8.64832939E-01 
0.00000000E+00 8.06530296E-02 1.35478980E-01 2.22180216E-01 2.22175276E-01 2.23806343E-01 2.23289579E-01 1.35478980E-01 8.06530296E-02 0.00000000E+00 2.23599877E+00 
0.00000000E+00 1.48912280E-01 2.03511799E-01 2.90048529E-01 2.90041940E-01 2.91796110E-01 2.91249657E-01 2.03511799E-01 1.48912280E-01 0.00000000E+00 4.24104084E+00 
0.00000000E+00 2.40268953E-01 2.94647797E-01 3.81024283E-01 3.81016002E-01 3.82897453E-01 3.82320705E-01 2.94647797E-01 2.40268953E-01 0.00000000E+00 7.01834266E+00 
0.00000000E+00 3.58520883E-01 4.12684237E-01 4.98904316E-01 4.98894293E-01 5.00907378E-01 5.00299692E-01 4.12684237E-01 3.58520883E-01 0.00000000E+00 1.07165105E+01 
0.00000000E+00 5.07817177E-01 5.61769772E-01 6.47836933E-01 6.47825120E-01 6.49974361E-01 6.49335062E-01 5.61769772E-01 5.07817177E-01 0.00000000E+00 1.54933693E+01 
0.00000000E+00 6.92688524E-01 7.46434766E-01 8.32352249E-01 8.32338595E-01 8.34628706E-01 8.33957081E-01 7.46434766E-01 6.92688524E-01 0.00000000E+00 2.15159587E+01 
2.59126368E-01 9.44967543E-01 9.98491314E-01 1.08424725E+00 1.08423148E+00 1.08668353E+00 1.08597529E+00 9.98491314E-01 9.44967543E-01 2.59126368E-01 2.93439203E+01 
5.75142473E-01 1.25419832E+00 1.30750211E+00 1.39309824E+00 1.39308027E+00 1.39570210E+00 1.39495595E+00 1.30750211E+00 1.25419832E+00 5.75142473E-01 3.90796116E+01 
9.56807248E-01 1.62913846E+00 1.68222471E+00 1.76766279E+00 1.76764250E+00 1.77044228E+00 1.76965689E+00 1.68222471E+00 1.62913846E+00 9.56807248E-01 5.09981677E+01 
1.41358184E+00 2.07924698E+00 2.13211811E+00 2.21739978E+00 2.21737709E+00 2.22036331E+00 2.21953730E+00 2.13211811E+00 2.07924698E+00 1.41358184E+00 6.53803694E+01 
1.95560892E+00 2.61466432E+00 2.66732268E+00 2.75244958E+00 2.75242436E+00 2.75560587E+00 2.75473782E+00 2.66732268E+00 2.61466432E+00 1.95560892E+00 8.25097494E+01 
2.59371399E+00 3.24621374E+00 3.29866163E+00 3.38363531E+00 3.38360746E+00 3.38699345E+00 3.38608190E+00 3.29866163E+00 3.24621374E+00 2.59371399E+00 1.02670491E+02 
3.33940354E+00 3.98539972E+00 4.03763940E+00 4.12246136E+00 4.12243076E+00 4.12603081E+00 4.12507426E+00 4.03763940E+00 3.98539972E+00 3.33940354E+00 1.26145380E+02 
4.20486880E+00 4.84441190E+00 4.89644560E+00 4.98111732E+00 4.98108386E+00 4.98490790E+00 4.98390481E+00 4.89644560E+00 4.84441190E+00 4.20486880E+00 1.53214075E+02 
5.20295212E+00 5.83609195E+00 5.88792192E+00 5.97244483E+00 5.97240836E+00 5.97646677E+00 5.97541555E+00 5.88792192E+00 5.83609195E+00 5.20295212E+00 1.84150374E+02 
6.34722630E+00 6.97402535E+00 7.02565425E+00 7.11003005E+00 7.10999045E+00 7.11429392E+00 7.11319297E+00 7.02565425E+00 6.97402535E+00 6.34722630E+00 2.17924333E+02 
7.65138853E+00 8.27186240E+00 8.32329144E+00 8.40752071E+00 8.40747780E+00 8.41203916E+00 8.41088649E+00 8.32329144E+00 8.27186240E+00 7.65138853E+00 2.55126185E+02 
9.13087280E+00 9.74502058E+00 9.79625046E+00 9.88033341E+00 9.88028701E+00 9.88512010E+00 9.88391356E+00 9.79625046E+00 9.74502058E+00 9.13087280E+00 2.96892610E+02 
1.08015444E+01 1.14093689E+01 1.14604004E+01 1.15443374E+01 1.15442873E+01 1.15494065E+01 1.15481439E+01 1.14604004E+01 1.14093689E+01 1.08015444E+01 3.43454558E+02 
1.26793810E+01 1.32808884E+01 1.33317227E+01 1.34155140E+01 1.34154601E+01 1.34208804E+01 1.34195594E+01 1.33317227E+01 1.32808884E+01 1.26793810E+01 3.95013493E+02 
1.47803648E+01 1.53755647E+01 1.54262030E+01 1.55098492E+01 1.55097912E+01 1.55155280E+01 1.55141465E+01 1.54262030E+01 1.53755647E+01 1.47803648E+01 4.51737538E+02 
0.00000000E+00 -5.83201025E-17 5.42288159E-02 1.40601789E-01 1.40599518E-01 1.42224443E-01 1.41693445E-01 5.42288159E-02 -5.12363026E-17 0.00000000E+00 1.80612746E-07 
0.00000000E+00 3.14882970E-02 8.54838481E-02 1.71683689E-01 1.71679604E-01 1.73438238E-01 1.72874639E-01 8.54838481E-02 3.14882970E-02 0.00000000E+00 8.50820184E-01 
0.00000000E+00 7.87279107E-02 1.32496989E-01 2.18528833E-01 2.18522883E-01 2.20419706E-01 2.19822905E-01 1.32496989E-01 7.87279107E-02 0.00000000E+00 2.18533293E+00 
0.00000000E+00 1.44530431E-01 1.98079360E-01 2.83947983E-01 2.83940117E-01 2.85979702E-01 2.85349079E-01 1.98079360E-01 1.44530431E-01 0.00000000E+00 4.11957963E+00 
0.00000000E+00 2.32007786E-01 2.85342294E-01 3.71052017E-01 3.71042183E-01 3.73229282E-01 3.72564174E-01 2.85342294E-01 2.32007786E-01 0.00000000E+00 6.77838815E+00 
0.00000000E+00 3.44574598E-01 3.97699857E-01 4.83254576E-01 4.83242720E-01 4.85582280E-01 4.84881984E-01 3.97699857E-01 3.44574598E-01 0.00000000E+00 1.02946007E+01 
0.00000000E+00 4.85942669E-01 5.38863408E-01 6.24266676E-01 6.24252741E-01 6.26749904E-01 6.26013681E-01 5.38863408E-01 4.85942669E-01 0.00000000E+00 1.48079498E+01 
0.00000000E+00 6.60147162E-01 7.12867792E-01 7.98122915E-01 7.98106840E-01 8.00766962E-01 7.99994035E-01 7.12867792E-01 6.60147162E-01 0.00000000E+00 2.04648907E+01 
2.43186400E-01 8.96743549E-01 9.49248618E-01 1.03434397E+00 1.03432543E+00 1.03717274E+00 1.03635829E+00 9.49248618E-01 8.96743549E-01 2.43186400E-01 2.77724564E+01 
5.38351914E-01 1.18537873E+00 1.23767081E+00 1.32260823E+00 1.32258714E+00 1.32563057E+00 1.32477315E+00 1.23767081E+00 1.18537873E+00 5.38351914E-01 3.68096749E+01 
8.93204882E-01 1.53375977E+00 1.58584141E+00 1.67062274E+00 1.67059897E+00 1.67384780E+00 1.67294595E+00 1.58584141E+00 1.53375977E+00 8.93204882E-01 4.78120957E+01 
1.31601224E+00 1.95015156E+00 2.00202528E+00 2.08665228E+00 2.08662571E+00 2.09008962E+00 2.08914181E+00 2.00202528E+00 1.95015156E+00 1.31601224E+00 6.10177540E+01 
1.81557330E+00 2.44335125E+00 2.49501951E+00 2.57949392E+00 2.57946442E+00 2.58315344E+00 2.58215812E+00 2.49501951E+00 2.44335125E+00 1.81557330E+00 7.66643977E+01 
2.40121461E+00 3.02268326E+00 3.07414846E+00 3.15847194E+00 3.15843939E+00 3.16236396E+00 3.16131953E+00 3.07414846E+00 3.02268326E+00 2.40121461E+00 9.49874678E+01 
3.08278250E+00 3.69799195E+00 3.74925649E+00 3.83343065E+00 3.83339491E+00 3.83756588E+00 3.83647068E+00 3.74925649E+00 3.69799195E+00 3.08278250E+00 1.16218137E+02 
3.87064109E+00 4.47963997E+00 4.53070618E+00 4.61473260E+00 4.61469354E+00 4.61912218E+00 4.61797452E+00 4.53070618E+00 4.47963997E+00 3.87064109E+00 1.40581651E+02 
4.77563695E+00 5.37847321E+00 5.42934346E+00 5.51322370E+00 5.51318116E+00 5.51787920E+00 5.51667732E+00 5.42934346E+00 5.37847321E+00 4.77563695E+00 1.68294773E+02 
5.80916514E+00 6.40589894E+00 6.45657601E+00 6.54031188E+00 6.54026570E+00 6.54524521E+00 6.54398738E+00 6.45657601E+00 6.40589894E+00 5.80916514E+00 1.98392608E+02 
6.98257873E+00 7.57322510E+00 7.62371038E+00 7.70730257E+00 7.70725256E+00 7.71252804E+00 7.71121208E+00 7.62371038E+00 7.57322510E+00 6.98257873E+00 2.31379930E+02 
8.30862965E+00 8.89318773E+00 8.94348212E+00 9.02693099E+00 9.02687694E+00 9.03246401E+00 9.03108758E+00 8.94348212E+00 8.89318773E+00 8.30862965E+00 2.68247400E+02 
9.80031635E+00 1.03787889E+01 1.04288935E+01 1.05121995E+01 1.05121411E+01 1.05180561E+01 1.05166167E+01 1.04288935E+01 1.03787889E+01 9.80031635E+00 3.09163459E+02 
1.14705938E+01 1.20429869E+01 1.20929028E+01 1.21760665E+01 1.21760037E+01 1.21822633E+01 1.21807585E+01 1.20929028E+01 1.20429869E+01 1.14705938E+01 3.54268534E+02 
1.33322742E+01 1.38985969E+01 1.39483256E+01 1.40313475E+01 1.40312800E+01 1.40379017E+01 1.40363292E+01 1.39483256E+01 1.38985969E+01 1.33322742E+01 4.03671710E+02 
0.00000000E+00 -2.01078275E-17 5.31824007E-02 1.38885962E-01 1.38883060E-01 1.40773637E-01 1.40159687E-01 5.31824007E-02 -3.54033237E-17 0.00000000E+00 3.15098290E-07 
0.00000000E+00 3.09309497E-02 8.38866939E-02 1.69418547E-01 1.69413531E-01 1.71459366E-01 1.70808249E-01 8.38866939E-02 3.09309497E-02 0.00000000E+00 8.37052898E-01 
0.00000000E+00 7.68260769E-02 1.29561920E-01 2.14927261E-01 2.14920076E-01 2.17126253E-01 2.16437319E-01 1.29561920E-01 7.68260769E-02 0.00000000E+00 2.13565484E+00 
0.00000000E+00 1.40230149E-01 1.92752387E-01 2.77956059E-01 2.77946646E-01 2.80318354E-01 2.79590931E-01 1.92752387E-01 1.40230149E-01 0.00000000E+00 4.00093588E+00 
0.00000000E+00 2.23945541E-01 2.76259888E-01 3.61306281E-01 3.61294579E-01 3.63837211E-01 3.63070582E-01 2.76259888E-01 2.23945541E-01 0.00000000E+00 6.54500090E+00 
0.00000000E+00 3.31031525E-01 3.83143152E-01 4.68036232E-01 4.68022179E-01 4.70741350E-01 4.69934752E-01 3.83143152E-01 3.31031525E-01 0.00000000E+00 9.88603809E+00 
0.00000000E+00 4.64796652E-01 5.16710297E-01 6.01453691E-01 6.01437219E-01 6.04338765E-01 6.03491391E-01 5.16710297E-01 4.64796652E-01 0.00000000E+00 1.41471092E+01 
0.00000000E+00 6.28821419E-01 6.80541510E-01 7.65138597E-01 7.65119639E-01 7.68209636E-01 7.67320642E-01 6.80541510E-01 6.28821419E-01 0.00000000E+00 1.94558535E+01 
2.28041142E-01 8.50520561E-01 9.02032357E-01 9.86471785E-01 9.86449972E-01 9.89756266E-01 9.88820224E-01 9.02032357E-01 8.50520561E-01 2.28041142E-01 2.62706228E+01 
5.03491552E-01 1.11968639E+00 1.17099257E+00 1.25527631E+00 1.25525151E+00 1.25878427E+00 1.25779960E+00 1.17099257E+00 1.11968639E+00 5.03491552E-01 3.46499326E+01 
8.33106436E-01 1.44307287E+00 1.49417611E+00 1.57830610E+00 1.57827819E+00 1.58204795E+00 1.58101305E+00 1.49417611E+00 1.44307287E+00 8.33106436E-01 4.47939319E+01 
1.22407763E+00 1.82786989E+00 1.87877281E+00 1.96275095E+00 1.96271979E+00 1.96673752E+00 1.96565072E+00 1.87877281E+00 1.82786989E+00 1.22407763E+00 5.69027768E+01 
1.68400348E+00 2.28167373E+00 2.33237892E+00 2.41620703E+00 2.41617249E+00 2.42044958E+00 2.41930916E+00 2.33237892E+00 2.28167373E+00 1.68400348E+00 7.11740137E+01 
2.22087896E+00 2.81247728E+00 2.86298728E+00 2.94666717E+00 2.94662908E+00 2.95117737E+00 2.94998156E+00 2.86298728E+00 2.81247728E+00 2.22087896E+00 8.78006741E+01 
2.84308399E+00 3.42865863E+00 3.47897595E+00 3.56250935E+00 3.56246757E+00 3.56729933E+00 3.56604633E+00 3.47897595E+00 3.42865863E+00 2.84308399E+00 1.06969431E+02 
3.55937729E+00 4.13897503E+00 4.18910216E+00 4.27249077E+00 4.27244512E+00 4.27757310E+00 4.27626106E+00 4.18910216E+00 4.13897503E+00 3.55937729E+00 1.28859037E+02 
4.37886016E+00 4.95252715E+00 5.00246658E+00 5.08571209E+00 5.08566241E+00 5.09109985E+00 5.08972685E+00 5.00246658E+00 4.95252715E+00 4.37886016E+00 1.53637968E+02 
5.31103536E+00 5.87882952E+00 5.92858418E+00 6.01168850E+00 6.01163461E+00 6.01739510E+00 6.01595925E+00 5.92858418E+00 5.87882952E+00 5.31103536E+00 1.80405428E+02 
6.36523764E+00 6.92717347E+00 6.97674491E+00 7.05970889E+00 7.05965056E+00 7.06575046E+00 7.06424940E+00 6.97674491E+00 6.92717347E+00 6.36523764E+00 2.09592481E+02 
7.55191427E+00 8.10799097E+00 8.15738033E+00 8.24020446E+00 8.24014145E+00 8.24659839E+00 8.24502953E+00 8.15738033E+00 8.10799097E+00 7.55191427E+00 2.42061824E+02 
8.88161869E+00 9.43183893E+00 9.48104747E+00 9.56373235E+00 9.56366442E+00 9.57049670E+00 9.56885739E+00 9.48104747E+00 9.43183893E+00 8.88161869E+00 2.77931159E+02 
1.03647469E+01 1.09091165E+01 1.09581457E+01 1.10406921E+01 1.10406189E+01 1.10478455E+01 1.10461330E+01 1.09581457E+01 1.09091165E+01 1.03647469E+01 3.17292126E+02 
1.20114469E+01 1.25499748E+01 1.25988262E+01 1.26812346E+01 1.26811561E+01 1.26887966E+01 1.26870082E+01 1.25988262E+01 1.25499748E+01 1.20114469E+01 3.60207445E+02 
0.00000000E+00 -4.35073015E-18 5.21592877E-02 1.37196462E-01 1.37192752E-01 1.39392849E-01 1.38683271E-01 5.21592877E-02 -1.04826380E-17 0.00000000E+00 5.49686541E-07 
0.00000000E+00 3.03744938E-02 8.23140415E-02 1.67181228E-01 1.67175057E-01 1.69555407E-01 1.68803507E-01 8.23140415E-02 3.03744938E-02 0.00000000E+00 8.23536454E-01 
0.00000000E+00 7.49454829E-02 1.26672022E-01 2.11374495E-01 2.11365797E-01 2.13932160E-01 2.13137242E-01 1.26672022E-01 7.49454829E-02 0.00000000E+00 2.08696155E+00 
0.00000000E+00 1.36007615E-01 1.87527428E-01 2.72070105E-01 2.72058812E-01 2.74817068E-01 2.73978408E-01 1.87527428E-01 1.36007615E-01 0.00000000E+00 3.88507161E+00 
0.00000000E+00 2.16075033E-01 2.67393833E-01 3.51781184E-01 3.51767226E-01 3.54723483E-01 3.53840308E-01 2.67393833E-01 2.16075033E-01 0.00000000E+00 6.31805061E+00 
0.00000000E+00 3.17878148E-01 3.69001116E-01 4.53237189E-01 4.53220495E-01 4.56381114E-01 4.55452600E-01 3.69001116E-01 3.17878148E-01 0.00000000E+00 9.49049101E+00 
0.00000000E+00 4.44354417E-01 4.95286312E-01 5.79374816E-01 5.79355309E-01 5.82726901E-01 5.81752175E-01 4.95286312E-01 4.44354417E-01 0.00000000E+00 1.35101291E+01 
0.00000000E+00 5.98668047E-01 6.49413328E-01 7.33357729E-01 7.33335328E-01 7.36924778E-01 7.35902921E-01 6.49413328E-01 5.98668047E-01 0.00000000E+00 1.84874533E+01 
2.13657782E-01 8.06222750E-01 8.56767440E-01 9.40556713E-01 9.40530993E-01 9.44370277E-01 9.43295203E-01 8.56767440E-01 8.06222750E-01 2.13657782E-01 2.48358366E+01 
4.70476330E-01 1.05699345E+00 1.10734036E+00 1.19097660E+00 1.19094741E+00 1.19504807E+00 1.19391805E+00 1.10734036E+00 1.05699345E+00 4.70476330E-01 3.25958512E+01 
7.76348333E-01 1.35687165E+00 1.40702357E+00 1.49050885E+00 1.49047606E+00 1.49485005E+00 1.49366331E+00 1.40702357E+00 1.35687165E+00 7.76348333E-01 4.19361105E+01 
1.13750023E+00 1.71208191E+00 1.76204162E+00 1.84537796E+00 1.84534139E+00 1.85000116E+00 1.84875587E+00 1.76204162E+00 1.71208191E+00 1.13750023E+00 5.30233401E+01 
1.56045960E+00 2.12914983E+00 2.17892005E+00 2.26210943E+00 2.26206892E+00 2.26702735E+00 2.26572165E+00 2.17892005E+00 2.12914983E+00 1.56045960E+00 6.60199410E+01 
2.05204190E+00 2.61488889E+00 2.66447230E+00 2.74751665E+00 2.74747202E+00 2.75274250E+00 2.75137445E+00 2.66447230E+00 2.61488889E+00 2.05204190E+00 8.10822235E+01 
2.61933591E+00 3.17638607E+00 3.22578534E+00 3.30868651E+00 3.30863760E+00 3.31423399E+00 3.31280163E+00 3.22578534E+00 3.17638607E+00 2.61933591E+00 9.83587036E+01 
3.26969442E+00 3.82099278E+00 3.87021055E+00 3.95297038E+00 3.95291699E+00 3.95885369E+00 3.95735499E+00 3.87021055E+00 3.82099278E+00 3.26969442E+00 1.17988659E+02 
