6.11297883E-01 1.32111130E+00 1.37507343E+00 1.46797165E+00 1.46795615E+00 1.47021444E+00 1.46956592E+00 1.37507343E+00 1.32111130E+00 6.11297883E-01 4.13048936E+01 
1.01957574E+00 1.72241381E+00 1.77615319E+00 1.86882843E+00 1.86881093E+00 1.87122327E+00 1.87054014E+00 1.77615319E+00 1.72241381E+00 1.01957574E+00 5.41387786E+01 
1.51028937E+00 2.20621300E+00 2.25973193E+00 2.35218619E+00 2.35216661E+00 2.35474045E+00 2.35402146E+00 2.25973193E+00 2.20621300E+00 1.51028937E+00 6.97058330E+01 
2.09502320E+00 2.78409095E+00 2.83739169E+00 2.92962687E+00 2.92960510E+00 2.93234821E+00 2.93159209E+00 2.83739169E+00 2.78409095E+00 2.09502320E+00 8.83400395E+01 
2.78622655E+00 3.46849466E+00 3.52157940E+00 3.61359733E+00 3.61357328E+00 3.61649375E+00 3.61569917E+00 3.52157940E+00 3.46849466E+00 2.78622655E+00 1.10379986E+02 
3.59721953E+00 4.27274217E+00 4.32561305E+00 4.41741550E+00 4.41738906E+00 4.42049532E+00 4.41966089E+00 4.32561305E+00 4.27274217E+00 3.59721953E+00 1.36166793E+02 
4.54220436E+00 5.21103404E+00 5.26369317E+00 5.35528183E+00 5.35525290E+00 5.35855372E+00 5.35767805E+00 5.26369317E+00 5.21103404E+00 4.54220436E+00 1.66042376E+02 
5.63623514E+00 6.29842364E+00 6.35087314E+00 6.44224970E+00 6.44221816E+00 6.44572267E+00 6.44480431E+00 6.35087314E+00 6.29842364E+00 5.63623514E+00 2.00346572E+02 
6.89531979E+00 7.55093207E+00 7.60317450E+00 7.69434099E+00 7.69430673E+00 7.69802438E+00 7.69706188E+00 7.60317450E+00 7.55093207E+00 6.89531979E+00 2.37990058E+02 
8.33580966E+00 8.98486202E+00 9.03689841E+00 9.12785530E+00 9.12781817E+00 9.13176029E+00 9.13075183E+00 9.03689841E+00 8.98486202E+00 8.33580966E+00 2.79659678E+02 
9.97618391E+00 1.06186755E+01 1.06705064E+01 1.07612536E+01 1.07612135E+01 1.07653922E+01 1.07643359E+01 1.06705064E+01 1.06186755E+01 9.97618391E+00 3.26653600E+02 
1.18355956E+01 1.24715295E+01 1.25231556E+01 1.26136932E+01 1.26136499E+01 1.26180781E+01 1.26169718E+01 1.25231556E+01 1.24715295E+01 1.18355956E+01 3.79279076E+02 
1.39335236E+01 1.45629064E+01 1.46143285E+01 1.47046567E+01 1.47046100E+01 1.47093008E+01 1.47081426E+01 1.46143285E+01 1.45629064E+01 1.39335236E+01 4.37813424E+02 
1.62896571E+01 1.69124987E+01 1.69637178E+01 1.70538369E+01 1.70537866E+01 1.70587539E+01 1.70575415E+01 1.69637178E+01 1.69124987E+01 1.62896571E+01 5.02499637E+02 
0.00000000E+00 -3.73167883E-17 5.49131539E-02 1.48858383E-01 1.48856524E-01 1.50253356E-01 1.49794664E-01 5.49131539E-02 -3.38547417E-17 0.00000000E+00 1.92254484E-06 
0.00000000E+00 3.20024437E-02 8.66776325E-02 1.80382947E-01 1.80379519E-01 1.81891463E-01 1.81404224E-01 8.66776325E-02 3.20024437E-02 0.00000000E+00 8.65676784E-01 
0.00000000E+00 8.04938153E-02 1.34937832E-01 2.28409952E-01 2.28404909E-01 2.30035904E-01 2.29519562E-01 1.34937832E-01 8.04938153E-02 0.00000000E+00 2.23543833E+00 
0.00000000E+00 1.48550721E-01 2.02769885E-01 2.96015045E-01 2.96008343E-01 2.97762410E-01 2.97216392E-01 2.02769885E-01 1.48550721E-01 0.00000000E+00 4.23600245E+00 
0.00000000E+00 2.39596164E-01 2.93596190E-01 3.86620011E-01 3.86611605E-01 3.88492921E-01 3.87916619E-01 2.93596190E-01 2.39596164E-01 0.00000000E+00 7.00487639E+00 
0.00000000E+00 3.57405629E-01 4.11191665E-01 5.03999190E-01 5.03989034E-01 5.06001947E-01 5.05394716E-01 4.11191665E-01 3.57405629E-01 0.00000000E+00 1.06897481E+01 
0.00000000E+00 5.06104352E-01 5.59681097E-01 6.52276907E-01 6.52264949E-01 6.54413981E-01 6.53775143E-01 5.59681097E-01 5.06104352E-01 0.00000000E+00 1.54474927E+01 
0.00000000E+00 6.90197643E-01 7.43569473E-01 8.35957811E-01 8.35944000E-01 8.38233860E-01 8.37562704E-01 7.43569473E-01 6.90197643E-01 0.00000000E+00 2.14441758E+01 
2.58009188E-01 9.41371266E-01 9.94522176E-01 1.08668639E+00 1.08667046E+00 1.08912220E+00 1.08841444E+00 9.94522176E-01 9.41371266E-01 2.58009188E-01 2.92365288E+01 
5.72615588E-01 1.24920417E+00 1.30213662E+00 1.39407890E+00 1.39406074E+00 1.39668222E+00 1.39593654E+00 1.30213662E+00 1.24920417E+00 5.72615588E-01 3.89262699E+01 
9.52531773E-01 1.62240758E+00 1.67512402E+00 1.76684651E+00 1.76682602E+00 1.76962539E+00 1.76884047E+00 1.67512402E+00 1.62240758E+00 9.52531773E-01 5.07871521E+01 
1.40717085E+00 2.07039251E+00 2.12289532E+00 2.21440008E+00 2.21437717E+00 2.21736292E+00 2.21653738E+00 2.12289532E+00 2.07039251E+00 1.40717085E+00 6.50986468E+01 
1.94662620E+00 2.60325008E+00 2.65554160E+00 2.74683064E+00 2.74680520E+00 2.74998615E+00 2.74911858E+00 2.65554160E+00 2.60325008E+00 1.94662620E+00 8.21430769E+01 
2.58167302E+00 3.23175325E+00 3.28383577E+00 3.37491100E+00 3.37488292E+00 3.37826828E+00 3.37735721E+00 3.28383577E+00 3.23175325E+00 2.58167302E+00 1.02203540E+02 
3.32376678E+00 3.96735551E+00 4.01923127E+00 4.11009455E+00 4.11006370E+00 4.11366303E+00 4.11270696E+00 4.01923127E+00 3.96735551E+00 3.32376678E+00 1.25561882E+02 
4.18504724E+00 4.82219501E+00 4.87386623E+00 4.96451935E+00 4.96448561E+00 4.96830887E+00 4.96730624E+00 4.87386623E+00 4.82219501E+00 4.18504724E+00 1.52496989E+02 
5.17830516E+00 5.80906185E+00 5.86053075E+00 5.95097549E+00 5.95093874E+00 5.95499627E+00 5.95394547E+00 5.86053075E+00 5.80906185E+00 5.17830516E+00 1.83282072E+02 
6.31706304E+00 6.94149117E+00 6.99276041E+00 7.08299890E+00 7.08295899E+00 7.08726148E+00 7.08616094E+00 6.99276041E+00 6.94149117E+00 6.31706304E+00 2.16892967E+02 
7.61497265E+00 8.23308794E+00 8.28415871E+00 8.37419154E+00 8.37414830E+00 8.37870858E+00 8.37755630E+00 8.28415871E+00 8.23308794E+00 7.61497265E+00 2.53918082E+02 
9.08741874E+00 9.69922043E+00 9.75009342E+00 9.83992067E+00 9.83987393E+00 9.84470582E+00 9.84349965E+00 9.75009342E+00 9.69922043E+00 9.08741874E+00 2.95489908E+02 
1.07502222E+01 1.13557133E+01 1.14063894E+01 1.14960112E+01 1.14959608E+01 1.15010787E+01 1.14998164E+01 1.14063894E+01 1.13557133E+01 1.07502222E+01 3.41839685E+02 
1.26193230E+01 1.32185097E+01 1.32689900E+01 1.33584068E+01 1.33583524E+01 1.33637712E+01 1.33624506E+01 1.32689900E+01 1.32185097E+01 1.26193230E+01 3.93169471E+02 
1.47106723E+01 1.53035645E+01 1.53538500E+01 1.54430621E+01 1.54430037E+01 1.54487390E+01 1.54473576E+01 1.53538500E+01 1.53035645E+01 1.47106723E+01 4.49648308E+02 
0.00000000E+00 -2.43105841E-17 5.38510422E-02 1.46824639E-01 1.46822268E-01 1.48447182E-01 1.47916653E-01 5.38510422E-02 -3.12005672E-17 0.00000000E+00 3.01703209E-06 
0.00000000E+00 3.14371797E-02 8.50565822E-02 1.77793024E-01 1.77788825E-01 1.79547418E-01 1.78984305E-01 8.50565822E-02 3.14371797E-02 0.00000000E+00 8.51444911E-01 
0.00000000E+00 7.85577054E-02 1.31952213E-01 2.24458233E-01 2.24452158E-01 2.26348906E-01 2.25752604E-01 1.31952213E-01 7.85577054E-02 0.00000000E+00 2.18435583E+00 
0.00000000E+00 1.44155688E-01 1.97331579E-01 2.89613435E-01 2.89605431E-01 2.91644905E-01 2.91014792E-01 1.97331579E-01 1.44155688E-01 0.00000000E+00 4.11400974E+00 
0.00000000E+00 2.31324162E-01 2.84287127E-01 3.76350466E-01 3.76340483E-01 3.78527429E-01 3.77862843E-01 2.84287127E-01 2.31324162E-01 0.00000000E+00 6.76443181E+00 
0.00000000E+00 3.43457510E-01 3.96212683E-01 4.88062585E-01 4.88050565E-01 4.90389930E-01 4.89690164E-01 3.96212683E-01 3.43457510E-01 0.00000000E+00 1.02676342E+01 
0.00000000E+00 4.84246070E-01 5.36798147E-01 6.28439229E-01 6.28425117E-01 6.30922037E-01 6.30186351E-01 5.36798147E-01 4.84246070E-01 0.00000000E+00 1.47625040E+01 
0.00000000E+00 6.57702340E-01 7.10055703E-01 8.01492251E-01 8.01475987E-01 8.04135815E-01 8.03363431E-01 7.10055703E-01 6.57702340E-01 0.00000000E+00 2.03946438E+01 
2.42119281E-01 8.93243842E-01 9.45383146E-01 1.03659887E+00 1.03658014E+00 1.03942709E+00 1.03861318E+00 9.45383146E-01 8.93243842E-01 2.42119281E-01 2.76684375E+01 
5.35947912E-01 1.18055441E+00 1.23248221E+00 1.32347939E+00 1.32345807E+00 1.32650108E+00 1.32564420E+00 1.23248221E+00 1.18055441E+00 5.35947912E-01 3.66624204E+01 
8.89153643E-01 1.52730051E+00 1.57901934E+00 1.66980021E+00 1.66977620E+00 1.67302455E+00 1.67212323E+00 1.57901934E+00 1.52730051E+00 8.89153643E-01 4.76109890E+01 
1.30996180E+00 1.94170544E+00 1.99321780E+00 2.08378452E+00 2.08375770E+00 2.08722103E+00 2.08627377E+00 1.99321780E+00 1.94170544E+00 1.30996180E+00 6.07511060E+01 
1.80712944E+00 2.43252411E+00 2.48383243E+00 2.57418711E+00 2.57415734E+00 2.57784571E+00 2.57685093E+00 2.48383243E+00 2.43252411E+00 1.80712944E+00 7.63195537E+01 
2.38994056E+00 3.00903835E+00 3.06014504E+00 3.15028969E+00 3.15025686E+00 3.15418068E+00 3.15313677E+00 3.06014504E+00 3.00903835E+00 2.38994056E+00 9.45509360E+01 
3.06819886E+00 3.68104995E+00 3.73195736E+00 3.82189395E+00 3.82185791E+00 3.82602804E+00 3.82493334E+00 3.73195736E+00 3.68104995E+00 3.06819886E+00 1.15675737E+02 
3.85222607E+00 4.45887912E+00 4.50958959E+00 4.59932001E+00 4.59928063E+00 4.60370833E+00 4.60256115E+00 4.50958959E+00 4.45887912E+00 3.85222607E+00 1.39918681E+02 
4.75282694E+00 5.35332995E+00 5.40384582E+00 5.49337197E+00 5.49332909E+00 5.49802606E+00 5.49682466E+00 5.40384582E+00 5.35332995E+00 4.75282694E+00 1.67496198E+02 
5.78135640E+00 6.37576956E+00 6.42609360E+00 6.51541771E+00 6.51537118E+00 6.52034951E+00 6.51909212E+00 6.42609360E+00 6.37576956E+00 5.78135640E+00 1.97448835E+02 
6.94913248E+00 7.53747094E+00 7.58760452E+00 7.67672730E+00 7.67667692E+00 7.68195108E+00 7.68063555E+00 7.58760452E+00 7.53747094E+00 6.94913248E+00 2.30279866E+02 
8.26886964E+00 8.85113270E+00 8.90107672E+00 8.98999839E+00 8.98994395E+00 8.99552957E+00 8.99415352E+00 8.90107672E+00 8.85113270E+00 8.26886964E+00 2.66976350E+02 
9.75353388E+00 1.03297244E+01 1.03794799E+01 1.04682009E+01 1.04681421E+01 1.04740554E+01 1.04726165E+01 1.03794799E+01 1.03297244E+01 9.75353388E+00 3.07707194E+02 
1.14160540E+01 1.19861781E+01 1.20357464E+01 1.21242670E+01 1.21242037E+01 1.21304616E+01 1.21289572E+01 1.20357464E+01 1.19861781E+01 1.14160540E+01 3.52613553E+02 
1.32692226E+01 1.38332898E+01 1.38826721E+01 1.39709929E+01 1.39709249E+01 1.39775448E+01 1.39759724E+01 1.38826721E+01 1.38332898E+01 1.32692226E+01 4.01805516E+02 
0.00000000E+00 -2.60187842E-17 5.28119168E-02 1.44823100E-01 1.44820074E-01 1.46710654E-01 1.46097263E-01 5.28119168E-02 -2.94923670E-17 0.00000000E+00 4.73441268E-06 
0.00000000E+00 3.08740539E-02 8.34608932E-02 1.75237907E-01 1.75232753E-01 1.77278553E-01 1.76628010E-01 8.34608932E-02 3.08740539E-02 0.00000000E+00 8.37472997E-01 
0.00000000E+00 7.66456399E-02 1.29014110E-01 2.20563717E-01 2.20556378E-01 2.22762478E-01 2.22074133E-01 1.29014110E-01 7.66456399E-02 0.00000000E+00 2.13429256E+00 
0.00000000E+00 1.39843542E-01 1.91999895E-01 2.83328383E-01 2.83318802E-01 2.85690387E-01 2.84963565E-01 1.91999895E-01 1.39843542E-01 0.00000000E+00 3.99488477E+00 
0.00000000E+00 2.23252979E-01 2.75202889E-01 3.66315945E-01 3.66304061E-01 3.68846520E-01 3.68080502E-01 2.75202889E-01 2.23252979E-01 0.00000000E+00 6.53062275E+00 
0.00000000E+00 3.29914967E-01 3.81663569E-01 4.72566315E-01 4.72552064E-01 4.75271008E-01 4.74465027E-01 3.81663569E-01 3.29914967E-01 0.00000000E+00 9.85894866E+00 
0.00000000E+00 4.63118843E-01 5.14670842E-01 6.05367945E-01 6.05351261E-01 6.08252521E-01 6.07405772E-01 5.14670842E-01 4.63118843E-01 0.00000000E+00 1.41021767E+01 
0.00000000E+00 6.26424961E-01 6.77784756E-01 7.68280556E-01 7.68261370E-01 7.71351019E-01 7.70462652E-01 6.77784756E-01 6.26424961E-01 0.00000000E+00 1.93872065E+01 
2.27023007E-01 8.47118621E-01 8.98271571E-01 9.88550177E-01 9.88528119E-01 9.91833991E-01 9.90898576E-01 8.98271571E-01 8.47118621E-01 2.27023007E-01 2.61699851E+01 
5.01207021E-01 1.11503073E+00 1.16597950E+00 1.25604329E+00 1.25601824E+00 1.25955049E+00 1.25856645E+00 1.16597950E+00 1.11503073E+00 5.01207021E-01 3.45086674E+01 
8.29271933E-01 1.43687996E+00 1.48762720E+00 1.57747852E+00 1.57745034E+00 1.58121950E+00 1.58018522E+00 1.48762720E+00 1.43687996E+00 8.29271933E-01 4.46024547E+01 
1.21837377E+00 1.81982037E+00 1.87036868E+00 1.96000983E+00 1.95997837E+00 1.96399542E+00 1.96290922E+00 1.87036868E+00 1.81982037E+00 1.21837377E+00 5.66506416E+01 
1.67607497E+00 2.27141234E+00 2.32176430E+00 2.41119746E+00 2.41116260E+00 2.41543891E+00 2.41429908E+00 2.32176430E+00 2.27141234E+00 1.67607497E+00 7.08500226E+01 
2.21033481E+00 2.79961308E+00 2.84977121E+00 2.93899853E+00 2.93896011E+00 2.94350749E+00 2.94231227E+00 2.84977121E+00 2.79961308E+00 2.21033481E+00 8.73930068E+01 
2.82949801E+00 3.41276547E+00 3.46273226E+00 3.55175581E+00 3.55171368E+00 3.55654442E+00 3.55529198E+00 3.46273226E+00 3.41276547E+00 2.82949801E+00 1.06465792E+02 
3.54228881E+00 4.11959228E+00 4.16937021E+00 4.25819202E+00 4.25814600E+00 4.26327284E+00 4.26196133E+00 4.16937021E+00 4.11959228E+00 3.54228881E+00 1.28246821E+02 
4.35777517E+00 4.92916086E+00 4.97875239E+00 5.06737447E+00 5.06732439E+00 5.07276055E+00 5.07138805E+00 4.97875239E+00 4.92916086E+00 4.35777517E+00 1.52904443E+02 
5.28542847E+00 5.85095431E+00 5.90036236E+00 5.98878704E+00 5.98873274E+00 5.99449180E+00 5.99305643E+00 5.90036236E+00 5.85095431E+00 5.28542847E+00 1.79542963E+02 
6.33455721E+00 6.89423781E+00 6.94346392E+00 7.03169207E+00 7.03163331E+00 7.03773164E+00 7.03623100E+00 6.94346392E+00 6.89423781E+00 6.33455721E+00 2.08592218E+02 
7.51558115E+00 8.06941585E+00 8.11846114E+00 8.20649313E+00 8.20642967E+00 8.21288488E+00 8.21131639E+00 8.11846114E+00 8.06941585E+00 7.51558115E+00 2.40911812E+02 
8.83903103E+00 9.38702266E+00 9.43588840E+00 9.52372472E+00 9.52365632E+00 9.53048669E+00 9.52884770E+00 9.43588840E+00 9.38702266E+00 8.83903103E+00 2.76620036E+02 
1.03152863E+01 1.08574408E+01 1.09061284E+01 1.09937696E+01 1.09936961E+01 1.10009205E+01 1.09992084E+01 1.09061284E+01 1.08574408E+01 1.03152863E+01 3.15809340E+02 
1.19544847E+01 1.24908111E+01 1.25393222E+01 1.26267691E+01 1.26266901E+01 1.26343283E+01 1.26325401E+01 1.25393222E+01 1.24908111E+01 1.19544847E+01 3.58543494E+02 
0.00000000E+00 -2.69524337E-17 5.17959310E-02 1.42854464E-01 1.42850602E-01 1.45050718E-01 1.44341803E-01 5.17959310E-02 -2.85587175E-17 0.00000000E+00 7.42902480E-06 
0.00000000E+00 3.03121077E-02 8.18898295E-02 1.72717462E-01 1.72711121E-01 1.75091442E-01 1.74340224E-01 8.18898295E-02 3.03121077E-02 0.00000000E+00 8.23766452E-01 
0.00000000E+00 7.47555487E-02 1.26121746E-01 2.16725280E-01 2.16716395E-01 2.19282677E-01 2.18488453E-01 1.26121746E-01 7.47555487E-02 0.00000000E+00 2.08524494E+00 
0.00000000E+00 1.35610420E-01 1.86771330E-01 2.77157098E-01 2.77145601E-01 2.79903719E-01 2.79065763E-01 1.86771330E-01 1.35610420E-01 0.00000000E+00 3.87858789E+00 
0.00000000E+00 2.15375351E-01 2.66336649E-01 3.56510387E-01 3.56496208E-01 3.59452265E-01 3.58569802E-01 2.66336649E-01 2.15375351E-01 0.00000000E+00 6.30331582E+00 
0.00000000E+00 3.16764365E-01 3.67531196E-01 4.57498081E-01 4.57481148E-01 4.60641501E-01 4.59713704E-01 3.67531196E-01 3.16764365E-01 0.00000000E+00 9.46335493E+00 
0.00000000E+00 4.42697802E-01 4.93274891E-01 5.83039652E-01 5.83019887E-01 5.86391142E-01 5.85417135E-01 4.93274891E-01 4.42697802E-01 0.00000000E+00 1.34657858E+01 
0.00000000E+00 5.96322061E-01 6.46713836E-01 7.36280876E-01 7.36258201E-01 7.39847235E-01 7.38826099E-01 6.46713836E-01 5.96322061E-01 0.00000000E+00 1.84204621E+01 
2.12687521E-01 8.02919553E-01 8.53112133E-01 9.42466007E-01 9.42439992E-01 9.46278771E-01 9.45204412E-01 8.53112133E-01 8.02919553E-01 2.12687521E-01 2.47385803E+01 
4.68307840E-01 1.05250509E+00 1.10250127E+00 1.19164448E+00 1.19161499E+00 1.19571503E+00 1.19458572E+00 1.10250127E+00 1.05250509E+00 4.68307840E-01 3.24604701E+01 
7.72723131E-01 1.35093968E+00 1.40074224E+00 1.48967725E+00 1.48964411E+00 1.49401740E+00 1.49283136E+00 1.40074224E+00 1.35093968E+00 7.72723131E-01 4.17539814E+01 
1.13212926E+00 1.70441731E+00 1.75402898E+00 1.84275821E+00 1.84272127E+00 1.84738022E+00 1.84613561E+00 1.75402898E+00 1.70441731E+00 1.13212926E+00 5.27851642E+01 
1.55302357E+00 2.11943333E+00 2.16885683E+00 2.25738260E+00 2.25734171E+00 2.26229919E+00 2.26099415E+00 2.16885683E+00 2.11943333E+00 1.55302357E+00 6.57158540E+01 
2.04219190E+00 2.60277161E+00 2.65200961E+00 2.74033419E+00 2.74028917E+00 2.74555856E+00 2.74419116E+00 2.65200961E+00 2.60277161E+00 2.04219190E+00 8.07019230E+01 
2.60669432E+00 3.16149044E+00 3.21054558E+00 3.29867117E+00 3.29862184E+00 3.30421701E+00 3.30278525E+00 3.21054558E+00 3.16149044E+00 2.60669432E+00 9.78915922E+01 
3.25385607E+00 3.80291366E+00 3.85178856E+00 3.93971732E+00 3.93966349E+00 3.94559881E+00 3.94410068E+00 3.85178856E+00 3.80291366E+00 3.25385607E+00 1.17424002E+02 
