6.52780677E-01 1.39793256E+00 1.45288799E+00 1.54904785E+00 1.54903457E+00 1.55098371E+00 1.55042033E+00 1.45288799E+00 1.39793256E+00 6.52780677E-01 4.38529235E+01 
1.09161431E+00 1.82950775E+00 1.88423420E+00 1.98014704E+00 1.98013203E+00 1.98221478E+00 1.98162097E+00 1.88423420E+00 1.82950775E+00 1.09161431E+00 5.77380007E+01 
1.62131661E+00 2.35201499E+00 2.40651470E+00 2.50218257E+00 2.50216576E+00 2.50438868E+00 2.50376331E+00 2.40651470E+00 2.35201499E+00 1.62131661E+00 7.46668360E+01 
2.25514352E+00 2.97870782E+00 3.03298296E+00 3.12840782E+00 3.12838913E+00 3.13075905E+00 3.13010096E+00 3.03298296E+00 2.97870782E+00 2.25514352E+00 9.50321326E+01 
3.00743160E+00 3.72392035E+00 3.77797304E+00 3.87315678E+00 3.87313610E+00 3.87566015E+00 3.87496815E+00 3.77797304E+00 3.72392035E+00 3.00743160E+00 1.19236048E+02 
3.89361334E+00 4.60308292E+00 4.65691519E+00 4.75185960E+00 4.75183687E+00 4.75452247E+00 4.75379531E+00 4.65691519E+00 4.60308292E+00 3.89361334E+00 1.47688120E+02 
4.93023770E+00 5.63274276E+00 5.68635665E+00 5.78106347E+00 5.78103858E+00 5.78389346E+00 5.78312988E+00 5.68635665E+00 5.63274276E+00 4.93023770E+00 1.80803545E+02 
6.13494435E+00 6.83053880E+00 6.88393634E+00 6.97840727E+00 6.97838012E+00 6.98141234E+00 6.98061103E+00 6.88393634E+00 6.83053880E+00 6.13494435E+00 2.19000176E+02 
7.52659668E+00 8.21534810E+00 8.26853174E+00 8.36276890E+00 8.36273941E+00 8.36595732E+00 8.36511697E+00 8.26853174E+00 8.21534810E+00 7.52659668E+00 2.61122393E+02 
9.12467184E+00 9.80659720E+00 9.85956784E+00 9.95357161E+00 9.95353962E+00 9.95695324E+00 9.95607219E+00 9.85956784E+00 9.80659720E+00 9.12467184E+00 3.07971199E+02 
1.09512375E+01 1.16263359E+01 1.16790939E+01 1.17728640E+01 1.17728294E+01 1.17764495E+01 1.17755261E+01 1.16790939E+01 1.16263359E+01 1.09512375E+01 3.61034455E+02 
1.30293360E+01 1.36976107E+01 1.37501566E+01 1.38436930E+01 1.38436556E+01 1.38474934E+01 1.38465257E+01 1.37501566E+01 1.36976107E+01 1.30293360E+01 4.20711464E+02 
1.53826029E+01 1.60440607E+01 1.60963951E+01 1.61896979E+01 1.61896576E+01 1.61937249E+01 1.61927110E+01 1.60963951E+01 1.60440607E+01 1.53826029E+01 4.87371716E+02 
1.80351437E+01 1.86897950E+01 1.87419188E+01 1.88349880E+01 1.88349447E+01 1.88392536E+01 1.88381917E+01 1.87419188E+01 1.86897950E+01 1.80351437E+01 5.61349896E+02 
0.00000000E+00 -1.21630279E-17 5.59362049E-02 1.53244679E-01 1.53243201E-01 1.54446355E-01 1.54049953E-01 5.59362049E-02 -1.61361658E-17 0.00000000E+00 9.61933744E-07 
0.00000000E+00 3.26094373E-02 8.83018006E-02 1.85345850E-01 1.85343019E-01 1.86645499E-01 1.86224149E-01 8.83018006E-02 3.26094373E-02 0.00000000E+00 8.81750988E-01 
0.00000000E+00 8.25523629E-02 1.38007731E-01 2.34794619E-01 2.34790398E-01 2.36195670E-01 2.35748863E-01 1.38007731E-01 8.25523629E-02 0.00000000E+00 2.29121935E+00 
0.00000000E+00 1.53208740E-01 2.08433475E-01 3.04969937E-01 3.04964286E-01 3.06475889E-01 3.06003103E-01 2.08433475E-01 1.53208740E-01 0.00000000E+00 4.36730341E+00 
0.00000000E+00 2.48358165E-01 3.03358013E-01 3.99650110E-01 3.99642990E-01 4.01264598E-01 4.00765281E-01 3.03358013E-01 2.48358165E-01 0.00000000E+00 7.26200395E+00 
0.00000000E+00 3.72190303E-01 4.26970432E-01 5.23023592E-01 5.23014961E-01 5.24750402E-01 5.24223966E-01 4.26970432E-01 3.72190303E-01 0.00000000E+00 1.11400054E+01 
0.00000000E+00 5.29305466E-01 5.83870583E-01 6.79689725E-01 6.79679539E-01 6.81532791E-01 6.80978619E-01 5.83870583E-01 5.29305466E-01 0.00000000E+00 1.61778373E+01 
0.00000000E+00 7.24749772E-01 7.79104251E-01 8.74693924E-01 8.74682139E-01 8.76657347E-01 8.76074794E-01 7.79104251E-01 7.24749772E-01 0.00000000E+00 2.25640796E+01 
2.75019002E-01 9.92655364E-01 1.04678260E+00 1.14212424E+00 1.14211061E+00 1.14422612E+00 1.14361138E+00 1.04678260E+00 9.92655364E-01 2.75019002E-01 3.09125601E+01 
6.11944091E-01 1.32253167E+00 1.37643405E+00 1.47152991E+00 1.47151437E+00 1.47377705E+00 1.47312897E+00 1.37643405E+00 1.32253167E+00 6.11944091E-01 4.13513480E+01 
1.02064598E+00 1.72424801E+00 1.77792788E+00 1.87278017E+00 1.87276263E+00 1.87517966E+00 1.87449703E+00 1.77792788E+00 1.72424801E+00 1.02064598E+00 5.41983402E+01 
1.51186378E+00 2.20854129E+00 2.26200097E+00 2.35661181E+00 2.35659217E+00 2.35917103E+00 2.35845260E+00 2.26200097E+00 2.20854129E+00 1.51186378E+00 6.97810898E+01 
2.09719223E+00 2.78700392E+00 2.84024564E+00 2.93461708E+00 2.93459525E+00 2.93734371E+00 2.93658821E+00 2.84024564E+00 2.78700392E+00 2.09719223E+00 8.84338613E+01 
2.78909149E+00 3.47209372E+00 3.52511968E+00 3.61925366E+00 3.61922954E+00 3.62215571E+00 3.62136180E+00 3.52511968E+00 3.47209372E+00 2.78909149E+00 1.10495515E+02 
3.60089300E+00 4.27714005E+00 4.32995238E+00 4.42385078E+00 4.42382429E+00 4.42693659E+00 4.42610293E+00 4.32995238E+00 4.27714005E+00 3.60089300E+00 1.36307428E+02 
4.54681078E+00 5.21635527E+00 5.26895610E+00 5.36262074E+00 5.36259175E+00 5.36589899E+00 5.36502415E+00 5.26895610E+00 5.21635527E+00 4.54681078E+00 1.66211758E+02 
5.64191117E+00 6.30480503E+00 6.35719645E+00 6.45062913E+00 6.45059752E+00 6.45410884E+00 6.45319139E+00 6.35719645E+00 6.30480503E+00 5.64191117E+00 2.00548565E+02 
6.90221469E+00 7.55852298E+00 7.61070756E+00 7.70391048E+00 7.70387614E+00 7.70760100E+00 7.70663948E+00 7.61070756E+00 7.55852298E+00 6.90221469E+00 2.38227325E+02 
8.34408467E+00 8.99382377E+00 9.04580254E+00 9.13877616E+00 9.13873894E+00 9.14268869E+00 9.14168129E+00 9.04580254E+00 8.99382377E+00 8.34408467E+00 2.79935419E+02 
9.98601367E+00 1.06291828E+01 1.06809563E+01 1.07737005E+01 1.07736602E+01 1.07778471E+01 1.07767919E+01 1.06809563E+01 1.06291828E+01 9.98601367E+00 3.26972108E+02 
1.18471679E+01 1.24837701E+01 1.25353390E+01 1.26278538E+01 1.26278104E+01 1.26322471E+01 1.26311421E+01 1.25353390E+01 1.24837701E+01 1.18471679E+01 3.79644739E+02 
1.39470386E+01 1.45770806E+01 1.46284457E+01 1.47207314E+01 1.47206845E+01 1.47253844E+01 1.47242275E+01 1.46284457E+01 1.45770806E+01 1.39470386E+01 4.38230669E+02 
1.63053267E+01 1.69288185E+01 1.69799808E+01 1.70720375E+01 1.70719872E+01 1.70769639E+01 1.70757529E+01 1.69799808E+01 1.69288185E+01 1.63053267E+01 5.02972873E+02 
0.00000000E+00 -2.49311383E-17 5.48523486E-02 1.51080099E-01 1.51078213E-01 1.52477650E-01 1.52019052E-01 5.48523486E-02 -3.05800129E-17 0.00000000E+00 1.52203376E-06 
0.00000000E+00 3.20388041E-02 8.66534511E-02 1.82619898E-01 1.82616439E-01 1.84131238E-01 1.83644135E-01 8.66534511E-02 3.20388041E-02 0.00000000E+00 8.67166932E-01 
0.00000000E+00 8.05844209E-02 1.34968152E-01 2.30680553E-01 2.30675479E-01 2.32309583E-01 2.31793422E-01 1.34968152E-01 8.05844209E-02 0.00000000E+00 2.23888931E+00 
0.00000000E+00 1.48716340E-01 2.02875467E-01 2.98340557E-01 2.98333821E-01 3.00091259E-01 2.99545469E-01 2.02875467E-01 1.48716340E-01 0.00000000E+00 4.24201106E+00 
0.00000000E+00 2.39860773E-01 2.93801004E-01 3.89024850E-01 3.89016409E-01 3.90901364E-01 3.90325337E-01 2.93801004E-01 2.39860773E-01 0.00000000E+00 7.01417632E+00 
0.00000000E+00 3.57796740E-01 4.11523219E-01 5.06511265E-01 5.06501069E-01 5.08517898E-01 5.07910992E-01 4.11523219E-01 3.57796740E-01 0.00000000E+00 1.07032191E+01 
0.00000000E+00 5.06653349E-01 5.60170770E-01 6.54927954E-01 6.54915954E-01 6.57069184E-01 6.56430723E-01 5.60170770E-01 5.06653349E-01 0.00000000E+00 1.54661683E+01 
0.00000000E+00 6.90940145E-01 7.44252877E-01 8.38783775E-01 8.38769918E-01 8.41064267E-01 8.40393542E-01 7.44252877E-01 6.90940145E-01 0.00000000E+00 2.14692514E+01 
2.58280553E-01 9.42375312E-01 9.95467368E-01 1.08975378E+00 1.08973780E+00 1.09219436E+00 1.09148709E+00 9.95467368E-01 9.42375312E-01 2.58280553E-01 2.92697495E+01 
5.73214043E-01 1.25052561E+00 1.30339945E+00 1.39744371E+00 1.39742549E+00 1.40005213E+00 1.39930702E+00 1.30339945E+00 1.25052561E+00 5.73214043E-01 3.89694554E+01 
9.53521133E-01 1.62411037E+00 1.67676843E+00 1.77057281E+00 1.77055228E+00 1.77335715E+00 1.77257287E+00 1.67676843E+00 1.62411037E+00 9.53521133E-01 5.08423712E+01 
1.40862346E+00 2.07254910E+00 2.12499377E+00 2.21856049E+00 2.21853753E+00 2.22152915E+00 2.22070431E+00 2.12499377E+00 2.07254910E+00 1.40862346E+00 6.51682119E+01 
1.94862333E+00 2.60594186E+00 2.65817548E+00 2.75150666E+00 2.75148115E+00 2.75466838E+00 2.75380158E+00 2.65817548E+00 2.60594186E+00 1.94862333E+00 8.22295349E+01 
2.58430522E+00 3.23507090E+00 3.28709575E+00 3.38019343E+00 3.38016528E+00 3.38355731E+00 3.38264708E+00 3.28709575E+00 3.23507090E+00 2.58430522E+00 1.02309660E+02 
3.32713423E+00 3.97139931E+00 4.02321763E+00 4.11608378E+00 4.11605286E+00 4.11965927E+00 4.11870412E+00 4.02321763E+00 3.97139931E+00 3.32713423E+00 1.25690637E+02 
4.18926005E+00 4.82707519E+00 4.87868920E+00 4.97132574E+00 4.97129192E+00 4.97512268E+00 4.97412105E+00 4.87868920E+00 4.82707519E+00 4.18926005E+00 1.52651540E+02 
5.18348368E+00 5.81489886E+00 5.86631077E+00 5.95871958E+00 5.95868275E+00 5.96274821E+00 5.96169852E+00 5.86631077E+00 5.81489886E+00 5.18348368E+00 1.83465748E+02 
6.32333799E+00 6.94841586E+00 6.99962833E+00 7.09181170E+00 7.09177170E+00 7.09608259E+00 7.09498324E+00 6.99962833E+00 6.94841586E+00 6.32333799E+00 2.17107977E+02 
7.62248447E+00 8.24124081E+00 8.29225503E+00 8.38421355E+00 8.38417021E+00 8.38873936E+00 8.38758838E+00 8.29225503E+00 8.24124081E+00 7.62248447E+00 2.54167087E+02 
9.09631865E+00 9.70875275E+00 9.75956941E+00 9.85130311E+00 9.85125627E+00 9.85609752E+00 9.85489274E+00 9.75956941E+00 9.70875275E+00 9.09631865E+00 2.95776513E+02 
1.07606719E+01 1.13667867E+01 1.14174067E+01 1.15089158E+01 1.15088652E+01 1.15139930E+01 1.15127322E+01 1.14174067E+01 1.13667867E+01 1.07606719E+01 3.42167539E+02 
1.26314936E+01 1.32312956E+01 1.32817199E+01 1.33730046E+01 1.33729502E+01 1.33783794E+01 1.33770604E+01 1.32817199E+01 1.32312956E+01 1.26314936E+01 3.93542216E+02 
1.47247439E+01 1.53182428E+01 1.53684726E+01 1.54595334E+01 1.54594748E+01 1.54652210E+01 1.54638415E+01 1.53684726E+01 1.53182428E+01 1.47247439E+01 4.50069525E+02 
0.00000000E+00 -3.11087663E-17 5.37914130E-02 1.48949598E-01 1.48947193E-01 1.50575209E-01 1.50044833E-01 5.37914130E-02 -2.44023850E-17 0.00000000E+00 2.40819052E-06 
0.00000000E+00 3.14713133E-02 8.50313431E-02 1.79931522E-01 1.79927287E-01 1.81689274E-01 1.81126364E-01 8.50313431E-02 3.14713133E-02 0.00000000E+00 8.52842205E-01 
0.00000000E+00 7.86427772E-02 1.31978161E-01 2.26627596E-01 2.26621481E-01 2.28521920E-01 2.27925877E-01 1.31978161E-01 7.86427772E-02 0.00000000E+00 2.18759335E+00 
0.00000000E+00 1.44311121E-01 1.97428130E-01 2.91833565E-01 2.91825519E-01 2.93868989E-01 2.93239190E-01 1.97428130E-01 1.44311121E-01 0.00000000E+00 4.11964618E+00 
0.00000000E+00 2.31572276E-01 2.84476594E-01 3.78644114E-01 3.78634085E-01 3.80825340E-01 3.80161125E-01 2.84476594E-01 2.31572276E-01 0.00000000E+00 6.77315054E+00 
0.00000000E+00 3.43823801E-01 3.96520558E-01 4.90455630E-01 4.90443561E-01 4.92787554E-01 4.92088220E-01 3.96520558E-01 3.43823801E-01 0.00000000E+00 1.02802502E+01 
0.00000000E+00 4.84759490E-01 5.37253377E-01 6.30960970E-01 6.30946806E-01 6.33448681E-01 6.32713489E-01 5.37253377E-01 4.84759490E-01 0.00000000E+00 1.47799693E+01 
0.00000000E+00 6.58395606E-01 7.10690998E-01 8.04175723E-01 8.04159403E-01 8.06824521E-01 8.06052696E-01 7.10690998E-01 6.58395606E-01 0.00000000E+00 2.04180524E+01 
2.42370862E-01 8.94179485E-01 9.46261054E-01 1.03950511E+00 1.03948632E+00 1.04233894E+00 1.04152566E+00 9.46261054E-01 8.94179485E-01 2.42370862E-01 2.76993803E+01 
5.36501788E-01 1.18178326E+00 1.23365356E+00 1.32665938E+00 1.32663799E+00 1.32968707E+00 1.32883090E+00 1.23365356E+00 1.18178326E+00 5.36501788E-01 3.67025437E+01 
8.90067613E-01 1.52888050E+00 1.58054206E+00 1.67331199E+00 1.67328792E+00 1.67654274E+00 1.67564221E+00 1.58054206E+00 1.52888050E+00 8.90067613E-01 4.76621504E+01 
1.31130107E+00 1.94370188E+00 1.99515719E+00 2.08769355E+00 2.08766666E+00 2.09113689E+00 2.09019050E+00 1.99515719E+00 1.94370188E+00 1.31130107E+00 6.08153668E+01 
1.80896689E+00 2.43500999E+00 2.48626150E+00 2.57856651E+00 2.57853667E+00 2.58223237E+00 2.58123855E+00 2.48626150E+00 2.43500999E+00 1.80896689E+00 7.63991677E+01 
2.39235698E+00 3.01209458E+00 3.06314467E+00 3.15522048E+00 3.15518756E+00 3.15911918E+00 3.15807633E+00 3.06314467E+00 3.01209458E+00 2.39235698E+00 9.46483350E+01 
3.07128316E+00 3.68476554E+00 3.73561658E+00 3.82746526E+00 3.82742913E+00 3.83160752E+00 3.83051397E+00 3.73561658E+00 3.68476554E+00 3.07128316E+00 1.15793514E+02 
3.85607549E+00 4.46335140E+00 4.51400572E+00 4.60562928E+00 4.60558980E+00 4.61002624E+00 4.60888032E+00 4.51400572E+00 4.46335140E+00 3.85607549E+00 1.40059569E+02 
4.75754714E+00 5.35866470E+00 5.40912464E+00 5.50052508E+00 5.50048210E+00 5.50518832E+00 5.50398827E+00 5.40912464E+00 5.35866470E+00 4.75754714E+00 1.67663050E+02 
5.78706155E+00 6.38208106E+00 6.43234939E+00 6.52352909E+00 6.52348245E+00 6.52847054E+00 6.52721462E+00 6.43234939E+00 6.38208106E+00 5.78706155E+00 1.97643464E+02 
6.95594450E+00 7.54488119E+00 7.59495926E+00 7.68591896E+00 7.68586845E+00 7.69115292E+00 7.68983895E+00 7.59495926E+00 7.54488119E+00 6.95594450E+00 2.30504467E+02 
8.27691903E+00 8.85977221E+00 8.90966093E+00 9.00040080E+00 9.00034623E+00 9.00594272E+00 9.00456834E+00 8.90966093E+00 8.85977221E+00 8.27691903E+00 2.67233931E+02 
9.76295919E+00 1.03397318E+01 1.03894322E+01 1.04799526E+01 1.04798937E+01 1.04858185E+01 1.04843813E+01 1.03894322E+01 1.03397318E+01 9.76295919E+00 3.08000764E+02 
1.14270011E+01 1.19976993E+01 1.20472127E+01 1.21375139E+01 1.21374506E+01 1.21437205E+01 1.21422180E+01 1.20472127E+01 1.19976993E+01 1.14270011E+01 3.52946079E+02 
1.32818438E+01 1.38464770E+01 1.38958047E+01 1.39858874E+01 1.39858193E+01 1.39924518E+01 1.39908815E+01 1.38958047E+01 1.38464770E+01 1.32818438E+01 4.02179878E+02 
0.00000000E+00 -2.37562070E-17 5.27534382E-02 1.46853624E-01 1.46850555E-01 1.48744833E-01 1.48131669E-01 5.27534382E-02 -3.17549442E-17 0.00000000E+00 3.81012914E-06 
0.00000000E+00 3.09061045E-02 8.34347144E-02 1.77280414E-01 1.77275215E-01 1.79325050E-01 1.78674799E-01 8.34347144E-02 3.09061045E-02 0.00000000E+00 8.38781399E-01 
0.00000000E+00 7.67255255E-02 1.29036008E-01 2.22634497E-01 2.22627110E-01 2.24837593E-01 2.24149603E-01 1.29036008E-01 7.67255255E-02 0.00000000E+00 2.13732664E+00 
0.00000000E+00 1.39989419E-01 1.92088018E-01 2.85446062E-01 2.85436428E-01 2.87812751E-01 2.87086351E-01 1.92088018E-01 1.39989419E-01 0.00000000E+00 4.00016772E+00 
0.00000000E+00 2.23485609E-01 2.75377995E-01 3.68501706E-01 3.68489765E-01 3.71037324E-01 3.70271797E-01 2.75377995E-01 2.23485609E-01 0.00000000E+00 6.53879101E+00 
0.00000000E+00 3.30257958E-01 3.81949259E-01 4.74844139E-01 4.74829828E-01 4.77554242E-01 4.76748825E-01 3.81949259E-01 3.30257958E-01 0.00000000E+00 9.87075686E+00 
0.00000000E+00 4.63598878E-01 5.15093794E-01 6.07764855E-01 6.07748107E-01 6.10655215E-01 6.09809103E-01 5.15093794E-01 4.63598878E-01 0.00000000E+00 1.41185009E+01 
0.00000000E+00 6.27072057E-01 6.78374981E-01 7.70826879E-01 7.70807623E-01 7.73903509E-01 7.73015855E-01 6.78374981E-01 6.27072057E-01 0.00000000E+00 1.94090472E+01 
2.27256103E-01 8.47990191E-01 8.99086499E-01 9.91301875E-01 9.91279743E-01 9.94592289E-01 9.93657675E-01 8.99086499E-01 8.47990191E-01 2.27256103E-01 2.61987901E+01 
5.01719304E-01 1.11617298E+00 1.16706533E+00 1.25904671E+00 1.25902157E+00 1.26256095E+00 1.26157780E+00 1.16706533E+00 1.11617298E+00 5.01719304E-01 3.45459237E+01 
8.30115670E-01 1.43834526E+00 1.48903631E+00 1.58078616E+00 1.58075790E+00 1.58453466E+00 1.58350136E+00 1.48903631E+00 1.43834526E+00 8.30115670E-01 4.46498266E+01 
1.21960762E+00 1.82166751E+00 1.87215985E+00 1.96368060E+00 1.96364905E+00 1.96767418E+00 1.96658907E+00 1.87215985E+00 1.82166751E+00 1.21960762E+00 5.67099616E+01 
1.67776418E+00 2.27370665E+00 2.32400285E+00 2.41529682E+00 2.41526187E+00 2.41954676E+00 2.41840812E+00 2.32400285E+00 2.27370665E+00 1.67776418E+00 7.09232793E+01 
2.21255129E+00 2.80242659E+00 2.85252918E+00 2.94359863E+00 2.94356010E+00 2.94811660E+00 2.94692267E+00 2.85252918E+00 2.80242659E+00 2.21255129E+00 8.74823291E+01 
2.83232050E+00 3.41617700E+00 3.46608847E+00 3.55693559E+00 3.55689335E+00 3.56173373E+00 3.56048270E+00 3.46608847E+00 3.41617700E+00 2.83232050E+00 1.06573431E+02 
3.54580293E+00 4.12368756E+00 4.17341037E+00 4.26403730E+00 4.26399116E+00 4.26912819E+00 4.26781820E+00 4.17341037E+00 4.12368756E+00 3.54580293E+00 1.28375131E+02 
4.36207344E+00 4.93403250E+00 4.98356912E+00 5.07397797E+00 5.07392778E+00 5.07937470E+00 5.07800384E+00 4.98356912E+00 4.93403250E+00 4.36207344E+00 1.53055854E+02 
5.29061028E+00 5.85670182E+00 5.90605516E+00 5.99624842E+00 5.99619399E+00 6.00196441E+00 6.00053080E+00 5.90605516E+00 5.85670182E+00 5.29061028E+00 1.79718947E+02 
6.34072805E+00 6.90096673E+00 6.95013834E+00 7.04011689E+00 7.04005798E+00 7.04616827E+00 7.04466953E+00 6.95013834E+00 6.90096673E+00 6.34072805E+00 2.08794564E+02 
7.52285317E+00 8.07723838E+00 8.12622936E+00 8.21599352E+00 8.21592992E+00 8.22239772E+00 8.22083125E+00 8.12622936E+00 8.07723838E+00 7.52285317E+00 2.41143011E+02 
8.84752254E+00 9.39605713E+00 9.44486877E+00 9.53441901E+00 9.53435045E+00 9.54119407E+00 9.53955725E+00 9.44486877E+00 9.39605713E+00 8.84752254E+00 2.76882547E+02 
1.03251209E+01 1.08678109E+01 1.09164446E+01 1.10057815E+01 1.10057078E+01 1.10129462E+01 1.10112363E+01 1.09164446E+01 1.08678109E+01 1.03251209E+01 3.16105557E+02 
1.19657906E+01 1.25026451E+01 1.25511024E+01 1.26402267E+01 1.26401475E+01 1.26478003E+01 1.26460147E+01 1.25511024E+01 1.25026451E+01 1.19657906E+01 3.58875700E+02 
0.00000000E+00 -2.91958908E-17 5.17385774E-02 1.44792840E-01 1.44788925E-01 1.46993448E-01 1.46284861E-01 5.17385774E-02 -2.63152605E-17 0.00000000E+00 6.02792088E-06 
0.00000000E+00 3.03422146E-02 8.18628245E-02 1.74666396E-01 1.74660000E-01 1.77045123E-01 1.76294306E-01 8.18628245E-02 3.03422146E-02 0.00000000E+00 8.24989733E-01 
0.00000000E+00 7.48305825E-02 1.26139902E-01 2.18700087E-01 2.18691141E-01 2.21262629E-01 2.20468885E-01 1.26139902E-01 7.48305825E-02 0.00000000E+00 2.08808520E+00 
0.00000000E+00 1.35747341E-01 1.86851601E-01 2.79175197E-01 2.79163634E-01 2.81927368E-01 2.81089973E-01 1.86851601E-01 1.35747341E-01 0.00000000E+00 3.88353526E+00 
0.00000000E+00 2.15593461E-01 2.66498329E-01 3.58591487E-01 3.58577239E-01 3.61539331E-01 3.60657512E-01 2.66498329E-01 2.15593461E-01 0.00000000E+00 6.31096297E+00 
0.00000000E+00 3.17085501E-01 3.67796118E-01 4.59664387E-01 4.59647380E-01 4.62814196E-01 4.61887128E-01 3.67796118E-01 3.17085501E-01 0.00000000E+00 9.47440029E+00 
0.00000000E+00 4.43146532E-01 4.93667616E-01 5.85316061E-01 5.85296218E-01 5.88674373E-01 5.87701183E-01 4.93667616E-01 4.43146532E-01 0.00000000E+00 1.34810350E+01 
0.00000000E+00 5.96925890E-01 6.47261866E-01 7.38695199E-01 7.38672440E-01 7.42268822E-01 7.41248592E-01 6.47261866E-01 5.96925890E-01 0.00000000E+00 1.84408285E+01 
2.12903355E-01 8.03731141E-01 8.53868143E-01 9.45069491E-01 9.45043386E-01 9.48890017E-01 9.47816667E-01 8.53868143E-01 8.03731141E-01 2.12903355E-01 2.47653800E+01 
4.68781334E-01 1.05356638E+00 1.10350719E+00 1.19447919E+00 1.19444960E+00 1.19855802E+00 1.19742983E+00 1.10350719E+00 1.05356638E+00 4.68781334E-01 3.24950436E+01 
7.73501473E-01 1.35229795E+00 1.40204536E+00 1.49279062E+00 1.49275738E+00 1.49713957E+00 1.49595476E+00 1.40204536E+00 1.35229795E+00 7.73501473E-01 4.17978161E+01 
1.13326513E+00 1.70612534E+00 1.75568208E+00 1.84620313E+00 1.84616610E+00 1.85083451E+00 1.84959124E+00 1.75568208E+00 1.70612534E+00 1.13326513E+00 5.28398848E+01 
1.55457523E+00 2.12154950E+00 2.17091827E+00 2.26121757E+00 2.26117657E+00 2.26614409E+00 2.26484052E+00 2.17091827E+00 2.12154950E+00 1.55457523E+00 6.57832091E+01 
2.04422324E+00 2.60535989E+00 2.65454337E+00 2.74462331E+00 2.74457817E+00 2.74985819E+00 2.74849237E+00 2.65454337E+00 2.60535989E+00 2.04422324E+00 8.07837692E+01 
2.60927488E+00 3.16462047E+00 3.21362129E+00 3.30348417E+00 3.30343471E+00 3.30904113E+00 3.30761108E+00 3.21362129E+00 3.16462047E+00 2.60927488E+00 9.79898757E+01 
3.25706102E+00 3.80666070E+00 3.85548148E+00 3.94512959E+00 3.94507561E+00 3.95102281E+00 3.94952652E+00 3.85548148E+00 3.80666070E+00 3.25706102E+00 1.17540739E+02 
