6.57216119E-01 1.40798155E+00 1.46301842E+00 1.56126967E+00 1.56125640E+00 1.56320165E+00 1.56264177E+00 1.46301842E+00 1.40798155E+00 6.57216119E-01 4.41617065E+01 
1.09890910E+00 1.84235888E+00 1.89716644E+00 1.99515281E+00 1.99513781E+00 1.99721653E+00 1.99662647E+00 1.89716644E+00 1.84235888E+00 1.09890910E+00 5.81334390E+01 
1.63196583E+00 2.36816389E+00 2.42274437E+00 2.52046803E+00 2.52045121E+00 2.52266997E+00 2.52204861E+00 2.42274437E+00 2.36816389E+00 1.63196583E+00 7.51642138E+01 
2.26969372E+00 2.99870154E+00 3.05305712E+00 3.15052015E+00 3.15050145E+00 3.15286706E+00 3.15221325E+00 3.05305712E+00 2.99870154E+00 2.26969372E+00 9.56478201E+01 
3.02648119E+00 3.74835780E+00 3.80249059E+00 3.89969497E+00 3.89967430E+00 3.90219389E+00 3.90150644E+00 3.80249059E+00 3.74835780E+00 3.02648119E+00 1.19987361E+02 
3.91781263E+00 4.63261486E+00 4.68652692E+00 4.78347457E+00 4.78345184E+00 4.78613282E+00 4.78541052E+00 4.68652692E+00 4.63261486E+00 3.91781263E+00 1.48593160E+02 
4.96028874E+00 5.66807172E+00 5.72176508E+00 5.81845783E+00 5.81843294E+00 5.82128305E+00 5.82052464E+00 5.72176508E+00 5.66807172E+00 4.96028874E+00 1.81881019E+02 
6.17160030E+00 6.87241840E+00 6.92589507E+00 7.02233473E+00 7.02230758E+00 7.02533488E+00 7.02453904E+00 6.92589507E+00 6.87241840E+00 6.17160030E+00 2.20269196E+02 
7.57066095E+00 8.26458231E+00 8.31784477E+00 8.41403359E+00 8.41400407E+00 8.41721692E+00 8.41638236E+00 8.31784477E+00 8.26458231E+00 7.57066095E+00 2.62593834E+02 
9.17699132E+00 9.86403307E+00 9.91708221E+00 1.00130206E+01 1.00129885E+01 1.00163969E+01 1.00155221E+01 9.91708221E+00 9.86403307E+00 9.17699132E+00 3.09658393E+02 
1.10127060E+01 1.16928673E+01 1.17457035E+01 1.18413911E+01 1.18413564E+01 1.18449711E+01 1.18440542E+01 1.17457035E+01 1.16928673E+01 1.10127060E+01 3.62956366E+02 
1.31008896E+01 1.37741737E+01 1.38267974E+01 1.39222342E+01 1.39221968E+01 1.39260291E+01 1.39250682E+01 1.38267974E+01 1.37741737E+01 1.31008896E+01 4.22886609E+02 
1.54652130E+01 1.61316268E+01 1.61840388E+01 1.62792248E+01 1.62791844E+01 1.62832461E+01 1.62822394E+01 1.61840388E+01 1.61316268E+01 1.54652130E+01 4.89817871E+02 
1.81298096E+01 1.87893635E+01 1.88415646E+01 1.89364999E+01 1.89364565E+01 1.89407596E+01 1.89397053E+01 1.88415646E+01 1.87893635E+01 1.81298096E+01 5.64083781E+02 
0.00000000E+00 -4.14318730E-17 5.60191062E-02 1.55492802E-01 1.55491301E-01 1.56691307E-01 1.56297015E-01 5.60191062E-02 -3.80221672E-17 0.00000000E+00 9.33905395E-07 
0.00000000E+00 3.28989405E-02 8.86738436E-02 1.87864547E-01 1.87861698E-01 1.89160897E-01 1.88741849E-01 8.86738436E-02 3.28989405E-02 0.00000000E+00 8.89518308E-01 
0.00000000E+00 8.32602031E-02 1.38797760E-01 2.37713207E-01 2.37708969E-01 2.39110829E-01 2.38666521E-01 1.38797760E-01 8.32602031E-02 0.00000000E+00 2.31077984E+00 
0.00000000E+00 1.54482938E-01 2.09789520E-01 3.08436880E-01 3.08431216E-01 3.09939273E-01 3.09469191E-01 2.09789520E-01 1.54482938E-01 0.00000000E+00 4.40348463E+00 
0.00000000E+00 2.50367342E-01 3.05448703E-01 4.03834429E-01 4.03827296E-01 4.05445228E-01 4.04948823E-01 3.05448703E-01 2.50367342E-01 0.00000000E+00 7.32045517E+00 
0.00000000E+00 3.75124978E-01 4.29986294E-01 5.28116160E-01 5.28107520E-01 5.29839151E-01 5.29315843E-01 4.29986294E-01 3.75124978E-01 0.00000000E+00 1.12272042E+01 
0.00000000E+00 5.33379193E-01 5.88025178E-01 6.85904418E-01 6.85894224E-01 6.87743534E-01 6.87192713E-01 5.88025178E-01 5.33379193E-01 0.00000000E+00 1.63010804E+01 
0.00000000E+00 7.30200378E-01 7.84635414E-01 8.82268866E-01 8.82257074E-01 8.84228206E-01 8.83649234E-01 7.84635414E-01 7.30200378E-01 0.00000000E+00 2.27314654E+01 
2.76908885E-01 9.99939919E-01 1.05414738E+00 1.15151513E+00 1.15150151E+00 1.15361278E+00 1.15300189E+00 1.05414738E+00 9.99939919E-01 2.76908885E-01 3.11355250E+01 
6.16081589E-01 1.33200844E+00 1.38599071E+00 1.48309515E+00 1.48307961E+00 1.48533791E+00 1.48469395E+00 1.38599071E+00 1.33200844E+00 6.16081589E-01 4.16413603E+01 
1.02743135E+00 1.73631779E+00 1.79007722E+00 1.88692069E+00 1.88690314E+00 1.88931564E+00 1.88863741E+00 1.79007722E+00 1.73631779E+00 1.02743135E+00 5.45679119E+01 
1.52174039E+00 2.22364795E+00 2.27718685E+00 2.37377158E+00 2.37375193E+00 2.37632611E+00 2.37561238E+00 2.27718685E+00 2.22364795E+00 1.52174039E+00 7.02436827E+01 
2.11064660E+00 2.80563446E+00 2.85895509E+00 2.95528324E+00 2.95526140E+00 2.95800502E+00 2.95725453E+00 2.85895509E+00 2.80563446E+00 2.11064660E+00 8.90037676E+01 
2.80665309E+00 3.49477809E+00 3.54788264E+00 3.64395626E+00 3.64393213E+00 3.64685331E+00 3.64606474E+00 3.54788264E+00 3.49477809E+00 2.80665309E+00 1.11187718E+02 
3.62313372E+00 4.30445060E+00 4.35734121E+00 4.45316229E+00 4.45313577E+00 4.45624293E+00 4.45541492E+00 4.35734121E+00 4.30445060E+00 3.62313372E+00 1.37137445E+02 
4.57434417E+00 5.24890599E+00 5.30158478E+00 5.39715523E+00 5.39712622E+00 5.40042814E+00 5.39955932E+00 5.30158478E+00 5.24890599E+00 4.57434417E+00 1.67195469E+02 
5.67539121E+00 6.34325033E+00 6.39571940E+00 6.49104113E+00 6.49100950E+00 6.49451533E+00 6.49360426E+00 6.39571940E+00 6.34325033E+00 5.67539121E+00 2.01702014E+02 
6.94233456E+00 7.60355660E+00 7.65581852E+00 7.75089385E+00 7.75085948E+00 7.75457869E+00 7.75362392E+00 7.65581852E+00 7.60355660E+00 6.94233456E+00 2.39558963E+02 
8.39156999E+00 9.04617148E+00 9.09822728E+00 9.19305668E+00 9.19301944E+00 9.19696336E+00 9.19596312E+00 9.09822728E+00 9.04617148E+00 8.39156999E+00 2.81455755E+02 
1.00416246E+01 1.06896048E+01 1.07414550E+01 1.08360383E+01 1.08359981E+01 1.08401789E+01 1.08391312E+01 1.07414550E+01 1.06896048E+01 1.00416246E+01 3.28696516E+02 
1.19116944E+01 1.25530564E+01 1.26047017E+01 1.26990390E+01 1.26989956E+01 1.27034261E+01 1.27023290E+01 1.26047017E+01 1.25530564E+01 1.19116944E+01 3.81587998E+02 
1.40212941E+01 1.46560446E+01 1.47074859E+01 1.48015773E+01 1.48015304E+01 1.48062239E+01 1.48050754E+01 1.47074859E+01 1.46560446E+01 1.40212941E+01 4.40406711E+02 
1.63901404E+01 1.70182896E+01 1.70695278E+01 1.71633735E+01 1.71633231E+01 1.71682933E+01 1.71670913E+01 1.70695278E+01 1.70182896E+01 1.63901404E+01 5.05394514E+02 
0.00000000E+00 -2.24330601E-17 5.49336435E-02 1.53241844E-01 1.53239930E-01 1.54635792E-01 1.54179690E-01 5.49336435E-02 -2.99958075E-17 0.00000000E+00 1.48131696E-06 
0.00000000E+00 3.23229593E-02 8.70185489E-02 1.85047346E-01 1.85043863E-01 1.86554941E-01 1.86070559E-01 8.70185489E-02 3.23229593E-02 0.00000000E+00 8.74782823E-01 
0.00000000E+00 8.12745449E-02 1.35738877E-01 2.33495987E-01 2.33490892E-01 2.35121131E-01 2.34607921E-01 1.35738877E-01 8.12745449E-02 0.00000000E+00 2.25795168E+00 
0.00000000E+00 1.49951336E-01 2.04190731E-01 3.01683316E-01 3.01676561E-01 3.03429990E-01 3.02887387E-01 2.04190731E-01 1.49951336E-01 0.00000000E+00 4.27706312E+00 
0.00000000E+00 2.41797782E-01 2.95817956E-01 3.93052464E-01 3.93044005E-01 3.94924807E-01 3.94352213E-01 2.95817956E-01 2.41797782E-01 0.00000000E+00 7.07048340E+00 
0.00000000E+00 3.60612163E-01 4.14418268E-01 5.11400482E-01 5.11390270E-01 5.13402801E-01 5.12799578E-01 4.14418268E-01 3.60612163E-01 0.00000000E+00 1.07867646E+01 
0.00000000E+00 5.10543704E-01 5.64140441E-01 6.60875607E-01 6.60863592E-01 6.63012379E-01 6.62377860E-01 5.64140441E-01 5.10543704E-01 0.00000000E+00 1.55836339E+01 
0.00000000E+00 6.96123015E-01 7.49514760E-01 8.46007736E-01 8.45993865E-01 8.48283625E-01 8.47617109E-01 7.49514760E-01 6.96123015E-01 0.00000000E+00 2.16279892E+01 
2.60046788E-01 9.49270764E-01 1.00244151E+00 1.09867279E+00 1.09865678E+00 1.10110860E+00 1.10040584E+00 1.00244151E+00 9.49270764E-01 2.60046788E-01 2.94800924E+01 
5.77070004E-01 1.25945765E+00 1.31240985E+00 1.40838190E+00 1.40836366E+00 1.41098539E+00 1.41024510E+00 1.31240985E+00 1.25945765E+00 5.77070004E-01 3.92416544E+01 
9.59826489E-01 1.63543917E+00 1.68817527E+00 1.78389048E+00 1.78386993E+00 1.78666972E+00 1.78589059E+00 1.68817527E+00 1.63543917E+00 9.59826489E-01 5.11875023E+01 
1.41777414E+00 2.08667107E+00 2.13919347E+00 2.23465417E+00 2.23463119E+00 2.23761757E+00 2.23679823E+00 2.13919347E+00 2.08667107E+00 1.41777414E+00 6.55980808E+01 
1.96105110E+00 2.62328927E+00 2.67560030E+00 2.77080872E+00 2.77078320E+00 2.77396500E+00 2.77310406E+00 2.67560030E+00 2.62328927E+00 1.96105110E+00 8.27565590E+01 
2.60047704E+00 3.25611113E+00 3.30821309E+00 3.40317138E+00 3.40314320E+00 3.40652965E+00 3.40562565E+00 3.30821309E+00 3.25611113E+00 2.60047704E+00 1.02946734E+02 
3.34755125E+00 3.99663396E+00 4.04852907E+00 4.14323932E+00 4.14320837E+00 4.14680902E+00 4.14586048E+00 4.04852907E+00 3.99663396E+00 3.34755125E+00 1.26450982E+02 
4.21445639E+00 4.85703880E+00 4.90872930E+00 5.00319350E+00 5.00315966E+00 5.00698448E+00 5.00598988E+00 4.90872930E+00 4.85703880E+00 4.21445639E+00 1.53548539E+02 
5.21402480E+00 5.85015732E+00 5.90164543E+00 5.99586557E+00 5.99582870E+00 5.99988805E+00 5.99884579E+00 5.90164543E+00 5.85015732E+00 5.21402480E+00 1.84512762E+02 
6.35981924E+00 6.98956503E+00 7.04085340E+00 7.13483190E+00 7.13479186E+00 7.13909645E+00 7.13800497E+00 7.04085340E+00 6.98956503E+00 6.35981924E+00 2.18311388E+02 
7.66552444E+00 8.28889944E+00 8.33998926E+00 8.43372673E+00 8.43368335E+00 8.43824602E+00 8.43710334E+00 8.33998926E+00 8.28889944E+00 7.66552444E+00 2.55535004E+02 
9.14656020E+00 9.76356371E+00 9.81445569E+00 9.90795212E+00 9.90790523E+00 9.91273981E+00 9.91154381E+00 9.81445569E+00 9.76356371E+00 9.14656020E+00 2.97321242E+02 
1.08187776E+01 1.14294127E+01 1.14801077E+01 1.15733633E+01 1.15733126E+01 1.15784336E+01 1.15771820E+01 1.14801077E+01 1.14294127E+01 1.08187776E+01 3.43900695E+02 
1.26981398E+01 1.33024129E+01 1.33529120E+01 1.34459269E+01 1.34458724E+01 1.34512946E+01 1.34499853E+01 1.33529120E+01 1.33024129E+01 1.26981398E+01 3.95474509E+02 
1.48006135E+01 1.53985346E+01 1.54488388E+01 1.55416135E+01 1.55415549E+01 1.55472939E+01 1.55459246E+01 1.54488388E+01 1.53985346E+01 1.48006135E+01 4.52210536E+02 
0.00000000E+00 -3.14316585E-17 5.38711355E-02 1.51027027E-01 1.51024588E-01 1.52648551E-01 1.52121129E-01 5.38711355E-02 -2.40794927E-17 0.00000000E+00 2.34952628E-06 
0.00000000E+00 3.17501967E-02 8.53896060E-02 1.82269852E-01 1.82265587E-01 1.84023361E-01 1.83463668E-01 8.53896060E-02 3.17501967E-02 0.00000000E+00 8.60311869E-01 
0.00000000E+00 7.93155259E-02 1.32729956E-01 2.29342268E-01 2.29336125E-01 2.31232195E-01 2.30639636E-01 1.32729956E-01 7.93155259E-02 0.00000000E+00 2.20617259E+00 
0.00000000E+00 1.45507855E-01 1.98703588E-01 2.95055124E-01 2.95047052E-01 2.97085994E-01 2.96459957E-01 1.98703588E-01 1.45507855E-01 0.00000000E+00 4.15360357E+00 
0.00000000E+00 2.33439170E-01 2.86421896E-01 3.82519115E-01 3.82509061E-01 3.84695632E-01 3.84035462E-01 2.86421896E-01 2.33439170E-01 0.00000000E+00 6.82738389E+00 
0.00000000E+00 3.46523866E-01 3.99298723E-01 4.95147424E-01 4.95135332E-01 4.97474483E-01 4.96779487E-01 3.99298723E-01 3.46523866E-01 0.00000000E+00 1.03602738E+01 
0.00000000E+00 4.88473195E-01 5.41044881E-01 6.36650333E-01 6.36636146E-01 6.39133023E-01 6.38402468E-01 5.41044881E-01 4.88473195E-01 0.00000000E+00 1.48918856E+01 
0.00000000E+00 6.63321573E-01 7.15694470E-01 8.11061561E-01 8.11045218E-01 8.13705181E-01 8.12938301E-01 7.15694470E-01 6.63321573E-01 0.00000000E+00 2.05685161E+01 
2.44020012E-01 9.00703138E-01 9.52861896E-01 1.04797156E+00 1.04795273E+00 1.05080003E+00 1.04999205E+00 9.52861896E-01 9.00703138E-01 2.44020012E-01 2.78976989E+01 
5.40091880E-01 1.19019689E+00 1.24214407E+00 1.33699884E+00 1.33697743E+00 1.34002100E+00 1.33917050E+00 1.24214407E+00 1.19019689E+00 5.40091880E-01 3.69578467E+01 
8.95920947E-01 1.53950689E+00 1.59124501E+00 1.68584739E+00 1.68582328E+00 1.68907242E+00 1.68817794E+00 1.59124501E+00 1.53950689E+00 8.95920947E-01 4.79842012E+01 
1.31977014E+00 1.95689399E+00 2.00842557E+00 2.10277796E+00 2.10275103E+00 2.10621541E+00 2.10527546E+00 2.00842557E+00 1.95689399E+00 1.31977014E+00 6.12144696E+01 
1.82043364E+00 2.45115023E+00 2.50247769E+00 2.59658244E+00 2.59655257E+00 2.60024223E+00 2.59925525E+00 2.50247769E+00 2.45115023E+00 1.82043364E+00 7.68860532E+01 
2.40723177E+00 3.03159372E+00 3.08271948E+00 3.17657883E+00 3.17654588E+00 3.18047127E+00 3.17943568E+00 3.08271948E+00 3.03159372E+00 2.40723177E+00 9.52340325E+01 
3.09000344E+00 3.70806146E+00 3.75898787E+00 3.85260400E+00 3.85256784E+00 3.85673981E+00 3.85565398E+00 3.75898787E+00 3.70806146E+00 3.09000344E+00 1.16489209E+02 
3.87910426E+00 4.49090754E+00 4.54163693E+00 4.63501196E+00 4.63497244E+00 4.63940228E+00 4.63826452E+00 4.54163693E+00 4.49090754E+00 3.87910426E+00 1.40876451E+02 
4.78537109E+00 5.39096812E+00 5.44150284E+00 5.53463885E+00 5.53459582E+00 5.53929525E+00 5.53810384E+00 5.44150284E+00 5.39096812E+00 4.78537109E+00 1.68612141E+02 
5.82018938E+00 6.41964097E+00 6.46998379E+00 6.56288331E+00 6.56283661E+00 6.56781771E+00 6.56657092E+00 6.46998379E+00 6.41964097E+00 5.82018938E+00 1.98729395E+02 
6.99490064E+00 7.58822216E+00 7.63837445E+00 7.73103820E+00 7.73098763E+00 7.73626491E+00 7.73496060E+00 7.63837445E+00 7.58822216E+00 6.99490064E+00 2.31733312E+02 
8.32224373E+00 8.90943454E+00 8.95939720E+00 9.05182533E+00 9.05177069E+00 9.05735979E+00 9.05599560E+00 8.95939720E+00 8.90943454E+00 8.32224373E+00 2.68615393E+02 
9.81520438E+00 1.03962675E+01 1.04460415E+01 1.05382344E+01 1.05381754E+01 1.05440926E+01 1.05426662E+01 1.04460415E+01 1.03962675E+01 9.81520438E+00 3.09543798E+02 
1.14867246E+01 1.20616662E+01 1.21112529E+01 1.22032109E+01 1.22031474E+01 1.22094095E+01 1.22079183E+01 1.21112529E+01 1.20616662E+01 1.14867246E+01 3.54658716E+02 
1.33496031E+01 1.39184327E+01 1.39678335E+01 1.40595571E+01 1.40594888E+01 1.40661133E+01 1.40645550E+01 1.39678335E+01 1.39184327E+01 1.33496031E+01 4.04069039E+02 
0.00000000E+00 -2.75650684E-17 5.28316223E-02 1.48848767E-01 1.48845657E-01 1.50735347E-01 1.50125681E-01 5.28316223E-02 -2.79460829E-17 0.00000000E+00 3.72644408E-06 
0.00000000E+00 3.11797777E-02 8.37862385E-02 1.79531712E-01 1.79526474E-01 1.81571551E-01 1.80925103E-01 8.37862385E-02 3.11797777E-02 0.00000000E+00 8.46110058E-01 
0.00000000E+00 7.73812092E-02 1.29769219E-01 2.25250737E-01 2.25243313E-01 2.27448865E-01 2.26764993E-01 1.29769219E-01 7.73812092E-02 0.00000000E+00 2.15543763E+00 
0.00000000E+00 1.41148777E-01 1.93324590E-01 2.88549322E-01 2.88539654E-01 2.90910874E-01 2.90188914E-01 1.93324590E-01 1.41148777E-01 0.00000000E+00 4.03306430E+00 
0.00000000E+00 2.25284348E-01 2.77253642E-01 3.72228066E-01 3.72216091E-01 3.74758378E-01 3.73997620E-01 2.77253642E-01 2.25284348E-01 0.00000000E+00 6.59101934E+00 
0.00000000E+00 3.32846404E-01 3.84614315E-01 4.79344256E-01 4.79329912E-01 4.82048884E-01 4.81248575E-01 3.84614315E-01 3.32846404E-01 0.00000000E+00 9.94738611E+00 
0.00000000E+00 4.67142394E-01 5.18713629E-01 6.13204393E-01 6.13187612E-01 6.16089108E-01 6.15248452E-01 5.18713629E-01 4.67142394E-01 0.00000000E+00 1.42250887E+01 
0.00000000E+00 6.31751528E-01 6.83130486E-01 7.77387000E-01 7.77367712E-01 7.80457814E-01 7.79575975E-01 6.83130486E-01 6.31751528E-01 0.00000000E+00 1.95515970E+01 
2.28794442E-01 8.54158641E-01 9.05330678E-01 9.99334345E-01 9.99312178E-01 1.00261875E+00 1.00169036E+00 9.05330678E-01 8.54158641E-01 2.28794442E-01 2.63856585E+01 
5.05058467E-01 1.12409337E+00 1.17506115E+00 1.26881462E+00 1.26878944E+00 1.27232266E+00 1.27134615E+00 1.17506115E+00 1.12409337E+00 5.05058467E-01 3.47852079E+01 
8.35543606E-01 1.44830601E+00 1.49907218E+00 1.59257805E+00 1.59254974E+00 1.59632015E+00 1.59529393E+00 1.49907218E+00 1.44830601E+00 8.35543606E-01 4.49500932E+01 
1.22743714E+00 1.83398187E+00 1.88454905E+00 1.97780983E+00 1.97777825E+00 1.98179683E+00 1.98071925E+00 1.88454905E+00 1.83398187E+00 1.22743714E+00 5.70801563E+01 
1.68833193E+00 2.28871172E+00 2.33908246E+00 2.43210061E+00 2.43206560E+00 2.43634375E+00 2.43521312E+00 2.33908246E+00 2.28871172E+00 1.68833193E+00 7.13726190E+01 
2.22621648E+00 2.82048199E+00 2.87065883E+00 2.96343670E+00 2.96339813E+00 2.96794768E+00 2.96676225E+00 2.87065883E+00 2.82048199E+00 2.22621648E+00 8.80201821E+01 
2.84946337E+00 3.43766338E+00 3.48764881E+00 3.58018870E+00 3.58014640E+00 3.58497964E+00 3.58373761E+00 3.48764881E+00 3.43766338E+00 2.84946337E+00 1.07209186E+02 
3.56682299E+00 4.14900482E+00 4.19880131E+00 4.29110545E+00 4.29105925E+00 4.29618894E+00 4.29488848E+00 4.19880131E+00 4.14900482E+00 3.56682299E+00 1.29118054E+02 
4.38738738E+00 4.96359771E+00 5.01320776E+00 5.10527834E+00 5.10522807E+00 5.11066745E+00 5.10930667E+00 5.01320776E+00 4.96359771E+00 4.38738738E+00 1.53914939E+02 
5.32065034E+00 5.89094771E+00 5.94037420E+00 6.03221386E+00 6.03215934E+00 6.03792201E+00 6.03649903E+00 5.94037420E+00 5.89094771E+00 5.32065034E+00 1.80697351E+02 
6.37593603E+00 6.94033525E+00 6.98957973E+00 7.08118936E+00 7.08113035E+00 7.08723269E+00 7.08574515E+00 6.98957973E+00 6.94033525E+00 6.37593603E+00 2.09896658E+02 
7.56367991E+00 8.12218039E+00 8.17124398E+00 8.26262386E+00 8.26256014E+00 8.26901978E+00 8.26746513E+00 8.17124398E+00 8.12218039E+00 7.56367991E+00 2.42376298E+02 
8.89442407E+00 9.44702872E+00 9.49591269E+00 9.58706329E+00 9.58699461E+00 9.59382984E+00 9.59220547E+00 9.49591269E+00 9.44702872E+00 8.89442407E+00 2.78253761E+02 
1.03785533E+01 1.09252682E+01 1.09739740E+01 1.10648959E+01 1.10648219E+01 1.10720517E+01 1.10703550E+01 1.09739740E+01 1.09252682E+01 1.03785533E+01 3.17620518E+02 
1.20262041E+01 1.25670384E+01 1.26155676E+01 1.27062614E+01 1.27061821E+01 1.27138260E+01 1.27120542E+01 1.26155676E+01 1.25670384E+01 1.20262041E+01 3.60539168E+02 
0.00000000E+00 -4.51010538E-17 5.18152575E-02 1.46707697E-01 1.46703731E-01 1.48903072E-01 1.48198630E-01 5.18152575E-02 -3.49328322E-17 0.00000000E+00 5.91000052E-06 
0.00000000E+00 3.06107237E-02 8.22076906E-02 1.76832706E-01 1.76826259E-01 1.79206014E-01 1.78459700E-01 8.22076906E-02 3.06107237E-02 0.00000000E+00 8.32182642E-01 
0.00000000E+00 7.54694792E-02 1.26854843E-01 2.21220164E-01 2.21211172E-01 2.23777106E-01 2.22988229E-01 1.26854843E-01 7.54694792E-02 0.00000000E+00 2.10574267E+00 
0.00000000E+00 1.36870155E-01 1.88050155E-01 2.82162977E-01 2.82151370E-01 2.84909365E-01 2.84077212E-01 1.88050155E-01 1.36870155E-01 0.00000000E+00 3.91540430E+00 
0.00000000E+00 2.17325915E-01 2.68306227E-01 3.62173059E-01 3.62158766E-01 3.65114936E-01 3.64238742E-01 2.68306227E-01 2.17325915E-01 0.00000000E+00 6.36125338E+00 
0.00000000E+00 3.19565914E-01 3.70351686E-01 4.63978394E-01 4.63961341E-01 4.67122052E-01 4.66201001E-01 3.70351686E-01 3.19565914E-01 0.00000000E+00 9.54775928E+00 
0.00000000E+00 4.46526063E-01 4.97122023E-01 5.90513956E-01 5.90494067E-01 5.93865935E-01 5.92899164E-01 4.97122023E-01 4.46526063E-01 0.00000000E+00 1.35825079E+01 
0.00000000E+00 6.01368853E-01 6.51779430E-01 7.44941567E-01 7.44918760E-01 7.48508672E-01 7.47495275E-01 6.51779430E-01 6.01368853E-01 0.00000000E+00 1.85758119E+01 
2.14336876E-01 8.09560288E-01 8.59771597E-01 9.52685862E-01 9.52659706E-01 9.56499665E-01 9.55433617E-01 8.59771597E-01 8.09560288E-01 2.14336876E-01 2.49413491E+01 
4.71883805E-01 1.06101759E+00 1.11103243E+00 1.20370158E+00 1.20367193E+00 1.20777348E+00 1.20665307E+00 1.11103243E+00 1.06101759E+00 4.71883805E-01 3.27191476E+01 
7.78529317E-01 1.36162811E+00 1.41144925E+00 1.50387601E+00 1.50384271E+00 1.50821783E+00 1.50704130E+00 1.41144925E+00 1.36162811E+00 7.78529317E-01 4.20775325E+01 
1.14049494E+00 1.71761148E+00 1.76724166E+00 1.85942868E+00 1.85939158E+00 1.86405270E+00 1.86281825E+00 1.76724166E+00 1.71761148E+00 1.14049494E+00 5.31829334E+01 
1.56430258E+00 2.13548759E+00 2.18492954E+00 2.27687937E+00 2.27683829E+00 2.28179833E+00 2.28050410E+00 2.18492954E+00 2.13548759E+00 1.56430258E+00 6.61974519E+01 
2.05676123E+00 2.62206346E+00 2.67131983E+00 2.76303497E+00 2.76298975E+00 2.76826207E+00 2.76690617E+00 2.67131983E+00 2.62206346E+00 2.05676123E+00 8.12771004E+01 
2.62495246E+00 3.18441884E+00 3.23349228E+00 3.32497515E+00 3.32492560E+00 3.33052410E+00 3.32910455E+00 3.23349228E+00 3.18441884E+00 2.62495246E+00 9.85701020E+01 
3.27622113E+00 3.82989720E+00 3.87879034E+00 3.97004329E+00 3.96998922E+00 3.97592828E+00 3.97444309E+00 3.87879034E+00 3.82989720E+00 3.27622113E+00 1.18215452E+02 
