6.44723906E-01 1.37736282E+00 1.43239213E+00 1.52815437E+00 1.52814112E+00 1.53008644E+00 1.52952437E+00 1.43239213E+00 1.37736282E+00 6.44723906E-01 4.32545326E+01 
1.07879387E+00 1.80430487E+00 1.85910490E+00 1.95462451E+00 1.95460953E+00 1.95668824E+00 1.95609582E+00 1.85910490E+00 1.80430487E+00 1.07879387E+00 5.70105195E+01 
1.60324439E+00 2.32168976E+00 2.37626275E+00 2.47154174E+00 2.47152495E+00 2.47374362E+00 2.47311972E+00 2.37626275E+00 2.32168976E+00 1.60324439E+00 7.38002399E+01 
2.23134686E+00 2.94278647E+00 2.99713459E+00 3.09217490E+00 3.09215622E+00 3.09452167E+00 3.09386513E+00 2.99713459E+00 2.94278647E+00 2.23134686E+00 9.40185634E+01 
2.97746560E+00 3.68195695E+00 3.73608231E+00 3.83088579E+00 3.83086515E+00 3.83338448E+00 3.83269413E+00 3.73608231E+00 3.68195695E+00 2.97746560E+00 1.18070256E+02 
3.85707415E+00 4.55467260E+00 4.60857726E+00 4.70314569E+00 4.70312298E+00 4.70580362E+00 4.70507821E+00 4.60857726E+00 4.55467260E+00 3.85707415E+00 1.46367922E+02 
4.88677658E+00 5.57753581E+00 5.63122179E+00 5.72555689E+00 5.72553202E+00 5.72838169E+00 5.72761996E+00 5.63122179E+00 5.57753581E+00 4.88677658E+00 1.79330293E+02 
6.08428276E+00 6.76825572E+00 6.82172505E+00 6.91582848E+00 6.91580137E+00 6.91882812E+00 6.91802875E+00 6.82172505E+00 6.76825572E+00 6.08428276E+00 2.17379245E+02 
7.46853806E+00 8.14579111E+00 8.19904626E+00 8.29292013E+00 8.29289065E+00 8.29610284E+00 8.29526451E+00 8.19904626E+00 8.14579111E+00 7.46853806E+00 2.59372156E+02 
9.05912326E+00 9.72967306E+00 9.78271492E+00 9.87635958E+00 9.87632763E+00 9.87973523E+00 9.87885634E+00 9.78271492E+00 9.72967306E+00 9.05912326E+00 3.06110808E+02 
1.08782295E+01 1.15420752E+01 1.15949041E+01 1.16883194E+01 1.16882848E+01 1.16918986E+01 1.16909774E+01 1.15949041E+01 1.15420752E+01 1.08782295E+01 3.59081605E+02 
1.29490371E+01 1.36061818E+01 1.36587984E+01 1.37519841E+01 1.37519467E+01 1.37557780E+01 1.37548127E+01 1.36587984E+01 1.36061818E+01 1.29490371E+01 4.18688663E+02 
1.52953361E+01 1.59457865E+01 1.59981914E+01 1.60911476E+01 1.60911074E+01 1.60951678E+01 1.60941564E+01 1.59981914E+01 1.59457865E+01 1.52953361E+01 4.85306304E+02 
1.79414036E+01 1.85851700E+01 1.86373640E+01 1.87300909E+01 1.87300476E+01 1.87343494E+01 1.87332900E+01 1.86373640E+01 1.85851700E+01 1.79414036E+01 5.59274037E+02 
0.00000000E+00 -2.96470872E-17 5.60114122E-02 1.52904323E-01 1.52902847E-01 1.54103384E-01 1.53707857E-01 5.60114122E-02 -2.58640640E-17 0.00000000E+00 4.59216667E-09 
0.00000000E+00 3.17636806E-02 8.75309233E-02 1.84163950E-01 1.84161125E-01 1.85460809E-01 1.85040396E-01 8.75309233E-02 3.17636806E-02 0.00000000E+00 8.60769635E-01 
0.00000000E+00 8.05906821E-02 1.36120611E-01 2.32500906E-01 2.32496692E-01 2.33898986E-01 2.33453180E-01 1.36120611E-01 8.05906821E-02 0.00000000E+00 2.24002983E+00 
0.00000000E+00 1.49843489E-01 2.05142475E-01 3.01276667E-01 3.01271026E-01 3.02779464E-01 3.02307746E-01 2.05142475E-01 1.49843489E-01 0.00000000E+00 4.27600396E+00 
0.00000000E+00 2.43285542E-01 2.98359338E-01 3.94253394E-01 3.94246286E-01 3.95864541E-01 3.95366358E-01 2.98359338E-01 2.43285542E-01 0.00000000E+00 7.12019556E+00 
0.00000000E+00 3.65092328E-01 4.19946110E-01 5.15605374E-01 5.15596756E-01 5.17328652E-01 5.16803419E-01 4.19946110E-01 3.65092328E-01 0.00000000E+00 1.09370153E+01 
0.00000000E+00 5.19852600E-01 5.74491080E-01 6.69920395E-01 6.69910226E-01 6.71759734E-01 6.71206838E-01 5.74491080E-01 5.19852600E-01 0.00000000E+00 1.59029918E+01 
0.00000000E+00 7.12603559E-01 7.67031119E-01 8.62234964E-01 8.62223196E-01 8.64194461E-01 8.63613256E-01 7.67031119E-01 7.12603559E-01 0.00000000E+00 2.22070082E+01 
2.71504957E-01 9.77123125E-01 1.03132314E+00 1.12628328E+00 1.12626968E+00 1.12838101E+00 1.12776770E+00 1.03132314E+00 9.77123125E-01 2.71504957E-01 3.04598127E+01 
6.04492032E-01 1.30318828E+00 1.35716313E+00 1.45188180E+00 1.45186628E+00 1.45412455E+00 1.45347799E+00 1.35716313E+00 1.30318828E+00 6.04492032E-01 4.07919466E+01 
1.00883320E+00 1.70066964E+00 1.75442169E+00 1.84890106E+00 1.84888353E+00 1.85129592E+00 1.85061489E+00 1.75442169E+00 1.70066964E+00 1.00883320E+00 5.35227898E+01 
1.49527809E+00 2.18031466E+00 2.23384621E+00 2.32808837E+00 2.32806875E+00 2.33064271E+00 2.32992599E+00 2.23384621E+00 2.18031466E+00 1.49527809E+00 6.89817188E+01 
2.07544235E+00 2.75373669E+00 2.80705000E+00 2.90105695E+00 2.90103516E+00 2.90377846E+00 2.90302476E+00 2.80705000E+00 2.75373669E+00 2.07544235E+00 8.75051813E+01 
2.76181833E+00 3.43342579E+00 3.48652305E+00 3.58029674E+00 3.58027266E+00 3.58319341E+00 3.58240140E+00 3.48652305E+00 3.43342579E+00 2.76181833E+00 1.09434589E+02 
3.56778167E+00 4.23275557E+00 4.28563891E+00 4.37918120E+00 4.37915472E+00 4.38226134E+00 4.38142968E+00 4.28563891E+00 4.23275557E+00 3.56778167E+00 1.35114246E+02 
4.50760329E+00 5.16599529E+00 5.21866683E+00 5.31197950E+00 5.31195054E+00 5.31525180E+00 5.31437908E+00 5.21866683E+00 5.16599529E+00 4.50760329E+00 1.64889618E+02 
5.59641992E+00 6.24828100E+00 6.30074287E+00 6.39382769E+00 6.39379611E+00 6.39730116E+00 6.39638593E+00 6.30074287E+00 6.24828100E+00 5.59641992E+00 1.99104462E+02 
6.85033218E+00 7.49572625E+00 7.54798099E+00 7.64084013E+00 7.64080582E+00 7.64452411E+00 7.64356494E+00 7.54798099E+00 7.49572625E+00 6.85033218E+00 2.36679712E+02 
8.28580192E+00 8.92474503E+00 8.97679368E+00 9.06942761E+00 9.06939042E+00 9.07333330E+00 9.07232837E+00 8.97679368E+00 8.92474503E+00 8.28580192E+00 2.78303423E+02 
9.92143834E+00 1.05539297E+01 1.06057728E+01 1.06981815E+01 1.06981412E+01 1.07023209E+01 1.07012683E+01 1.06057728E+01 1.05539297E+01 9.92143834E+00 3.25273606E+02 
1.17765354E+01 1.24025781E+01 1.24542163E+01 1.25463997E+01 1.25463562E+01 1.25507854E+01 1.25496831E+01 1.24542163E+01 1.24025781E+01 1.17765354E+01 3.77901762E+02 
1.38707254E+01 1.44903258E+01 1.45417600E+01 1.46337183E+01 1.46336715E+01 1.46383634E+01 1.46372094E+01 1.45417600E+01 1.44903258E+01 1.38707254E+01 4.36469337E+02 
1.62238634E+01 1.68370315E+01 1.68882626E+01 1.69799961E+01 1.69799457E+01 1.69849142E+01 1.69837063E+01 1.68882626E+01 1.68370315E+01 1.62238634E+01 5.01223308E+02 
0.00000000E+00 -2.58781292E-17 5.49260986E-02 1.50759191E-01 1.50757308E-01 1.52153704E-01 1.51696122E-01 5.49260986E-02 -2.96330220E-17 0.00000000E+00 8.57832241E-09 
0.00000000E+00 3.12046321E-02 8.58927095E-02 1.81468922E-01 1.81465470E-01 1.82977023E-01 1.82491007E-01 8.58927095E-02 3.12046321E-02 0.00000000E+00 8.46363959E-01 
0.00000000E+00 7.86645143E-02 1.33121366E-01 2.28447846E-01 2.28442781E-01 2.30073430E-01 2.29558431E-01 1.33121366E-01 7.86645143E-02 0.00000000E+00 2.18859487E+00 
0.00000000E+00 1.45445467E-01 1.99677412E-01 2.94760793E-01 2.94754069E-01 2.96507840E-01 2.95963287E-01 1.99677412E-01 1.45445467E-01 0.00000000E+00 4.15304982E+00 
0.00000000E+00 2.34961483E-01 2.88974238E-01 3.83820494E-01 3.83812066E-01 3.85693139E-01 3.85118426E-01 2.88974238E-01 2.34961483E-01 0.00000000E+00 6.87706150E+00 
0.00000000E+00 3.50981428E-01 4.04780144E-01 4.99394637E-01 4.99384457E-01 5.01397183E-01 5.00791671E-01 4.04780144E-01 3.50981428E-01 0.00000000E+00 1.05083684E+01 
0.00000000E+00 4.97626901E-01 5.51216276E-01 6.45603872E-01 6.45591889E-01 6.47740792E-01 6.47103808E-01 5.51216276E-01 4.97626901E-01 0.00000000E+00 1.52041641E+01 
0.00000000E+00 6.79402574E-01 7.32786985E-01 8.26952189E-01 8.26938352E-01 8.29228146E-01 8.28558981E-01 7.32786985E-01 6.79402574E-01 0.00000000E+00 2.11311266E+01 
2.55022934E-01 9.27703427E-01 9.80866866E-01 1.07479180E+00 1.07477584E+00 1.07722759E+00 1.07652197E+00 9.80866866E-01 9.27703427E-01 2.55022934E-01 2.88439869E+01 
5.66331816E-01 1.23235131E+00 1.28529624E+00 1.37898321E+00 1.37896501E+00 1.38158657E+00 1.38084321E+00 1.28529624E+00 1.23235131E+00 5.66331816E-01 3.84470084E+01 
9.42654553E-01 1.60207280E+00 1.65480166E+00 1.74825292E+00 1.74823240E+00 1.75103193E+00 1.75024950E+00 1.65480166E+00 1.60207280E+00 9.42654553E-01 5.02157715E+01 
1.39342850E+00 2.04630318E+00 2.09881837E+00 2.19203609E+00 2.19201314E+00 2.19499913E+00 2.19417626E+00 2.09881837E+00 2.04630318E+00 1.39342850E+00 6.44318559E+01 
1.92878113E+00 2.57516772E+00 2.62747157E+00 2.72045785E+00 2.72043238E+00 2.72361367E+00 2.72274895E+00 2.62747157E+00 2.57516772E+00 1.92878113E+00 8.13799814E+01 
2.55953226E+00 3.19948403E+00 3.25157883E+00 3.34433570E+00 3.34430757E+00 3.34769337E+00 3.34678534E+00 3.25157883E+00 3.19948403E+00 2.55953226E+00 1.01345929E+02 
3.29719309E+00 3.93076135E+00 3.98264934E+00 4.07517874E+00 4.07514784E+00 4.07874771E+00 4.07779487E+00 3.98264934E+00 3.93076135E+00 3.29719309E+00 1.24614512E+02 
4.15397072E+00 4.78120519E+00 4.83288859E+00 4.92519241E+00 4.92515862E+00 4.92898252E+00 4.92798334E+00 4.83288859E+00 4.78120519E+00 4.15397072E+00 1.51467865E+02 
5.14273551E+00 5.76368527E+00 5.81516631E+00 5.90724640E+00 5.90720960E+00 5.91126788E+00 5.91022075E+00 5.81516631E+00 5.76368527E+00 5.14273551E+00 1.82182727E+02 
6.27709750E+00 6.89182405E+00 6.94310538E+00 7.03496401E+00 7.03492404E+00 7.03922741E+00 7.03813076E+00 6.94310538E+00 6.89182405E+00 6.27709750E+00 2.15743851E+02 
7.57081080E+00 8.17932963E+00 8.23041244E+00 8.32205019E+00 8.32200690E+00 8.32656817E+00 8.32542002E+00 8.23041244E+00 8.17932963E+00 7.57081080E+00 2.52740660E+02 
9.03937995E+00 9.64169033E+00 9.69257532E+00 9.78399225E+00 9.78394544E+00 9.78877845E+00 9.78757667E+00 9.69257532E+00 9.64169033E+00 9.03937995E+00 2.94305490E+02 
1.06987535E+01 1.12948584E+01 1.13455464E+01 1.14367427E+01 1.14366921E+01 1.14418113E+01 1.14405537E+01 1.13455464E+01 1.12948584E+01 1.06987535E+01 3.40673164E+02 
1.25650083E+01 1.31549139E+01 1.32054060E+01 1.32963819E+01 1.32963275E+01 1.33017478E+01 1.33004320E+01 1.32054060E+01 1.31549139E+01 1.25650083E+01 3.92049143E+02 
1.46542419E+01 1.52379578E+01 1.52882552E+01 1.53790112E+01 1.53789526E+01 1.53846895E+01 1.53833134E+01 1.52882552E+01 1.52379578E+01 1.46542419E+01 4.48605670E+02 
0.00000000E+00 -2.36437392E-17 5.38637366E-02 1.48647650E-01 1.48645250E-01 1.50269733E-01 1.49740535E-01 5.38637366E-02 -3.10379075E-17 0.00000000E+00 1.60239901E-08 
0.00000000E+00 3.06491620E-02 8.42812043E-02 1.78811421E-01 1.78807194E-01 1.80565412E-01 1.80003764E-01 8.42812043E-02 3.06491620E-02 0.00000000E+00 8.32208574E-01 
0.00000000E+00 7.67650296E-02 1.30172124E-01 2.24455797E-01 2.24449692E-01 2.26346125E-01 2.25751429E-01 1.30172124E-01 7.67650296E-02 0.00000000E+00 2.13816925E+00 
0.00000000E+00 1.41134097E-01 1.94322524E-01 2.88366298E-01 2.88358265E-01 2.90397486E-01 2.89769121E-01 1.94322524E-01 1.41134097E-01 0.00000000E+00 4.03296145E+00 
0.00000000E+00 2.26843595E-01 2.79819044E-01 3.73628915E-01 3.73618900E-01 3.75805661E-01 3.75142969E-01 2.79819044E-01 2.26843595E-01 0.00000000E+00 6.64059244E+00 
0.00000000E+00 3.37284486E-01 3.90052095E-01 4.83633449E-01 4.83621398E-01 4.85960645E-01 4.85262926E-01 3.90052095E-01 3.37284486E-01 0.00000000E+00 1.00932692E+01 
0.00000000E+00 4.76146593E-01 5.28711059E-01 6.22068794E-01 6.22054649E-01 6.24551524E-01 6.23818041E-01 5.28711059E-01 4.76146593E-01 0.00000000E+00 1.45303229E+01 
0.00000000E+00 6.47444796E-01 6.99810501E-01 7.92949161E-01 7.92932862E-01 7.95592721E-01 7.94822700E-01 6.99810501E-01 6.47444796E-01 0.00000000E+00 2.00980712E+01 
2.39355500E-01 8.80332056E-01 9.32483650E-01 1.02538575E+00 1.02536697E+00 1.02821405E+00 1.02740268E+00 9.32483650E-01 8.80332056E-01 2.39355500E-01 2.72993179E+01 
5.30156073E-01 1.16472314E+00 1.21666318E+00 1.30933111E+00 1.30930975E+00 1.31235297E+00 1.31149884E+00 1.21666318E+00 1.16472314E+00 5.30156073E-01 3.62150997E+01 
8.80088698E-01 1.50830377E+00 1.56003479E+00 1.65247089E+00 1.65244684E+00 1.65569550E+00 1.65479712E+00 1.56003479E+00 1.50830377E+00 8.80088698E-01 4.70816578E+01 
1.29740593E+00 1.91932448E+00 1.97084898E+00 2.06305553E+00 2.06302867E+00 2.06649242E+00 2.06554829E+00 1.97084898E+00 1.91932448E+00 1.29740593E+00 6.01380287E+01 
1.79090085E+00 2.40657626E+00 2.45789668E+00 2.54987587E+00 2.54984606E+00 2.55353495E+00 2.55254353E+00 2.45789668E+00 2.40657626E+00 1.79090085E+00 7.56232973E+01 
2.36990274E+00 2.97938627E+00 3.03050500E+00 3.12225897E+00 3.12222608E+00 3.12615054E+00 3.12511022E+00 3.03050500E+00 2.97938627E+00 2.36990274E+00 9.37745914E+01 
3.04427036E+00 3.64761135E+00 3.69853076E+00 3.79006154E+00 3.79002544E+00 3.79419633E+00 3.79310545E+00 3.69853076E+00 3.64761135E+00 3.04427036E+00 1.14825133E+02 
3.82439061E+00 4.42163692E+00 4.47235934E+00 4.56366894E+00 4.56362949E+00 4.56805808E+00 4.56691495E+00 4.47235934E+00 4.42163692E+00 3.82439061E+00 1.39002588E+02 
4.72114404E+00 5.31234290E+00 5.36287068E+00 5.45396106E+00 5.45391812E+00 5.45861611E+00 5.45741900E+00 5.36287068E+00 5.31234290E+00 4.72114404E+00 1.66526531E+02 
5.74596746E+00 6.33117806E+00 6.38151397E+00 6.47238749E+00 6.47234088E+00 6.47732037E+00 6.47606754E+00 6.38151397E+00 6.33117806E+00 5.74596746E+00 1.96445200E+02 
6.91027288E+00 7.48951013E+00 7.53965553E+00 7.63031291E+00 7.63026245E+00 7.63553792E+00 7.63422721E+00 7.53965553E+00 7.48951013E+00 6.91027288E+00 2.29262689E+02 
8.22688414E+00 8.80014737E+00 8.85010316E+00 8.94054458E+00 8.94049006E+00 8.94607714E+00 8.94470619E+00 8.85010316E+00 8.80014737E+00 8.22688414E+00 2.65965890E+02 
9.70888185E+00 1.02761739E+01 1.03259411E+01 1.04161669E+01 1.04161081E+01 1.04220231E+01 1.04205895E+01 1.03259411E+01 1.02761739E+01 9.70888185E+00 3.06726679E+02 
1.13693161E+01 1.19306430E+01 1.19802229E+01 1.20702335E+01 1.20701702E+01 1.20764299E+01 1.20749311E+01 1.19802229E+01 1.19306430E+01 1.13693161E+01 3.51688966E+02 
1.32211073E+01 1.37764783E+01 1.38258722E+01 1.39156682E+01 1.39156002E+01 1.39222220E+01 1.39206556E+01 1.38258722E+01 1.37764783E+01 1.32211073E+01 4.00965350E+02 
0.00000000E+00 -2.85942211E-17 5.28243662E-02 1.46570159E-01 1.46567096E-01 1.48457268E-01 1.47845472E-01 5.28243662E-02 -2.69169301E-17 0.00000000E+00 2.99306097E-08 
0.00000000E+00 3.00964739E-02 8.26957095E-02 1.76191211E-01 1.76186020E-01 1.78231483E-01 1.77582695E-01 8.26957095E-02 3.00964739E-02 0.00000000E+00 8.18307033E-01 
0.00000000E+00 7.48904289E-02 1.27271244E-01 2.20523624E-01 2.20516249E-01 2.22722086E-01 2.22035659E-01 1.27271244E-01 7.48904289E-02 0.00000000E+00 2.08874681E+00 
0.00000000E+00 1.36905863E-01 1.89074510E-01 2.82090438E-01 2.82080819E-01 2.84452220E-01 2.83727482E-01 1.89074510E-01 1.36905863E-01 0.00000000E+00 3.91569689E+00 
0.00000000E+00 2.18925020E-01 2.70887176E-01 3.63672677E-01 3.63660753E-01 3.66203109E-01 3.65439348E-01 2.70887176E-01 2.18925020E-01 0.00000000E+00 6.41065361E+00 
0.00000000E+00 3.23988290E-01 3.75749091E-01 4.68309589E-01 4.68295296E-01 4.71014223E-01 4.70210677E-01 3.75749091E-01 3.23988290E-01 0.00000000E+00 9.69138035E+00 
0.00000000E+00 4.55387181E-01 5.06951333E-01 5.99291769E-01 5.99275041E-01 6.02176374E-01 6.01332240E-01 5.06951333E-01 4.55387181E-01 0.00000000E+00 1.38807414E+01 
0.00000000E+00 6.16686981E-01 6.68058883E-01 7.60183848E-01 7.60164616E-01 7.63254430E-01 7.62368865E-01 6.68058883E-01 6.16686981E-01 0.00000000E+00 1.91064320E+01 
2.24469439E-01 8.34932764E-01 8.86097772E-01 9.77990212E-01 9.77968105E-01 9.81274249E-01 9.80341849E-01 8.86097772E-01 8.34932764E-01 2.24469439E-01 2.58231914E+01 
4.95878311E-01 1.10017448E+00 1.15113526E+00 1.24279767E+00 1.24277256E+00 1.24630519E+00 1.24532439E+00 1.15113526E+00 1.10017448E+00 4.95878311E-01 3.40916139E+01 
8.20968761E-01 1.41915306E+00 1.46991226E+00 1.56134709E+00 1.56131885E+00 1.56508853E+00 1.56405770E+00 1.46991226E+00 1.41915306E+00 8.20968761E-01 4.41127322E+01 
1.20692618E+00 1.79905198E+00 1.84961222E+00 1.94082185E+00 1.94079034E+00 1.94480801E+00 1.94372552E+00 1.84961222E+00 1.79905198E+00 1.20692618E+00 5.60878529E+01 
1.66135012E+00 2.24746875E+00 2.29783258E+00 2.38881933E+00 2.38878441E+00 2.39306147E+00 2.39192560E+00 2.29783258E+00 2.24746875E+00 1.66135012E+00 7.02159582E+01 
2.19224504E+00 2.77240581E+00 2.82257577E+00 2.91334187E+00 2.91330337E+00 2.91785166E+00 2.91666065E+00 2.82257577E+00 2.77240581E+00 2.19224504E+00 8.66918068E+01 
2.80800933E+00 3.38225972E+00 3.43223829E+00 3.52278590E+00 3.52274369E+00 3.52757547E+00 3.52632751E+00 3.43223829E+00 3.38225972E+00 2.80800933E+00 1.05704097E+02 
3.51742958E+00 4.08581562E+00 4.13560528E+00 4.22593653E+00 4.22589042E+00 4.23101845E+00 4.22971169E+00 4.13560528E+00 4.08581562E+00 3.51742958E+00 1.27433910E+02 
4.32964520E+00 4.89221233E+00 4.94181556E+00 5.03193252E+00 5.03188235E+00 5.03731986E+00 5.03595240E+00 4.94181556E+00 4.89221233E+00 4.32964520E+00 1.52052361E+02 
5.25420341E+00 5.81100859E+00 5.86042829E+00 5.95033343E+00 5.95027903E+00 5.95603961E+00 5.95460957E+00 5.86042829E+00 5.81100859E+00 5.25420341E+00 1.78670333E+02 
6.30049827E+00 6.85155587E+00 6.90079359E+00 6.99048778E+00 6.99042892E+00 6.99652892E+00 6.99503393E+00 6.90079359E+00 6.85155587E+00 6.30049827E+00 2.07718298E+02 
7.47904856E+00 8.02435793E+00 8.07341478E+00 8.16289836E+00 8.16283479E+00 8.16929186E+00 8.16772934E+00 8.07341478E+00 8.02435793E+00 7.47904856E+00 2.40055662E+02 
8.80048707E+00 9.34005097E+00 9.38892824E+00 9.47820168E+00 9.47813316E+00 9.48496558E+00 9.48333289E+00 9.38892824E+00 9.34005097E+00 8.80048707E+00 2.75803133E+02 
1.02752996E+01 1.08091239E+01 1.08578230E+01 1.09468869E+01 1.09468132E+01 1.09540399E+01 1.09523343E+01 1.08578230E+01 1.08091239E+01 1.02752996E+01 3.15055341E+02 
1.19137345E+01 1.24418280E+01 1.24903506E+01 1.25792056E+01 1.25791264E+01 1.25867671E+01 1.25849859E+01 1.24903506E+01 1.24418280E+01 1.19137345E+01 3.57877960E+02 
0.00000000E+00 -2.96738123E-17 5.18081409E-02 1.44527387E-01 1.44523480E-01 1.46723233E-01 1.46016234E-01 5.18081409E-02 -2.23874452E-17 0.00000000E+00 5.59027377E-08 
0.00000000E+00 2.95456694E-02 8.11355497E-02 1.73608188E-01 1.73601802E-01 1.75981849E-01 1.75232732E-01 8.11355497E-02 2.95456694E-02 0.00000000E+00 8.04663340E-01 
0.00000000E+00 7.30387345E-02 1.24417040E-01 2.16650273E-01 2.16641341E-01 2.19207442E-01 2.18415511E-01 1.24417040E-01 7.30387345E-02 0.00000000E+00 2.04032201E+00 
0.00000000E+00 1.32757013E-01 1.83929984E-01 2.75930512E-01 2.75918967E-01 2.78677000E-01 2.77841533E-01 1.83929984E-01 1.32757013E-01 0.00000000E+00 3.80121469E+00 
0.00000000E+00 2.11198642E-01 2.62171953E-01 3.53945845E-01 3.53931616E-01 3.56887689E-01 3.56007916E-01 2.62171953E-01 2.11198642E-01 0.00000000E+00 6.18711106E+00 
0.00000000E+00 3.11079429E-01 3.61858226E-01 4.53410955E-01 4.53393970E-01 4.56554443E-01 4.55629542E-01 3.61858226E-01 3.11079429E-01 0.00000000E+00 9.30236809E+00 
0.00000000E+00 4.35324170E-01 4.85913181E-01 5.77249743E-01 5.77229923E-01 5.80601408E-01 5.79630507E-01 4.85913181E-01 4.35324170E-01 0.00000000E+00 1.32547038E+01 
0.00000000E+00 5.87086321E-01 6.37489975E-01 7.28615018E-01 7.28592284E-01 7.32181662E-01 7.31163848E-01 6.37489975E-01 5.87086321E-01 0.00000000E+00 1.81548272E+01 
2.10332417E-01 7.91430631E-01 8.41635043E-01 9.32531990E-01 9.32505914E-01 9.36345164E-01 9.35274375E-01 8.41635043E-01 7.91430631E-01 2.10332417E-01 2.44130557E+01 
4.63414745E-01 1.03857918E+00 1.08858714E+00 1.17925860E+00 1.17922904E+00 1.18332970E+00 1.18220421E+00 1.08858714E+00 1.03857918E+00 4.63414745E-01 3.20720799E+01 
7.65133666E-01 1.33441748E+00 1.38423178E+00 1.47468033E+00 1.47464713E+00 1.47902116E+00 1.47783921E+00 1.38423178E+00 1.33441748E+00 7.65133666E-01 4.13015407E+01 
1.12171579E+00 1.68517031E+00 1.73479368E+00 1.82502184E+00 1.82498484E+00 1.82964468E+00 1.82840444E+00 1.73479368E+00 1.68517031E+00 1.12171579E+00 5.22694168E+01 
1.53969596E+00 2.09737055E+00 2.14680570E+00 2.23681590E+00 2.23677492E+00 2.24173347E+00 2.24043307E+00 2.14680570E+00 2.09737055E+00 1.53969596E+00 6.51395990E+01 
2.02590446E+00 2.57784654E+00 2.62709615E+00 2.71689073E+00 2.71684562E+00 2.72211624E+00 2.72075377E+00 2.62709615E+00 2.57784654E+00 2.02590446E+00 8.00701251E+01 
2.58745301E+00 3.13370825E+00 3.18277495E+00 3.27235623E+00 3.27230680E+00 3.27790336E+00 3.27647685E+00 3.18277495E+00 3.13370825E+00 2.58745301E+00 9.72114759E+01 
3.23172590E+00 3.77233859E+00 3.82122501E+00 3.91059522E+00 3.91054128E+00 3.91647818E+00 3.91498561E+00 3.82122501E+00 3.77233859E+00 3.23172590E+00 1.16705131E+02 
