0.00000000E+00 7.22217477E-01 7.77557960E-01 8.71731244E-01 8.71718924E-01 8.73734273E-01 8.73117336E-01 7.77557960E-01 7.22217477E-01 0.00000000E+00 2.24883770E+01 
2.74084948E-01 9.89210654E-01 1.04431977E+00 1.13826691E+00 1.13825268E+00 1.14041188E+00 1.13975963E+00 1.04431977E+00 9.89210654E-01 2.74084948E-01 3.08087500E+01 
6.09877748E-01 1.31797610E+00 1.37285628E+00 1.46657939E+00 1.46656316E+00 1.46887325E+00 1.46818438E+00 1.37285628E+00 1.31797610E+00 6.09877748E-01 4.12128079E+01 
1.01722169E+00 1.71835571E+00 1.77300935E+00 1.86651050E+00 1.86649219E+00 1.86896047E+00 1.86823366E+00 1.77300935E+00 1.71835571E+00 1.01722169E+00 5.40176860E+01 
1.50682757E+00 2.20105809E+00 2.25548754E+00 2.34876871E+00 2.34874822E+00 2.35138233E+00 2.35061617E+00 2.25548754E+00 2.20105809E+00 1.50682757E+00 6.95502163E+01 
2.09026112E+00 2.77764665E+00 2.83185419E+00 2.92491729E+00 2.92489454E+00 2.92770240E+00 2.92689547E+00 2.83185419E+00 2.77764665E+00 2.09026112E+00 8.81439986E+01 
2.77995301E+00 3.46054972E+00 3.51453758E+00 3.60738444E+00 3.60735934E+00 3.61034921E+00 3.60950004E+00 3.51453758E+00 3.46054972E+00 2.77995301E+00 1.10137296E+02 
3.58920483E+00 4.26306683E+00 4.31683719E+00 4.40946958E+00 4.40944201E+00 4.41262248E+00 4.41172957E+00 4.31683719E+00 4.26306683E+00 3.58920483E+00 1.35870970E+02 
4.53220054E+00 5.19938027E+00 5.25293528E+00 5.34535490E+00 5.34532477E+00 5.34870479E+00 5.34776656E+00 5.25293528E+00 5.19938027E+00 4.53220054E+00 1.65686751E+02 
5.62397639E+00 6.28452560E+00 6.33786742E+00 6.43007595E+00 6.43004312E+00 6.43363201E+00 6.43264685E+00 6.33786742E+00 6.28452560E+00 5.62397639E+00 1.99924375E+02 
6.88052316E+00 7.53450672E+00 7.58763794E+00 7.67963743E+00 7.67960180E+00 7.68340919E+00 7.68237550E+00 7.58763794E+00 7.53450672E+00 6.88052316E+00 2.37497353E+02 
8.31817763E+00 8.96561184E+00 9.01853351E+00 9.11032443E+00 9.11028586E+00 9.11432328E+00 9.11323907E+00 9.01853351E+00 8.96561184E+00 8.31817763E+00 2.79091771E+02 
9.95540346E+00 1.05962875E+01 1.06490002E+01 1.07405825E+01 1.07405408E+01 1.07448207E+01 1.07436838E+01 1.06490002E+01 1.05962875E+01 9.95540346E+00 3.26003968E+02 
1.18113404E+01 1.24456774E+01 1.24981818E+01 1.25895555E+01 1.25895106E+01 1.25940459E+01 1.25928541E+01 1.24981818E+01 1.24456774E+01 1.18113404E+01 3.78541438E+02 
1.39054568E+01 1.45332533E+01 1.45855502E+01 1.46767156E+01 1.46766672E+01 1.46814715E+01 1.46802225E+01 1.45855502E+01 1.45332533E+01 1.39054568E+01 4.36981853E+02 
1.62574345E+01 1.68787006E+01 1.69307910E+01 1.70217484E+01 1.70216963E+01 1.70267835E+01 1.70254751E+01 1.69307910E+01 1.68787006E+01 1.62574345E+01 5.01568683E+02 
0.00000000E+00 -2.71218079E-17 5.58473836E-02 1.50614953E-01 1.50613072E-01 1.52037520E-01 1.51557888E-01 5.58473836E-02 -2.83893433E-17 0.00000000E+00 1.04194921E-06 
0.00000000E+00 3.19200652E-02 8.75254352E-02 1.82054006E-01 1.82050461E-01 1.83593402E-01 1.83082572E-01 8.75254352E-02 3.19200652E-02 0.00000000E+00 8.64671019E-01 
0.00000000E+00 8.02897058E-02 1.35659971E-01 2.29956252E-01 2.29951001E-01 2.31616457E-01 2.31073795E-01 1.35659971E-01 8.02897058E-02 0.00000000E+00 2.23203672E+00 
0.00000000E+00 1.48177864E-01 2.03319451E-01 2.97389666E-01 2.97382666E-01 2.99174744E-01 2.98599598E-01 2.03319451E-01 1.48177864E-01 0.00000000E+00 4.22850523E+00 
0.00000000E+00 2.38999398E-01 2.93918119E-01 3.87767881E-01 3.87759088E-01 3.89682054E-01 3.89073734E-01 2.93918119E-01 2.38999398E-01 0.00000000E+00 6.99126931E+00 
0.00000000E+00 3.56521236E-01 4.11222326E-01 5.04856671E-01 5.04846041E-01 5.06904335E-01 5.06262113E-01 4.11222326E-01 3.56521236E-01 0.00000000E+00 1.06677014E+01 
0.00000000E+00 5.04859739E-01 5.59347978E-01 6.52771479E-01 6.52758964E-01 6.54957200E-01 6.54280312E-01 5.59347978E-01 5.04859739E-01 0.00000000E+00 1.54143660E+01 
0.00000000E+00 6.88511032E-01 7.42790870E-01 8.36007767E-01 8.35993316E-01 8.38336303E-01 8.37623948E-01 7.42790870E-01 6.88511032E-01 0.00000000E+00 2.13970275E+01 
2.57401602E-01 9.39088011E-01 9.93143170E-01 1.08613689E+00 1.08612023E+00 1.08862956E+00 1.08787700E+00 9.93143170E-01 9.39088011E-01 2.57401602E-01 2.91712535E+01 
5.71275416E-01 1.24619919E+00 1.30003218E+00 1.39280492E+00 1.39278593E+00 1.39546962E+00 1.39467543E+00 1.30003218E+00 1.24619919E+00 5.71275416E-01 3.88387042E+01 
9.50318361E-01 1.61854016E+00 1.67215346E+00 1.76470736E+00 1.76468596E+00 1.76755233E+00 1.76671501E+00 1.67215346E+00 1.61854016E+00 9.50318361E-01 5.06727556E+01 
1.40392779E+00 2.06550616E+00 2.11890220E+00 2.21123934E+00 2.21121543E+00 2.21427315E+00 2.21339117E+00 2.11890220E+00 2.06550616E+00 1.40392779E+00 6.49525412E+01 
1.94218142E+00 2.59717267E+00 2.65035382E+00 2.74247619E+00 2.74244967E+00 2.74570776E+00 2.74477954E+00 2.65035382E+00 2.59717267E+00 1.94218142E+00 8.19600954E+01 
2.57583900E+00 3.22429721E+00 3.27726580E+00 3.36917533E+00 3.36914608E+00 3.37261391E+00 3.37163783E+00 3.27726580E+00 3.22429721E+00 2.57583900E+00 1.01978285E+02 
3.31634093E+00 3.95831816E+00 4.01107648E+00 4.10277503E+00 4.10274293E+00 4.10643025E+00 4.10540464E+00 4.01107648E+00 3.95831816E+00 3.31634093E+00 1.25288788E+02 
4.17581232E+00 4.81135908E+00 4.86390938E+00 4.95539874E+00 4.95536368E+00 4.95928064E+00 4.95820377E+00 4.86390938E+00 4.81135908E+00 4.17581232E+00 1.52170394E+02 
5.16702998E+00 5.79619607E+00 5.84854061E+00 5.93982257E+00 5.93978441E+00 5.94394154E+00 5.94281167E+00 5.84854061E+00 5.79619607E+00 5.16702998E+00 1.82896299E+02 
6.30350316E+00 6.92635104E+00 6.97849252E+00 7.06956922E+00 7.06952781E+00 7.07393602E+00 7.07275137E+00 6.97849252E+00 6.92635104E+00 6.30350316E+00 2.16444968E+02 
7.59887301E+00 8.21541840E+00 8.26735803E+00 8.35823007E+00 8.35818525E+00 8.36285756E+00 8.36161596E+00 8.26735803E+00 8.21541840E+00 7.59887301E+00 2.53404180E+02 
9.06851319E+00 9.67875536E+00 9.73049385E+00 9.82116130E+00 9.82111289E+00 9.82606340E+00 9.82476246E+00 9.73049385E+00 9.67875536E+00 9.06851319E+00 2.94904848E+02 
1.07282356E+01 1.13321776E+01 1.13837158E+01 1.14741788E+01 1.14741267E+01 1.14793700E+01 1.14780073E+01 1.13837158E+01 1.13321776E+01 1.07282356E+01 3.41178503E+02 
1.25939738E+01 1.31916219E+01 1.32429609E+01 1.33332199E+01 1.33331638E+01 1.33387152E+01 1.33372882E+01 1.32429609E+01 1.31916219E+01 1.25939738E+01 3.92427584E+02 
1.46816759E+01 1.52730398E+01 1.53241808E+01 1.54142361E+01 1.54141758E+01 1.54200510E+01 1.54185573E+01 1.53241808E+01 1.52730398E+01 1.46816759E+01 4.48821621E+02 
0.00000000E+00 -2.44660860E-17 5.47672024E-02 1.48568870E-01 1.48566470E-01 1.50225700E-01 1.49669197E-01 5.47672024E-02 -3.05995418E-17 0.00000000E+00 1.67107090E-06 
0.00000000E+00 3.13528104E-02 8.58844322E-02 1.79449800E-01 1.79445467E-01 1.81242333E-01 1.80650116E-01 8.58844322E-02 3.13528104E-02 0.00000000E+00 8.50364627E-01 
0.00000000E+00 7.83512111E-02 1.32654112E-01 2.25989906E-01 2.25983594E-01 2.27922663E-01 2.27294042E-01 1.32654112E-01 7.83512111E-02 0.00000000E+00 2.18084718E+00 
0.00000000E+00 1.43782412E-01 1.97862977E-01 2.90975447E-01 2.90967107E-01 2.93053041E-01 2.92387307E-01 1.97862977E-01 1.43782412E-01 0.00000000E+00 4.10644786E+00 
0.00000000E+00 2.30732166E-01 2.84596181E-01 3.77490969E-01 3.77480550E-01 3.79718194E-01 3.79014594E-01 2.84596181E-01 2.30732166E-01 0.00000000E+00 6.75091481E+00 
0.00000000E+00 3.42587257E-01 3.96239947E-01 4.88922124E-01 4.88909575E-01 4.91303971E-01 4.90561710E-01 3.96239947E-01 3.42587257E-01 0.00000000E+00 1.02459863E+01 
0.00000000E+00 4.83030218E-01 5.36476356E-01 6.28950539E-01 6.28935804E-01 6.31492191E-01 6.30710435E-01 5.36476356E-01 4.83030218E-01 0.00000000E+00 1.47302848E+01 
0.00000000E+00 6.56065532E-01 7.09309575E-01 8.01580046E-01 8.01563068E-01 8.04286906E-01 8.03464778E-01 7.09309575E-01 6.56065532E-01 0.00000000E+00 2.03491613E+01 
2.41544284E-01 8.91042753E-01 9.44069094E-01 1.03611964E+00 1.03610009E+00 1.03901621E+00 1.03814837E+00 9.44069094E-01 8.91042753E-01 2.41544284E-01 2.76059578E+01 
5.34684221E-01 1.17767527E+00 1.23048651E+00 1.32231941E+00 1.32229719E+00 1.32541469E+00 1.32449956E+00 1.23048651E+00 1.17767527E+00 5.34684221E-01 3.65792009E+01 
8.87074225E-01 1.52361621E+00 1.57621493E+00 1.66783243E+00 1.66780742E+00 1.67113578E+00 1.67017170E+00 1.57621493E+00 1.52361621E+00 8.87074225E-01 4.75029917E+01 
1.30692636E+00 1.93707561E+00 1.98946434E+00 2.08086862E+00 2.08084070E+00 2.08438976E+00 2.08337506E+00 1.98946434E+00 1.93707561E+00 1.30692636E+00 6.06140375E+01 
1.80298468E+00 2.42679539E+00 2.47897661E+00 2.57016976E+00 2.57013881E+00 2.57391882E+00 2.57285175E+00 2.47897661E+00 2.42679539E+00 1.80298468E+00 7.61489132E+01 
2.38452056E+00 3.00204477E+00 3.05402092E+00 3.14500498E+00 3.14497087E+00 3.14899245E+00 3.14787123E+00 3.05402092E+00 3.00204477E+00 2.38452056E+00 9.43420701E+01 
3.06132560E+00 3.67261342E+00 3.72438691E+00 3.81516383E+00 3.81512642E+00 3.81940062E+00 3.81822342E+00 3.72438691E+00 3.67261342E+00 3.06132560E+00 1.15423901E+02 
3.84371006E+00 4.44881008E+00 4.50038328E+00 4.59095498E+00 4.59091414E+00 4.59545243E+00 4.59421736E+00 4.50038328E+00 4.44881008E+00 3.84371006E+00 1.39619106E+02 
4.74246796E+00 5.34142814E+00 5.39280343E+00 5.48317180E+00 5.48312737E+00 5.48794167E+00 5.48664680E+00 5.39280343E+00 5.34142814E+00 4.74246796E+00 1.67144165E+02 
5.76894436E+00 6.36182481E+00 6.41300501E+00 6.50317230E+00 6.50312412E+00 6.50822670E+00 6.50687012E+00 6.41300501E+00 6.36182481E+00 5.76894436E+00 1.97042057E+02 
6.93444991E+00 7.52126579E+00 7.57225229E+00 7.66221921E+00 7.66216709E+00 7.66757270E+00 7.66615200E+00 7.57225229E+00 7.52126579E+00 6.93444991E+00 2.29815533E+02 
8.25169164E+00 8.83244226E+00 8.88323597E+00 8.97300276E+00 8.97294650E+00 8.97867102E+00 8.97718361E+00 8.88323597E+00 8.83244226E+00 8.25169164E+00 2.66450294E+02 
9.73363003E+00 1.03083183E+01 1.03589203E+01 1.04484873E+01 1.04484267E+01 1.04544866E+01 1.04529299E+01 1.03589203E+01 1.03083183E+01 9.73363003E+00 3.07115561E+02 
1.13931909E+01 1.19618230E+01 1.20122346E+01 1.21016023E+01 1.21015370E+01 1.21079495E+01 1.21063207E+01 1.20122346E+01 1.19618230E+01 1.13931909E+01 3.51952886E+02 
1.32431668E+01 1.38057521E+01 1.38559745E+01 1.39451435E+01 1.39450734E+01 1.39518562E+01 1.39501525E+01 1.38559745E+01 1.38057521E+01 1.32431668E+01 4.01072840E+02 
0.00000000E+00 -2.68303247E-17 5.37103984E-02 1.46555056E-01 1.46551994E-01 1.48484974E-01 1.47839464E-01 5.37103984E-02 -2.86808266E-17 0.00000000E+00 2.67993647E-06 
0.00000000E+00 3.07877950E-02 8.42692867E-02 1.76880576E-01 1.76875269E-01 1.78968092E-01 1.78281742E-01 8.42692867E-02 3.07877950E-02 0.00000000E+00 8.36318514E-01 
0.00000000E+00 7.64369804E-02 1.29696388E-01 2.22081066E-01 2.22073460E-01 2.24331301E-01 2.23603368E-01 1.29696388E-01 7.64369804E-02 0.00000000E+00 2.13067907E+00 
0.00000000E+00 1.39470160E-01 1.92513841E-01 2.84678191E-01 2.84668231E-01 2.87096376E-01 2.86326091E-01 1.92513841E-01 1.39470160E-01 0.00000000E+00 3.98726226E+00 
0.00000000E+00 2.22666072E-01 2.75499798E-01 3.67449504E-01 3.67437131E-01 3.70041070E-01 3.69227619E-01 2.75499798E-01 2.22666072E-01 0.00000000E+00 6.51719960E+00 
0.00000000E+00 3.29059033E-01 3.81688027E-01 4.73428207E-01 4.73413363E-01 4.76198811E-01 4.75341329E-01 3.81688027E-01 3.29059033E-01 0.00000000E+00 9.83769822E+00 
0.00000000E+00 4.61931551E-01 5.14360597E-01 6.05895918E-01 6.05878539E-01 6.08851437E-01 6.07949017E-01 5.14360597E-01 4.61931551E-01 0.00000000E+00 1.40708497E+01 
0.00000000E+00 6.24837040E-01 6.77070612E-01 7.68405412E-01 7.68385431E-01 7.71551966E-01 7.70603654E-01 6.77070612E-01 6.24837040E-01 0.00000000E+00 1.93433477E+01 
2.26479279E-01 8.44997458E-01 8.97020665E-01 9.88139130E-01 9.88116170E-01 9.91504865E-01 9.90504654E-01 8.97020665E-01 8.44997458E-01 2.26479279E-01 2.61102097E+01 
5.00016431E-01 1.11227312E+00 1.16408867E+00 1.25499319E+00 1.25496713E+00 1.25858834E+00 1.25753447E+00 1.16408867E+00 1.11227312E+00 5.00016431E-01 3.44296243E+01 
8.27320091E-01 1.43337143E+00 1.48498202E+00 1.57567494E+00 1.57564565E+00 1.57951012E+00 1.57840080E+00 1.48498202E+00 1.43337143E+00 8.27320091E-01 4.45005694E+01 
1.21553524E+00 1.81543542E+00 1.86684371E+00 1.95732733E+00 1.95729466E+00 1.96141357E+00 1.96024693E+00 1.86684371E+00 1.81543542E+00 1.21553524E+00 5.65221547E+01 
1.67221367E+00 2.26601482E+00 2.31722341E+00 2.40749994E+00 2.40746376E+00 2.41184870E+00 2.41062285E+00 2.31722341E+00 2.26601482E+00 1.67221367E+00 7.06910364E+01 
2.20530449E+00 2.79305668E+00 2.84406814E+00 2.93413973E+00 2.93409989E+00 2.93876288E+00 2.93747588E+00 2.84406814E+00 2.79305668E+00 2.20530449E+00 8.71995366E+01 
2.82314291E+00 3.40489436E+00 3.45571123E+00 3.54557996E+00 3.54553631E+00 3.55048986E+00 3.54913967E+00 3.45571123E+00 3.40489436E+00 2.82314291E+00 1.06233824E+02 
3.53444436E+00 4.11024185E+00 4.16086664E+00 4.25053454E+00 4.25048691E+00 4.25574397E+00 4.25432856E+00 4.16086664E+00 4.11024185E+00 3.53444436E+00 1.27972374E+02 
4.34826888E+00 4.91815855E+00 4.96859378E+00 5.05806287E+00 5.05801109E+00 5.06358511E+00 5.06210236E+00 4.96859378E+00 4.91815855E+00 4.34826888E+00 1.52583635E+02 
5.27408078E+00 5.83812049E+00 5.88836911E+00 5.97764174E+00 5.97758563E+00 5.98349042E+00 5.98193826E+00 5.88836911E+00 5.83812049E+00 5.27408078E+00 1.79174154E+02 
6.32118384E+00 6.87938820E+00 6.92945179E+00 7.01852883E+00 7.01846816E+00 7.02472034E+00 7.02309614E+00 6.92945179E+00 6.87938820E+00 6.32118384E+00 2.08173334E+02 
7.49999334E+00 8.05236173E+00 8.10224142E+00 8.19112326E+00 8.19105780E+00 8.19767528E+00 8.19597619E+00 8.10224142E+00 8.05236173E+00 7.49999334E+00 2.40439606E+02 
8.82103739E+00 9.36757263E+00 9.41726973E+00 9.50595686E+00 9.50588636E+00 9.51288772E+00 9.51111085E+00 9.41726973E+00 9.36757263E+00 8.82103739E+00 2.76091589E+02 
1.02946950E+01 1.08354031E+01 1.08849191E+01 1.09734121E+01 1.09733364E+01 1.09807408E+01 1.09788832E+01 1.08849191E+01 1.08354031E+01 1.02946950E+01 3.15222129E+02 
1.19311063E+01 1.24659963E+01 1.25153327E+01 1.26036324E+01 1.26035510E+01 1.26113785E+01 1.26094371E+01 1.25153327E+01 1.24659963E+01 1.19311063E+01 3.57895461E+02 
0.00000000E+00 -8.84302557E-18 5.26771279E-02 1.44574226E-01 1.44570317E-01 1.46822567E-01 1.46074047E-01 5.26771279E-02 -5.99034257E-18 0.00000000E+00 4.29765837E-06 
0.00000000E+00 3.02240637E-02 8.26792700E-02 1.74346221E-01 1.74339703E-01 1.76777545E-01 1.75982383E-01 8.26792700E-02 3.02240637E-02 0.00000000E+00 8.22537805E-01 
0.00000000E+00 7.45449457E-02 1.26785029E-01 2.18228632E-01 2.18219443E-01 2.20848734E-01 2.20006133E-01 1.26785029E-01 7.45449457E-02 0.00000000E+00 2.08152839E+00 
0.00000000E+00 1.35237238E-01 1.87268542E-01 2.78495128E-01 2.78483204E-01 2.81309923E-01 2.80419055E-01 1.87268542E-01 1.35237238E-01 0.00000000E+00 3.87090820E+00 
0.00000000E+00 2.14793844E-01 2.66622139E-01 3.57637442E-01 3.57622717E-01 3.60653074E-01 3.59713064E-01 2.66622139E-01 2.14793844E-01 0.00000000E+00 6.28998954E+00 
0.00000000E+00 3.15922911E-01 3.67553430E-01 4.58362627E-01 4.58345034E-01 4.61585499E-01 4.60595410E-01 3.67553430E-01 3.15922911E-01 0.00000000E+00 9.44249970E+00 
0.00000000E+00 4.41538853E-01 4.92976402E-01 5.83584223E-01 5.83563687E-01 5.87020981E-01 5.85979831E-01 4.92976402E-01 4.41538853E-01 0.00000000E+00 1.34353354E+01 
0.00000000E+00 5.94782103E-01 6.46031186E-01 7.36442034E-01 7.36418480E-01 7.40099602E-01 7.39006361E-01 6.46031186E-01 5.94782103E-01 0.00000000E+00 1.83781848E+01 
2.12173774E-01 8.00876096E-01 8.51922596E-01 9.42121103E-01 9.42094092E-01 9.46031785E-01 9.44879704E-01 8.51922596E-01 8.00876096E-01 2.12173774E-01 2.46814193E+01 
4.67187067E-01 1.04986479E+00 1.10071154E+00 1.19070022E+00 1.19066961E+00 1.19487562E+00 1.19366278E+00 1.10071154E+00 1.04986479E+00 4.67187067E-01 3.23854383E+01 
7.70892663E-01 1.34759978E+00 1.39824962E+00 1.48803095E+00 1.48799658E+00 1.49248310E+00 1.49120752E+00 1.39824962E+00 1.34759978E+00 7.70892663E-01 4.16579304E+01 
1.12947735E+00 1.70026599E+00 1.75072171E+00 1.84029810E+00 1.84025983E+00 1.84503949E+00 1.84369914E+00 1.75072171E+00 1.70026599E+00 1.12947735E+00 5.26648215E+01 
1.54942987E+00 2.11435019E+00 2.16461453E+00 2.25398834E+00 2.25394600E+00 2.25903192E+00 2.25762473E+00 2.16461453E+00 2.11435019E+00 1.54942987E+00 6.55678664E+01 
2.03752806E+00 2.59662823E+00 2.64670391E+00 2.73587740E+00 2.73583083E+00 2.74123662E+00 2.73976044E+00 2.64670391E+00 2.59662823E+00 2.03752806E+00 8.05229046E+01 
2.60082467E+00 3.15415109E+00 3.20404080E+00 3.29301619E+00 3.29296520E+00 3.29870494E+00 3.29715761E+00 3.20404080E+00 3.15415109E+00 2.60082467E+00 9.76781772E+01 
3.24663842E+00 3.79423610E+00 3.84394251E+00 3.93272196E+00 3.93266637E+00 3.93875468E+00 3.93713395E+00 3.84394251E+00 3.79423610E+00 3.24663842E+00 1.17172901E+02 
