6.62415032E-01 1.42069083E+00 1.47724375E+00 1.57588149E+00 1.57586803E+00 1.57781957E+00 1.57725634E+00 1.47724375E+00 1.42069083E+00 6.62415032E-01 4.45431503E+01 
1.10728697E+00 1.85816393E+00 1.91448122E+00 2.01286770E+00 2.01285249E+00 2.01493781E+00 2.01434420E+00 1.91448122E+00 1.85816393E+00 1.10728697E+00 5.86049479E+01 
1.64394085E+00 2.38748363E+00 2.44356760E+00 2.54170491E+00 2.54168787E+00 2.54391354E+00 2.54328841E+00 2.44356760E+00 2.38748363E+00 1.64394085E+00 7.57367619E+01 
2.28570385E+00 3.02197465E+00 3.07782752E+00 3.17571768E+00 3.17569871E+00 3.17807158E+00 3.17741379E+00 3.07782752E+00 3.02197465E+00 2.28570385E+00 9.63321721E+01 
3.04698025E+00 3.77603879E+00 3.83166273E+00 3.92930765E+00 3.92928668E+00 3.93181386E+00 3.93112222E+00 3.83166273E+00 3.77603879E+00 3.04698025E+00 1.20793862E+02 
3.94326598E+00 4.66516976E+00 4.72056689E+00 4.81796841E+00 4.81794534E+00 4.82063427E+00 4.81990754E+00 4.72056689E+00 4.66516976E+00 3.94326598E+00 1.49531508E+02 
4.99116857E+00 5.70597335E+00 5.76114576E+00 5.85830564E+00 5.85828038E+00 5.86113879E+00 5.86037572E+00 5.76114576E+00 5.70597335E+00 4.99116857E+00 1.82960034E+02 
6.20838035E+00 6.91614113E+00 6.97109088E+00 7.06801089E+00 7.06798332E+00 7.07101930E+00 7.07021856E+00 6.97109088E+00 6.91614113E+00 6.20838035E+00 2.21496561E+02 
7.61381251E+00 8.31459823E+00 8.36932787E+00 8.46601015E+00 8.46598018E+00 8.46920208E+00 8.46836237E+00 8.36932787E+00 8.31459823E+00 7.61381251E+00 2.63968527E+02 
9.22697255E+00 9.92080057E+00 9.97531102E+00 1.00717559E+01 1.00717235E+01 1.00751413E+01 1.00742610E+01 9.97531102E+00 9.92080057E+00 9.22697255E+00 3.11180487E+02 
1.10699572E+01 1.17568267E+01 1.18111183E+01 1.19073256E+01 1.19072905E+01 1.19109150E+01 1.19099924E+01 1.18111183E+01 1.17568267E+01 1.10699572E+01 3.64629456E+02 
1.31658265E+01 1.38457408E+01 1.38998141E+01 1.39957838E+01 1.39957458E+01 1.39995884E+01 1.39986215E+01 1.38998141E+01 1.38457408E+01 1.31658265E+01 4.24712503E+02 
1.55382181E+01 1.62111841E+01 1.62650399E+01 1.63607719E+01 1.63607310E+01 1.63648032E+01 1.63637904E+01 1.62650399E+01 1.62111841E+01 1.55382181E+01 4.91796443E+02 
1.82112224E+01 1.88772509E+01 1.89308899E+01 1.90263846E+01 1.90263404E+01 1.90306547E+01 1.90295938E+01 1.89308899E+01 1.88772509E+01 1.82112224E+01 5.66212822E+02 
0.00000000E+00 -2.94427704E-17 5.75622156E-02 1.57369430E-01 1.57367912E-01 1.58572488E-01 1.58175974E-01 5.75622156E-02 -2.60683808E-17 0.00000000E+00 2.98583298E-06 
0.00000000E+00 3.33670787E-02 9.06783644E-02 1.90216512E-01 1.90213628E-01 1.91517664E-01 1.91096227E-01 9.06783644E-02 3.33670787E-02 0.00000000E+00 9.02509261E-01 
0.00000000E+00 8.43623265E-02 1.41429728E-01 2.40706214E-01 2.40701922E-01 2.42108888E-01 2.41662022E-01 1.41429728E-01 8.43623265E-02 0.00000000E+00 2.34209897E+00 
0.00000000E+00 1.56399487E-01 2.13229551E-01 3.12251237E-01 3.12245500E-01 3.13758937E-01 3.13286122E-01 2.13229551E-01 1.56399487E-01 0.00000000E+00 4.45906124E+00 
0.00000000E+00 2.53293610E-01 3.09892249E-01 4.08665312E-01 4.08658088E-01 4.10281675E-01 4.09782362E-01 3.09892249E-01 2.53293610E-01 0.00000000E+00 7.40675836E+00 
0.00000000E+00 3.79271112E-01 4.35643646E-01 5.34173617E-01 5.34164862E-01 5.35902433E-01 5.35376035E-01 4.35643646E-01 3.79271112E-01 0.00000000E+00 1.13511701E+01 
0.00000000E+00 5.38969938E-01 5.95121209E-01 6.93413102E-01 6.93402772E-01 6.95258307E-01 6.94704212E-01 5.95121209E-01 5.38969938E-01 0.00000000E+00 1.64700158E+01 
0.00000000E+00 7.37474911E-01 7.93409422E-01 8.91467873E-01 8.91455921E-01 8.93433571E-01 8.92851136E-01 7.93409422E-01 7.37474911E-01 0.00000000E+00 2.29529381E+01 
2.79152084E-01 1.00937619E+00 1.06507685E+00 1.16288298E+00 1.16286917E+00 1.16498729E+00 1.16437272E+00 1.06507685E+00 1.00937619E+00 2.79152084E-01 3.14198519E+01 
6.20895707E-01 1.34393492E+00 1.39940419E+00 1.49696030E+00 1.49694454E+00 1.49921003E+00 1.49856217E+00 1.39940419E+00 1.34393492E+00 6.20895707E-01 4.19979459E+01 
1.03516409E+00 1.75108291E+00 1.80632321E+00 1.90363157E+00 1.90361376E+00 1.90603380E+00 1.90535145E+00 1.80632321E+00 1.75108291E+00 1.03516409E+00 5.50061529E+01 
1.53275665E+00 2.24161733E+00 2.29663103E+00 2.39369379E+00 2.39367385E+00 2.39625592E+00 2.39553784E+00 2.29663103E+00 2.24161733E+00 1.53275665E+00 7.07728127E+01 
2.12532505E+00 2.82718748E+00 2.88197688E+00 2.97879613E+00 2.97877397E+00 2.98152587E+00 2.98077076E+00 2.88197688E+00 2.82718748E+00 2.12532505E+00 8.96326831E+01 
2.82538239E+00 3.52030405E+00 3.57487142E+00 3.67144915E+00 3.67142466E+00 3.67435448E+00 3.67356105E+00 3.57487142E+00 3.52030405E+00 2.82538239E+00 1.11924793E+02 
3.64630829E+00 4.33434457E+00 4.38869210E+00 4.48503023E+00 4.48500332E+00 4.48811951E+00 4.48728640E+00 4.38869210E+00 4.33434457E+00 3.64630829E+00 1.37990337E+02 
4.60235969E+00 5.28356427E+00 5.33769415E+00 5.43379453E+00 5.43376508E+00 5.43707644E+00 5.43620223E+00 5.33769415E+00 5.28356427E+00 4.60235969E+00 1.68170912E+02 
5.70863960E+00 6.38306545E+00 6.43697984E+00 6.53284431E+00 6.53281220E+00 6.53632789E+00 6.53541115E+00 6.43697984E+00 6.38306545E+00 5.70863960E+00 2.02805604E+02 
6.98120046E+00 7.64891397E+00 7.70261550E+00 7.79824631E+00 7.79821140E+00 7.80194090E+00 7.80098018E+00 7.70261550E+00 7.64891397E+00 6.98120046E+00 2.40788471E+02 
8.43642120E+00 9.09743911E+00 9.15092884E+00 9.24632646E+00 9.24628863E+00 9.25024328E+00 9.24923680E+00 9.15092884E+00 9.09743911E+00 8.43642120E+00 2.82809871E+02 
1.00928072E+01 1.07471288E+01 1.08004073E+01 1.08955716E+01 1.08955307E+01 1.08997228E+01 1.08986685E+01 1.08004073E+01 1.07471288E+01 1.00928072E+01 3.30176972E+02 
1.19695273E+01 1.26171557E+01 1.26702237E+01 1.27651547E+01 1.27651106E+01 1.27695528E+01 1.27684489E+01 1.26702237E+01 1.26171557E+01 1.19695273E+01 3.83194887E+02 
1.40860612E+01 1.47270033E+01 1.47798615E+01 1.48745596E+01 1.48745119E+01 1.48792175E+01 1.48780619E+01 1.47798615E+01 1.47270033E+01 1.40860612E+01 4.42138386E+02 
1.64620830E+01 1.70963491E+01 1.71489987E+01 1.72434639E+01 1.72434127E+01 1.72483955E+01 1.72471859E+01 1.71489987E+01 1.70963491E+01 1.64620830E+01 5.07247489E+02 
0.00000000E+00 -2.98779640E-17 5.64468526E-02 1.55155437E-01 1.55153501E-01 1.56554616E-01 1.56095909E-01 5.64468526E-02 -3.82112824E-17 0.00000000E+00 4.56652838E-06 
0.00000000E+00 3.27809968E-02 8.89832380E-02 1.87425909E-01 1.87422383E-01 1.88939016E-01 1.88451836E-01 8.89832380E-02 3.27809968E-02 0.00000000E+00 8.87569435E-01 
0.00000000E+00 8.23455220E-02 1.38310135E-01 2.36494291E-01 2.36489129E-01 2.38125228E-01 2.37609025E-01 1.38310135E-01 8.23455220E-02 0.00000000E+00 2.28853895E+00 
0.00000000E+00 1.51802378E-01 2.07535858E-01 3.05468363E-01 3.05461519E-01 3.07221117E-01 3.06675322E-01 2.07535858E-01 1.51802378E-01 0.00000000E+00 4.33094886E+00 
0.00000000E+00 2.44608326E-01 3.00116547E-01 3.97803585E-01 3.97795013E-01 3.99682296E-01 3.99106307E-01 3.00116547E-01 2.44608326E-01 0.00000000E+00 7.15359241E+00 
0.00000000E+00 3.64573798E-01 4.19862053E-01 5.17309174E-01 5.17298823E-01 5.19318154E-01 5.18711330E-01 4.19862053E-01 3.64573798E-01 0.00000000E+00 1.09053741E+01 
0.00000000E+00 5.15859774E-01 5.70932893E-01 6.68145130E-01 6.68132950E-01 6.70288860E-01 6.69650528E-01 5.70932893E-01 5.15859774E-01 0.00000000E+00 1.57442777E+01 
0.00000000E+00 7.03008314E-01 7.57870794E-01 8.54852812E-01 8.54838748E-01 8.57135961E-01 8.56465415E-01 7.57870794E-01 7.03008314E-01 0.00000000E+00 2.18373495E+01 
2.62127648E-01 9.58158622E-01 1.01279401E+00 1.10952730E+00 1.10951108E+00 1.11197071E+00 1.11126368E+00 1.01279401E+00 9.58158622E-01 2.62127648E-01 2.97472328E+01 
5.81521513E-01 1.27063858E+00 1.32504942E+00 1.42153637E+00 1.42151787E+00 1.42414780E+00 1.42340299E+00 1.32504942E+00 1.27063858E+00 5.81521513E-01 3.95746806E+01 
9.66953247E-01 1.64921849E+00 1.70340727E+00 1.79965021E+00 1.79962936E+00 1.80243775E+00 1.80165384E+00 1.70340727E+00 1.64921849E+00 9.66953247E-01 5.15943770E+01 
1.42789279E+00 2.10336613E+00 2.15733532E+00 2.25333650E+00 2.25331317E+00 2.25630856E+00 2.25548416E+00 2.15733532E+00 2.10336613E+00 1.42789279E+00 6.60864853E+01 
1.97448704E+00 2.64322611E+00 2.69697810E+00 2.79273969E+00 2.79271378E+00 2.79590501E+00 2.79503874E+00 2.69697810E+00 2.64322611E+00 1.97448704E+00 8.33337415E+01 
2.61756072E+00 3.27962086E+00 3.33315802E+00 3.42868211E+00 3.42865350E+00 3.43204979E+00 3.43114017E+00 3.33315802E+00 3.27962086E+00 2.61756072E+00 1.03619349E+02 
3.36861423E+00 4.02404874E+00 4.07737337E+00 4.17266197E+00 4.17263055E+00 4.17624148E+00 4.17528703E+00 4.07737337E+00 4.02404874E+00 3.36861423E+00 1.27224924E+02 
4.23982705E+00 4.88868763E+00 4.94180201E+00 5.03685707E+00 5.03682270E+00 5.04065826E+00 5.03965743E+00 4.94180201E+00 4.88868763E+00 4.23982705E+00 1.54428769E+02 
5.24402367E+00 5.88636131E+00 5.93926772E+00 6.03409117E+00 6.03405371E+00 6.03812427E+00 6.03707548E+00 5.93926772E+00 5.88636131E+00 5.24402367E+00 1.85503124E+02 
6.39475593E+00 7.03063455E+00 7.08333572E+00 7.17792990E+00 7.17788921E+00 7.18220548E+00 7.18110716E+00 7.08333572E+00 7.03063455E+00 6.39475593E+00 2.19408725E+02 
7.70568923E+00 8.33512497E+00 8.38762212E+00 8.48198764E+00 8.48194356E+00 8.48651839E+00 8.48536855E+00 8.38762212E+00 8.33512497E+00 7.70568923E+00 2.56736934E+02 
9.19221919E+00 9.81521138E+00 9.86750524E+00 9.96164214E+00 9.96159446E+00 9.96644172E+00 9.96523821E+00 9.86750524E+00 9.81521138E+00 9.19221919E+00 2.98628024E+02 
1.08701681E+01 1.14867199E+01 1.15388114E+01 1.16327198E+01 1.16326684E+01 1.16378025E+01 1.16365431E+01 1.15388114E+01 1.14867199E+01 1.08701681E+01 3.45311104E+02 
1.27554640E+01 1.33655820E+01 1.34174721E+01 1.35111524E+01 1.35110969E+01 1.35165329E+01 1.35152154E+01 1.34174721E+01 1.33655820E+01 1.27554640E+01 3.96985776E+02 
1.48640321E+01 1.54677262E+01 1.55194162E+01 1.56128688E+01 1.56128091E+01 1.56185624E+01 1.56171846E+01 1.55194162E+01 1.54677262E+01 1.48640321E+01 4.53818289E+02 
0.00000000E+00 -5.47535648E-17 5.53550767E-02 1.52976193E-01 1.52973723E-01 1.54603721E-01 1.54073246E-01 5.53550767E-02 -5.48028402E-17 0.00000000E+00 6.98385074E-06 
0.00000000E+00 3.21979934E-02 8.73149607E-02 1.84673500E-01 1.84669178E-01 1.86433328E-01 1.85870361E-01 8.73149607E-02 3.21979934E-02 0.00000000E+00 8.72898256E-01 
0.00000000E+00 8.03554153E-02 1.35241206E-01 2.32344572E-01 2.32338347E-01 2.34241137E-01 2.33645078E-01 1.35241206E-01 8.03554153E-02 0.00000000E+00 2.23604242E+00 
0.00000000E+00 1.47294200E-01 2.01955269E-01 2.98810336E-01 2.98802155E-01 3.00848167E-01 3.00218400E-01 2.01955269E-01 1.47294200E-01 0.00000000E+00 4.20583813E+00 
0.00000000E+00 2.36136349E-01 2.90578544E-01 3.87191517E-01 3.87181325E-01 3.89375320E-01 3.88711186E-01 2.90578544E-01 2.36136349E-01 0.00000000E+00 6.90738860E+00 
0.00000000E+00 3.50305989E-01 4.04534589E-01 5.00911042E-01 5.00898782E-01 5.03245715E-01 5.02546518E-01 4.04534589E-01 3.50305989E-01 0.00000000E+00 1.04737037E+01 
0.00000000E+00 4.93523597E-01 5.47543429E-01 6.43688429E-01 6.43674042E-01 6.46179065E-01 6.45444067E-01 5.47543429E-01 4.93523597E-01 0.00000000E+00 1.50445516E+01 
0.00000000E+00 6.69832409E-01 7.23647977E-01 8.19566226E-01 8.19549649E-01 8.22218128E-01 8.21446558E-01 7.23647977E-01 6.69832409E-01 0.00000000E+00 2.07662811E+01 
2.45947537E-01 9.09066261E-01 9.62661791E-01 1.05833519E+00 1.05831609E+00 1.06117233E+00 1.06035937E+00 9.62661791E-01 9.09066261E-01 2.45947537E-01 2.81484749E+01 
5.44201965E-01 1.20066804E+00 1.25404616E+00 1.34947718E+00 1.34945546E+00 1.35250839E+00 1.35165263E+00 1.25404616E+00 1.20066804E+00 5.44201965E-01 3.72685588E+01 
9.02478988E-01 1.55235215E+00 1.60551546E+00 1.70070653E+00 1.70068206E+00 1.70394100E+00 1.70304097E+00 1.60551546E+00 1.55235215E+00 9.02478988E-01 4.83615235E+01 
1.32904922E+00 1.97238712E+00 2.02533819E+00 2.12029166E+00 2.12026432E+00 2.12373894E+00 2.12279314E+00 2.02533819E+00 1.97238712E+00 1.32904922E+00 6.16647048E+01 
1.83271137E+00 2.46956947E+00 2.52231080E+00 2.61702894E+00 2.61699861E+00 2.62069898E+00 2.61970584E+00 2.52231080E+00 2.46956947E+00 1.83271137E+00 7.74150016E+01 
2.42278682E+00 3.05321838E+00 3.10575245E+00 3.20023745E+00 3.20020399E+00 3.20414057E+00 3.20309850E+00 3.10575245E+00 3.05321838E+00 2.42278682E+00 9.58468561E+01 
3.10911184E+00 3.73316818E+00 3.78549741E+00 3.87975138E+00 3.87971465E+00 3.88389831E+00 3.88280565E+00 3.78549741E+00 3.73316818E+00 3.10911184E+00 1.17190292E+02 
3.90203545E+00 4.51976630E+00 4.57189309E+00 4.66591811E+00 4.66587796E+00 4.67031999E+00 4.66917507E+00 4.57189309E+00 4.51976630E+00 3.90203545E+00 1.41669255E+02 
4.81238353E+00 5.42383800E+00 5.47576476E+00 5.56956286E+00 5.56951913E+00 5.57423127E+00 5.57303234E+00 5.47576476E+00 5.42383800E+00 4.81238353E+00 1.69499058E+02 
5.85152813E+00 6.45676773E+00 6.50849730E+00 6.60207092E+00 6.60202345E+00 6.60701780E+00 6.60576314E+00 6.50849730E+00 6.45676773E+00 5.85152813E+00 1.99706577E+02 
7.03078981E+00 7.62983012E+00 7.68136391E+00 7.77471380E+00 7.77466239E+00 7.77995347E+00 7.77864090E+00 7.68136391E+00 7.62983012E+00 7.03078981E+00 2.32797579E+02 
8.36288193E+00 8.95572233E+00 9.00706126E+00 9.10018760E+00 9.10013203E+00 9.10573550E+00 9.10436268E+00 9.00706126E+00 8.95572233E+00 8.36288193E+00 2.69765859E+02 
9.86076096E+00 1.04474045E+01 1.04985497E+01 1.05914528E+01 1.05913929E+01 1.05973250E+01 1.05958895E+01 1.04985497E+01 1.04474045E+01 9.86076096E+00 3.10778254E+02 
1.15373345E+01 1.21177876E+01 1.21687403E+01 1.22614206E+01 1.22613561E+01 1.22676337E+01 1.22661331E+01 1.21687403E+01 1.21177876E+01 1.15373345E+01 3.55973603E+02 
1.34053616E+01 1.39796338E+01 1.40303954E+01 1.41228536E+01 1.41227841E+01 1.41294248E+01 1.41278566E+01 1.40303954E+01 1.39796338E+01 1.34053616E+01 4.05459425E+02 
0.00000000E+00 -3.08954780E-17 5.42869289E-02 1.50832162E-01 1.50829010E-01 1.52725628E-01 1.52112384E-01 5.42869289E-02 -2.46156732E-17 0.00000000E+00 1.06803891E-05 
0.00000000E+00 3.16171736E-02 8.56727387E-02 1.81958962E-01 1.81953653E-01 1.84006043E-01 1.83355760E-01 8.56727387E-02 3.16171736E-02 0.00000000E+00 8.58500931E-01 
0.00000000E+00 7.83900350E-02 1.32221132E-01 2.28255765E-01 2.28248240E-01 2.30461494E-01 2.29773528E-01 1.32221132E-01 7.83900350E-02 0.00000000E+00 2.18460510E+00 
0.00000000E+00 1.42871181E-01 1.96484236E-01 2.92274177E-01 2.92264375E-01 2.94643691E-01 2.93917374E-01 1.96484236E-01 1.42871181E-01 0.00000000E+00 4.08368767E+00 
0.00000000E+00 2.27870431E-01 2.81271278E-01 3.76822761E-01 3.76810618E-01 3.79361400E-01 3.78596017E-01 2.81271278E-01 2.27870431E-01 0.00000000E+00 6.66800873E+00 
0.00000000E+00 3.36453836E-01 3.89647753E-01 4.84966390E-01 4.84951840E-01 4.87679712E-01 4.86874505E-01 3.89647753E-01 3.36453836E-01 0.00000000E+00 1.00558096E+01 
0.00000000E+00 4.71935837E-01 5.24927660E-01 6.20018561E-01 6.20001535E-01 6.22912342E-01 6.22066511E-01 5.24927660E-01 4.71935837E-01 0.00000000E+00 1.43700824E+01 
0.00000000E+00 6.37902156E-01 6.90696406E-01 7.85564320E-01 7.85544748E-01 7.88644577E-01 7.87757280E-01 6.90696406E-01 6.37902156E-01 0.00000000E+00 1.97382671E+01 
2.30577242E-01 8.62019798E-01 9.14601426E-01 1.00922870E+00 1.00920621E+00 1.01252298E+00 1.01158880E+00 9.14601426E-01 8.62019798E-01 2.30577242E-01 2.66208608E+01 
5.08847326E-01 1.13388900E+00 1.18626074E+00 1.28064996E+00 1.28062441E+00 1.28416830E+00 1.28318569E+00 1.18626074E+00 1.13388900E+00 5.08847326E-01 3.50747974E+01 
8.41568350E-01 1.46026660E+00 1.51243119E+00 1.60658488E+00 1.60655614E+00 1.61033772E+00 1.60930507E+00 1.51243119E+00 1.46026660E+00 8.41568350E-01 4.52995906E+01 
1.23593162E+00 1.84834192E+00 1.90030203E+00 1.99422266E+00 1.99419059E+00 1.99822085E+00 1.99713648E+00 1.90030203E+00 1.84834192E+00 1.23593162E+00 5.74946449E+01 
1.69953103E+00 2.30570675E+00 2.35746502E+00 2.45115498E+00 2.45111942E+00 2.45540977E+00 2.45427199E+00 2.35746502E+00 2.30570675E+00 1.69953103E+00 7.18566339E+01 
2.24035298E+00 2.84034537E+00 2.89190439E+00 2.98536599E+00 2.98532679E+00 2.98988908E+00 2.98869614E+00 2.89190439E+00 2.84034537E+00 2.24035298E+00 8.85775978E+01 
2.86676444E+00 3.46062286E+00 3.51198520E+00 3.60522068E+00 3.60517768E+00 3.61002420E+00 3.60877430E+00 3.51198520E+00 3.46062286E+00 2.86676444E+00 1.07843102E+02 
3.58750661E+00 4.17527896E+00 4.22644716E+00 4.31945868E+00 4.31941172E+00 4.32455526E+00 4.32324653E+00 4.22644716E+00 4.17527896E+00 3.58750661E+00 1.29830679E+02 
4.41165842E+00 4.99339194E+00 5.04436855E+00 5.13715828E+00 5.13710718E+00 5.14256098E+00 5.14119153E+00 5.04436855E+00 4.99339194E+00 4.41165842E+00 1.54707472E+02 
5.34869853E+00 5.92445245E+00 5.97524044E+00 6.06781095E+00 6.06775550E+00 6.07353319E+00 6.07210115E+00 5.97524044E+00 5.92445245E+00 5.34869853E+00 1.81565461E+02 
6.40792945E+00 6.97771878E+00 7.02831976E+00 7.12067192E+00 7.12061191E+00 7.12672986E+00 7.12523286E+00 7.02831976E+00 6.97771878E+00 6.40792945E+00 2.10836592E+02 
7.59976062E+00 8.16358480E+00 8.21399991E+00 8.30613407E+00 8.30606926E+00 8.31254514E+00 8.31098059E+00 8.21399991E+00 8.16358480E+00 7.59976062E+00 2.43386306E+02 
8.93470531E+00 9.49256732E+00 9.54279787E+00 9.63471452E+00 9.63464465E+00 9.64149678E+00 9.63986206E+00 9.54279787E+00 9.49256732E+00 8.93470531E+00 2.79330934E+02 
1.04231153E+01 1.09750213E+01 1.10250688E+01 1.11167686E+01 1.11166933E+01 1.11239407E+01 1.11222331E+01 1.10250688E+01 1.09750213E+01 1.04231153E+01 3.18760783E+02 
1.20750898E+01 1.26210492E+01 1.26709151E+01 1.27623987E+01 1.27623179E+01 1.27699801E+01 1.27681970E+01 1.26709151E+01 1.26210492E+01 1.20750898E+01 3.61737289E+02 
0.00000000E+00 -4.79243744E-17 5.32425672E-02 1.48724030E-01 1.48720010E-01 1.50927301E-01 1.50218660E-01 5.32425672E-02 -4.54749808E-17 0.00000000E+00 1.63327519E-05 
0.00000000E+00 3.10375393E-02 8.40558028E-02 1.79282111E-01 1.79275576E-01 1.81663714E-01 1.80912908E-01 8.40558028E-02 3.10375393E-02 0.00000000E+00 8.44383437E-01 
0.00000000E+00 7.64472333E-02 1.29248065E-01 2.24226669E-01 2.24217548E-01 2.26792305E-01 2.25998639E-01 1.29248065E-01 7.64472333E-02 0.00000000E+00 2.13422367E+00 
0.00000000E+00 1.38529325E-01 1.91119136E-01 2.85856967E-01 2.85845193E-01 2.88612454E-01 2.87775210E-01 1.91119136E-01 1.38529325E-01 0.00000000E+00 3.96445687E+00 
0.00000000E+00 2.19803085E-01 2.72187708E-01 3.66691042E-01 3.66676542E-01 3.69642427E-01 3.68760835E-01 2.72187708E-01 2.19803085E-01 0.00000000E+00 6.43531560E+00 
0.00000000E+00 3.23003323E-01 3.75188047E-01 4.69462545E-01 4.69445242E-01 4.72616123E-01 4.71689362E-01 3.75188047E-01 3.23003323E-01 0.00000000E+00 9.65134611E+00 
0.00000000E+00 4.51070974E-01 5.03060657E-01 5.97111483E-01 5.97091298E-01 6.00473797E-01 5.99500999E-01 5.03060657E-01 4.51070974E-01 0.00000000E+00 1.37201264E+01 
0.00000000E+00 6.07173032E-01 6.58972226E-01 7.52804189E-01 7.52781037E-01 7.56382048E-01 7.55362303E-01 6.58972226E-01 6.07173032E-01 0.00000000E+00 1.87518707E+01 
2.15983183E-01 8.16941383E-01 8.68535819E-01 9.62131765E-01 9.62105209E-01 9.65956792E-01 9.64884034E-01 8.68535819E-01 8.16941383E-01 2.15983183E-01 2.51617380E+01 
4.75370687E-01 1.07017053E+00 1.12156308E+00 1.21492571E+00 1.21489560E+00 1.21900931E+00 1.21788182E+00 1.12156308E+00 1.07017053E+00 4.75370687E-01 3.29887543E+01 
7.84054407E-01 1.37275118E+00 1.42394469E+00 1.51707666E+00 1.51704285E+00 1.52143068E+00 1.52024669E+00 1.42394469E+00 1.37275118E+00 7.84054407E-01 4.24008493E+01 
1.14825686E+00 1.73090392E+00 1.78190122E+00 1.87480513E+00 1.87476744E+00 1.87944183E+00 1.87819954E+00 1.78190122E+00 1.73090392E+00 1.14825686E+00 5.35639701E+01 
1.57449818E+00 2.15114687E+00 2.20195074E+00 2.29462909E+00 2.29458736E+00 2.29956125E+00 2.29825878E+00 2.20195074E+00 2.15114687E+00 1.57449818E+00 6.66396448E+01 
2.06958268E+00 2.64028232E+00 2.69089552E+00 2.78335076E+00 2.78330480E+00 2.78859158E+00 2.78722700E+00 2.69089552E+00 2.64028232E+00 2.06958268E+00 8.17832210E+01 
2.64058414E+00 3.20538224E+00 3.25580747E+00 3.34804197E+00 3.34799159E+00 3.35360516E+00 3.35217652E+00 3.25580747E+00 3.20538224E+00 2.64058414E+00 9.91421669E+01 
3.29483638E+00 3.85377902E+00 3.90401897E+00 3.99603504E+00 3.99598007E+00 4.00193482E+00 4.00044012E+00 3.90401897E+00 3.85377902E+00 3.29483638E+00 1.18854633E+02 
