2.14346985E+00 2.82237702E+00 2.87659773E+00 2.96184056E+00 2.96182192E+00 2.96423822E+00 2.96356121E+00 2.87659773E+00 2.82237702E+00 2.14346985E+00 9.03061122E+01 
2.86229630E+00 3.53458157E+00 3.58858004E+00 3.67367182E+00 3.67365121E+00 3.67622390E+00 3.67551188E+00 3.58858004E+00 3.53458157E+00 2.86229630E+00 1.13531772E+02 
3.71062562E+00 4.37634162E+00 4.43011992E+00 4.51506193E+00 4.51503927E+00 4.51777583E+00 4.51702754E+00 4.43011992E+00 4.37634162E+00 3.71062562E+00 1.40891798E+02 
4.70473974E+00 5.36393750E+00 5.41749763E+00 5.50229112E+00 5.50226631E+00 5.50517454E+00 5.50438867E+00 5.41749763E+00 5.36393750E+00 4.70473974E+00 1.72801017E+02 
5.86202970E+00 6.51475955E+00 6.56810353E+00 6.65274973E+00 6.65272267E+00 6.65581071E+00 6.65498589E+00 6.56810353E+00 6.51475955E+00 5.86202970E+00 2.09678637E+02 
7.20112697E+00 7.84745202E+00 7.90058233E+00 7.98508269E+00 7.98505328E+00 7.98832955E+00 7.98746442E+00 7.90058233E+00 7.84745202E+00 7.20112697E+00 2.50431992E+02 
8.74133941E+00 9.38127541E+00 9.43419292E+00 9.51854779E+00 9.51851592E+00 9.52199051E+00 9.52108338E+00 9.43419292E+00 9.38127541E+00 8.74133941E+00 2.95847798E+02 
1.05045630E+01 1.11381090E+01 1.11908140E+01 1.12750234E+01 1.12749890E+01 1.12786727E+01 1.12777218E+01 1.11908140E+01 1.11381090E+01 1.05045630E+01 3.47378016E+02 
1.25137115E+01 1.31408703E+01 1.31933635E+01 1.32774275E+01 1.32773902E+01 1.32812946E+01 1.32802979E+01 1.31933635E+01 1.31408703E+01 1.25137115E+01 4.05429338E+02 
1.47923503E+01 1.54131282E+01 1.54654102E+01 1.55493289E+01 1.55492888E+01 1.55534255E+01 1.55523812E+01 1.54654102E+01 1.54131282E+01 1.47923503E+01 4.70380488E+02 
1.73645789E+01 1.79789855E+01 1.80310571E+01 1.81148307E+01 1.81147876E+01 1.81191689E+01 1.81180750E+01 1.80310571E+01 1.79789855E+01 1.73645789E+01 5.42577335E+02 
0.00000000E+00 -2.16699313E-17 5.58801077E-02 1.42352827E-01 1.42351454E-01 1.43582967E-01 1.43176046E-01 5.58801077E-02 -3.38412199E-17 0.00000000E+00 8.98703531E-10 
0.00000000E+00 3.00591294E-02 8.56956399E-02 1.71999196E-01 1.71996461E-01 1.73329089E-01 1.72896450E-01 8.56956399E-02 3.00591294E-02 0.00000000E+00 8.16070515E-01 
0.00000000E+00 7.64093797E-02 1.31809133E-01 2.17948406E-01 2.17944271E-01 2.19381504E-01 2.18922620E-01 1.31809133E-01 7.64093797E-02 0.00000000E+00 2.12641287E+00 
0.00000000E+00 1.42295020E-01 1.97464371E-01 2.83443887E-01 2.83438317E-01 2.84983720E-01 2.84498046E-01 1.97464371E-01 1.42295020E-01 0.00000000E+00 4.06430966E+00 
0.00000000E+00 2.31352500E-01 2.86297190E-01 3.72121034E-01 3.72113988E-01 3.73771264E-01 3.73258227E-01 2.86297190E-01 2.31352500E-01 0.00000000E+00 6.77619139E+00 
0.00000000E+00 3.47622234E-01 4.02347424E-01 4.88019262E-01 4.88010703E-01 4.89783707E-01 4.89242700E-01 4.02347424E-01 3.47622234E-01 0.00000000E+00 1.04213436E+01 
0.00000000E+00 4.95550801E-01 5.50061195E-01 6.35584359E-01 6.35574242E-01 6.37466986E-01 6.36897368E-01 5.50061195E-01 4.95550801E-01 0.00000000E+00 1.51712137E+01 
0.00000000E+00 6.80025547E-01 7.34325516E-01 8.19703092E-01 8.19691376E-01 8.21708037E-01 8.21109138E-01 7.34325516E-01 6.80025547E-01 0.00000000E+00 2.12096955E+01 
2.60130824E-01 9.33498974E-01 9.87571927E-01 1.07279228E+00 1.07277873E+00 1.07493789E+00 1.07430579E+00 9.87571927E-01 9.33498974E-01 2.60130824E-01 2.91271424E+01 
5.79563748E-01 1.24633487E+00 1.30018319E+00 1.38524796E+00 1.38523248E+00 1.38754110E+00 1.38687458E+00 1.30018319E+00 1.24633487E+00 5.79563748E-01 3.90536952E+01 
9.67907656E-01 1.62814082E+00 1.68176686E+00 1.76667763E+00 1.76666016E+00 1.76912547E+00 1.76842329E+00 1.68176686E+00 1.62814082E+00 9.67907656E-01 5.13021988E+01 
1.43564518E+00 2.08939739E+00 2.14280345E+00 2.22756177E+00 2.22754220E+00 2.23017174E+00 2.22943262E+00 2.14280345E+00 2.08939739E+00 1.43564518E+00 6.61960626E+01 
1.99412408E+00 2.64145014E+00 2.69463847E+00 2.77924580E+00 2.77922407E+00 2.78202568E+00 2.78124830E+00 2.69463847E+00 2.64145014E+00 1.99412408E+00 8.40664933E+01 
2.65556970E+00 3.29652226E+00 3.34949503E+00 3.43395282E+00 3.43392881E+00 3.43691067E+00 3.43609365E+00 3.34949503E+00 3.29652226E+00 2.65556970E+00 1.05250507E+02 
3.43309348E+00 4.06772320E+00 4.12048257E+00 4.20479219E+00 4.20476580E+00 4.20793642E+00 4.20707834E+00 4.12048257E+00 4.06772320E+00 3.43309348E+00 1.30088976E+02 
4.34070636E+00 4.96906238E+00 5.02161045E+00 5.10577322E+00 5.10574435E+00 5.10911259E+00 5.10821201E+00 5.02161045E+00 4.96906238E+00 4.34070636E+00 1.58924989E+02 
5.39329210E+00 6.01542287E+00 6.06776175E+00 6.15177899E+00 6.15174752E+00 6.15532260E+00 6.15437802E+00 6.06776175E+00 6.01542287E+00 5.39329210E+00 1.92101121E+02 
6.60670575E+00 7.22267205E+00 7.27480430E+00 7.35867756E+00 7.35864338E+00 7.36243483E+00 7.36144475E+00 7.27480430E+00 7.22267205E+00 6.60670575E+00 2.28584417E+02 
7.99720455E+00 8.60702156E+00 8.65894819E+00 8.74267794E+00 8.74264089E+00 8.74666016E+00 8.74562271E+00 8.65894819E+00 8.60702156E+00 7.99720455E+00 2.69050313E+02 
9.58317950E+00 1.01868463E+01 1.02385679E+01 1.03221542E+01 1.03221142E+01 1.03263736E+01 1.03252867E+01 1.02385679E+01 1.01868463E+01 9.58317950E+00 3.14767077E+02 
1.13837349E+01 1.19812543E+01 1.20327715E+01 1.21162146E+01 1.21161713E+01 1.21206837E+01 1.21195454E+01 1.20327715E+01 1.19812543E+01 1.13837349E+01 3.66049730E+02 
1.34183536E+01 1.40097316E+01 1.40610452E+01 1.41443454E+01 1.41442988E+01 1.41490775E+01 1.41478857E+01 1.40610452E+01 1.40097316E+01 1.34183536E+01 4.23184807E+02 
1.57067862E+01 1.62920321E+01 1.63431431E+01 1.64263006E+01 1.64262506E+01 1.64313095E+01 1.64300619E+01 1.63431431E+01 1.62920321E+01 1.57067862E+01 4.86426044E+02 
0.00000000E+00 -3.07204531E-17 5.47973383E-02 1.40623450E-01 1.40621695E-01 1.42053966E-01 1.41583124E-01 5.47973383E-02 -2.47906982E-17 0.00000000E+00 1.75061554E-09 
0.00000000E+00 2.95283443E-02 8.40882194E-02 1.69746021E-01 1.69742684E-01 1.71292353E-01 1.70792117E-01 8.40882194E-02 2.95283443E-02 0.00000000E+00 8.02446263E-01 
0.00000000E+00 7.45809076E-02 1.28910099E-01 2.14404516E-01 2.14399554E-01 2.16070593E-01 2.15540386E-01 1.28910099E-01 7.45809076E-02 0.00000000E+00 2.07768250E+00 
0.00000000E+00 1.38118033E-01 1.92222845E-01 2.77558452E-01 2.77551825E-01 2.79348288E-01 2.78787517E-01 1.92222845E-01 1.38118033E-01 0.00000000E+00 3.94766450E+00 
0.00000000E+00 2.23441091E-01 2.77327227E-01 3.62508161E-01 3.62499822E-01 3.64425922E-01 3.63833958E-01 2.77327227E-01 2.23441091E-01 0.00000000E+00 6.54525731E+00 
0.00000000E+00 3.34199947E-01 3.87872545E-01 4.72902525E-01 4.72892430E-01 4.74952553E-01 4.74328729E-01 3.87872545E-01 3.34199947E-01 0.00000000E+00 1.00137466E+01 
0.00000000E+00 4.74391817E-01 5.27855565E-01 6.12737978E-01 6.12726078E-01 6.14924786E-01 6.14268399E-01 5.27855565E-01 4.74391817E-01 0.00000000E+00 1.45059827E+01 
0.00000000E+00 6.48391119E-01 7.01650385E-01 7.86388375E-01 7.86374619E-01 7.88716664E-01 7.88026981E-01 7.01650385E-01 6.48391119E-01 0.00000000E+00 2.01844605E+01 
2.44383836E-01 8.86367804E-01 9.39406615E-01 1.02398874E+00 1.02397286E+00 1.02647961E+00 1.02575221E+00 9.39406615E-01 8.86367804E-01 2.44383836E-01 2.75856824E+01 
5.43080500E-01 1.17871541E+00 1.23153623E+00 1.31596420E+00 1.31594610E+00 1.31862549E+00 1.31785902E+00 1.23153623E+00 1.17871541E+00 5.43080500E-01 3.68142233E+01 
9.04593707E-01 1.53393640E+00 1.58654166E+00 1.67081717E+00 1.67079674E+00 1.67365701E+00 1.67285010E+00 1.58654166E+00 1.53393640E+00 9.04593707E-01 4.81404785E+01 
1.33813579E+00 1.96124113E+00 2.01363321E+00 2.09775788E+00 2.09773504E+00 2.10078476E+00 2.09993599E+00 2.01363321E+00 1.96124113E+00 1.33813579E+00 6.18414213E+01 
1.85361128E+00 2.47053200E+00 2.52271324E+00 2.60668866E+00 2.60666328E+00 2.60991138E+00 2.60901928E+00 2.52271324E+00 2.47053200E+00 1.85361128E+00 7.81978832E+01 
2.46162084E+00 3.07240761E+00 3.12438028E+00 3.20820796E+00 3.20817995E+00 3.21163571E+00 3.21069878E+00 3.12438028E+00 3.07240761E+00 2.46162084E+00 9.74925812E+01 
3.17346218E+00 3.77816377E+00 3.82993013E+00 3.91361154E+00 3.91358078E+00 3.91725385E+00 3.91627052E+00 3.82993013E+00 3.77816377E+00 3.17346218E+00 1.20008188E+02 
4.00113598E+00 4.59979967E+00 4.65136192E+00 4.73489849E+00 4.73486486E+00 4.73876528E+00 4.73773396E+00 4.65136192E+00 4.59979967E+00 4.00113598E+00 1.46025708E+02 
4.95731580E+00 5.54998824E+00 5.60134860E+00 5.68474176E+00 5.68470511E+00 5.68884333E+00 5.68776237E+00 5.60134860E+00 5.54998824E+00 4.95731580E+00 1.75821875E+02 
6.05542395E+00 6.64216364E+00 6.69332475E+00 6.77657613E+00 6.77653636E+00 6.78092315E+00 6.77979091E+00 6.69332475E+00 6.64216364E+00 6.05542395E+00 2.08423866E+02 
7.30906678E+00 7.88988834E+00 7.94085140E+00 8.02396158E+00 8.02391850E+00 8.02856680E+00 8.02738123E+00 7.94085140E+00 7.88988834E+00 7.30906678E+00 2.44410534E+02 
8.73359445E+00 9.30849706E+00 9.35926276E+00 9.44223197E+00 9.44218540E+00 9.44710917E+00 9.44586804E+00 9.35926276E+00 9.30849706E+00 8.73359445E+00 2.84888543E+02 
1.03448286E+01 1.09138149E+01 1.09643841E+01 1.10472127E+01 1.10471624E+01 1.10523762E+01 1.10510772E+01 1.09643841E+01 1.09138149E+01 1.03448286E+01 3.30096860E+02 
1.21587572E+01 1.27218330E+01 1.27722068E+01 1.28548951E+01 1.28548409E+01 1.28603598E+01 1.28590006E+01 1.27722068E+01 1.27218330E+01 1.21587572E+01 3.80246417E+02 
1.41914310E+01 1.47486054E+01 1.47987848E+01 1.48813333E+01 1.48812751E+01 1.48871146E+01 1.48856929E+01 1.47987848E+01 1.47486054E+01 1.41914310E+01 4.35516336E+02 
0.00000000E+00 -2.79872670E-17 5.37374667E-02 1.38918346E-01 1.38916103E-01 1.40582125E-01 1.40037494E-01 5.37374667E-02 -2.75238842E-17 0.00000000E+00 3.40995222E-09 
0.00000000E+00 2.90008108E-02 8.25071263E-02 1.67520750E-01 1.67516668E-01 1.69318978E-01 1.68740785E-01 8.25071263E-02 2.90008108E-02 0.00000000E+00 7.89046120E-01 
0.00000000E+00 7.27774316E-02 1.26059326E-01 2.10910675E-01 2.10904707E-01 2.12847815E-01 2.12235435E-01 1.26059326E-01 7.27774316E-02 0.00000000E+00 2.02988408E+00 
0.00000000E+00 1.34022750E-01 1.87086489E-01 2.71780198E-01 2.71772294E-01 2.73860805E-01 2.73213591E-01 1.87086489E-01 1.34022750E-01 0.00000000E+00 3.83370154E+00 
0.00000000E+00 2.15724672E-01 2.68575933E-01 3.53116196E-01 3.53106306E-01 3.55345004E-01 3.54662272E-01 2.68575933E-01 2.15724672E-01 0.00000000E+00 6.32060328E+00 
0.00000000E+00 3.21169929E-01 3.73813838E-01 4.58204438E-01 4.58192507E-01 4.60586379E-01 4.59867397E-01 3.73813838E-01 3.21169929E-01 0.00000000E+00 9.61896381E+00 
0.00000000E+00 4.53940215E-01 5.06381456E-01 5.90625844E-01 5.90611818E-01 5.93166041E-01 5.92410045E-01 5.06381456E-01 4.53940215E-01 0.00000000E+00 1.38644450E+01 
0.00000000E+00 6.17937949E-01 6.70180895E-01 7.54282281E-01 7.54266103E-01 7.56986074E-01 7.56192258E-01 6.70180895E-01 6.17937949E-01 0.00000000E+00 1.91999078E+01 
2.29412993E-01 8.41185068E-01 8.93214406E-01 9.77161578E-01 9.77142928E-01 9.80053221E-01 9.79216600E-01 8.93214406E-01 8.41185068E-01 2.29412993E-01 2.61119172E+01 
5.08489627E-01 1.11415171E+00 1.16596999E+00 1.24976476E+00 1.24974354E+00 1.25285317E+00 1.25197226E+00 1.16596999E+00 1.11415171E+00 5.08489627E-01 3.46824278E+01 
8.44727466E-01 1.44433424E+00 1.49594399E+00 1.57958815E+00 1.57956423E+00 1.58288257E+00 1.58195586E+00 1.49594399E+00 1.44433424E+00 8.44727466E-01 4.51436740E+01 
1.24619125E+00 1.83979549E+00 1.89119920E+00 1.97469447E+00 1.97466775E+00 1.97820454E+00 1.97723046E+00 1.89119920E+00 1.83979549E+00 1.24619125E+00 5.77312578E+01 
1.72149057E+00 2.30914302E+00 2.36034313E+00 2.44369119E+00 2.44366155E+00 2.44742692E+00 2.44640385E+00 2.36034313E+00 2.30914302E+00 1.72149057E+00 7.26815253E+01 
2.27977724E+00 2.86152664E+00 2.91252554E+00 2.99572803E+00 2.99569533E+00 2.99969981E+00 2.99862610E+00 2.91252554E+00 2.86152664E+00 2.27977724E+00 9.02296517E+01 
2.93074028E+00 3.50663356E+00 3.55743360E+00 3.64049210E+00 3.64045621E+00 3.64471074E+00 3.64358467E+00 3.55743360E+00 3.50663356E+00 2.93074028E+00 1.10607778E+02 
3.68460600E+00 4.25468864E+00 4.30529216E+00 4.38820822E+00 4.38816899E+00 4.39268494E+00 4.39150475E+00 4.30529216E+00 4.25468864E+00 3.68460600E+00 1.34043438E+02 
4.55210580E+00 5.11642270E+00 5.16683204E+00 5.24960717E+00 5.24956447E+00 5.25435364E+00 5.25311753E+00 5.16683204E+00 5.11642270E+00 4.55210580E+00 1.60757114E+02 
5.54453728E+00 6.10314474E+00 6.15336265E+00 6.23599862E+00 6.23595229E+00 6.24102684E+00 6.23973302E+00 6.15336265E+00 6.10314474E+00 5.54453728E+00 1.89835937E+02 
6.67321160E+00 7.22612371E+00 7.27615155E+00 7.35864906E+00 7.35859890E+00 7.36397344E+00 7.36261966E+00 7.27615155E+00 7.22612371E+00 6.67321160E+00 2.21775157E+02 
7.95085061E+00 8.49806656E+00 8.54790524E+00 8.63026464E+00 8.63021045E+00 8.63590073E+00 8.63448456E+00 8.54790524E+00 8.49806656E+00 7.95085061E+00 2.57539498E+02 
9.39045866E+00 9.93198104E+00 9.98163162E+00 1.00638533E+01 1.00637949E+01 1.00698173E+01 1.00683363E+01 9.98163162E+00 9.93198104E+00 9.39045866E+00 2.97305349E+02 
1.10050449E+01 1.15408793E+01 1.15903430E+01 1.16724276E+01 1.16723647E+01 1.16787362E+01 1.16771877E+01 1.15903430E+01 1.15408793E+01 1.10050449E+01 3.41222233E+02 
1.28075276E+01 1.33376827E+01 1.33869608E+01 1.34689089E+01 1.34688413E+01 1.34755795E+01 1.34739609E+01 1.33869608E+01 1.33376827E+01 1.28075276E+01 3.89409525E+02 
0.00000000E+00 -3.16486725E-17 5.27005328E-02 1.37238095E-01 1.37235228E-01 1.39173488E-01 1.38543723E-01 5.27005328E-02 -2.38624787E-17 0.00000000E+00 6.64173777E-09 
0.00000000E+00 2.84758126E-02 8.09517426E-02 1.65323349E-01 1.65318344E-01 1.67414797E-01 1.66746754E-01 8.09517426E-02 2.84758126E-02 0.00000000E+00 7.75873352E-01 
0.00000000E+00 7.09973195E-02 1.23255341E-01 2.07466039E-01 2.07458839E-01 2.09718599E-01 2.09011605E-01 1.23255341E-01 7.09973195E-02 0.00000000E+00 1.98301188E+00 
0.00000000E+00 1.30005942E-01 1.82052293E-01 2.66106784E-01 2.66097335E-01 2.68525624E-01 2.67778977E-01 1.82052293E-01 1.30005942E-01 0.00000000E+00 3.72238163E+00 
0.00000000E+00 2.08196872E-01 2.60037216E-01 3.43939765E-01 3.43928008E-01 3.46530252E-01 3.45743208E-01 2.60037216E-01 2.08196872E-01 0.00000000E+00 6.10210290E+00 
0.00000000E+00 3.08519810E-01 3.60159271E-01 4.43913733E-01 4.43899606E-01 4.46681457E-01 4.45853224E-01 3.60159271E-01 3.08519810E-01 0.00000000E+00 9.23667770E+00 
0.00000000E+00 4.34172932E-01 4.85616205E-01 5.69226103E-01 5.69209544E-01 5.72176876E-01 5.71306618E-01 4.85616205E-01 4.34172932E-01 0.00000000E+00 1.32459135E+01 
0.00000000E+00 5.88625171E-01 6.39876644E-01 7.23345266E-01 7.23326206E-01 7.26485139E-01 7.25571979E-01 6.39876644E-01 5.88625171E-01 0.00000000E+00 1.82547020E+01 
2.15186737E-01 7.97878536E-01 8.48923601E-01 9.32240005E-01 9.32218076E-01 9.35596835E-01 9.34635172E-01 8.48923601E-01 7.97878536E-01 2.15186737E-01 2.47033666E+01 
4.75708843E-01 1.05252101E+00 1.10336233E+00 1.18652844E+00 1.18650352E+00 1.19011235E+00 1.18910055E+00 1.10336233E+00 1.05252101E+00 4.75708843E-01 3.26539308E+01 
7.88150029E-01 1.35913516E+00 1.40977537E+00 1.49279308E+00 1.49276505E+00 1.49661459E+00 1.49555098E+00 1.40977537E+00 1.35913516E+00 7.88150029E-01 4.23044408E+01 
1.15954070E+00 1.72474955E+00 1.77519125E+00 1.85806242E+00 1.85803113E+00 1.86213245E+00 1.86101531E+00 1.77519125E+00 1.72474955E+00 1.15954070E+00 5.38537713E+01 
1.59733143E+00 2.15681280E+00 2.20705856E+00 2.28978499E+00 2.28975030E+00 2.29411486E+00 2.29294243E+00 2.20705856E+00 2.15681280E+00 1.59733143E+00 6.74991323E+01 
2.10938531E+00 2.66318608E+00 2.71323842E+00 2.79582186E+00 2.79578362E+00 2.80042336E+00 2.79919380E+00 2.71323842E+00 2.66318608E+00 2.10938531E+00 8.34342483E+01 
2.70396855E+00 3.25213386E+00 3.30199526E+00 3.38443741E+00 3.38439547E+00 3.38932275E+00 3.38803420E+00 3.30199526E+00 3.25213386E+00 2.70396855E+00 1.01847593E+02 
3.38974606E+00 3.93231968E+00 3.98199262E+00 4.06429513E+00 4.06424935E+00 4.06947701E+00 4.06812753E+00 3.98199262E+00 3.93231968E+00 3.38974606E+00 1.22920892E+02 
4.17574824E+00 4.71277335E+00 4.76226030E+00 4.84442484E+00 4.84437502E+00 4.84991641E+00 4.84850403E+00 4.76226030E+00 4.71277335E+00 4.17574824E+00 1.46826861E+02 
5.07142346E+00 5.60295424E+00 5.65225809E+00 5.73428653E+00 5.73423250E+00 5.74010129E+00 5.73862407E+00 5.65225809E+00 5.60295424E+00 5.07142346E+00 1.72711915E+02 
6.08610324E+00 6.61215325E+00 6.66127555E+00 6.74316872E+00 6.74311027E+00 6.74932292E+00 6.74777840E+00 6.66127555E+00 6.61215325E+00 6.08610324E+00 2.00999117E+02 
7.23024678E+00 7.75081527E+00 7.79975712E+00 7.88151552E+00 7.88145241E+00 7.88802670E+00 7.88641221E+00 7.79975712E+00 7.75081527E+00 7.23024678E+00 2.32528727E+02 
8.51445098E+00 9.02954042E+00 9.07830310E+00 9.15992733E+00 9.15985932E+00 9.16681365E+00 9.16512647E+00 9.07830310E+00 9.02954042E+00 8.51445098E+00 2.67426124E+02 
9.94919794E+00 1.04588138E+01 1.05073987E+01 1.05888894E+01 1.05888163E+01 1.05961697E+01 1.05944071E+01 1.05073987E+01 1.04588138E+01 9.94919794E+00 3.05791505E+02 
1.15447675E+01 1.20489180E+01 1.20973268E+01 1.21786848E+01 1.21786062E+01 1.21863785E+01 1.21845376E+01 1.20973268E+01 1.20489180E+01 1.15447675E+01 3.47697052E+02 
0.00000000E+00 -2.52496848E-17 5.16866899E-02 1.35583491E-01 1.35579825E-01 1.37835236E-01 1.37107308E-01 5.16866899E-02 -3.30510456E-17 0.00000000E+00 1.29356197E-08 
0.00000000E+00 2.79525391E-02 7.94214800E-02 1.63153921E-01 1.63147767E-01 1.65586766E-01 1.64815237E-01 7.94214800E-02 2.79525391E-02 0.00000000E+00 7.62931572E-01 
0.00000000E+00 6.92387722E-02 1.20496635E-01 2.04069842E-01 2.04061135E-01 2.06689512E-01 2.05873656E-01 1.20496635E-01 6.92387722E-02 0.00000000E+00 1.93706061E+00 
0.00000000E+00 1.26064160E-01 1.77117169E-01 2.60535922E-01 2.60524598E-01 2.63348263E-01 2.62487325E-01 1.77117169E-01 1.26064160E-01 0.00000000E+00 3.61366590E+00 
0.00000000E+00 2.00851079E-01 2.51704896E-01 3.34973541E-01 3.34959533E-01 3.37984627E-01 3.37077805E-01 2.51704896E-01 2.00851079E-01 0.00000000E+00 5.88963027E+00 
0.00000000E+00 2.96237025E-01 3.46896784E-01 4.30019258E-01 4.30002495E-01 4.33235418E-01 4.32281854E-01 3.46896784E-01 2.96237025E-01 0.00000000E+00 8.86657350E+00 
0.00000000E+00 4.15066894E-01 4.65537312E-01 5.48517224E-01 5.48497633E-01 5.51945034E-01 5.50943822E-01 4.65537312E-01 4.15066894E-01 0.00000000E+00 1.26497117E+01 
0.00000000E+00 5.60412318E-01 6.10697813E-01 6.93538536E-01 6.93516038E-01 6.97184844E-01 6.96135032E-01 6.10697813E-01 5.60412318E-01 0.00000000E+00 1.73475337E+01 
2.01674338E-01 7.56377215E-01 8.06463936E-01 8.89154844E-01 8.89129015E-01 8.93051623E-01 8.91946924E-01 8.06463936E-01 7.56377215E-01 2.01674338E-01 2.33576095E+01 
4.44658424E-01 9.93703531E-01 1.04359426E+00 1.12613741E+00 1.12610811E+00 1.13029615E+00 1.12913477E+00 1.04359426E+00 9.93703531E-01 4.44658424E-01 3.07244823E+01 
7.34707983E-01 1.27814589E+00 1.32784340E+00 1.41024081E+00 1.41020789E+00 1.41467342E+00 1.41345354E+00 1.32784340E+00 1.27814589E+00 7.34707983E-01 3.96156840E+01 
1.07792350E+00 1.61580300E+00 1.66531004E+00 1.74756370E+00 1.74752699E+00 1.75228254E+00 1.75100226E+00 1.66531004E+00 1.61580300E+00 1.07792350E+00 5.01976100E+01 
1.48072084E+00 2.01308888E+00 2.06240814E+00 2.14451998E+00 2.14447934E+00 2.14953789E+00 2.14819528E+00 2.06240814E+00 2.01308888E+00 1.48072084E+00 6.26331840E+01 
1.94982003E+00 2.47672169E+00 2.52585585E+00 2.60782775E+00 2.60778299E+00 2.61315803E+00 2.61175108E+00 2.52585585E+00 2.47672169E+00 1.94982003E+00 7.70801561E+01 
2.49223264E+00 3.01371133E+00 3.06266301E+00 3.14449681E+00 3.14444776E+00 3.15015326E+00 3.14867993E+00 3.06266301E+00 3.01371133E+00 2.49223264E+00 9.36894592E+01 
3.11525411E+00 3.63135193E+00 3.68012375E+00 3.76182125E+00 3.76176774E+00 3.76781816E+00 3.76627638E+00 3.68012375E+00 3.63135193E+00 3.11525411E+00 1.12603814E+02 
