4.75330806E+00 5.35397416E+00 5.40494716E+00 5.49903582E+00 5.49899354E+00 5.50361945E+00 5.50252661E+00 5.40494716E+00 5.35397416E+00 4.75330806E+00 1.67519945E+02 
5.78191937E+00 6.37648505E+00 6.42726449E+00 6.52111539E+00 6.52106947E+00 6.52597262E+00 6.52483003E+00 6.42726449E+00 6.37648505E+00 5.78191937E+00 1.97475059E+02 
6.94979745E+00 7.53827802E+00 7.58886527E+00 7.68247916E+00 7.68242937E+00 7.68762414E+00 7.68642984E+00 7.58886527E+00 7.53827802E+00 6.94979745E+00 2.30309508E+02 
8.26966353E+00 8.85205837E+00 8.90245435E+00 8.99583137E+00 8.99577751E+00 9.00127936E+00 9.00003124E+00 8.90245435E+00 8.85205837E+00 8.26966353E+00 2.67010704E+02 
9.75449136E+00 1.03308035E+01 1.03810092E+01 1.04741497E+01 1.04740916E+01 1.04799166E+01 1.04786124E+01 1.03810092E+01 1.03308035E+01 9.75449136E+00 3.07747816E+02 
1.14172184E+01 1.19874541E+01 1.20374709E+01 1.21303752E+01 1.21303126E+01 1.21364774E+01 1.21351151E+01 1.20374709E+01 1.19874541E+01 1.14172184E+01 3.52662266E+02 
1.32706471E+01 1.38348158E+01 1.38846450E+01 1.39773137E+01 1.39772463E+01 1.39837684E+01 1.39823455E+01 1.38846450E+01 1.38348158E+01 1.32706471E+01 4.01864413E+02 
0.00000000E+00 -3.16622250E-17 5.32898210E-02 1.50275857E-01 1.50272716E-01 1.52137234E-01 1.51565060E-01 5.32898210E-02 -2.38489262E-17 0.00000000E+00 6.09367946E-06 
0.00000000E+00 3.08976543E-02 8.39603610E-02 1.80673182E-01 1.80667999E-01 1.82684887E-01 1.82079738E-01 8.39603610E-02 3.08976543E-02 0.00000000E+00 8.39952869E-01 
0.00000000E+00 7.66966341E-02 1.29538995E-01 2.25986367E-01 2.25979079E-01 2.28153366E-01 2.27514678E-01 1.29538995E-01 7.66966341E-02 0.00000000E+00 2.13911951E+00 
0.00000000E+00 1.39924335E-01 1.92552659E-01 2.88741800E-01 2.88732341E-01 2.91069160E-01 2.90396348E-01 1.92552659E-01 1.39924335E-01 0.00000000E+00 4.00187764E+00 
0.00000000E+00 2.23364687E-01 2.75784701E-01 3.71722130E-01 3.71710434E-01 3.74215120E-01 3.73507558E-01 2.75784701E-01 2.23364687E-01 0.00000000E+00 6.53955963E+00 
0.00000000E+00 3.30057576E-01 3.82274460E-01 4.77966043E-01 4.77952041E-01 4.80630146E-01 4.79887167E-01 3.82274460E-01 3.30057576E-01 0.00000000E+00 9.86957714E+00 
0.00000000E+00 4.63291422E-01 5.15309924E-01 6.10761002E-01 6.10744620E-01 6.13601917E-01 6.12822814E-01 5.15309924E-01 4.63291422E-01 0.00000000E+00 1.41142264E+01 
0.00000000E+00 6.26625957E-01 6.78450515E-01 7.73666046E-01 7.73647211E-01 7.76689712E-01 7.75873737E-01 6.78450515E-01 6.26625957E-01 0.00000000E+00 1.94004049E+01 
2.27063553E-01 8.47348894E-01 8.98964736E-01 9.93926027E-01 9.93904367E-01 9.97159497E-01 9.96301843E-01 8.98964736E-01 8.47348894E-01 2.27063553E-01 2.61840602E+01 
5.01285268E-01 1.11528764E+00 1.16669745E+00 1.26140717E+00 1.26138255E+00 1.26486036E+00 1.26395962E+00 1.16669745E+00 1.11528764E+00 5.01285268E-01 3.45233493E+01 
8.29385116E-01 1.43716094E+00 1.48836740E+00 1.58282815E+00 1.58280044E+00 1.58651135E+00 1.58556610E+00 1.48836740E+00 1.43716094E+00 8.29385116E-01 4.46175335E+01 
1.21851967E+00 1.82012340E+00 1.87112914E+00 1.96534348E+00 1.96531253E+00 1.96926739E+00 1.96827614E+00 1.87112914E+00 1.82012340E+00 1.21851967E+00 5.66659868E+01 
1.67625246E+00 2.27173648E+00 2.32254408E+00 2.41651448E+00 2.41648014E+00 2.42069021E+00 2.41965145E+00 2.32254408E+00 2.27173648E+00 1.67625246E+00 7.08656035E+01 
2.21054440E+00 2.79995904E+00 2.85057106E+00 2.94429988E+00 2.94426201E+00 2.94873900E+00 2.94765113E+00 2.85057106E+00 2.79995904E+00 2.21054440E+00 8.74089139E+01 
2.82974255E+00 3.41313627E+00 3.46355522E+00 3.55704478E+00 3.55700320E+00 3.56175926E+00 3.56062067E+00 3.46355522E+00 3.41313627E+00 2.82974255E+00 1.06482260E+02 
3.54257414E+00 4.11999395E+00 4.17022232E+00 4.26347487E+00 4.26342940E+00 4.26847717E+00 4.26728618E+00 4.17022232E+00 4.11999395E+00 3.54257414E+00 1.28264252E+02 
4.35811087E+00 4.92960315E+00 4.97964345E+00 5.07266119E+00 5.07261168E+00 5.07796425E+00 5.07671916E+00 4.97964345E+00 4.92960315E+00 4.35811087E+00 1.52923431E+02 
5.28582868E+00 5.85145156E+00 5.90130671E+00 5.99409230E+00 5.99403854E+00 5.99970940E+00 5.99840849E+00 5.90130671E+00 5.85145156E+00 5.28582868E+00 1.79564190E+02 
6.33504120E+00 6.89480942E+00 6.94448099E+00 7.03703532E+00 7.03697708E+00 7.04298243E+00 7.04162356E+00 6.94448099E+00 6.89480942E+00 6.33504120E+00 2.08616591E+02 
7.51617445E+00 8.07008747E+00 8.11957658E+00 8.21189996E+00 8.21183700E+00 8.21819431E+00 8.21677513E+00 8.11957658E+00 8.07008747E+00 7.51617445E+00 2.40940546E+02 
8.83976629E+00 9.38782703E+00 9.43713497E+00 9.52922784E+00 9.52915992E+00 9.53588731E+00 9.53440544E+00 9.43713497E+00 9.38782703E+00 8.83976629E+00 2.76654574E+02 
1.03162040E+01 1.08584185E+01 1.09075468E+01 1.09994097E+01 1.09993366E+01 1.10064528E+01 1.10049058E+01 1.09075468E+01 1.08584185E+01 1.03162040E+01 3.15851354E+02 
1.19556341E+01 1.24920116E+01 1.25409616E+01 1.26325954E+01 1.26325167E+01 1.26400413E+01 1.26384267E+01 1.25409616E+01 1.24920116E+01 1.19556341E+01 3.58594882E+02 
0.00000000E+00 -2.09042204E-17 5.22646414E-02 1.48120178E-01 1.48116173E-01 1.50284049E-01 1.49625434E-01 5.22646414E-02 -1.35340898E-17 0.00000000E+00 9.45540906E-06 
0.00000000E+00 3.03296997E-02 8.23741573E-02 1.77960739E-01 1.77954346E-01 1.80299112E-01 1.79603069E-01 8.23741573E-02 3.03296997E-02 0.00000000E+00 8.26021294E-01 
0.00000000E+00 7.47934492E-02 1.26624468E-01 2.21949879E-01 2.21941024E-01 2.24468382E-01 2.23734306E-01 1.26624468E-01 7.47934492E-02 0.00000000E+00 2.08958885E+00 
0.00000000E+00 1.35670071E-01 1.87293946E-01 2.82365427E-01 2.82354035E-01 2.85069805E-01 2.84297064E-01 1.87293946E-01 1.35670071E-01 0.00000000E+00 3.88481405E+00 
0.00000000E+00 2.15457027E-01 2.66879483E-01 3.61703588E-01 3.61689581E-01 3.64599812E-01 3.63787726E-01 2.66879483E-01 2.15457027E-01 0.00000000E+00 6.31118362E+00 
0.00000000E+00 3.16867327E-01 3.68093555E-01 4.62676190E-01 4.62659489E-01 4.65770479E-01 4.64918323E-01 3.68093555E-01 3.16867327E-01 0.00000000E+00 9.47260057E+00 
0.00000000E+00 4.42820516E-01 4.93855286E-01 5.88201836E-01 5.88182358E-01 5.91500650E-01 5.90607655E-01 4.93855286E-01 4.42820516E-01 0.00000000E+00 1.34761351E+01 
0.00000000E+00 5.96462482E-01 6.47310261E-01 7.41425740E-01 7.41403396E-01 7.44935807E-01 7.44001159E-01 6.47310261E-01 5.96462482E-01 0.00000000E+00 1.84316459E+01 
2.12714696E-01 8.03076952E-01 8.53723734E-01 9.47589969E-01 9.47564332E-01 9.51342365E-01 9.50360674E-01 8.53723734E-01 8.03076952E-01 2.12714696E-01 2.47503307E+01 
4.68359008E-01 1.05267648E+00 1.10312508E+00 1.19674486E+00 1.19671577E+00 1.20075084E+00 1.19972056E+00 1.10312508E+00 1.05267648E+00 4.68359008E-01 3.24725339E+01 
7.72795353E-01 1.35112230E+00 1.40137553E+00 1.49475158E+00 1.49471889E+00 1.49902283E+00 1.49794240E+00 1.40137553E+00 1.35112230E+00 7.72795353E-01 4.17661714E+01 
1.13222027E+00 1.70460908E+00 1.75466970E+00 1.84780470E+00 1.84776824E+00 1.85235336E+00 1.85122113E+00 1.75466970E+00 1.70460908E+00 1.13222027E+00 5.27973760E+01 
1.55313228E+00 2.11963335E+00 2.16950409E+00 2.26240063E+00 2.26236022E+00 2.26723928E+00 2.26605358E+00 2.16950409E+00 2.11963335E+00 1.55313228E+00 6.57280836E+01 
2.04231893E+00 2.60298066E+00 2.65266423E+00 2.74532480E+00 2.74528027E+00 2.75046652E+00 2.74922563E+00 2.65266423E+00 2.60298066E+00 2.04231893E+00 8.07142850E+01 
2.60684258E+00 3.16171161E+00 3.21121066E+00 3.30363771E+00 3.30358886E+00 3.30909604E+00 3.30779818E+00 3.21121066E+00 3.16171161E+00 2.60684258E+00 9.79043389E+01 
3.25403141E+00 3.80315297E+00 3.85247014E+00 3.94466604E+00 3.94461270E+00 3.95045506E+00 3.94909840E+00 3.85247014E+00 3.80315297E+00 3.25403141E+00 1.17437543E+02 
