6.75577061E-01 1.44802286E+00 1.50366239E+00 1.56363901E+00 1.56362657E+00 1.56557063E+00 1.56501132E+00 1.50366239E+00 1.44802286E+00 6.75577061E-01 4.53478506E+01 
1.12940444E+00 1.89438993E+00 1.94979765E+00 2.00983363E+00 2.00981955E+00 2.01189710E+00 2.01130764E+00 1.94979765E+00 1.89438993E+00 1.12940444E+00 5.96985805E+01 
1.67689876E+00 2.43448828E+00 2.48966644E+00 2.54976208E+00 2.54974627E+00 2.55196385E+00 2.55134315E+00 2.48966644E+00 2.43448828E+00 1.67689876E+00 7.71819972E+01 
2.33162337E+00 3.08187879E+00 3.13682958E+00 3.19698515E+00 3.19696754E+00 3.19933200E+00 3.19867891E+00 3.13682958E+00 3.08187879E+00 2.33162337E+00 9.81974313E+01 
3.10822498E+00 3.85120567E+00 3.90593123E+00 3.96614703E+00 3.96612754E+00 3.96864599E+00 3.96795933E+00 3.90593123E+00 3.85120567E+00 3.10822498E+00 1.23152842E+02 
4.02244707E+00 4.75821018E+00 4.81271259E+00 4.87298891E+00 4.87296744E+00 4.87564732E+00 4.87492587E+00 4.81271259E+00 4.75821018E+00 4.02244707E+00 1.52462615E+02 
5.09114891E+00 5.81974983E+00 5.87403115E+00 5.93436827E+00 5.93434475E+00 5.93719379E+00 5.93643628E+00 5.87403115E+00 5.81974983E+00 5.09114891E+00 1.86545733E+02 
6.33227704E+00 7.05377040E+00 7.10783266E+00 7.16823089E+00 7.16820521E+00 7.17123146E+00 7.17043662E+00 7.10783266E+00 7.05377040E+00 6.33227704E+00 2.25822629E+02 
7.76499527E+00 8.47944974E+00 8.53329544E+00 8.59375491E+00 8.59372697E+00 8.59693881E+00 8.59610532E+00 8.53329544E+00 8.47944974E+00 7.76499527E+00 2.69092767E+02 
9.40904474E+00 1.01164769E+01 1.01701070E+01 1.02306282E+01 1.02305979E+01 1.02340054E+01 1.02331316E+01 1.01701070E+01 1.01164769E+01 9.40904474E+00 3.17170514E+02 
1.12867775E+01 1.19871857E+01 1.20406005E+01 1.21011842E+01 1.21011514E+01 1.21047653E+01 1.21038495E+01 1.20406005E+01 1.19871857E+01 1.12867775E+01 3.71574635E+02 
1.34214915E+01 1.41148782E+01 1.41680782E+01 1.42287251E+01 1.42286897E+01 1.42325211E+01 1.42315616E+01 1.41680782E+01 1.41148782E+01 1.34214915E+01 4.32701956E+02 
1.58370376E+01 1.65234089E+01 1.65763948E+01 1.66371056E+01 1.66370674E+01 1.66411282E+01 1.66401230E+01 1.65763948E+01 1.65234089E+01 1.58370376E+01 5.00917731E+02 
1.85576915E+01 1.92370572E+01 1.92898299E+01 1.93506053E+01 1.93505640E+01 1.93548665E+01 1.93538137E+01 1.92898299E+01 1.92370572E+01 1.85576915E+01 5.76550533E+02 
0.00000000E+00 -4.07600096E-17 5.66325305E-02 1.16474293E-01 1.16473170E-01 1.17671925E-01 1.17277914E-01 5.66325305E-02 -4.25067173E-17 0.00000000E+00 2.02526052E-06 
0.00000000E+00 3.38694493E-02 9.02551026E-02 1.50149945E-01 1.50147531E-01 1.51445463E-01 1.51026723E-01 9.02551026E-02 3.38694493E-02 0.00000000E+00 9.01513772E-01 
0.00000000E+00 8.57182446E-02 1.41863953E-01 2.01811373E-01 2.01807632E-01 2.03208207E-01 2.02764242E-01 1.41863953E-01 8.57182446E-02 0.00000000E+00 2.35268167E+00 
0.00000000E+00 1.59044479E-01 2.14956683E-01 2.74956235E-01 2.74951132E-01 2.76457893E-01 2.75988186E-01 2.14956683E-01 1.59044479E-01 0.00000000E+00 4.49726351E+00 
0.00000000E+00 2.57754073E-01 3.13438590E-01 3.73489915E-01 3.73483410E-01 3.75100035E-01 3.74604041E-01 3.13438590E-01 2.57754073E-01 0.00000000E+00 7.49223828E+00 
0.00000000E+00 3.86170382E-01 4.41632444E-01 5.01735261E-01 5.01727316E-01 5.03457635E-01 5.02934777E-01 4.41632444E-01 3.86170382E-01 0.00000000E+00 1.15073167E+01 
0.00000000E+00 5.49033599E-01 6.04277973E-01 6.64432066E-01 6.64422639E-01 6.66270633E-01 6.65720303E-01 6.04277973E-01 5.49033599E-01 0.00000000E+00 1.67240108E+01 
0.00000000E+00 7.51536027E-01 8.06567142E-01 8.66772340E-01 8.66761389E-01 8.68731206E-01 8.68152768E-01 8.06567142E-01 7.51536027E-01 0.00000000E+00 2.33357837E+01 
2.84753983E-01 1.02897529E+00 1.08377633E+00 1.14403746E+00 1.14402476E+00 1.14613473E+00 1.14552442E+00 1.08377633E+00 1.02897529E+00 2.84753983E-01 3.19752797E+01 
6.33419807E-01 1.37039207E+00 1.42496546E+00 1.48528288E+00 1.48526835E+00 1.48752535E+00 1.48688203E+00 1.42496546E+00 1.37039207E+00 6.33419807E-01 4.27716248E+01 
1.05612243E+00 1.78590990E+00 1.84025801E+00 1.90063210E+00 1.90061565E+00 1.90302687E+00 1.90234934E+00 1.84025801E+00 1.78590990E+00 1.05612243E+00 5.60490696E+01 
1.56385899E+00 2.28652367E+00 2.34064884E+00 2.40107994E+00 2.40106150E+00 2.40363441E+00 2.40292144E+00 2.34064884E+00 2.28652367E+00 1.56385899E+00 7.21409675E+01 
2.16848318E+00 2.88408466E+00 2.93798916E+00 2.99847766E+00 2.99845713E+00 3.00119951E+00 3.00044985E+00 2.93798916E+00 2.88408466E+00 2.16848318E+00 9.13866773E+01 
2.88271316E+00 3.59130864E+00 3.64499470E+00 3.70554097E+00 3.70551826E+00 3.70843822E+00 3.70765055E+00 3.64499470E+00 3.59130864E+00 2.88271316E+00 1.14129328E+02 
3.72013556E+00 4.42178011E+00 4.47524988E+00 4.53585433E+00 4.53582934E+00 4.53893532E+00 4.53810829E+00 4.47524988E+00 4.42178011E+00 3.72013556E+00 1.40713630E+02 
4.69521524E+00 5.38996223E+00 5.44321786E+00 5.50388087E+00 5.50385348E+00 5.50715428E+00 5.50628651E+00 5.44321786E+00 5.38996223E+00 4.69521524E+00 1.71484039E+02 
5.82326238E+00 6.51116446E+00 6.56420809E+00 6.62493004E+00 6.62490017E+00 6.62840491E+00 6.62749499E+00 6.56420809E+00 6.51116446E+00 5.82326238E+00 2.06781751E+02 
7.12053264E+00 7.80165600E+00 7.85449020E+00 7.91527134E+00 7.91523884E+00 7.91895702E+00 7.91800350E+00 7.85449020E+00 7.80165600E+00 7.12053264E+00 2.45474541E+02 
8.60358777E+00 9.27794844E+00 9.33057427E+00 9.39141522E+00 9.39137997E+00 9.39532293E+00 9.39432403E+00 9.33057427E+00 9.27794844E+00 8.60358777E+00 2.88260950E+02 
1.02911309E+01 1.09587273E+01 1.10111452E+01 1.10720468E+01 1.10720086E+01 1.10761887E+01 1.10751424E+01 1.10111452E+01 1.09587273E+01 1.02911309E+01 3.36466938E+02 
1.22025101E+01 1.28633446E+01 1.29155554E+01 1.29765184E+01 1.29764771E+01 1.29809069E+01 1.29798114E+01 1.29155554E+01 1.28633446E+01 1.22025101E+01 3.90396458E+02 
1.43573598E+01 1.50114384E+01 1.50634430E+01 1.51244681E+01 1.51244236E+01 1.51291164E+01 1.51279696E+01 1.50634430E+01 1.50114384E+01 1.43573598E+01 4.50321961E+02 
1.67754810E+01 1.74228132E+01 1.74746125E+01 1.75357005E+01 1.75356526E+01 1.75406222E+01 1.75394220E+01 1.74746125E+01 1.74228132E+01 1.67754810E+01 5.16479918E+02 
0.00000000E+00 -3.46623577E-17 5.55351818E-02 1.15728714E-01 1.15727270E-01 1.17121708E-01 1.16665918E-01 5.55351818E-02 -2.75668010E-17 0.00000000E+00 3.15302243E-06 
0.00000000E+00 3.33190209E-02 8.86135420E-02 1.48856893E-01 1.48853950E-01 1.50363590E-01 1.49879553E-01 8.86135420E-02 3.33190209E-02 0.00000000E+00 8.88055647E-01 
0.00000000E+00 8.37636910E-02 1.38824422E-01 1.99117231E-01 1.99112747E-01 2.00741536E-01 2.00228710E-01 1.38824422E-01 8.37636910E-02 0.00000000E+00 2.30184798E+00 
0.00000000E+00 1.54519547E-01 2.09352878E-01 2.69694833E-01 2.69688768E-01 2.71440738E-01 2.70898559E-01 2.09352878E-01 1.54519547E-01 0.00000000E+00 4.37256605E+00 
0.00000000E+00 2.49125485E-01 3.03737195E-01 3.64128064E-01 3.64120372E-01 3.65999711E-01 3.65427583E-01 3.03737195E-01 2.49125485E-01 0.00000000E+00 7.24224990E+00 
0.00000000E+00 3.71478951E-01 4.25874248E-01 4.86313871E-01 4.86304507E-01 4.88315575E-01 4.87712865E-01 4.25874248E-01 3.71478951E-01 0.00000000E+00 1.10631103E+01 
0.00000000E+00 5.25832029E-01 5.80015664E-01 6.40503940E-01 6.40492856E-01 6.42640184E-01 6.42006226E-01 5.80015664E-01 5.25832029E-01 0.00000000E+00 1.59964421E+01 
0.00000000E+00 7.16821845E-01 7.70798243E-01 8.31335113E-01 8.31322259E-01 8.33610568E-01 8.32944664E-01 7.70798243E-01 7.16821845E-01 0.00000000E+00 2.22125712E+01 
2.67473842E-01 9.77251687E-01 1.03100466E+00 1.09159483E+00 1.09157994E+00 1.09403032E+00 1.09332824E+00 1.03100466E+00 9.77251687E-01 2.67473842E-01 3.02856510E+01 
5.93424605E-01 1.29622170E+00 1.34975375E+00 1.41039766E+00 1.41038065E+00 1.41300096E+00 1.41226142E+00 1.34975375E+00 1.29622170E+00 5.93424605E-01 4.03177556E+01 
9.86790198E-01 1.68266843E+00 1.73598201E+00 1.79668014E+00 1.79666092E+00 1.79945932E+00 1.79868100E+00 1.73598201E+00 1.68266843E+00 9.86790198E-01 5.25879284E+01 
1.45721029E+00 2.14622936E+00 2.19932689E+00 2.26007971E+00 2.26005816E+00 2.26304319E+00 2.26222473E+00 2.19932689E+00 2.14622936E+00 1.45721029E+00 6.73803611E+01 
2.01500321E+00 2.69722052E+00 2.75010438E+00 2.81091236E+00 2.81088840E+00 2.81406888E+00 2.81320890E+00 2.75010438E+00 2.69722052E+00 2.01500321E+00 8.49813878E+01 
2.67116568E+00 3.34663634E+00 3.39930882E+00 3.46017245E+00 3.46014596E+00 3.46353112E+00 3.46262817E+00 3.39930882E+00 3.34663634E+00 2.67116568E+00 1.05677301E+02 
3.43736939E+00 4.10614645E+00 4.15860983E+00 4.21952961E+00 4.21950046E+00 4.22309989E+00 4.22215249E+00 4.15860983E+00 4.10614645E+00 3.43736939E+00 1.29752223E+02 
4.32596354E+00 4.98809841E+00 5.04035494E+00 5.10133135E+00 5.10129945E+00 5.10512310E+00 5.10412972E+00 5.04035494E+00 4.98809841E+00 4.32596354E+00 1.57486312E+02 
5.34993901E+00 6.00548241E+00 6.05753433E+00 6.11856789E+00 6.11853308E+00 6.12259134E+00 6.12155042E+00 6.05753433E+00 6.00548241E+00 5.34993901E+00 1.89152934E+02 
6.52300845E+00 7.17202416E+00 7.22387415E+00 7.28496518E+00 7.28492736E+00 7.28923092E+00 7.28814089E+00 7.22387415E+00 7.17202416E+00 6.52300845E+00 2.23688235E+02 
7.85897703E+00 8.50148053E+00 8.55312980E+00 8.61427904E+00 8.61423803E+00 8.61879975E+00 8.61765864E+00 8.55312980E+00 8.50148053E+00 7.85897703E+00 2.61690388E+02 
9.37338943E+00 1.00093792E+01 1.00608285E+01 1.01220368E+01 1.01219924E+01 1.01268262E+01 1.01256318E+01 1.00608285E+01 1.00093792E+01 9.37338943E+00 3.04315895E+02 
1.10821987E+01 1.17116771E+01 1.17629272E+01 1.18241956E+01 1.18241476E+01 1.18292678E+01 1.18280181E+01 1.17629272E+01 1.17116771E+01 1.10821987E+01 3.51792032E+02 
1.30014393E+01 1.36244121E+01 1.36754642E+01 1.37367933E+01 1.37367417E+01 1.37421632E+01 1.37408560E+01 1.36754642E+01 1.36244121E+01 1.30014393E+01 4.04315570E+02 
1.51471159E+01 1.57635925E+01 1.58144476E+01 1.58758385E+01 1.58757828E+01 1.58815213E+01 1.58801542E+01 1.58144476E+01 1.57635925E+01 1.51471159E+01 4.62048869E+02 
0.00000000E+00 -5.75857721E-17 5.44610390E-02 1.14990593E-01 1.14988735E-01 1.16611084E-01 1.16084007E-01 5.44610390E-02 -5.40740444E-17 0.00000000E+00 4.90863177E-06 
0.00000000E+00 3.27692389E-02 8.69960143E-02 1.47572346E-01 1.47568746E-01 1.49324895E-01 1.48765589E-01 8.69960143E-02 3.27692389E-02 0.00000000E+00 8.74801671E-01 
0.00000000E+00 8.18302238E-02 1.35829557E-01 1.96452453E-01 1.96447063E-01 1.98341501E-01 1.97749374E-01 1.35829557E-01 8.18302238E-02 0.00000000E+00 2.25192368E+00 
0.00000000E+00 1.50074372E-01 2.03852613E-01 2.64521905E-01 2.64514676E-01 2.66551985E-01 2.65926428E-01 2.03852613E-01 1.50074372E-01 0.00000000E+00 4.25061150E+00 
0.00000000E+00 2.40697576E-01 2.94260477E-01 3.54976067E-01 3.54966949E-01 3.57151889E-01 3.56492250E-01 2.94260477E-01 2.40697576E-01 0.00000000E+00 6.99886243E+00 
0.00000000E+00 3.57201681E-01 4.10554438E-01 4.71316293E-01 4.71305233E-01 4.73642762E-01 4.72948349E-01 4.10554438E-01 3.57201681E-01 0.00000000E+00 1.06325930E+01 
0.00000000E+00 5.03387914E-01 5.56535274E-01 6.17343416E-01 6.17330359E-01 6.19825625E-01 6.19095713E-01 5.56535274E-01 5.03387914E-01 0.00000000E+00 1.52944350E+01 
0.00000000E+00 6.83383127E-01 7.36329522E-01 7.97184009E-01 7.97168898E-01 7.99827267E-01 7.99061090E-01 7.36329522E-01 6.83383127E-01 0.00000000E+00 2.11335204E+01 
2.51043475E-01 9.27643787E-01 9.80373697E-01 1.04127914E+00 1.04126167E+00 1.04410739E+00 1.04330019E+00 9.80373697E-01 9.27643787E-01 2.51043475E-01 2.86698053E+01 
5.55501302E-01 1.22537970E+00 1.27789571E+00 1.33885267E+00 1.33883274E+00 1.34187478E+00 1.34102512E+00 1.27789571E+00 1.22537970E+00 5.55501302E-01 3.79814930E+01 
9.21232325E-01 1.58444839E+00 1.63675307E+00 1.69776214E+00 1.69773962E+00 1.70098727E+00 1.70009372E+00 1.63675307E+00 1.58444839E+00 9.21232325E-01 4.93070830E+01 
1.35665170E+00 2.01326293E+00 2.06535878E+00 2.12642054E+00 2.12639534E+00 2.12985826E+00 2.12891933E+00 2.06535878E+00 2.01326293E+00 1.35665170E+00 6.28870744E+01 
1.87070236E+00 2.52076403E+00 2.57265355E+00 2.63376858E+00 2.63374057E+00 2.63742883E+00 2.63644297E+00 2.57265355E+00 2.52076403E+00 1.87070236E+00 7.89610964E+01 
2.47284843E+00 3.11641362E+00 3.16809922E+00 3.22926813E+00 3.22923719E+00 3.23316124E+00 3.23212687E+00 3.16809922E+00 3.11641362E+00 2.47284843E+00 9.77658179E+01 
3.17306629E+00 3.81018608E+00 3.86167014E+00 3.92289354E+00 3.92285953E+00 3.92703023E+00 3.92594574E+00 3.86167014E+00 3.81018608E+00 3.17306629E+00 1.19532920E+02 
3.98184139E+00 4.61256531E+00 4.66385021E+00 4.72512871E+00 4.72509149E+00 4.72952014E+00 4.72838383E+00 4.66385021E+00 4.61256531E+00 3.98184139E+00 1.44487379E+02 
4.91013093E+00 5.53450786E+00 5.58559595E+00 5.64693017E+00 5.64688960E+00 5.65158793E+00 5.65039808E+00 5.58559595E+00 5.53450786E+00 4.91013093E+00 1.72844838E+02 
5.96943158E+00 6.58752293E+00 6.63841702E+00 6.69980742E+00 6.69976333E+00 6.70474344E+00 6.70349835E+00 6.63841702E+00 6.58752293E+00 5.96943158E+00 2.03609266E+02 
7.17116749E+00 7.78298823E+00 7.83368970E+00 7.89513710E+00 7.89508933E+00 7.90036572E+00 7.89906324E+00 7.83368970E+00 7.78298823E+00 7.17116749E+00 2.37292086E+02 
8.52816037E+00 9.13370908E+00 9.18421884E+00 9.24572426E+00 9.24567259E+00 9.25126091E+00 9.24989872E+00 9.18421884E+00 9.13370908E+00 8.52816037E+00 2.74901109E+02 
1.00534572E+01 1.06527362E+01 1.07030553E+01 1.07646197E+01 1.07645640E+01 1.07704805E+01 1.07690562E+01 1.07030553E+01 1.06527362E+01 1.00534572E+01 3.16600874E+02 
1.17600331E+01 1.23530480E+01 1.24031777E+01 1.24648021E+01 1.24647420E+01 1.24710036E+01 1.24695148E+01 1.24031777E+01 1.23530480E+01 1.17600331E+01 3.62527077E+02 
1.36606887E+01 1.42474484E+01 1.42973901E+01 1.43590755E+01 1.43590108E+01 1.43656349E+01 1.43640790E+01 1.42973901E+01 1.42474484E+01 1.36606887E+01 4.12783189E+02 
0.00000000E+00 -4.22768993E-17 5.34101429E-02 1.14260634E-01 1.14258247E-01 1.16146109E-01 1.15536827E-01 5.34101429E-02 -4.09898275E-17 0.00000000E+00 7.64145295E-06 
0.00000000E+00 3.22192258E-02 8.54017416E-02 1.46296226E-01 1.46291811E-01 1.48335056E-01 1.47689041E-01 8.54017416E-02 3.22192258E-02 0.00000000E+00 8.61759121E-01 
0.00000000E+00 7.99159733E-02 1.32877646E-01 1.93816065E-01 1.93809569E-01 1.96013290E-01 1.95329905E-01 1.32877646E-01 7.99159733E-02 0.00000000E+00 2.20291007E+00 
0.00000000E+00 1.45705440E-01 1.98452593E-01 2.59434930E-01 2.59426295E-01 2.61795693E-01 2.61074276E-01 1.98452593E-01 1.45705440E-01 0.00000000E+00 4.13136947E+00 
0.00000000E+00 2.32463577E-01 2.85001948E-01 3.46028248E-01 3.46017416E-01 3.48557893E-01 3.47797739E-01 2.85001948E-01 2.32463577E-01 0.00000000E+00 6.76195593E+00 
0.00000000E+00 3.43325479E-01 3.95660262E-01 4.56730629E-01 4.56717539E-01 4.59434720E-01 4.58635079E-01 3.95660262E-01 3.43325479E-01 0.00000000E+00 1.02154425E+01 
0.00000000E+00 4.81676738E-01 5.33812692E-01 5.94927276E-01 5.94911865E-01 5.97811595E-01 5.96971674E-01 5.33812692E-01 4.81676738E-01 0.00000000E+00 1.46172706E+01 
0.00000000E+00 6.51176163E-01 7.03117735E-01 7.64276725E-01 7.64258925E-01 7.67347291E-01 7.66466260E-01 7.03117735E-01 6.51176163E-01 0.00000000E+00 2.00972094E+01 
2.35428605E-01 8.80073829E-01 9.31806213E-01 9.93014167E-01 9.92993625E-01 9.96298506E-01 9.95371006E-01 9.31806213E-01 8.80073829E-01 2.35428605E-01 2.71250721E+01 
5.19560392E-01 1.15773330E+00 1.20925920E+00 1.27051681E+00 1.27049340E+00 1.27402498E+00 1.27304945E+00 1.20925920E+00 1.15773330E+00 5.19560392E-01 3.57580939E+01 
8.59275702E-01 1.49103367E+00 1.54235574E+00 1.60366371E+00 1.60363732E+00 1.60740614E+00 1.60638101E+00 1.54235574E+00 1.49103367E+00 8.59275702E-01 4.61985464E+01 
1.26188782E+00 1.88728620E+00 1.93840710E+00 1.99976614E+00 1.99973662E+00 2.00375368E+00 2.00267729E+00 1.93840710E+00 1.88728620E+00 1.26188782E+00 5.86482439E+01 
1.73511074E+00 2.35420275E+00 2.40512507E+00 2.46653591E+00 2.46650312E+00 2.47077983E+00 2.46965049E+00 2.40512507E+00 2.35420275E+00 1.73511074E+00 7.33058442E+01 
2.28704787E+00 2.89988463E+00 2.95061093E+00 3.01207428E+00 3.01203808E+00 3.01658628E+00 3.01540227E+00 2.95061093E+00 2.89988463E+00 2.28704787E+00 9.03648849E+01 
2.92617908E+00 3.53280979E+00 3.58334258E+00 3.64485918E+00 3.64481943E+00 3.64965141E+00 3.64841092E+00 3.58334258E+00 3.53280979E+00 2.92617908E+00 1.10011885E+02 
3.66135334E+00 4.26182571E+00 4.31216749E+00 4.37373809E+00 4.37369461E+00 4.37882315E+00 4.37752437E+00 4.31216749E+00 4.26182571E+00 3.66135334E+00 1.32424736E+02 
4.50175081E+00 5.09611190E+00 5.14626518E+00 5.20789052E+00 5.20784315E+00 5.21328148E+00 5.21192253E+00 5.14626518E+00 5.09611190E+00 4.50175081E+00 1.57770285E+02 
5.45694414E+00 6.04525313E+00 6.09522085E+00 6.15690150E+00 6.15685007E+00 6.16261183E+00 6.16119083E+00 6.09522085E+00 6.04525313E+00 5.45694414E+00 1.85119256E+02 
6.53630924E+00 7.11858058E+00 7.16836430E+00 7.23010123E+00 7.23004552E+00 7.23614707E+00 7.23466168E+00 7.16836430E+00 7.11858058E+00 6.53630924E+00 2.14908292E+02 
7.75033020E+00 8.32656256E+00 8.37616341E+00 8.43795773E+00 8.43789752E+00 8.44435652E+00 8.44280419E+00 8.37616341E+00 8.32656256E+00 7.75033020E+00 2.48014942E+02 
9.10957802E+00 9.67977365E+00 9.72919292E+00 9.79104574E+00 9.79098076E+00 9.79781553E+00 9.79619366E+00 9.72919292E+00 9.67977365E+00 9.10957802E+00 2.84552942E+02 
1.06244405E+01 1.11886049E+01 1.12378440E+01 1.12997564E+01 1.12996864E+01 1.13069160E+01 1.13052219E+01 1.12378440E+01 1.11886049E+01 1.06244405E+01 3.24609300E+02 
1.23050291E+01 1.28631709E+01 1.29122315E+01 1.29742046E+01 1.29741293E+01 1.29817732E+01 1.29800042E+01 1.29122315E+01 1.28631709E+01 1.23050291E+01 3.68241405E+02 
0.00000000E+00 -4.54734580E-17 5.23826486E-02 1.13539742E-01 1.13536673E-01 1.15733955E-01 1.15029935E-01 5.23826486E-02 -4.09130053E-17 0.00000000E+00 1.18951545E-05 
0.00000000E+00 3.16679951E-02 8.38299627E-02 1.45028563E-01 1.45023132E-01 1.47400834E-01 1.46655002E-01 8.38299627E-02 3.16679951E-02 0.00000000E+00 8.48936077E-01 
0.00000000E+00 7.80188815E-02 1.29966929E-01 1.91207145E-01 1.91199291E-01 1.93763183E-01 1.92974853E-01 1.29966929E-01 7.80188815E-02 0.00000000E+00 2.15480945E+00 
0.00000000E+00 1.41408993E-01 1.93149428E-01 2.54431404E-01 2.54421059E-01 2.57177033E-01 2.56345495E-01 1.93149428E-01 1.41408993E-01 0.00000000E+00 4.01481020E+00 
0.00000000E+00 2.24416452E-01 2.75955013E-01 3.37278944E-01 3.37266044E-01 3.40220218E-01 3.39344711E-01 2.75955013E-01 2.24416452E-01 0.00000000E+00 6.53141109E+00 
0.00000000E+00 3.29837037E-01 3.81178928E-01 4.42545066E-01 4.42529538E-01 4.45688287E-01 4.44767999E-01 3.81178928E-01 3.29837037E-01 0.00000000E+00 9.81133929E+00 
0.00000000E+00 4.60673971E-01 5.11823971E-01 5.73232608E-01 5.73214378E-01 5.76584323E-01 5.75618398E-01 5.11823971E-01 4.60673971E-01 0.00000000E+00 1.39642399E+01 
0.00000000E+00 6.20157676E-01 6.71120263E-01 7.32571722E-01 7.32550714E-01 7.36138751E-01 7.35126284E-01 6.71120263E-01 6.20157676E-01 0.00000000E+00 1.91022429E+01 
2.20595849E-01 8.34465396E-01 8.85226533E-01 9.46725369E-01 9.46701171E-01 9.50539315E-01 9.49474300E-01 8.85226533E-01 8.34465396E-01 2.20595849E-01 2.56488424E+01 
4.85515137E-01 1.09315299E+00 1.14371550E+00 1.20526254E+00 1.20523502E+00 1.20933482E+00 1.20821556E+00 1.14371550E+00 1.09315299E+00 4.85515137E-01 3.36429517E+01 
8.00753175E-01 1.40221456E+00 1.45258125E+00 1.51417735E+00 1.51414634E+00 1.51851979E+00 1.51734453E+00 1.45258125E+00 1.40221456E+00 8.00753175E-01 4.32545997E+01 
1.17263434E+00 1.76797256E+00 1.81814621E+00 1.87979220E+00 1.87975757E+00 1.88441711E+00 1.88318405E+00 1.81814621E+00 1.76797256E+00 1.17263434E+00 5.46514921E+01 
1.60777752E+00 2.19704382E+00 2.24702716E+00 2.30872392E+00 2.30868549E+00 2.31364405E+00 2.31235134E+00 2.24702716E+00 2.19704382E+00 1.60777752E+00 6.79965056E+01 
2.11308158E+00 2.69632518E+00 2.74612092E+00 2.80786930E+00 2.80782691E+00 2.81309788E+00 2.81174363E+00 2.74612092E+00 2.69632518E+00 2.11308158E+00 8.34458750E+01 
2.69570958E+00 3.27297787E+00 3.32258868E+00 3.38438955E+00 3.38434304E+00 3.38994030E+00 3.38852256E+00 3.32258868E+00 3.27297787E+00 2.69570958E+00 1.01147445E+02 
3.36307851E+00 3.93441743E+00 3.98384596E+00 4.04570021E+00 4.04564937E+00 4.05158734E+00 4.05010412E+00 3.98384596E+00 3.93441743E+00 3.36307851E+00 1.21239192E+02 
