5.88571341E-01 1.25583929E+00 1.31067124E+00 1.41878665E+00 1.41877319E+00 1.42070467E+00 1.42014688E+00 1.31067124E+00 1.25583929E+00 5.88571341E-01 3.95056723E+01 
9.85369606E-01 1.64609292E+00 1.70069642E+00 1.80845394E+00 1.80843873E+00 1.81050284E+00 1.80991492E+00 1.70069642E+00 1.64609292E+00 9.85369606E-01 5.20933574E+01 
1.46528585E+00 2.11952216E+00 2.17389942E+00 2.28130187E+00 2.28128484E+00 2.28348811E+00 2.28286895E+00 2.17389942E+00 2.11952216E+00 1.46528585E+00 6.74789061E+01 
2.04069977E+00 2.68850448E+00 2.74265768E+00 2.84970776E+00 2.84968883E+00 2.85203804E+00 2.85138652E+00 2.74265768E+00 2.68850448E+00 2.04069977E+00 8.60348946E+01 
2.72505457E+00 3.36648093E+00 3.42041217E+00 3.52711246E+00 3.52709154E+00 3.52959379E+00 3.52890871E+00 3.42041217E+00 3.36648093E+00 2.72505457E+00 1.08145313E+02 
3.53287673E+00 4.16797601E+00 4.22168735E+00 4.32804032E+00 4.32801731E+00 4.33067999E+00 4.32996012E+00 4.22168735E+00 4.16797601E+00 3.53287673E+00 1.34203830E+02 
4.47979999E+00 5.10862190E+00 5.16211535E+00 5.26812338E+00 5.26809820E+00 5.27092900E+00 5.27017309E+00 5.16211535E+00 5.10862190E+00 4.47979999E+00 1.64612364E+02 
5.58254655E+00 6.20514015E+00 6.25841772E+00 6.36408316E+00 6.36405570E+00 6.36706265E+00 6.36626941E+00 6.25841772E+00 6.20514015E+00 5.58254655E+00 1.99778461E+02 
6.85906739E+00 7.47549405E+00 7.52855821E+00 7.63388403E+00 7.63385418E+00 7.63704559E+00 7.63621372E+00 7.52855821E+00 7.47549405E+00 6.85906739E+00 2.38669764E+02 
8.32801879E+00 8.93829426E+00 8.99114589E+00 9.09613251E+00 9.09610016E+00 9.09948600E+00 9.09861387E+00 8.99114589E+00 8.93829426E+00 8.32801879E+00 2.82046564E+02 
1.00105726E+01 1.06146965E+01 1.06673360E+01 1.07719830E+01 1.07719479E+01 1.07755390E+01 1.07746248E+01 1.06673360E+01 1.06146965E+01 1.00105726E+01 3.31305948E+02 
1.19289422E+01 1.25269179E+01 1.25793458E+01 1.26836529E+01 1.26836151E+01 1.26874225E+01 1.26864646E+01 1.25793458E+01 1.25269179E+01 1.19289422E+01 3.86850375E+02 
1.41060335E+01 1.46978677E+01 1.47500845E+01 1.48540518E+01 1.48540111E+01 1.48580465E+01 1.48570428E+01 1.47500845E+01 1.46978677E+01 1.41060335E+01 4.49057393E+02 
1.65653355E+01 1.71510380E+01 1.72030447E+01 1.73066721E+01 1.73066283E+01 1.73109039E+01 1.73098528E+01 1.72030447E+01 1.71510380E+01 1.65653355E+01 5.18275002E+02 
0.00000000E+00 -1.30721152E-17 5.58105323E-02 1.65529516E-01 1.65527918E-01 1.66718991E-01 1.66326407E-01 5.58105323E-02 -1.16690953E-17 0.00000000E+00 6.47807326E-06 
0.00000000E+00 2.88941448E-02 8.44613833E-02 1.93800741E-01 1.93797783E-01 1.95087349E-01 1.94670072E-01 8.44613833E-02 2.88941448E-02 0.00000000E+00 7.95113343E-01 
0.00000000E+00 7.33034110E-02 1.28634187E-01 2.37604116E-01 2.37599757E-01 2.38991268E-01 2.38548798E-01 1.28634187E-01 7.33034110E-02 0.00000000E+00 2.05991374E+00 
0.00000000E+00 1.36296427E-01 1.91397088E-01 3.00007038E-01 3.00001239E-01 3.01498218E-01 3.01030037E-01 1.91397088E-01 1.36296427E-01 0.00000000E+00 3.92033935E+00 
0.00000000E+00 2.21316951E-01 2.76193230E-01 3.84451696E-01 3.84444418E-01 3.86050524E-01 3.85556085E-01 2.76193230E-01 2.21316951E-01 0.00000000E+00 6.51494996E+00 
0.00000000E+00 3.32195844E-01 3.86852897E-01 4.94767478E-01 4.94758677E-01 4.96477720E-01 4.95956445E-01 3.86852897E-01 3.32195844E-01 0.00000000E+00 9.99469016E+00 
0.00000000E+00 4.73154063E-01 5.27596587E-01 6.35174160E-01 6.35163793E-01 6.36999735E-01 6.36451012E-01 5.27596587E-01 4.73154063E-01 0.00000000E+00 1.45222744E+01 
0.00000000E+00 6.48836582E-01 7.03068943E-01 8.10315864E-01 8.10303884E-01 8.12260850E-01 8.11684043E-01 7.03068943E-01 6.48836582E-01 0.00000000E+00 2.02725071E+01 
2.47702799E-01 8.90127611E-01 9.44133238E-01 1.05102264E+00 1.05100881E+00 1.05310502E+00 1.05249636E+00 9.44133238E-01 8.90127611E-01 2.47702799E-01 2.78068546E+01 
5.51785254E-01 1.18785699E+00 1.24163826E+00 1.34817320E+00 1.34815744E+00 1.35039974E+00 1.34975808E+00 1.24163826E+00 1.18785699E+00 5.51785254E-01 3.72499888E+01 
9.21403574E-01 1.55117966E+00 1.60473893E+00 1.71092241E+00 1.71090462E+00 1.71330015E+00 1.71262431E+00 1.60473893E+00 1.55117966E+00 9.21403574E-01 4.89009893E+01 
1.36656477E+00 1.99010065E+00 2.04344022E+00 2.14927511E+00 2.14925520E+00 2.15181140E+00 2.15110015E+00 2.04344022E+00 1.99010065E+00 1.36656477E+00 6.30698706E+01 
1.89812098E+00 2.51546999E+00 2.56859209E+00 2.67408115E+00 2.67405904E+00 2.67678366E+00 2.67603571E+00 2.56859209E+00 2.51546999E+00 1.89812098E+00 8.00750483E+01 
2.52778376E+00 3.13899712E+00 3.19190395E+00 3.29704983E+00 3.29702540E+00 3.29992650E+00 3.29914056E+00 3.19190395E+00 3.13899712E+00 2.52778376E+00 1.00241543E+02 
3.26813439E+00 3.87326145E+00 3.92595513E+00 4.03076036E+00 4.03073353E+00 4.03381950E+00 4.03299421E+00 3.92595513E+00 3.87326145E+00 3.26813439E+00 1.23899204E+02 
4.13263874E+00 4.73172734E+00 4.78420999E+00 4.88867703E+00 4.88864768E+00 4.89192726E+00 4.89106125E+00 4.78420999E+00 4.73172734E+00 4.13263874E+00 1.51381239E+02 
5.13562376E+00 5.72872110E+00 5.78099482E+00 5.88512609E+00 5.88509409E+00 5.88857642E+00 5.88766823E+00 5.78099482E+00 5.72872110E+00 5.13562376E+00 1.83021677E+02 
6.29238398E+00 6.87954913E+00 6.93161647E+00 7.03541499E+00 7.03538024E+00 7.03907472E+00 7.03812294E+00 6.93161647E+00 6.87954913E+00 6.29238398E+00 2.17844360E+02 
7.61865087E+00 8.19989902E+00 8.25176100E+00 8.35522734E+00 8.35518967E+00 8.35910761E+00 8.35811044E+00 8.25176100E+00 8.19989902E+00 7.61865087E+00 2.56502555E+02 
9.13223506E+00 9.70756592E+00 9.75922308E+00 9.86235693E+00 9.86231619E+00 9.86646976E+00 9.86542527E+00 9.75922308E+00 9.70756592E+00 9.13223506E+00 3.00217099E+02 
1.08516895E+01 1.14211063E+01 1.14725593E+01 1.15753606E+01 1.15753166E+01 1.15797185E+01 1.15786247E+01 1.14725593E+01 1.14211063E+01 1.08516895E+01 3.49301574E+02 
1.27959904E+01 1.33594995E+01 1.34107492E+01 1.35132180E+01 1.35131706E+01 1.35178340E+01 1.35166889E+01 1.34107492E+01 1.33594995E+01 1.27959904E+01 4.04043832E+02 
1.49844335E+01 1.55420445E+01 1.55930919E+01 1.56952284E+01 1.56951774E+01 1.57001160E+01 1.56989175E+01 1.55930919E+01 1.55420445E+01 1.49844335E+01 4.64701896E+02 
0.00000000E+00 -2.60171520E-17 5.47291110E-02 1.62838065E-01 1.62836033E-01 1.64221418E-01 1.63767240E-01 5.47291110E-02 -2.94939993E-17 0.00000000E+00 9.39954278E-06 
0.00000000E+00 2.83513461E-02 8.28432896E-02 1.90578822E-01 1.90575206E-01 1.92074998E-01 1.91592610E-01 8.28432896E-02 2.83513461E-02 0.00000000E+00 7.80889477E-01 
0.00000000E+00 7.14790157E-02 1.25740562E-01 2.33112789E-01 2.33107544E-01 2.34725673E-01 2.34214527E-01 1.25740562E-01 7.14790157E-02 0.00000000E+00 2.01073174E+00 
0.00000000E+00 1.32182827E-01 1.86220273E-01 2.93238574E-01 2.93231657E-01 2.94972132E-01 2.94431665E-01 1.86220273E-01 1.32182827E-01 0.00000000E+00 3.80474040E+00 
0.00000000E+00 2.13589130E-01 2.67408173E-01 3.74080989E-01 3.74072352E-01 3.75939341E-01 3.75368953E-01 2.67408173E-01 2.13589130E-01 0.00000000E+00 6.28862761E+00 
0.00000000E+00 3.19158652E-01 3.72764423E-01 4.79099313E-01 4.79088907E-01 4.81086749E-01 4.80485805E-01 3.72764423E-01 3.19158652E-01 0.00000000E+00 9.59818468E+00 
0.00000000E+00 4.52686282E-01 5.06083463E-01 6.12087279E-01 6.12075053E-01 6.14208255E-01 6.13576087E-01 5.06083463E-01 4.52686282E-01 0.00000000E+00 1.38785129E+01 
0.00000000E+00 6.18330420E-01 6.71523373E-01 7.77202452E-01 7.77188352E-01 7.79461613E-01 7.78797520E-01 6.71523373E-01 6.18330420E-01 0.00000000E+00 1.92841485E+01 
2.32634490E-01 8.44797619E-01 8.97770392E-01 1.00309846E+00 1.00308221E+00 1.00551649E+00 1.00481624E+00 8.97770392E-01 8.44797619E-01 2.32634490E-01 2.63253856E+01 
5.16901141E-01 1.12295343E+00 1.17570848E+00 1.28068865E+00 1.28067016E+00 1.28327329E+00 1.28253558E+00 1.17570848E+00 1.12295343E+00 5.16901141E-01 3.51026248E+01 
8.60906833E-01 1.46090352E+00 1.51344328E+00 1.61807862E+00 1.61805778E+00 1.62083787E+00 1.62006141E+00 1.51344328E+00 1.46090352E+00 8.60906833E-01 4.58746485E+01 
1.27345076E+00 1.86744518E+00 1.91977203E+00 2.02406549E+00 2.02404218E+00 2.02700772E+00 2.02619114E+00 1.91977203E+00 1.86744518E+00 1.27345076E+00 5.89072987E+01 
1.76401109E+00 2.35205455E+00 2.40417081E+00 2.50812521E+00 2.50809935E+00 2.51125913E+00 2.51040103E+00 2.40417081E+00 2.35205455E+00 1.76401109E+00 7.44709764E+01 
2.34275093E+00 2.92489269E+00 2.97680066E+00 3.08041872E+00 3.08039019E+00 3.08375338E+00 3.08285231E+00 2.97680066E+00 2.92489269E+00 2.34275093E+00 9.28388450E+01 
3.02052116E+00 3.59680870E+00 3.64851060E+00 3.75179494E+00 3.75176361E+00 3.75533976E+00 3.75439424E+00 3.64851060E+00 3.59680870E+00 3.02052116E+00 1.14285069E+02 
3.80886799E+00 4.37934734E+00 4.43084538E+00 4.53379854E+00 4.53376429E+00 4.53756331E+00 4.53657182E+00 4.43084538E+00 4.37934734E+00 3.80886799E+00 1.39083339E+02 
4.72000605E+00 5.28472261E+00 5.33601902E+00 5.43864351E+00 5.43860619E+00 5.44263841E+00 5.44159936E+00 5.33601902E+00 5.28472261E+00 4.72000605E+00 1.67504454E+02 
5.76690100E+00 6.32591161E+00 6.37700902E+00 6.47930793E+00 6.47926742E+00 6.48354351E+00 6.48245533E+00 6.37700902E+00 6.32591161E+00 5.76690100E+00 1.98628876E+02 
6.96274119E+00 7.51606047E+00 7.56696007E+00 7.66893408E+00 7.66889021E+00 7.67342294E+00 7.67228367E+00 7.56696007E+00 7.51606047E+00 6.96274119E+00 2.33016918E+02 
8.32241905E+00 8.87004676E+00 8.92074925E+00 9.02239822E+00 9.02235078E+00 9.02715396E+00 9.02596148E+00 8.92074925E+00 8.87004676E+00 8.32241905E+00 2.71734289E+02 
9.86133081E+00 1.04032701E+01 1.04537763E+01 1.05551002E+01 1.05550491E+01 1.05601371E+01 1.05588892E+01 1.04537763E+01 1.04032701E+01 9.86133081E+00 3.15020683E+02 
1.15950853E+01 1.21313422E+01 1.21816533E+01 1.22826525E+01 1.22825973E+01 1.22879850E+01 1.22866794E+01 1.21816533E+01 1.21313422E+01 1.15950853E+01 3.63090216E+02 
1.35394070E+01 1.40699909E+01 1.41201079E+01 1.42207826E+01 1.42207234E+01 1.42264262E+01 1.42250608E+01 1.41201079E+01 1.40699909E+01 1.35394070E+01 4.16127818E+02 
0.00000000E+00 -7.50003601E-18 5.36705591E-02 1.60194155E-01 1.60191568E-01 1.61803243E-01 1.61277983E-01 5.36705591E-02 6.03413860E-18 0.00000000E+00 1.36382824E-05 
0.00000000E+00 2.78130066E-02 8.12527023E-02 1.87409207E-01 1.87404777E-01 1.89149328E-01 1.88591873E-01 8.12527023E-02 2.78130066E-02 0.00000000E+00 7.66933254E-01 
0.00000000E+00 6.96821343E-02 1.22897689E-01 2.28697149E-01 2.28690825E-01 2.30572719E-01 2.29982475E-01 1.22897689E-01 6.96821343E-02 0.00000000E+00 1.96256934E+00 
0.00000000E+00 1.28154107E-01 1.81151778E-01 2.86603517E-01 2.86595245E-01 2.88619044E-01 2.87995398E-01 1.81151778E-01 1.28154107E-01 0.00000000E+00 3.69193463E+00 
0.00000000E+00 2.06058460E-01 2.58843917E-01 3.63956334E-01 3.63946062E-01 3.66116501E-01 3.65458801E-01 2.58843917E-01 2.06058460E-01 0.00000000E+00 6.06866290E+00 
0.00000000E+00 3.06511877E-01 3.59090239E-01 4.63870864E-01 4.63858535E-01 4.66180548E-01 4.65488099E-01 3.59090239E-01 3.06511877E-01 0.00000000E+00 9.21442949E+00 
0.00000000E+00 4.32915353E-01 4.85291301E-01 5.89746968E-01 5.89732523E-01 5.92211235E-01 5.91483306E-01 4.85291301E-01 4.32915353E-01 0.00000000E+00 1.32580618E+01 
0.00000000E+00 5.88979610E-01 6.41157509E-01 7.45294547E-01 7.45277927E-01 7.47918677E-01 7.47154502E-01 6.41157509E-01 5.88979610E-01 0.00000000E+00 1.83355043E+01 
2.18314483E-01 8.01362406E-01 8.53326963E-01 9.57119728E-01 9.57100608E-01 9.59927510E-01 9.59122316E-01 8.53326963E-01 8.01362406E-01 2.18314483E-01 2.49096042E+01 
4.83838371E-01 1.06100889E+00 1.11276265E+00 1.21621433E+00 1.21619260E+00 1.21921456E+00 1.21836693E+00 1.11276265E+00 1.06100889E+00 4.83838371E-01 3.30592919E+01 
8.03723213E-01 1.37506944E+00 1.42661493E+00 1.52972867E+00 1.52970421E+00 1.53293047E+00 1.53203897E+00 1.42661493E+00 1.37506944E+00 8.03723213E-01 4.30071167E+01 
1.18567696E+00 1.75125018E+00 1.80258989E+00 1.90536871E+00 1.90534140E+00 1.90878160E+00 1.90784471E+00 1.80258989E+00 1.75125018E+00 1.18567696E+00 5.49795555E+01 
1.63794481E+00 2.19779435E+00 2.24893071E+00 2.35137752E+00 2.35134725E+00 2.35501139E+00 2.35402757E+00 2.24893071E+00 2.19779435E+00 1.63794481E+00 6.92045912E+01 
2.16930864E+00 2.72348191E+00 2.77441731E+00 2.87653493E+00 2.87650154E+00 2.88040003E+00 2.87936770E+00 2.77441731E+00 2.72348191E+00 2.16930864E+00 8.59099589E+01 
2.78908412E+00 3.33762674E+00 3.38836353E+00 3.49015467E+00 3.49011804E+00 3.49426169E+00 3.49317921E+00 3.38836353E+00 3.33762674E+00 2.78908412E+00 1.05321438E+02 
3.50712236E+00 4.05007861E+00 4.10061913E+00 4.20208641E+00 4.20204640E+00 4.20644645E+00 4.20531215E+00 4.10061913E+00 4.05007861E+00 3.50712236E+00 1.27661410E+02 
4.33378096E+00 4.87119452E+00 4.92154109E+00 5.02268712E+00 5.02264357E+00 5.02731171E+00 5.02612385E+00 4.92154109E+00 4.87119452E+00 4.33378096E+00 1.53146592E+02 
5.27999041E+00 5.81191595E+00 5.86207133E+00 5.96289930E+00 5.96285205E+00 5.96780031E+00 5.96655719E+00 5.86207133E+00 5.81191595E+00 5.27999041E+00 1.80913915E+02 
6.35673557E+00 6.88318715E+00 6.93315271E+00 7.03366344E+00 7.03361227E+00 7.03885512E+00 7.03755457E+00 6.93315271E+00 6.88318715E+00 6.35673557E+00 2.11443166E+02 
7.57638462E+00 8.09736203E+00 8.14713866E+00 8.24733214E+00 8.24727687E+00 8.25282988E+00 8.25146956E+00 8.14713866E+00 8.09736203E+00 7.57638462E+00 2.45663739E+02 
8.95162208E+00 9.46712832E+00 9.51671708E+00 9.61659353E+00 9.61653393E+00 9.62241329E+00 9.62099082E+00 9.51671708E+00 9.46712832E+00 8.95162208E+00 2.83754389E+02 
1.04951836E+01 1.10052246E+01 1.10546267E+01 1.11541865E+01 1.11541224E+01 1.11603449E+01 1.11588578E+01 1.10546267E+01 1.10052246E+01 1.04951836E+01 3.25869157E+02 
1.22197663E+01 1.27243510E+01 1.27735678E+01 1.28728115E+01 1.28727425E+01 1.28793256E+01 1.28777715E+01 1.27735678E+01 1.27243510E+01 1.22197663E+01 3.72134236E+02 
0.00000000E+00 -2.57866641E-18 5.26349162E-02 1.57597997E-01 1.57594703E-01 1.59469975E-01 1.58862733E-01 5.26349162E-02 -1.29542417E-17 0.00000000E+00 1.97879700E-05 
0.00000000E+00 2.72783872E-02 7.96889803E-02 1.84291476E-01 1.84286035E-01 1.86315615E-01 1.85671674E-01 7.96889803E-02 2.72783872E-02 0.00000000E+00 7.53247192E-01 
0.00000000E+00 6.79110656E-02 1.20104021E-01 2.24355923E-01 2.24348277E-01 2.26537235E-01 2.25855954E-01 1.20104021E-01 6.79110656E-02 0.00000000E+00 1.91541786E+00 
0.00000000E+00 1.24206906E-01 1.76188455E-01 2.80099042E-01 2.80089129E-01 2.82442642E-01 2.81723356E-01 1.76188455E-01 1.24206906E-01 0.00000000E+00 3.58187700E+00 
0.00000000E+00 1.98718379E-01 2.50494177E-01 3.54071817E-01 3.54059577E-01 3.56583021E-01 3.55825023E-01 2.50494177E-01 1.98718379E-01 0.00000000E+00 5.85492069E+00 
0.00000000E+00 2.94242948E-01 3.45818114E-01 4.49070321E-01 4.49055688E-01 4.51754664E-01 4.50957197E-01 3.45818114E-01 2.94242948E-01 0.00000000E+00 8.84309737E+00 
0.00000000E+00 4.13818133E-01 4.65197355E-01 5.68130959E-01 5.68113865E-01 5.70994191E-01 5.70156461E-01 4.65197355E-01 4.13818133E-01 0.00000000E+00 1.26602288E+01 
0.00000000E+00 5.60743555E-01 6.11931216E-01 7.14552550E-01 7.14532925E-01 7.17600660E-01 7.16721831E-01 6.11931216E-01 5.60743555E-01 0.00000000E+00 1.74252473E+01 
2.04712014E-01 7.59750823E-01 8.10732333E-01 9.13016417E-01 9.12993886E-01 9.16276745E-01 9.15351457E-01 8.10732333E-01 7.59750823E-01 2.04712014E-01 2.35570712E+01 
4.52517010E-01 1.00190325E+00 1.05268126E+00 1.15463138E+00 1.15460581E+00 1.15811393E+00 1.15714062E+00 1.05268126E+00 1.00190325E+00 4.52517010E-01 3.11157161E+01 
7.49698796E-01 1.29348353E+00 1.34406069E+00 1.44568006E+00 1.44565132E+00 1.44939520E+00 1.44837228E+00 1.34406069E+00 1.29348353E+00 7.49698796E-01 4.02912628E+01 
1.10298167E+00 1.64121420E+00 1.69159310E+00 1.79288485E+00 1.79285282E+00 1.79684338E+00 1.79576920E+00 1.69159310E+00 1.64121420E+00 1.10298167E+00 5.12752303E+01 
1.51950706E+00 2.05223480E+00 2.10241801E+00 2.20338516E+00 2.20334966E+00 2.20759828E+00 2.20647115E+00 2.10241801E+00 2.05223480E+00 1.51950706E+00 6.42582663E+01 
2.00682797E+00 2.53409650E+00 2.58408652E+00 2.68473197E+00 2.68469288E+00 2.68921134E+00 2.68802950E+00 2.58408652E+00 2.53409650E+00 2.00682797E+00 7.94284724E+01 
2.57290169E+00 3.09475489E+00 3.14455421E+00 3.24488078E+00 3.24483793E+00 3.24963847E+00 3.24840015E+00 3.14455421E+00 3.09475489E+00 2.57290169E+00 9.69697775E+01 
3.22608710E+00 3.74256753E+00 3.79217863E+00 3.89218907E+00 3.89214228E+00 3.89723761E+00 3.89594097E+00 3.79217863E+00 3.74256753E+00 3.22608710E+00 1.17060564E+02 
3.97511441E+00 4.48626407E+00 4.53568940E+00 4.63538642E+00 4.63533552E+00 4.64073885E+00 4.63938199E+00 4.53568940E+00 4.48626407E+00 3.97511441E+00 1.39871555E+02 
4.82914167E+00 5.33501315E+00 5.38425561E+00 5.48364248E+00 5.48358729E+00 5.48931217E+00 5.48789324E+00 5.38425561E+00 5.33501315E+00 4.82914167E+00 1.64595538E+02 
5.79725164E+00 6.29785847E+00 6.34691960E+00 6.44599729E+00 6.44593760E+00 6.45200033E+00 6.45051695E+00 6.34691960E+00 6.29785847E+00 5.79725164E+00 1.91642710E+02 
6.88963757E+00 7.38497953E+00 7.43386044E+00 7.53262913E+00 7.53256467E+00 7.53898285E+00 7.53743249E+00 7.43386044E+00 7.38497953E+00 6.88963757E+00 2.21822873E+02 
8.11666430E+00 8.60674431E+00 8.65544628E+00 8.75390632E+00 8.75383686E+00 8.76062873E+00 8.75900875E+00 8.65544628E+00 8.60674431E+00 8.11666430E+00 2.55264970E+02 
9.48862720E+00 9.97345100E+00 1.00219755E+01 1.01201274E+01 1.01200527E+01 1.01272371E+01 1.01255449E+01 1.00219755E+01 9.97345100E+00 9.48862720E+00 2.92074615E+02 
1.10156698E+01 1.14952459E+01 1.15435944E+01 1.16414389E+01 1.16413587E+01 1.16489553E+01 1.16471881E+01 1.15435944E+01 1.14952459E+01 1.10156698E+01 3.32331389E+02 
0.00000000E+00 -3.55199292E-17 5.16223356E-02 1.55050024E-01 1.55045833E-01 1.57228251E-01 1.56526520E-01 5.16223356E-02 -1.72016429E-17 0.00000000E+00 2.87097600E-05 
0.00000000E+00 2.67466662E-02 7.81515239E-02 1.81225371E-01 1.81218675E-01 1.83580265E-01 1.82836752E-01 7.81515239E-02 2.67466662E-02 0.00000000E+00 7.39834365E-01 
0.00000000E+00 6.61639650E-02 1.17358007E-01 2.20087961E-01 2.20078694E-01 2.22625202E-01 2.21839217E-01 1.17358007E-01 6.61639650E-02 0.00000000E+00 1.86926927E+00 
0.00000000E+00 1.20337676E-01 1.71327120E-01 2.73722426E-01 2.73710520E-01 2.76447810E-01 2.75618638E-01 1.71327120E-01 1.20337676E-01 0.00000000E+00 3.47452299E+00 
0.00000000E+00 1.91562131E-01 2.42352630E-01 3.44421642E-01 3.44407024E-01 3.47341189E-01 3.46468067E-01 2.42352630E-01 1.91562131E-01 0.00000000E+00 5.64726673E+00 
0.00000000E+00 2.82339165E-01 3.32935849E-01 4.34686077E-01 4.34668672E-01 4.37806058E-01 4.36888169E-01 3.32935849E-01 2.82339165E-01 0.00000000E+00 8.48386455E+00 
0.00000000E+00 3.95371546E-01 4.45779124E-01 5.47217403E-01 5.47197135E-01 5.50544334E-01 5.49580817E-01 4.45779124E-01 3.95371546E-01 0.00000000E+00 1.20843326E+01 
0.00000000E+00 5.33582148E-01 5.83805033E-01 6.84937713E-01 6.84914499E-01 6.88478376E-01 6.87468324E-01 5.83805033E-01 5.33582148E-01 0.00000000E+00 1.65520774E+01 
1.91797154E-01 7.19893049E-01 7.69917408E-01 8.70720217E-01 8.70693623E-01 8.74506010E-01 8.73443409E-01 7.69917408E-01 7.19893049E-01 1.91797154E-01 2.22654067E+01 
4.22859663E-01 9.45519450E-01 9.95348064E-01 1.09582439E+00 1.09579426E+00 1.09986666E+00 1.09874981E+00 9.95348064E-01 9.45519450E-01 4.22859663E-01 2.92677504E+01 
6.98685067E-01 1.21595782E+00 1.26559346E+00 1.36574663E+00 1.36571283E+00 1.37005716E+00 1.36888430E+00 1.26559346E+00 1.21595782E+00 6.98685067E-01 3.77202012E+01 
1.02511318E+00 1.53704629E+00 1.58649169E+00 1.68632494E+00 1.68628729E+00 1.69091596E+00 1.68968528E+00 1.58649169E+00 1.53704629E+00 1.02511318E+00 4.77833509E+01 
1.40829982E+00 1.91493887E+00 1.96419673E+00 2.06371319E+00 2.06367154E+00 2.06859739E+00 2.06730704E+00 1.96419673E+00 1.91493887E+00 1.40829982E+00 5.96151205E+01 
1.85470768E+00 2.35609645E+00 2.40516943E+00 2.50437213E+00 2.50432630E+00 2.50956268E+00 2.50821077E+00 2.40516943E+00 2.35609645E+00 1.85470768E+00 7.33691883E+01 
2.37109573E+00 2.86727643E+00 2.91616716E+00 3.01505903E+00 3.01500883E+00 3.02056958E+00 3.01915413E+00 2.91616716E+00 2.86727643E+00 2.37109573E+00 8.91934695E+01 
2.96451335E+00 3.45552689E+00 3.50423798E+00 3.60282189E+00 3.60276713E+00 3.60866658E+00 3.60718561E+00 3.50423798E+00 3.45552689E+00 2.96451335E+00 1.07228829E+02 
