4.43708343E+00 5.08645325E+00 5.13825624E+00 5.19060766E+00 5.19058032E+00 5.19379710E+00 5.19294273E+00 5.13825624E+00 5.08645325E+00 4.43708343E+00 1.62242383E+02 
5.50840932E+00 6.15138489E+00 6.20298166E+00 6.25551727E+00 6.25548742E+00 6.25890384E+00 6.25800758E+00 6.20298166E+00 6.15138489E+00 5.50840932E+00 1.95896125E+02 
6.74207717E+00 7.37872008E+00 7.43011314E+00 7.48283266E+00 7.48280019E+00 7.48642560E+00 7.48548599E+00 7.43011314E+00 7.37872008E+00 6.74207717E+00 2.32852664E+02 
8.15428299E+00 8.78460802E+00 8.83579839E+00 8.88870285E+00 8.88866760E+00 8.89251317E+00 8.89152844E+00 8.83579839E+00 8.78460802E+00 8.15428299E+00 2.73789717E+02 
9.76333581E+00 1.03873412E+01 1.04383294E+01 1.04914203E+01 1.04913822E+01 1.04954600E+01 1.04944282E+01 1.04383294E+01 1.03873412E+01 9.76333581E+00 3.19985251E+02 
1.15882310E+01 1.22059188E+01 1.22567055E+01 1.23099844E+01 1.23099431E+01 1.23142657E+01 1.23131848E+01 1.22567055E+01 1.22059188E+01 1.15882310E+01 3.71747338E+02 
1.36483097E+01 1.42596853E+01 1.43102714E+01 1.43637395E+01 1.43636949E+01 1.43682754E+01 1.43671434E+01 1.43102714E+01 1.42596853E+01 1.36483097E+01 4.29355072E+02 
1.59631465E+01 1.65682186E+01 1.66186049E+01 1.66722636E+01 1.66722156E+01 1.66770675E+01 1.66758823E+01 1.66186049E+01 1.65682186E+01 1.59631465E+01 4.93054260E+02 
0.00000000E+00 -3.47558718E-17 5.40203683E-02 1.04603732E-01 1.04602427E-01 1.05956038E-01 1.05510395E-01 5.40203683E-02 -2.85854688E-17 0.00000000E+00 1.25823669E-06 
0.00000000E+00 3.08340299E-02 8.46203020E-02 1.35383532E-01 1.35380732E-01 1.36846598E-01 1.36373050E-01 8.46203020E-02 3.08340299E-02 0.00000000E+00 8.24611168E-01 
0.00000000E+00 7.76898973E-02 1.31248756E-01 1.82188673E-01 1.82184334E-01 1.83766347E-01 1.83264341E-01 1.31248756E-01 7.76898973E-02 0.00000000E+00 2.13998990E+00 
0.00000000E+00 1.43586038E-01 1.96923699E-01 2.48037393E-01 2.48031474E-01 2.49733603E-01 2.49202572E-01 1.96923699E-01 1.43586038E-01 0.00000000E+00 4.07037570E+00 
0.00000000E+00 2.31882312E-01 2.85004398E-01 3.36289328E-01 3.36281782E-01 3.38108156E-01 3.37547494E-01 2.85004398E-01 2.31882312E-01 0.00000000E+00 6.75070638E+00 
0.00000000E+00 3.46286289E-01 3.99197865E-01 4.50651841E-01 4.50642621E-01 4.52597532E-01 4.52006601E-01 3.99197865E-01 3.46286289E-01 0.00000000E+00 1.03260532E+01 
0.00000000E+00 4.90850836E-01 5.43556523E-01 5.95177630E-01 5.95166689E-01 5.97254601E-01 5.96632727E-01 5.43556523E-01 4.90850836E-01 0.00000000E+00 1.49506742E+01 
0.00000000E+00 6.70003753E-01 7.22507857E-01 7.74294385E-01 7.74281671E-01 7.76507234E-01 7.75853713E-01 7.22507857E-01 6.70003753E-01 0.00000000E+00 2.07880335E+01 
2.51238844E-01 9.14662886E-01 9.66949661E-01 1.01891641E+00 1.01890165E+00 1.02128552E+00 1.02059614E+00 9.66949661E-01 9.14662886E-01 2.51238844E-01 2.83836161E+01 
5.57874284E-01 1.21477749E+00 1.26684936E+00 1.31899634E+00 1.31897946E+00 1.32152936E+00 1.32080283E+00 1.26684936E+00 1.21477749E+00 5.57874284E-01 3.78392763E+01 
9.28479596E-01 1.57891957E+00 1.63077893E+00 1.68310619E+00 1.68308707E+00 1.68581105E+00 1.68504605E+00 1.63077893E+00 1.57891957E+00 9.28479596E-01 4.94252233E+01 
1.37232561E+00 2.01635791E+00 2.06800712E+00 2.12051473E+00 2.12049329E+00 2.12339971E+00 2.12259489E+00 2.06800712E+00 2.01635791E+00 1.37232561E+00 6.34176429E+01 
1.89936192E+00 2.53703996E+00 2.58848132E+00 2.64116940E+00 2.64114553E+00 2.64424311E+00 2.64339706E+00 2.58848132E+00 2.53703996E+00 1.89936192E+00 8.00959118E+01 
2.52021920E+00 3.15159425E+00 3.20283001E+00 3.25569874E+00 3.25567231E+00 3.25897013E+00 3.25808140E+00 3.20283001E+00 3.15159425E+00 2.52021920E+00 9.97405798E+01 
3.24620855E+00 3.87132996E+00 3.92236232E+00 3.97541188E+00 3.97538279E+00 3.97889028E+00 3.97795740E+00 3.92236232E+00 3.87132996E+00 3.24620855E+00 1.22631400E+02 
4.08932606E+00 4.70824167E+00 4.75907281E+00 4.81230342E+00 4.81227155E+00 4.81599854E+00 4.81501995E+00 4.75907281E+00 4.70824167E+00 4.08932606E+00 1.49045672E+02 
5.06222095E+00 5.67497793E+00 5.72561005E+00 5.77902194E+00 5.77898715E+00 5.78294386E+00 5.78191799E+00 5.72561005E+00 5.67497793E+00 5.06222095E+00 1.79255591E+02 
6.17827558E+00 6.78493329E+00 6.83536898E+00 6.88896199E+00 6.88892415E+00 6.89312116E+00 6.89204641E+00 6.83536898E+00 6.78493329E+00 6.17827558E+00 2.12262723E+02 
7.45102350E+00 8.05159619E+00 8.10183664E+00 8.15561187E+00 8.15557083E+00 8.16002078E+00 8.15889520E+00 8.10183664E+00 8.05159619E+00 7.45102350E+00 2.48647788E+02 
8.89572129E+00 9.49020735E+00 9.54025325E+00 9.59421231E+00 9.59416787E+00 9.59888442E+00 9.59770589E+00 9.54025325E+00 9.49020735E+00 8.89572129E+00 2.89525837E+02 
1.05280744E+01 1.11164758E+01 1.11663280E+01 1.12204724E+01 1.12204244E+01 1.12254217E+01 1.12241881E+01 1.11663280E+01 1.11164758E+01 1.05280744E+01 3.35129493E+02 
1.23639269E+01 1.29462489E+01 1.29959084E+01 1.30502396E+01 1.30501877E+01 1.30554807E+01 1.30541896E+01 1.29959084E+01 1.29462489E+01 1.23639269E+01 3.85663031E+02 
1.44191566E+01 1.49954075E+01 1.50448754E+01 1.50993947E+01 1.50993390E+01 1.51049428E+01 1.51035921E+01 1.50448754E+01 1.49954075E+01 1.44191566E+01 4.41298601E+02 
0.00000000E+00 -3.31821719E-17 5.29755246E-02 1.04472498E-01 1.04470811E-01 1.06045668E-01 1.05530077E-01 5.29755246E-02 -2.23289793E-17 0.00000000E+00 2.00653364E-06 
0.00000000E+00 3.03207172E-02 8.30683681E-02 1.34741040E-01 1.34737614E-01 1.36442878E-01 1.35895423E-01 8.30683681E-02 3.03207172E-02 0.00000000E+00 8.12340537E-01 
0.00000000E+00 7.58884641E-02 1.28414876E-01 1.80260243E-01 1.80255027E-01 1.82095125E-01 1.81515203E-01 1.28414876E-01 7.58884641E-02 0.00000000E+00 2.09366960E+00 
0.00000000E+00 1.39445782E-01 1.91757133E-01 2.43772449E-01 2.43765395E-01 2.45744845E-01 2.45131837E-01 1.91757133E-01 1.39445782E-01 0.00000000E+00 3.95706109E+00 
0.00000000E+00 2.24030035E-01 2.76131920E-01 3.28314803E-01 3.28305857E-01 3.30429353E-01 3.29782600E-01 2.76131920E-01 2.24030035E-01 0.00000000E+00 6.52427972E+00 
0.00000000E+00 3.32976066E-01 3.84873539E-01 4.37221943E-01 4.37211053E-01 4.39483480E-01 4.38802282E-01 3.84873539E-01 3.32976066E-01 0.00000000E+00 9.92506345E+00 
0.00000000E+00 4.69911152E-01 5.21608831E-01 5.74120981E-01 5.74108089E-01 5.76534523E-01 5.75818145E-01 5.21608831E-01 4.69911152E-01 0.00000000E+00 1.42960576E+01 
0.00000000E+00 6.38780595E-01 6.90282790E-01 7.42957110E-01 7.42942155E-01 7.45527886E-01 7.44775554E-01 6.90282790E-01 6.38780595E-01 0.00000000E+00 1.97806731E+01 
2.35854373E-01 8.68298097E-01 9.19589712E-01 9.72440817E-01 9.72423493E-01 9.75192281E-01 9.74399248E-01 9.19589712E-01 8.68298097E-01 2.35854373E-01 2.68732723E+01 
5.22337157E-01 1.14850070E+00 1.19958425E+00 1.25261227E+00 1.25259247E+00 1.25555312E+00 1.25471797E+00 1.19958425E+00 1.14850070E+00 5.22337157E-01 3.56528326E+01 
8.66997359E-01 1.48693619E+00 1.53781417E+00 1.59101925E+00 1.59099687E+00 1.59415853E+00 1.59327981E+00 1.53781417E+00 1.48693619E+00 8.66997359E-01 4.63509051E+01 
1.27794025E+00 1.89170788E+00 1.94238274E+00 1.99576509E+00 1.99573999E+00 1.99911221E+00 1.99818840E+00 1.94238274E+00 1.89170788E+00 1.27794025E+00 5.92018753E+01 
1.76380297E+00 2.37145083E+00 2.42192497E+00 2.47548482E+00 2.47545689E+00 2.47904956E+00 2.47807913E+00 2.42192497E+00 2.37145083E+00 1.76380297E+00 7.44402882E+01 
2.33375043E+00 2.93532792E+00 2.98560370E+00 3.03934131E+00 3.03931043E+00 3.04313386E+00 3.04211520E+00 2.98560370E+00 2.93532792E+00 2.33375043E+00 9.22989034E+01 
2.99746903E+00 3.59302367E+00 3.64310342E+00 3.69701910E+00 3.69698513E+00 3.70105002E+00 3.69998150E+00 3.64310342E+00 3.59302367E+00 2.99746903E+00 1.13006804E+02 
3.76516550E+00 4.35474336E+00 4.40462937E+00 4.45872346E+00 4.45868626E+00 4.46300375E+00 4.46188368E+00 4.40462937E+00 4.35474336E+00 3.76516550E+00 1.36787799E+02 
4.64753319E+00 5.23117973E+00 5.28087431E+00 5.33514714E+00 5.33510656E+00 5.33968822E+00 5.33851487E+00 5.28087431E+00 5.23117973E+00 4.64753319E+00 1.63857951E+02 
5.65581826E+00 6.23359066E+00 6.28309653E+00 6.33754806E+00 6.33750395E+00 6.34236171E+00 6.34113335E+00 6.28309653E+00 6.23359066E+00 5.65581826E+00 1.93281346E+02 
6.80125144E+00 7.37316347E+00 7.42248197E+00 7.47711339E+00 7.47706556E+00 7.48221374E+00 7.48092822E+00 7.42248197E+00 7.37316347E+00 6.80125144E+00 2.25554794E+02 
8.09645386E+00 8.66250398E+00 8.71163600E+00 8.76644901E+00 8.76639724E+00 8.77185129E+00 8.77050625E+00 8.71163600E+00 8.66250398E+00 8.09645386E+00 2.61650304E+02 
9.55431072E+00 1.01145009E+01 1.01634474E+01 1.02184436E+01 1.02183877E+01 1.02241637E+01 1.02227567E+01 1.01634474E+01 1.01145009E+01 9.55431072E+00 3.01738556E+02 
1.11876888E+01 1.17420240E+01 1.17907864E+01 1.18459673E+01 1.18459071E+01 1.18520216E+01 1.18505502E+01 1.17907864E+01 1.17420240E+01 1.11876888E+01 3.45963195E+02 
1.30093399E+01 1.35578284E+01 1.36064078E+01 1.36617749E+01 1.36617100E+01 1.36681804E+01 1.36666421E+01 1.36064078E+01 1.35578284E+01 1.30093399E+01 3.94437559E+02 
0.00000000E+00 -2.71786380E-17 5.19532934E-02 1.04344502E-01 1.04342322E-01 1.06174916E-01 1.05578614E-01 5.19532934E-02 -2.83325132E-17 0.00000000E+00 3.19971514E-06 
0.00000000E+00 2.98068601E-02 8.15387353E-02 1.34101729E-01 1.34097522E-01 1.36081595E-01 1.35448946E-01 8.15387353E-02 2.98068601E-02 0.00000000E+00 8.00241247E-01 
0.00000000E+00 7.41041878E-02 1.25621244E-01 1.78353200E-01 1.78346910E-01 1.80487490E-01 1.79817842E-01 1.25621244E-01 7.41041878E-02 0.00000000E+00 2.04814795E+00 
0.00000000E+00 1.35375278E-01 1.86683666E-01 2.39582016E-01 2.39573586E-01 2.41875803E-01 2.41168486E-01 1.86683666E-01 1.35375278E-01 0.00000000E+00 3.84619926E+00 
0.00000000E+00 2.16356516E-01 2.67461818E-01 3.20524341E-01 3.20513711E-01 3.22982895E-01 3.22237193E-01 2.67461818E-01 2.16356516E-01 0.00000000E+00 6.30379291E+00 
0.00000000E+00 3.20037013E-01 3.70944279E-01 4.24169086E-01 4.24156192E-01 4.26797894E-01 4.26013045E-01 3.70944279E-01 3.20037013E-01 0.00000000E+00 9.53640982E+00 
0.00000000E+00 4.49651468E-01 5.00365328E-01 5.53750787E-01 5.53735564E-01 5.56555550E-01 5.55730750E-01 5.00365328E-01 4.49651468E-01 0.00000000E+00 1.36644622E+01 
0.00000000E+00 6.08702333E-01 6.59227113E-01 7.12771788E-01 7.12754167E-01 7.15758442E-01 7.14892850E-01 6.59227113E-01 6.08702333E-01 0.00000000E+00 1.88130255E+01 
2.21230836E-01 8.23830521E-01 8.74151820E-01 9.27870186E-01 9.27849808E-01 9.31065693E-01 9.30153968E-01 8.74151820E-01 8.23830521E-01 2.21230836E-01 2.54291423E+01 
4.88651620E-01 1.08520324E+00 1.13532368E+00 1.18921598E+00 1.18919273E+00 1.19263024E+00 1.19167083E+00 1.13532368E+00 1.08520324E+00 4.88651620E-01 3.35716648E+01 
8.08881789E-01 1.39943874E+00 1.44936092E+00 1.50342745E+00 1.50340119E+00 1.50707074E+00 1.50606202E+00 1.44936092E+00 1.39943874E+00 8.08881789E-01 4.34375576E+01 
1.18897694E+00 1.77359074E+00 1.82331723E+00 1.87755830E+00 1.87752890E+00 1.88144131E+00 1.88038165E+00 1.82331723E+00 1.77359074E+00 1.18897694E+00 5.52241474E+01 
1.63640043E+00 2.21512063E+00 2.26465396E+00 2.31906993E+00 2.31903723E+00 2.32320376E+00 2.32209143E+00 2.26465396E+00 2.21512063E+00 1.63640043E+00 6.91265941E+01 
2.15901461E+00 2.73188875E+00 2.78123140E+00 2.83582266E+00 2.83578653E+00 2.84021884E+00 2.83905211E+00 2.78123140E+00 2.73188875E+00 2.15901461E+00 8.53360512E+01 
2.76507018E+00 3.33214404E+00 3.38129846E+00 3.43606544E+00 3.43602573E+00 3.44073595E+00 3.43951302E+00 3.38129846E+00 3.33214404E+00 2.76507018E+00 1.04037884E+02 
3.46320088E+00 4.02451883E+00 4.07348746E+00 4.12843061E+00 4.12838714E+00 4.13338788E+00 4.13210691E+00 4.07348746E+00 4.02451883E+00 3.46320088E+00 1.25410162E+02 
4.26238885E+00 4.81799468E+00 4.86677996E+00 4.92189974E+00 4.92185235E+00 4.92715668E+00 4.92581575E+00 4.86677996E+00 4.81799468E+00 4.26238885E+00 1.49621374E+02 
5.17202306E+00 5.72197187E+00 5.77057664E+00 5.82587312E+00 5.82582162E+00 5.83144300E+00 5.83004025E+00 5.77057664E+00 5.72197187E+00 5.17202306E+00 1.75797299E+02 
6.20135026E+00 6.74565533E+00 6.79408112E+00 6.84955560E+00 6.84949979E+00 6.85545438E+00 6.85398742E+00 6.79408112E+00 6.74565533E+00 6.20135026E+00 2.04362339E+02 
7.36072554E+00 7.89938542E+00 7.94763333E+00 8.00328759E+00 8.00322722E+00 8.00953246E+00 8.00799874E+00 7.94763333E+00 7.89938542E+00 7.36072554E+00 2.36163115E+02 
8.66062702E+00 9.19364359E+00 9.24171487E+00 9.29755062E+00 9.29748546E+00 9.30415941E+00 9.30255631E+00 9.24171487E+00 9.19364359E+00 8.66062702E+00 2.71319945E+02 
1.01113991E+01 1.06387773E+01 1.06866734E+01 1.07426922E+01 1.07426220E+01 1.07496834E+01 1.07480083E+01 1.06866734E+01 1.06387773E+01 1.01113991E+01 3.09927906E+02 
1.17231643E+01 1.22449119E+01 1.22926343E+01 1.23488378E+01 1.23487623E+01 1.23562306E+01 1.23544806E+01 1.22926343E+01 1.22449119E+01 1.17231643E+01 3.52054030E+02 
0.00000000E+00 -2.58802962E-17 5.09538257E-02 1.04220630E-01 1.04217813E-01 1.06350748E-01 1.05661369E-01 5.09538257E-02 -3.10256446E-17 0.00000000E+00 5.10215033E-06 
0.00000000E+00 2.92916007E-02 8.00307649E-02 1.33465738E-01 1.33460558E-01 1.35769424E-01 1.35038636E-01 8.00307649E-02 2.92916007E-02 0.00000000E+00 7.88320161E-01 
0.00000000E+00 7.23352679E-02 1.22866347E-01 1.76466857E-01 1.76459251E-01 1.78949749E-01 1.78176851E-01 1.22866347E-01 7.23352679E-02 0.00000000E+00 2.00342667E+00 
0.00000000E+00 1.31371196E-01 1.81700326E-01 2.35463989E-01 2.35453888E-01 2.38131836E-01 2.37316105E-01 1.81700326E-01 1.31371196E-01 0.00000000E+00 3.73776302E+00 
0.00000000E+00 2.08855431E-01 2.58988193E-01 3.12912962E-01 3.12900296E-01 3.15771739E-01 3.14912400E-01 2.58988193E-01 2.08855431E-01 0.00000000E+00 6.08913692E+00 
0.00000000E+00 3.07457017E-01 3.57398474E-01 4.11482620E-01 4.11467317E-01 4.14538548E-01 4.13634776E-01 3.57398474E-01 3.07457017E-01 0.00000000E+00 9.15979875E+00 
0.00000000E+00 4.30049271E-01 4.79804070E-01 5.34046119E-01 5.34028103E-01 5.37305659E-01 5.36356583E-01 4.79804070E-01 4.30049271E-01 0.00000000E+00 1.30552339E+01 
0.00000000E+00 5.79729040E-01 6.29301538E-01 6.83700200E-01 6.83679393E-01 6.87170081E-01 6.86174785E-01 6.29301538E-01 5.79729040E-01 0.00000000E+00 1.78837997E+01 
2.07337192E-01 7.81189407E-01 8.30565949E-01 8.85135600E-01 8.85111585E-01 8.88846797E-01 8.87799287E-01 8.30565949E-01 7.81189407E-01 2.07337192E-01 2.40488055E+01 
4.56736892E-01 1.02476482E+00 1.07394815E+00 1.12868918E+00 1.12866182E+00 1.13265294E+00 1.13155150E+00 1.07394815E+00 1.02476482E+00 4.56736892E-01 3.15914889E+01 
7.53977035E-01 1.31623208E+00 1.36522494E+00 1.42013776E+00 1.42010690E+00 1.42436575E+00 1.42320862E+00 1.36522494E+00 1.31623208E+00 7.53977035E-01 4.06779892E+01 
1.10517030E+00 1.66170207E+00 1.71050715E+00 1.76559222E+00 1.76555770E+00 1.77009655E+00 1.76888192E+00 1.71050715E+00 1.66170207E+00 1.10517030E+00 5.14729099E+01 
1.51673315E+00 2.06758934E+00 2.11620931E+00 2.17146712E+00 2.17142878E+00 2.17626038E+00 2.17498637E+00 2.11620931E+00 2.06758934E+00 1.51673315E+00 6.41369596E+01 
1.99537361E+00 2.54060001E+00 2.58903750E+00 2.64446858E+00 2.64442624E+00 2.64956380E+00 2.64822851E+00 2.58903750E+00 2.54060001E+00 1.99537361E+00 7.88252424E+01 
2.54807768E+00 3.08771838E+00 3.13597598E+00 3.19158089E+00 3.19153438E+00 3.19699161E+00 3.19559308E+00 3.13597598E+00 3.08771838E+00 2.54807768E+00 9.56856078E+01 
3.18210092E+00 3.71619867E+00 3.76427896E+00 3.82005827E+00 3.82000741E+00 3.82579855E+00 3.82433475E+00 3.76427896E+00 3.71619867E+00 3.18210092E+00 1.14857254E+02 
