6.16200853E-01 1.33161627E+00 1.38482002E+00 1.47842299E+00 1.47840757E+00 1.48067639E+00 1.48002770E+00 1.38482002E+00 1.33161627E+00 6.16200853E-01 4.16299054E+01 
1.02775256E+00 1.73614386E+00 1.78912798E+00 1.88249284E+00 1.88247544E+00 1.88489902E+00 1.88421577E+00 1.78912798E+00 1.73614386E+00 1.02775256E+00 5.45671399E+01 
1.52239218E+00 2.22382067E+00 2.27658744E+00 2.36971627E+00 2.36969678E+00 2.37228261E+00 2.37156357E+00 2.27658744E+00 2.22382067E+00 1.52239218E+00 7.02589037E+01 
2.11178620E+00 2.80631084E+00 2.85886249E+00 2.95175727E+00 2.95173562E+00 2.95449150E+00 2.95373537E+00 2.85886249E+00 2.80631084E+00 2.11178620E+00 8.90412723E+01 
2.80846899E+00 3.49614641E+00 3.54848509E+00 3.64114775E+00 3.64112384E+00 3.64405787E+00 3.64326335E+00 3.54848509E+00 3.49614641E+00 2.80846899E+00 1.11254796E+02 
3.62584838E+00 4.30673308E+00 4.35886091E+00 4.45129329E+00 4.45126701E+00 4.45438767E+00 4.45355337E+00 4.35886091E+00 4.30673308E+00 3.62584838E+00 1.37242397E+02 
4.57821667E+00 5.25236154E+00 5.30428059E+00 5.39648447E+00 5.39645572E+00 5.39977180E+00 5.39889633E+00 5.30428059E+00 5.25236154E+00 4.57821667E+00 1.67347607E+02 
5.68071997E+00 6.34817715E+00 6.39988952E+00 6.49186664E+00 6.49183531E+00 6.49535597E+00 6.49443789E+00 6.39988952E+00 6.34817715E+00 5.68071997E+00 2.01911661E+02 
6.94945906E+00 7.61029392E+00 7.66180213E+00 7.75355466E+00 7.75352062E+00 7.75725536E+00 7.75629321E+00 7.66180213E+00 7.61029392E+00 6.94945906E+00 2.39835479E+02 
8.40087222E+00 9.05510117E+00 9.10640623E+00 9.19793463E+00 9.19789774E+00 9.20185792E+00 9.20084989E+00 9.10640623E+00 9.05510117E+00 8.40087222E+00 2.81809700E+02 
1.00535346E+01 1.07011568E+01 1.07522592E+01 1.08435634E+01 1.08435236E+01 1.08477214E+01 1.08466655E+01 1.07522592E+01 1.07011568E+01 1.00535346E+01 3.29140590E+02 
1.19266909E+01 1.25677093E+01 1.26186098E+01 1.27096898E+01 1.27096468E+01 1.27140950E+01 1.27129894E+01 1.26186098E+01 1.25677093E+01 1.19266909E+01 3.82135658E+02 
1.40399041E+01 1.46743255E+01 1.47250248E+01 1.48158808E+01 1.48158344E+01 1.48205464E+01 1.48193889E+01 1.47250248E+01 1.46743255E+01 1.40399041E+01 4.41072030E+02 
1.64129394E+01 1.70407737E+01 1.70912729E+01 1.71819052E+01 1.71818552E+01 1.71868448E+01 1.71856333E+01 1.70912729E+01 1.70407737E+01 1.64129394E+01 5.06192031E+02 
0.00000000E+00 -8.80507406E-18 5.41413995E-02 1.48852356E-01 1.48850497E-01 1.50253735E-01 1.49794540E-01 5.41413995E-02 -1.54865734E-18 0.00000000E+00 1.05834534E-06 
0.00000000E+00 3.22386036E-02 8.61453823E-02 1.80600816E-01 1.80597395E-01 1.82116322E-01 1.81628614E-01 8.61453823E-02 3.22386036E-02 0.00000000E+00 8.70906866E-01 
0.00000000E+00 8.10992893E-02 1.34778145E-01 2.28985158E-01 2.28980131E-01 2.30618700E-01 2.30101926E-01 1.34778145E-01 8.10992893E-02 0.00000000E+00 2.25008536E+00 
0.00000000E+00 1.49685383E-01 2.03142545E-01 2.97107725E-01 2.97101050E-01 2.98863297E-01 2.98316885E-01 2.03142545E-01 1.49685383E-01 0.00000000E+00 4.26537407E+00 
0.00000000E+00 2.41449001E-01 2.94690105E-01 3.88419391E-01 3.88411021E-01 3.90301139E-01 3.89724484E-01 2.94690105E-01 2.41449001E-01 0.00000000E+00 7.05546581E+00 
0.00000000E+00 3.60197059E-01 4.13227182E-01 5.06725899E-01 5.06715788E-01 5.08738142E-01 5.08130602E-01 4.13227182E-01 3.60197059E-01 0.00000000E+00 1.07692868E+01 
0.00000000E+00 5.10088394E-01 5.62912167E-01 6.56185151E-01 6.56173248E-01 6.58332375E-01 6.57693275E-01 5.62912167E-01 5.10088394E-01 0.00000000E+00 1.55649882E+01 
0.00000000E+00 6.95664179E-01 7.48285916E-01 8.41337642E-01 8.41323899E-01 8.43624526E-01 8.42953157E-01 7.48285916E-01 6.95664179E-01 0.00000000E+00 2.16099418E+01 
2.60084168E-01 9.48864905E-01 1.00126883E+00 1.09408150E+00 1.09406565E+00 1.09652892E+00 1.09582100E+00 1.00126883E+00 9.48864905E-01 2.60084168E-01 2.94653095E+01 
5.77221522E-01 1.25918130E+00 1.31136984E+00 1.40394575E+00 1.40392768E+00 1.40656149E+00 1.40581572E+00 1.31136984E+00 1.25918130E+00 5.77221522E-01 3.92334263E+01 
9.60190337E-01 1.63539031E+00 1.68736586E+00 1.77970724E+00 1.77968687E+00 1.78249938E+00 1.78171444E+00 1.68736586E+00 1.63539031E+00 9.60190337E-01 5.11899419E+01 
1.41847208E+00 2.08697124E+00 2.13873617E+00 2.23084519E+00 2.23082241E+00 2.23382216E+00 2.23299666E+00 2.13873617E+00 2.08697124E+00 1.41847208E+00 6.56161446E+01 
1.96223061E+00 2.62408573E+00 2.67564234E+00 2.76752107E+00 2.76749577E+00 2.77069162E+00 2.76982416E+00 2.67564234E+00 2.62408573E+00 1.96223061E+00 8.27960596E+01 
2.60231343E+00 3.25757900E+00 3.30892955E+00 3.40057999E+00 3.40055207E+00 3.40395325E+00 3.40304237E+00 3.30892955E+00 3.25757900E+00 2.60231343E+00 1.03014343E+02 
3.35024981E+00 3.99897832E+00 4.05012502E+00 4.14154911E+00 4.14151844E+00 4.14513455E+00 4.14417874E+00 4.05012502E+00 3.99897832E+00 3.35024981E+00 1.26554227E+02 
4.21825451E+00 4.86049686E+00 4.91144189E+00 5.00264149E+00 5.00260797E+00 5.00644898E+00 5.00544670E+00 4.91144189E+00 4.86049686E+00 4.21825451E+00 1.53695792E+02 
5.21919404E+00 5.85500042E+00 5.90574598E+00 5.99672295E+00 5.99668643E+00 6.00076275E+00 5.99971239E+00 5.90574598E+00 5.85500042E+00 5.21919404E+00 1.84713217E+02 
6.36666643E+00 6.99609979E+00 7.04664849E+00 7.13740508E+00 7.13736542E+00 7.14168776E+00 7.14058775E+00 7.04664849E+00 6.99609979E+00 6.36666643E+00 2.18573212E+02 
7.67439251E+00 8.29746867E+00 8.34782169E+00 8.43835846E+00 8.43831552E+00 8.44289674E+00 8.44174509E+00 8.34782169E+00 8.29746867E+00 7.67439251E+00 2.55867366E+02 
9.15783268E+00 9.77455086E+00 9.82470888E+00 9.91502589E+00 9.91497946E+00 9.91983344E+00 9.91862801E+00 9.82470888E+00 9.77455086E+00 9.15783268E+00 2.97735167E+02 
1.08328785E+01 1.14432417E+01 1.14932055E+01 1.15833029E+01 1.15832529E+01 1.15883941E+01 1.15871326E+01 1.14932055E+01 1.14432417E+01 1.08328785E+01 3.44407753E+02 
1.27155329E+01 1.33195474E+01 1.33693182E+01 1.34591963E+01 1.34591423E+01 1.34645857E+01 1.34632660E+01 1.33693182E+01 1.33195474E+01 1.27155329E+01 3.96086684E+02 
1.48218019E+01 1.54194775E+01 1.54690562E+01 1.55587154E+01 1.55586574E+01 1.55644185E+01 1.55630383E+01 1.54690562E+01 1.54194775E+01 1.48218019E+01 4.52940082E+02 
0.00000000E+00 -3.38249720E-17 5.30942149E-02 1.46760710E-01 1.46758340E-01 1.48390828E-01 1.47859792E-01 5.30942149E-02 -1.93907773E-17 0.00000000E+00 1.69643959E-06 
0.00000000E+00 3.16724338E-02 8.45382644E-02 1.77952421E-01 1.77948234E-01 1.79715072E-01 1.79151495E-01 8.45382644E-02 3.16724338E-02 0.00000000E+00 8.56638266E-01 
0.00000000E+00 7.91556434E-02 1.31799739E-01 2.24968664E-01 2.24962609E-01 2.26868292E-01 2.26271573E-01 1.31799739E-01 7.91556434E-02 0.00000000E+00 2.19878018E+00 
0.00000000E+00 1.45268014E-01 1.97696567E-01 2.90626859E-01 2.90618887E-01 2.92668000E-01 2.92037519E-01 1.97696567E-01 1.45268014E-01 0.00000000E+00 4.14272380E+00 
0.00000000E+00 2.33128871E-01 2.85347488E-01 3.78045105E-01 3.78035164E-01 3.80232470E-01 3.79567569E-01 2.85347488E-01 2.33128871E-01 0.00000000E+00 6.81356330E+00 
0.00000000E+00 3.46160793E-01 3.98174540E-01 4.90644831E-01 4.90632867E-01 4.92983331E-01 4.92283305E-01 3.98174540E-01 3.46160793E-01 0.00000000E+00 1.03444143E+01 
0.00000000E+00 4.88084062E-01 5.39897568E-01 6.32145400E-01 6.32131357E-01 6.34640132E-01 6.33904246E-01 5.39897568E-01 4.88084062E-01 0.00000000E+00 1.48752855E+01 
0.00000000E+00 6.62942939E-01 7.14560523E-01 8.06590409E-01 8.06574227E-01 8.09246686E-01 8.08474163E-01 7.14560523E-01 6.62942939E-01 0.00000000E+00 2.05529111E+01 
2.44072842E-01 9.00391824E-01 9.51798357E-01 1.04359289E+00 1.04357426E+00 1.04643472E+00 1.04562074E+00 9.51798357E-01 9.00391824E-01 2.44072842E-01 2.78856763E+01 
5.40271594E-01 1.19002674E+00 1.24122474E+00 1.33278630E+00 1.33276510E+00 1.33582254E+00 1.33496567E+00 1.24122474E+00 1.19002674E+00 5.40271594E-01 3.69525474E+01 
8.96321175E-01 1.53957132E+00 1.59056329E+00 1.68189419E+00 1.68187032E+00 1.68513404E+00 1.68423282E+00 1.59056329E+00 1.53957132E+00 8.96321175E-01 4.79894976E+01 
1.32050583E+00 1.95730775E+00 2.00809614E+00 2.09919865E+00 2.09917198E+00 2.10265168E+00 2.10170458E+00 2.00809614E+00 1.95730775E+00 1.32050583E+00 6.12349746E+01 
1.82164275E+00 2.45205106E+00 2.50263829E+00 2.59351459E+00 2.59348500E+00 2.59719074E+00 2.59619621E+00 2.50263829E+00 2.45205106E+00 1.82164275E+00 7.69271210E+01 
2.40907693E+00 3.03314409E+00 3.08353252E+00 3.17418469E+00 3.17415207E+00 3.17809432E+00 3.17705077E+00 3.08353252E+00 3.03314409E+00 2.40907693E+00 9.53017503E+01 
3.09267365E+00 3.71045017E+00 3.76064212E+00 3.85107222E+00 3.85103641E+00 3.85522606E+00 3.85413181E+00 3.76064212E+00 3.71045017E+00 3.09267365E+00 1.16590381E+02 
3.88281646E+00 4.49435131E+00 4.54434910E+00 4.63455909E+00 4.63451996E+00 4.63896831E+00 4.63782168E+00 4.54434910E+00 4.49435131E+00 3.88281646E+00 1.41018574E+02 
4.79037170E+00 5.39571322E+00 5.44551914E+00 5.53551098E+00 5.53546838E+00 5.54018718E+00 5.53898643E+00 5.44551914E+00 5.39571322E+00 4.79037170E+00 1.68803374E+02 
5.82675497E+00 6.42596374E+00 6.47558053E+00 6.56535656E+00 6.56531035E+00 6.57031170E+00 6.56905508E+00 6.47558053E+00 6.42596374E+00 5.82675497E+00 1.98976822E+02 
7.00333814E+00 7.59642942E+00 7.64585842E+00 7.73541936E+00 7.73536933E+00 7.74066777E+00 7.73935311E+00 7.64585842E+00 7.59642942E+00 7.00333814E+00 2.32044852E+02 
8.33289410E+00 8.91986716E+00 8.96910926E+00 9.05845528E+00 9.05840123E+00 9.06401243E+00 9.06263737E+00 8.96910926E+00 8.91986716E+00 8.33289410E+00 2.69000563E+02 
9.82844193E+00 1.04092997E+01 1.04583559E+01 1.05474874E+01 1.05474290E+01 1.05533692E+01 1.05519314E+01 1.04583559E+01 1.04092997E+01 9.82844193E+00 3.10012489E+02 
1.15029560E+01 1.20777046E+01 1.21265762E+01 1.22154934E+01 1.22154307E+01 1.22217169E+01 1.22202137E+01 1.21265762E+01 1.20777046E+01 1.15029560E+01 3.55221068E+02 
1.33692662E+01 1.39379150E+01 1.39866033E+01 1.40753069E+01 1.40752395E+01 1.40818891E+01 1.40803182E+01 1.39866033E+01 1.39379150E+01 1.33692662E+01 4.04735301E+02 
0.00000000E+00 -7.20737975E-19 5.20696933E-02 1.44702873E-01 1.44699850E-01 1.46599390E-01 1.45985500E-01 5.20696933E-02 7.06545576E-18 0.00000000E+00 2.71913758E-06 
0.00000000E+00 3.11084363E-02 8.29562153E-02 1.75340459E-01 1.75335319E-01 1.77390862E-01 1.76739877E-01 8.29562153E-02 3.11084363E-02 0.00000000E+00 8.42631454E-01 
0.00000000E+00 7.72361813E-02 1.28868660E-01 2.21011089E-01 2.21003778E-01 2.23220419E-01 2.22531692E-01 1.28868660E-01 7.72361813E-02 0.00000000E+00 2.14850022E+00 
0.00000000E+00 1.40933986E-01 1.92357329E-01 2.84264566E-01 2.84255024E-01 2.86637970E-01 2.85910827E-01 1.92357329E-01 1.40933986E-01 0.00000000E+00 4.02295768E+00 
0.00000000E+00 2.25010709E-01 2.76230511E-01 3.67908541E-01 3.67896710E-01 3.70451365E-01 3.69685092E-01 2.76230511E-01 2.25010709E-01 0.00000000E+00 6.57833573E+00 
0.00000000E+00 3.32532561E-01 3.83553884E-01 4.75008095E-01 4.74993911E-01 4.77725906E-01 4.76919740E-01 3.83553884E-01 3.32532561E-01 0.00000000E+00 9.93305377E+00 
0.00000000E+00 4.66815443E-01 5.17642926E-01 6.08878225E-01 6.08861624E-01 6.11776809E-01 6.10929946E-01 5.17642926E-01 4.66815443E-01 0.00000000E+00 1.42104049E+01 
0.00000000E+00 6.31447702E-01 6.82085682E-01 7.73106628E-01 7.73087542E-01 7.76192011E-01 7.75303606E-01 6.82085682E-01 6.31447702E-01 0.00000000E+00 1.95382603E+01 
2.28860910E-01 8.53934719E-01 9.04368761E-01 9.95158380E-01 9.95136442E-01 9.98458149E-01 9.97522784E-01 9.04368761E-01 8.53934719E-01 2.28860910E-01 2.63761708E+01 
5.05262617E-01 1.12402037E+00 1.17425310E+00 1.26481386E+00 1.26478895E+00 1.26833808E+00 1.26735419E+00 1.17425310E+00 1.12402037E+00 5.05262617E-01 3.47825585E+01 
8.35974458E-01 1.44847274E+00 1.49850677E+00 1.58884112E+00 1.58881310E+00 1.59260024E+00 1.59156619E+00 1.49850677E+00 1.44847274E+00 8.35974458E-01 4.49579170E+01 
1.22820290E+00 1.83449635E+00 1.88433426E+00 1.97444454E+00 1.97441328E+00 1.97844942E+00 1.97736357E+00 1.88433426E+00 1.83449635E+00 1.22820290E+00 5.71027335E+01 
1.68956131E+00 2.28970247E+00 2.33934678E+00 2.42923529E+00 2.42920065E+00 2.43349722E+00 2.43235784E+00 2.33934678E+00 2.28970247E+00 1.68956131E+00 7.14148661E+01 
2.22805999E+00 2.82209933E+00 2.87155254E+00 2.96122150E+00 2.96118332E+00 2.96575218E+00 2.96455751E+00 2.87155254E+00 2.82209933E+00 2.22805999E+00 8.80876342E+01 
2.85209452E+00 3.44008065E+00 3.48934520E+00 3.57879676E+00 3.57875490E+00 3.58360835E+00 3.58235659E+00 3.48934520E+00 3.44008065E+00 2.85209452E+00 1.07307972E+02 
3.57043948E+00 4.15241954E+00 4.20149788E+00 4.29073413E+00 4.29068841E+00 4.29583925E+00 4.29452854E+00 4.20149788E+00 4.15241954E+00 3.57043948E+00 1.29254862E+02 
4.39221221E+00 4.96823271E+00 5.01712728E+00 5.10615029E+00 5.10610055E+00 5.11156204E+00 5.11019046E+00 5.01712728E+00 4.96823271E+00 4.39221221E+00 1.54096976E+02 
5.32693203E+00 5.89705130E+00 5.94576496E+00 6.03457717E+00 6.03452325E+00 6.04030901E+00 6.03887469E+00 5.94576496E+00 5.89705130E+00 5.32693203E+00 1.80930725E+02 
6.38394844E+00 6.94818118E+00 6.99671547E+00 7.08531774E+00 7.08525940E+00 7.09138583E+00 7.08988639E+00 6.99671547E+00 6.94818118E+00 6.38394844E+00 2.10188160E+02 
7.57372511E+00 8.13207064E+00 8.18042664E+00 8.26881931E+00 8.26875631E+00 8.27524110E+00 8.27367394E+00 8.18042664E+00 8.13207064E+00 7.57372511E+00 2.42734099E+02 
8.90683133E+00 9.45929247E+00 9.50747145E+00 9.59565498E+00 9.59558708E+00 9.60244856E+00 9.60081105E+00 9.50747145E+00 9.45929247E+00 8.90683133E+00 2.78686262E+02 
1.03936778E+01 1.09402605E+01 1.09882639E+01 1.10762389E+01 1.10761658E+01 1.10834230E+01 1.10817124E+01 1.09882639E+01 1.09402605E+01 1.03936778E+01 3.18136235E+02 
1.20444254E+01 1.25851388E+01 1.26329681E+01 1.27207352E+01 1.27206567E+01 1.27283292E+01 1.27265429E+01 1.26329681E+01 1.25851388E+01 1.20444254E+01 3.61146602E+02 
0.00000000E+00 -2.65709243E-17 5.10679864E-02 1.42679504E-01 1.42675647E-01 1.44886369E-01 1.44176985E-01 5.10679864E-02 -2.89402269E-17 0.00000000E+00 4.35815192E-06 
0.00000000E+00 3.05456413E-02 8.13984852E-02 1.72764741E-01 1.72758418E-01 1.75150255E-01 1.74398638E-01 8.13984852E-02 3.05456413E-02 0.00000000E+00 8.28891726E-01 
0.00000000E+00 7.53388093E-02 1.25983102E-01 2.17111246E-01 2.17102394E-01 2.19681119E-01 2.18886574E-01 1.25983102E-01 7.53388093E-02 0.00000000E+00 2.09924172E+00 
0.00000000E+00 1.36679393E-01 1.87121284E-01 2.78017973E-01 2.78006526E-01 2.80778033E-01 2.79939834E-01 1.87121284E-01 1.36679393E-01 0.00000000E+00 3.90603570E+00 
0.00000000E+00 2.17087190E-01 2.67332273E-01 3.58003533E-01 3.57989420E-01 3.60959834E-01 3.60077210E-01 2.67332273E-01 2.17087190E-01 0.00000000E+00 6.34964881E+00 
0.00000000E+00 3.19298623E-01 3.69351971E-01 4.59803237E-01 4.59786388E-01 4.62962084E-01 4.62034212E-01 3.69351971E-01 3.19298623E-01 0.00000000E+00 9.53486667E+00 
0.00000000E+00 4.46257485E-01 4.96123758E-01 5.86359990E-01 5.86340328E-01 5.89727936E-01 5.88753942E-01 4.96123758E-01 4.46257485E-01 0.00000000E+00 1.35696171E+01 
0.00000000E+00 6.01134714E-01 6.50818278E-01 7.40844092E-01 7.40821540E-01 7.44427959E-01 7.43406927E-01 6.50818278E-01 6.01134714E-01 0.00000000E+00 1.85645785E+01 
2.14415301E-01 8.09417004E-01 8.58904174E-01 9.48703070E-01 9.48677202E-01 9.52534531E-01 9.51460384E-01 8.58904174E-01 8.09417004E-01 2.14415301E-01 2.49341842E+01 
4.72108919E-01 1.06103324E+00 1.11032676E+00 1.19990133E+00 1.19987201E+00 1.20399181E+00 1.20286283E+00 1.11032676E+00 1.06103324E+00 4.72108919E-01 3.27188876E+01 
7.78985504E-01 1.36188688E+00 1.41098950E+00 1.50034230E+00 1.50030936E+00 1.50470365E+00 1.50351805E+00 1.41098950E+00 1.36188688E+00 7.78985504E-01 4.20875788E+01 
1.14128378E+00 1.71821477E+00 1.76712919E+00 1.85626269E+00 1.85622600E+00 1.86090723E+00 1.85966319E+00 1.76712919E+00 1.71821477E+00 1.14128378E+00 5.32072448E+01 
1.56554384E+00 2.13655499E+00 2.18528389E+00 2.27420051E+00 2.27415989E+00 2.27914100E+00 2.27783664E+00 2.18528389E+00 2.13655499E+00 1.56554384E+00 6.62405281E+01 
2.05859380E+00 2.62373367E+00 2.67227968E+00 2.76098177E+00 2.76093704E+00 2.76623143E+00 2.76486485E+00 2.67227968E+00 2.62373367E+00 2.05859380E+00 8.13439567E+01 
2.62753521E+00 3.18685057E+00 3.23521629E+00 3.32370612E+00 3.32365711E+00 3.32927870E+00 3.32784790E+00 3.23521629E+00 3.18685057E+00 2.62753521E+00 9.86662371E+01 
3.27973373E+00 3.83326995E+00 3.88145796E+00 3.96973775E+00 3.96968428E+00 3.97564749E+00 3.97415045E+00 3.88145796E+00 3.83326995E+00 3.27973373E+00 1.18346808E+02 
