1.62505546E+00 2.35772252E+00 2.41229151E+00 2.50756179E+00 2.50754500E+00 2.50976366E+00 2.50913976E+00 2.41229151E+00 2.35772252E+00 1.62505546E+00 7.48404134E+01 
2.26023954E+00 2.98575380E+00 3.04009793E+00 3.13512957E+00 3.13511089E+00 3.13747633E+00 3.13681979E+00 3.04009793E+00 2.98575380E+00 2.26023954E+00 9.52465079E+01 
3.01408586E+00 3.73250600E+00 3.78662739E+00 3.88142223E+00 3.88140159E+00 3.88392091E+00 3.88323055E+00 3.78662739E+00 3.73250600E+00 3.01408586E+00 1.19496889E+02 
3.90204248E+00 4.61342502E+00 4.66732572E+00 4.76188554E+00 4.76186284E+00 4.76454347E+00 4.76381805E+00 4.66732572E+00 4.61342502E+00 3.90204248E+00 1.48001265E+02 
4.94067351E+00 5.64507323E+00 5.69875528E+00 5.79308179E+00 5.79305693E+00 5.79590658E+00 5.79514485E+00 5.69875528E+00 5.64507323E+00 4.94067351E+00 1.81174934E+02 
6.14763314E+00 6.84510408E+00 6.89856949E+00 6.99266437E+00 6.99263726E+00 6.99566400E+00 6.99486463E+00 6.89856949E+00 6.84510408E+00 6.14763314E+00 2.19435768E+02 
7.54179860E+00 8.23240850E+00 8.28565975E+00 8.37952510E+00 8.37949562E+00 8.38270779E+00 8.38186948E+00 8.28565975E+00 8.23240850E+00 7.54179860E+00 2.61625235E+02 
9.14265816E+00 9.82642403E+00 9.87946200E+00 9.97309817E+00 9.97306622E+00 9.97647381E+00 9.97559491E+00 9.87946200E+00 9.82642403E+00 9.14265816E+00 3.08545070E+02 
1.09722911E+01 1.16492121E+01 1.17020371E+01 1.17954439E+01 1.17954093E+01 1.17990231E+01 1.17981019E+01 1.17020371E+01 1.16492121E+01 1.09722911E+01 3.61684914E+02 
1.30537495E+01 1.37238287E+01 1.37764414E+01 1.38696187E+01 1.38695814E+01 1.38734126E+01 1.38724473E+01 1.37764414E+01 1.37238287E+01 1.30537495E+01 4.21443788E+02 
1.54106758E+01 1.60739202E+01 1.61263211E+01 1.62192690E+01 1.62192288E+01 1.62232892E+01 1.62222777E+01 1.61263211E+01 1.60739202E+01 1.54106758E+01 4.88190801E+02 
1.80671795E+01 1.87235994E+01 1.87757895E+01 1.88685081E+01 1.88684647E+01 1.88727665E+01 1.88717071E+01 1.87757895E+01 1.87235994E+01 1.80671795E+01 5.62260153E+02 
0.00000000E+00 -2.42442270E-17 5.60073051E-02 1.52891297E-01 1.52889821E-01 1.54090350E-01 1.53694826E-01 5.60073051E-02 -2.77089411E-17 0.00000000E+00 1.08870142E-06 
0.00000000E+00 3.27149122E-02 8.84780657E-02 1.85102209E-01 1.85099383E-01 1.86399060E-01 1.85978649E-01 8.84780657E-02 3.27149122E-02 0.00000000E+00 8.84262495E-01 
0.00000000E+00 8.28093834E-02 1.38335241E-01 2.34706686E-01 2.34702471E-01 2.36104757E-01 2.35658954E-01 1.38335241E-01 8.28093834E-02 0.00000000E+00 2.29773581E+00 
0.00000000E+00 1.53670085E-01 2.08965016E-01 3.05090391E-01 3.05084750E-01 3.06593179E-01 3.06121464E-01 2.08965016E-01 1.53670085E-01 0.00000000E+00 4.37959587E+00 
0.00000000E+00 2.49083738E-01 3.04153496E-01 4.00038768E-01 4.00031660E-01 4.01649905E-01 4.01151725E-01 3.04153496E-01 2.49083738E-01 0.00000000E+00 7.28212282E+00 
0.00000000E+00 3.73247491E-01 4.28097250E-01 5.23747762E-01 5.23739144E-01 5.25471030E-01 5.24945799E-01 4.28097250E-01 3.73247491E-01 0.00000000E+00 1.11702769E+01 
0.00000000E+00 5.30769425E-01 5.85403898E-01 6.80824491E-01 6.80814322E-01 6.82663820E-01 6.82110926E-01 5.85403898E-01 5.30769425E-01 0.00000000E+00 1.62208540E+01 
0.00000000E+00 7.26703733E-01 7.81127302E-01 8.76322456E-01 8.76310689E-01 8.78281942E-01 8.77700741E-01 7.81127302E-01 7.26703733E-01 0.00000000E+00 2.26226865E+01 
2.75687866E-01 9.95259501E-01 1.04945554E+00 1.14440702E+00 1.14439342E+00 1.14650473E+00 1.14589144E+00 1.04945554E+00 9.95259501E-01 2.75687866E-01 3.09907360E+01 
6.13405486E-01 1.32590981E+00 1.37988070E+00 1.47459074E+00 1.47457522E+00 1.47683349E+00 1.47618692E+00 1.37988070E+00 1.32590981E+00 6.13405486E-01 4.14530345E+01 
1.02303725E+00 1.72853764E+00 1.78228575E+00 1.87675652E+00 1.87673900E+00 1.87915137E+00 1.87847035E+00 1.78228575E+00 1.72853764E+00 1.02303725E+00 5.43277789E+01 
1.51533586E+00 2.21389352E+00 2.26742115E+00 2.36165474E+00 2.36163512E+00 2.36420907E+00 2.36349235E+00 2.26742115E+00 2.21389352E+00 1.51533586E+00 6.99427824E+01 
2.10190941E+00 2.79358317E+00 2.84689256E+00 2.94089099E+00 2.94086920E+00 2.94361249E+00 2.94285878E+00 2.84689256E+00 2.79358317E+00 2.10190941E+00 8.86325207E+01 
2.79523102E+00 3.48007737E+00 3.53317073E+00 3.62693593E+00 3.62691184E+00 3.62983258E+00 3.62904057E+00 3.53317073E+00 3.48007737E+00 2.79523102E+00 1.10736010E+02 
3.60864459E+00 4.28671795E+00 4.33959742E+00 4.43313124E+00 4.43310476E+00 4.43621137E+00 4.43537971E+00 4.33959742E+00 4.28671795E+00 3.60864459E+00 1.36594721E+02 
4.55637602E+00 5.22772914E+00 5.28039682E+00 5.37370106E+00 5.37367209E+00 5.37697334E+00 5.37610062E+00 5.28039682E+00 5.22772914E+00 4.55637602E+00 1.66550839E+02 
5.65350272E+00 6.31818765E+00 6.37064567E+00 6.46372209E+00 6.46369051E+00 6.46719554E+00 6.46628032E+00 6.37064567E+00 6.31818765E+00 5.65350272E+00 2.00944377E+02 
6.91605560E+00 7.57413757E+00 7.62638848E+00 7.71923924E+00 7.71920494E+00 7.72292321E+00 7.72196404E+00 7.62638848E+00 7.57413757E+00 6.91605560E+00 2.38682132E+02 
8.36040569E+00 9.01190110E+00 9.06394593E+00 9.15657152E+00 9.15653434E+00 9.16047719E+00 9.15947227E+00 9.06394593E+00 9.01190110E+00 8.36040569E+00 2.80452096E+02 
1.00050534E+01 1.06499615E+01 1.07018008E+01 1.07942011E+01 1.07941608E+01 1.07983405E+01 1.07972879E+01 1.07018008E+01 1.06499615E+01 1.00050534E+01 3.27555067E+02 
1.18691710E+01 1.25074948E+01 1.25591292E+01 1.26513043E+01 1.26512608E+01 1.26556900E+01 1.26545877E+01 1.25591292E+01 1.25074948E+01 1.18691710E+01 3.80298080E+02 
1.39722531E+01 1.46039992E+01 1.46554296E+01 1.47473797E+01 1.47473329E+01 1.47520248E+01 1.47508707E+01 1.46554296E+01 1.46039992E+01 1.39722531E+01 4.38958098E+02 
1.63340012E+01 1.69591798E+01 1.70104072E+01 1.71021324E+01 1.71020820E+01 1.71070505E+01 1.71058426E+01 1.70104072E+01 1.69591798E+01 1.63340012E+01 5.03777616E+02 
0.00000000E+00 -4.03568102E-17 5.49220711E-02 1.50746396E-01 1.50744513E-01 1.52140900E-01 1.51683321E-01 5.49220711E-02 -3.08147198E-17 0.00000000E+00 1.71647673E-06 
0.00000000E+00 3.21432956E-02 8.68273629E-02 1.82394842E-01 1.82391391E-01 1.83902934E-01 1.83416921E-01 8.68273629E-02 3.21432956E-02 0.00000000E+00 8.69667787E-01 
0.00000000E+00 8.08370338E-02 1.35289892E-01 2.30607673E-01 2.30602608E-01 2.32233248E-01 2.31718250E-01 1.35289892E-01 8.08370338E-02 0.00000000E+00 2.24531550E+00 
0.00000000E+00 1.49166646E-01 2.03394615E-01 2.98469328E-01 2.98462604E-01 3.00216365E-01 2.99671814E-01 2.03394615E-01 1.49166646E-01 0.00000000E+00 4.25403148E+00 
0.00000000E+00 2.40564614E-01 2.94573408E-01 3.89411030E-01 3.89402601E-01 3.91283663E-01 3.90708954E-01 2.94573408E-01 2.40564614E-01 0.00000000E+00 7.03370261E+00 
0.00000000E+00 3.58816495E-01 4.12611266E-01 5.07217155E-01 5.07206975E-01 5.09219689E-01 5.08614181E-01 4.12611266E-01 3.58816495E-01 0.00000000E+00 1.07323988E+01 
0.00000000E+00 5.08058131E-01 5.61643577E-01 6.56022599E-01 6.56010617E-01 6.58159507E-01 6.57522526E-01 5.61643577E-01 5.08058131E-01 0.00000000E+00 1.55073721E+01 
0.00000000E+00 6.92806015E-01 7.46186512E-01 8.40343172E-01 8.40329336E-01 8.42619116E-01 8.41949955E-01 7.46186512E-01 6.92806015E-01 0.00000000E+00 2.15250564E+01 
2.58906890E-01 9.44849460E-01 9.98009001E-01 1.09192542E+00 1.09190946E+00 1.09436120E+00 1.09365559E+00 9.98009001E-01 9.44849460E-01 2.58906890E-01 2.93437414E+01 
5.74578329E-01 1.25371980E+00 1.30666085E+00 1.40033934E+00 1.40032115E+00 1.40294270E+00 1.40219934E+00 1.30666085E+00 1.25371980E+00 5.74578329E-01 3.90651444E+01 
9.55746468E-01 1.62814785E+00 1.68087285E+00 1.77431566E+00 1.77429514E+00 1.77709465E+00 1.77631223E+00 1.68087285E+00 1.62814785E+00 9.55746468E-01 5.09634943E+01 
1.41184423E+00 2.07756441E+00 2.13007574E+00 2.22328505E+00 2.22326210E+00 2.22624808E+00 2.22542521E+00 2.13007574E+00 2.07756441E+00 1.41184423E+00 6.53186940E+01 
1.95298480E+00 2.61208040E+00 2.66438041E+00 2.75735831E+00 2.75733284E+00 2.76051412E+00 2.75964940E+00 2.66438041E+00 2.61208040E+00 1.95298480E+00 8.24134419E+01 
2.58996305E+00 3.24248847E+00 3.29457945E+00 3.38732796E+00 3.38729983E+00 3.39068562E+00 3.38977759E+00 3.29457945E+00 3.24248847E+00 2.58996305E+00 1.02531147E+02 
3.33425387E+00 3.98026148E+00 4.03214567E+00 4.12466674E+00 4.12463585E+00 4.12823570E+00 4.12728287E+00 4.03214567E+00 3.98026148E+00 3.33425387E+00 1.25953890E+02 
4.19801602E+00 4.83755661E+00 4.88923622E+00 4.98153174E+00 4.98149796E+00 4.98532184E+00 4.98432266E+00 4.88923622E+00 4.83755661E+00 4.19801602E+00 1.52960716E+02 
5.19405870E+00 5.82718237E+00 5.87865963E+00 5.97073146E+00 5.97069465E+00 5.97475291E+00 5.97370580E+00 5.87865963E+00 5.82718237E+00 5.19405870E+00 1.83824901E+02 
6.33592224E+00 6.96269179E+00 7.01396936E+00 7.10581976E+00 7.10577979E+00 7.11008313E+00 7.10898649E+00 7.01396936E+00 6.96269179E+00 6.33592224E+00 2.17518710E+02 
7.63727306E+00 8.25770432E+00 8.30878338E+00 8.40041293E+00 8.40036964E+00 8.40493088E+00 8.40378275E+00 8.30878338E+00 8.25770432E+00 7.63727306E+00 2.54631514E+02 
9.11351148E+00 9.72760370E+00 9.77848496E+00 9.86989371E+00 9.86984691E+00 9.87467989E+00 9.87347811E+00 9.77848496E+00 9.72760370E+00 9.11351148E+00 2.96298074E+02 
1.07804718E+01 1.13882280E+01 1.14389124E+01 1.15301005E+01 1.15300500E+01 1.15351691E+01 1.15339115E+01 1.14389124E+01 1.13882280E+01 1.07804718E+01 3.42749348E+02 
1.26541043E+01 1.32555309E+01 1.33060193E+01 1.33969871E+01 1.33969327E+01 1.34023529E+01 1.34010372E+01 1.33060193E+01 1.32555309E+01 1.26541043E+01 3.94186991E+02 
1.47503672E+01 1.53454740E+01 1.53957676E+01 1.54865155E+01 1.54864570E+01 1.54921938E+01 1.54908177E+01 1.53957676E+01 1.53454740E+01 1.47503672E+01 4.50779523E+02 
0.00000000E+00 -2.75874753E-17 5.38597869E-02 1.48635083E-01 1.48632682E-01 1.50257155E-01 1.49727961E-01 5.38597869E-02 -2.79236760E-17 0.00000000E+00 2.70616679E-06 
0.00000000E+00 3.15747694E-02 8.52028790E-02 1.79724512E-01 1.79720284E-01 1.81478492E-01 1.80916847E-01 8.52028790E-02 3.15747694E-02 0.00000000E+00 8.55332282E-01 
0.00000000E+00 7.88909247E-02 1.32294103E-01 2.26569225E-01 2.26563121E-01 2.28459541E-01 2.27864848E-01 1.32294103E-01 7.88909247E-02 0.00000000E+00 2.19392979E+00 
0.00000000E+00 1.44750424E-01 1.97934950E-01 2.91970205E-01 2.91962172E-01 2.94001381E-01 2.93373019E-01 1.97934950E-01 1.44750424E-01 0.00000000E+00 4.13139846E+00 
0.00000000E+00 2.32254680E-01 2.85226245E-01 3.79027627E-01 3.79017613E-01 3.81204360E-01 3.80541672E-01 2.85226245E-01 2.32254680E-01 0.00000000E+00 6.79209671E+00 
0.00000000E+00 3.44806921E-01 3.97570660E-01 4.91143556E-01 4.91131506E-01 4.93470739E-01 4.92773024E-01 3.97570660E-01 3.44806921E-01 0.00000000E+00 1.03083675E+01 
0.00000000E+00 4.86106731E-01 5.38667342E-01 6.32016649E-01 6.32002505E-01 6.34499365E-01 6.33765886E-01 5.38667342E-01 4.86106731E-01 0.00000000E+00 1.48194188E+01 
0.00000000E+00 6.60176300E-01 7.12538165E-01 8.05668426E-01 8.05652128E-01 8.08311971E-01 8.07541955E-01 7.12538165E-01 6.60176300E-01 0.00000000E+00 2.04711605E+01 
2.42956778E-01 8.96528649E-01 9.48676419E-01 1.04157015E+00 1.04155138E+00 1.04439844E+00 1.04358707E+00 9.48676419E-01 8.96528649E-01 2.42956778E-01 2.77693670E+01 
5.37774063E-01 1.18480149E+00 1.23673772E+00 1.32939731E+00 1.32937596E+00 1.33241917E+00 1.33156503E+00 1.23673772E+00 1.18480149E+00 5.37774063E-01 3.67925215E+01 
8.92136233E-01 1.53267792E+00 1.58440515E+00 1.67683295E+00 1.67680889E+00 1.68005753E+00 1.67915917E+00 1.58440515E+00 1.53267792E+00 8.92136233E-01 4.77753952E+01 
1.31428525E+00 1.94839785E+00 1.99991857E+00 2.09211685E+00 2.09208998E+00 2.09555371E+00 2.09460959E+00 1.99991857E+00 1.94839785E+00 1.31428525E+00 6.09552812E+01 
1.81299461E+00 2.44073263E+00 2.49204928E+00 2.58402024E+00 2.58399043E+00 2.58767929E+00 2.58668788E+00 2.49204928E+00 2.44073263E+00 1.81299461E+00 7.65692370E+01 
2.39756439E+00 3.01898015E+00 3.07009514E+00 3.16184089E+00 3.16180801E+00 3.16573245E+00 3.16469212E+00 3.07009514E+00 3.01898015E+00 2.39756439E+00 9.48520785E+01 
3.07781389E+00 3.69295781E+00 3.74387348E+00 3.83539608E+00 3.83535999E+00 3.83953085E+00 3.83843998E+00 3.74387348E+00 3.69295781E+00 3.07781389E+00 1.16034432E+02 
3.86407986E+00 4.47300082E+00 4.52371952E+00 4.61502096E+00 4.61498152E+00 4.61941008E+00 4.61826696E+00 4.52371952E+00 4.47300082E+00 3.86407986E+00 1.40341087E+02 
4.76718128E+00 5.36992750E+00 5.42045158E+00 5.51153383E+00 5.51149089E+00 5.51618886E+00 5.51499176E+00 5.42045158E+00 5.36992750E+00 4.76718128E+00 1.67988456E+02 
5.79848664E+00 6.39511858E+00 6.44545080E+00 6.53631622E+00 6.53626962E+00 6.54124907E+00 6.53999626E+00 6.44545080E+00 6.39511858E+00 5.79848664E+00 1.98013806E+02 
6.96932439E+00 7.55985731E+00 7.60999903E+00 7.70064835E+00 7.70059788E+00 7.70587333E+00 7.70456262E+00 7.60999903E+00 7.55985731E+00 6.96932439E+00 2.30921219E+02 
8.29241987E+00 8.87685308E+00 8.92680521E+00 9.01723860E+00 9.01718407E+00 9.02277113E+00 9.02140018E+00 8.92680521E+00 8.87685308E+00 8.29241987E+00 2.67699717E+02 
9.78074785E+00 1.03590843E+01 1.04088479E+01 1.04990657E+01 1.04990069E+01 1.05049218E+01 1.05034882E+01 1.04088479E+01 1.03590843E+01 9.78074785E+00 3.08517876E+02 
1.14472430E+01 1.20194889E+01 1.20690652E+01 1.21590678E+01 1.21590045E+01 1.21652641E+01 1.21637653E+01 1.20690652E+01 1.20194889E+01 1.14472430E+01 3.53516427E+02 
1.33047009E+01 1.38708656E+01 1.39202559E+01 1.40100439E+01 1.40099759E+01 1.40165976E+01 1.40150313E+01 1.39202559E+01 1.38708656E+01 1.33047009E+01 4.02804934E+02 
0.00000000E+00 -3.15713130E-17 5.28204927E-02 1.46557814E-01 1.46554752E-01 1.48444911E-01 1.47833120E-01 5.28204927E-02 -2.39398382E-17 0.00000000E+00 4.26632181E-06 
0.00000000E+00 3.10084694E-02 8.36038481E-02 1.77090911E-01 1.77085721E-01 1.79131171E-01 1.78482387E-01 8.36038481E-02 3.10084694E-02 0.00000000E+00 8.41260686E-01 
0.00000000E+00 7.69691436E-02 1.29346117E-01 2.22590092E-01 2.22582717E-01 2.24788541E-01 2.24102117E-01 1.29346117E-01 7.69691436E-02 0.00000000E+00 2.14357406E+00 
0.00000000E+00 1.40417746E-01 1.92582568E-01 2.85590121E-01 2.85580503E-01 2.87951889E-01 2.87227156E-01 1.92582568E-01 1.40417746E-01 0.00000000E+00 4.01165594E+00 
0.00000000E+00 2.24146857E-01 2.76105203E-01 3.68882359E-01 3.68870436E-01 3.71412778E-01 3.70649020E-01 2.76105203E-01 2.24146857E-01 0.00000000E+00 6.55716956E+00 
0.00000000E+00 3.31205214E-01 3.82962220E-01 4.75514403E-01 4.75500111E-01 4.78219023E-01 4.77415480E-01 3.82962220E-01 3.31205214E-01 0.00000000E+00 9.89784073E+00 
0.00000000E+00 4.64890165E-01 5.16450535E-01 6.08782686E-01 6.08765960E-01 6.11667275E-01 6.10823145E-01 5.16450535E-01 4.64890165E-01 0.00000000E+00 1.41562535E+01 
0.00000000E+00 6.28770403E-01 6.80138537E-01 7.72255246E-01 7.72236016E-01 7.75325811E-01 7.74440251E-01 6.80138537E-01 6.28770403E-01 0.00000000E+00 1.94595603E+01 
2.27803624E-01 8.50219204E-01 9.01380460E-01 9.93264674E-01 9.93242569E-01 9.96548693E-01 9.95616299E-01 9.01380460E-01 8.50219204E-01 2.27803624E-01 2.62649444E+01 
5.02904453E-01 1.11902291E+00 1.16997996E+00 1.26163417E+00 1.26160906E+00 1.26514168E+00 1.26416088E+00 1.16997996E+00 1.11902291E+00 5.02904453E-01 3.46304654E+01 
8.32036380E-01 1.44191419E+00 1.49266967E+00 1.58409633E+00 1.58406810E+00 1.58783775E+00 1.58680693E+00 1.49266967E+00 1.44191419E+00 8.32036380E-01 4.47556116E+01 
1.22236926E+00 1.82606093E+00 1.87661746E+00 1.96781896E+00 1.96778745E+00 1.97180510E+00 1.97072261E+00 1.87661746E+00 1.82606093E+00 1.22236926E+00 5.68399208E+01 
1.68147901E+00 2.27903697E+00 2.32939711E+00 2.42037575E+00 2.42034083E+00 2.42461788E+00 2.42348200E+00 2.32939711E+00 2.27903697E+00 1.68147901E+00 7.10803778E+01 
2.21733786E+00 2.80881247E+00 2.85897874E+00 2.94973676E+00 2.94969828E+00 2.95424654E+00 2.95305552E+00 2.85897874E+00 2.80881247E+00 2.21733786E+00 8.76695220E+01 
2.83830286E+00 3.42374263E+00 3.47371753E+00 3.56425710E+00 3.56421489E+00 3.56904665E+00 3.56779869E+00 3.47371753E+00 3.42374263E+00 2.83830286E+00 1.06793616E+02 
3.55310987E+00 4.13256183E+00 4.18234783E+00 4.27267106E+00 4.27262496E+00 4.27775296E+00 4.27644621E+00 4.18234783E+00 4.13256183E+00 3.55310987E+00 1.28631096E+02 
4.37083752E+00 4.94434809E+00 4.99394768E+00 5.08405665E+00 5.08400649E+00 5.08944397E+00 5.08807652E+00 4.99394768E+00 4.94434809E+00 4.37083752E+00 1.53350224E+02 
5.30096715E+00 5.86859454E+00 5.91801061E+00 6.00790779E+00 6.00785339E+00 6.01361395E+00 6.01218391E+00 5.91801061E+00 5.86859454E+00 5.30096715E+00 1.80052311E+02 
6.35281426E+00 6.91457315E+00 6.96380726E+00 7.05349352E+00 7.05343465E+00 7.05953463E+00 7.05803964E+00 6.96380726E+00 6.91457315E+00 6.35281426E+00 2.09167868E+02 
7.53680559E+00 8.09269536E+00 8.14174861E+00 8.23122429E+00 8.23116072E+00 8.23761777E+00 8.23605524E+00 8.14174861E+00 8.09269536E+00 7.53680559E+00 2.41558193E+02 
8.86347697E+00 9.41350048E+00 9.46237416E+00 9.55163973E+00 9.55157121E+00 9.55840359E+00 9.55677091E+00 9.46237416E+00 9.41350048E+00 8.86347697E+00 2.77341225E+02 
1.03432103E+01 1.08873735E+01 1.09360691E+01 1.10251251E+01 1.10250514E+01 1.10322781E+01 1.10305725E+01 1.09360691E+01 1.08873735E+01 1.03432103E+01 3.16608983E+02 
1.19861428E+01 1.25244549E+01 1.25729739E+01 1.26618211E+01 1.26617419E+01 1.26693825E+01 1.26676014E+01 1.25729739E+01 1.25244549E+01 1.19861428E+01 3.59424720E+02 
0.00000000E+00 -3.19396668E-17 5.18043420E-02 1.44515261E-01 1.44511354E-01 1.46711093E-01 1.46004100E-01 5.18043420E-02 -2.70213781E-17 0.00000000E+00 6.72561165E-06 
0.00000000E+00 3.04434282E-02 8.20295256E-02 1.74493870E-01 1.74487483E-01 1.76867516E-01 1.76118404E-01 8.20295256E-02 3.04434282E-02 0.00000000E+00 8.27458341E-01 
0.00000000E+00 7.50696005E-02 1.26444139E-01 2.18669108E-01 2.18660177E-01 2.21226262E-01 2.20434336E-01 1.26444139E-01 7.50696005E-02 0.00000000E+00 2.09424450E+00 
0.00000000E+00 1.36164712E-01 1.87333931E-01 2.79326226E-01 2.79314682E-01 2.82072697E-01 2.81237236E-01 1.87333931E-01 1.36164712E-01 0.00000000E+00 3.89476370E+00 
0.00000000E+00 2.16233821E-01 2.67203394E-01 3.58969084E-01 3.58954855E-01 3.61910910E-01 3.61031142E-01 2.67203394E-01 2.16233821E-01 0.00000000E+00 6.32878649E+00 
0.00000000E+00 3.17997642E-01 3.68772716E-01 4.60317271E-01 4.60300287E-01 4.63460741E-01 4.62535844E-01 3.68772716E-01 3.17997642E-01 0.00000000E+00 9.50047945E+00 
0.00000000E+00 4.44383403E-01 4.94968705E-01 5.86297121E-01 5.86277302E-01 5.89648767E-01 5.88677871E-01 4.94968705E-01 4.44383403E-01 0.00000000E+00 1.35171469E+01 
0.00000000E+00 5.98544623E-01 6.48944581E-01 7.40061506E-01 7.40038774E-01 7.43628130E-01 7.42610323E-01 6.48944581E-01 5.98544623E-01 0.00000000E+00 1.84888459E+01 
2.13414425E-01 8.05844668E-01 8.56045399E-01 9.46934260E-01 9.46908184E-01 9.50747412E-01 9.49676629E-01 8.56045399E-01 8.05844668E-01 2.13414425E-01 2.48278688E+01 
4.69884037E-01 1.05625540E+00 1.10625970E+00 1.19692310E+00 1.19689354E+00 1.20099417E+00 1.19986870E+00 1.10625970E+00 1.05625540E+00 4.69884037E-01 3.25744137E+01 
7.75282677E-01 1.35564948E+00 1.40546012E+00 1.49590065E+00 1.49586744E+00 1.50024145E+00 1.49905951E+00 1.40546012E+00 1.35564948E+00 7.75282677E-01 4.18965416E+01 
1.13581757E+00 1.71023225E+00 1.75985198E+00 1.85007214E+00 1.85003513E+00 1.85469495E+00 1.85345472E+00 1.75985198E+00 1.71023225E+00 1.13581757E+00 5.29604716E+01 
1.55799695E+00 2.12650994E+00 2.17594147E+00 2.26594369E+00 2.26590272E+00 2.27086124E+00 2.26956085E+00 2.17594147E+00 2.12650994E+00 1.55799695E+00 6.59281581E+01 
2.04861691E+00 2.61127668E+00 2.66052267E+00 2.75030932E+00 2.75026421E+00 2.75553480E+00 2.75417234E+00 2.66052267E+00 2.61127668E+00 2.04861691E+00 8.09555365E+01 
2.61474706E+00 3.17160027E+00 3.22066337E+00 3.31023673E+00 3.31018731E+00 3.31578384E+00 3.31435734E+00 3.22066337E+00 3.17160027E+00 2.61474706E+00 9.81908304E+01 
3.26372135E+00 3.81481327E+00 3.86369610E+00 3.95305843E+00 3.95300450E+00 3.95894135E+00 3.95744880E+00 3.86369610E+00 3.81481327E+00 3.26372135E+00 1.17773117E+02 
