7.34315591E-01 1.60572873E+00 1.66072160E+00 1.75641538E+00 1.75640213E+00 1.75834741E+00 1.75778536E+00 1.66072160E+00 1.60572873E+00 7.34315591E-01 4.99101472E+01 
1.22200367E+00 2.08481204E+00 2.13957579E+00 2.23502713E+00 2.23501215E+00 2.23709083E+00 2.23649842E+00 2.13957579E+00 2.08481204E+00 1.22200367E+00 6.51303507E+01 
1.80625985E+00 2.66053839E+00 2.71507525E+00 2.81028617E+00 2.81026939E+00 2.81248802E+00 2.81186413E+00 2.71507525E+00 2.66053839E+00 1.80625985E+00 8.35326268E+01 
2.50049965E+00 3.34632044E+00 3.40063257E+00 3.49560502E+00 3.49558634E+00 3.49795176E+00 3.49729522E+00 3.40063257E+00 3.34632044E+00 2.50049965E+00 1.05501941E+02 
3.31915386E+00 4.15658609E+00 4.21067560E+00 4.30541142E+00 4.30539079E+00 4.30791008E+00 4.30721973E+00 4.21067560E+00 4.15658609E+00 3.31915386E+00 1.31429874E+02 
4.27767787E+00 5.10678817E+00 5.16065713E+00 5.25515810E+00 5.25513539E+00 5.25781599E+00 5.25709059E+00 5.16065713E+00 5.10678817E+00 4.27767787E+00 1.61712419E+02 
5.39256734E+00 6.21342032E+00 6.26707075E+00 6.36133858E+00 6.36131372E+00 6.36416335E+00 6.36340161E+00 6.26707075E+00 6.21342032E+00 5.39256734E+00 1.96748166E+02 
6.68132477E+00 7.49398414E+00 7.54741806E+00 7.64145442E+00 7.64142732E+00 7.64445402E+00 7.64365465E+00 7.54741806E+00 7.49398414E+00 6.68132477E+00 2.36935134E+02 
8.16262241E+00 8.96716811E+00 9.02038799E+00 9.11419497E+00 9.11416551E+00 9.11737764E+00 9.11653933E+00 9.02038799E+00 8.96716811E+00 8.16262241E+00 2.80991162E+02 
9.85559221E+00 1.06520442E+01 1.07050509E+01 1.07986289E+01 1.07985969E+01 1.08020045E+01 1.08011256E+01 1.07050509E+01 1.06520442E+01 9.85559221E+00 3.29731433E+02 
1.17818710E+01 1.25702280E+01 1.26230220E+01 1.27163707E+01 1.27163361E+01 1.27199499E+01 1.27190286E+01 1.26230220E+01 1.25702280E+01 1.17818710E+01 3.84691860E+02 
1.39639861E+01 1.47442517E+01 1.47968334E+01 1.48899528E+01 1.48899155E+01 1.48937467E+01 1.48927814E+01 1.47968334E+01 1.47442517E+01 1.39639861E+01 4.46245046E+02 
1.64249445E+01 1.71971266E+01 1.72494968E+01 1.73423869E+01 1.73423467E+01 1.73464070E+01 1.73453956E+01 1.72494968E+01 1.71971266E+01 1.64249445E+01 5.14732604E+02 
1.91881033E+01 1.99522140E+01 2.00043734E+01 2.00970345E+01 2.00969911E+01 2.01012929E+01 2.01002335E+01 2.00043734E+01 1.99522140E+01 1.91881033E+01 5.90460199E+02 
0.00000000E+00 -5.55337130E-17 5.59743259E-02 1.52797852E-01 1.52796378E-01 1.53996892E-01 1.53601371E-01 5.59743259E-02 -5.54885894E-17 0.00000000E+00 2.94957573E-02 
0.00000000E+00 4.15085049E-02 9.72388229E-02 1.93802682E-01 1.93799858E-01 1.95099519E-01 1.94679112E-01 9.72388229E-02 4.15085049E-02 0.00000000E+00 1.13905145E+00 
0.00000000E+00 1.02907594E-01 1.58400756E-01 2.54712094E-01 2.54707881E-01 2.56110150E-01 2.55664351E-01 1.58400756E-01 1.02907594E-01 0.00000000E+00 2.86247854E+00 
0.00000000E+00 1.87766279E-01 2.43028650E-01 3.39094090E-01 3.39088451E-01 3.40596862E-01 3.40125151E-01 2.43028650E-01 1.87766279E-01 0.00000000E+00 5.34512890E+00 
0.00000000E+00 3.00052114E-01 3.55089445E-01 4.50914950E-01 4.50907843E-01 4.52526070E-01 4.52027894E-01 3.55089445E-01 3.00052114E-01 0.00000000E+00 8.74449393E+00 
0.00000000E+00 4.44136507E-01 4.98953969E-01 5.94544877E-01 5.94536263E-01 5.96268128E-01 5.95742901E-01 4.98953969E-01 4.44136507E-01 0.00000000E+00 1.32294646E+01 
0.00000000E+00 6.24790696E-01 6.79392999E-01 7.74754149E-01 7.74743984E-01 7.76593461E-01 7.76040570E-01 6.79392999E-01 6.24790696E-01 0.00000000E+00 1.89791630E+01 
0.00000000E+00 8.47222330E-01 9.01613852E-01 9.96749721E-01 9.96737958E-01 9.98709189E-01 9.98127990E-01 9.01613852E-01 8.47222330E-01 0.00000000E+00 2.61829963E+01 
3.10444322E-01 1.14923364E+00 1.20339776E+00 1.29829013E+00 1.29827653E+00 1.30038783E+00 1.29977453E+00 1.20339776E+00 1.14923364E+00 3.10444322E-01 3.54910626E+01 
6.87376075E-01 1.51780879E+00 1.57174790E+00 1.66639900E+00 1.66638348E+00 1.66864172E+00 1.66799517E+00 1.57174790E+00 1.51780879E+00 6.87376075E-01 4.70138950E+01 
1.14085359E+00 1.96300448E+00 2.01672094E+00 2.11113293E+00 2.11111541E+00 2.11352776E+00 2.11284674E+00 2.01672094E+00 1.96300448E+00 1.14085359E+00 6.10648977E+01 
1.68175596E+00 2.49569719E+00 2.54919330E+00 2.64336828E+00 2.64334867E+00 2.64592259E+00 2.64520587E+00 2.54919330E+00 2.49569719E+00 1.68175596E+00 7.79649896E+01 
2.32176149E+00 3.12756247E+00 3.18084047E+00 3.27478046E+00 3.27475866E+00 3.27750193E+00 3.27674822E+00 3.18084047E+00 3.12756247E+00 2.32176149E+00 9.80394758E+01 
3.07335236E+00 3.87107972E+00 3.92414181E+00 4.01784872E+00 4.01782465E+00 4.02074535E+00 4.01995335E+00 3.92414181E+00 3.87107972E+00 3.07335236E+00 1.21615850E+02 
3.94981541E+00 4.73953332E+00 4.79238165E+00 4.88585735E+00 4.88583088E+00 4.88893745E+00 4.88810579E+00 4.79238165E+00 4.73953332E+00 3.94981541E+00 1.49021642E+02 
4.96524940E+00 5.74702007E+00 5.79965675E+00 5.89290302E+00 5.89287406E+00 5.89617528E+00 5.89530256E+00 5.79965675E+00 5.74702007E+00 4.96524940E+00 1.80582626E+02 
6.13452812E+00 6.90841294E+00 6.96084007E+00 7.05385869E+00 7.05382712E+00 7.05733212E+00 7.05641689E+00 6.96084007E+00 6.90841294E+00 6.13452812E+00 2.16619834E+02 
7.47343470E+00 8.23951064E+00 8.29173079E+00 8.38452391E+00 8.38448961E+00 8.38820785E+00 8.38724868E+00 8.29173079E+00 8.23951064E+00 7.47343470E+00 2.55929964E+02 
8.99795910E+00 9.75624538E+00 9.80825957E+00 9.90082767E+00 9.90079051E+00 9.90473331E+00 9.90372840E+00 9.80825957E+00 9.75624538E+00 8.99795910E+00 2.99212596E+02 
1.07261380E+01 1.14766335E+01 1.15284423E+01 1.16207853E+01 1.16207450E+01 1.16249246E+01 1.16238720E+01 1.15284423E+01 1.14766335E+01 1.07261380E+01 3.47808799E+02 
1.26766144E+01 1.34193226E+01 1.34709266E+01 1.35630445E+01 1.35630012E+01 1.35674303E+01 1.35663279E+01 1.34709266E+01 1.34193226E+01 1.26766144E+01 4.02002112E+02 
1.48682629E+01 1.56031915E+01 1.56545916E+01 1.57464846E+01 1.57464379E+01 1.57511297E+01 1.57499757E+01 1.56545916E+01 1.56031915E+01 1.48682629E+01 4.62045494E+02 
1.73200690E+01 1.80472296E+01 1.80984269E+01 1.81900952E+01 1.81900449E+01 1.81950133E+01 1.81938054E+01 1.80984269E+01 1.80472296E+01 1.73200690E+01 5.28156986E+02 
0.00000000E+00 -5.57079726E-17 5.48897309E-02 1.50654354E-01 1.50652473E-01 1.52048843E-01 1.51591268E-01 5.48897309E-02 -5.83966135E-17 0.00000000E+00 3.37839554E-02 
0.00000000E+00 4.07869531E-02 9.54388204E-02 1.90946777E-01 1.90943327E-01 1.92454852E-01 1.91968844E-01 9.54388204E-02 4.07869531E-02 0.00000000E+00 1.12648032E+00 
0.00000000E+00 1.00451851E-01 1.54872646E-01 2.50131078E-01 2.50126015E-01 2.51756635E-01 2.51241642E-01 1.54872646E-01 1.00451851E-01 0.00000000E+00 2.80404588E+00 
0.00000000E+00 1.82227317E-01 2.36423354E-01 3.31438888E-01 3.31432166E-01 3.33185906E-01 3.32641360E-01 2.36423354E-01 1.82227317E-01 0.00000000E+00 5.19810193E+00 
0.00000000E+00 2.89689692E-01 3.43666684E-01 4.38445291E-01 4.38436866E-01 4.40317905E-01 4.39743201E-01 3.43666684E-01 2.89689692E-01 0.00000000E+00 8.45010886E+00 
0.00000000E+00 4.26760235E-01 4.80523329E-01 5.75070365E-01 5.75060188E-01 5.77072879E-01 5.76467376E-01 4.80523329E-01 4.26760235E-01 0.00000000E+00 1.27104682E+01 
0.00000000E+00 5.97698223E-01 6.51252116E-01 7.45572443E-01 7.45560464E-01 7.47709330E-01 7.47072353E-01 6.51252116E-01 5.97698223E-01 0.00000000E+00 1.81372394E+01 
0.00000000E+00 8.07132838E-01 8.60481902E-01 9.54580022E-01 9.54566191E-01 9.56855945E-01 9.56186787E-01 8.60481902E-01 8.07132838E-01 0.00000000E+00 2.48960256E+01 
2.91120839E-01 1.09013798E+00 1.14326621E+00 1.23712427E+00 1.23710830E+00 1.23956002E+00 1.23885441E+00 1.14326621E+00 1.09013798E+00 2.91120839E-01 3.35749327E+01 
6.42898187E-01 1.43387318E+00 1.48678306E+00 1.58040334E+00 1.58038516E+00 1.58300667E+00 1.58226332E+00 1.48678306E+00 1.43387318E+00 6.42898187E-01 4.42580471E+01 
1.06417191E+00 1.84717675E+00 1.89987070E+00 1.99325546E+00 1.99323496E+00 1.99603444E+00 1.99525201E+00 1.89987070E+00 1.84717675E+00 1.06417191E+00 5.72134120E+01 
1.56443756E+00 2.33954171E+00 2.39202212E+00 2.48517354E+00 2.48515061E+00 2.48813655E+00 2.48731369E+00 2.39202212E+00 2.33954171E+00 1.56443756E+00 7.27129477E+01 
2.15381849E+00 2.92108876E+00 2.97335798E+00 3.06627816E+00 3.06625269E+00 3.06943393E+00 3.06856922E+00 2.97335798E+00 2.92108876E+00 2.15381849E+00 9.10294550E+01 
2.84306317E+00 3.60256371E+00 3.65462402E+00 3.74731497E+00 3.74728685E+00 3.75067260E+00 3.74976458E+00 3.65462402E+00 3.60256371E+00 2.84306317E+00 1.12434501E+02 
3.64353945E+00 4.39533205E+00 4.44718568E+00 4.53964935E+00 4.53961847E+00 4.54321829E+00 4.54226545E+00 4.44718568E+00 4.39533205E+00 3.64353945E+00 1.37196358E+02 
4.56723523E+00 5.31137979E+00 5.36302897E+00 5.45526724E+00 5.45523347E+00 5.45905731E+00 5.45805813E+00 5.36302897E+00 5.31137979E+00 4.56723523E+00 1.65578281E+02 
5.62671968E+00 6.36327528E+00 6.41472223E+00 6.50673697E+00 6.50670018E+00 6.51075840E+00 6.50971128E+00 6.41472223E+00 6.36327528E+00 5.62671968E+00 1.97835724E+02 
6.83525777E+00 7.56429852E+00 7.61554589E+00 7.70733935E+00 7.70729940E+00 7.71160270E+00 7.71050606E+00 7.61554589E+00 7.56429852E+00 6.83525777E+00 2.32843369E+02 
8.20612412E+00 8.92766856E+00 8.97871755E+00 9.07029032E+00 9.07024704E+00 9.07480824E+00 9.07366011E+00 8.97871755E+00 8.92766856E+00 8.20612412E+00 2.71200735E+02 
9.75424960E+00 1.04682967E+01 1.05191480E+01 1.06105001E+01 1.06104533E+01 1.06152863E+01 1.06140845E+01 1.05191480E+01 1.04682967E+01 9.75424960E+00 3.14077758E+02 
1.14949491E+01 1.22015022E+01 1.22521567E+01 1.23432884E+01 1.23432379E+01 1.23483569E+01 1.23470993E+01 1.22521567E+01 1.22015022E+01 1.14949491E+01 3.61684800E+02 
1.34435802E+01 1.41426467E+01 1.41931054E+01 1.42840168E+01 1.42839625E+01 1.42893827E+01 1.42880669E+01 1.41931054E+01 1.41426467E+01 1.34435802E+01 4.14202873E+02 
1.56154318E+01 1.63070230E+01 1.63572871E+01 1.64479788E+01 1.64479203E+01 1.64536570E+01 1.64522809E+01 1.63572871E+01 1.63070230E+01 1.56154318E+01 4.71779881E+02 
0.00000000E+00 -2.54729653E-17 5.38280723E-02 1.48544421E-01 1.48542021E-01 1.50166475E-01 1.49637285E-01 5.38280723E-02 -3.23335879E-17 0.00000000E+00 3.86951366E-02 
0.00000000E+00 4.00639466E-02 9.36604780E-02 1.88123339E-01 1.88119114E-01 1.89877300E-01 1.89315660E-01 9.36604780E-02 4.00639466E-02 0.00000000E+00 1.11476039E+00 
0.00000000E+00 9.80190855E-02 1.51390818E-01 2.45607339E-01 2.45601237E-01 2.47497636E-01 2.46902947E-01 1.51390818E-01 9.80190855E-02 0.00000000E+00 2.74728990E+00 
0.00000000E+00 1.76782872E-01 2.29936081E-01 3.23912901E-01 3.23904871E-01 3.25944056E-01 3.25315700E-01 2.29936081E-01 1.76782872E-01 0.00000000E+00 5.05493016E+00 
0.00000000E+00 2.79567510E-01 3.32507883E-01 4.26250993E-01 4.26240983E-01 4.28427705E-01 4.27765021E-01 3.32507883E-01 2.79567510E-01 0.00000000E+00 8.16414860E+00 
0.00000000E+00 4.09877747E-01 4.62610418E-01 5.56125200E-01 5.56113154E-01 5.58452360E-01 5.57754649E-01 4.62610418E-01 4.09877747E-01 0.00000000E+00 1.22082168E+01 
0.00000000E+00 5.71501727E-01 6.24031389E-01 7.17322737E-01 7.17308598E-01 7.19805429E-01 7.19071955E-01 6.24031389E-01 5.71501727E-01 0.00000000E+00 1.73258509E+01 
0.00000000E+00 7.68538888E-01 8.20869920E-01 9.13942375E-01 9.13926082E-01 9.16585895E-01 9.15815883E-01 8.20869920E-01 7.68538888E-01 0.00000000E+00 2.36609676E+01 
2.72770618E-01 1.03349995E+00 1.08561701E+00 1.17845310E+00 1.17843434E+00 1.18128136E+00 1.18047000E+00 1.08561701E+00 1.03349995E+00 2.72770618E-01 3.17443790E+01 
6.00777339E-01 1.35376791E+00 1.40567356E+00 1.49827567E+00 1.49825432E+00 1.50129749E+00 1.50044336E+00 1.40567356E+00 1.35376791E+00 6.00777339E-01 4.16370494E+01 
9.91756576E-01 1.73707765E+00 1.78877442E+00 1.88114490E+00 1.88112085E+00 1.88436946E+00 1.88347109E+00 1.78877442E+00 1.73707765E+00 9.91756576E-01 5.35665564E+01 
1.45396029E+00 2.19167872E+00 2.24316910E+00 2.33531022E+00 2.33528337E+00 2.33874706E+00 2.33780295E+00 2.24316910E+00 2.19167872E+00 1.45396029E+00 6.77614940E+01 
1.99612370E+00 2.72630379E+00 2.77759023E+00 2.86950418E+00 2.86947439E+00 2.87316321E+00 2.87217179E+00 2.77759023E+00 2.72630379E+00 1.99612370E+00 8.44486462E+01 
2.62745708E+00 3.35016057E+00 3.40124545E+00 3.49293436E+00 3.49290149E+00 3.49682589E+00 3.49578557E+00 3.40124545E+00 3.35016057E+00 2.62745708E+00 1.03850993E+02 
3.35763520E+00 4.07292154E+00 4.12380724E+00 4.21527314E+00 4.21523707E+00 4.21940789E+00 4.21831701E+00 4.12380724E+00 4.07292154E+00 3.35763520E+00 1.26185773E+02 
4.19679305E+00 4.90471990E+00 4.95540874E+00 5.04665364E+00 5.04661421E+00 5.05104273E+00 5.04989961E+00 4.95540874E+00 4.90471990E+00 4.19679305E+00 1.51662861E+02 
5.15548623E+00 5.85611045E+00 5.90660478E+00 5.99763064E+00 5.99758771E+00 6.00228564E+00 6.00108853E+00 5.90660478E+00 5.85611045E+00 5.15548623E+00 1.80482207E+02 
6.24479288E+00 6.93818580E+00 6.98848839E+00 7.07929757E+00 7.07925099E+00 7.08423040E+00 7.08297757E+00 6.98848839E+00 6.93818580E+00 6.24479288E+00 2.11595039E+02 
7.47565034E+00 8.16182983E+00 8.21194203E+00 8.30253526E+00 8.30248481E+00 8.30776020E+00 8.30644950E+00 8.21194203E+00 8.16182983E+00 7.47565034E+00 2.45514472E+02 
8.86032122E+00 9.53928627E+00 9.58920899E+00 9.67958644E+00 9.67953194E+00 9.68511894E+00 9.68374800E+00 9.58920899E+00 9.53928627E+00 8.86032122E+00 2.83260376E+02 
1.04112814E+01 1.10830353E+01 1.11327696E+01 1.12229315E+01 1.12228728E+01 1.12287876E+01 1.12273540E+01 1.11327696E+01 1.10830353E+01 1.04112814E+01 3.24983550E+02 
1.21409093E+01 1.28054592E+01 1.28550063E+01 1.29449532E+01 1.29448900E+01 1.29511496E+01 1.29496508E+01 1.28550063E+01 1.28054592E+01 1.21409093E+01 3.70807259E+02 
1.40613847E+01 1.47187414E+01 1.47681026E+01 1.48578352E+01 1.48577671E+01 1.48643889E+01 1.48628225E+01 1.47681026E+01 1.47187414E+01 1.40613847E+01 4.20824000E+02 
0.00000000E+00 -5.50211249E-17 5.27893900E-02 1.46468508E-01 1.46465447E-01 1.48355584E-01 1.47743799E-01 5.27893900E-02 -5.60011776E-17 0.00000000E+00 4.43195494E-02 
0.00000000E+00 3.93384836E-02 9.19028921E-02 1.85331925E-01 1.85326737E-01 1.87372163E-01 1.86723384E-01 9.19028921E-02 3.93384836E-02 0.00000000E+00 1.10397195E+00 
0.00000000E+00 9.56072238E-02 1.47953356E-01 2.41139468E-01 2.41132097E-01 2.43337894E-01 2.42651476E-01 1.47953356E-01 9.56072238E-02 0.00000000E+00 2.69226600E+00 
0.00000000E+00 1.71429017E-01 2.23563122E-01 3.16512975E-01 3.16503361E-01 3.18874720E-01 3.18149992E-01 2.23563122E-01 1.71429017E-01 0.00000000E+00 4.91561328E+00 
0.00000000E+00 2.69677836E-01 3.21605587E-01 4.14325202E-01 4.14313283E-01 4.16855596E-01 4.16091843E-01 3.21605587E-01 2.69677836E-01 0.00000000E+00 7.88648881E+00 
0.00000000E+00 3.93473828E-01 4.45200357E-01 5.37695155E-01 5.37680868E-01 5.40399749E-01 5.39596211E-01 4.45200357E-01 3.93473828E-01 0.00000000E+00 1.17223304E+01 
0.00000000E+00 5.46172505E-01 5.97702515E-01 6.89977432E-01 6.89960711E-01 6.92861994E-01 6.92017868E-01 5.97702515E-01 5.46172505E-01 0.00000000E+00 1.65441363E+01 
0.00000000E+00 7.31389254E-01 7.82727141E-01 8.74786765E-01 8.74767542E-01 8.77857303E-01 8.76971747E-01 7.82727141E-01 7.31389254E-01 0.00000000E+00 2.24761273E+01 
2.55353639E-01 9.79228617E-01 1.03035975E+00 1.12218704E+00 1.12216494E+00 1.12547103E+00 1.12453864E+00 1.03035975E+00 9.79228617E-01 2.55353639E-01 2.99962471E+01 
5.60909910E-01 1.27733871E+00 1.32826575E+00 1.41986320E+00 1.41983810E+00 1.42337068E+00 1.42238988E+00 1.32826575E+00 1.27733871E+00 5.60909910E-01 3.91453663E+01 
9.23408546E-01 1.63245782E+00 1.68318341E+00 1.77455346E+00 1.77452524E+00 1.77829485E+00 1.77726403E+00 1.68318341E+00 1.63245782E+00 9.23408546E-01 5.01151089E+01 
1.34998668E+00 2.05172073E+00 2.10224748E+00 2.19339253E+00 2.19336103E+00 2.19737864E+00 2.19629616E+00 2.10224748E+00 2.05172073E+00 1.34998668E+00 6.30959176E+01 
1.84814372E+00 2.54262442E+00 2.59295490E+00 2.68387725E+00 2.68384233E+00 2.68811934E+00 2.68698346E+00 2.59295490E+00 2.54262442E+00 1.84814372E+00 7.82744249E+01 
2.42572921E+00 3.11301595E+00 3.16315269E+00 3.25385456E+00 3.25381609E+00 3.25836431E+00 3.25717329E+00 3.16315269E+00 3.11301595E+00 2.42572921E+00 9.58316053E+01 
3.09092889E+00 3.77107887E+00 3.82102435E+00 3.91150792E+00 3.91146573E+00 3.91629743E+00 3.91504948E+00 3.82102435E+00 3.77107887E+00 3.09092889E+00 1.15940987E+02 
3.85225679E+00 4.52532548E+00 4.57508217E+00 4.66534954E+00 4.66530346E+00 4.67043142E+00 4.66912466E+00 4.57508217E+00 4.52532548E+00 3.85225679E+00 1.38767150E+02 
4.71851573E+00 5.38455783E+00 5.43412822E+00 5.52418149E+00 5.52413135E+00 5.52956877E+00 5.52820132E+00 5.43412822E+00 5.38455783E+00 4.71851573E+00 1.64463397E+02 
5.69889210E+00 6.35797626E+00 6.40736323E+00 6.49720486E+00 6.49715048E+00 6.50291098E+00 6.50148094E+00 6.40736323E+00 6.35797626E+00 5.69889210E+00 1.92055591E+02 
6.80231989E+00 7.45446328E+00 7.50366840E+00 7.59329925E+00 7.59324041E+00 7.59934033E+00 7.59784534E+00 7.50366840E+00 7.45446328E+00 6.80231989E+00 2.21982427E+02 
8.03877958E+00 8.68398125E+00 8.73300562E+00 8.82242603E+00 8.82236250E+00 8.82881947E+00 8.82725695E+00 8.73300562E+00 8.68398125E+00 8.03877958E+00 2.55132371E+02 
9.41833671E+00 1.00565998E+01 1.01054447E+01 1.01946551E+01 1.01945867E+01 1.02014189E+01 1.01997863E+01 1.01054447E+01 1.00565998E+01 9.41833671E+00 2.91608269E+02 
1.09508596E+01 1.15821910E+01 1.16308579E+01 1.17198589E+01 1.17197852E+01 1.17270119E+01 1.17253063E+01 1.16308579E+01 1.15821910E+01 1.09508596E+01 3.31487633E+02 
1.26459276E+01 1.32703377E+01 1.33188281E+01 1.34076205E+01 1.34075414E+01 1.34151819E+01 1.34134008E+01 1.33188281E+01 1.32703377E+01 1.26459276E+01 3.74819890E+02 
0.00000000E+00 -4.89573416E-17 5.17738377E-02 1.44427287E-01 1.44423383E-01 1.46623096E-01 1.45916108E-01 5.17738377E-02 -4.09921198E-17 0.00000000E+00 5.07604931E-02 
0.00000000E+00 3.86095220E-02 9.01652436E-02 1.82572288E-01 1.82565905E-01 1.84945909E-01 1.84196803E-01 9.01652436E-02 3.86095220E-02 0.00000000E+00 1.09420566E+00 
0.00000000E+00 9.32141329E-02 1.44558420E-01 2.36726254E-01 2.36717327E-01 2.39283382E-01 2.38491461E-01 1.44558420E-01 9.32141329E-02 0.00000000E+00 2.63903730E+00 
0.00000000E+00 1.66161761E-01 2.17300849E-01 3.09236169E-01 3.09224629E-01 3.11982613E-01 3.11147157E-01 2.17300849E-01 1.66161761E-01 0.00000000E+00 4.78015618E+00 
0.00000000E+00 2.60012889E-01 3.10952450E-01 4.02661319E-01 4.02647097E-01 4.05603118E-01 4.04723355E-01 3.10952450E-01 2.60012889E-01 0.00000000E+00 7.61700882E+00 
0.00000000E+00 3.77533320E-01 4.28278496E-01 5.19766384E-01 5.19749405E-01 5.22909825E-01 5.21984932E-01 4.28278496E-01 3.77533320E-01 0.00000000E+00 1.12524342E+01 
0.00000000E+00 5.21682175E-01 5.72237690E-01 6.63509586E-01 6.63489775E-01 6.66861202E-01 6.65890311E-01 5.72237690E-01 5.21682175E-01 0.00000000E+00 1.57912483E+01 
0.00000000E+00 6.95633588E-01 7.46003868E-01 8.37064419E-01 8.37041696E-01 8.40631013E-01 8.39613209E-01 7.46003868E-01 6.95633588E-01 0.00000000E+00 2.13398439E+01 
2.38830988E-01 9.27235012E-01 9.77406183E-01 1.06823882E+00 1.06821276E+00 1.07205195E+00 1.07098116E+00 9.77406183E-01 9.27235012E-01 2.38830988E-01 2.83274589E+01 
5.23195595E-01 1.20443555E+00 1.25441040E+00 1.34501775E+00 1.34498819E+00 1.34908878E+00 1.34796331E+00 1.25441040E+00 1.20443555E+00 5.23195595E-01 3.67776256E+01 
8.58935820E-01 1.53307580E+00 1.58285711E+00 1.67324173E+00 1.67320853E+00 1.67758250E+00 1.67640056E+00 1.58285711E+00 1.53307580E+00 8.58935820E-01 4.68501636E+01 
1.25219221E+00 1.91929406E+00 1.96888458E+00 2.05904897E+00 2.05901199E+00 2.06367175E+00 2.06243152E+00 1.96888458E+00 1.91929406E+00 1.25219221E+00 5.87020747E+01 
1.70936725E+00 2.36949047E+00 2.41889289E+00 2.50883951E+00 2.50879855E+00 2.51375701E+00 2.51245662E+00 2.41889289E+00 2.36949047E+00 1.70936725E+00 7.24851294E+01 
2.23711053E+00 2.89031224E+00 2.93952924E+00 3.02926043E+00 3.02921534E+00 3.03448587E+00 3.03312342E+00 2.93952924E+00 2.89031224E+00 2.23711053E+00 8.83441837E+01 
2.84230264E+00 3.48863787E+00 3.53767208E+00 3.62719013E+00 3.62714073E+00 3.63273720E+00 3.63131071E+00 3.53767208E+00 3.48863787E+00 2.84230264E+00 1.06415554E+02 
3.53204480E+00 4.17156687E+00 4.22042092E+00 4.30972808E+00 4.30967417E+00 4.31561098E+00 4.31411841E+00 4.22042092E+00 4.17156687E+00 3.53204480E+00 1.26825656E+02 
