1.23112854E+01 1.28177045E+01 1.28670873E+01 1.29568615E+01 1.29567934E+01 1.29634152E+01 1.29618489E+01 1.28670873E+01 1.28177045E+01 1.23112854E+01 3.74980631E+02 
0.00000000E+00 -4.52731620E-17 5.28124161E-02 1.46535302E-01 1.46532239E-01 1.48422401E-01 1.47810608E-01 5.28124161E-02 -5.02162323E-17 0.00000000E+00 2.80181134E-07 
0.00000000E+00 2.72189338E-02 7.98062703E-02 1.73278936E-01 1.73273747E-01 1.75319198E-01 1.74670413E-01 7.98062703E-02 2.72189338E-02 0.00000000E+00 7.48245539E-01 
0.00000000E+00 6.78539379E-02 1.20222903E-01 2.13452518E-01 2.13445143E-01 2.15650969E-01 2.14964544E-01 1.20222903E-01 6.78539379E-02 0.00000000E+00 1.90748040E+00 
0.00000000E+00 1.24238445E-01 1.76395291E-01 2.69388520E-01 2.69378902E-01 2.71750290E-01 2.71025556E-01 1.76395291E-01 1.24238445E-01 0.00000000E+00 3.57414105E+00 
0.00000000E+00 1.98951793E-01 2.50902194E-01 3.43665062E-01 3.43653139E-01 3.46195483E-01 3.45431724E-01 2.50902194E-01 1.98951793E-01 0.00000000E+00 5.85169114E+00 
0.00000000E+00 2.94820607E-01 3.46569698E-01 4.39107628E-01 4.39093337E-01 4.41812250E-01 4.41008707E-01 3.46569698E-01 2.94820607E-01 0.00000000E+00 8.84991738E+00 
0.00000000E+00 4.14913731E-01 4.66466218E-01 5.58784148E-01 5.58767424E-01 5.61668740E-01 5.60824609E-01 4.66466218E-01 4.14913731E-01 0.00000000E+00 1.26839388E+01 
0.00000000E+00 5.62564220E-01 6.13924500E-01 7.06027022E-01 7.06007792E-01 7.09097590E-01 7.08212029E-01 6.13924500E-01 5.62564220E-01 0.00000000E+00 1.74740337E+01 
2.05796080E-01 7.62659841E-01 8.13813274E-01 9.05683337E-01 9.05661233E-01 9.08967360E-01 9.08034963E-01 8.13813274E-01 7.62659841E-01 2.05796080E-01 2.36426978E+01 
4.55033879E-01 1.00624907E+00 1.05719832E+00 1.14883842E+00 1.14881331E+00 1.15234593E+00 1.15136512E+00 1.05719832E+00 1.00624907E+00 4.55033879E-01 3.12510642E+01 
7.54059143E-01 1.29967654E+00 1.35042426E+00 1.44183684E+00 1.44180860E+00 1.44557825E+00 1.44454744E+00 1.35042426E+00 1.29967654E+00 7.54059143E-01 4.04911655E+01 
1.10966084E+00 1.64972946E+00 1.70027825E+00 1.79146570E+00 1.79143420E+00 1.79545186E+00 1.79436936E+00 1.70027825E+00 1.64972946E+00 1.10966084E+00 5.15563909E+01 
1.52904733E+00 2.06361431E+00 2.11396675E+00 2.20493138E+00 2.20489646E+00 2.20917351E+00 2.20803763E+00 2.11396675E+00 2.06361431E+00 1.52904733E+00 6.46391401E+01 
2.01984045E+00 2.54895109E+00 2.59910969E+00 2.68985374E+00 2.68981525E+00 2.69436352E+00 2.69317250E+00 2.59910969E+00 2.54895109E+00 2.01984045E+00 7.99291155E+01 
2.59006791E+00 3.11376580E+00 3.16373307E+00 3.25425869E+00 3.25421648E+00 3.25904824E+00 3.25780028E+00 3.16373307E+00 3.11376580E+00 2.59006791E+00 9.76116654E+01 
3.24816023E+00 3.76648768E+00 3.81626608E+00 3.90657539E+00 3.90652929E+00 3.91165730E+00 3.91035054E+00 3.81626608E+00 3.76648768E+00 3.24816023E+00 1.17866383E+02 
4.00292006E+00 4.51591880E+00 4.56551081E+00 4.65560590E+00 4.65555574E+00 4.66099322E+00 4.65962577E+00 4.56551081E+00 4.51591880E+00 4.00292006E+00 1.40864959E+02 
4.86357641E+00 5.37129873E+00 5.42070725E+00 5.51059058E+00 5.51053618E+00 5.51629675E+00 5.51486670E+00 5.42070725E+00 5.37129873E+00 4.86357641E+00 1.65793561E+02 
5.83927764E+00 6.34173683E+00 6.39096341E+00 6.48063585E+00 6.48057700E+00 6.48667698E+00 6.48518198E+00 6.39096341E+00 6.34173683E+00 5.83927764E+00 1.93064665E+02 
6.94028851E+00 7.43748409E+00 7.48652985E+00 7.57599174E+00 7.57592818E+00 7.58238522E+00 7.58082270E+00 7.48652985E+00 7.43748409E+00 6.94028851E+00 2.23493230E+02 
8.17703903E+00 8.66897366E+00 8.71783987E+00 8.80709168E+00 8.80702318E+00 8.81385556E+00 8.81222287E+00 8.71783987E+00 8.66897366E+00 8.17703903E+00 2.57208002E+02 
9.55988184E+00 1.00465610E+01 1.00952491E+01 1.01842914E+01 1.01842177E+01 1.01914444E+01 1.01897388E+01 1.00952491E+01 1.00465610E+01 9.55988184E+00 2.94313990E+02 
1.10990088E+01 1.15804408E+01 1.16289523E+01 1.17177859E+01 1.17177067E+01 1.17253473E+01 1.17235661E+01 1.16289523E+01 1.15804408E+01 1.10990088E+01 3.34889728E+02 
0.00000000E+00 -2.77549635E-17 5.17964208E-02 1.44493065E-01 1.44489159E-01 1.46688900E-01 1.45981905E-01 5.17964208E-02 -2.77561877E-17 0.00000000E+00 4.75255296E-07 
0.00000000E+00 2.66996716E-02 7.82778811E-02 1.70727989E-01 1.70721603E-01 1.73101637E-01 1.72352524E-01 7.82778811E-02 2.66996716E-02 0.00000000E+00 7.35232485E-01 
0.00000000E+00 6.61329007E-02 1.17499584E-01 2.09710353E-01 2.09701422E-01 2.12267509E-01 2.11475582E-01 1.17499584E-01 6.61329007E-02 0.00000000E+00 1.86219487E+00 
0.00000000E+00 1.20408280E-01 1.71569674E-01 2.63547805E-01 2.63536262E-01 2.66294280E-01 2.65458816E-01 1.71569674E-01 1.20408280E-01 0.00000000E+00 3.46810428E+00 
0.00000000E+00 1.91844914E-01 2.42806694E-01 3.34558253E-01 3.34544027E-01 3.37500083E-01 3.36620314E-01 2.42806694E-01 1.91844914E-01 0.00000000E+00 5.64571674E+00 
0.00000000E+00 2.82971334E-01 3.33738644E-01 4.25269104E-01 4.25252120E-01 4.28412578E-01 4.27487678E-01 3.33738644E-01 2.82971334E-01 0.00000000E+00 8.49253049E+00 
0.00000000E+00 3.96518767E-01 4.47096334E-01 5.38410687E-01 5.38390870E-01 5.41762337E-01 5.40791440E-01 4.47096334E-01 3.96518767E-01 0.00000000E+00 1.21097314E+01 
0.00000000E+00 5.35440245E-01 5.85832497E-01 6.76935391E-01 6.76912661E-01 6.80502020E-01 6.79484210E-01 5.85832497E-01 5.35440245E-01 0.00000000E+00 1.66019192E+01 
1.92849450E-01 7.22806040E-01 7.72999095E-01 8.63873959E-01 8.63847887E-01 8.67687117E-01 8.66616331E-01 7.72999095E-01 7.22806040E-01 1.92849450E-01 2.23506853E+01 
4.25288881E-01 9.49811690E-01 9.99808339E-01 1.09045779E+00 1.09042822E+00 1.09452886E+00 1.09340338E+00 9.99808339E-01 9.49811690E-01 4.25288881E-01 2.94003711E+01 
7.02870572E-01 1.22200841E+00 1.27181143E+00 1.36223804E+00 1.36220483E+00 1.36657884E+00 1.36539689E+00 1.27181143E+00 1.22200841E+00 7.02870572E-01 3.79137198E+01 
1.03149089E+00 1.54529088E+00 1.59490302E+00 1.68510929E+00 1.68507228E+00 1.68973210E+00 1.68849187E+00 1.59490302E+00 1.54529088E+00 1.03149089E+00 4.80528771E+01 
1.41736356E+00 1.92587101E+00 1.97529498E+00 2.06528334E+00 2.06524238E+00 2.07020089E+00 2.06890050E+00 1.97529498E+00 1.92587101E+00 1.41736356E+00 5.99771870E+01 
1.86701009E+00 2.37026854E+00 2.41950701E+00 2.50927983E+00 2.50923472E+00 2.51450531E+00 2.51314285E+00 2.41950701E+00 2.37026854E+00 1.86701009E+00 7.38415896E+01 
2.38724889E+00 2.88530028E+00 2.93435588E+00 3.02391545E+00 3.02386603E+00 3.02946256E+00 3.02803606E+00 2.93435588E+00 2.88530028E+00 2.38724889E+00 8.97950725E+01 
2.98518901E+00 3.47807400E+00 3.52694936E+00 3.61629792E+00 3.61624400E+00 3.62218086E+00 3.62068830E+00 3.52694936E+00 3.47807400E+00 2.98518901E+00 1.07979358E+02 
