6.79108753E-01 1.45615461E+00 1.51195629E+00 1.57873347E+00 1.57872127E+00 1.58064425E+00 1.58011751E+00 1.51195629E+00 1.45615461E+00 6.79108753E-01 4.56040698E+01 
1.13518592E+00 1.90471507E+00 1.96028425E+00 2.02707428E+00 2.02706046E+00 2.02911617E+00 2.02856157E+00 1.96028425E+00 1.90471507E+00 1.13518592E+00 6.00219579E+01 
1.68530203E+00 2.44737942E+00 2.50271837E+00 2.56952177E+00 2.56950625E+00 2.57170123E+00 2.57111776E+00 2.50271837E+00 2.44737942E+00 1.68530203E+00 7.75838091E+01 
2.34305835E+00 3.09774645E+00 3.15285737E+00 3.21967465E+00 3.21965734E+00 3.22199842E+00 3.22138501E+00 3.15285737E+00 3.09774645E+00 2.34305835E+00 9.86897719E+01 
3.12313997E+00 3.87049873E+00 3.92538376E+00 3.99221542E+00 3.99219623E+00 3.99469051E+00 3.99404610E+00 3.92538376E+00 3.87049873E+00 3.12313997E+00 1.23748528E+02 
4.04132899E+00 4.78141611E+00 4.83607735E+00 4.90292386E+00 4.90290273E+00 4.90555762E+00 4.90488107E+00 4.83607735E+00 4.78141611E+00 4.04132899E+00 1.53175075E+02 
5.11452342E+00 5.84739483E+00 5.90183433E+00 5.96869619E+00 5.96867300E+00 5.97149622E+00 5.97078639E+00 5.90183433E+00 5.84739483E+00 5.11452342E+00 1.87388887E+02 
6.36070826E+00 7.08641915E+00 7.14063895E+00 7.20751662E+00 7.20749130E+00 7.21049088E+00 7.20974657E+00 7.14063895E+00 7.08641915E+00 6.36070826E+00 2.26810747E+02 
7.79908565E+00 8.51770533E+00 8.57170794E+00 8.63860183E+00 8.63857425E+00 8.64175857E+00 8.64097858E+00 8.57170794E+00 8.51770533E+00 7.79908565E+00 2.70233830E+02 
9.44942999E+00 1.01609753E+01 1.02147617E+01 1.02816723E+01 1.02816423E+01 1.02850213E+01 1.02842042E+01 1.02147617E+01 1.01609753E+01 9.44942999E+00 3.18474475E+02 
1.13341296E+01 1.20385990E+01 1.20921694E+01 1.21590972E+01 1.21590648E+01 1.21626493E+01 1.21617933E+01 1.20921694E+01 1.20385990E+01 1.13341296E+01 3.73055870E+02 
1.34765155E+01 1.41739116E+01 1.42272667E+01 1.42942123E+01 1.42941771E+01 1.42979784E+01 1.42970820E+01 1.42272667E+01 1.41739116E+01 1.34765155E+01 4.34374589E+02 
1.59004672E+01 1.65907963E+01 1.66439367E+01 1.67109006E+01 1.67108627E+01 1.67148924E+01 1.67139538E+01 1.66439367E+01 1.65907963E+01 1.59004672E+01 5.02795418E+02 
1.86302835E+01 1.93135557E+01 1.93664822E+01 1.94334650E+01 1.94334240E+01 1.94376943E+01 1.94367118E+01 1.93664822E+01 1.93135557E+01 1.86302835E+01 5.78646238E+02 
0.00000000E+00 -3.88466027E-17 5.67975611E-02 1.23639285E-01 1.23638091E-01 1.24819673E-01 1.24445247E-01 5.67975611E-02 -4.45645814E-17 0.00000000E+00 1.18956256E-06 
0.00000000E+00 3.41183479E-02 9.06683125E-02 1.57514880E-01 1.57512442E-01 1.58792507E-01 1.58395176E-01 9.06683125E-02 3.41183479E-02 0.00000000E+00 9.09977513E-01 
0.00000000E+00 8.63203430E-02 1.42629663E-01 2.09481731E-01 2.09478007E-01 2.10860023E-01 2.10439337E-01 1.42629663E-01 8.63203430E-02 0.00000000E+00 2.37263132E+00 
0.00000000E+00 1.60117297E-01 2.16192432E-01 2.83050623E-01 2.83045576E-01 2.84533083E-01 2.84088576E-01 2.16192432E-01 1.60117297E-01 0.00000000E+00 4.53228608E+00 
0.00000000E+00 2.59429435E-01 3.15276220E-01 3.82141128E-01 3.82134716E-01 3.83731392E-01 3.83262570E-01 3.15276220E-01 2.59429435E-01 0.00000000E+00 7.54650457E+00 
0.00000000E+00 3.88595459E-01 4.44219142E-01 5.11091333E-01 5.11083514E-01 5.12793184E-01 5.12299525E-01 4.44219142E-01 3.88595459E-01 0.00000000E+00 1.15855892E+01 
0.00000000E+00 5.52371872E-01 6.07777231E-01 6.74657249E-01 6.74647980E-01 6.76474622E-01 6.75955571E-01 6.07777231E-01 5.52371872E-01 0.00000000E+00 1.68316407E+01 
0.00000000E+00 7.55968385E-01 8.11159864E-01 8.78048236E-01 8.78037469E-01 8.79985227E-01 8.79440206E-01 8.11159864E-01 7.55968385E-01 0.00000000E+00 2.34787032E+01 
2.86254433E-01 1.03485335E+00 1.08981408E+00 1.15671203E+00 1.15669955E+00 1.15878667E+00 1.15821221E+00 1.08981408E+00 1.03485335E+00 2.86254433E-01 3.21619413E+01 
6.36690147E-01 1.37798588E+00 1.43271829E+00 1.49962645E+00 1.49961216E+00 1.50184552E+00 1.50124057E+00 1.43271829E+00 1.37798588E+00 6.36690147E-01 4.30104470E+01 
1.06146318E+00 1.79552059E+00 1.85002707E+00 1.91694605E+00 1.91692987E+00 1.91931662E+00 1.91868010E+00 1.85002707E+00 1.79552059E+00 1.06146318E+00 5.63492475E+01 
1.57160229E+00 2.29848395E+00 2.35276685E+00 2.41969726E+00 2.41967909E+00 2.42222671E+00 2.42155748E+00 2.35276685E+00 2.29848395E+00 1.57160229E+00 7.25124098E+01 
2.17899300E+00 2.89875908E+00 2.95282067E+00 3.01976310E+00 3.01974287E+00 3.02245910E+00 3.02175601E+00 2.95282067E+00 2.89875908E+00 2.17899300E+00 9.18399247E+01 
2.89638528E+00 3.60909354E+00 3.66293604E+00 3.72989109E+00 3.72986869E+00 3.73276164E+00 3.73202348E+00 3.66293604E+00 3.60909354E+00 2.89638528E+00 1.14675458E+02 
3.73739741E+00 4.44310343E+00 4.49672902E+00 4.56369728E+00 4.56367260E+00 4.56675069E+00 4.56597624E+00 4.49672902E+00 4.44310343E+00 3.73739741E+00 1.41364149E+02 
4.71652550E+00 5.41528320E+00 5.46869402E+00 5.53567607E+00 5.53564901E+00 5.53892100E+00 5.53810897E+00 5.46869402E+00 5.41528320E+00 4.71652550E+00 1.72250761E+02 
5.84911039E+00 6.54097292E+00 6.59417111E+00 6.66116751E+00 6.66113797E+00 6.66461300E+00 6.66376207E+00 6.59417111E+00 6.54097292E+00 5.84911039E+00 2.07676666E+02 
7.15143781E+00 7.83647196E+00 7.88946012E+00 7.95647138E+00 7.95643922E+00 7.96012676E+00 7.95923561E+00 7.88946012E+00 7.83647196E+00 7.15143781E+00 2.46503863E+02 
8.64009455E+00 9.31831663E+00 9.37109581E+00 9.43812249E+00 9.43808758E+00 9.44199894E+00 9.44106594E+00 9.37109581E+00 9.31831663E+00 8.64009455E+00 2.89432553E+02 
1.03338107E+01 1.10052193E+01 1.10577900E+01 1.11248327E+01 1.11247949E+01 1.11289423E+01 1.11279657E+01 1.10577900E+01 1.10052193E+01 1.03338107E+01 3.37792513E+02 
1.22519584E+01 1.29165559E+01 1.29689189E+01 1.30359784E+01 1.30359374E+01 1.30403336E+01 1.30393115E+01 1.29689189E+01 1.29165559E+01 1.22519584E+01 3.91887327E+02 
1.44141914E+01 1.50719841E+01 1.51241402E+01 1.51912169E+01 1.51911728E+01 1.51958309E+01 1.51947615E+01 1.51241402E+01 1.50719841E+01 1.44141914E+01 4.51988894E+02 
1.68403249E+01 1.74913224E+01 1.75432726E+01 1.76103673E+01 1.76103197E+01 1.76152536E+01 1.76141349E+01 1.75432726E+01 1.74913224E+01 1.68403249E+01 5.18332933E+02 
0.00000000E+00 -4.50090012E-17 5.56970146E-02 1.22677424E-01 1.22675893E-01 1.24050920E-01 1.23618507E-01 5.56970146E-02 -3.71455438E-17 0.00000000E+00 1.88802718E-06 
0.00000000E+00 3.35578617E-02 8.90135144E-02 1.55996214E-01 1.55993231E-01 1.57482703E-01 1.57024175E-01 8.90135144E-02 3.35578617E-02 0.00000000E+00 8.96180668E-01 
0.00000000E+00 8.43391156E-02 1.39560297E-01 2.06546067E-01 2.06541589E-01 2.08149453E-01 2.07664319E-01 1.39560297E-01 8.43391156E-02 0.00000000E+00 2.32093673E+00 
0.00000000E+00 1.55540996E-01 2.10534114E-01 2.77523700E-01 2.77517681E-01 2.79247970E-01 2.78735720E-01 2.10534114E-01 1.55540996E-01 0.00000000E+00 4.40595854E+00 
0.00000000E+00 2.50714990E-01 3.05485842E-01 3.72479952E-01 3.72472345E-01 3.74329243E-01 3.73789339E-01 3.05485842E-01 2.50714990E-01 0.00000000E+00 7.29379932E+00 
0.00000000E+00 3.73771973E-01 4.28325781E-01 4.95325093E-01 4.95315848E-01 4.97303714E-01 4.96735579E-01 4.28325781E-01 3.73771973E-01 0.00000000E+00 1.11371834E+01 
0.00000000E+00 5.28978214E-01 5.83319744E-01 6.50324907E-01 6.50313975E-01 6.52437334E-01 6.51840365E-01 5.83319744E-01 5.28978214E-01 0.00000000E+00 1.60979086E+01 
0.00000000E+00 7.20985911E-01 7.75119600E-01 8.42131243E-01 8.42118571E-01 8.44382141E-01 8.43755700E-01 7.75119600E-01 7.20985911E-01 0.00000000E+00 2.23467889E+01 
2.68865071E-01 9.82755026E-01 1.03666464E+00 1.10368393E+00 1.10366925E+00 1.10609404E+00 1.10543422E+00 1.03666464E+00 9.82755026E-01 2.68865071E-01 3.04602239E+01 
5.96449791E-01 1.30330763E+00 1.35699567E+00 1.42402332E+00 1.42400654E+00 1.42660039E+00 1.42590603E+00 1.35699567E+00 1.30330763E+00 5.96449791E-01 4.05401823E+01 
9.91718509E-01 1.69160668E+00 1.74507562E+00 1.81211235E+00 1.81209337E+00 1.81486443E+00 1.81413433E+00 1.74507562E+00 1.69160668E+00 9.91718509E-01 5.28663264E+01 
1.46433750E+00 2.15731628E+00 2.21056854E+00 2.27761506E+00 2.27759378E+00 2.28055054E+00 2.27978346E+00 2.21056854E+00 2.15731628E+00 1.46433750E+00 6.77234024E+01 
2.02465157E+00 2.71077890E+00 2.76381686E+00 2.83087386E+00 2.83085018E+00 2.83400149E+00 2.83319612E+00 2.76381686E+00 2.71077890E+00 2.02465157E+00 8.53982179E+01 
2.68368354E+00 3.36301504E+00 3.41584102E+00 3.48290920E+00 3.48288301E+00 3.48623805E+00 3.48539310E+00 3.41584102E+00 3.36301504E+00 2.68368354E+00 1.06177446E+02 
3.45313070E+00 4.12571993E+00 4.17833620E+00 4.24541627E+00 4.24538743E+00 4.24895579E+00 4.24806986E+00 4.17833620E+00 4.12571993E+00 3.45313070E+00 1.30345485E+02 
4.34536712E+00 5.01126600E+00 5.06367481E+00 5.13076744E+00 5.13073584E+00 5.13452745E+00 5.13359916E+00 5.06367481E+00 5.01126600E+00 4.34536712E+00 1.58182654E+02 
5.37340761E+00 6.03266736E+00 6.08487096E+00 6.15197683E+00 6.15194234E+00 6.15596756E+00 6.15499545E+00 6.08487096E+00 6.03266736E+00 5.37340761E+00 1.89962353E+02 
6.55098798E+00 7.20367293E+00 7.25567402E+00 7.32279375E+00 7.32275623E+00 7.32702575E+00 7.32600839E+00 7.25567402E+00 7.20367293E+00 6.55098798E+00 2.24615442E+02 
7.89193161E+00 8.53805752E+00 8.58985730E+00 8.65699156E+00 8.65695083E+00 8.66147748E+00 8.66041305E+00 8.58985730E+00 8.53805752E+00 7.89193161E+00 2.62741488E+02 
9.41180254E+00 1.00513680E+01 1.01029672E+01 1.01701167E+01 1.01700726E+01 1.01748702E+01 1.01737568E+01 1.01029672E+01 1.00513680E+01 9.41180254E+00 3.05500288E+02 
1.11265701E+01 1.17595777E+01 1.18109771E+01 1.18781427E+01 1.18780950E+01 1.18831779E+01 1.18820134E+01 1.18109771E+01 1.17595777E+01 1.11265701E+01 3.53118669E+02 
1.30522809E+01 1.36787365E+01 1.37299373E+01 1.37971196E+01 1.37970681E+01 1.38024513E+01 1.38012337E+01 1.37299373E+01 1.36787365E+01 1.30522809E+01 4.05792800E+02 
1.52049468E+01 1.58248599E+01 1.58758632E+01 1.59430630E+01 1.59430075E+01 1.59487065E+01 1.59474336E+01 1.58758632E+01 1.58248599E+01 1.52049468E+01 4.63684269E+02 
0.00000000E+00 -4.11419205E-17 5.46197418E-02 1.21725891E-01 1.21723925E-01 1.23324385E-01 1.22825213E-01 5.46197418E-02 -4.17100541E-17 0.00000000E+00 2.99650823E-06 
0.00000000E+00 3.29983867E-02 8.73831822E-02 1.54489291E-01 1.54485633E-01 1.56219070E-01 1.55690155E-01 8.73831822E-02 3.29983867E-02 0.00000000E+00 8.82598653E-01 
0.00000000E+00 8.23799867E-02 1.36536677E-01 2.03643659E-01 2.03638259E-01 2.05509163E-01 2.04949970E-01 1.36536677E-01 8.23799867E-02 0.00000000E+00 2.27018141E+00 
0.00000000E+00 1.51046513E-01 2.04981466E-01 2.72090196E-01 2.72083001E-01 2.74095952E-01 2.73505930E-01 2.04981466E-01 1.51046513E-01 0.00000000E+00 4.28243558E+00 
0.00000000E+00 2.42204875E-01 2.95923862E-01 3.63035173E-01 3.63026128E-01 3.65185885E-01 3.64564446E-01 2.95923862E-01 2.42204875E-01 0.00000000E+00 7.04780644E+00 
0.00000000E+00 3.59368602E-01 4.12876832E-01 4.79991518E-01 4.79980567E-01 4.82292086E-01 4.81638600E-01 4.12876832E-01 3.59368602E-01 0.00000000E+00 1.07026526E+01 
0.00000000E+00 5.06351185E-01 5.59653420E-01 6.26772245E-01 6.26759328E-01 6.29227754E-01 6.28541561E-01 5.59653420E-01 5.06351185E-01 0.00000000E+00 1.53900315E+01 
0.00000000E+00 6.87292433E-01 7.40393117E-01 8.07516822E-01 8.07501879E-01 8.10132573E-01 8.09412975E-01 7.40393117E-01 6.87292433E-01 0.00000000E+00 2.12594794E+01 
2.52332092E-01 9.32792422E-01 9.85675991E-01 1.05280570E+00 1.05278843E+00 1.05560555E+00 1.05484817E+00 9.85675991E-01 9.32792422E-01 2.52332092E-01 2.88329489E+01 
5.58296694E-01 1.23198638E+00 1.28465542E+00 1.35179198E+00 1.35177226E+00 1.35478474E+00 1.35398828E+00 1.28465542E+00 1.23198638E+00 5.58296694E-01 3.81884778E+01 
9.25774959E-01 1.59275413E+00 1.64521123E+00 1.71235545E+00 1.71233317E+00 1.71555030E+00 1.71471343E+00 1.64521123E+00 1.59275413E+00 9.25774959E-01 4.95650474E+01 
1.36320423E+00 2.02353092E+00 2.07577859E+00 2.14293130E+00 2.14290635E+00 2.14633779E+00 2.14545912E+00 2.07577859E+00 2.02353092E+00 1.36320423E+00 6.32035748E+01 
1.87954923E+00 2.53327923E+00 2.58531995E+00 2.65248197E+00 2.65245423E+00 2.65611000E+00 2.65518814E+00 2.58531995E+00 2.53327923E+00 1.87954923E+00 7.93440281E+01 
2.48429523E+00 3.13148211E+00 3.18331832E+00 3.25049047E+00 3.25045980E+00 3.25435034E+00 3.25338383E+00 3.18331832E+00 3.13148211E+00 2.48429523E+00 9.82233263E+01 
3.18743899E+00 3.82813432E+00 3.87976841E+00 3.94695150E+00 3.94691775E+00 3.95105393E+00 3.95004126E+00 3.87976841E+00 3.82813432E+00 3.18743899E+00 1.20073301E+02 
3.99948540E+00 4.63373920E+00 4.68517354E+00 4.75236836E+00 4.75233140E+00 4.75672448E+00 4.75566411E+00 4.68517354E+00 4.63373920E+00 3.99948540E+00 1.45118973E+02 
4.93140992E+00 5.55927151E+00 5.61050848E+00 5.67771583E+00 5.67767551E+00 5.68233719E+00 5.68122754E+00 5.61050848E+00 5.55927151E+00 4.93140992E+00 1.73575908E+02 
5.99472651E+00 6.61625789E+00 6.66730029E+00 6.73452090E+00 6.73447707E+00 6.73941943E+00 6.73825891E+00 6.66730029E+00 6.61625789E+00 5.99472651E+00 2.04443252E+02 
7.20087198E+00 7.81608833E+00 7.86693755E+00 7.93417221E+00 7.93412466E+00 7.93936220E+00 7.93814882E+00 7.86693755E+00 7.81608833E+00 7.20087198E+00 2.38233601E+02 
8.56268107E+00 9.17158110E+00 9.22223804E+00 9.28948760E+00 9.28943613E+00 9.29498447E+00 9.29371608E+00 9.22223804E+00 9.17158110E+00 8.56268107E+00 2.75957606E+02 
1.00932110E+01 1.06957972E+01 1.07462629E+01 1.08135282E+01 1.08134726E+01 1.08193480E+01 1.08180224E+01 1.07462629E+01 1.06957972E+01 1.00932110E+01 3.17779312E+02 
1.18054431E+01 1.24017211E+01 1.24519969E+01 1.25192788E+01 1.25192188E+01 1.25254381E+01 1.25240529E+01 1.24519969E+01 1.24017211E+01 1.18054431E+01 3.63833786E+02 
1.37121796E+01 1.43021587E+01 1.43522460E+01 1.44195453E+01 1.44194808E+01 1.44260613E+01 1.44246144E+01 1.43522460E+01 1.43021587E+01 1.37121796E+01 4.14223736E+02 
0.00000000E+00 -4.08475373E-17 5.35657833E-02 1.20785393E-01 1.20782869E-01 1.22646117E-01 1.22070139E-01 5.35657833E-02 -4.41600879E-17 0.00000000E+00 4.75558007E-06 
0.00000000E+00 3.24390322E-02 8.57765251E-02 1.52994026E-01 1.52989529E-01 1.55007265E-01 1.54397452E-01 8.57765251E-02 3.24390322E-02 0.00000000E+00 8.69238454E-01 
0.00000000E+00 8.04410497E-02 1.33557056E-01 2.00773506E-01 2.00766976E-01 2.02944296E-01 2.02300071E-01 1.33557056E-01 8.04410497E-02 0.00000000E+00 2.22036590E+00 
0.00000000E+00 1.46630255E-01 1.99531116E-01 2.66747528E-01 2.66738903E-01 2.69081008E-01 2.68401772E-01 1.99531116E-01 1.46630255E-01 0.00000000E+00 4.16168506E+00 
0.00000000E+00 2.33892180E-01 2.86583652E-01 3.53800989E-01 3.53790208E-01 3.56302498E-01 3.55587614E-01 2.86583652E-01 2.33892180E-01 0.00000000E+00 6.80840245E+00 
0.00000000E+00 3.45372016E-01 3.97859306E-01 4.65078492E-01 4.65065488E-01 4.67753586E-01 4.67002370E-01 3.97859306E-01 3.45372016E-01 0.00000000E+00 1.02816681E+01 
0.00000000E+00 4.84465880E-01 5.36753761E-01 6.03975681E-01 6.03960387E-01 6.06830134E-01 6.06041866E-01 5.36753761E-01 4.84465880E-01 0.00000000E+00 1.47072790E+01 
0.00000000E+00 6.54843643E-01 7.06936576E-01 7.74162091E-01 7.74144435E-01 7.77201915E-01 7.76375834E-01 7.06936576E-01 6.54843643E-01 0.00000000E+00 2.02153341E+01 
2.36620882E-01 8.84886843E-01 9.36769978E-01 1.00400023E+00 1.00397985E+00 1.00725284E+00 1.00638403E+00 9.36769978E-01 8.84886843E-01 2.36620882E-01 2.72774154E+01 
5.22140532E-01 1.16388797E+00 1.21556401E+00 1.28279995E+00 1.28277673E+00 1.28627539E+00 1.28536241E+00 1.21556401E+00 1.16388797E+00 5.22140532E-01 3.59505431E+01 
8.63457936E-01 1.49874474E+00 1.55021637E+00 1.61745895E+00 1.61743275E+00 1.62116763E+00 1.62020904E+00 1.55021637E+00 1.49874474E+00 8.63457936E-01 4.64373521E+01 
1.26790469E+00 1.89678672E+00 1.94805659E+00 2.01530676E+00 2.01527746E+00 2.01925952E+00 2.01825379E+00 1.94805659E+00 1.89678672E+00 1.26790469E+00 5.89399582E+01 
1.74321247E+00 2.36574345E+00 2.41681417E+00 2.48407288E+00 2.48404032E+00 2.48828094E+00 2.48722653E+00 2.41681417E+00 2.36574345E+00 1.74321247E+00 7.36572452E+01 
2.29750159E+00 2.91373311E+00 2.96460722E+00 3.03187542E+00 3.03183945E+00 3.03635046E+00 3.03524577E+00 2.96460722E+00 2.91373311E+00 2.29750159E+00 9.07828929E+01 
2.93926783E+00 3.54924954E+00 3.59992959E+00 3.66720820E+00 3.66716866E+00 3.67196235E+00 3.67080573E+00 3.59992959E+00 3.54924954E+00 2.93926783E+00 1.10503470E+02 
3.67737499E+00 4.28115506E+00 4.33164354E+00 4.39893350E+00 4.39889023E+00 4.40397934E+00 4.40276909E+00 4.33164354E+00 4.28115506E+00 3.67737499E+00 1.32996820E+02 
4.52101666E+00 5.11864261E+00 5.16894204E+00 5.23624428E+00 5.23619711E+00 5.24159486E+00 5.24032926E+00 5.16894204E+00 5.11864261E+00 4.52101666E+00 1.58429629E+02 
5.47977802E+00 6.07130955E+00 6.12142288E+00 6.18873825E+00 6.18868699E+00 6.19440699E+00 6.19308430E+00 6.12142288E+00 6.07130955E+00 5.47977802E+00 1.85868234E+02 
6.56304301E+00 7.14849480E+00 7.19842359E+00 7.26575300E+00 7.26569743E+00 7.27175604E+00 7.27037408E+00 7.19842359E+00 7.14849480E+00 6.56304301E+00 2.15750264E+02 
7.78130367E+00 8.36067450E+00 8.41041989E+00 8.47776431E+00 8.47770420E+00 8.48411903E+00 8.48267544E+00 8.41041989E+00 8.36067450E+00 7.78130367E+00 2.48955719E+02 
9.14513635E+00 9.71842859E+00 9.76799188E+00 9.83535228E+00 9.83528739E+00 9.84207671E+00 9.84056908E+00 9.76799188E+00 9.71842859E+00 9.14513635E+00 2.85597817E+02 
1.06649305E+01 1.12321498E+01 1.12815324E+01 1.13489098E+01 1.13488398E+01 1.13560226E+01 1.13544485E+01 1.12815324E+01 1.12321498E+01 1.06649305E+01 3.25762937E+02 
1.23507951E+01 1.29119503E+01 1.29611539E+01 1.30285492E+01 1.30284740E+01 1.30360698E+01 1.30344266E+01 1.29611539E+01 1.29119503E+01 1.23507951E+01 3.69507731E+02 
0.00000000E+00 -3.99861129E-17 5.25352948E-02 1.19856843E-01 1.19853603E-01 1.22023278E-01 1.21359004E-01 5.25352948E-02 -3.13494038E-17 0.00000000E+00 7.54689981E-06 
0.00000000E+00 3.18787970E-02 8.41927677E-02 1.51510449E-01 1.51504904E-01 1.53854032E-01 1.53151315E-01 8.41927677E-02 3.18787970E-02 0.00000000E+00 8.56107819E-01 
0.00000000E+00 7.85202067E-02 1.30619634E-01 1.97934659E-01 1.97926739E-01 2.00461094E-01 1.99719315E-01 1.30619634E-01 7.85202067E-02 0.00000000E+00 2.17149169E+00 
0.00000000E+00 1.42288385E-01 1.94179595E-01 2.61493124E-01 2.61482760E-01 2.64208232E-01 2.63426746E-01 1.94179595E-01 1.42288385E-01 0.00000000E+00 4.04367544E+00 
0.00000000E+00 2.25769726E-01 2.77458474E-01 3.44771614E-01 3.44758733E-01 3.47681440E-01 3.46859558E-01 2.77458474E-01 2.25769726E-01 0.00000000E+00 6.57546452E+00 
0.00000000E+00 3.31768666E-01 3.83260170E-01 4.50573980E-01 4.50558506E-01 4.53684820E-01 4.52821802E-01 3.83260170E-01 3.31768666E-01 0.00000000E+00 9.87390373E+00 
0.00000000E+00 4.63297388E-01 5.14596442E-01 5.81911940E-01 5.81893795E-01 5.85230333E-01 5.84325397E-01 5.14596442E-01 4.63297388E-01 0.00000000E+00 1.40489309E+01 
0.00000000E+00 6.23595677E-01 6.74706772E-01 7.42024950E-01 7.42004049E-01 7.45557703E-01 7.44610024E-01 6.74706772E-01 6.23595677E-01 0.00000000E+00 1.92129395E+01 
2.21697731E-01 8.38960960E-01 8.89870017E-01 9.57192069E-01 9.57168001E-01 9.60970679E-01 9.59974740E-01 8.89870017E-01 8.38960960E-01 2.21697731E-01 2.57909852E+01 
4.87893779E-01 1.09888150E+00 1.14959135E+00 1.21691838E+00 1.21689099E+00 1.22095423E+00 1.21990846E+00 1.14959135E+00 1.09888150E+00 4.87893779E-01 3.38217261E+01 
8.04598864E-01 1.40936681E+00 1.45988027E+00 1.52721335E+00 1.52718250E+00 1.53151827E+00 1.53042107E+00 1.45988027E+00 1.40936681E+00 8.04598864E-01 4.34754533E+01 
1.17815228E+00 1.77675422E+00 1.82707408E+00 1.89441431E+00 1.89437984E+00 1.89900056E+00 1.89785028E+00 1.82707408E+00 1.77675422E+00 1.17815228E+00 5.49200750E+01 
1.61518706E+00 2.20767472E+00 2.25780372E+00 2.32515219E+00 2.32511393E+00 2.33003250E+00 2.32882744E+00 2.25780372E+00 2.20767472E+00 1.61518706E+00 6.83185999E+01 
2.12261529E+00 2.70903835E+00 2.75897920E+00 2.82633699E+00 2.82629476E+00 2.83152456E+00 2.83026296E+00 2.75897920E+00 2.70903835E+00 2.12261529E+00 8.38273174E+01 
2.70761217E+00 3.28801845E+00 3.33777383E+00 3.40514202E+00 3.40509564E+00 3.41065054E+00 3.40933059E+00 3.33777383E+00 3.28801845E+00 2.70761217E+00 1.01594043E+02 
3.37760560E+00 3.95204148E+00 4.00161405E+00 4.06899370E+00 4.06894299E+00 4.07483737E+00 4.07345725E+00 4.00161405E+00 3.95204148E+00 3.37760560E+00 1.21756630E+02 
