6.55825497E-01 1.40488688E+00 1.45997702E+00 1.55534296E+00 1.55532972E+00 1.55727140E+00 1.55671058E+00 1.45997702E+00 1.40488688E+00 6.55825497E-01 4.40632083E+01 
1.09661157E+00 1.83837746E+00 1.89323807E+00 1.98836558E+00 1.98835062E+00 1.99042549E+00 1.98983440E+00 1.89323807E+00 1.83837746E+00 1.09661157E+00 5.80071126E+01 
1.62859493E+00 2.36312902E+00 2.41776233E+00 2.51265342E+00 2.51263665E+00 2.51485127E+00 2.51422876E+00 2.41776233E+00 2.36312902E+00 1.62859493E+00 7.50047578E+01 
2.26506283E+00 2.99242636E+00 3.04683456E+00 3.14149113E+00 3.14147248E+00 3.14383365E+00 3.14317860E+00 3.04683456E+00 2.99242636E+00 2.26506283E+00 9.54494156E+01 
3.02038269E+00 3.74063450E+00 3.79481968E+00 3.88924357E+00 3.88922294E+00 3.89173779E+00 3.89104900E+00 3.79481968E+00 3.74063450E+00 3.02038269E+00 1.19743699E+02 
3.91001720E+00 4.62321391E+00 4.67717816E+00 4.77137110E+00 4.77134842E+00 4.77402433E+00 4.77330058E+00 4.67717816E+00 4.62321391E+00 3.91001720E+00 1.48297475E+02 
4.95054464E+00 5.65674117E+00 5.71048650E+00 5.80445020E+00 5.80442536E+00 5.80727007E+00 5.80651008E+00 5.71048650E+00 5.65674117E+00 4.95054464E+00 1.81526131E+02 
6.15963277E+00 6.85888329E+00 6.91241173E+00 7.00614783E+00 7.00612075E+00 7.00914228E+00 7.00834476E+00 6.91241173E+00 6.85888329E+00 6.15963277E+00 2.19847554E+02 
7.55617177E+00 8.24854418E+00 8.30185819E+00 8.39536877E+00 8.39533933E+00 8.39854604E+00 8.39770966E+00 8.30185819E+00 8.24854418E+00 7.55617177E+00 2.62100455E+02 
9.15966024E+00 9.84517157E+00 9.89827206E+00 9.99155746E+00 9.99152554E+00 9.99492741E+00 9.99405056E+00 9.89827206E+00 9.84517157E+00 9.15966024E+00 3.09087256E+02 
1.09921883E+01 1.16708376E+01 1.17237250E+01 1.18167850E+01 1.18167505E+01 1.18203582E+01 1.18194392E+01 1.17237250E+01 1.16708376E+01 1.09921883E+01 3.62299278E+02 
1.30768169E+01 1.37486075E+01 1.38012822E+01 1.38941168E+01 1.38940794E+01 1.38979044E+01 1.38969412E+01 1.38012822E+01 1.37486075E+01 1.30768169E+01 4.22135269E+02 
1.54371949E+01 1.61021335E+01 1.61545963E+01 1.62472054E+01 1.62471652E+01 1.62512190E+01 1.62502100E+01 1.61545963E+01 1.61021335E+01 1.54371949E+01 4.88963973E+02 
1.80974353E+01 1.87555323E+01 1.88077839E+01 1.89001679E+01 1.89001245E+01 1.89044194E+01 1.89033626E+01 1.88077839E+01 1.87555323E+01 1.80974353E+01 5.63119131E+02 
0.00000000E+00 -6.16071839E-17 5.60733274E-02 1.52552641E-01 1.52551169E-01 1.53749210E-01 1.53354517E-01 5.60733274E-02 -4.94151186E-17 0.00000000E+00 1.22479453E-06 
0.00000000E+00 3.28151805E-02 8.86440685E-02 1.84867870E-01 1.84865049E-01 1.86162067E-01 1.85742547E-01 8.86440685E-02 3.28151805E-02 0.00000000E+00 8.86648815E-01 
0.00000000E+00 8.30535864E-02 1.38644898E-01 2.34620228E-01 2.34616022E-01 2.36015475E-01 2.35570624E-01 1.38644898E-01 8.30535864E-02 0.00000000E+00 2.30392489E+00 
0.00000000E+00 1.54108223E-01 2.09468337E-01 3.05201724E-01 3.05196093E-01 3.06701514E-01 3.06230812E-01 2.09468337E-01 1.54108223E-01 0.00000000E+00 4.39126617E+00 
0.00000000E+00 2.49772537E-01 3.04907212E-01 4.00404533E-01 4.00397435E-01 4.02012493E-01 4.01515390E-01 3.04907212E-01 2.49772537E-01 0.00000000E+00 7.30121622E+00 
0.00000000E+00 3.74250733E-01 4.29165150E-01 5.24431666E-01 5.24423063E-01 5.26151576E-01 5.25627490E-01 4.29165150E-01 3.74250733E-01 0.00000000E+00 1.11989952E+01 
0.00000000E+00 5.32158218E-01 5.86857096E-01 6.81897578E-01 6.81887424E-01 6.83733364E-01 6.83181681E-01 5.86857096E-01 5.32158218E-01 0.00000000E+00 1.62616493E+01 
0.00000000E+00 7.28556798E-01 7.83044523E-01 8.77863383E-01 8.77851633E-01 8.79819138E-01 8.79239216E-01 7.83044523E-01 7.28556798E-01 0.00000000E+00 2.26782485E+01 
2.76321401E-01 9.97728375E-01 1.05198830E+00 1.14656762E+00 1.14655404E+00 1.14866139E+00 1.14804945E+00 1.05198830E+00 9.97728375E-01 2.76321401E-01 3.10648245E+01 
6.14789427E-01 1.32911151E+00 1.38314603E+00 1.47748801E+00 1.47747251E+00 1.47972658E+00 1.47908147E+00 1.38314603E+00 1.32911151E+00 6.14789427E-01 4.15493717E+01 
1.02530133E+00 1.73260206E+00 1.78641353E+00 1.88052031E+00 1.88050281E+00 1.88291077E+00 1.88223127E+00 1.78641353E+00 1.73260206E+00 1.02530133E+00 5.44503673E+01 
1.51862260E+00 2.21896331E+00 2.27255403E+00 2.36642769E+00 2.36640811E+00 2.36897740E+00 2.36826229E+00 2.27255403E+00 2.21896331E+00 1.51862260E+00 7.00958671E+01 
2.10637387E+00 2.79981352E+00 2.85318576E+00 2.94682828E+00 2.94680651E+00 2.94954490E+00 2.94879290E+00 2.85318576E+00 2.79981352E+00 2.10637387E+00 8.88205431E+01 
2.80104040E+00 3.48763563E+00 3.54079158E+00 3.63420487E+00 3.63418081E+00 3.63709639E+00 3.63630620E+00 3.54079158E+00 3.48763563E+00 2.80104040E+00 1.10963555E+02 
3.61597780E+00 4.29578314E+00 4.34872494E+00 4.44191083E+00 4.44188438E+00 4.44498557E+00 4.44415582E+00 4.34872494E+00 4.29578314E+00 3.61597780E+00 1.36866459E+02 
4.56542303E+00 5.23849136E+00 5.29122113E+00 5.38418139E+00 5.38415245E+00 5.38744801E+00 5.38657731E+00 5.29122113E+00 5.23849136E+00 4.56542303E+00 1.66871461E+02 
5.66446389E+00 6.33084737E+00 6.38336723E+00 6.47610360E+00 6.47607205E+00 6.47957112E+00 6.47865802E+00 6.38336723E+00 6.33084737E+00 5.66446389E+00 2.01318526E+02 
6.92914092E+00 7.58890494E+00 7.64121745E+00 7.73373207E+00 7.73369779E+00 7.73740982E+00 7.73645288E+00 7.64121745E+00 7.58890494E+00 6.92914092E+00 2.39111915E+02 
8.37583232E+00 9.02899332E+00 9.08109950E+00 9.17339285E+00 9.17335569E+00 9.17729200E+00 9.17628942E+00 9.08109950E+00 9.02899332E+00 8.37583232E+00 2.80940198E+02 
1.00230458E+01 1.06696029E+01 1.07215033E+01 1.08135753E+01 1.08135351E+01 1.08177079E+01 1.08166578E+01 1.07215033E+01 1.06696029E+01 1.00230458E+01 3.28105618E+02 
1.18899589E+01 1.25299153E+01 1.25816106E+01 1.26734613E+01 1.26734179E+01 1.26778399E+01 1.26767402E+01 1.25816106E+01 1.25299153E+01 1.18899589E+01 3.80914913E+02 
1.39960696E+01 1.46294319E+01 1.46809229E+01 1.47725525E+01 1.47725057E+01 1.47771901E+01 1.47760388E+01 1.46809229E+01 1.46294319E+01 1.39960696E+01 4.39644669E+02 
1.63610797E+01 1.69878580E+01 1.70391457E+01 1.71305544E+01 1.71305041E+01 1.71354647E+01 1.71342597E+01 1.70391457E+01 1.69878580E+01 1.63610797E+01 5.04536925E+02 
0.00000000E+00 -3.14374040E-17 5.49868141E-02 1.50426396E-01 1.50424519E-01 1.51818014E-01 1.51361400E-01 5.49868141E-02 -2.40737473E-17 0.00000000E+00 1.92448832E-06 
0.00000000E+00 3.22426309E-02 8.69911607E-02 1.82178123E-01 1.82174678E-01 1.83683134E-01 1.83198155E-01 8.69911607E-02 3.22426309E-02 0.00000000E+00 8.72044162E-01 
0.00000000E+00 8.10770531E-02 1.35594101E-01 2.30535484E-01 2.30530426E-01 2.32157782E-01 2.31643888E-01 1.35594101E-01 8.10770531E-02 0.00000000E+00 2.25141916E+00 
0.00000000E+00 1.49594307E-01 2.03886200E-01 2.98588534E-01 2.98581822E-01 3.00332096E-01 2.99788721E-01 2.03886200E-01 1.49594307E-01 0.00000000E+00 4.26544391E+00 
0.00000000E+00 2.41232787E-01 2.95305248E-01 3.89774423E-01 3.89766008E-01 3.91643378E-01 3.91069918E-01 2.95305248E-01 2.41232787E-01 0.00000000E+00 7.05223402E+00 
0.00000000E+00 3.59784216E-01 4.13642401E-01 5.07883699E-01 5.07873534E-01 5.09882348E-01 5.09278165E-01 4.13642401E-01 3.59784216E-01 0.00000000E+00 1.07600815E+01 
0.00000000E+00 5.09390782E-01 5.63039396E-01 6.57057611E-01 6.57045645E-01 6.59190422E-01 6.58554844E-01 5.63039396E-01 5.09390782E-01 0.00000000E+00 1.55464481E+01 
0.00000000E+00 6.94575523E-01 7.48018945E-01 8.41818518E-01 8.41804700E-01 8.44090149E-01 8.43422471E-01 7.48018945E-01 6.94575523E-01 0.00000000E+00 2.15779614E+01 
2.59500117E-01 9.47195067E-01 1.00041727E+00 1.09398063E+00 1.09396469E+00 1.09641186E+00 1.09570781E+00 1.00041727E+00 9.47195067E-01 2.59500117E-01 2.94138632E+01 
5.75870242E-01 1.25674711E+00 1.30975057E+00 1.40307999E+00 1.40306183E+00 1.40567854E+00 1.40493686E+00 1.30975057E+00 1.25674711E+00 5.75870242E-01 3.91557968E+01 
9.57853327E-01 1.63197327E+00 1.68476042E+00 1.77785813E+00 1.77783765E+00 1.78063206E+00 1.77985141E+00 1.68476042E+00 1.63197327E+00 9.57853327E-01 5.10782026E+01 
1.41489289E+00 2.08231492E+00 2.13488815E+00 2.22775631E+00 2.22773340E+00 2.23071401E+00 2.22989301E+00 2.13488815E+00 2.08231492E+00 1.41489289E+00 6.54611580E+01 
1.95711233E+00 2.61789322E+00 2.67025489E+00 2.76289555E+00 2.76287011E+00 2.76604575E+00 2.76518300E+00 2.67025489E+00 2.61789322E+00 1.95711233E+00 8.25874920E+01 
2.59531628E+00 3.24951054E+00 3.30166292E+00 3.39407810E+00 3.39405000E+00 3.39742986E+00 3.39652392E+00 3.30166292E+00 3.24951054E+00 2.59531628E+00 1.02740694E+02 
3.34098876E+00 3.98864888E+00 4.04059423E+00 4.13278584E+00 4.13275497E+00 4.13634861E+00 4.13539798E+00 4.04059423E+00 3.98864888E+00 3.34098876E+00 1.26202872E+02 
4.20629699E+00 4.84747389E+00 4.89921442E+00 4.99118433E+00 4.99115058E+00 4.99496794E+00 4.99397107E+00 4.89921442E+00 4.84747389E+00 4.20629699E+00 1.53253036E+02 
5.20405783E+00 5.83880171E+00 5.89033966E+00 5.98208970E+00 5.98205293E+00 5.98610436E+00 5.98505967E+00 5.89033966E+00 5.83880171E+00 5.20405783E+00 1.84164367E+02 
6.34781852E+00 6.97619235E+00 7.02753036E+00 7.11906278E+00 7.11902284E+00 7.12331903E+00 7.12222496E+00 7.02753036E+00 6.97619235E+00 6.34781852E+00 2.17906808E+02 
7.65125002E+00 8.27326965E+00 8.32440892E+00 8.41572429E+00 8.41568103E+00 8.42023479E+00 8.41908935E+00 8.32440892E+00 8.27326965E+00 7.65125002E+00 2.55070210E+02 
9.12975701E+00 9.74542168E+00 9.79636292E+00 9.88746130E+00 9.88741453E+00 9.89223968E+00 9.89104074E+00 9.79636292E+00 9.74542168E+00 9.12975701E+00 2.96790586E+02 
1.07991766E+01 1.14084893E+01 1.14592334E+01 1.15501149E+01 1.15500645E+01 1.15551754E+01 1.15539207E+01 1.14592334E+01 1.14084893E+01 1.07991766E+01 3.43298579E+02 
1.26754594E+01 1.32784266E+01 1.33289745E+01 1.34196395E+01 1.34195852E+01 1.34249968E+01 1.34236842E+01 1.33289745E+01 1.32784266E+01 1.26754594E+01 3.94795472E+02 
1.47745619E+01 1.53711933E+01 1.54215462E+01 1.55119952E+01 1.55119367E+01 1.55176646E+01 1.55162918E+01 1.54215462E+01 1.53711933E+01 1.47745619E+01 4.51449344E+02 
0.00000000E+00 -3.15475173E-17 5.39232778E-02 1.48333278E-01 1.48330882E-01 1.49951995E-01 1.49423921E-01 5.39232778E-02 -2.47931384E-17 0.00000000E+00 3.02381285E-06 
0.00000000E+00 3.16731220E-02 8.53644493E-02 1.79524901E-01 1.79520681E-01 1.81275305E-01 1.80714861E-01 8.53644493E-02 3.16731220E-02 0.00000000E+00 8.57698603E-01 
0.00000000E+00 7.91267043E-02 1.32592835E-01 2.26510787E-01 2.26504693E-01 2.28397305E-01 2.27803891E-01 1.32592835E-01 7.91267043E-02 0.00000000E+00 2.19994855E+00 
0.00000000E+00 1.45167639E-01 1.98414860E-01 2.92096861E-01 2.92088841E-01 2.94124009E-01 2.93497011E-01 1.98414860E-01 1.45167639E-01 0.00000000E+00 4.14255671E+00 
0.00000000E+00 2.32902505E-01 2.85936514E-01 3.79388472E-01 3.79378473E-01 3.81560947E-01 3.80899707E-01 2.85936514E-01 2.32902505E-01 0.00000000E+00 6.81007794E+00 
0.00000000E+00 3.45739876E-01 3.98565814E-01 4.91793042E-01 4.91781008E-01 4.94115730E-01 4.93419549E-01 3.98565814E-01 3.45739876E-01 0.00000000E+00 1.03350425E+01 
0.00000000E+00 4.87384790E-01 5.40007361E-01 6.33014684E-01 6.33000560E-01 6.35492666E-01 6.34760810E-01 5.40007361E-01 4.87384790E-01 0.00000000E+00 1.48568310E+01 
0.00000000E+00 6.61865016E-01 7.14288606E-01 8.07080507E-01 8.07064229E-01 8.09719072E-01 8.08950770E-01 7.14288606E-01 6.61865016E-01 0.00000000E+00 2.05215080E+01 
2.43511694E-01 8.98755732E-01 9.50964974E-01 1.04352427E+00 1.04350552E+00 1.04634730E+00 1.04553775E+00 9.50964974E-01 8.98755732E-01 2.43511694E-01 2.78356916E+01 
5.38978782E-01 1.18766197E+00 1.23965942E+00 1.33198847E+00 1.33196714E+00 1.33500478E+00 1.33415257E+00 1.23965942E+00 1.18766197E+00 5.38978782E-01 3.68777605E+01 
8.94094608E-01 1.53627578E+00 1.58806399E+00 1.68016511E+00 1.68014108E+00 1.68338386E+00 1.68248752E+00 1.58806399E+00 1.53627578E+00 8.94094608E-01 4.78826380E+01 
1.31710980E+00 1.95284575E+00 2.00442720E+00 2.09630264E+00 2.09627581E+00 2.09973338E+00 2.09879141E+00 2.00442720E+00 1.95284575E+00 1.31710980E+00 6.10877341E+01 
1.81680606E+00 2.44615142E+00 2.49752856E+00 2.58918049E+00 2.58915072E+00 2.59283311E+00 2.59184396E+00 2.49752856E+00 2.44615142E+00 1.81680606E+00 7.67301814E+01 
2.40249110E+00 3.02549832E+00 3.07667356E+00 3.16810409E+00 3.16807124E+00 3.17198887E+00 3.17095096E+00 3.07667356E+00 3.02549832E+00 2.40249110E+00 9.50448255E+01 
3.08399121E+00 3.70071083E+00 3.75168653E+00 3.84289766E+00 3.84286161E+00 3.84702534E+00 3.84593699E+00 3.75168653E+00 3.70071083E+00 3.08399121E+00 1.16262272E+02 
3.87164940E+00 4.48213040E+00 4.53290889E+00 4.62390262E+00 4.62386322E+00 4.62828431E+00 4.62714385E+00 4.53290889E+00 4.48213040E+00 3.87164940E+00 1.40607235E+02 
4.77629000E+00 5.38058073E+00 5.43116436E+00 5.52194263E+00 5.52189973E+00 5.52658987E+00 5.52539558E+00 5.43116436E+00 5.38058073E+00 4.77629000E+00 1.68295995E+02 
5.80928617E+00 6.40744722E+00 6.45783877E+00 6.54840391E+00 6.54835734E+00 6.55332862E+00 6.55207875E+00 6.45783877E+00 6.40744722E+00 5.80928617E+00 1.98363702E+02 
6.98196878E+00 7.57401545E+00 7.62421628E+00 7.71456901E+00 7.71451858E+00 7.71978547E+00 7.71847786E+00 7.62421628E+00 7.57401545E+00 6.98196878E+00 2.31314840E+02 
8.30706522E+00 8.89299680E+00 8.94300781E+00 9.03314832E+00 9.03309384E+00 9.03867195E+00 9.03730426E+00 8.94300781E+00 8.89299680E+00 8.30706522E+00 2.68139508E+02 
9.79755080E+00 1.03773702E+01 1.04271925E+01 1.05171211E+01 1.05170623E+01 1.05229679E+01 1.05215377E+01 1.04271925E+01 1.03773702E+01 9.79755080E+00 3.09005971E+02 
1.14663588E+01 1.20400723E+01 1.20897070E+01 1.21794242E+01 1.21793609E+01 1.21856108E+01 1.21841156E+01 1.20897070E+01 1.20400723E+01 1.14663588E+01 3.54054597E+02 
1.33262811E+01 1.38938980E+01 1.39433466E+01 1.40328529E+01 1.40327849E+01 1.40393964E+01 1.40378339E+01 1.39433466E+01 1.38938980E+01 1.33262811E+01 4.03394533E+02 
0.00000000E+00 -1.62650585E-17 5.28827584E-02 1.46273747E-01 1.46270691E-01 1.48156947E-01 1.47546457E-01 5.28827584E-02 -2.08502637E-17 0.00000000E+00 4.75091279E-06 
0.00000000E+00 3.11057857E-02 8.37631646E-02 1.76907902E-01 1.76902721E-01 1.78944013E-01 1.78296621E-01 8.37631646E-02 3.11057857E-02 0.00000000E+00 8.43616951E-01 
0.00000000E+00 7.72006217E-02 1.29639338E-01 2.22544895E-01 2.22537531E-01 2.24738938E-01 2.24053999E-01 1.29639338E-01 7.72006217E-02 0.00000000E+00 2.14950860E+00 
0.00000000E+00 1.40824540E-01 1.93050855E-01 2.85723802E-01 2.85714198E-01 2.88080905E-01 2.87357752E-01 1.93050855E-01 1.40824540E-01 0.00000000E+00 4.02256391E+00 
0.00000000E+00 2.24774600E-01 2.76794195E-01 3.69240477E-01 3.69228570E-01 3.71765965E-01 3.71003885E-01 2.76794195E-01 2.24774600E-01 0.00000000E+00 6.57461251E+00 
0.00000000E+00 3.32104134E-01 3.83922152E-01 4.76147116E-01 4.76132843E-01 4.78846537E-01 4.78044772E-01 3.83922152E-01 3.32104134E-01 0.00000000E+00 9.92353559E+00 
0.00000000E+00 4.66115136E-01 5.17736287E-01 6.09744806E-01 6.09728101E-01 6.12623923E-01 6.11781674E-01 5.17736287E-01 4.66115136E-01 0.00000000E+00 1.41920564E+01 
0.00000000E+00 6.30381006E-01 6.81809694E-01 7.73606299E-01 7.73587092E-01 7.76671115E-01 7.75787539E-01 6.81809694E-01 6.30381006E-01 0.00000000E+00 1.95074472E+01 
2.28322148E-01 8.52332345E-01 9.03553912E-01 9.95121839E-01 9.95099759E-01 9.98399796E-01 9.97469504E-01 9.03553912E-01 8.52332345E-01 2.28322148E-01 2.63276356E+01 
5.04026609E-01 1.12172384E+00 1.17274095E+00 1.26408266E+00 1.26405759E+00 1.26758379E+00 1.26660522E+00 1.17274095E+00 1.12172384E+00 5.04026609E-01 3.47105519E+01 
8.33854615E-01 1.44529548E+00 1.49611079E+00 1.58722873E+00 1.58720051E+00 1.59096342E+00 1.58993496E+00 1.49611079E+00 1.44529548E+00 8.33854615E-01 4.48557857E+01 
1.22498300E+00 1.83022214E+00 1.88083826E+00 1.97173476E+00 1.97170329E+00 1.97571385E+00 1.97463385E+00 1.88083826E+00 1.83022214E+00 1.22498300E+00 5.69629429E+01 
1.68499412E+00 2.28408409E+00 2.33450359E+00 2.42518097E+00 2.42514607E+00 2.42941567E+00 2.42828242E+00 2.33450359E+00 2.28408409E+00 1.68499412E+00 7.12290381E+01 
2.22186607E+00 2.81485735E+00 2.86508276E+00 2.95554320E+00 2.95550474E+00 2.96004520E+00 2.95885695E+00 2.86508276E+00 2.81485735E+00 2.22186607E+00 8.78465990E+01 
2.84396105E+00 3.43090226E+00 3.48093607E+00 3.57118173E+00 3.57113955E+00 3.57596313E+00 3.57471809E+00 3.48093607E+00 3.43090226E+00 2.84396105E+00 1.07001831E+02 
3.56001928E+00 4.14095757E+00 4.19080227E+00 4.28083523E+00 4.28078916E+00 4.28590860E+00 4.28460492E+00 4.19080227E+00 4.14095757E+00 3.56001928E+00 1.28873064E+02 
4.37912290E+00 4.95410479E+00 5.00376285E+00 5.09358518E+00 5.09353507E+00 5.09896359E+00 5.09759936E+00 5.00376285E+00 4.95410479E+00 4.37912290E+00 1.53628405E+02 
5.31075605E+00 5.87983990E+00 5.92931422E+00 6.01892837E+00 6.01887400E+00 6.02462520E+00 6.02319856E+00 5.92931422E+00 5.87983990E+00 5.31075605E+00 1.80367238E+02 
6.36423498E+00 6.92743549E+00 6.97672764E+00 7.06613446E+00 7.06607563E+00 7.07216584E+00 7.07067441E+00 6.97672764E+00 6.92743549E+00 6.36423498E+00 2.09520411E+02 
7.54998662E+00 8.10730318E+00 8.15641426E+00 8.24561410E+00 8.24555058E+00 8.25199741E+00 8.25043863E+00 8.15641426E+00 8.10730318E+00 7.54998662E+00 2.41950156E+02 
8.87854573E+00 9.42998117E+00 9.47891247E+00 9.56790582E+00 9.56783734E+00 9.57465907E+00 9.57303031E+00 9.47891247E+00 9.42998117E+00 8.87854573E+00 2.77774108E+02 
1.03602912E+01 1.09058516E+01 1.09546046E+01 1.10433920E+01 1.10433183E+01 1.10505339E+01 1.10488324E+01 1.09546046E+01 1.09058516E+01 1.03602912E+01 3.17083939E+02 
1.20053558E+01 1.25450501E+01 1.25936263E+01 1.26822085E+01 1.26821294E+01 1.26897584E+01 1.26879816E+01 1.25936263E+01 1.25450501E+01 1.20053558E+01 3.59942517E+02 
0.00000000E+00 -4.98834140E-17 5.18654098E-02 1.44248486E-01 1.44244587E-01 1.46439792E-01 1.45734309E-01 5.18654098E-02 -4.63055203E-17 0.00000000E+00 7.46411734E-06 
0.00000000E+00 3.05396505E-02 8.21865584E-02 1.74326961E-01 1.74320585E-01 1.76695793E-01 1.75948295E-01 8.21865584E-02 3.05396505E-02 0.00000000E+00 8.29804672E-01 
0.00000000E+00 7.52967092E-02 1.26731809E-01 2.18636640E-01 2.18627722E-01 2.21188687E-01 2.20398482E-01 1.26731809E-01 7.52967092E-02 0.00000000E+00 2.10009568E+00 
0.00000000E+00 1.36561101E-01 1.87790639E-01 2.79466509E-01 2.79454980E-01 2.82207576E-01 2.81373947E-01 1.87790639E-01 1.36561101E-01 0.00000000E+00 3.90542546E+00 
0.00000000E+00 2.16841734E-01 2.67871391E-01 3.59324286E-01 3.59310076E-01 3.62260408E-01 3.61382585E-01 2.67871391E-01 2.16841734E-01 0.00000000E+00 6.34570308E+00 
0.00000000E+00 3.18863235E-01 3.69698164E-01 4.60933483E-01 4.60916519E-01 4.64070944E-01 4.63148106E-01 3.69698164E-01 3.18863235E-01 0.00000000E+00 9.52522141E+00 
0.00000000E+00 4.45556745E-01 4.96201677E-01 5.87224349E-01 5.87204555E-01 5.90569677E-01 5.89600957E-01 4.96201677E-01 4.45556745E-01 0.00000000E+00 1.35513938E+01 
0.00000000E+00 6.00079708E-01 6.50539078E-01 7.41353693E-01 7.41330986E-01 7.44913683E-01 7.43898171E-01 6.50539078E-01 6.00079708E-01 0.00000000E+00 1.85343663E+01 
2.13898403E-01 8.07848292E-01 8.58108200E-01 9.48698466E-01 9.48672418E-01 9.52504630E-01 9.51436278E-01 8.58108200E-01 8.07848292E-01 2.13898403E-01 2.48870850E+01 
4.70928066E-01 1.05880377E+00 1.10886701E+00 1.19923551E+00 1.19920598E+00 1.20329923E+00 1.20217632E+00 1.10886701E+00 1.05880377E+00 4.70928066E-01 3.26495986E+01 
7.76968741E-01 1.35882471E+00 1.40869407E+00 1.49884335E+00 1.49881018E+00 1.50317643E+00 1.50199720E+00 1.40869407E+00 1.35882471E+00 7.76968741E-01 4.19900263E+01 
1.13823315E+00 1.71412194E+00 1.76380017E+00 1.85373272E+00 1.85369575E+00 1.85834742E+00 1.85711006E+00 1.76380017E+00 1.71412194E+00 1.13823315E+00 5.30746151E+01 
1.56123447E+00 2.13120665E+00 2.18069645E+00 2.27041468E+00 2.27037375E+00 2.27532372E+00 2.27402636E+00 2.18069645E+00 2.13120665E+00 1.56123447E+00 6.60653125E+01 
2.05277311E+00 2.61687725E+00 2.66618130E+00 2.75568756E+00 2.75564248E+00 2.76090412E+00 2.75954486E+00 2.66618130E+00 2.61687725E+00 2.05277311E+00 8.11180094E+01 
2.61992229E+00 3.17820518E+00 3.22732612E+00 3.31662266E+00 3.31657327E+00 3.32216043E+00 3.32073730E+00 3.22732612E+00 3.17820518E+00 2.61992229E+00 9.83808445E+01 
3.27001879E+00 3.82252580E+00 3.87146626E+00 3.96055531E+00 3.96050142E+00 3.96642847E+00 3.96493945E+00 3.87146626E+00 3.82252580E+00 3.27001879E+00 1.17992769E+02 
