1.06308133E+01 1.12818426E+01 1.13362735E+01 1.14636525E+01 1.14636178E+01 1.14670421E+01 1.14662657E+01 1.13362735E+01 1.12818426E+01 1.06308133E+01 3.50954265E+02 
1.26545609E+01 1.32989538E+01 1.33531659E+01 1.34798938E+01 1.34798562E+01 1.34834946E+01 1.34826799E+01 1.33531659E+01 1.32989538E+01 1.26545609E+01 4.09230755E+02 
1.49479538E+01 1.55857179E+01 1.56397118E+01 1.57657887E+01 1.57657482E+01 1.57696123E+01 1.57687575E+01 1.56397118E+01 1.55857179E+01 1.49479538E+01 4.74385434E+02 
1.75349108E+01 1.81660571E+01 1.82198337E+01 1.83452601E+01 1.83452164E+01 1.83493187E+01 1.83484219E+01 1.82198337E+01 1.81660571E+01 1.75349108E+01 5.46758131E+02 
0.00000000E+00 -2.29381042E-17 5.77098437E-02 1.94656384E-01 1.94654505E-01 1.95718306E-01 1.95394414E-01 5.77098437E-02 -3.25730470E-17 0.00000000E+00 7.21824742E-08 
0.00000000E+00 3.14050183E-02 8.88632885E-02 2.25088371E-01 2.25085189E-01 2.26244283E-01 2.25899352E-01 8.88632885E-02 3.14050183E-02 0.00000000E+00 8.63675287E-01 
0.00000000E+00 7.95316746E-02 1.36745435E-01 2.72268225E-01 2.72263697E-01 2.73521617E-01 2.73155184E-01 1.36745435E-01 7.95316746E-02 0.00000000E+00 2.23408393E+00 
0.00000000E+00 1.47647513E-01 2.04623328E-01 3.39461586E-01 3.39455666E-01 3.40816016E-01 3.40427606E-01 2.04623328E-01 1.47647513E-01 0.00000000E+00 4.24554034E+00 
0.00000000E+00 2.39411774E-01 2.96155571E-01 4.30325262E-01 4.30317906E-01 4.31784422E-01 4.31373529E-01 2.96155571E-01 2.39411774E-01 0.00000000E+00 7.04534124E+00 
0.00000000E+00 3.58886592E-01 4.15403702E-01 5.48919104E-01 5.48910265E-01 5.50486827E-01 5.50052920E-01 4.15403702E-01 3.58886592E-01 0.00000000E+00 1.07934084E+01 
0.00000000E+00 5.10538670E-01 5.66833951E-01 6.99707987E-01 6.99697618E-01 7.01388252E-01 7.00930775E-01 5.66833951E-01 5.10538670E-01 0.00000000E+00 1.56615342E+01 
0.00000000E+00 6.99274314E-01 7.55352278E-01 8.87596896E-01 8.87584947E-01 8.89393846E-01 8.88912212E-01 7.55352278E-01 6.99274314E-01 0.00000000E+00 2.18336358E+01 
2.65765789E-01 9.58116470E-01 1.01395998E+00 1.14552414E+00 1.14551037E+00 1.14745556E+00 1.14694648E+00 1.01395998E+00 9.58116470E-01 2.65765789E-01 2.99055947E+01 
5.91526727E-01 1.27701758E+00 1.33262910E+00 1.46351855E+00 1.46350287E+00 1.46559124E+00 1.46505369E+00 1.33262910E+00 1.27701758E+00 5.91526727E-01 4.00043982E+01 
9.86909154E-01 1.66560262E+00 1.72098459E+00 1.85120495E+00 1.85118727E+00 1.85342602E+00 1.85285890E+00 1.72098459E+00 1.66560262E+00 9.86909154E-01 5.24417657E+01 
1.46240323E+00 2.13435959E+00 2.18951438E+00 2.31907108E+00 2.31905130E+00 2.32144792E+00 2.32085013E+00 2.18951438E+00 2.13435959E+00 1.46240323E+00 6.75395615E+01 
2.02935274E+00 2.69463001E+00 2.74955993E+00 2.87845817E+00 2.87843621E+00 2.88099850E+00 2.88036887E+00 2.74955993E+00 2.69463001E+00 2.02935274E+00 8.56269914E+01 
2.69996663E+00 3.35862054E+00 3.41332785E+00 3.54157262E+00 3.54154837E+00 3.54428447E+00 3.54362182E+00 3.41332785E+00 3.35862054E+00 2.69996663E+00 1.07038596E+02 
3.48732656E+00 4.13941078E+00 4.19389770E+00 4.32149382E+00 4.32146715E+00 4.32438551E+00 4.32368862E+00 4.19389770E+00 4.13941078E+00 3.48732656E+00 1.32112280E+02 
4.40539951E+00 5.05096611E+00 5.10523481E+00 5.23218692E+00 5.23215775E+00 5.23526719E+00 5.23453478E+00 5.10523481E+00 5.05096611E+00 4.40539951E+00 1.61187658E+02 
5.46901000E+00 6.10811035E+00 6.16216302E+00 6.28847572E+00 6.28844391E+00 6.29175362E+00 6.29098438E+00 6.16216302E+00 6.10811035E+00 5.46901000E+00 1.94603302E+02 
6.69394334E+00 7.32664162E+00 7.38048088E+00 7.50616001E+00 7.50612543E+00 7.50964492E+00 7.50883753E+00 7.38048088E+00 7.32664162E+00 6.69394334E+00 2.31308129E+02 
8.09636059E+00 8.72267361E+00 8.77630053E+00 8.90134720E+00 8.90130971E+00 8.90505035E+00 8.90420318E+00 8.77630053E+00 8.72267361E+00 8.09636059E+00 2.71978441E+02 
9.69453818E+00 1.03144661E+01 1.03678812E+01 1.04922949E+01 1.04922543E+01 1.04962284E+01 1.04953397E+01 1.03678812E+01 1.03144661E+01 9.69453818E+00 3.17887439E+02 
1.15074514E+01 1.21209980E+01 1.21742020E+01 1.22979828E+01 1.22979389E+01 1.23021591E+01 1.23012270E+01 1.21742020E+01 1.21209980E+01 1.15074514E+01 3.69345157E+02 
1.35544354E+01 1.41616082E+01 1.42146020E+01 1.43377499E+01 1.43377026E+01 1.43421823E+01 1.43412049E+01 1.42146020E+01 1.41616082E+01 1.35544354E+01 4.26633059E+02 
1.58550743E+01 1.64558839E+01 1.65086685E+01 1.66311841E+01 1.66311333E+01 1.66358862E+01 1.66348617E+01 1.65086685E+01 1.64558839E+01 1.58550743E+01 4.89999741E+02 
0.00000000E+00 -5.74902616E-17 5.65916202E-02 1.90320505E-01 1.90318129E-01 1.91562362E-01 1.91186936E-01 5.65916202E-02 -5.88386882E-17 0.00000000E+00 1.23708201E-07 
0.00000000E+00 3.08133680E-02 8.71597495E-02 2.20184990E-01 2.20181091E-01 2.21536429E-01 2.21136925E-01 8.71597495E-02 3.08133680E-02 0.00000000E+00 8.47758241E-01 
0.00000000E+00 7.75470714E-02 1.33655215E-01 2.65995601E-01 2.65990128E-01 2.67460600E-01 2.67036507E-01 1.33655215E-01 7.75470714E-02 0.00000000E+00 2.17982890E+00 
0.00000000E+00 1.43179717E-01 1.99056135E-01 3.30729083E-01 3.30721987E-01 3.32311699E-01 3.31862493E-01 1.99056135E-01 1.43179717E-01 0.00000000E+00 4.11896303E+00 
0.00000000E+00 2.31030177E-01 2.86680758E-01 4.17701937E-01 4.17693164E-01 4.19406374E-01 4.18931501E-01 2.86680758E-01 2.31030177E-01 0.00000000E+00 6.79865388E+00 
0.00000000E+00 3.44764507E-01 4.00194558E-01 5.30577987E-01 5.30567486E-01 5.32408617E-01 5.31907488E-01 4.00194558E-01 3.44764507E-01 0.00000000E+00 1.03625895E+01 
0.00000000E+00 4.88394333E-01 5.43608696E-01 6.73367077E-01 6.73354792E-01 6.75328433E-01 6.74800433E-01 5.43608696E-01 4.88394333E-01 0.00000000E+00 1.49637417E+01 
0.00000000E+00 6.66307124E-01 7.21310309E-01 8.50455390E-01 8.50441263E-01 8.52552192E-01 8.51996672E-01 7.21310309E-01 6.66307124E-01 0.00000000E+00 2.07644192E+01 
2.49537889E-01 9.09188000E-01 9.63963512E-01 1.09244569E+00 1.09242944E+00 1.09469845E+00 1.09411169E+00 9.63963512E-01 9.09188000E-01 2.49537889E-01 2.83058054E+01 
5.53990811E-01 1.20704524E+00 1.26159562E+00 1.38942063E+00 1.38940216E+00 1.39183712E+00 1.39121797E+00 1.26159562E+00 1.20704524E+00 5.53990811E-01 3.76893531E+01 
9.21870350E-01 1.56838914E+00 1.62271689E+00 1.74989034E+00 1.74986954E+00 1.75247866E+00 1.75182592E+00 1.62271689E+00 1.56838914E+00 9.21870350E-01 4.91841383E+01 
1.36238743E+00 2.00242852E+00 2.05653612E+00 2.18306343E+00 2.18304020E+00 2.18583201E+00 2.18514445E+00 2.05653612E+00 2.00242852E+00 1.36238743E+00 6.30654526E+01 
1.88543451E+00 2.51905369E+00 2.57294354E+00 2.69882992E+00 2.69880414E+00 2.70178754E+00 2.70106387E+00 2.57294354E+00 2.51905369E+00 1.88543451E+00 7.96120598E+01 
2.50158883E+00 3.12883966E+00 3.18251412E+00 3.30776458E+00 3.30773614E+00 3.31092037E+00 3.31015927E+00 3.18251412E+00 3.12883966E+00 2.50158883E+00 9.91042110E+01 
3.22211242E+00 3.84304651E+00 3.89650790E+00 4.02112727E+00 4.02109603E+00 4.02449072E+00 4.02369082E+00 3.89650790E+00 3.84304651E+00 3.22211242E+00 1.21821706E+02 
4.05895744E+00 4.67362486E+00 4.72687546E+00 4.85086842E+00 4.85083425E+00 4.85444941E+00 4.85360933E+00 4.72687546E+00 4.67362486E+00 4.05895744E+00 1.48042261E+02 
5.02473519E+00 5.63318534E+00 5.68622744E+00 5.80959861E+00 5.80956138E+00 5.81340743E+00 5.81252570E+00 5.68622744E+00 5.63318534E+00 5.02473519E+00 1.78038897E+02 
6.13279702E+00 6.73509161E+00 6.78792793E+00 6.91068314E+00 6.91064272E+00 6.91473043E+00 6.91380559E+00 6.78792793E+00 6.73509161E+00 6.13279702E+00 2.10822834E+02 
7.39665557E+00 7.99281077E+00 8.04544256E+00 8.16758307E+00 8.16753927E+00 8.17188152E+00 8.17091177E+00 8.04544256E+00 7.99281077E+00 7.39665557E+00 2.46973663E+02 
8.83155022E+00 9.42156618E+00 9.47399415E+00 9.59551965E+00 9.59547228E+00 9.60008296E+00 9.59906634E+00 9.47399415E+00 9.42156618E+00 8.83155022E+00 2.87602282E+02 
1.04531806E+01 1.10370611E+01 1.10892862E+01 1.12101967E+01 1.12101456E+01 1.12150392E+01 1.12139736E+01 1.10892862E+01 1.10370611E+01 1.04531806E+01 3.32943316E+02 
1.22773978E+01 1.28551499E+01 1.29071731E+01 1.30274690E+01 1.30274140E+01 1.30326054E+01 1.30314890E+01 1.29071731E+01 1.28551499E+01 1.22773978E+01 3.83203361E+02 
1.43201005E+01 1.48917344E+01 1.49435569E+01 1.50632391E+01 1.50631799E+01 1.50686848E+01 1.50675153E+01 1.49435569E+01 1.48917344E+01 1.43201005E+01 4.38557225E+02 
0.00000000E+00 -2.25654272E-17 5.54970442E-02 1.86085695E-01 1.86082689E-01 1.87538224E-01 1.87103253E-01 5.54970442E-02 -2.93752941E-17 0.00000000E+00 2.12006917E-07 
0.00000000E+00 3.02279522E-02 8.54862765E-02 2.15388925E-01 2.15384137E-01 2.16969187E-01 2.16506686E-01 8.54862765E-02 3.02279522E-02 0.00000000E+00 8.32185423E-01 
0.00000000E+00 7.55952571E-02 1.30621812E-01 2.59856890E-01 2.59850264E-01 2.61569413E-01 2.61078822E-01 1.30621812E-01 7.55952571E-02 0.00000000E+00 2.12679367E+00 
0.00000000E+00 1.38808599E-01 1.93609856E-01 3.22194460E-01 3.22185937E-01 3.24043858E-01 3.23524603E-01 1.93609856E-01 1.38808599E-01 0.00000000E+00 3.99559212E+00 
0.00000000E+00 2.22868710E-01 2.77450531E-01 4.05400049E-01 4.05389570E-01 4.07391106E-01 4.06842577E-01 2.77450531E-01 2.22868710E-01 0.00000000E+00 6.55910001E+00 
0.00000000E+00 3.31073664E-01 3.85441343E-01 5.12769557E-01 5.12757060E-01 5.14907246E-01 5.14328796E-01 3.85441343E-01 3.31073664E-01 0.00000000E+00 9.94588796E+00 
0.00000000E+00 4.67014601E-01 5.21172976E-01 6.47892381E-01 6.47877803E-01 6.50181861E-01 6.49572811E-01 5.21172976E-01 4.67014601E-01 0.00000000E+00 1.42915466E+01 
0.00000000E+00 6.34601903E-01 6.88555490E-01 8.14677652E-01 8.14660927E-01 8.17124291E-01 8.16483930E-01 6.88555490E-01 6.34601903E-01 0.00000000E+00 1.97385763E+01 
2.34120276E-01 8.62321924E-01 9.16054908E-01 1.04153167E+00 1.04151248E+00 1.04415911E+00 1.04348324E+00 9.16054908E-01 8.62321924E-01 2.34120276E-01 2.67774681E+01 
5.18424299E-01 1.14028464E+00 1.19379965E+00 1.31863675E+00 1.31861497E+00 1.32145385E+00 1.32074119E+00 1.19379965E+00 1.14028464E+00 5.18424299E-01 3.54871124E+01 
8.60409532E-01 1.47598625E+00 1.52928591E+00 1.65348897E+00 1.65346447E+00 1.65650495E+00 1.65575417E+00 1.52928591E+00 1.47598625E+00 8.60409532E-01 4.60982859E+01 
1.26813203E+00 1.87748084E+00 1.93056771E+00 2.05414214E+00 2.05411482E+00 2.05736662E+00 2.05657633E+00 1.93056771E+00 1.87748084E+00 1.26813203E+00 5.88448271E+01 
1.75018298E+00 2.35335747E+00 2.40623407E+00 2.52918512E+00 2.52915484E+00 2.53262805E+00 2.53179687E+00 2.40623407E+00 2.35335747E+00 1.75018298E+00 7.39609956E+01 
2.31568543E+00 2.91273710E+00 2.96540590E+00 3.08773862E+00 3.08770523E+00 3.09141038E+00 3.09053681E+00 2.96540590E+00 2.91273710E+00 2.31568543E+00 9.16795546E+01 
2.97428865E+00 3.56526711E+00 3.61773055E+00 3.73944978E+00 3.73941315E+00 3.74336116E+00 3.74244371E+00 3.61773055E+00 3.56526711E+00 2.97428865E+00 1.12229905E+02 
3.73616769E+00 4.32112107E+00 4.37338155E+00 4.49449203E+00 4.49445199E+00 4.49865421E+00 4.49769134E+00 4.37338155E+00 4.32112107E+00 3.73616769E+00 1.35836508E+02 
4.61199043E+00 5.19096621E+00 5.24302614E+00 5.36353254E+00 5.36348896E+00 5.36795719E+00 5.36694727E+00 5.24302614E+00 5.19096621E+00 4.61199043E+00 1.62716443E+02 
5.61298400E+00 6.18604152E+00 6.23790377E+00 6.35781192E+00 6.35776463E+00 6.36251103E+00 6.36145247E+00 6.23790377E+00 6.18604152E+00 5.61298400E+00 1.91942872E+02 
6.75036968E+00 7.31752450E+00 7.36919046E+00 7.48850177E+00 7.48845056E+00 7.49348971E+00 7.49238052E+00 7.36919046E+00 7.31752450E+00 6.75036968E+00 2.24011694E+02 
8.03676383E+00 8.59801607E+00 8.64948667E+00 8.76820103E+00 8.76814568E+00 8.77349329E+00 8.77233130E+00 8.64948667E+00 8.59801607E+00 8.03676383E+00 2.59891287E+02 
9.48505694E+00 1.00404102E+01 1.00916866E+01 1.02098042E+01 1.02097446E+01 1.02154169E+01 1.02141999E+01 1.00916866E+01 1.00404102E+01 9.48505694E+00 2.99754309E+02 
1.11081326E+01 1.16575938E+01 1.17086771E+01 1.18261986E+01 1.18261343E+01 1.18321485E+01 1.18308741E+01 1.17086771E+01 1.16575938E+01 1.11081326E+01 3.43746626E+02 
1.29187717E+01 1.34623507E+01 1.35132424E+01 1.36301687E+01 1.36300996E+01 1.36364730E+01 1.36351390E+01 1.35132424E+01 1.34623507E+01 1.29187717E+01 3.91984053E+02 
0.00000000E+00 -4.74822962E-17 5.44261570E-02 1.81950814E-01 1.81947012E-01 1.83650065E-01 1.83146337E-01 5.44261570E-02 -5.08700191E-17 0.00000000E+00 3.63312341E-07 
0.00000000E+00 2.96478664E-02 8.38420662E-02 2.10698250E-01 2.10692363E-01 2.12546355E-01 2.12011183E-01 8.38420662E-02 2.96478664E-02 0.00000000E+00 8.16957120E-01 
0.00000000E+00 7.36741510E-02 1.27643307E-01 2.53849115E-01 2.53841078E-01 2.55851215E-01 2.55283992E-01 1.27643307E-01 7.36741510E-02 0.00000000E+00 2.07496353E+00 
0.00000000E+00 1.34530116E-01 1.88280671E-01 3.13852898E-01 3.13842644E-01 3.16014234E-01 3.15414330E-01 1.88280671E-01 1.34530116E-01 0.00000000E+00 3.87536945E+00 
0.00000000E+00 2.14919670E-01 2.68457472E-01 3.93411246E-01 3.93398707E-01 3.95737253E-01 3.95103999E-01 2.68457472E-01 2.14919670E-01 0.00000000E+00 6.32651860E+00 
0.00000000E+00 3.17799636E-01 3.71129978E-01 4.95478860E-01 4.95463965E-01 4.97975184E-01 4.97307873E-01 3.71129978E-01 3.17799636E-01 0.00000000E+00 9.54292845E+00 
0.00000000E+00 4.46373358E-01 4.99501087E-01 6.23257383E-01 6.23240060E-01 6.25929885E-01 6.25227771E-01 4.99501087E-01 4.46373358E-01 0.00000000E+00 1.36441713E+01 
0.00000000E+00 6.04113389E-01 6.57043039E-01 7.80218149E-01 7.80198321E-01 7.83072925E-01 7.82335226E-01 6.57043039E-01 6.04113389E-01 0.00000000E+00 1.87546346E+01 
2.19479339E-01 8.17439611E-01 8.70156093E-01 9.92703334E-01 9.92680626E-01 9.95767601E-01 9.94989587E-01 8.70156093E-01 8.17439611E-01 2.19479339E-01 2.53178986E+01 
4.84740135E-01 1.07660392E+00 1.12910998E+00 1.25103510E+00 1.25100938E+00 1.25431896E+00 1.25349921E+00 1.12910998E+00 1.07660392E+00 4.84740135E-01 3.33930021E+01 
8.02359456E-01 1.38818219E+00 1.44048056E+00 1.56178920E+00 1.56176033E+00 1.56530314E+00 1.56444017E+00 1.44048056E+00 1.38818219E+00 8.02359456E-01 4.31764453E+01 
1.17935323E+00 1.75918844E+00 1.81128181E+00 1.93197944E+00 1.93194726E+00 1.93573436E+00 1.93482666E+00 1.81128181E+00 1.75918844E+00 1.17935323E+00 5.48653021E+01 
1.62314876E+00 2.19704795E+00 2.24893896E+00 2.36903084E+00 2.36899522E+00 2.37303807E+00 2.37208409E+00 2.24893896E+00 2.19704795E+00 1.62314876E+00 6.86547193E+01 
2.14157660E+00 2.70958925E+00 2.76128050E+00 2.88077173E+00 2.88073250E+00 2.88504303E+00 2.88404113E+00 2.76128050E+00 2.70958925E+00 2.14157660E+00 8.47360982E+01 
2.74286061E+00 3.30503440E+00 3.35652847E+00 3.47542395E+00 3.47538095E+00 3.47997153E+00 3.47892006E+00 3.35652847E+00 3.30503440E+00 2.74286061E+00 1.03295332E+02 
3.43561321E+00 3.99199439E+00 4.04329382E+00 4.16159834E+00 4.16155139E+00 4.16643487E+00 4.16533212E+00 4.04329382E+00 3.99199439E+00 3.43561321E+00 1.24511316E+02 
4.22880148E+00 4.77943570E+00 4.83054304E+00 4.94826134E+00 4.94821027E+00 4.95339999E+00 4.95224419E+00 4.83054304E+00 4.77943570E+00 4.22880148E+00 1.48553679E+02 
5.13180520E+00 5.67674949E+00 5.72766774E+00 5.84480568E+00 5.84475030E+00 5.85025997E+00 5.84904937E+00 5.72766774E+00 5.67674949E+00 5.13180520E+00 1.74556680E+02 
6.15387081E+00 6.69314014E+00 6.74387089E+00 6.86043003E+00 6.86037011E+00 6.86621619E+00 6.86494859E+00 6.74387089E+00 6.69314014E+00 6.15387081E+00 2.02943976E+02 
7.30535843E+00 7.83895292E+00 7.88949733E+00 8.00547774E+00 8.00541304E+00 8.01161326E+00 8.01028628E+00 7.88949733E+00 7.83895292E+00 7.30535843E+00 2.34558999E+02 
8.59675995E+00 9.12468312E+00 9.17504249E+00 9.29044462E+00 9.29037488E+00 9.29694764E+00 9.29555885E+00 9.17504249E+00 9.12468312E+00 8.59675995E+00 2.69523966E+02 
1.00384437E+01 1.05607021E+01 1.06108779E+01 1.07257026E+01 1.07256275E+01 1.07325919E+01 1.07311388E+01 1.06108779E+01 1.05607021E+01 1.00384437E+01 3.07936039E+02 
1.16405668E+01 1.21571699E+01 1.22071638E+01 1.23214120E+01 1.23213314E+01 1.23287072E+01 1.23271871E+01 1.22071638E+01 1.21571699E+01 1.16405668E+01 3.49864519E+02 
0.00000000E+00 -2.30016229E-17 5.33791168E-02 1.77914985E-01 1.77910175E-01 1.79903247E-01 1.79320183E-01 5.33791168E-02 -2.90596346E-17 0.00000000E+00 6.22565276E-07 
0.00000000E+00 2.90721096E-02 8.22263475E-02 2.06111229E-01 2.06103977E-01 2.08272910E-01 2.07653976E-01 8.22263475E-02 2.90721096E-02 0.00000000E+00 8.02074125E-01 
0.00000000E+00 7.17815080E-02 1.24717756E-01 2.47969436E-01 2.47959668E-01 2.50310365E-01 2.49654898E-01 1.24717756E-01 7.17815080E-02 0.00000000E+00 2.02432457E+00 
0.00000000E+00 1.30340016E-01 1.83064702E-01 3.05699694E-01 3.05687334E-01 3.08225811E-01 3.07533128E-01 1.83064702E-01 1.30340016E-01 0.00000000E+00 3.75823776E+00 
0.00000000E+00 2.07175144E-01 2.59694116E-01 3.81727307E-01 3.81712276E-01 3.84444771E-01 3.83714144E-01 2.59694116E-01 2.07175144E-01 0.00000000E+00 6.10075029E+00 
0.00000000E+00 3.04927865E-01 3.57246425E-01 4.78691174E-01 4.78673393E-01 4.81606390E-01 4.80837043E-01 3.57246425E-01 3.04927865E-01 0.00000000E+00 9.15334049E+00 
0.00000000E+00 4.26444587E-01 4.78567606E-01 5.99436049E-01 5.99415433E-01 6.02555658E-01 6.01746777E-01 4.78567606E-01 4.26444587E-01 0.00000000E+00 1.30208514E+01 
0.00000000E+00 5.74796895E-01 6.26728937E-01 7.47032327E-01 7.47008786E-01 7.50363237E-01 7.49513966E-01 6.26728937E-01 5.74796895E-01 0.00000000E+00 1.78111534E+01 
2.05582402E-01 7.74463945E-01 8.26190704E-01 9.45883851E-01 9.45856950E-01 9.49457378E-01 9.48562395E-01 8.26190704E-01 7.74463945E-01 2.05582402E-01 2.39244804E+01 
4.52854070E-01 1.01587467E+00 1.06739902E+00 1.18648771E+00 1.18645729E+00 1.19031533E+00 1.18937306E+00 1.06739902E+00 1.01587467E+00 4.52854070E-01 3.14024905E+01 
7.47558824E-01 1.30477172E+00 1.35609653E+00 1.47458644E+00 1.47455236E+00 1.47868008E+00 1.47768889E+00 1.35609653E+00 1.30477172E+00 7.47558824E-01 4.04111232E+01 
1.09577816E+00 1.64723479E+00 1.69836288E+00 1.81625954E+00 1.81622161E+00 1.82063155E+00 1.81958977E+00 1.69836288E+00 1.64723479E+00 1.09577816E+00 5.11149752E+01 
1.50390113E+00 2.04965097E+00 2.10058514E+00 2.21789386E+00 2.21785192E+00 2.22255708E+00 2.22146299E+00 2.10058514E+00 2.04965097E+00 1.50390113E+00 6.36749638E+01 
1.97861270E+00 2.51870329E+00 2.56944630E+00 2.68617223E+00 2.68612610E+00 2.69113997E+00 2.68999179E+00 2.56944630E+00 2.51870329E+00 1.97861270E+00 7.82466327E+01 
2.52688078E+00 3.06135795E+00 3.11191250E+00 3.22806064E+00 3.22801012E+00 3.23334670E+00 3.23214260E+00 3.11191250E+00 3.06135795E+00 2.52688078E+00 9.49785166E+01 
3.15594832E+00 3.68485652E+00 3.73522532E+00 3.85080051E+00 3.85074541E+00 3.85641921E+00 3.85515731E+00 3.73522532E+00 3.68485652E+00 3.15594832E+00 1.14010755E+02 
