2.16332861E+00 2.85319836E+00 2.90584254E+00 2.99303464E+00 2.99301711E+00 2.99485040E+00 2.99437546E+00 2.90584254E+00 2.85319836E+00 2.16332861E+00 9.11541554E+01 
2.88698610E+00 3.57011756E+00 3.62254597E+00 3.70960073E+00 3.70958130E+00 3.71155070E+00 3.71104802E+00 3.62254597E+00 3.57011756E+00 2.88698610E+00 1.14488276E+02 
3.74030669E+00 4.41675340E+00 4.46896803E+00 4.55588667E+00 4.55586526E+00 4.55797792E+00 4.55744635E+00 4.46896803E+00 4.41675340E+00 3.74030669E+00 1.41951220E+02 
4.73948835E+00 5.40930221E+00 5.46130502E+00 5.54808874E+00 5.54806524E+00 5.55032862E+00 5.54976702E+00 5.46130502E+00 5.40930221E+00 4.73948835E+00 1.73953621E+02 
5.90182171E+00 6.56505392E+00 6.61684687E+00 6.70349682E+00 6.70347114E+00 6.70589303E+00 6.70530018E+00 6.61684687E+00 6.56505392E+00 5.90182171E+00 2.10910034E+02 
7.24582483E+00 7.90253961E+00 7.95412509E+00 8.04064263E+00 8.04061467E+00 8.04320319E+00 8.04257788E+00 7.95412509E+00 7.90253961E+00 7.24582483E+00 2.51717020E+02 
8.79067083E+00 9.44088418E+00 9.49226306E+00 9.57864856E+00 9.57861818E+00 9.58138298E+00 9.58072370E+00 9.49226306E+00 9.44088418E+00 8.79067083E+00 2.97159287E+02 
1.05580972E+01 1.12018081E+01 1.12529808E+01 1.13392343E+01 1.13392013E+01 1.13421528E+01 1.13414579E+01 1.12529808E+01 1.12018081E+01 1.05580972E+01 3.48687853E+02 
1.25708449E+01 1.32080564E+01 1.32590233E+01 1.33451449E+01 1.33451092E+01 1.33482582E+01 1.33475261E+01 1.32590233E+01 1.32080564E+01 1.25708449E+01 4.06704191E+02 
1.48522907E+01 1.54830089E+01 1.55337707E+01 1.56197606E+01 1.56197221E+01 1.56230799E+01 1.56223089E+01 1.55337707E+01 1.54830089E+01 1.48522907E+01 4.71581903E+02 
1.74263290E+01 1.80505638E+01 1.81011214E+01 1.81869798E+01 1.81869382E+01 1.81905167E+01 1.81897050E+01 1.81011214E+01 1.80505638E+01 1.74263290E+01 5.43661864E+02 
0.00000000E+00 -1.15716588E-17 5.42553314E-02 1.42582035E-01 1.42580659E-01 1.43391100E-01 1.43129338E-01 5.42553314E-02 -1.20823156E-17 0.00000000E+00 2.69404196E-06 
0.00000000E+00 3.08611723E-02 8.48799894E-02 1.73051640E-01 1.73049028E-01 1.73942495E-01 1.73661228E-01 8.48799894E-02 3.08611723E-02 0.00000000E+00 8.35891464E-01 
0.00000000E+00 7.82551662E-02 1.32044110E-01 2.20065273E-01 2.20061382E-01 2.21041354E-01 2.20740082E-01 1.32044110E-01 7.82551662E-02 0.00000000E+00 2.17443570E+00 
0.00000000E+00 1.45437071E-01 1.99002312E-01 2.86877225E-01 2.86872012E-01 2.87942034E-01 2.87620242E-01 1.99002312E-01 1.45437071E-01 0.00000000E+00 4.14931183E+00 
0.00000000E+00 2.36052094E-01 2.89399205E-01 3.77131692E-01 3.77125111E-01 3.78288844E-01 3.77945996E-01 2.89399205E-01 2.36052094E-01 0.00000000E+00 6.90714175E+00 
0.00000000E+00 3.54146665E-01 4.07280660E-01 4.94874157E-01 4.94866162E-01 4.96127400E-01 4.95762931E-01 4.07280660E-01 3.54146665E-01 0.00000000E+00 1.06071542E+01 
0.00000000E+00 5.04170026E-01 5.57095470E-01 6.44553100E-01 6.44543645E-01 6.45906315E-01 6.45519637E-01 5.57095470E-01 5.04170026E-01 0.00000000E+00 1.54204443E+01 
0.00000000E+00 6.91008746E-01 7.43729882E-01 8.31054543E-01 8.31043577E-01 8.32511764E-01 8.32102264E-01 7.43729882E-01 6.91008746E-01 0.00000000E+00 2.15302272E+01 
2.63175449E-01 9.47409703E-01 9.99910424E-01 1.08709154E+00 1.08707884E+00 1.08866910E+00 1.08823360E+00 9.99910424E-01 9.47409703E-01 2.63175449E-01 2.95287988E+01 
5.85964014E-01 1.26348519E+00 1.31576781E+00 1.40280695E+00 1.40279242E+00 1.40451138E+00 1.40404880E+00 1.31576781E+00 1.26348519E+00 5.85964014E-01 3.95435628E+01 
9.77954673E-01 1.64882285E+00 1.70088966E+00 1.78778835E+00 1.78777190E+00 1.78962647E+00 1.78913573E+00 1.70088966E+00 1.64882285E+00 9.77954673E-01 5.18852795E+01 
1.44959963E+00 2.11387280E+00 2.16572603E+00 2.25248574E+00 2.25246728E+00 2.25446466E+00 2.25394461E+00 2.16572603E+00 2.11387280E+00 1.44959963E+00 6.68749342E+01 
2.01220457E+00 2.66993850E+00 2.72158032E+00 2.80820248E+00 2.80818191E+00 2.81032961E+00 2.80977908E+00 2.72158032E+00 2.66993850E+00 2.01220457E+00 8.48409584E+01 
2.67794034E+00 3.32918858E+00 3.38062112E+00 3.46710709E+00 3.46708432E+00 3.46939017E+00 3.46880795E+00 3.38062112E+00 3.32918858E+00 2.67794034E+00 1.06117241E+02 
3.45985074E+00 4.10466485E+00 4.15589018E+00 4.24224127E+00 4.24221619E+00 4.24468837E+00 4.24407319E+00 4.15589018E+00 4.10466485E+00 3.45985074E+00 1.31041171E+02 
4.37186527E+00 5.01029522E+00 5.06131540E+00 5.14753289E+00 5.14750539E+00 5.15015241E+00 5.14950299E+00 5.06131540E+00 5.01029522E+00 4.37186527E+00 1.59952005E+02 
5.42877170E+00 6.06086681E+00 6.11168388E+00 6.19776901E+00 6.19773897E+00 6.20056973E+00 6.19988472E+00 6.11168388E+00 6.06086681E+00 5.42877170E+00 1.93188126E+02 
6.64631866E+00 7.27214077E+00 7.32275721E+00 7.40871145E+00 7.40867876E+00 7.41170249E+00 7.41098055E+00 7.32275721E+00 7.27214077E+00 6.64631866E+00 2.29707230E+02 
8.04063920E+00 8.66020374E+00 8.71062056E+00 8.79644437E+00 8.79640886E+00 8.79963657E+00 8.79887602E+00 8.71062056E+00 8.66020374E+00 8.04063920E+00 2.70183038E+02 
9.62997896E+00 1.02432850E+01 1.02935027E+01 1.03791963E+01 1.03791578E+01 1.03826013E+01 1.03818003E+01 1.02935027E+01 1.02432850E+01 9.62997896E+00 3.15882987E+02 
1.14332862E+01 1.20403366E+01 1.20903558E+01 1.21759193E+01 1.21758776E+01 1.21795493E+01 1.21787062E+01 1.20903558E+01 1.20403366E+01 1.14332862E+01 3.67117683E+02 
1.34698754E+01 1.40706763E+01 1.41204979E+01 1.42059316E+01 1.42058867E+01 1.42097994E+01 1.42089120E+01 1.41204979E+01 1.40706763E+01 1.34698754E+01 4.24169414E+02 
1.57593169E+01 1.63538778E+01 1.64035027E+01 1.64888070E+01 1.64887585E+01 1.64929257E+01 1.64919922E+01 1.64035027E+01 1.63538778E+01 1.57593169E+01 4.87287868E+02 
0.00000000E+00 -5.41807672E-17 5.32040448E-02 1.40952186E-01 1.40950427E-01 1.41905526E-01 1.41599057E-01 5.32040448E-02 -4.64878039E-17 0.00000000E+00 4.07351577E-06 
0.00000000E+00 3.03195869E-02 8.32930729E-02 1.70886649E-01 1.70883443E-01 1.71935951E-01 1.71606974E-01 8.32930729E-02 3.03195869E-02 0.00000000E+00 8.22137474E-01 
0.00000000E+00 7.63876663E-02 1.29137176E-01 2.16580808E-01 2.16576105E-01 2.17730008E-01 2.17377971E-01 1.29137176E-01 7.63876663E-02 0.00000000E+00 2.12493432E+00 
0.00000000E+00 1.41172123E-01 1.93703777E-01 2.81001760E-01 2.80995509E-01 2.82254867E-01 2.81879201E-01 1.93703777E-01 1.41172123E-01 0.00000000E+00 4.03057618E+00 
0.00000000E+00 2.27979779E-01 2.80299115E-01 3.67455330E-01 3.67447481E-01 3.68816486E-01 3.68416595E-01 2.80299115E-01 2.27979779E-01 0.00000000E+00 6.67195911E+00 
0.00000000E+00 3.40463237E-01 3.92575244E-01 4.79593188E-01 4.79583688E-01 4.81066684E-01 4.80641942E-01 3.92575244E-01 3.40463237E-01 0.00000000E+00 1.01921644E+01 
0.00000000E+00 4.82619186E-01 5.34528417E-01 6.21411272E-01 6.21400068E-01 6.23001552E-01 6.22551308E-01 5.34528417E-01 4.82619186E-01 0.00000000E+00 1.47435613E+01 
0.00000000E+00 6.58818215E-01 7.10528908E-01 7.97279635E-01 7.97266669E-01 7.98991317E-01 7.98514888E-01 7.10528908E-01 6.58818215E-01 0.00000000E+00 2.04878609E+01 
2.47199563E-01 8.99497752E-01 9.50994401E-01 1.03760259E+00 1.03758760E+00 1.03945460E+00 1.03894837E+00 9.50994401E-01 8.99497752E-01 2.47199563E-01 2.79630809E+01 
5.48975161E-01 1.19481243E+00 1.24609742E+00 1.33256473E+00 1.33254760E+00 1.33456457E+00 1.33402734E+00 1.24609742E+00 1.19481243E+00 5.48975161E-01 3.72711112E+01 
9.13806780E-01 1.55324097E+00 1.60431666E+00 1.69064470E+00 1.69062535E+00 1.69280017E+00 1.69223073E+00 1.60431666E+00 1.55324097E+00 9.13806780E-01 4.86802530E+01 
1.35087357E+00 1.98396049E+00 2.03482921E+00 2.12101955E+00 2.12099785E+00 2.12333879E+00 2.12273585E+00 2.03482921E+00 1.98396049E+00 1.35087357E+00 6.24651052E+01 
1.87003650E+00 2.49682982E+00 2.54749383E+00 2.63354798E+00 2.63352383E+00 2.63603947E+00 2.63540174E+00 2.54749383E+00 2.49682982E+00 1.87003650E+00 7.89038425E+01 
2.48184167E+00 3.10239295E+00 3.15285446E+00 3.23877388E+00 3.23874717E+00 3.24144646E+00 3.24077258E+00 3.15285446E+00 3.10239295E+00 2.48184167E+00 9.82762469E+01 
3.19752068E+00 3.81187954E+00 3.86214073E+00 3.94792684E+00 3.94789743E+00 3.95078971E+00 3.95007828E+00 3.86214073E+00 3.81187954E+00 3.19752068E+00 1.20861783E+02 
4.02899599E+00 4.63721055E+00 4.68727357E+00 4.77292773E+00 4.77289552E+00 4.77599050E+00 4.77524008E+00 4.68727357E+00 4.63721055E+00 4.02899599E+00 1.46937982E+02 
4.98885032E+00 5.59096807E+00 5.64083506E+00 5.72635864E+00 5.72632347E+00 5.72963127E+00 5.72884039E+00 5.64083506E+00 5.59096807E+00 4.98885032E+00 1.76777841E+02 
6.09040694E+00 6.68648740E+00 6.73616095E+00 6.82155550E+00 6.82151725E+00 6.82504838E+00 6.82421552E+00 6.73616095E+00 6.68648740E+00 6.09040694E+00 2.09400483E+02 
7.34715859E+00 7.93721666E+00 7.98669791E+00 8.07196401E+00 8.07192249E+00 8.07568946E+00 8.07481280E+00 7.98669791E+00 7.93721666E+00 7.34715859E+00 2.45383330E+02 
8.77432311E+00 9.35835795E+00 9.40764759E+00 9.49278548E+00 9.49274052E+00 9.49675679E+00 9.49583432E+00 9.40764759E+00 9.35835795E+00 8.77432311E+00 2.85832339E+02 
1.03875822E+01 1.09655966E+01 1.10146954E+01 1.10997054E+01 1.10996569E+01 1.11039365E+01 1.11029661E+01 1.10146954E+01 1.09655966E+01 1.03875822E+01 3.30982791E+02 
1.22027751E+01 1.27747749E+01 1.28236840E+01 1.29085665E+01 1.29085141E+01 1.29130717E+01 1.29120514E+01 1.28236840E+01 1.27747749E+01 1.22027751E+01 3.81042154E+02 
1.42357951E+01 1.48017894E+01 1.48505098E+01 1.49352654E+01 1.49352089E+01 1.49400596E+01 1.49389873E+01 1.48505098E+01 1.48017894E+01 1.42357951E+01 4.36186339E+02 
0.00000000E+00 -2.44252982E-17 5.21749901E-02 1.39344205E-01 1.39341954E-01 1.40467738E-01 1.40109059E-01 5.21749901E-02 -3.10858530E-17 0.00000000E+00 6.15920402E-06 
0.00000000E+00 2.97807326E-02 8.17312926E-02 1.68746645E-01 1.68742700E-01 1.69982737E-01 1.69598116E-01 8.17312926E-02 2.97807326E-02 0.00000000E+00 8.08612963E-01 
0.00000000E+00 7.45445791E-02 1.26277243E-01 2.13143420E-01 2.13137722E-01 2.14496574E-01 2.14085400E-01 1.26277243E-01 7.45445791E-02 0.00000000E+00 2.07638098E+00 
0.00000000E+00 1.36989038E-01 1.88509891E-01 2.75231250E-01 2.75223742E-01 2.76706049E-01 2.76267697E-01 1.88509891E-01 1.36989038E-01 0.00000000E+00 3.91456916E+00 
0.00000000E+00 2.20104548E-01 2.71419100E-01 3.57999592E-01 3.57990215E-01 3.59600771E-01 3.59134582E-01 2.71419100E-01 2.20104548E-01 0.00000000E+00 6.44316863E+00 
0.00000000E+00 3.27177717E-01 3.78290946E-01 4.64734133E-01 4.64722827E-01 4.66466599E-01 4.65971882E-01 3.78290946E-01 3.27177717E-01 0.00000000E+00 9.79021986E+00 
0.00000000E+00 4.61786971E-01 5.12703426E-01 5.99012563E-01 5.98999266E-01 6.00881395E-01 6.00357429E-01 5.12703426E-01 4.61786971E-01 0.00000000E+00 1.40907948E+01 
0.00000000E+00 6.27828330E-01 6.78552254E-01 7.64730371E-01 7.64715018E-01 7.66740847E-01 7.66186878E-01 6.78552254E-01 6.27828330E-01 0.00000000E+00 1.94868885E+01 
2.32012572E-01 8.53566258E-01 9.04082785E-01 9.90119679E-01 9.90101955E-01 9.92293720E-01 9.91705634E-01 9.04082785E-01 8.53566258E-01 2.32012572E-01 2.64662023E+01 
5.13908564E-01 1.12924448E+00 1.17955608E+00 1.26545350E+00 1.26543330E+00 1.26779969E+00 1.26717616E+00 1.17955608E+00 1.12924448E+00 5.13908564E-01 3.51080762E+01 
8.53158883E-01 1.46233267E+00 1.51244181E+00 1.59820147E+00 1.59817867E+00 1.60072874E+00 1.60006841E+00 1.51244181E+00 1.46233267E+00 8.53158883E-01 4.56426720E+01 
1.25779320E+00 1.86085857E+00 1.91076766E+00 1.99639124E+00 1.99636570E+00 1.99910888E+00 1.99841034E+00 1.91076766E+00 1.86085857E+00 1.25779320E+00 5.83032942E+01 
1.73637685E+00 2.33338546E+00 2.38309687E+00 2.46858598E+00 2.46855760E+00 2.47150370E+00 2.47076549E+00 2.38309687E+00 2.33338546E+00 1.73637685E+00 7.33237706E+01 
2.29800781E+00 2.88900927E+00 2.93852531E+00 3.02388153E+00 3.02385015E+00 3.02700939E+00 3.02623001E+00 2.93852531E+00 2.88900927E+00 2.29800781E+00 9.09365471E+01 
2.95231117E+00 3.53735323E+00 3.58667621E+00 3.67190104E+00 3.67186655E+00 3.67524955E+00 3.67442744E+00 3.58667621E+00 3.53735323E+00 2.95231117E+00 1.11370836E+02 
3.70943888E+00 4.28856787E+00 4.33770003E+00 4.42279497E+00 4.42275721E+00 4.42637503E+00 4.42550861E+00 4.33770003E+00 4.28856787E+00 3.70943888E+00 1.34851053E+02 
4.58003712E+00 5.15329874E+00 5.20224236E+00 5.28720888E+00 5.28716769E+00 5.29103185E+00 5.29011946E+00 5.20224236E+00 5.15329874E+00 4.58003712E+00 1.61594382E+02 
5.57531209E+00 6.14276363E+00 6.19152140E+00 6.27636116E+00 6.27631638E+00 6.28043880E+00 6.27947881E+00 6.19152140E+00 6.14276363E+00 5.57531209E+00 1.90681086E+02 
6.70647178E+00 7.26812762E+00 7.31670085E+00 7.40141454E+00 7.40136597E+00 7.40576085E+00 7.40475121E+00 7.31670085E+00 7.26812762E+00 6.70647178E+00 2.22605242E+02 
7.98611851E+00 8.54197785E+00 8.59036742E+00 8.67495543E+00 8.67490287E+00 8.67958549E+00 8.67852399E+00 8.59036742E+00 8.54197785E+00 7.98611851E+00 2.58330998E+02 
9.42713224E+00 9.97719772E+00 1.00254047E+01 1.01098674E+01 1.01098107E+01 1.01147969E+01 1.01136813E+01 1.00254047E+01 9.97719772E+00 9.42713224E+00 2.98031717E+02 
1.10423916E+01 1.15866690E+01 1.16346944E+01 1.17190325E+01 1.17189714E+01 1.17242778E+01 1.17231057E+01 1.16346944E+01 1.15866690E+01 1.10423916E+01 3.41854154E+02 
1.28446785E+01 1.33831765E+01 1.34310219E+01 1.35152359E+01 1.35151701E+01 1.35208139E+01 1.35195830E+01 1.34310219E+01 1.33831765E+01 1.28446785E+01 3.89915203E+02 
0.00000000E+00 -3.22639718E-17 5.11682062E-02 1.37758715E-01 1.37755836E-01 1.39083064E-01 1.38663453E-01 5.11682062E-02 -4.51248054E-17 0.00000000E+00 9.31248847E-06 
0.00000000E+00 2.92438403E-02 8.01939743E-02 1.66631583E-01 1.66626717E-01 1.68087921E-01 1.67638444E-01 8.01939743E-02 2.92438403E-02 0.00000000E+00 7.95322704E-01 
0.00000000E+00 7.27241902E-02 1.23462751E-01 2.09752219E-01 2.09745301E-01 2.11345688E-01 2.10865676E-01 1.23462751E-01 7.27241902E-02 0.00000000E+00 2.02877213E+00 
0.00000000E+00 1.32884485E-01 1.83417531E-01 2.69563292E-01 2.69554255E-01 2.71299123E-01 2.70787887E-01 1.83417531E-01 1.32884485E-01 0.00000000E+00 3.80125380E+00 
0.00000000E+00 2.12419890E-01 2.62752919E-01 3.48758999E-01 3.48747777E-01 3.50642596E-01 3.50099414E-01 2.62752919E-01 2.12419890E-01 0.00000000E+00 6.22064490E+00 
0.00000000E+00 3.14277510E-01 3.64415497E-01 4.50285538E-01 4.50272062E-01 4.52322501E-01 4.51746611E-01 3.64415497E-01 3.14277510E-01 0.00000000E+00 9.40100079E+00 
0.00000000E+00 4.41649933E-01 4.91597435E-01 5.77334771E-01 5.77318968E-01 5.79530897E-01 5.78921504E-01 4.91597435E-01 4.41649933E-01 0.00000000E+00 1.34614493E+01 
0.00000000E+00 5.97997553E-01 6.47758832E-01 7.33366572E-01 7.33348366E-01 7.35727883E-01 7.35084154E-01 6.47758832E-01 5.97997553E-01 0.00000000E+00 1.85259543E+01 
2.17582384E-01 8.09541802E-01 8.59102675E-01 9.44570859E-01 9.44549887E-01 9.47122718E-01 9.46439995E-01 8.59102675E-01 8.09541802E-01 2.17582384E-01 2.50356424E+01 
4.80680597E-01 1.06665659E+00 1.11601963E+00 1.20135012E+00 1.20132625E+00 1.20410235E+00 1.20337915E+00 1.11601963E+00 1.06665659E+00 4.80680597E-01 3.30500085E+01 
7.95849551E-01 1.37589565E+00 1.42506343E+00 1.51025807E+00 1.51023116E+00 1.51322085E+00 1.51245567E+00 1.42506343E+00 1.37589565E+00 7.95849551E-01 4.27650749E+01 
1.17008345E+00 1.74425132E+00 1.79322637E+00 1.87828693E+00 1.87825686E+00 1.88147090E+00 1.88066217E+00 1.79322637E+00 1.74425132E+00 1.17008345E+00 5.43775177E+01 
1.61078864E+00 2.17912798E+00 2.22791280E+00 2.31284102E+00 2.31280762E+00 2.31625721E+00 2.31540332E+00 2.22791280E+00 2.17912798E+00 1.61078864E+00 6.80821832E+01 
2.12577570E+00 2.68833424E+00 2.73693126E+00 2.82172884E+00 2.82169197E+00 2.82538873E+00 2.82448802E+00 2.73693126E+00 2.68833424E+00 2.12577570E+00 8.40702814E+01 
2.72324968E+00 3.28007338E+00 3.32848501E+00 3.41315358E+00 3.41311308E+00 3.41706910E+00 3.41611987E+00 3.32848501E+00 3.28007338E+00 2.72324968E+00 1.02527636E+02 
3.41180542E+00 3.96293886E+00 4.01116750E+00 4.09570868E+00 4.09566436E+00 4.09989223E+00 4.09889270E+00 4.01116750E+00 3.96293886E+00 3.41180542E+00 1.23633203E+02 
4.20039407E+00 4.74588121E+00 4.79392927E+00 4.87834463E+00 4.87829634E+00 4.88280911E+00 4.88175747E+00 4.79392927E+00 4.74588121E+00 4.20039407E+00 1.47556822E+02 
5.09838033E+00 5.63827634E+00 5.68614662E+00 5.77043796E+00 5.77038550E+00 5.77519668E+00 5.77409111E+00 5.68614662E+00 5.63827634E+00 5.09838033E+00 1.73439108E+02 
6.11500277E+00 6.64932149E+00 6.69701549E+00 6.78118362E+00 6.78112678E+00 6.78625245E+00 6.78509071E+00 6.69701549E+00 6.64932149E+00 6.11500277E+00 2.01702194E+02 
7.26061348E+00 7.78935416E+00 7.83687298E+00 7.92091843E+00 7.92085695E+00 7.92631444E+00 7.92509408E+00 7.83687298E+00 7.78935416E+00 7.26061348E+00 2.33185896E+02 
8.54569964E+00 9.06886485E+00 9.11620971E+00 9.20013308E+00 9.20006672E+00 9.20587402E+00 9.20459257E+00 9.11620971E+00 9.06886485E+00 8.54569964E+00 2.68013159E+02 
9.98062991E+00 1.04982252E+01 1.05453975E+01 1.06291995E+01 1.06291280E+01 1.06353038E+01 1.06339587E+01 1.05453975E+01 1.04982252E+01 9.98062991E+00 3.06282019E+02 
1.15755673E+01 1.20876012E+01 1.21346024E+01 1.22182837E+01 1.22182068E+01 1.22247705E+01 1.22233591E+01 1.21346024E+01 1.20876012E+01 1.15755673E+01 3.48062814E+02 
0.00000000E+00 6.56645306E-18 5.01838419E-02 1.36196553E-01 1.36192871E-01 1.37757916E-01 1.37267244E-01 5.01838419E-02 3.12291356E-18 0.00000000E+00 1.40796036E-05 
0.00000000E+00 2.87080459E-02 7.86804701E-02 1.64541554E-01 1.64535541E-01 1.66257644E-01 1.65732632E-01 7.86804701E-02 2.87080459E-02 0.00000000E+00 7.82272075E-01 
0.00000000E+00 7.09246204E-02 1.20692104E-01 2.06406405E-01 2.06397987E-01 2.08283081E-01 2.07722997E-01 1.20692104E-01 7.09246204E-02 0.00000000E+00 1.98210493E+00 
0.00000000E+00 1.28854915E-01 1.78423501E-01 2.63995540E-01 2.63984642E-01 2.66038760E-01 2.65442853E-01 1.78423501E-01 1.28854915E-01 0.00000000E+00 3.69059364E+00 
0.00000000E+00 2.04919061E-01 2.54294246E-01 3.39728135E-01 3.39714679E-01 3.41944057E-01 3.41311535E-01 2.54294246E-01 2.04919061E-01 0.00000000E+00 6.00426316E+00 
0.00000000E+00 3.01749845E-01 3.50936616E-01 4.36236085E-01 4.36219991E-01 4.38631088E-01 4.37961116E-01 3.50936616E-01 3.01749845E-01 0.00000000E+00 9.02419029E+00 
0.00000000E+00 4.22184637E-01 4.71187571E-01 5.56356042E-01 5.56337228E-01 5.58936728E-01 5.58228435E-01 4.71187571E-01 4.22184637E-01 0.00000000E+00 1.28548395E+01 
0.00000000E+00 5.69284790E-01 6.18108178E-01 7.03148851E-01 7.03127231E-01 7.05922078E-01 7.05174549E-01 6.18108178E-01 5.69284790E-01 0.00000000E+00 1.76037291E+01 
2.03877759E-01 7.67352266E-01 8.15982660E-01 9.00885867E-01 9.00861017E-01 9.03880958E-01 9.03088921E-01 8.15982660E-01 7.67352266E-01 2.03877759E-01 2.36689406E+01 
4.49210244E-01 1.00692709E+00 1.05536719E+00 1.14013492E+00 1.14010669E+00 1.14336307E+00 1.14252490E+00 1.05536719E+00 1.00692709E+00 4.49210244E-01 3.10925886E+01 
7.41722949E-01 1.29373362E+00 1.34198612E+00 1.42662034E+00 1.42658857E+00 1.43009319E+00 1.42920720E+00 1.34198612E+00 1.29373362E+00 7.41722949E-01 4.00402533E+01 
1.08747967E+00 1.63383386E+00 1.68190143E+00 1.76640404E+00 1.76636858E+00 1.77013370E+00 1.76919815E+00 1.68190143E+00 1.63383386E+00 1.08747967E+00 5.06762483E+01 
1.49285269E+00 2.03359822E+00 2.08148347E+00 2.16585636E+00 2.16581703E+00 2.16985538E+00 2.16886850E+00 2.08148347E+00 2.03359822E+00 1.49285269E+00 6.31612999E+01 
1.96451136E+00 2.49969414E+00 2.54739967E+00 2.63164466E+00 2.63160127E+00 2.63592607E+00 2.63488603E+00 2.54739967E+00 2.49969414E+00 1.96451136E+00 7.76508640E+01 
2.50940927E+00 3.03907352E+00 3.08660187E+00 3.17072073E+00 3.17067311E+00 3.17529809E+00 3.17420301E+00 3.08660187E+00 3.03907352E+00 2.50940927E+00 9.42935001E+01 
3.13477643E+00 3.65896504E+00 3.70631876E+00 3.79031322E+00 3.79026119E+00 3.79520060E+00 3.79404852E+00 3.70631876E+00 3.65896504E+00 3.13477643E+00 1.13229495E+02 
