6.48967036E-01 1.38909320E+00 1.44360416E+00 1.52698994E+00 1.52697712E+00 1.52905241E+00 1.52846301E+00 1.44360416E+00 1.38909320E+00 6.48967036E-01 4.35685306E+01 
1.08538294E+00 1.81831916E+00 1.87260301E+00 1.95586010E+00 1.95584561E+00 1.95805749E+00 1.95743796E+00 1.87260301E+00 1.81831916E+00 1.08538294E+00 5.73819100E+01 
1.61227401E+00 2.33808283E+00 2.39214177E+00 2.47527149E+00 2.47525524E+00 2.47761025E+00 2.47695953E+00 2.39214177E+00 2.33808283E+00 1.61227401E+00 7.42271734E+01 
2.24285507E+00 2.96159662E+00 3.01543280E+00 3.09843640E+00 3.09841831E+00 3.10092328E+00 3.10024027E+00 3.01543280E+00 2.96159662E+00 2.24285507E+00 9.44960799E+01 
2.99142063E+00 3.70315263E+00 3.75676815E+00 3.83964682E+00 3.83962682E+00 3.84228884E+00 3.84157241E+00 3.75676815E+00 3.70315263E+00 2.99142063E+00 1.18589926E+02 
3.87336035E+00 4.57813837E+00 4.63153528E+00 4.71429018E+00 4.71426817E+00 4.71709465E+00 4.71634361E+00 4.63153528E+00 4.57813837E+00 3.87336035E+00 1.46917487E+02 
4.90517973E+00 5.60305765E+00 5.65623795E+00 5.73887020E+00 5.73884608E+00 5.74184472E+00 5.74105788E+00 5.65623795E+00 5.60305765E+00 4.90517973E+00 1.79893310E+02 
6.10447461E+00 6.79550560E+00 6.84847128E+00 6.93098197E+00 6.93095567E+00 6.93413450E+00 6.93331061E+00 6.84847128E+00 6.79550560E+00 6.10447461E+00 2.17934725E+02 
7.49006413E+00 8.17431486E+00 8.22706837E+00 8.30945879E+00 8.30943018E+00 8.31279754E+00 8.31193533E+00 8.22706837E+00 8.17431486E+00 7.49006413E+00 2.59892725E+02 
9.08138599E+00 9.75887300E+00 9.81141524E+00 9.89368573E+00 9.89365470E+00 9.89722056E+00 9.89631849E+00 9.81141524E+00 9.75887300E+00 9.08138599E+00 3.06566032E+02 
1.09004643E+01 1.15711865E+01 1.16235178E+01 1.17056685E+01 1.17056348E+01 1.17094100E+01 1.17084663E+01 1.16235178E+01 1.15711865E+01 1.09004643E+01 3.59437559E+02 
1.29703005E+01 1.36342607E+01 1.36863816E+01 1.37684126E+01 1.37683762E+01 1.37723719E+01 1.37713849E+01 1.36863816E+01 1.36342607E+01 1.29703005E+01 4.18906680E+02 
1.53144932E+01 1.59716979E+01 1.60236091E+01 1.61055206E+01 1.61054815E+01 1.61097092E+01 1.61086773E+01 1.60236091E+01 1.59716979E+01 1.53144932E+01 4.85343180E+02 
1.79571163E+01 1.86075755E+01 1.86592778E+01 1.87410700E+01 1.87410279E+01 1.87455000E+01 1.87444212E+01 1.86592778E+01 1.86075755E+01 1.79571163E+01 5.59082280E+02 
0.00000000E+00 -2.74571904E-17 5.54838155E-02 1.39528545E-01 1.39527199E-01 1.40841777E-01 1.40416645E-01 5.54838155E-02 -2.44959776E-17 0.00000000E+00 2.17826671E-06 
0.00000000E+00 3.23315925E-02 8.75735384E-02 1.71476565E-01 1.71473909E-01 1.72890999E-01 1.72440912E-01 8.75735384E-02 3.23315925E-02 0.00000000E+00 8.70902565E-01 
0.00000000E+00 8.18839762E-02 1.36890844E-01 2.20656379E-01 2.20652375E-01 2.22175385E-01 2.21699884E-01 1.36890844E-01 8.18839762E-02 0.00000000E+00 2.26647298E+00 
0.00000000E+00 1.52023997E-01 2.06802097E-01 2.90434051E-01 2.90428660E-01 2.92061075E-01 2.91559682E-01 2.06802097E-01 1.52023997E-01 0.00000000E+00 4.32503437E+00 
0.00000000E+00 2.46516899E-01 3.01071930E-01 3.84573834E-01 3.84567019E-01 3.86312461E-01 3.85784670E-01 3.01071930E-01 2.46516899E-01 0.00000000E+00 7.19798516E+00 
0.00000000E+00 3.69536770E-01 4.23873859E-01 5.07248887E-01 5.07240608E-01 5.09102859E-01 5.08548127E-01 4.23873859E-01 3.69536770E-01 0.00000000E+00 1.10493919E+01 
0.00000000E+00 5.25667158E-01 5.79790974E-01 6.63042016E-01 6.63032229E-01 6.65015223E-01 6.64432980E-01 5.79790974E-01 5.25667158E-01 0.00000000E+00 1.60551613E+01 
0.00000000E+00 7.19936035E-01 7.73850917E-01 8.56980654E-01 8.56969314E-01 8.59077155E-01 8.58466802E-01 7.73850917E-01 7.19936035E-01 0.00000000E+00 2.24032480E+01 
2.73404577E-01 9.86293200E-01 1.03998268E+00 1.12298150E+00 1.12296837E+00 1.12521964E+00 1.12457746E+00 1.03998268E+00 9.86293200E-01 2.73404577E-01 3.07048020E+01 
6.08431394E-01 1.31433638E+00 1.36780281E+00 1.45067218E+00 1.45065719E+00 1.45305875E+00 1.45238365E+00 1.36780281E+00 1.31433638E+00 6.08431394E-01 4.10879119E+01 
1.01491795E+00 1.71390169E+00 1.76714743E+00 1.84988878E+00 1.84987184E+00 1.85243084E+00 1.85172167E+00 1.76714743E+00 1.71390169E+00 1.01491795E+00 5.38696008E+01 
1.50356925E+00 2.19569196E+00 2.24871927E+00 2.33133399E+00 2.33131502E+00 2.33403890E+00 2.33329449E+00 2.24871927E+00 2.19569196E+00 1.50356925E+00 6.93766017E+01 
2.08594529E+00 2.77126487E+00 2.82407599E+00 2.90656542E+00 2.90654432E+00 2.90944085E+00 2.90865996E+00 2.82407599E+00 2.77126487E+00 2.08594529E+00 8.79424318E+01 
2.77447109E+00 3.45304315E+00 3.50564025E+00 3.58800567E+00 3.58798234E+00 3.59105958E+00 3.59024098E+00 3.50564025E+00 3.45304315E+00 2.77447109E+00 1.09905290E+02 
3.58244272E+00 4.25432077E+00 4.30670598E+00 4.38894864E+00 4.38892299E+00 4.39218934E+00 4.39133173E+00 4.30670598E+00 4.25432077E+00 3.58244272E+00 1.35605993E+02 
4.52403868E+00 5.18927463E+00 5.24145004E+00 5.32357113E+00 5.32354305E+00 5.32700726E+00 5.32610931E+00 5.24145004E+00 5.18927463E+00 4.52403868E+00 1.65386248E+02 
5.61428997E+00 6.27293500E+00 6.32490271E+00 6.40690343E+00 6.40687280E+00 6.41054397E+00 6.40960431E+00 6.32490271E+00 6.27293500E+00 5.61428997E+00 1.99585793E+02 
6.86918175E+00 7.52130011E+00 7.57306264E+00 7.65494436E+00 7.65491107E+00 7.65879862E+00 7.65781588E+00 7.57306264E+00 7.52130011E+00 6.86918175E+00 2.37120167E+02 
8.30504692E+00 8.95065456E+00 9.00221294E+00 9.08397613E+00 9.08394002E+00 9.08805526E+00 9.08702772E+00 9.00221294E+00 8.95065456E+00 8.30504692E+00 2.78674827E+02 
9.94034473E+00 1.05794406E+01 1.06307954E+01 1.07124402E+01 1.07124011E+01 1.07167563E+01 1.07156820E+01 1.06307954E+01 1.05794406E+01 9.94034473E+00 3.25544762E+02 
1.17942107E+01 1.24267976E+01 1.24779494E+01 1.25594762E+01 1.25594339E+01 1.25640416E+01 1.25629189E+01 1.24779494E+01 1.24267976E+01 1.17942107E+01 3.78037539E+02 
1.38861096E+01 1.45121939E+01 1.45631436E+01 1.46445525E+01 1.46445070E+01 1.46493805E+01 1.46482072E+01 1.45631436E+01 1.45121939E+01 1.38861096E+01 4.36430933E+02 
1.62357209E+01 1.68553122E+01 1.69060607E+01 1.69873522E+01 1.69873033E+01 1.69924562E+01 1.69912304E+01 1.69060607E+01 1.68553122E+01 1.62357209E+01 5.00968545E+02 
0.00000000E+00 -2.79143370E-17 5.44087249E-02 1.37932566E-01 1.37930844E-01 1.39454144E-01 1.38964708E-01 5.44087249E-02 -2.75968142E-17 0.00000000E+00 3.34794057E-06 
0.00000000E+00 3.17763500E-02 8.59492958E-02 1.69331670E-01 1.69328425E-01 1.70970460E-01 1.70452637E-01 8.59492958E-02 3.17763500E-02 0.00000000E+00 8.56914177E-01 
0.00000000E+00 7.99545648E-02 1.33898462E-01 2.17143641E-01 2.17138832E-01 2.18903474E-01 2.18356766E-01 1.33898462E-01 7.99545648E-02 0.00000000E+00 2.21554308E+00 
0.00000000E+00 1.47602522E-01 2.01323632E-01 2.84435588E-01 2.84429170E-01 2.86320378E-01 2.85744268E-01 2.01323632E-01 1.47602522E-01 0.00000000E+00 4.20221764E+00 
0.00000000E+00 2.38133789E-01 2.91637774E-01 3.74620103E-01 3.74612029E-01 3.76633927E-01 3.76027859E-01 2.91637774E-01 2.38133789E-01 0.00000000E+00 6.95404927E+00 
0.00000000E+00 3.55313737E-01 4.08605698E-01 4.91461638E-01 4.91451864E-01 4.93608748E-01 4.92972132E-01 4.08605698E-01 3.55313737E-01 0.00000000E+00 1.06183318E+01 
0.00000000E+00 5.03256858E-01 5.56341451E-01 6.39073956E-01 6.39062432E-01 6.41358774E-01 6.40690985E-01 5.56341451E-01 5.03256858E-01 0.00000000E+00 1.53515572E+01 
0.00000000E+00 6.86456941E-01 7.39338501E-01 8.21950318E-01 8.21936991E-01 8.24377457E-01 8.23677836E-01 7.39338501E-01 6.86456941E-01 0.00000000E+00 2.13194218E+01 
2.56792046E-01 9.36465518E-01 9.89128187E-01 1.07160985E+00 1.07159445E+00 1.07420038E+00 1.07346476E+00 9.89128187E-01 9.36465518E-01 2.56792046E-01 2.90768190E+01 
5.69981630E-01 1.24293302E+00 1.29537924E+00 1.37773230E+00 1.37771475E+00 1.38049395E+00 1.37972110E+00 1.29537924E+00 1.24293302E+00 5.69981630E-01 3.87256290E+01 
9.48261016E-01 1.61455039E+00 1.66678258E+00 1.74900857E+00 1.74898874E+00 1.75194936E+00 1.75113804E+00 1.66678258E+00 1.61455039E+00 9.48261016E-01 5.05391443E+01 
1.40102294E+00 2.06070827E+00 2.11272879E+00 2.19482918E+00 2.19480700E+00 2.19795749E+00 2.19710639E+00 2.11272879E+00 2.06070827E+00 1.40102294E+00 6.47964277E+01 
1.93834062E+00 2.59147764E+00 2.64328882E+00 2.72526504E+00 2.72524039E+00 2.72858957E+00 2.72769734E+00 2.64328882E+00 2.59147764E+00 1.93834062E+00 8.17794582E+01 
2.57096941E+00 3.21761167E+00 3.26921576E+00 3.35106921E+00 3.35104197E+00 3.35459900E+00 3.35366428E+00 3.26921576E+00 3.21761167E+00 2.57096941E+00 1.01771064E+02 
3.31034550E+00 3.95054451E+00 4.00194375E+00 4.08367576E+00 4.08364583E+00 4.08742023E+00 4.08644157E+00 4.00194375E+00 3.95054451E+00 3.31034550E+00 1.25052902E+02 
4.16858988E+00 4.80239564E+00 4.85359221E+00 4.93520409E+00 4.93517134E+00 4.93917302E+00 4.93814899E+00 4.85359221E+00 4.80239564E+00 4.16858988E+00 1.51903762E+02 
5.15847547E+00 5.78593726E+00 5.83693337E+00 5.91842641E+00 5.91839071E+00 5.92262999E+00 5.92155905E+00 5.83693337E+00 5.78593726E+00 5.15847547E+00 1.82596859E+02 
6.29350737E+00 6.91468704E+00 6.96548533E+00 7.04686101E+00 7.04682221E+00 7.05130972E+00 7.05019039E+00 6.96548533E+00 6.91468704E+00 6.29350737E+00 2.16112456E+02 
7.58732413E+00 8.20223710E+00 8.25283873E+00 8.33409762E+00 8.33405557E+00 8.33880408E+00 8.33763447E+00 8.25283873E+00 8.20223710E+00 7.58732413E+00 2.53037793E+02 
9.05529651E+00 9.66394179E+00 9.71434747E+00 9.79548987E+00 9.79544438E+00 9.80046769E+00 9.79924575E+00 9.71434747E+00 9.66394179E+00 9.05529651E+00 2.94502616E+02 
1.07132336E+01 1.13156140E+01 1.13658246E+01 1.14468509E+01 1.14468017E+01 1.14521142E+01 1.14508378E+01 1.13658246E+01 1.13156140E+01 1.07132336E+01 3.40738540E+02 
1.25770670E+01 1.31731885E+01 1.32232050E+01 1.33041156E+01 1.33040626E+01 1.33096791E+01 1.33083462E+01 1.32232050E+01 1.31731885E+01 1.25770670E+01 3.91948111E+02 
1.46627434E+01 1.52526154E+01 1.53024390E+01 1.53832344E+01 1.53831774E+01 1.53891134E+01 1.53877217E+01 1.53024390E+01 1.52526154E+01 1.46627434E+01 4.48300989E+02 
0.00000000E+00 -2.44048523E-17 5.33563698E-02 1.36358036E-01 1.36355833E-01 1.38121324E-01 1.37558067E-01 5.33563698E-02 -3.11062989E-17 0.00000000E+00 5.14556645E-06 
0.00000000E+00 3.12234122E-02 8.43502701E-02 1.67210914E-01 1.67206941E-01 1.69109946E-01 1.68514435E-01 8.43502701E-02 3.12234122E-02 0.00000000E+00 8.43159419E-01 
0.00000000E+00 7.80493480E-02 1.30953377E-01 2.13677342E-01 2.13671550E-01 2.15716465E-01 2.15088161E-01 1.30953377E-01 7.80493480E-02 0.00000000E+00 2.16558261E+00 
0.00000000E+00 1.43264305E-01 1.95951726E-01 2.78543057E-01 2.78535393E-01 2.80726715E-01 2.80065055E-01 1.95951726E-01 1.43264305E-01 0.00000000E+00 4.08220739E+00 
0.00000000E+00 2.29953134E-01 2.82429584E-01 3.64891946E-01 3.64882360E-01 3.67224766E-01 3.66529149E-01 2.82429584E-01 2.29953134E-01 0.00000000E+00 6.71671491E+00 
0.00000000E+00 3.41501491E-01 3.93772058E-01 4.76108764E-01 4.76097201E-01 4.78595570E-01 4.77865353E-01 3.93772058E-01 3.41501491E-01 0.00000000E+00 1.02007797E+01 
0.00000000E+00 4.81590495E-01 5.33659833E-01 6.15873909E-01 6.15860313E-01 6.18519723E-01 6.17754223E-01 5.33659833E-01 4.81590495E-01 0.00000000E+00 1.46729662E+01 
0.00000000E+00 6.54222806E-01 7.06095254E-01 7.88189523E-01 7.88173832E-01 7.90999577E-01 7.90198079E-01 7.06095254E-01 6.54222806E-01 0.00000000E+00 2.02785732E+01 
2.40999745E-01 8.88693623E-01 9.40353978E-01 1.02231915E+00 1.02230106E+00 1.02531763E+00 1.02447546E+00 9.40353978E-01 8.88693623E-01 2.40999745E-01 2.75203571E+01 
5.33530211E-01 1.17475424E+00 1.22620503E+00 1.30804277E+00 1.30802216E+00 1.31123845E+00 1.31035426E+00 1.22620503E+00 1.17475424E+00 5.33530211E-01 3.64770531E+01 
8.85242109E-01 1.52005409E+00 1.57129784E+00 1.65300977E+00 1.65298653E+00 1.65641179E+00 1.65548418E+00 1.57129784E+00 1.52005409E+00 8.85242109E-01 4.73827029E+01 
1.30434388E+00 1.93279961E+00 1.98383878E+00 2.06542648E+00 2.06540051E+00 2.06904433E+00 2.06807188E+00 1.98383878E+00 1.93279961E+00 1.30434388E+00 6.04739654E+01 
1.79957610E+00 2.42172924E+00 2.47256625E+00 2.55403127E+00 2.55400242E+00 2.55787481E+00 2.55685605E+00 2.47256625E+00 2.42172924E+00 1.79957610E+00 7.59873818E+01 
2.38020682E+00 2.99610889E+00 3.04674611E+00 3.12808995E+00 3.12805810E+00 3.13216945E+00 3.13110285E+00 3.04674611E+00 2.99610889E+00 2.38020682E+00 9.41573847E+01 
3.05602447E+00 3.66572508E+00 3.71616485E+00 3.79738896E+00 3.79735398E+00 3.80171506E+00 3.80059907E+00 3.71616485E+00 3.66572508E+00 3.05602447E+00 1.15214365E+02 
3.83733629E+00 4.44088355E+00 4.49112820E+00 4.57223398E+00 4.57219573E+00 4.57681776E+00 4.57565079E+00 4.49112820E+00 4.44088355E+00 3.83733629E+00 1.39383037E+02 
4.73493354E+00 5.33237492E+00 5.38242675E+00 5.46341562E+00 5.46337396E+00 5.46826858E+00 5.46704896E+00 5.38242675E+00 5.33237492E+00 4.73493354E+00 1.66879916E+02 
5.76015827E+00 6.35155332E+00 6.40141509E+00 6.48228864E+00 6.48224339E+00 6.48742259E+00 6.48614870E+00 6.40141509E+00 6.35155332E+00 5.76015827E+00 1.96749567E+02 
6.92431959E+00 7.50968316E+00 7.55935622E+00 7.64011513E+00 7.64006611E+00 7.64554433E+00 7.64421409E+00 7.55935622E+00 7.50968316E+00 6.92431959E+00 2.29494280E+02 
8.24012276E+00 8.81945395E+00 8.86893919E+00 8.94958389E+00 8.94953090E+00 8.95532369E+00 8.95393487E+00 8.86893919E+00 8.81945395E+00 8.24012276E+00 2.66098748E+02 
9.72052665E+00 1.02938281E+01 1.03431266E+01 1.04236576E+01 1.04236004E+01 1.04297240E+01 1.04282742E+01 1.03431266E+01 1.02938281E+01 9.72052665E+00 3.06732283E+02 
1.13784561E+01 1.19457338E+01 1.19948467E+01 1.20752645E+01 1.20752029E+01 1.20816739E+01 1.20801610E+01 1.19948467E+01 1.19457338E+01 1.13784561E+01 3.51536541E+02 
1.32267033E+01 1.37879663E+01 1.38368950E+01 1.39172003E+01 1.39171340E+01 1.39239699E+01 1.39223914E+01 1.38368950E+01 1.37879663E+01 1.32267033E+01 4.00622220E+02 
0.00000000E+00 -2.64146301E-17 5.23267896E-02 1.34805570E-01 1.34802753E-01 1.36849349E-01 1.36201404E-01 5.23267896E-02 -2.90965211E-17 0.00000000E+00 7.90811124E-06 
0.00000000E+00 3.06719482E-02 8.27757279E-02 1.65114185E-01 1.65109307E-01 1.67315155E-01 1.66630602E-01 8.27757279E-02 3.06719482E-02 0.00000000E+00 8.29643680E-01 
0.00000000E+00 7.61665012E-02 1.28053917E-01 2.10256476E-01 2.10249479E-01 2.12619563E-01 2.11897822E-01 1.28053917E-01 7.61665012E-02 0.00000000E+00 2.11658885E+00 
0.00000000E+00 1.39005848E-01 1.90683095E-01 2.72753878E-01 2.72744705E-01 2.75284119E-01 2.74524585E-01 1.90683095E-01 1.39005848E-01 0.00000000E+00 3.96496686E+00 
0.00000000E+00 2.21968152E-01 2.73440854E-01 3.55383610E-01 3.55372201E-01 3.58086247E-01 3.57288268E-01 2.73440854E-01 2.21968152E-01 0.00000000E+00 6.48585423E+00 
0.00000000E+00 3.28086960E-01 3.79360203E-01 4.61178326E-01 4.61164618E-01 4.64058828E-01 4.63221706E-01 3.79360203E-01 3.28086960E-01 0.00000000E+00 9.79640659E+00 
0.00000000E+00 4.60643758E-01 5.11722204E-01 5.93418806E-01 5.93402731E-01 5.96482859E-01 5.95605857E-01 5.11722204E-01 4.60643758E-01 0.00000000E+00 1.40186701E+01 
0.00000000E+00 6.23190560E-01 6.74078567E-01 7.55656552E-01 7.55638042E-01 7.58910089E-01 7.57992425E-01 6.74078567E-01 6.23190560E-01 0.00000000E+00 1.92792984E+01 
2.25994345E-01 8.42901340E-01 8.93584402E-01 9.75034711E-01 9.75013404E-01 9.78505464E-01 9.77541899E-01 8.93584402E-01 8.42901340E-01 2.25994345E-01 2.60328018E+01 
4.98990278E-01 1.10967055E+00 1.16015131E+00 1.24147571E+00 1.24145148E+00 1.24517366E+00 1.24416271E+00 1.16015131E+00 1.10967055E+00 4.98990278E-01 3.43375657E+01 
8.25693539E-01 1.43020271E+00 1.48048379E+00 1.56168403E+00 1.56165675E+00 1.56561953E+00 1.56455967E+00 1.48048379E+00 1.43020271E+00 8.25693539E-01 4.43925270E+01 
1.21324632E+00 1.81163808E+00 1.86172206E+00 1.94279984E+00 1.94276938E+00 1.94698365E+00 1.94587333E+00 1.86172206E+00 1.81163808E+00 1.21324632E+00 5.63967659E+01 
1.66919776E+00 2.26152375E+00 2.31141318E+00 2.39237017E+00 2.39233637E+00 2.39681346E+00 2.39565105E+00 2.31141318E+00 2.26152375E+00 1.66919776E+00 7.05469212E+01 
2.20149452E+00 2.78780433E+00 2.83750171E+00 2.91833951E+00 2.91830224E+00 2.92305390E+00 2.92183773E+00 2.83750171E+00 2.78780433E+00 2.20149452E+00 8.70353119E+01 
2.81846952E+00 3.39881089E+00 3.44831869E+00 3.52903889E+00 3.52899797E+00 3.53403640E+00 3.53276479E+00 3.44831869E+00 3.39881089E+00 2.81846952E+00 1.06048118E+02 
3.52883606E+00 4.10325531E+00 4.15257597E+00 4.23318011E+00 4.23313540E+00 4.23847326E+00 4.23714444E+00 4.15257597E+00 4.10325531E+00 3.52883606E+00 1.27763841E+02 
4.34165229E+00 4.91019510E+00 4.95933110E+00 5.03982070E+00 5.03977201E+00 5.04542244E+00 5.04403462E+00 4.95933110E+00 4.91019510E+00 4.34165229E+00 1.52350974E+02 
5.26638043E+00 5.82910416E+00 5.87805835E+00 5.95843512E+00 5.95838228E+00 5.96435878E+00 5.96291016E+00 5.87805835E+00 5.82910416E+00 5.26638043E+00 1.78917461E+02 
6.31232355E+00 6.86924250E+00 6.91801643E+00 6.99828120E+00 6.99822399E+00 7.00454280E+00 7.00303115E+00 6.91801643E+00 6.86924250E+00 6.31232355E+00 2.07892306E+02 
7.48989604E+00 8.04100939E+00 8.08960416E+00 8.16975748E+00 8.16969568E+00 8.17637434E+00 8.17479720E+00 8.08960416E+00 8.04100939E+00 7.48989604E+00 2.40133077E+02 
8.80962526E+00 9.35493561E+00 9.40335248E+00 9.48339500E+00 9.48332835E+00 9.49038506E+00 9.48873992E+00 9.40335248E+00 9.35493561E+00 8.80962526E+00 2.75758480E+02 
1.02818901E+01 1.08214032E+01 1.08696436E+01 1.09495760E+01 1.09495042E+01 1.09569579E+01 1.09552421E+01 1.08696436E+01 1.08214032E+01 1.02818901E+01 3.14861464E+02 
1.19168310E+01 1.24505556E+01 1.24986211E+01 1.25784442E+01 1.25783670E+01 1.25862370E+01 1.25844481E+01 1.24986211E+01 1.24505556E+01 1.19168310E+01 3.57506382E+02 
0.00000000E+00 -3.35767586E-17 5.13201367E-02 1.33275995E-01 1.33272392E-01 1.35645366E-01 1.34900332E-01 5.13201367E-02 -2.19343926E-17 0.00000000E+00 1.21532817E-05 
0.00000000E+00 3.01210263E-02 8.12249583E-02 1.63041497E-01 1.63035492E-01 1.65592874E-01 1.64806343E-01 8.12249583E-02 3.01210263E-02 0.00000000E+00 8.16373027E-01 
0.00000000E+00 7.43040256E-02 1.25198376E-01 2.06880111E-01 2.06871638E-01 2.09619069E-01 2.08790418E-01 1.25198376E-01 7.43040256E-02 0.00000000E+00 2.06855987E+00 
0.00000000E+00 1.34823423E-01 1.85514373E-01 2.67065519E-01 2.67054511E-01 2.69997754E-01 2.69126334E-01 1.85514373E-01 1.34823423E-01 0.00000000E+00 3.85045984E+00 
0.00000000E+00 2.14171820E-01 2.64664990E-01 3.46089388E-01 3.46075776E-01 3.49220831E-01 3.48305942E-01 2.64664990E-01 2.14171820E-01 0.00000000E+00 6.26134012E+00 
0.00000000E+00 3.15056891E-01 3.65357380E-01 4.46658517E-01 4.46642226E-01 4.49995354E-01 4.49036243E-01 3.65357380E-01 3.15056891E-01 0.00000000E+00 9.40488665E+00 
0.00000000E+00 4.40392353E-01 4.90504843E-01 5.71685922E-01 5.71666878E-01 5.75234588E-01 5.74230457E-01 4.90504843E-01 4.40392353E-01 0.00000000E+00 1.33879608E+01 
0.00000000E+00 5.93317597E-01 6.43246476E-01 7.24310497E-01 7.24288617E-01 7.28077698E-01 7.27027703E-01 6.43246476E-01 5.93317597E-01 0.00000000E+00 1.83202211E+01 
2.11743398E-01 7.99013850E-01 8.48745364E-01 9.29683539E-01 9.29658405E-01 9.33701065E-01 9.32599344E-01 8.48745364E-01 7.99013850E-01 2.11743398E-01 2.46116006E+01 
4.66277689E-01 1.04755568E+00 1.09709260E+00 1.17790683E+00 1.17787829E+00 1.18218599E+00 1.18103091E+00 1.09709260E+00 1.04755568E+00 4.66277689E-01 3.23026825E+01 
7.69453432E-01 1.34479248E+00 1.39413755E+00 1.47482971E+00 1.47479763E+00 1.47938224E+00 1.47817215E+00 1.39413755E+00 1.34479248E+00 7.69453432E-01 4.15611301E+01 
1.12745531E+00 1.69690707E+00 1.74606302E+00 1.82663494E+00 1.82659916E+00 1.83147302E+00 1.83020621E+00 1.74606302E+00 1.69690707E+00 1.12745531E+00 5.25528537E+01 
1.54677012E+00 2.11038429E+00 2.15935379E+00 2.23980727E+00 2.23976762E+00 2.24494354E+00 2.24361823E+00 2.15935379E+00 2.11038429E+00 1.54677012E+00 6.54396039E+01 
2.03417393E+00 2.59199823E+00 2.64078394E+00 2.72112073E+00 2.72107702E+00 2.72656828E+00 2.72518267E+00 2.64078394E+00 2.59199823E+00 2.03417393E+00 8.03772282E+01 
2.59671791E+00 3.14879830E+00 3.19740282E+00 3.27762463E+00 3.27757671E+00 3.28339707E+00 3.28194928E+00 3.19740282E+00 3.14879830E+00 2.59671791E+00 9.75139890E+01 
3.24171938E+00 3.78810043E+00 3.83652637E+00 3.91663487E+00 3.91658254E+00 3.92274627E+00 3.92123442E+00 3.83652637E+00 3.78810043E+00 3.24171938E+00 1.16989138E+02 
