3.62451321E+00 4.30827618E+00 4.36083219E+00 4.48591669E+00 4.48588856E+00 4.48901924E+00 4.48815648E+00 4.36083219E+00 4.30827618E+00 3.62451321E+00 1.37208221E+02 
4.57512744E+00 5.25206496E+00 5.30441049E+00 5.42895316E+00 5.42892241E+00 5.43224835E+00 5.43134272E+00 5.30441049E+00 5.25206496E+00 4.57512744E+00 1.67225318E+02 
5.67526346E+00 6.34542907E+00 6.39756621E+00 6.52157083E+00 6.52153737E+00 6.52506770E+00 6.52411769E+00 6.39756621E+00 6.34542907E+00 5.67526346E+00 2.01679624E+02 
6.94094001E+00 7.60440067E+00 7.65633197E+00 7.77980334E+00 7.77976703E+00 7.78351123E+00 7.78251533E+00 7.65633197E+00 7.60440067E+00 6.94094001E+00 2.39473364E+02 
8.38851104E+00 9.04528411E+00 9.09701059E+00 9.21994955E+00 9.21991024E+00 9.22387964E+00 9.22283598E+00 9.09701059E+00 9.04528411E+00 8.38851104E+00 2.81295412E+02 
1.00364577E+01 1.06865430E+01 1.07380652E+01 1.08604712E+01 1.08604288E+01 1.08646356E+01 1.08635421E+01 1.07380652E+01 1.06865430E+01 1.00364577E+01 3.28448718E+02 
1.19039325E+01 1.25473340E+01 1.25986526E+01 1.27205255E+01 1.27204797E+01 1.27249367E+01 1.27237914E+01 1.25986526E+01 1.25473340E+01 1.19039325E+01 3.81239711E+02 
1.40104093E+01 1.46471344E+01 1.46982502E+01 1.48195901E+01 1.48195407E+01 1.48242612E+01 1.48230618E+01 1.46982502E+01 1.46471344E+01 1.40104093E+01 4.39944779E+02 
1.63755668E+01 1.70056264E+01 1.70565405E+01 1.71773476E+01 1.71772945E+01 1.71822922E+01 1.71810366E+01 1.70565405E+01 1.70056264E+01 1.63755668E+01 5.04805886E+02 
0.00000000E+00 -1.66374898E-17 5.45861221E-02 1.84869205E-01 1.84866897E-01 1.86281556E-01 1.85809597E-01 5.45861221E-02 -7.15225657E-18 0.00000000E+00 4.56984641E-06 
0.00000000E+00 3.26137974E-02 8.69633715E-02 2.16653312E-01 2.16649339E-01 2.18179725E-01 2.17678108E-01 8.69633715E-02 3.26137974E-02 0.00000000E+00 8.90987221E-01 
0.00000000E+00 8.19016630E-02 1.36021442E-01 2.65134085E-01 2.65128405E-01 2.66778452E-01 2.66246595E-01 1.36021442E-01 8.19016630E-02 0.00000000E+00 2.29086987E+00 
0.00000000E+00 1.50948604E-01 2.04844869E-01 3.33394903E-01 3.33387469E-01 3.35161197E-01 3.34598502E-01 2.04844869E-01 1.50948604E-01 0.00000000E+00 4.32673916E+00 
0.00000000E+00 2.43186558E-01 2.96864990E-01 4.24865625E-01 4.24856389E-01 4.26757974E-01 4.26163804E-01 2.96864990E-01 2.43186558E-01 0.00000000E+00 7.13645188E+00 
0.00000000E+00 3.62400400E-01 4.15866117E-01 5.43329170E-01 5.43318085E-01 5.45351876E-01 5.44725556E-01 4.15866117E-01 3.62400400E-01 0.00000000E+00 1.08680043E+01 
0.00000000E+00 5.12725186E-01 5.65982859E-01 6.92919033E-01 6.92906048E-01 6.95076565E-01 6.94417388E-01 5.65982859E-01 5.12725186E-01 0.00000000E+00 1.56785227E+01 
0.00000000E+00 6.98676862E-01 7.51730840E-01 8.78150030E-01 8.78135092E-01 8.80447046E-01 8.79754270E-01 7.51730840E-01 6.98676862E-01 0.00000000E+00 2.17342649E+01 
2.60488749E-01 9.52194180E-01 1.00502855E+00 1.13088886E+00 1.13087169E+00 1.13334621E+00 1.13261536E+00 1.00502855E+00 9.52194180E-01 2.60488749E-01 2.95946237E+01 
5.77885403E-01 1.26268339E+00 1.31530061E+00 1.44060684E+00 1.44058732E+00 1.44323226E+00 1.44246200E+00 1.31530061E+00 1.26268339E+00 5.77885403E-01 3.93602991E+01 
9.60919752E-01 1.63887292E+00 1.69127540E+00 1.81603225E+00 1.81601030E+00 1.81883381E+00 1.81802274E+00 1.69127540E+00 1.63887292E+00 9.60919752E-01 5.13051438E+01 
1.41902087E+00 2.09018967E+00 2.14237980E+00 2.26659179E+00 2.26656729E+00 2.26957788E+00 2.26872458E+00 2.14237980E+00 2.09018967E+00 1.41902087E+00 6.57086465E+01 
1.96229644E+00 2.62673905E+00 2.67871915E+00 2.80239063E+00 2.80236347E+00 2.80556999E+00 2.80467298E+00 2.67871915E+00 2.62673905E+00 1.96229644E+00 8.28530542E+01 
2.60153418E+00 3.25930647E+00 3.31107881E+00 3.43421396E+00 3.43418403E+00 3.43759568E+00 3.43665342E+00 3.31107881E+00 3.25930647E+00 2.60153418E+00 1.03021290E+02 
3.34820009E+00 3.99935589E+00 4.05092271E+00 4.17352554E+00 4.17349271E+00 4.17711907E+00 4.17613002E+00 4.05092271E+00 3.99935589E+00 3.34820009E+00 1.26494920E+02 
4.21444237E+00 4.85903391E+00 4.91039741E+00 5.03247180E+00 5.03243596E+00 5.03628698E+00 5.03524951E+00 4.91039741E+00 4.85903391E+00 4.21444237E+00 1.53552448E+02 
5.21305786E+00 5.85113665E+00 5.90229903E+00 6.02384884E+00 6.02380983E+00 6.02789589E+00 6.02680834E+00 5.90229903E+00 5.85113665E+00 5.21305786E+00 1.84466585E+02 
6.35757481E+00 6.98920528E+00 7.04016919E+00 7.16119923E+00 7.16115694E+00 7.16548871E+00 7.16434944E+00 7.04016919E+00 6.98920528E+00 6.35757481E+00 2.18205661E+02 
7.66164334E+00 8.28684221E+00 8.33760883E+00 8.45812008E+00 8.45807432E+00 8.46266466E+00 8.46147161E+00 8.33760883E+00 8.28684221E+00 7.66164334E+00 2.55359828E+02 
9.14064550E+00 9.75941270E+00 9.80998272E+00 9.92997483E+00 9.92992541E+00 9.93478817E+00 9.93353908E+00 9.80998272E+00 9.75941270E+00 9.14064550E+00 2.97065714E+02 
1.08103976E+01 1.14227368E+01 1.14731111E+01 1.15925840E+01 1.15925308E+01 1.15976804E+01 1.15963729E+01 1.14731111E+01 1.14227368E+01 1.08103976E+01 3.43553779E+02 
1.26868306E+01 1.32927491E+01 1.33429287E+01 1.34618827E+01 1.34618253E+01 1.34672767E+01 1.34659087E+01 1.33429287E+01 1.32927491E+01 1.26868306E+01 3.95025222E+02 
1.47858827E+01 1.53853910E+01 1.54353771E+01 1.55538126E+01 1.55537510E+01 1.55595197E+01 1.55580885E+01 1.54353771E+01 1.53853910E+01 1.47858827E+01 4.51648152E+02 
0.00000000E+00 -4.74568145E-17 5.35303358E-02 1.81207113E-01 1.81204187E-01 1.82849099E-01 1.82302889E-01 5.35303358E-02 -6.12700860E-17 0.00000000E+00 6.96531835E-06 
0.00000000E+00 3.20093471E-02 8.53094226E-02 2.12406185E-01 2.12401323E-01 2.14180573E-01 2.13600487E-01 8.53094226E-02 3.20093471E-02 0.00000000E+00 8.75266084E-01 
0.00000000E+00 7.98705984E-02 1.32947118E-01 2.59479475E-01 2.59472627E-01 2.61390688E-01 2.60776094E-01 1.32947118E-01 7.98705984E-02 0.00000000E+00 2.23634972E+00 
0.00000000E+00 1.46384444E-01 1.99243650E-01 3.25226079E-01 3.25217191E-01 3.27278630E-01 3.26628877E-01 1.99243650E-01 1.46384444E-01 0.00000000E+00 4.19882037E+00 
0.00000000E+00 2.34650885E-01 2.87298431E-01 4.12743959E-01 4.12732980E-01 4.14942544E-01 4.14256936E-01 2.87298431E-01 2.34650885E-01 0.00000000E+00 6.88696879E+00 
0.00000000E+00 3.48071578E-01 4.00512571E-01 5.25432865E-01 5.25419739E-01 5.27782370E-01 5.27060173E-01 4.00512571E-01 3.48071578E-01 0.00000000E+00 1.04330317E+01 
0.00000000E+00 4.90344435E-01 5.42583541E-01 6.66989179E-01 6.66973847E-01 6.69494683E-01 6.68735124E-01 5.42583541E-01 4.90344435E-01 0.00000000E+00 1.49760655E+01 
0.00000000E+00 6.65490182E-01 7.17531758E-01 8.41432527E-01 8.41414927E-01 8.44099321E-01 8.43301587E-01 7.17531758E-01 6.65490182E-01 0.00000000E+00 2.06617857E+01 
2.44367540E-01 9.03153469E-01 9.54982260E-01 1.07833739E+00 1.07831720E+00 1.08118944E+00 1.08034850E+00 9.54982260E-01 9.03153469E-01 2.44367540E-01 2.79968686E+01 
5.40715301E-01 1.19285850E+00 1.24447705E+00 1.36729138E+00 1.36726847E+00 1.37033750E+00 1.36945186E+00 1.24447705E+00 1.19285850E+00 5.40715301E-01 3.70588510E+01 
8.96723990E-01 1.54228468E+00 1.59369550E+00 1.71597377E+00 1.71594803E+00 1.71922313E+00 1.71829127E+00 1.59369550E+00 1.54228468E+00 8.96723990E-01 4.80821290E+01 
1.32063059E+00 1.95966691E+00 2.01087249E+00 2.13261926E+00 2.13259056E+00 2.13608140E+00 2.13510174E+00 2.01087249E+00 1.95966691E+00 1.32063059E+00 6.13035930E+01 
1.82120219E+00 2.45377008E+00 2.50477284E+00 2.62599251E+00 2.62596073E+00 2.62967737E+00 2.62864826E+00 2.50477284E+00 2.45377008E+00 1.82120219E+00 7.69598712E+01 
2.40773101E+00 3.03388423E+00 3.08468655E+00 3.20538335E+00 3.20534837E+00 3.20930122E+00 3.20822101E+00 3.08468655E+00 3.03388423E+00 2.40773101E+00 9.52853292E+01 
3.09002713E+00 3.70981743E+00 3.76042166E+00 3.88059968E+00 3.88056135E+00 3.88476128E+00 3.88362824E+00 3.76042166E+00 3.70981743E+00 3.09002713E+00 1.16510125E+02 
3.87841661E+00 4.49189422E+00 4.54230269E+00 4.66196587E+00 4.66192404E+00 4.66638234E+00 4.66519471E+00 4.54230269E+00 4.49189422E+00 3.87841661E+00 1.40858568E+02 
4.78370628E+00 5.39092077E+00 5.44113580E+00 5.56028806E+00 5.56024258E+00 5.56497097E+00 5.56372692E+00 5.44113580E+00 5.39092077E+00 4.78370628E+00 1.68546580E+02 
5.81725296E+00 6.41826630E+00 6.46829065E+00 6.58693687E+00 6.58688756E+00 6.59189812E+00 6.59059586E+00 6.46829065E+00 6.41826630E+00 5.81725296E+00 1.98608065E+02 
6.99036984E+00 7.58519815E+00 7.63503316E+00 7.75317445E+00 7.75312113E+00 7.75842837E+00 7.75706562E+00 7.63503316E+00 7.58519815E+00 6.99036984E+00 2.31547800E+02 
8.31576534E+00 8.90440856E+00 8.95405514E+00 9.07169132E+00 9.07163378E+00 9.07725333E+00 9.07582765E+00 8.95405514E+00 8.90440856E+00 8.31576534E+00 2.68356425E+02 
9.80639777E+00 1.03888595E+01 1.04383187E+01 1.05554500E+01 1.05553879E+01 1.05613361E+01 1.05598450E+01 1.04383187E+01 1.03888595E+01 9.80639777E+00 3.09202121E+02 
1.14751848E+01 1.20514721E+01 1.21007451E+01 1.22173717E+01 1.22173051E+01 1.22235986E+01 1.22220394E+01 1.21007451E+01 1.20514721E+01 1.14751848E+01 3.54225266E+02 
1.33349041E+01 1.39050271E+01 1.39541153E+01 1.40702381E+01 1.40701664E+01 1.40768229E+01 1.40751932E+01 1.39541153E+01 1.39050271E+01 1.33349041E+01 4.03535119E+02 
0.00000000E+00 -1.56941284E-17 5.24973987E-02 1.77623025E-01 1.77619313E-01 1.79532265E-01 1.78900331E-01 5.24973987E-02 -1.79393969E-17 0.00000000E+00 1.06160848E-05 
0.00000000E+00 3.14090760E-02 8.36827376E-02 2.08241516E-01 2.08235552E-01 2.10304428E-01 2.09633842E-01 8.36827376E-02 3.14090760E-02 0.00000000E+00 8.59878910E-01 
0.00000000E+00 7.78687683E-02 1.29925361E-01 2.53932684E-01 2.53924408E-01 2.56154283E-01 2.55444363E-01 1.29925361E-01 7.78687683E-02 0.00000000E+00 2.18302642E+00 
0.00000000E+00 1.41912845E-01 1.93758583E-01 3.17228731E-01 3.17218085E-01 3.19614142E-01 3.18864182E-01 1.93758583E-01 1.41912845E-01 0.00000000E+00 4.07409014E+00 
0.00000000E+00 2.26331770E-01 2.77972295E-01 4.00918131E-01 4.00905055E-01 4.03472679E-01 4.02681928E-01 2.77972295E-01 2.26331770E-01 0.00000000E+00 6.64463521E+00 
0.00000000E+00 3.34172006E-01 3.85612423E-01 5.08045480E-01 5.08029908E-01 5.10774709E-01 5.09942368E-01 3.85612423E-01 3.34172006E-01 0.00000000E+00 1.00122560E+01 
0.00000000E+00 4.68728525E-01 5.19973509E-01 6.41904252E-01 6.41886116E-01 6.44813925E-01 6.43939151E-01 5.19973509E-01 4.68728525E-01 0.00000000E+00 1.42993665E+01 
0.00000000E+00 6.33567840E-01 6.84621765E-01 8.06059886E-01 8.06039116E-01 8.09156007E-01 8.08237916E-01 6.84621765E-01 6.33567840E-01 0.00000000E+00 1.96329138E+01 
2.29057856E-01 8.56178753E-01 9.07027065E-01 1.02793296E+00 1.02790917E+00 1.03124305E+00 1.03027599E+00 9.07027065E-01 8.56178753E-01 2.29057856E-01 2.64708088E+01 
5.05511846E-01 1.12624495E+00 1.17689030E+00 1.29726884E+00 1.29724191E+00 1.30080293E+00 1.29978527E+00 1.17689030E+00 1.12624495E+00 5.05511846E-01 3.48702374E+01 
8.36091221E-01 1.45049442E+00 1.50093944E+00 1.62079543E+00 1.62076521E+00 1.62456394E+00 1.62349397E+00 1.50093944E+00 1.45049442E+00 8.36091221E-01 4.50303227E+01 
1.22796008E+00 1.83608928E+00 1.88633656E+00 2.00567462E+00 2.00564098E+00 2.00968839E+00 2.00856438E+00 1.88633656E+00 1.83608928E+00 1.22796008E+00 5.71502187E+01 
1.68868735E+00 2.29059634E+00 2.34064843E+00 2.45947304E+00 2.45943582E+00 2.46374330E+00 2.46256348E+00 2.34064843E+00 2.29059634E+00 1.68868735E+00 7.14265101E+01 
2.22623709E+00 2.82197755E+00 2.87183697E+00 2.99015243E+00 2.99011149E+00 2.99469086E+00 2.99345339E+00 2.87183697E+00 2.82197755E+00 2.22623709E+00 8.80513251E+01 
2.84895704E+00 3.43857877E+00 3.48824798E+00 3.60605844E+00 3.60601361E+00 3.61087717E+00 3.60958017E+00 3.48824798E+00 3.43857877E+00 2.84895704E+00 1.07210509E+02 
3.56557256E+00 4.14912385E+00 4.19860533E+00 4.31591482E+00 4.31586595E+00 4.32102644E+00 4.31966797E+00 4.19860533E+00 4.14912385E+00 3.56557256E+00 1.29082077E+02 
4.38515066E+00 4.96267918E+00 5.01197538E+00 5.12878790E+00 5.12873480E+00 5.13420547E+00 5.13278354E+00 5.01197538E+00 4.96267918E+00 4.38515066E+00 1.53833877E+02 
5.31716164E+00 5.88872701E+00 5.93784082E+00 6.05416130E+00 6.05410378E+00 6.05989823E+00 6.05841089E+00 5.93784082E+00 5.88872701E+00 5.31716164E+00 1.80564362E+02 
6.37090693E+00 6.93652468E+00 6.98545763E+00 7.10128735E+00 7.10122519E+00 7.10735978E+00 7.10580455E+00 6.98545763E+00 6.93652468E+00 6.37090693E+00 2.09704665E+02 
7.55679789E+00 8.11646799E+00 8.16522120E+00 8.28056016E+00 8.28049312E+00 8.28698549E+00 8.28535970E+00 8.16522120E+00 8.11646799E+00 7.55679789E+00 2.42117491E+02 
8.88535564E+00 9.43908162E+00 9.48765635E+00 9.60250487E+00 9.60243270E+00 9.60930115E+00 9.60760206E+00 9.48765635E+00 9.43908162E+00 8.88535564E+00 2.77920470E+02 
1.03669471E+01 1.09147356E+01 1.09631333E+01 1.10774920E+01 1.10774144E+01 1.10846779E+01 1.10829027E+01 1.09631333E+01 1.09147356E+01 1.03669471E+01 3.17205361E+02 
1.20116943E+01 1.25535553E+01 1.26017775E+01 1.27156472E+01 1.27155639E+01 1.27232421E+01 1.27213880E+01 1.26017775E+01 1.25535553E+01 1.20116943E+01 3.60035209E+02 
0.00000000E+00 -3.15575484E-17 5.14874637E-02 1.74116715E-01 1.74112007E-01 1.76337077E-01 1.75606224E-01 5.14874637E-02 -2.39536028E-17 0.00000000E+00 1.61796400E-05 
0.00000000E+00 3.08119388E-02 8.20824927E-02 2.04158173E-01 2.04150841E-01 2.06556864E-01 2.05781965E-01 8.20824927E-02 3.08119388E-02 0.00000000E+00 8.44829279E-01 
0.00000000E+00 7.58938764E-02 1.26954166E-01 2.48491464E-01 2.48481443E-01 2.51074168E-01 2.50254491E-01 1.26954166E-01 7.58938764E-02 0.00000000E+00 2.13089067E+00 
0.00000000E+00 1.37529503E-01 1.88385728E-01 3.09398748E-01 3.09385968E-01 3.12171267E-01 3.11306053E-01 1.88385728E-01 1.37529503E-01 0.00000000E+00 3.95249674E+00 
0.00000000E+00 2.18221207E-01 2.68879008E-01 3.89380466E-01 3.89364859E-01 3.92348831E-01 3.91437269E-01 2.68879008E-01 2.18221207E-01 0.00000000E+00 6.40929602E+00 
0.00000000E+00 3.20686881E-01 3.71151373E-01 4.91152681E-01 4.91134171E-01 4.94323173E-01 4.93364398E-01 3.71151373E-01 3.20686881E-01 0.00000000E+00 9.60530491E+00 
0.00000000E+00 4.47850837E-01 4.98126717E-01 6.17638243E-01 6.17616753E-01 6.21017389E-01 6.20010492E-01 4.98126717E-01 4.47850837E-01 0.00000000E+00 1.36476458E+01 
0.00000000E+00 6.02863873E-01 6.52955542E-01 7.71986899E-01 7.71962348E-01 7.75581497E-01 7.74525518E-01 6.52955542E-01 6.02863873E-01 0.00000000E+00 1.86461658E+01 
2.14525709E-01 8.11190346E-01 8.61084008E-01 9.79596784E-01 9.79568726E-01 9.83438428E-01 9.82327023E-01 8.61084008E-01 8.11190346E-01 2.14525709E-01 2.50137349E+01 
4.72187330E-01 1.06270959E+00 1.11240802E+00 1.23040716E+00 1.23037544E+00 1.23450724E+00 1.23333861E+00 1.11240802E+00 1.06270959E+00 4.72187330E-01 3.27897504E+01 
7.78853396E-01 1.36328893E+00 1.41279489E+00 1.53028526E+00 1.53024973E+00 1.53465559E+00 1.53342789E+00 1.41279489E+00 1.36328893E+00 7.78853396E-01 4.21419252E+01 
1.14072488E+00 1.71912743E+00 1.76844365E+00 1.88542996E+00 1.88539046E+00 1.89008282E+00 1.88879413E+00 1.76844365E+00 1.71912743E+00 1.14072488E+00 5.32361198E+01 
1.56430274E+00 2.13672403E+00 2.18585319E+00 2.30233999E+00 2.30229636E+00 2.30728810E+00 2.30593650E+00 2.18585319E+00 2.13672403E+00 1.56430274E+00 6.62339220E+01 
2.05637485E+00 2.62286457E+00 2.67180934E+00 2.78780102E+00 2.78775306E+00 2.79305758E+00 2.79164105E+00 2.67180934E+00 2.62286457E+00 2.05637485E+00 8.12908983E+01 
2.62400165E+00 3.18460768E+00 3.23337067E+00 3.34887147E+00 3.34881902E+00 3.35445019E+00 3.35296668E+00 3.23337067E+00 3.18460768E+00 2.62400165E+00 9.85549056E+01 
3.27450705E+00 3.82927585E+00 3.87785968E+00 3.99287373E+00 3.99281658E+00 3.99878880E+00 3.99723620E+00 3.87785968E+00 3.82927585E+00 3.27450705E+00 1.18164663E+02 
