2.28377597E+00 3.06291958E+00 3.11636889E+00 3.24023324E+00 3.24021121E+00 3.24279480E+00 3.24210637E+00 3.11636889E+00 3.06291958E+00 2.28377597E+00 9.64139766E+01 
3.02703672E+00 3.79839170E+00 3.85162441E+00 3.97496716E+00 3.97494283E+00 3.97769615E+00 3.97697314E+00 3.85162441E+00 3.79839170E+00 3.02703672E+00 1.19841105E+02 
3.89520036E+00 4.65882936E+00 4.71184761E+00 4.83467253E+00 4.83464577E+00 4.83757705E+00 4.83681823E+00 4.71184761E+00 4.65882936E+00 3.89520036E+00 1.47117006E+02 
4.90252079E+00 5.65848457E+00 5.71129049E+00 5.83360121E+00 5.83357193E+00 5.83668970E+00 5.83589382E+00 5.71129049E+00 5.65848457E+00 4.90252079E+00 1.78573511E+02 
6.06404677E+00 6.81240528E+00 6.86500098E+00 6.98680109E+00 6.98676917E+00 6.99008234E+00 6.98924811E+00 6.86500098E+00 6.81240528E+00 6.06404677E+00 2.14537883E+02 
7.39574413E+00 8.13657239E+00 8.18896043E+00 8.31025449E+00 8.31021979E+00 8.31373762E+00 8.31286374E+00 8.18896043E+00 8.13657239E+00 7.39574413E+00 2.53822023E+02 
8.91380827E+00 9.64712558E+00 9.69930701E+00 9.82009579E+00 9.82005816E+00 9.82379170E+00 9.82287654E+00 9.69930701E+00 9.64712558E+00 8.91380827E+00 2.97126642E+02 
1.06365115E+01 1.13623175E+01 1.14142929E+01 1.15345759E+01 1.15345352E+01 1.15384963E+01 1.15375382E+01 1.14142929E+01 1.13623175E+01 1.06365115E+01 3.45791879E+02 
1.25827370E+01 1.33010360E+01 1.33528059E+01 1.34725829E+01 1.34725389E+01 1.34767401E+01 1.34757371E+01 1.33528059E+01 1.33010360E+01 1.25827370E+01 4.00106558E+02 
1.47716076E+01 1.54824076E+01 1.55339730E+01 1.56532441E+01 1.56531966E+01 1.56576508E+01 1.56566012E+01 1.55339730E+01 1.54824076E+01 1.47716076E+01 4.60328328E+02 
1.72223644E+01 1.79256776E+01 1.79770394E+01 1.80958049E+01 1.80957538E+01 1.81004745E+01 1.80993762E+01 1.79770394E+01 1.79256776E+01 1.72223644E+01 5.26679267E+02 
0.00000000E+00 -4.66584030E-17 5.50662195E-02 1.82833600E-01 1.82831318E-01 1.84129486E-01 1.83708326E-01 5.50662195E-02 -4.87035207E-17 0.00000000E+00 4.52166422E-03 
0.00000000E+00 3.82513589E-02 9.30789499E-02 2.20283052E-01 2.20279229E-01 2.21686413E-01 2.21239478E-01 9.30789499E-02 3.82513589E-02 0.00000000E+00 1.03809961E+00 
0.00000000E+00 9.49413834E-02 1.49537158E-01 2.76193040E-01 2.76187629E-01 2.77707687E-01 2.77234492E-01 1.49537158E-01 9.49413834E-02 0.00000000E+00 2.64009217E+00 
0.00000000E+00 1.73304062E-01 2.27674357E-01 3.53795978E-01 3.53788929E-01 3.55425801E-01 3.54925844E-01 2.27674357E-01 1.73304062E-01 0.00000000E+00 4.94298272E+00 
0.00000000E+00 2.76921421E-01 3.31071966E-01 4.56671879E-01 4.56663142E-01 4.58420917E-01 4.57893665E-01 3.31071966E-01 2.76921421E-01 0.00000000E+00 8.08942208E+00 
0.00000000E+00 4.09726201E-01 4.63662161E-01 5.88751596E-01 5.88741120E-01 5.90624053E-01 5.90068936E-01 4.63662161E-01 4.09726201E-01 0.00000000E+00 1.22313738E+01 
0.00000000E+00 5.75995933E-01 6.29722019E-01 7.54311150E-01 7.54298879E-01 7.56311389E-01 7.55727812E-01 6.29722019E-01 5.75995933E-01 0.00000000E+00 1.75288662E+01 
0.00000000E+00 7.80384484E-01 8.33905084E-01 9.58003316E-01 9.57989192E-01 9.60135885E-01 9.59523219E-01 8.33905084E-01 7.80384484E-01 0.00000000E+00 2.41498759E+01 
2.84840563E-01 1.05739607E+00 1.11069514E+00 1.23426269E+00 1.23424643E+00 1.23654754E+00 1.23590194E+00 1.11069514E+00 1.05739607E+00 2.84840563E-01 3.26813397E+01 
6.29964973E-01 1.39476320E+00 1.44784320E+00 1.57088462E+00 1.57086614E+00 1.57332930E+00 1.57264960E+00 1.44784320E+00 1.39476320E+00 6.29964973E-01 4.32130736E+01 
1.04428273E+00 1.80139383E+00 1.85425721E+00 1.97677698E+00 1.97675615E+00 1.97938930E+00 1.97867433E+00 1.85425721E+00 1.80139383E+00 1.04428273E+00 5.60175427E+01 
1.53737294E+00 2.28686465E+00 2.33951381E+00 2.46151622E+00 2.46149295E+00 2.46430436E+00 2.46355290E+00 2.33951381E+00 2.28686465E+00 1.53737294E+00 7.13713442E+01 
2.11945741E+00 2.86139491E+00 2.91383219E+00 3.03532138E+00 3.03529555E+00 3.03829384E+00 3.03750461E+00 2.91383219E+00 2.86139491E+00 2.11945741E+00 8.95521765E+01 
2.80139826E+00 3.53584415E+00 3.58807184E+00 3.70905178E+00 3.70902327E+00 3.71221741E+00 3.71138911E+00 3.58807184E+00 3.53584415E+00 2.80139826E+00 1.10836677E+02 
3.59469254E+00 4.32170711E+00 4.37372747E+00 4.49420197E+00 4.49417065E+00 4.49756998E+00 4.49670127E+00 4.37372747E+00 4.32170711E+00 3.59469254E+00 1.35498314E+02 
4.51147307E+00 5.23111482E+00 5.28293007E+00 5.40290284E+00 5.40286857E+00 5.40648280E+00 5.40557230E+00 5.28293007E+00 5.23111482E+00 4.51147307E+00 1.63805621E+02 
5.56447015E+00 6.27679679E+00 6.32840916E+00 6.44788382E+00 6.44784649E+00 6.45168574E+00 6.45073202E+00 6.32840916E+00 6.27679679E+00 5.56447015E+00 1.96019374E+02 
6.76711434E+00 7.47219806E+00 7.52361021E+00 7.64259138E+00 7.64255082E+00 7.64662556E+00 7.64562720E+00 7.52361021E+00 7.47219806E+00 6.76711434E+00 2.31026983E+02 
8.13286386E+00 8.83072330E+00 8.88193642E+00 9.00042501E+00 9.00038105E+00 9.00470380E+00 9.00365903E+00 8.88193642E+00 8.83072330E+00 8.13286386E+00 2.69428693E+02 
9.67685869E+00 1.03674936E+01 1.04185084E+01 1.05365041E+01 1.05364565E+01 1.05410408E+01 1.05399477E+01 1.04185084E+01 1.03674936E+01 9.67685869E+00 3.12393446E+02 
1.14146233E+01 1.20980377E+01 1.21488551E+01 1.22663578E+01 1.22663065E+01 1.22711663E+01 1.22700229E+01 1.21488551E+01 1.20980377E+01 1.14146233E+01 3.60135724E+02 
1.33617286E+01 1.40379304E+01 1.40885513E+01 1.42055613E+01 1.42055060E+01 1.42106561E+01 1.42094602E+01 1.40885513E+01 1.40379304E+01 1.33617286E+01 4.12840048E+02 
1.55336797E+01 1.62026806E+01 1.62531062E+01 1.63696240E+01 1.63695644E+01 1.63750199E+01 1.63737697E+01 1.62531062E+01 1.62026806E+01 1.55336797E+01 4.70657159E+02 
0.00000000E+00 -5.19028282E-17 5.40011473E-02 1.79302329E-01 1.79299432E-01 1.80810183E-01 1.80323390E-01 5.40011473E-02 -5.95649977E-17 0.00000000E+00 5.54763024E-03 
0.00000000E+00 3.75616666E-02 9.13305284E-02 2.16080546E-01 2.16075853E-01 2.17713345E-01 2.17197176E-01 9.13305284E-02 3.75616666E-02 0.00000000E+00 1.02235531E+00 
0.00000000E+00 9.26190649E-02 1.46162405E-01 2.70376107E-01 2.70369560E-01 2.72138191E-01 2.71592119E-01 1.46162405E-01 9.26190649E-02 0.00000000E+00 2.58080342E+00 
0.00000000E+00 1.68096337E-01 2.21420451E-01 3.45111609E-01 3.45103152E-01 3.47007408E-01 3.46430889E-01 2.21420451E-01 1.68096337E-01 0.00000000E+00 4.80065278E+00 
0.00000000E+00 2.67216429E-01 3.20327023E-01 4.43508030E-01 4.43497604E-01 4.45542143E-01 4.44934595E-01 3.20327023E-01 2.67216429E-01 0.00000000E+00 7.80977314E+00 
0.00000000E+00 3.93500246E-01 4.46402470E-01 5.69084426E-01 5.69071972E-01 5.71261639E-01 5.70622442E-01 4.46402470E-01 3.93500246E-01 0.00000000E+00 1.17431583E+01 
0.00000000E+00 5.50758327E-01 6.03456888E-01 7.25649858E-01 7.25635310E-01 7.27975138E-01 7.27303642E-01 6.03456888E-01 5.50758327E-01 0.00000000E+00 1.67415882E+01 
0.00000000E+00 7.43118312E-01 7.95617606E-01 9.17330899E-01 9.17314194E-01 9.19809426E-01 9.19104943E-01 7.95617606E-01 7.43118312E-01 0.00000000E+00 2.29513719E+01 
2.66987020E-01 1.00257547E+00 1.05486011E+00 1.17605500E+00 1.17603581E+00 1.17870975E+00 1.17796795E+00 1.05486011E+00 1.00257547E+00 2.66987020E-01 3.09028510E+01 
5.88925221E-01 1.31705279E+00 1.36912533E+00 1.48980642E+00 1.48978463E+00 1.49264598E+00 1.49186559E+00 1.36912533E+00 1.31705279E+00 5.88925221E-01 4.06623295E+01 
9.73622725E-01 1.69435691E+00 1.74621990E+00 1.86639170E+00 1.86636719E+00 1.86942499E+00 1.86860472E+00 1.74621990E+00 1.69435691E+00 9.73622725E-01 5.24615575E+01 
1.42941503E+00 2.14282102E+00 2.19447696E+00 2.31414381E+00 2.31411646E+00 2.31738014E+00 2.31651862E+00 2.19447696E+00 2.14282102E+00 1.42941503E+00 6.65334686E+01 
1.96513339E+00 2.67127388E+00 2.72272521E+00 2.84189132E+00 2.84186099E+00 2.84534035E+00 2.84443620E+00 2.72272521E+00 2.67127388E+00 1.96513339E+00 8.31093120E+01 
2.59009665E+00 3.28903188E+00 3.34028102E+00 3.45895041E+00 3.45891696E+00 3.46262220E+00 3.46167398E+00 3.34028102E+00 3.28903188E+00 2.59009665E+00 1.02416606E+02 
3.31410086E+00 4.00588886E+00 4.05693817E+00 4.17511473E+00 4.17507802E+00 4.17901974E+00 4.17802597E+00 4.05693817E+00 4.00588886E+00 3.31410086E+00 1.24677150E+02 
4.14741498E+00 4.83211204E+00 4.88296386E+00 5.00065136E+00 5.00061123E+00 5.00480045E+00 5.00375963E+00 4.88296386E+00 4.83211204E+00 4.14741498E+00 1.50105355E+02 
5.10074148E+00 5.77840313E+00 5.82905982E+00 5.94626199E+00 5.94621828E+00 5.95066647E+00 5.94957702E+00 5.82905982E+00 5.77840313E+00 5.10074148E+00 1.78905636E+02 
6.18530704E+00 6.85600277E+00 6.90646709E+00 7.02318856E+00 7.02314112E+00 7.02786011E+00 7.02672048E+00 6.90646709E+00 6.85600277E+00 6.18530704E+00 2.10039729E+02 
7.41221150E+00 8.07595926E+00 8.12623259E+00 8.24247443E+00 8.24242305E+00 8.24742701E+00 8.24623527E+00 8.12623259E+00 8.07595926E+00 7.41221150E+00 2.44021121E+02 
8.79390116E+00 9.45070075E+00 9.50078399E+00 9.61654603E+00 9.61649050E+00 9.62179474E+00 9.62054874E+00 9.50078399E+00 9.45070075E+00 8.79390116E+00 2.81868611E+02 
1.03430328E+01 1.09928881E+01 1.10427823E+01 1.11580647E+01 1.11580048E+01 1.11636252E+01 1.11623228E+01 1.10427823E+01 1.09928881E+01 1.03430328E+01 3.23736104E+02 
1.20721659E+01 1.27150847E+01 1.27647911E+01 1.28795942E+01 1.28795297E+01 1.28854827E+01 1.28841217E+01 1.27647911E+01 1.27150847E+01 1.20721659E+01 3.69749353E+02 
1.39936606E+01 1.46296540E+01 1.46791740E+01 1.47934986E+01 1.47934291E+01 1.47997320E+01 1.47983101E+01 1.46791740E+01 1.46296540E+01 1.39936606E+01 4.20002684E+02 
0.00000000E+00 -2.38184476E-17 5.29591253E-02 1.75844665E-01 1.75840990E-01 1.77599503E-01 1.77037094E-01 5.29591253E-02 -2.53479859E-17 0.00000000E+00 6.80623716E-03 
0.00000000E+00 3.68732273E-02 8.96066477E-02 2.11953204E-01 2.11947429E-01 2.13853282E-01 2.13257433E-01 8.96066477E-02 3.68732273E-02 0.00000000E+00 1.00720168E+00 
0.00000000E+00 9.03236732E-02 1.42838115E-01 2.64660343E-01 2.64652403E-01 2.66710597E-01 2.66080738E-01 1.42838115E-01 9.03236732E-02 0.00000000E+00 2.52303435E+00 
0.00000000E+00 1.62985371E-01 2.15287105E-01 3.36598601E-01 3.36588432E-01 3.38804069E-01 3.38139612E-01 2.15287105E-01 1.62985371E-01 0.00000000E+00 4.66203947E+00 
0.00000000E+00 2.57747273E-01 3.09841989E-01 4.30655006E-01 4.30642538E-01 4.33020914E-01 4.32321231E-01 3.09841989E-01 2.57747273E-01 0.00000000E+00 7.53826194E+00 
0.00000000E+00 3.77749503E-01 4.29642350E-01 5.49967869E-01 5.49953035E-01 5.52499659E-01 5.51764078E-01 4.29642350E-01 3.77749503E-01 0.00000000E+00 1.12709772E+01 
0.00000000E+00 5.26373212E-01 5.78068908E-01 6.97916899E-01 6.97899624E-01 7.00620220E-01 6.99848031E-01 5.78068908E-01 5.26373212E-01 0.00000000E+00 1.59832980E+01 
0.00000000E+00 7.07264599E-01 7.58767555E-01 8.78147250E-01 8.78127458E-01 8.81027986E-01 8.80218442E-01 7.58767555E-01 7.07264599E-01 0.00000000E+00 2.18018131E+01 
2.50039934E-01 9.50063030E-01 1.00135856E+00 1.12023232E+00 1.12020964E+00 1.12331691E+00 1.12246515E+00 1.00135856E+00 9.50063030E-01 2.50039934E-01 2.92046011E+01 
5.50076084E-01 1.24292403E+00 1.29401481E+00 1.41238729E+00 1.41236157E+00 1.41568551E+00 1.41479014E+00 1.29401481E+00 1.24292403E+00 5.50076084E-01 3.82374491E+01 
9.06920500E-01 1.59265822E+00 1.64354691E+00 1.76142268E+00 1.76139380E+00 1.76494469E+00 1.76400427E+00 1.64354691E+00 1.59265822E+00 9.06920500E-01 4.90958659E+01 
1.32779249E+00 2.00648269E+00 2.05717190E+00 2.17455538E+00 2.17452319E+00 2.17831175E+00 2.17732480E+00 2.05717190E+00 2.00648269E+00 1.32779249E+00 6.19742698E+01 
1.82028389E+00 2.49198689E+00 2.54247920E+00 2.65937466E+00 2.65933900E+00 2.66337637E+00 2.66234135E+00 2.54247920E+00 2.49198689E+00 1.82028389E+00 7.70633135E+01 
2.39234680E+00 3.05712056E+00 3.10741850E+00 3.22383006E+00 3.22379076E+00 3.22808851E+00 3.22700386E+00 3.10741850E+00 3.05712056E+00 2.39234680E+00 9.45479810E+01 
3.05227959E+00 3.71017993E+00 3.76028600E+00 3.87621761E+00 3.87617452E+00 3.88074467E+00 3.87960877E+00 3.76028600E+00 3.71017993E+00 3.05227959E+00 1.14605746E+02 
3.80871881E+00 4.45979990E+00 4.50971657E+00 4.62517210E+00 4.62512504E+00 4.62998006E+00 4.62879126E+00 4.50971657E+00 4.45979990E+00 3.80871881E+00 1.37405022E+02 
4.67059981E+00 5.31491507E+00 5.36464484E+00 5.47962808E+00 5.47957688E+00 5.48472975E+00 5.48348633E+00 5.36464484E+00 5.31491507E+00 4.67059981E+00 1.63102784E+02 
5.64724071E+00 6.28485699E+00 6.33440276E+00 6.44891842E+00 6.44886289E+00 6.45432696E+00 6.45302724E+00 6.33440276E+00 6.28485699E+00 5.64724071E+00 1.90733423E+02 
6.74771787E+00 7.37865248E+00 7.42801580E+00 7.54206512E+00 7.54200502E+00 7.54779631E+00 7.54643815E+00 7.42801580E+00 7.37865248E+00 6.74771787E+00 2.20735694E+02 
7.98217135E+00 8.60642412E+00 8.65560612E+00 8.76918911E+00 8.76912419E+00 8.77525998E+00 8.77384106E+00 8.65560612E+00 8.60642412E+00 7.98217135E+00 2.53996925E+02 
9.36082088E+00 9.97839561E+00 1.00273976E+01 1.01405145E+01 1.01404446E+01 1.01469428E+01 1.01454607E+01 1.00273976E+01 9.97839561E+00 9.36082088E+00 2.90622183E+02 
1.08936864E+01 1.15045905E+01 1.15534138E+01 1.16660654E+01 1.16659900E+01 1.16728693E+01 1.16713217E+01 1.15534138E+01 1.15045905E+01 1.08936864E+01 3.30690607E+02 
1.25904952E+01 1.31947396E+01 1.32433859E+01 1.33555728E+01 1.33554918E+01 1.33627714E+01 1.33611558E+01 1.32433859E+01 1.31947396E+01 1.25904952E+01 3.74252608E+02 
0.00000000E+00 -4.80535985E-17 5.19403076E-02 1.72460501E-01 1.72455838E-01 1.74503217E-01 1.73853753E-01 5.19403076E-02 -4.18958629E-17 0.00000000E+00 8.35016346E-03 
0.00000000E+00 3.61849009E-02 8.79063910E-02 2.07899913E-01 2.07892794E-01 2.10111444E-01 2.09423961E-01 8.79063910E-02 3.61849009E-02 0.00000000E+00 9.92691304E-01 
0.00000000E+00 8.80528192E-02 1.39562195E-01 2.59043524E-01 2.59033875E-01 2.61429471E-01 2.60703363E-01 1.39562195E-01 8.80528192E-02 0.00000000E+00 2.46681902E+00 
0.00000000E+00 1.57966748E-01 2.09270266E-01 3.28252844E-01 3.28240589E-01 3.30818925E-01 3.30053557E-01 2.09270266E-01 1.57966748E-01 0.00000000E+00 4.52712485E+00 
0.00000000E+00 2.48505630E-01 2.99608977E-01 4.18104928E-01 4.18089990E-01 4.20857077E-01 4.20051773E-01 2.99608977E-01 2.48505630E-01 0.00000000E+00 7.27475010E+00 
0.00000000E+00 3.62458265E-01 4.13366603E-01 5.31386807E-01 5.31369105E-01 5.34331200E-01 5.33485233E-01 4.13366603E-01 3.62458265E-01 0.00000000E+00 1.08144444E+01 
0.00000000E+00 5.02811853E-01 5.53529920E-01 6.71084266E-01 6.71063716E-01 6.74227314E-01 6.73339917E-01 5.53529920E-01 5.02811853E-01 0.00000000E+00 1.52531482E+01 
0.00000000E+00 6.72773115E-01 7.23305353E-01 8.40403007E-01 8.40379521E-01 8.43751387E-01 8.42821750E-01 7.23305353E-01 6.72773115E-01 0.00000000E+00 2.06995596E+01 
2.33961352E-01 8.99770892E-01 9.50103380E-01 1.06670783E+00 1.06668096E+00 1.07029193E+00 1.06931461E+00 9.50103380E-01 8.99770892E-01 2.33961352E-01 2.75835719E+01 
5.13319789E-01 1.17222956E+00 1.22236510E+00 1.33848107E+00 1.33845068E+00 1.34231202E+00 1.34128549E+00 1.22236510E+00 1.17222956E+00 5.13319789E-01 3.59331823E+01 
8.43988958E-01 1.49606142E+00 1.54600279E+00 1.66163494E+00 1.66160085E+00 1.66572428E+00 1.66464694E+00 1.54600279E+00 1.49606142E+00 8.43988958E-01 4.59117781E+01 
1.23218908E+00 1.87748453E+00 1.92723449E+00 2.04238732E+00 2.04234937E+00 2.04674704E+00 2.04561729E+00 1.92723449E+00 1.87748453E+00 1.23218908E+00 5.76799546E+01 
1.68441052E+00 2.32298697E+00 2.37254824E+00 2.48722609E+00 2.48718412E+00 2.49186867E+00 2.49068482E+00 2.37254824E+00 2.32298697E+00 1.68441052E+00 7.13930530E+01 
2.20739867E+00 2.83931187E+00 2.88868712E+00 3.00289421E+00 3.00284802E+00 3.00783254E+00 3.00659289E+00 2.88868712E+00 2.83931187E+00 2.20739867E+00 8.71994201E+01 
2.80813759E+00 3.43344124E+00 3.48263311E+00 3.59637351E+00 3.59632290E+00 3.60162102E+00 3.60032378E+00 3.48263311E+00 3.43344124E+00 2.80813759E+00 1.05238730E+02 
3.49383937E+00 4.11258557E+00 4.16159670E+00 4.27487435E+00 4.27481913E+00 4.28044494E+00 4.27908833E+00 4.16159670E+00 4.11258557E+00 3.49383937E+00 1.25640573E+02 
