6.58341723E-01 1.40932683E+00 1.46465028E+00 1.53731692E+00 1.53730436E+00 1.53923825E+00 1.53869368E+00 1.46465028E+00 1.40932683E+00 6.58341723E-01 4.41831557E+01 
1.10098247E+00 1.84469286E+00 1.89978581E+00 1.97240983E+00 1.97239562E+00 1.97446268E+00 1.97388889E+00 1.89978581E+00 1.84469286E+00 1.10098247E+00 5.81919911E+01 
1.63530589E+00 2.37180461E+00 2.42666929E+00 2.49925150E+00 2.49923555E+00 2.50144233E+00 2.50083827E+00 2.42666929E+00 2.37180461E+00 1.63530589E+00 7.52717259E+01 
2.27466844E+00 3.00401608E+00 3.05865469E+00 3.13119586E+00 3.13117810E+00 3.13353143E+00 3.13289596E+00 3.05865469E+00 3.00401608E+00 2.27466844E+00 9.58174354E+01 
3.03350908E+00 3.75576382E+00 3.81017849E+00 3.88267937E+00 3.88265970E+00 3.88516669E+00 3.88449869E+00 3.81017849E+00 3.75576382E+00 3.03350908E+00 1.20233409E+02 
3.92736404E+00 4.64258189E+00 4.69677468E+00 4.76923599E+00 4.76921435E+00 4.77188241E+00 4.77118068E+00 4.69677468E+00 4.64258189E+00 3.92736404E+00 1.48931036E+02 
4.97288692E+00 5.68112217E+00 5.73509511E+00 5.80751757E+00 5.80749385E+00 5.81033071E+00 5.80959404E+00 5.73509511E+00 5.68112217E+00 4.97288692E+00 1.82327045E+02 
6.18782205E+00 6.88912824E+00 6.94288338E+00 7.01526768E+00 7.01524177E+00 7.01825548E+00 7.01748262E+00 6.94288338E+00 6.88912824E+00 6.18782205E+00 2.20840455E+02 
7.59113546E+00 8.28557984E+00 8.33911965E+00 8.41146651E+00 8.41143833E+00 8.41463724E+00 8.41382691E+00 8.33911965E+00 8.28557984E+00 7.59113546E+00 2.63303450E+02 
9.20239754E+00 9.88999660E+00 9.94332198E+00 1.00156318E+01 1.00156012E+01 1.00189953E+01 1.00181460E+01 9.94332198E+00 9.88999660E+00 9.20239754E+00 3.10520923E+02 
1.10437769E+01 1.17245293E+01 1.17776406E+01 1.18499137E+01 1.18498806E+01 1.18534807E+01 1.18525905E+01 1.17776406E+01 1.17245293E+01 1.10437769E+01 3.63989641E+02 
1.31384077E+01 1.38123161E+01 1.38652139E+01 1.39374507E+01 1.39374148E+01 1.39412322E+01 1.39402995E+01 1.38652139E+01 1.38123161E+01 1.31384077E+01 4.24108413E+02 
1.55100052E+01 1.61770758E+01 1.62297607E+01 1.63019616E+01 1.63019229E+01 1.63059691E+01 1.63049923E+01 1.62297607E+01 1.61770758E+01 1.55100052E+01 4.91245647E+02 
1.81827405E+01 1.88429833E+01 1.88954562E+01 1.89676215E+01 1.89675799E+01 1.89718672E+01 1.89708442E+01 1.88954562E+01 1.88429833E+01 1.81827405E+01 5.65734314E+02 
0.00000000E+00 -2.75728440E-17 5.63108033E-02 1.29274923E-01 1.29273676E-01 1.30463780E-01 1.30079212E-01 5.63108033E-02 -2.46692387E-17 0.00000000E+00 5.56776460E-07 
0.00000000E+00 3.27951588E-02 8.88604875E-02 1.61772168E-01 1.61769633E-01 1.63058646E-01 1.62650123E-01 8.88604875E-02 3.27951588E-02 0.00000000E+00 8.79106011E-01 
0.00000000E+00 8.30725473E-02 1.38899294E-01 2.11760553E-01 2.11756694E-01 2.13148081E-01 2.12715121E-01 1.38899294E-01 8.30725473E-02 0.00000000E+00 2.29143800E+00 
0.00000000E+00 1.54249586E-01 2.09844154E-01 2.82656876E-01 2.82651652E-01 2.84148955E-01 2.83691059E-01 2.09844154E-01 1.54249586E-01 0.00000000E+00 4.37743648E+00 
0.00000000E+00 2.50146051E-01 3.05514227E-01 3.78280129E-01 3.78273501E-01 3.79880396E-01 3.79397037E-01 3.05514227E-01 2.50146051E-01 0.00000000E+00 7.29070123E+00 
0.00000000E+00 3.74994280E-01 4.30141265E-01 5.02861910E-01 5.02853838E-01 5.04574152E-01 5.04064771E-01 4.30141265E-01 3.74994280E-01 0.00000000E+00 1.11975564E+01 
0.00000000E+00 5.33439374E-01 5.88369907E-01 6.61046735E-01 6.61037177E-01 6.62874886E-01 6.62338894E-01 5.88369907E-01 5.33439374E-01 0.00000000E+00 1.62761872E+01 
0.00000000E+00 7.30574267E-01 7.85292753E-01 8.57927111E-01 8.57916022E-01 8.59875271E-01 8.59312052E-01 7.85292753E-01 7.30574267E-01 0.00000000E+00 2.27168279E+01 
2.77390381E-01 1.00083316E+00 1.05532288E+00 1.12791172E+00 1.12789887E+00 1.12999795E+00 1.12940387E+00 1.05532288E+00 1.00083316E+00 2.77390381E-01 3.11388014E+01 
6.17258537E-01 1.33363413E+00 1.38789749E+00 1.46044175E+00 1.46042705E+00 1.46267285E+00 1.46204677E+00 1.38789749E+00 1.33363413E+00 6.17258537E-01 4.16710077E+01 
1.02955769E+00 1.73892902E+00 1.79296838E+00 1.86546896E+00 1.86545234E+00 1.86785202E+00 1.86719280E+00 1.79296838E+00 1.73892902E+00 1.02955769E+00 5.46335820E+01 
1.52511147E+00 2.22753924E+00 2.28135693E+00 2.35381473E+00 2.35379609E+00 2.35635711E+00 2.35566356E+00 2.28135693E+00 2.22753924E+00 1.52511147E+00 7.03561593E+01 
2.11560031E+00 2.81114289E+00 2.86474117E+00 2.93715704E+00 2.93713630E+00 2.93986644E+00 2.93913733E+00 2.86474117E+00 2.81114289E+00 2.11560031E+00 8.91748793E+01 
2.81357064E+00 3.50228408E+00 3.55566515E+00 3.62803994E+00 3.62801699E+00 3.63092434E+00 3.63015841E+00 3.55566515E+00 3.50228408E+00 2.81357064E+00 1.11430231E+02 
3.63244023E+00 4.31437847E+00 4.36754448E+00 4.43987901E+00 4.43985376E+00 4.44294676E+00 4.44214268E+00 4.36754448E+00 4.31437847E+00 3.63244023E+00 1.37464935E+02 
4.58650894E+00 5.26172427E+00 5.31467736E+00 5.38697242E+00 5.38694476E+00 5.39023217E+00 5.38938862E+00 5.31467736E+00 5.26172427E+00 4.58650894E+00 1.67622177E+02 
5.69092768E+00 6.35947170E+00 6.41221398E+00 6.48447038E+00 6.48444020E+00 6.48793117E+00 6.48704674E+00 6.41221398E+00 6.35947170E+00 5.69092768E+00 2.02242681E+02 
6.96179869E+00 7.62373617E+00 7.67627022E+00 7.74848877E+00 7.74845595E+00 7.75215993E+00 7.75123324E+00 7.67627022E+00 7.62373617E+00 6.96179869E+00 2.40224457E+02 
8.41555712E+00 9.07090399E+00 9.12323085E+00 9.19541205E+00 9.19537645E+00 9.19930478E+00 9.19833408E+00 9.12323085E+00 9.07090399E+00 8.41555712E+00 2.82258110E+02 
1.00707723E+01 1.07195273E+01 1.07716475E+01 1.08437918E+01 1.08437532E+01 1.08479182E+01 1.08469016E+01 1.07716475E+01 1.07195273E+01 1.00707723E+01 3.29650589E+02 
1.19466781E+01 1.25888437E+01 1.26407580E+01 1.27128658E+01 1.27128241E+01 1.27172383E+01 1.27161740E+01 1.26407580E+01 1.25888437E+01 1.19466781E+01 3.82708394E+02 
1.40628210E+01 1.46984035E+01 1.47501126E+01 1.48221845E+01 1.48221396E+01 1.48268163E+01 1.48257022E+01 1.47501126E+01 1.46984035E+01 1.40628210E+01 4.41707528E+02 
1.64389441E+01 1.70679530E+01 1.71194580E+01 1.71914944E+01 1.71914460E+01 1.71963991E+01 1.71952331E+01 1.71194580E+01 1.70679530E+01 1.64389441E+01 5.06889063E+02 
0.00000000E+00 -2.79997398E-17 5.52196885E-02 1.28064715E-01 1.28063117E-01 1.29447986E-01 1.29003380E-01 5.52196885E-02 -2.75114115E-17 0.00000000E+00 8.99959529E-07 
0.00000000E+00 3.22449632E-02 8.72253583E-02 1.60016398E-01 1.60013302E-01 1.61513087E-01 1.61041131E-01 8.72253583E-02 3.22449632E-02 0.00000000E+00 8.65389673E-01 
0.00000000E+00 8.11426072E-02 1.35890540E-01 2.08629713E-01 2.08625076E-01 2.10243723E-01 2.09743892E-01 1.35890540E-01 8.11426072E-02 0.00000000E+00 2.24076577E+00 
0.00000000E+00 1.49806486E-01 2.04328311E-01 2.77017600E-01 2.77011377E-01 2.78752916E-01 2.78224666E-01 2.04328311E-01 1.49806486E-01 0.00000000E+00 4.25437200E+00 
0.00000000E+00 2.41699113E-01 2.96000576E-01 3.68641796E-01 3.68633943E-01 3.70502558E-01 3.69945311E-01 2.96000576E-01 2.41699113E-01 0.00000000E+00 7.04528685E+00 
0.00000000E+00 3.60637787E-01 4.14724067E-01 4.87318874E-01 4.87309342E-01 4.89309391E-01 4.88722533E-01 4.14724067E-01 3.60637787E-01 0.00000000E+00 1.07627953E+01 
0.00000000E+00 5.10791489E-01 5.64667309E-01 6.37217234E-01 6.37205975E-01 6.39341984E-01 6.38724869E-01 5.64667309E-01 5.10791489E-01 0.00000000E+00 1.55653684E+01 
0.00000000E+00 6.96711122E-01 7.50380883E-01 8.22887362E-01 8.22874324E-01 8.25151010E-01 8.24502960E-01 7.50380883E-01 6.96711122E-01 0.00000000E+00 2.16206484E+01 
2.60553876E-01 9.50399203E-01 1.00384681E+00 1.07630681E+00 1.07629172E+00 1.07873014E+00 1.07804705E+00 1.00384681E+00 9.50399203E-01 2.60553876E-01 2.94908861E+01 
5.78285473E-01 1.26132692E+00 1.31455485E+00 1.38696939E+00 1.38695216E+00 1.38956016E+00 1.38884079E+00 1.31455485E+00 1.26132692E+00 5.78285473E-01 3.92784286E+01 
9.61986828E-01 1.63828497E+00 1.69129568E+00 1.76366576E+00 1.76364630E+00 1.76643204E+00 1.76567511E+00 1.69129568E+00 1.63828497E+00 9.61986828E-01 5.12590978E+01 
1.42115190E+00 2.09076519E+00 2.14356108E+00 2.21588770E+00 2.21586590E+00 2.21883787E+00 2.21804208E+00 2.14356108E+00 2.09076519E+00 1.42115190E+00 6.57142623E+01 
1.96595545E+00 2.62894008E+00 2.68152351E+00 2.75380763E+00 2.75378338E+00 2.75695043E+00 2.75611442E+00 2.68152351E+00 2.62894008E+00 1.96595545E+00 8.29279226E+01 
2.60725394E+00 3.26366389E+00 3.31603715E+00 3.38827971E+00 3.38825292E+00 3.39162424E+00 3.39074660E+00 3.31603715E+00 3.26366389E+00 2.60725394E+00 1.03184595E+02 
3.35658348E+00 4.00647069E+00 4.05863604E+00 4.13083796E+00 4.13080850E+00 4.13439367E+00 4.13347296E+00 4.05863604E+00 4.00647069E+00 3.35658348E+00 1.26767246E+02 
4.22616321E+00 4.86957806E+00 4.92153773E+00 4.99369993E+00 4.99366766E+00 4.99747665E+00 4.99651137E+00 4.92153773E+00 4.86957806E+00 4.22616321E+00 1.53955557E+02 
5.22886136E+00 5.86585353E+00 5.91760974E+00 5.98973311E+00 5.98969792E+00 5.99374106E+00 5.99272971E+00 5.91760974E+00 5.86585353E+00 5.22886136E+00 1.85023163E+02 
6.37827456E+00 7.00890644E+00 7.06046188E+00 7.13254735E+00 7.13250910E+00 7.13679710E+00 7.13573813E+00 7.06046188E+00 7.00890644E+00 6.37827456E+00 2.18934049E+02 
7.68811809E+00 8.31240505E+00 8.36376090E+00 8.43580907E+00 8.43576760E+00 8.44031329E+00 8.43920480E+00 8.36376090E+00 8.31240505E+00 7.68811809E+00 2.56279742E+02 
9.17384397E+00 9.79178480E+00 9.84294177E+00 9.91495320E+00 9.91490832E+00 9.91972551E+00 9.91856544E+00 9.84294177E+00 9.79178480E+00 9.17384397E+00 2.98200309E+02 
1.08513309E+01 1.14629281E+01 1.15138871E+01 1.15858623E+01 1.15858138E+01 1.15909169E+01 1.15897032E+01 1.15138871E+01 1.14629281E+01 1.08513309E+01 3.44925941E+02 
1.27365641E+01 1.33418237E+01 1.33925857E+01 1.34645253E+01 1.34644731E+01 1.34698770E+01 1.34686074E+01 1.33925857E+01 1.33418237E+01 1.27365641E+01 3.96657159E+02 
1.48455268E+01 1.54444580E+01 1.54950242E+01 1.55669289E+01 1.55668726E+01 1.55725929E+01 1.55712652E+01 1.54950242E+01 1.54444580E+01 1.48455268E+01 4.53560950E+02 
0.00000000E+00 -3.13595376E-17 5.41516480E-02 1.26868808E-01 1.26866759E-01 1.28478562E-01 1.27964734E-01 5.41516480E-02 -2.41516136E-17 0.00000000E+00 1.45462646E-06 
0.00000000E+00 3.16964623E-02 8.56151775E-02 1.58277023E-01 1.58273230E-01 1.60018530E-01 1.59473511E-01 8.56151775E-02 3.16964623E-02 0.00000000E+00 8.51891352E-01 
0.00000000E+00 7.92356073E-02 1.32928172E-01 2.05536933E-01 2.05531348E-01 2.07414630E-01 2.06837849E-01 1.32928172E-01 7.92356073E-02 0.00000000E+00 2.19103009E+00 
0.00000000E+00 1.45444991E-01 1.98917719E-01 2.71475487E-01 2.71468057E-01 2.73493902E-01 2.72884767E-01 1.98917719E-01 1.45444991E-01 0.00000000E+00 4.13407053E+00 
0.00000000E+00 2.33453178E-01 2.86711791E-01 3.59220484E-01 3.59211157E-01 3.61384321E-01 3.60742202E-01 2.86711791E-01 2.33453178E-01 0.00000000E+00 6.80643947E+00 
0.00000000E+00 3.46691885E-01 3.99741546E-01 4.72202924E-01 4.72191645E-01 4.74517081E-01 4.73841306E-01 3.99741546E-01 3.46691885E-01 0.00000000E+00 1.03415538E+01 
0.00000000E+00 4.88890203E-01 5.41735635E-01 6.14151325E-01 6.14138038E-01 6.16620890E-01 6.15910754E-01 5.41735635E-01 4.88890203E-01 0.00000000E+00 1.48796811E+01 
0.00000000E+00 6.64100714E-01 7.16746323E-01 7.89117860E-01 7.89102505E-01 7.91748133E-01 7.91002894E-01 7.16746323E-01 6.64100714E-01 0.00000000E+00 2.05677610E+01 
2.44546863E-01 9.02038049E-01 9.54468402E-01 1.02679280E+00 1.02677506E+00 1.02960769E+00 1.02882272E+00 9.54468402E-01 9.02038049E-01 2.44546863E-01 2.79151528E+01 
5.41334247E-01 1.19227550E+00 1.24449316E+00 1.31677154E+00 1.31675132E+00 1.31977988E+00 1.31895382E+00 1.24449316E+00 1.19227550E+00 5.41334247E-01 3.70007582E+01 
8.98098253E-01 1.54254787E+00 1.59455541E+00 1.66678889E+00 1.66676607E+00 1.66999983E+00 1.66913128E+00 1.59455541E+00 1.54254787E+00 8.98098253E-01 4.80606328E+01 
1.32313297E+00 1.96114723E+00 2.01294714E+00 2.08513682E+00 2.08511128E+00 2.08855992E+00 2.08764742E+00 2.01294714E+00 1.96114723E+00 1.32313297E+00 6.13332221E+01 
1.82526381E+00 2.45689681E+00 2.50849155E+00 2.58063851E+00 2.58061013E+00 2.58428369E+00 2.58332573E+00 2.50849155E+00 2.45689681E+00 1.82526381E+00 7.70565705E+01 
2.41384205E+00 3.03914576E+00 3.09053773E+00 3.16264302E+00 3.16261169E+00 3.16652060E+00 3.16551565E+00 3.09053773E+00 3.03914576E+00 2.41384205E+00 9.54662893E+01 
3.09873712E+00 3.71776154E+00 3.76895312E+00 3.84101779E+00 3.84098335E+00 3.84513847E+00 3.84408495E+00 3.76895312E+00 3.71776154E+00 3.09873712E+00 1.16793582E+02 
3.89033432E+00 4.50312796E+00 4.55412151E+00 4.62614657E+00 4.62610888E+00 4.63052149E+00 4.62941776E+00 4.55412151E+00 4.50312796E+00 3.89033432E+00 1.41263578E+02 
4.79949915E+00 5.40610985E+00 5.45690771E+00 5.52889418E+00 5.52885310E+00 5.53353490E+00 5.53237930E+00 5.45690771E+00 5.40610985E+00 4.79949915E+00 1.69092758E+02 
5.83764354E+00 6.43813139E+00 6.48873636E+00 6.56068527E+00 6.56064066E+00 6.56560373E+00 6.56439456E+00 6.48873636E+00 6.43813139E+00 5.83764354E+00 1.99310629E+02 
7.01613197E+00 7.61051179E+00 7.66092523E+00 7.73283732E+00 7.73278897E+00 7.73804780E+00 7.73678300E+00 7.66092523E+00 7.61051179E+00 7.01613197E+00 2.32423047E+02 
8.34772701E+00 8.93599766E+00 8.98622048E+00 9.05809641E+00 9.05804412E+00 9.06361434E+00 9.06229162E+00 8.98622048E+00 8.93599766E+00 8.34772701E+00 2.69423608E+02 
9.84543358E+00 1.04275976E+01 1.04776308E+01 1.05494713E+01 1.05494148E+01 1.05553126E+01 1.05539297E+01 1.04776308E+01 1.04275976E+01 9.84543358E+00 3.10479965E+02 
1.15222077E+01 1.20982708E+01 1.21481157E+01 1.22199214E+01 1.22198606E+01 1.22261029E+01 1.22246573E+01 1.21481157E+01 1.20982708E+01 1.15222077E+01 3.55731610E+02 
1.33908566E+01 1.39608276E+01 1.40104856E+01 1.40822573E+01 1.40821919E+01 1.40887961E+01 1.40872854E+01 1.40104856E+01 1.39608276E+01 1.33908566E+01 4.05286533E+02 
0.00000000E+00 -2.85791022E-17 5.31067219E-02 1.25687884E-01 1.25685258E-01 1.27561547E-01 1.26967960E-01 5.31067219E-02 -2.34502522E-17 0.00000000E+00 2.35104452E-06 
0.00000000E+00 3.11488170E-02 8.40292050E-02 1.56553983E-01 1.56549325E-01 1.58580675E-01 1.57951559E-01 8.40292050E-02 3.11488170E-02 0.00000000E+00 8.38616899E-01 
0.00000000E+00 7.73497217E-02 1.30010521E-01 2.02481267E-01 2.02474520E-01 2.04666021E-01 2.04000756E-01 1.30010521E-01 7.73497217E-02 0.00000000E+00 2.14222964E+00 
0.00000000E+00 1.41161618E-01 1.93609116E-01 2.66028037E-01 2.66019142E-01 2.68375991E-01 2.67673935E-01 1.93609116E-01 1.41161618E-01 0.00000000E+00 4.01649789E+00 
0.00000000E+00 2.25401505E-01 2.77641409E-01 3.50010536E-01 3.49999434E-01 3.52527027E-01 3.51787497E-01 2.77641409E-01 2.25401505E-01 0.00000000E+00 6.57403501E+00 
0.00000000E+00 3.33143552E-01 3.85181023E-01 4.57502227E-01 4.57488852E-01 4.60192812E-01 4.59415077E-01 3.85181023E-01 3.33143552E-01 0.00000000E+00 9.93350740E+00 
0.00000000E+00 4.67711222E-01 5.19550993E-01 5.91826009E-01 5.91810297E-01 5.94696460E-01 5.93879753E-01 5.19550993E-01 4.67711222E-01 0.00000000E+00 1.42184099E+01 
0.00000000E+00 6.32699883E-01 6.84346377E-01 7.56576847E-01 7.56558729E-01 7.59633177E-01 7.58776688E-01 6.84346377E-01 6.32699883E-01 0.00000000E+00 1.95567606E+01 
2.29335751E-01 8.55673164E-01 9.07111658E-01 9.79294679E-01 9.79273794E-01 9.82564360E-01 9.81662897E-01 9.07111658E-01 8.55673164E-01 2.29335751E-01 2.64089752E+01 
5.06317233E-01 1.12634952E+00 1.17758270E+00 1.24971951E+00 1.24969574E+00 1.25321259E+00 1.25226464E+00 1.17758270E+00 1.12634952E+00 5.06317233E-01 3.48333448E+01 
8.37722640E-01 1.45150592E+00 1.50253644E+00 1.57462830E+00 1.57460150E+00 1.57835518E+00 1.57735920E+00 1.50253644E+00 1.45150592E+00 8.37722640E-01 4.50303687E+01 
1.23076594E+00 1.83835437E+00 1.88918486E+00 1.96123298E+00 1.96120303E+00 1.96520450E+00 1.96415890E+00 1.88918486E+00 1.83835437E+00 1.23076594E+00 5.72004626E+01 
1.69306636E+00 2.29451202E+00 2.34514505E+00 2.41715064E+00 2.41711739E+00 2.42137805E+00 2.42028117E+00 2.34514505E+00 2.29451202E+00 1.69306636E+00 7.15413268E+01 
2.23263818E+00 2.82799108E+00 2.87842920E+00 2.95039343E+00 2.95035673E+00 2.95488841E+00 2.95373857E+00 2.87842920E+00 2.82799108E+00 2.23263818E+00 8.82460306E+01 
2.85787886E+00 3.44718715E+00 3.49743287E+00 3.56935691E+00 3.56931661E+00 3.57413157E+00 3.57292704E+00 3.49743287E+00 3.44718715E+00 2.85787886E+00 1.07501159E+02 
3.57756257E+00 4.16087295E+00 4.21092874E+00 4.28281373E+00 4.28276968E+00 4.28788068E+00 4.28661966E+00 4.21092874E+00 4.16087295E+00 3.57756257E+00 1.29485242E+02 
4.40080371E+00 4.97816224E+00 5.02803060E+00 5.09987770E+00 5.09982970E+00 5.10524997E+00 5.10393063E+00 5.02803060E+00 4.97816224E+00 4.40080371E+00 1.54366388E+02 
5.33711620E+00 5.90858074E+00 5.95826459E+00 6.03007495E+00 6.03002285E+00 6.03576599E+00 6.03438650E+00 5.95826459E+00 5.90858074E+00 5.33711620E+00 1.81238659E+02 
6.39584076E+00 6.96142562E+00 7.01092652E+00 7.08270100E+00 7.08264457E+00 7.08872693E+00 7.08728500E+00 7.01092652E+00 6.96142562E+00 6.39584076E+00 2.10534027E+02 
7.58742943E+00 8.14713353E+00 8.19645260E+00 8.26819200E+00 8.26813099E+00 8.27457020E+00 8.27306335E+00 8.19645260E+00 8.14713353E+00 7.58742943E+00 2.43117740E+02 
8.92243659E+00 9.47626237E+00 9.52540089E+00 9.59710601E+00 9.59704019E+00 9.60385453E+00 9.60228021E+00 9.52540089E+00 9.47626237E+00 8.92243659E+00 2.79106712E+02 
1.04112544E+01 1.09592075E+01 1.10081669E+01 1.10798386E+01 1.10797677E+01 1.10869761E+01 1.10853317E+01 1.10081669E+01 1.09592075E+01 1.04112544E+01 3.18591676E+02 
1.20640216E+01 1.26061106E+01 1.26548925E+01 1.27265316E+01 1.27264553E+01 1.27340775E+01 1.27323604E+01 1.26548925E+01 1.26061106E+01 1.20640216E+01 3.61634323E+02 
0.00000000E+00 -2.58206543E-17 5.20850648E-02 1.24522827E-01 1.24519460E-01 1.26704099E-01 1.26018676E-01 5.20850648E-02 -2.96904969E-17 0.00000000E+00 3.79968396E-06 
0.00000000E+00 3.06010817E-02 8.24667192E-02 1.54847336E-01 1.54841601E-01 1.57206318E-01 1.56480471E-01 8.24667192E-02 3.06010817E-02 0.00000000E+00 8.25572788E-01 
0.00000000E+00 7.54829408E-02 1.27135873E-01 1.99461826E-01 1.99453656E-01 2.02004218E-01 2.01237281E-01 1.27135873E-01 7.54829408E-02 0.00000000E+00 2.09436387E+00 
0.00000000E+00 1.36952646E-01 1.88399145E-01 2.60672770E-01 2.60662095E-01 2.63404388E-01 2.62595671E-01 1.88399145E-01 1.36952646E-01 0.00000000E+00 3.90162042E+00 
0.00000000E+00 2.17537093E-01 2.68782865E-01 3.41006317E-01 3.40993070E-01 3.43933206E-01 3.43081969E-01 2.68782865E-01 2.17537093E-01 0.00000000E+00 6.34795001E+00 
0.00000000E+00 3.19979559E-01 3.71029778E-01 4.43205046E-01 4.43189153E-01 4.46333500E-01 4.45438953E-01 3.71029778E-01 3.19979559E-01 0.00000000E+00 9.53833412E+00 
0.00000000E+00 4.47230239E-01 4.98089658E-01 5.70218597E-01 5.70199981E-01 5.73555153E-01 5.72616461E-01 4.98089658E-01 4.47230239E-01 0.00000000E+00 1.35808498E+01 
0.00000000E+00 6.02465897E-01 6.53138967E-01 7.25223336E-01 7.25201916E-01 7.28774801E-01 7.27791086E-01 6.53138967E-01 6.02465897E-01 0.00000000E+00 1.85862692E+01 
2.14887829E-01 8.11229339E-01 8.61702103E-01 9.33739131E-01 9.33714492E-01 9.37537053E-01 9.36502494E-01 8.61702103E-01 8.11229339E-01 2.14887829E-01 2.49697879E+01 
4.73149522E-01 1.06342183E+00 1.11369709E+00 1.18568816E+00 1.18566016E+00 1.18974394E+00 1.18865687E+00 1.11369709E+00 1.06342183E+00 4.73149522E-01 3.27716714E+01 
7.80696509E-01 1.36495361E+00 1.41503417E+00 1.48698066E+00 1.48694914E+00 1.49130610E+00 1.49016484E+00 1.41503417E+00 1.36495361E+00 7.80696509E-01 4.21607507E+01 
1.14377294E+00 1.72206696E+00 1.77195557E+00 1.84385884E+00 1.84382366E+00 1.84846623E+00 1.84726902E+00 1.77195557E+00 1.72206696E+00 1.14377294E+00 5.33038846E+01 
1.56892274E+00 2.14130379E+00 2.19100318E+00 2.26286457E+00 2.26282555E+00 2.26776663E+00 2.26651167E+00 2.19100318E+00 2.14130379E+00 1.56892274E+00 6.63635110E+01 
2.06297601E+00 2.62949224E+00 2.67900510E+00 2.75082592E+00 2.75078290E+00 2.75603587E+00 2.75472129E+00 2.67900510E+00 2.62949224E+00 2.06297601E+00 8.14958722E+01 
2.63303430E+00 3.19373206E+00 3.24306104E+00 3.31484261E+00 3.31479540E+00 3.32037412E+00 3.31899805E+00 3.24306104E+00 3.19373206E+00 2.63303430E+00 9.88493039E+01 
3.28646108E+00 3.84138534E+00 3.89053307E+00 3.96227666E+00 3.96222508E+00 3.96814395E+00 3.96670442E+00 3.89053307E+00 3.84138534E+00 3.28646108E+00 1.18562784E+02 
