6.81524585E+00 7.46332233E+00 7.51490702E+00 7.64223729E+00 7.64220047E+00 7.64597467E+00 7.64495138E+00 7.51490702E+00 7.46332233E+00 6.81524585E+00 2.35311675E+02 
8.23969011E+00 8.88122733E+00 8.93260857E+00 9.05935469E+00 9.05931486E+00 9.06331551E+00 9.06224269E+00 8.93260857E+00 8.88122733E+00 8.23969011E+00 2.76540363E+02 
9.86211581E+00 1.04971138E+01 1.05482921E+01 1.06744535E+01 1.06744105E+01 1.06786499E+01 1.06775254E+01 1.05482921E+01 1.04971138E+01 9.86211581E+00 3.23051819E+02 
1.17015802E+01 1.23300428E+01 1.23810189E+01 1.25065954E+01 1.25065490E+01 1.25110399E+01 1.25098616E+01 1.23810189E+01 1.23300428E+01 1.17015802E+01 3.75154242E+02 
1.37774814E+01 1.43994161E+01 1.44501908E+01 1.45751825E+01 1.45751326E+01 1.45798882E+01 1.45786540E+01 1.44501908E+01 1.43994161E+01 1.37774814E+01 4.33126561E+02 
1.61094450E+01 1.67248627E+01 1.67754369E+01 1.68998443E+01 1.68997907E+01 1.69048249E+01 1.69035323E+01 1.67754369E+01 1.67248627E+01 1.61094450E+01 4.97214086E+02 
0.00000000E+00 -2.95082512E-17 5.42217917E-02 1.89007925E-01 1.89005565E-01 1.90435105E-01 1.89954624E-01 5.42217917E-02 -2.60029000E-17 0.00000000E+00 2.03901617E-06 
0.00000000E+00 3.17316211E-02 8.57184438E-02 2.19854430E-01 2.19850370E-01 2.21396615E-01 2.20885516E-01 8.57184438E-02 3.17316211E-02 0.00000000E+00 8.70215870E-01 
0.00000000E+00 7.97582800E-02 1.33516841E-01 2.67020037E-01 2.67014231E-01 2.68681123E-01 2.68138793E-01 1.33516841E-01 7.97582800E-02 0.00000000E+00 2.23696520E+00 
0.00000000E+00 1.47109964E-01 2.00646503E-01 3.33532994E-01 3.33525400E-01 3.35316965E-01 3.34742770E-01 2.00646503E-01 1.47109964E-01 0.00000000E+00 4.22508156E+00 
0.00000000E+00 2.37160086E-01 2.90480245E-01 4.22764498E-01 4.22755069E-01 4.24675489E-01 4.24068762E-01 2.90480245E-01 2.37160086E-01 0.00000000E+00 6.97014687E+00 
0.00000000E+00 3.53631938E-01 4.06740803E-01 5.38435760E-01 5.38424451E-01 5.40478082E-01 5.39838113E-01 4.06740803E-01 3.53631938E-01 0.00000000E+00 1.06179048E+01 
0.00000000E+00 5.00596523E-01 5.53498732E-01 6.84616116E-01 6.84602876E-01 6.86794249E-01 6.86120294E-01 5.53498732E-01 5.00596523E-01 0.00000000E+00 1.53233017E+01 
0.00000000E+00 6.82503050E-01 7.35202924E-01 8.65753572E-01 8.65738348E-01 8.68072184E-01 8.67363465E-01 7.35202924E-01 6.82503050E-01 0.00000000E+00 2.12505145E+01 
2.54969538E-01 9.30655290E-01 9.83137025E-01 1.11307503E+00 1.11305754E+00 1.11555508E+00 1.11480696E+00 9.83137025E-01 9.30655290E-01 2.54969538E-01 2.89495872E+01 
5.65827475E-01 1.23475864E+00 1.28702466E+00 1.41635529E+00 1.41633542E+00 1.41900454E+00 1.41821562E+00 1.28702466E+00 1.23475864E+00 5.65827475E-01 3.85214879E+01 
9.41189848E-01 1.60342779E+00 1.65548052E+00 1.78420891E+00 1.78418657E+00 1.78703546E+00 1.78620427E+00 1.65548052E+00 1.60342779E+00 9.41189848E-01 5.02375292E+01 
1.39037178E+00 2.04597575E+00 2.09781754E+00 2.22594865E+00 2.22592375E+00 2.22896093E+00 2.22808598E+00 2.09781754E+00 2.04597575E+00 1.39037178E+00 6.43749554E+01 
1.92336827E+00 2.57239529E+00 2.62402846E+00 2.75156706E+00 2.75153947E+00 2.75477381E+00 2.75385357E+00 2.62402846E+00 2.57239529E+00 1.92336827E+00 8.12141337E+01 
2.55085655E+00 3.19336139E+00 3.24478818E+00 3.37173886E+00 3.37170847E+00 3.37514920E+00 3.37418206E+00 3.24478818E+00 3.19336139E+00 2.55085655E+00 1.01036525E+02 
3.28419526E+00 3.92023068E+00 3.97145332E+00 4.09782047E+00 4.09778716E+00 4.10144388E+00 4.10042822E+00 3.97145332E+00 3.92023068E+00 3.28419526E+00 1.24122697E+02 
4.13542907E+00 4.76504626E+00 4.81606694E+00 4.94185482E+00 4.94181847E+00 4.94570116E+00 4.94463529E+00 4.81606694E+00 4.76504626E+00 4.13542907E+00 1.50750664E+02 
5.11725645E+00 5.74050592E+00 5.79132683E+00 5.91653966E+00 5.91650014E+00 5.92061918E+00 5.91950137E+00 5.79132683E+00 5.74050592E+00 5.11725645E+00 1.81193209E+02 
6.24311175E+00 6.86005660E+00 6.91068036E+00 7.03532346E+00 7.03528062E+00 7.03964673E+00 7.03847527E+00 6.91068036E+00 6.86005660E+00 6.24311175E+00 2.14440514E+02 
7.52657110E+00 8.13722783E+00 8.18765561E+00 8.31173004E+00 8.31168371E+00 8.31630976E+00 8.31508248E+00 8.18765561E+00 8.13722783E+00 7.52657110E+00 2.51077297E+02 
8.98293952E+00 9.58730818E+00 9.63754068E+00 9.76104607E+00 9.76099606E+00 9.76589593E+00 9.76461052E+00 9.63754068E+00 9.58730818E+00 8.98293952E+00 2.92226976E+02 
1.06279697E+01 1.12260541E+01 1.12760921E+01 1.13990284E+01 1.13989746E+01 1.14041627E+01 1.14028167E+01 1.12760921E+01 1.12260541E+01 1.06279697E+01 3.38122092E+02 
1.24775479E+01 1.30693551E+01 1.31191998E+01 1.32415673E+01 1.32415093E+01 1.32470007E+01 1.32455918E+01 1.31191998E+01 1.30693551E+01 1.24775479E+01 3.88966567E+02 
1.45475882E+01 1.51331288E+01 1.51827812E+01 1.53045805E+01 1.53045182E+01 1.53103284E+01 1.53088541E+01 1.51827812E+01 1.51331288E+01 1.45475882E+01 4.44931913E+02 
0.00000000E+00 -3.11345008E-17 5.31730522E-02 1.85083787E-01 1.85080797E-01 1.86743243E-01 1.86186740E-01 5.31730522E-02 -2.47606315E-17 0.00000000E+00 3.17934130E-06 
0.00000000E+00 3.11348898E-02 8.40792186E-02 2.15354957E-01 2.15349990E-01 2.17147884E-01 2.16556372E-01 8.40792186E-02 3.11348898E-02 0.00000000E+00 8.54533497E-01 
0.00000000E+00 7.77628662E-02 1.30485131E-01 2.61142940E-01 2.61135948E-01 2.63073766E-01 2.62446578E-01 1.30485131E-01 7.77628662E-02 0.00000000E+00 2.18310017E+00 
0.00000000E+00 1.42635903E-01 1.95142304E-01 3.25198012E-01 3.25188942E-01 3.27271258E-01 3.26607705E-01 1.95142304E-01 1.42635903E-01 0.00000000E+00 4.09928478E+00 
0.00000000E+00 2.28802502E-01 2.81098657E-01 4.10566506E-01 4.10555308E-01 4.12786873E-01 4.12086225E-01 2.81098657E-01 2.28802502E-01 0.00000000E+00 6.72540485E+00 
0.00000000E+00 3.39610521E-01 3.91701501E-01 5.20594244E-01 5.20580864E-01 5.22966629E-01 5.22228111E-01 3.91701501E-01 3.39610521E-01 0.00000000E+00 1.01917730E+01 
0.00000000E+00 4.78702334E-01 5.30592775E-01 6.58921973E-01 6.58906354E-01 6.61451465E-01 6.60674263E-01 5.30592775E-01 4.78702334E-01 0.00000000E+00 1.46356192E+01 
0.00000000E+00 6.50041221E-01 7.01735450E-01 8.29511801E-01 8.29493881E-01 8.32203700E-01 8.31386962E-01 7.01735450E-01 6.50041221E-01 0.00000000E+00 2.02009569E+01 
2.39198607E-01 8.82684694E-01 9.34167558E-01 1.06134644E+00 1.06132588E+00 1.06422482E+00 1.06336333E+00 9.34167558E-01 8.82684694E-01 2.39198607E-01 2.73861429E+01 
5.29457364E-01 1.16644860E+00 1.21772262E+00 1.34430930E+00 1.34428600E+00 1.34738303E+00 1.34647521E+00 1.21772262E+00 1.16644860E+00 5.29457364E-01 3.62693003E+01 
8.78361216E-01 1.50891660E+00 1.55998429E+00 1.68598393E+00 1.68595778E+00 1.68926220E+00 1.68830647E+00 1.55998429E+00 1.50891660E+00 8.78361216E-01 4.70828867E+01 
1.29405238E+00 1.91822889E+00 1.96909270E+00 2.09451031E+00 2.09448117E+00 2.09800268E+00 2.09699737E+00 1.96909270E+00 1.91822889E+00 1.29405238E+00 6.00621445E+01 
1.78520559E+00 2.40305803E+00 2.45372037E+00 2.57856076E+00 2.57852851E+00 2.58227718E+00 2.58122060E+00 2.45372037E+00 2.40305803E+00 1.78520559E+00 7.54424055E+01 
2.36102396E+00 2.97260501E+00 3.02306825E+00 3.14733603E+00 3.14730054E+00 3.15128683E+00 3.15017724E+00 3.02306825E+00 2.97260501E+00 2.36102396E+00 9.34571332E+01 
3.03123260E+00 3.63659298E+00 3.68685946E+00 3.81055908E+00 3.81052022E+00 3.81475500E+00 3.81359060E+00 3.68685946E+00 3.63659298E+00 3.03123260E+00 1.14336020E+02 
3.80607743E+00 4.40526637E+00 4.45533839E+00 4.57847419E+00 4.57843180E+00 4.58292639E+00 4.58170533E+00 4.45533839E+00 4.40526637E+00 3.80607743E+00 1.38303383E+02 
4.69629121E+00 5.28935728E+00 5.33923716E+00 5.46181339E+00 5.46176734E+00 5.46653346E+00 5.46525384E+00 5.33923716E+00 5.28935728E+00 4.69629121E+00 1.65575666E+02 
5.71316145E+00 6.30016536E+00 6.34985582E+00 6.47187784E+00 6.47182795E+00 6.47687771E+00 6.47553766E+00 6.34985582E+00 6.30016536E+00 5.71316145E+00 1.95206801E+02 
6.86795123E+00 7.44890884E+00 7.49841123E+00 7.61988025E+00 7.61982634E+00 7.62517426E+00 7.62377141E+00 7.49841123E+00 7.44890884E+00 6.86795123E+00 2.27697001E+02 
8.17331844E+00 8.74822983E+00 8.79754505E+00 8.91846087E+00 8.91840272E+00 8.92406448E+00 8.92259628E+00 8.79754505E+00 8.74822983E+00 8.17331844E+00 2.64025479E+02 
9.64218347E+00 1.02110523E+01 1.02601814E+01 1.03805441E+01 1.03804816E+01 1.03864734E+01 1.03849373E+01 1.02601814E+01 1.02110523E+01 9.64218347E+00 3.04362673E+02 
1.12874434E+01 1.18502766E+01 1.18992207E+01 1.20190309E+01 1.20189636E+01 1.20253025E+01 1.20236957E+01 1.18992207E+01 1.18502766E+01 1.12874434E+01 3.48851750E+02 
1.31218746E+01 1.36786822E+01 1.37274428E+01 1.38467011E+01 1.38466288E+01 1.38533323E+01 1.38516521E+01 1.37274428E+01 1.36786822E+01 1.31218746E+01 3.97605315E+02 
0.00000000E+00 -2.38143253E-17 5.21470094E-02 1.81246704E-01 1.81242917E-01 1.83176492E-01 1.82532128E-01 5.21470094E-02 -2.88339050E-17 0.00000000E+00 4.95720874E-06 
0.00000000E+00 3.05429009E-02 8.24676666E-02 2.10947503E-01 2.10941417E-01 2.13032169E-01 2.12347820E-01 8.24676666E-02 3.05429009E-02 0.00000000E+00 8.39189357E-01 
0.00000000E+00 7.57974414E-02 1.27506587E-01 2.55383362E-01 2.55374921E-01 2.57627930E-01 2.56902872E-01 1.27506587E-01 7.57974414E-02 0.00000000E+00 2.13043512E+00 
0.00000000E+00 1.38254530E-01 1.89754228E-01 3.17043527E-01 3.17032675E-01 3.19453125E-01 3.18686612E-01 1.89754228E-01 1.38254530E-01 0.00000000E+00 3.97665674E+00 
0.00000000E+00 2.20659621E-01 2.71955476E-01 3.98671336E-01 3.98658011E-01 4.01251294E-01 4.00442534E-01 2.71955476E-01 2.20659621E-01 0.00000000E+00 6.48772695E+00 
0.00000000E+00 3.26012505E-01 3.77109587E-01 5.03264587E-01 5.03248730E-01 5.06020459E-01 5.05168609E-01 3.77109587E-01 3.26012505E-01 0.00000000E+00 9.77961797E+00 
0.00000000E+00 4.57560371E-01 5.08463326E-01 6.34068884E-01 6.34050426E-01 6.37006439E-01 6.36110615E-01 5.08463326E-01 4.57560371E-01 0.00000000E+00 1.39732387E+01 
0.00000000E+00 6.18820694E-01 6.69533864E-01 7.94600550E-01 7.94579425E-01 7.97725802E-01 7.96785073E-01 6.69533864E-01 6.18820694E-01 0.00000000E+00 1.91941730E+01 
2.24222027E-01 8.36740015E-01 8.87248944E-01 1.01173343E+00 1.01170925E+00 1.01507404E+00 1.01408252E+00 8.87248944E-01 8.36740015E-01 2.24222027E-01 2.58929564E+01 
4.95012240E-01 1.10128546E+00 1.15159278E+00 1.27550039E+00 1.27547302E+00 1.27906640E+00 1.27802240E+00 1.15159278E+00 1.10128546E+00 4.95012240E-01 3.41276271E+01 
8.19020138E-01 1.41910531E+00 1.46921363E+00 1.59254956E+00 1.59251888E+00 1.59635143E+00 1.59525317E+00 1.46921363E+00 1.41910531E+00 8.19020138E-01 4.40958891E+01 
1.20333197E+00 1.79728385E+00 1.84719575E+00 1.96996504E+00 1.96993092E+00 1.97401364E+00 1.97285929E+00 1.84719575E+00 1.79728385E+00 1.20333197E+00 5.59957566E+01 
1.65544204E+00 2.24331332E+00 2.29303134E+00 2.41523886E+00 2.41520113E+00 2.41954543E+00 2.41833314E+00 2.29303134E+00 2.24331332E+00 1.65544204E+00 7.00230056E+01 
2.18324381E+00 2.76508511E+00 2.81461175E+00 2.93626218E+00 2.93622070E+00 2.94083842E+00 2.93956629E+00 2.81461175E+00 2.76508511E+00 2.18324381E+00 8.63693232E+01 
2.79501922E+00 3.37087934E+00 3.42021704E+00 3.54131490E+00 3.54126952E+00 3.54617297E+00 3.54483902E+00 3.42021704E+00 3.37087934E+00 2.79501922E+00 1.05220515E+02 
3.49943335E+00 4.06935960E+00 4.11851082E+00 4.23906050E+00 4.23901105E+00 4.24421301E+00 4.24281521E+00 4.11851082E+00 4.06935960E+00 3.49943335E+00 1.26754991E+02 
4.30549947E+00 4.86953856E+00 4.91850574E+00 5.03851160E+00 5.03845789E+00 5.04397162E+00 5.04250791E+00 4.91850574E+00 4.86953856E+00 4.30549947E+00 1.51141458E+02 
5.22263907E+00 5.78084939E+00 5.82963538E+00 5.94910279E+00 5.94904465E+00 5.95488376E+00 5.95335209E+00 5.82963538E+00 5.78084939E+00 5.22263907E+00 1.77496657E+02 
6.26012285E+00 6.81251966E+00 6.86112601E+00 6.98005635E+00 6.97999355E+00 6.98617442E+00 6.98457223E+00 6.86112601E+00 6.81251966E+00 6.26012285E+00 2.06247881E+02 
7.42833310E+00 7.97491649E+00 8.02334430E+00 8.14173755E+00 8.14166987E+00 8.14821018E+00 8.14653465E+00 8.02334430E+00 7.97491649E+00 7.42833310E+00 2.38247945E+02 
8.73777334E+00 9.27854687E+00 9.32679739E+00 9.44465390E+00 9.44458107E+00 9.45149914E+00 9.44974744E+00 9.32679739E+00 9.27854687E+00 8.73777334E+00 2.73616812E+02 
1.01988087E+01 1.07337790E+01 1.07818537E+01 1.08991741E+01 1.08990958E+01 1.09064107E+01 1.09045798E+01 1.07818537E+01 1.07337790E+01 1.01988087E+01 3.12448995E+02 
1.18215768E+01 1.23507537E+01 1.23986540E+01 1.25154393E+01 1.25153553E+01 1.25230866E+01 1.25211737E+01 1.23986540E+01 1.23507537E+01 1.18215768E+01 3.54810746E+02 
0.00000000E+00 -2.76079108E-17 5.11438150E-02 1.77496208E-01 1.77491409E-01 1.79740694E-01 1.78994835E-01 5.11438150E-02 -2.79032404E-17 0.00000000E+00 7.72890256E-06 
0.00000000E+00 2.99546374E-02 8.08829905E-02 2.06630718E-01 2.06623246E-01 2.09054896E-01 2.08263420E-01 8.08829905E-02 2.99546374E-02 0.00000000E+00 8.24185728E-01 
0.00000000E+00 7.38597475E-02 1.24579239E-01 2.49738850E-01 2.49728639E-01 2.52348405E-01 2.51510536E-01 1.24579239E-01 7.38597475E-02 0.00000000E+00 2.07895861E+00 
0.00000000E+00 1.33961587E-01 1.84478377E-01 3.09065232E-01 3.09052217E-01 3.11865969E-01 3.10980904E-01 1.84478377E-01 1.33961587E-01 0.00000000E+00 3.85714317E+00 
0.00000000E+00 2.12723506E-01 2.63043195E-01 3.87071142E-01 3.87055256E-01 3.90069097E-01 3.89135979E-01 2.63043195E-01 2.12723506E-01 0.00000000E+00 6.25695619E+00 
0.00000000E+00 3.12823233E-01 3.62950904E-01 4.86432367E-01 4.86413538E-01 4.89633827E-01 4.88651745E-01 3.62950904E-01 3.12823233E-01 0.00000000E+00 9.38106872E+00 
0.00000000E+00 4.37144343E-01 4.87084661E-01 6.10030927E-01 6.10009080E-01 6.13442424E-01 6.12410420E-01 4.87084661E-01 4.37144343E-01 0.00000000E+00 1.33353881E+01 
0.00000000E+00 5.88796167E-01 6.38553505E-01 7.60975036E-01 7.60950091E-01 7.64603375E-01 7.63520440E-01 6.38553505E-01 5.88796167E-01 0.00000000E+00 1.82287003E+01 
2.10006455E-01 7.92742867E-01 8.42303518E-01 9.64158316E-01 9.64129827E-01 9.68035242E-01 9.66894776E-01 8.42303518E-01 7.92742867E-01 2.10006455E-01 2.44673637E+01 
4.62406103E-01 1.03913844E+00 1.08850516E+00 1.20979860E+00 1.20976641E+00 1.21393552E+00 1.21273564E+00 1.08850516E+00 1.03913844E+00 4.62406103E-01 3.20918470E+01 
7.63001902E-01 1.33378466E+00 1.38296020E+00 1.50369754E+00 1.50366151E+00 1.50810630E+00 1.50684508E+00 1.38296020E+00 1.33378466E+00 7.63001902E-01 4.12688882E+01 
1.11793182E+00 1.68281764E+00 1.73180470E+00 1.85199105E+00 1.85195103E+00 1.85668395E+00 1.85535939E+00 1.73180470E+00 1.68281764E+00 1.11793182E+00 5.21636358E+01 
1.53363760E+00 2.09267713E+00 2.14147838E+00 2.26111868E+00 2.26107449E+00 2.26610847E+00 2.26471853E+00 2.14147838E+00 2.09267713E+00 1.53363760E+00 6.49372727E+01 
2.01685240E+00 2.57009431E+00 2.61871240E+00 2.73781140E+00 2.73776286E+00 2.74311129E+00 2.74165389E+00 2.61871240E+00 2.57009431E+00 2.01685240E+00 7.97452969E+01 
2.57458721E+00 3.12207839E+00 3.17051592E+00 3.28907823E+00 3.28902516E+00 3.29470194E+00 3.29317492E+00 3.17051592E+00 3.12207839E+00 2.57458721E+00 9.67358611E+01 
3.21412233E+00 3.75590829E+00 3.80416785E+00 3.92219793E+00 3.92214015E+00 3.92815969E+00 3.92656086E+00 3.80416785E+00 3.75590829E+00 3.21412233E+00 1.16048367E+02 
