6.59616273E-01 1.41375698E+00 1.46895727E+00 1.57394922E+00 1.57393592E+00 1.57587025E+00 1.57531988E+00 1.46895727E+00 1.41375698E+00 6.59616273E-01 4.43429523E+01 
1.10279153E+00 1.84957217E+00 1.90454247E+00 2.00920999E+00 2.00919495E+00 2.01126234E+00 2.01068242E+00 1.90454247E+00 1.84957217E+00 1.10279153E+00 5.83572236E+01 
1.63754001E+00 2.37702504E+00 2.43176759E+00 2.53611326E+00 2.53609642E+00 2.53830340E+00 2.53769285E+00 2.43176759E+00 2.37702504E+00 1.63754001E+00 7.54363543E+01 
2.27718438E+00 3.00943578E+00 3.06395275E+00 3.16797906E+00 3.16796032E+00 3.17031371E+00 3.16967143E+00 3.06395275E+00 3.00943578E+00 2.27718438E+00 9.59743118E+01 
3.03612742E+00 3.76120471E+00 3.81549823E+00 3.91920753E+00 3.91918682E+00 3.92169373E+00 3.92101855E+00 3.81549823E+00 3.76120471E+00 3.03612742E+00 1.20374298E+02 
3.92986693E+00 4.64782743E+00 4.70189957E+00 4.80529413E+00 4.80527135E+00 4.80793919E+00 4.80722992E+00 4.70189957E+00 4.64782743E+00 3.92986693E+00 1.49046648E+02 
4.97501590E+00 5.68591519E+00 5.73976797E+00 5.84284999E+00 5.84282503E+00 5.84566153E+00 5.84491694E+00 5.73976797E+00 5.68591519E+00 4.97501590E+00 1.82407083E+02 
6.18927599E+00 6.89316890E+00 6.94680436E+00 7.04957596E+00 7.04954875E+00 7.05256194E+00 7.05178077E+00 6.94680436E+00 6.89316890E+00 6.18927599E+00 2.20873675E+02 
7.59157075E+00 8.28852598E+00 8.34194659E+00 8.44441049E+00 8.44438090E+00 8.44757914E+00 8.44676010E+00 8.34194659E+00 8.28852598E+00 7.59157075E+00 2.63278529E+02 
9.20142631E+00 9.89146122E+00 9.94466788E+00 1.00468245E+01 1.00467924E+01 1.00501857E+01 1.00493272E+01 9.94466788E+00 9.89146122E+00 9.20142631E+00 3.10425962E+02 
1.10409624E+01 1.17240763E+01 1.17770694E+01 1.18789184E+01 1.18788836E+01 1.18824827E+01 1.18815831E+01 1.17770694E+01 1.17240763E+01 1.10409624E+01 3.63811639E+02 
1.31332664E+01 1.38094626E+01 1.38622427E+01 1.39637838E+01 1.39637462E+01 1.39675623E+01 1.39666198E+01 1.38622427E+01 1.38094626E+01 1.31332664E+01 4.23833880E+02 
1.55020080E+01 1.61712937E+01 1.62238613E+01 1.63250946E+01 1.63250541E+01 1.63290989E+01 1.63281116E+01 1.62238613E+01 1.61712937E+01 1.55020080E+01 4.90860790E+02 
1.81713153E+01 1.88337013E+01 1.88860574E+01 1.89869828E+01 1.89869392E+01 1.89912250E+01 1.89901911E+01 1.88860574E+01 1.88337013E+01 1.81713153E+01 5.65225249E+02 
0.00000000E+00 -2.47787184E-17 5.61854375E-02 1.62644961E-01 1.62643392E-01 1.63834766E-01 1.63446287E-01 5.61854375E-02 -2.39053811E-17 0.00000000E+00 9.24030748E-07 
0.00000000E+00 3.31031330E-02 8.90436423E-02 1.95158267E-01 1.95155354E-01 1.96445536E-01 1.96032809E-01 8.90436423E-02 3.31031330E-02 0.00000000E+00 8.96724774E-01 
0.00000000E+00 8.37428722E-02 1.39445330E-01 2.45224369E-01 2.45220073E-01 2.46612524E-01 2.46175065E-01 1.39445330E-01 8.37428722E-02 0.00000000E+00 2.32732834E+00 
0.00000000E+00 1.55325182E-01 2.10795980E-01 3.16248060E-01 3.16242343E-01 3.17740600E-01 3.17277907E-01 2.10795980E-01 1.55325182E-01 0.00000000E+00 4.43180408E+00 
0.00000000E+00 2.51657468E-01 3.06902376E-01 4.12035260E-01 4.12028079E-01 4.13635816E-01 4.13147356E-01 3.06902376E-01 2.51657468E-01 0.00000000E+00 7.36326298E+00 
0.00000000E+00 3.76958833E-01 4.31983044E-01 5.36803674E-01 5.36794985E-01 5.38516026E-01 5.38001234E-01 4.31983044E-01 3.76958833E-01 0.00000000E+00 1.12874926E+01 
0.00000000E+00 5.35860435E-01 5.90668674E-01 6.95183337E-01 6.95173098E-01 6.97011415E-01 6.96469701E-01 5.90668674E-01 5.35860435E-01 0.00000000E+00 1.63820942E+01 
0.00000000E+00 7.33440835E-01 7.88037499E-01 8.92252004E-01 8.92240166E-01 8.94199903E-01 8.93630643E-01 7.88037499E-01 7.33440835E-01 0.00000000E+00 2.28366760E+01 
2.77933788E-01 1.00416233E+00 1.05853074E+00 1.16242072E+00 1.16240704E+00 1.16450647E+00 1.16390599E+00 1.05853074E+00 1.00416233E+00 2.77933788E-01 3.12698113E+01 
6.18289545E-01 1.33737147E+00 1.39151402E+00 1.49508229E+00 1.49506669E+00 1.49731270E+00 1.49667985E+00 1.39151402E+00 1.33737147E+00 6.18289545E-01 4.18093409E+01 
1.03099393E+00 1.74299352E+00 1.79691257E+00 1.90016188E+00 1.90014428E+00 1.90254401E+00 1.90187765E+00 1.79691257E+00 1.74299352E+00 1.03099393E+00 5.47744251E+01 
1.52684205E+00 2.23182133E+00 2.28551920E+00 2.38845220E+00 2.38843250E+00 2.39099342E+00 2.39029235E+00 2.28551920E+00 2.23182133E+00 1.52684205E+00 7.04937300E+01 
2.11748389E+00 2.81550252E+00 2.86898147E+00 2.97160071E+00 2.97157881E+00 2.97430868E+00 2.97357166E+00 2.86898147E+00 2.81550252E+00 2.11748389E+00 8.93024473E+01 
2.81543370E+00 3.50654900E+00 3.55981122E+00 3.66211912E+00 3.66209493E+00 3.66500186E+00 3.66422760E+00 3.55981122E+00 3.50654900E+00 2.81543370E+00 1.11540152E+02 
3.63407542E+00 4.31834258E+00 4.37139022E+00 4.47338913E+00 4.47336254E+00 4.47645493E+00 4.47564212E+00 4.37139022E+00 4.31834258E+00 3.63407542E+00 1.37548699E+02 
4.58767360E+00 5.26514611E+00 5.31798131E+00 5.41967348E+00 5.41964437E+00 5.42293101E+00 5.42207829E+00 5.31798131E+00 5.26514611E+00 4.58767360E+00 1.67670467E+02 
5.69134245E+00 6.36207311E+00 6.41469798E+00 6.51608564E+00 6.51605390E+00 6.51954392E+00 6.51864990E+00 6.41469798E+00 6.36207311E+00 5.69134245E+00 2.02245447E+02 
6.96114813E+00 7.62520308E+00 7.67762018E+00 7.77870610E+00 7.77867163E+00 7.78237447E+00 7.78143774E+00 7.67762018E+00 7.62520308E+00 6.96114813E+00 2.40171868E+02 
8.41348879E+00 9.07088479E+00 9.12309516E+00 9.22387986E+00 9.22384249E+00 9.22776949E+00 9.22678832E+00 9.12309516E+00 9.07088479E+00 8.41348879E+00 2.82139887E+02 
1.00668933E+01 1.07176297E+01 1.07696338E+01 1.08701171E+01 1.08700766E+01 1.08742400E+01 1.08732125E+01 1.07696338E+01 1.07176297E+01 1.00668933E+01 3.29455503E+02 
1.19405570E+01 1.25846371E+01 1.26364358E+01 1.27366175E+01 1.27365739E+01 1.27409863E+01 1.27399105E+01 1.26364358E+01 1.25846371E+01 1.19405570E+01 3.82424934E+02 
1.40539907E+01 1.46914214E+01 1.47430154E+01 1.48428957E+01 1.48428486E+01 1.48475234E+01 1.48463974E+01 1.47430154E+01 1.46914214E+01 1.40539907E+01 4.41324076E+02 
1.64269036E+01 1.70576953E+01 1.71090856E+01 1.72086648E+01 1.72086141E+01 1.72135650E+01 1.72123867E+01 1.71090856E+01 1.70576953E+01 1.64269036E+01 5.06394085E+02 
0.00000000E+00 -3.69540027E-17 5.50967519E-02 1.60107098E-01 1.60105099E-01 1.61491153E-01 1.61041918E-01 5.50967519E-02 -3.72998108E-17 0.00000000E+00 1.46747596E-06 
0.00000000E+00 3.25180240E-02 8.73760151E-02 1.92046676E-01 1.92043114E-01 1.93543955E-01 1.93067036E-01 8.73760151E-02 3.25180240E-02 0.00000000E+00 8.81667673E-01 
0.00000000E+00 8.17336438E-02 1.36359690E-01 2.40699921E-01 2.40694751E-01 2.42314322E-01 2.41809189E-01 1.36359690E-01 8.17336438E-02 0.00000000E+00 2.27370857E+00 
0.00000000E+00 1.50749282E-01 2.05149724E-01 3.09168109E-01 3.09161283E-01 3.10903611E-01 3.10369715E-01 2.05149724E-01 1.50749282E-01 0.00000000E+00 4.30393026E+00 
0.00000000E+00 2.43015528E-01 2.97196099E-01 4.00900365E-01 4.00891837E-01 4.02761104E-01 4.02197861E-01 2.97196099E-01 2.43015528E-01 0.00000000E+00 7.11094221E+00 
0.00000000E+00 3.62337040E-01 4.16302906E-01 5.19699974E-01 5.19689695E-01 5.21690253E-01 5.21097047E-01 4.16302906E-01 3.62337040E-01 0.00000000E+00 1.08435235E+01 
0.00000000E+00 5.12869593E-01 5.66625468E-01 6.69721613E-01 6.69709531E-01 6.71845904E-01 6.71222086E-01 5.66625468E-01 5.12869593E-01 0.00000000E+00 1.56596042E+01 
0.00000000E+00 6.99150608E-01 7.52700882E-01 8.55501911E-01 8.55487973E-01 8.57764874E-01 8.57109759E-01 7.52700882E-01 6.99150608E-01 0.00000000E+00 2.17262568E+01 
2.60990776E-01 9.53201815E-01 1.00653043E+00 1.10901250E+00 1.10899642E+00 1.11143489E+00 1.11074433E+00 1.00653043E+00 9.53201815E-01 2.60990776E-01 2.96049788E+01 
5.79098661E-01 1.26443333E+00 1.31754276E+00 1.41970875E+00 1.41969044E+00 1.42229831E+00 1.42157106E+00 1.31754276E+00 1.26443333E+00 5.79098661E-01 3.93971971E+01 
9.63091384E-01 1.64161154E+00 1.69450423E+00 1.79635695E+00 1.79633632E+00 1.79912174E+00 1.79835652E+00 1.69450423E+00 1.64161154E+00 9.63091384E-01 5.13778825E+01 
1.42243710E+00 2.09420243E+00 2.14688078E+00 2.24842296E+00 2.24839989E+00 2.25137137E+00 2.25056683E+00 2.14688078E+00 2.09420243E+00 1.42243710E+00 6.58275712E+01 
1.96728334E+00 2.63235128E+00 2.68481763E+00 2.78605189E+00 2.78602628E+00 2.78919264E+00 2.78834744E+00 2.68481763E+00 2.63235128E+00 1.96728334E+00 8.30294625E+01 
2.60845818E+00 3.26688386E+00 3.31914051E+00 3.42006938E+00 3.42004109E+00 3.42341154E+00 3.42252426E+00 3.31914051E+00 3.26688386E+00 2.60845818E+00 1.03267317E+02 
3.35746816E+00 4.00930471E+00 4.06135391E+00 4.16197979E+00 4.16194873E+00 4.16553282E+00 4.16460201E+00 4.06135391E+00 4.00930471E+00 3.35746816E+00 1.26823404E+02 
4.22650200E+00 4.87180092E+00 4.92364490E+00 5.02397014E+00 5.02393617E+00 5.02774386E+00 5.02676802E+00 4.92364490E+00 4.87180092E+00 4.22650200E+00 1.53976773E+02 
5.22839664E+00 5.86720874E+00 5.91884973E+00 6.01887665E+00 6.01883963E+00 6.02288128E+00 6.02185886E+00 5.91884973E+00 5.86720874E+00 5.22839664E+00 1.85000515E+02 
6.37671846E+00 7.00910741E+00 7.06054806E+00 7.16027952E+00 7.16023932E+00 7.16452561E+00 7.16345510E+00 7.06054806E+00 7.00910741E+00 6.37671846E+00 2.18859073E+02 
7.68515212E+00 8.31113409E+00 8.36237560E+00 8.46181225E+00 8.46176868E+00 8.46631244E+00 8.46519190E+00 8.36237560E+00 8.31113409E+00 7.68515212E+00 2.56143637E+02 
9.16911647E+00 9.78869088E+00 9.83973396E+00 9.93887569E+00 9.93882858E+00 9.94364362E+00 9.94247099E+00 9.83973396E+00 9.78869088E+00 9.16911647E+00 2.97993454E+02 
1.08444596E+01 1.14576296E+01 1.15084752E+01 1.16073221E+01 1.16072712E+01 1.16123719E+01 1.16111451E+01 1.15084752E+01 1.14576296E+01 1.08444596E+01 3.44638601E+02 
1.27271386E+01 1.33339109E+01 1.33845599E+01 1.34831122E+01 1.34830575E+01 1.34884587E+01 1.34871755E+01 1.33845599E+01 1.33339109E+01 1.27271386E+01 3.96279647E+02 
1.48331112E+01 1.54334959E+01 1.54839495E+01 1.55822077E+01 1.55821487E+01 1.55878662E+01 1.55865243E+01 1.54839495E+01 1.54334959E+01 1.48331112E+01 4.53083795E+02 
0.00000000E+00 -3.83911248E-17 5.40310891E-02 1.57612549E-01 1.57610004E-01 1.59222839E-01 1.58703535E-01 5.40310891E-02 -1.71200265E-17 0.00000000E+00 2.33046509E-06 
0.00000000E+00 3.19365126E-02 8.57351875E-02 1.88982322E-01 1.88977955E-01 1.90724128E-01 1.90173249E-01 8.57351875E-02 3.19365126E-02 0.00000000E+00 8.66888779E-01 
0.00000000E+00 7.97520762E-02 1.33325104E-01 2.36247124E-01 2.36240884E-01 2.38124876E-01 2.37541846E-01 1.33325104E-01 7.97520762E-02 0.00000000E+00 2.22117243E+00 
0.00000000E+00 1.46263519E-01 1.99617200E-01 3.02222652E-01 3.02214488E-01 3.04240876E-01 3.03625098E-01 1.99617200E-01 1.46263519E-01 0.00000000E+00 4.17908440E+00 
0.00000000E+00 2.34588003E-01 2.87728045E-01 3.90024635E-01 3.90014490E-01 3.92188027E-01 3.91538868E-01 2.87728045E-01 2.34588003E-01 0.00000000E+00 6.86560577E+00 
0.00000000E+00 3.48145255E-01 4.01076811E-01 5.03071449E-01 5.03059267E-01 5.05384903E-01 5.04701688E-01 4.01076811E-01 3.48145255E-01 0.00000000E+00 1.04136808E+01 
0.00000000E+00 4.90651954E-01 5.43379736E-01 6.45078697E-01 6.45064417E-01 6.47547294E-01 6.46829313E-01 5.43379736E-01 4.90651954E-01 0.00000000E+00 1.49630802E+01 
0.00000000E+00 6.66148123E-01 7.18676526E-01 8.20085623E-01 8.20069184E-01 8.22714658E-01 8.21961164E-01 7.18676526E-01 6.66148123E-01 0.00000000E+00 2.06602305E+01 
2.44888408E-01 9.04359859E-01 9.56673486E-01 1.05776943E+00 1.05775051E+00 1.06058277E+00 1.05978910E+00 9.56673486E-01 9.04359859E-01 2.44888408E-01 2.80137452E+01 
5.41953410E-01 1.19480899E+00 1.24691040E+00 1.34769616E+00 1.34767464E+00 1.35070263E+00 1.34986739E+00 1.24691040E+00 1.19480899E+00 5.41953410E-01 3.71017353E+01 
8.98909028E-01 1.54520824E+00 1.59709998E+00 1.69757844E+00 1.69755422E+00 1.70078721E+00 1.69990899E+00 1.59709998E+00 1.54520824E+00 8.98909028E-01 4.81595232E+01 
1.32402618E+00 1.96382644E+00 2.01551102E+00 2.11568500E+00 2.11565795E+00 2.11910559E+00 2.11818294E+00 2.01551102E+00 1.96382644E+00 1.32402618E+00 6.14248481E+01 
1.82610612E+00 2.45946270E+00 2.51094257E+00 2.61081478E+00 2.61078476E+00 2.61445710E+00 2.61348850E+00 2.51094257E+00 2.45946270E+00 1.82610612E+00 7.71350885E+01 
2.41447525E+00 3.04144121E+00 3.09271876E+00 3.19229181E+00 3.19225870E+00 3.19616617E+00 3.19515008E+00 3.09271876E+00 3.04144121E+00 2.41447525E+00 9.55252419E+01 
3.09897742E+00 3.71960386E+00 3.77068148E+00 3.86995788E+00 3.86992154E+00 3.87407498E+00 3.87300979E+00 3.77068148E+00 3.71960386E+00 3.09897742E+00 1.16825963E+02 
3.88997195E+00 4.50430844E+00 4.55518846E+00 4.65417065E+00 4.65413095E+00 4.65854163E+00 4.65742572E+00 4.55518846E+00 4.50430844E+00 3.88997195E+00 1.41261906E+02 
4.79829796E+00 5.40639342E+00 5.45707819E+00 5.55576861E+00 5.55572537E+00 5.56040501E+00 5.55923667E+00 5.45707819E+00 5.40639342E+00 4.79829796E+00 1.69049167E+02 
5.83534236E+00 6.43725805E+00 6.48775036E+00 6.58615194E+00 6.58610501E+00 6.59106567E+00 6.58984324E+00 6.48775036E+00 6.43725805E+00 5.83534236E+00 1.99217904E+02 
7.01244466E+00 7.60819617E+00 7.65849737E+00 7.75661090E+00 7.75656008E+00 7.76181626E+00 7.76053763E+00 7.65849737E+00 7.60819617E+00 7.01244466E+00 2.32273723E+02 
8.34234074E+00 8.93192753E+00 8.98203854E+00 9.07986408E+00 9.07980916E+00 9.08537648E+00 9.08403936E+00 8.98203854E+00 8.93192753E+00 8.34234074E+00 2.69209517E+02 
9.83801152E+00 1.04214367E+01 1.04713586E+01 1.05688964E+01 1.05688371E+01 1.05747318E+01 1.05733339E+01 1.04713586E+01 1.04214367E+01 9.83801152E+00 3.10192958E+02 
1.15123916E+01 1.20896617E+01 1.21393957E+01 1.22366461E+01 1.22365823E+01 1.22428212E+01 1.22413601E+01 1.21393957E+01 1.20896617E+01 1.15123916E+01 3.55363702E+02 
1.33782698E+01 1.39493944E+01 1.39989418E+01 1.40959055E+01 1.40958368E+01 1.41024375E+01 1.41009106E+01 1.39989418E+01 1.39493944E+01 1.33782698E+01 4.04830054E+02 
0.00000000E+00 -1.55336466E-17 5.29884894E-02 1.55161612E-01 1.55158370E-01 1.57035454E-01 1.56435391E-01 5.29884894E-02 -1.80998788E-17 0.00000000E+00 3.70080307E-06 
0.00000000E+00 3.13577057E-02 8.41203650E-02 1.85964715E-01 1.85959351E-01 1.87991299E-01 1.87355264E-01 8.41203650E-02 3.13577057E-02 0.00000000E+00 8.52392386E-01 
0.00000000E+00 7.77961859E-02 1.30339746E-01 2.31864502E-01 2.31856955E-01 2.34048855E-01 2.33376227E-01 1.30339746E-01 7.77961859E-02 0.00000000E+00 2.16971399E+00 
0.00000000E+00 1.41864085E-01 1.94194818E-01 2.95408506E-01 2.95398716E-01 2.97755761E-01 2.97045895E-01 1.94194818E-01 1.41864085E-01 0.00000000E+00 4.05722266E+00 
0.00000000E+00 2.26367579E-01 2.78491179E-01 3.79401492E-01 3.79389396E-01 3.81916981E-01 3.81169189E-01 2.78491179E-01 2.26367579E-01 0.00000000E+00 6.62711224E+00 
0.00000000E+00 3.34369544E-01 3.86291164E-01 4.86905014E-01 4.86890545E-01 4.89594287E-01 4.88807836E-01 3.86291164E-01 3.34369544E-01 0.00000000E+00 9.99761153E+00 
0.00000000E+00 4.69181861E-01 5.20906221E-01 6.21229892E-01 6.21212983E-01 6.24098719E-01 6.23272835E-01 5.20906221E-01 4.69181861E-01 0.00000000E+00 1.42917639E+01 
0.00000000E+00 6.34388281E-01 6.85919793E-01 7.85959118E-01 7.85939696E-01 7.89013503E-01 7.88147374E-01 6.85919793E-01 6.34388281E-01 0.00000000E+00 1.96371297E+01 
2.29592271E-01 8.57557187E-01 9.08881164E-01 1.00861344E+00 1.00859114E+00 1.01188082E+00 1.01096921E+00 9.08881164E-01 8.57557187E-01 2.29592271E-01 2.64933959E+01 
5.06764340E-01 1.12836437E+00 1.17948348E+00 1.27891178E+00 1.27888645E+00 1.28240217E+00 1.28144355E+00 1.17948348E+00 1.12836437E+00 5.06764340E-01 3.49181840E+01 
8.38274496E-01 1.45356687E+00 1.50448378E+00 1.60361109E+00 1.60358261E+00 1.60733491E+00 1.60632772E+00 1.50448378E+00 1.45356687E+00 8.38274496E-01 4.51113700E+01 
1.23131606E+00 1.84035602E+00 1.89107335E+00 1.98990258E+00 1.98987081E+00 1.99387066E+00 1.99281329E+00 1.89107335E+00 1.84035602E+00 1.23131606E+00 5.72727803E+01 
1.69348702E+00 2.29632772E+00 2.34684803E+00 2.44538200E+00 2.44534680E+00 2.44960557E+00 2.44849638E+00 2.34684803E+00 2.29632772E+00 1.69348702E+00 7.15995715E+01 
2.23278002E+00 2.82947251E+00 2.87979834E+00 2.97803976E+00 2.97800098E+00 2.98253049E+00 2.98136778E+00 2.87979834E+00 2.82947251E+00 2.23278002E+00 8.82843267E+01 
2.85757062E+00 3.44816408E+00 3.49829793E+00 3.59624944E+00 3.59620690E+00 3.60101944E+00 3.59980145E+00 3.49829793E+00 3.44816408E+00 2.85757062E+00 1.07513213E+02 
3.57661104E+00 4.16115316E+00 4.21109751E+00 4.30876166E+00 4.30871520E+00 4.31382351E+00 4.31254845E+00 4.21109751E+00 4.16115316E+00 3.57661104E+00 1.29464420E+02 
4.39899377E+00 4.97753162E+00 5.02728896E+00 5.12466828E+00 5.12461772E+00 5.13003503E+00 5.12870106E+00 5.02728896E+00 4.97753162E+00 4.39899377E+00 1.54305807E+02 
5.33421228E+00 5.90680484E+00 5.95637808E+00 6.05347561E+00 6.05342078E+00 6.05916068E+00 6.05776596E+00 5.95637808E+00 5.90680484E+00 5.33421228E+00 1.81132236E+02 
6.39158736E+00 6.95824962E+00 7.00764032E+00 7.10445700E+00 7.10439767E+00 7.11047650E+00 7.10901874E+00 7.00764032E+00 6.95824962E+00 6.39158736E+00 2.10375504E+02 
7.58154994E+00 8.14228145E+00 8.19149072E+00 8.28802677E+00 8.28796268E+00 8.29439809E+00 8.29287478E+00 8.19149072E+00 8.14228145E+00 7.58154994E+00 2.42900250E+02 
8.91463613E+00 9.46943992E+00 9.51846904E+00 9.61472487E+00 9.61465579E+00 9.62146603E+00 9.61987463E+00 9.51846904E+00 9.46943992E+00 8.91463613E+00 2.78823513E+02 
1.04012225E+01 1.09501048E+01 1.09989552E+01 1.10949313E+01 1.10948570E+01 1.11020610E+01 1.11003989E+01 1.09989552E+01 1.09501048E+01 1.04012225E+01 3.18236277E+02 
1.20514350E+01 1.25944051E+01 1.26430784E+01 1.27387756E+01 1.27386958E+01 1.27463132E+01 1.27445777E+01 1.26430784E+01 1.25944051E+01 1.20514350E+01 3.61200614E+02 
0.00000000E+00 -3.03798643E-17 5.19691068E-02 1.52754806E-01 1.52750676E-01 1.54935762E-01 1.54242682E-01 5.19691068E-02 -2.51312869E-17 0.00000000E+00 5.87662091E-06 
0.00000000E+00 3.07806057E-02 8.25307737E-02 1.82993507E-01 1.82986901E-01 1.85351827E-01 1.84617817E-01 8.25307737E-02 3.07806057E-02 0.00000000E+00 8.38183442E-01 
0.00000000E+00 7.58638104E-02 1.27401747E-01 2.27550673E-01 2.27541521E-01 2.30092052E-01 2.29316446E-01 1.27401747E-01 7.58638104E-02 0.00000000E+00 2.11932815E+00 
0.00000000E+00 1.37546944E-01 1.88878907E-01 2.88722541E-01 2.88710775E-01 2.91452793E-01 2.90634897E-01 1.88878907E-01 1.37546944E-01 0.00000000E+00 3.93830189E+00 
0.00000000E+00 2.18346701E-01 2.69478383E-01 3.69024422E-01 3.69009967E-01 3.71949584E-01 3.71088656E-01 2.69478383E-01 2.18346701E-01 0.00000000E+00 6.39532120E+00 
0.00000000E+00 3.20995800E-01 3.71932365E-01 4.71187732E-01 4.71170515E-01 4.74314095E-01 4.73409341E-01 3.71932365E-01 3.20995800E-01 0.00000000E+00 9.59496650E+00 
0.00000000E+00 4.48433700E-01 4.99179889E-01 5.98150893E-01 5.98130832E-01 6.01484988E-01 6.00535571E-01 4.99179889E-01 4.48433700E-01 0.00000000E+00 1.36449086E+01 
0.00000000E+00 6.03826496E-01 6.54386752E-01 7.53079254E-01 7.53056267E-01 7.56627882E-01 7.55632921E-01 6.54386752E-01 6.03826496E-01 0.00000000E+00 1.86555167E+01 
2.15068883E-01 8.12715981E-01 8.63076377E-01 9.61468321E-01 9.61441975E-01 9.65262987E-01 9.64216602E-01 8.63076377E-01 8.12715981E-01 2.15068883E-01 2.50412819E+01 
4.73444822E-01 1.06496876E+00 1.11513210E+00 1.21322665E+00 1.21319679E+00 1.21727874E+00 1.21617926E+00 1.11513210E+00 1.06496876E+00 4.73444822E-01 3.28419124E+01 
7.81021451E-01 1.36647727E+00 1.41644634E+00 1.51424661E+00 1.51421309E+00 1.51856793E+00 1.51741365E+00 1.41644634E+00 1.36647727E+00 7.81021451E-01 4.22257187E+01 
1.14402468E+00 1.72346553E+00 1.77324307E+00 1.87075210E+00 1.87071475E+00 1.87535491E+00 1.87414407E+00 1.77324307E+00 1.72346553E+00 1.14402468E+00 5.33590768E+01 
1.56897991E+00 2.14245689E+00 2.19204564E+00 2.28926634E+00 2.28922501E+00 2.29416337E+00 2.29289416E+00 2.19204564E+00 2.14245689E+00 1.56897991E+00 6.64039913E+01 
2.06269862E+00 2.63026088E+00 2.67966350E+00 2.77659871E+00 2.77655321E+00 2.78180316E+00 2.78047372E+00 2.67966350E+00 2.63026088E+00 2.06269862E+00 8.15163315E+01 
2.63226384E+00 3.19395866E+00 3.24317781E+00 3.33983030E+00 3.33978043E+00 3.34535583E+00 3.34396426E+00 3.24317781E+00 3.19395866E+00 2.63226384E+00 9.88441294E+01 
3.28502070E+00 3.84089400E+00 3.88993231E+00 3.98630474E+00 3.98625032E+00 3.99216556E+00 3.99070989E+00 3.88993231E+00 3.84089400E+00 3.28502070E+00 1.18526139E+02 
