0.00000000E+00 1.51121674E-01 2.04336011E-01 3.20877706E-01 3.20872090E-01 3.22048095E-01 3.21688543E-01 2.04336011E-01 1.51121674E-01 0.00000000E+00 4.32169337E+00 
0.00000000E+00 2.45041633E-01 2.98039270E-01 4.14142524E-01 4.14135502E-01 4.15407816E-01 4.15026167E-01 2.98039270E-01 2.45041633E-01 0.00000000E+00 7.18208519E+00 
0.00000000E+00 3.67313633E-01 4.20099549E-01 5.35773740E-01 5.35765266E-01 5.37137628E-01 5.36733326E-01 4.20099549E-01 3.67313633E-01 0.00000000E+00 1.10138544E+01 
0.00000000E+00 5.22497638E-01 5.75076369E-01 6.90329983E-01 6.90320011E-01 6.91796295E-01 6.91368764E-01 5.75076369E-01 5.22497638E-01 0.00000000E+00 1.59921773E+01 
0.00000000E+00 7.15598200E-01 7.67973962E-01 8.82814838E-01 8.82803319E-01 8.84387559E-01 8.83936192E-01 7.67973962E-01 7.15598200E-01 0.00000000E+00 2.23043596E+01 
2.71819829E-01 9.80373798E-01 1.03253059E+00 1.14692515E+00 1.14691185E+00 1.14862079E+00 1.14814231E+00 1.03253059E+00 9.80373798E-01 2.71819829E-01 3.05585943E+01 
6.04928357E-01 1.30650249E+00 1.35844261E+00 1.47239460E+00 1.47237943E+00 1.47421966E+00 1.47371300E+00 1.35844261E+00 1.30650249E+00 6.04928357E-01 4.08830592E+01 
1.00912687E+00 1.70378419E+00 1.75550991E+00 1.86902298E+00 1.86900585E+00 1.87098423E+00 1.87044829E+00 1.75550991E+00 1.70378419E+00 1.00912687E+00 5.35941654E+01 
1.49508547E+00 2.18288681E+00 2.23440034E+00 2.34747799E+00 2.34745882E+00 2.34958251E+00 2.34901616E+00 2.23440034E+00 2.18288681E+00 1.49508547E+00 6.90181827E+01 
2.07433121E+00 2.75533508E+00 2.80663859E+00 2.91928420E+00 2.91926289E+00 2.92153936E+00 2.92094142E+00 2.80663859E+00 2.75533508E+00 2.07433121E+00 8.74883387E+01 
2.75925861E+00 3.43352120E+00 3.48461681E+00 3.59683361E+00 3.59681005E+00 3.59924708E+00 3.59861634E+00 3.48461681E+00 3.43352120E+00 2.75925861E+00 1.09342736E+02 
3.56313609E+00 4.23071153E+00 4.28160129E+00 4.39339237E+00 4.39336646E+00 4.39597218E+00 4.39530739E+00 4.28160129E+00 4.23071153E+00 3.56313609E+00 1.34922304E+02 
4.50011779E+00 5.16105858E+00 5.21174453E+00 5.32311289E+00 5.32308451E+00 5.32586738E+00 5.32516724E+00 5.21174453E+00 5.16105858E+00 4.50011779E+00 1.64569090E+02 
5.58521417E+00 6.23957210E+00 6.29005627E+00 6.40100485E+00 6.40097391E+00 6.40394276E+00 6.40320591E+00 6.29005627E+00 6.23957210E+00 5.58521417E+00 1.98623415E+02 
6.83439364E+00 7.48223351E+00 7.53251837E+00 7.64305090E+00 7.64301726E+00 7.64618127E+00 7.64540639E+00 7.53251837E+00 7.48223351E+00 6.83439364E+00 2.36007923E+02 
8.26397989E+00 8.90531830E+00 8.95540483E+00 9.06552196E+00 9.06548546E+00 9.06885557E+00 9.06804098E+00 8.95540483E+00 8.90531830E+00 8.26397989E+00 2.77407026E+02 
9.89242528E+00 1.05272619E+01 1.05771506E+01 1.06868519E+01 1.06868123E+01 1.06904003E+01 1.06895442E+01 1.05771506E+01 1.05272619E+01 9.89242528E+00 3.24112453E+02 
1.17388651E+01 1.23672033E+01 1.24168948E+01 1.25261801E+01 1.25261374E+01 1.25299555E+01 1.25290561E+01 1.24168948E+01 1.23672033E+01 1.17388651E+01 3.76433071E+02 
1.38227719E+01 1.44446186E+01 1.44941139E+01 1.46029832E+01 1.46029371E+01 1.46069982E+01 1.46060535E+01 1.44941139E+01 1.44446186E+01 1.38227719E+01 4.34648145E+02 
1.61638413E+01 1.67792070E+01 1.68285069E+01 1.69369604E+01 1.69369109E+01 1.69412283E+01 1.69402364E+01 1.68285069E+01 1.67792070E+01 1.61638413E+01 4.99002969E+02 
0.00000000E+00 -2.87546781E-17 5.28555073E-02 1.68733459E-01 1.68731353E-01 1.69795874E-01 1.69450688E-01 5.28555073E-02 -2.67564732E-17 0.00000000E+00 9.39284617E-07 
0.00000000E+00 3.15655812E-02 8.41920402E-02 1.99605851E-01 1.99602252E-01 2.00767093E-01 2.00398249E-01 8.41920402E-02 3.15655812E-02 0.00000000E+00 8.59521511E-01 
0.00000000E+00 7.94290564E-02 1.31833006E-01 2.46795119E-01 2.46789979E-01 2.48059047E-01 2.47666010E-01 1.31833006E-01 7.94290564E-02 0.00000000E+00 2.21625283E+00 
0.00000000E+00 1.46638443E-01 1.98825965E-01 3.13347915E-01 3.13341185E-01 3.14718462E-01 3.14300681E-01 1.98825965E-01 1.46638443E-01 0.00000000E+00 4.19577519E+00 
0.00000000E+00 2.36586931E-01 2.88563525E-01 4.02655688E-01 4.02647316E-01 4.04136925E-01 4.03693817E-01 2.88563525E-01 2.36586931E-01 0.00000000E+00 6.93448758E+00 
0.00000000E+00 3.53019317E-01 4.04789941E-01 5.18461600E-01 5.18451536E-01 5.20057750E-01 5.19588705E-01 4.04789941E-01 3.53019317E-01 0.00000000E+00 1.05790214E+01 
0.00000000E+00 5.00029718E-01 5.51598893E-01 6.64858459E-01 6.64846648E-01 6.66573900E-01 6.66078278E-01 5.51598893E-01 5.00029718E-01 0.00000000E+00 1.52852775E+01 
0.00000000E+00 6.82091918E-01 7.33463856E-01 8.46319104E-01 8.46305491E-01 8.48158393E-01 8.47635523E-01 7.33463856E-01 6.82091918E-01 0.00000000E+00 2.12184493E+01 
2.55261040E-01 9.30576633E-01 9.81735929E-01 1.09415409E+00 1.09413840E+00 1.09613632E+00 1.09558249E+00 9.81735929E-01 9.30576633E-01 2.55261040E-01 2.89307983E+01 
5.66616336E-01 1.23521755E+00 1.28616658E+00 1.39815142E+00 1.39813355E+00 1.40028404E+00 1.39969805E+00 1.28616658E+00 1.23521755E+00 5.66616336E-01 3.85244445E+01 
9.42728281E-01 1.60467574E+00 1.65541684E+00 1.76697207E+00 1.76695193E+00 1.76926283E+00 1.76864347E+00 1.65541684E+00 1.60467574E+00 9.42728281E-01 5.02722793E+01 
1.39296135E+00 2.04831357E+00 2.09884905E+00 2.20997823E+00 2.20995570E+00 2.21243520E+00 2.21178121E+00 2.09884905E+00 2.04831357E+00 1.39296135E+00 6.44531038E+01 
1.92736268E+00 2.57617596E+00 2.62650807E+00 2.73721461E+00 2.73718959E+00 2.73984623E+00 2.73915629E+00 2.62650807E+00 2.57617596E+00 1.92736268E+00 8.13487959E+01 
2.55666419E+00 3.19899260E+00 3.24912354E+00 3.35941074E+00 3.35938311E+00 3.36222577E+00 3.36149854E+00 3.24912354E+00 3.19899260E+00 2.55666419E+00 1.01242258E+02 
3.29228165E+00 3.92817727E+00 3.97810920E+00 4.08798021E+00 4.08794985E+00 4.09098779E+00 4.09022187E+00 3.97810920E+00 3.92817727E+00 3.29228165E+00 1.24415412E+02 
4.14631907E+00 4.77583240E+00 4.82556746E+00 4.93502534E+00 4.93499213E+00 4.93823500E+00 4.93742896E+00 4.82556746E+00 4.77583240E+00 4.14631907E+00 1.51147515E+02 
5.13153623E+00 5.75471710E+00 5.80425742E+00 5.91330520E+00 5.91326900E+00 5.91672684E+00 5.91587920E+00 5.80425742E+00 5.75471710E+00 5.13153623E+00 1.81712465E+02 
6.26142862E+00 6.87833940E+00 6.92768753E+00 7.03632900E+00 7.03628966E+00 7.03997291E+00 7.03908218E+00 6.92768753E+00 6.87833940E+00 6.26142862E+00 2.15097078E+02 
7.54963223E+00 8.16028892E+00 8.20944602E+00 8.31768192E+00 8.31763929E+00 8.32156035E+00 8.32062470E+00 8.20944602E+00 8.16028892E+00 7.54963223E+00 2.51887730E+02 
9.01151812E+00 9.61592037E+00 9.66488711E+00 9.77271718E+00 9.77267107E+00 9.77684333E+00 9.77586075E+00 9.66488711E+00 9.61592037E+00 9.01151812E+00 2.93211335E+02 
1.06629016E+01 1.12610528E+01 1.13098300E+01 1.14172542E+01 1.14172044E+01 1.14216418E+01 1.14206102E+01 1.13098300E+01 1.12610528E+01 1.06629016E+01 3.39300771E+02 
1.25197273E+01 1.31116341E+01 1.31602228E+01 1.32672413E+01 1.32671877E+01 1.32719047E+01 1.32708222E+01 1.31602228E+01 1.31116341E+01 1.25197273E+01 3.90359996E+02 
1.45979630E+01 1.51836354E+01 1.52320367E+01 1.53386500E+01 1.53385922E+01 1.53436041E+01 1.53424682E+01 1.52320367E+01 1.51836354E+01 1.45979630E+01 4.46560235E+02 
0.00000000E+00 -2.97294841E-17 5.18331939E-02 1.65702094E-01 1.65699418E-01 1.66947311E-01 1.66545350E-01 5.18331939E-02 -2.93520970E-17 0.00000000E+00 1.50290591E-06 
0.00000000E+00 3.09915348E-02 8.26017687E-02 1.96015651E-01 1.96011229E-01 1.97376385E-01 1.96947267E-01 8.26017687E-02 3.09915348E-02 0.00000000E+00 8.44675710E-01 
0.00000000E+00 7.74840833E-02 1.28877849E-01 2.41849016E-01 2.41842792E-01 2.43329676E-01 2.42872812E-01 1.28877849E-01 7.74840833E-02 0.00000000E+00 2.16421138E+00 
0.00000000E+00 1.42246652E-01 1.93429993E-01 3.05969856E-01 3.05961774E-01 3.07574934E-01 3.07089718E-01 1.93429993E-01 1.42246652E-01 0.00000000E+00 4.07290336E+00 
0.00000000E+00 2.28346281E-01 2.79324674E-01 3.91443506E-01 3.91433509E-01 3.93177652E-01 3.92663445E-01 2.79324674E-01 2.28346281E-01 0.00000000E+00 6.69383672E+00 
0.00000000E+00 3.39150827E-01 3.89929215E-01 5.01636220E-01 5.01624247E-01 5.03504257E-01 5.02960385E-01 3.89929215E-01 3.39150827E-01 0.00000000E+00 1.01581461E+01 
0.00000000E+00 4.78323989E-01 5.28906892E-01 6.40210414E-01 6.40196404E-01 6.42217344E-01 6.41643100E-01 5.28906892E-01 4.78323989E-01 0.00000000E+00 1.46039325E+01 
0.00000000E+00 6.49851539E-01 7.00243173E-01 8.11150938E-01 8.11134825E-01 8.13301960E-01 8.12696607E-01 7.00243173E-01 6.49851539E-01 0.00000000E+00 2.01761226E+01 
2.39524756E-01 8.82858150E-01 9.33043745E-01 1.04352381E+00 1.04350528E+00 1.04584099E+00 1.04520033E+00 9.33043745E-01 8.82858150E-01 2.39524756E-01 2.73751432E+01 
5.30305618E-01 1.16718044E+00 1.21716246E+00 1.32721865E+00 1.32719758E+00 1.32971050E+00 1.32903320E+00 1.21716246E+00 1.16718044E+00 5.30305618E-01 3.62800971E+01 
8.79969096E-01 1.51044365E+00 1.56022453E+00 1.66986060E+00 1.66983688E+00 1.67253599E+00 1.67182070E+00 1.56022453E+00 1.51044365E+00 8.79969096E-01 4.71248044E+01 
1.29670122E+00 1.92083178E+00 1.97041392E+00 2.07963350E+00 2.07960702E+00 2.08250166E+00 2.08174697E+00 1.97041392E+00 1.92083178E+00 1.29670122E+00 6.01458318E+01 
1.78922249E+00 2.40706321E+00 2.45644896E+00 2.56525555E+00 2.56522616E+00 2.56832607E+00 2.56753053E+00 2.45644896E+00 2.40706321E+00 1.78922249E+00 7.55797732E+01 
2.36678360E+00 2.97838648E+00 3.02757815E+00 3.13597509E+00 3.13594268E+00 3.13925799E+00 3.13842010E+00 3.02757815E+00 2.97838648E+00 2.36678360E+00 9.36612718E+01 
3.03915871E+00 3.64457385E+00 3.69357371E+00 3.80156426E+00 3.80152867E+00 3.80506991E+00 3.80418816E+00 3.69357371E+00 3.64457385E+00 3.03915871E+00 1.14621097E+02 
3.81664423E+00 4.41592021E+00 4.46473051E+00 4.57231781E+00 4.57227889E+00 4.57605705E+00 4.57512983E+00 4.46473051E+00 4.41592021E+00 3.81664423E+00 1.38684521E+02 
4.71002442E+00 5.30320917E+00 5.35183217E+00 5.45901931E+00 5.45897692E+00 5.46300341E+00 5.46202909E+00 5.35183217E+00 5.30320917E+00 4.71002442E+00 1.66068804E+02 
5.73063749E+00 6.31779103E+00 6.36622939E+00 6.47302022E+00 6.47297421E+00 6.47726084E+00 6.47623777E+00 6.36622939E+00 6.31779103E+00 5.73063749E+00 1.95824528E+02 
6.88979521E+00 7.47093295E+00 7.51918798E+00 7.62558339E+00 7.62553356E+00 7.63009442E+00 7.62902059E+00 7.51918798E+00 7.47093295E+00 6.88979521E+00 2.28453260E+02 
8.20020872E+00 8.77533034E+00 8.82340291E+00 8.92940281E+00 8.92934893E+00 8.93419922E+00 8.93307242E+00 8.82340291E+00 8.77533034E+00 8.20020872E+00 2.64937225E+02 
9.67484781E+00 1.02439566E+01 1.02918477E+01 1.03974522E+01 1.03973940E+01 1.04025496E+01 1.04013675E+01 1.02918477E+01 1.02439566E+01 9.67484781E+00 3.05446935E+02 
1.13266544E+01 1.18897568E+01 1.19374676E+01 1.20426771E+01 1.20426145E+01 1.20480917E+01 1.20468521E+01 1.19374676E+01 1.18897568E+01 1.13266544E+01 3.50125359E+02 
1.31684445E+01 1.37255502E+01 1.37730821E+01 1.38778971E+01 1.38778297E+01 1.38836456E+01 1.38823462E+01 1.37730821E+01 1.37255502E+01 1.31684445E+01 3.99084614E+02 
0.00000000E+00 -2.72933643E-17 5.08330054E-02 1.62730173E-01 1.62726773E-01 1.64189915E-01 1.63722033E-01 5.08330054E-02 -2.82177870E-17 0.00000000E+00 2.40463491E-06 
0.00000000E+00 3.04211466E-02 8.10375084E-02 1.92488896E-01 1.92483452E-01 1.94083639E-01 1.93584617E-01 8.10375084E-02 3.04211466E-02 0.00000000E+00 8.30127908E-01 
0.00000000E+00 7.55663372E-02 1.25972512E-01 2.36990297E-01 2.36982746E-01 2.38725069E-01 2.38194264E-01 1.25972512E-01 7.55663372E-02 0.00000000E+00 2.11327384E+00 
0.00000000E+00 1.37942495E-01 1.88144501E-01 2.98739983E-01 2.98730261E-01 3.00619909E-01 3.00056657E-01 1.88144501E-01 1.37942495E-01 0.00000000E+00 3.95303029E+00 
0.00000000E+00 2.20312374E-01 2.70315673E-01 3.80499039E-01 3.80487078E-01 3.82529417E-01 3.81933021E-01 2.70315673E-01 2.20312374E-01 0.00000000E+00 6.45998705E+00 
0.00000000E+00 3.25694282E-01 3.75503816E-01 4.85284202E-01 4.85269934E-01 4.87470535E-01 4.86840252E-01 3.75503816E-01 3.25694282E-01 0.00000000E+00 9.75087327E+00 
0.00000000E+00 4.57354995E-01 5.06975294E-01 6.16360991E-01 6.16344346E-01 6.18708980E-01 6.18044037E-01 5.06975294E-01 4.57354995E-01 0.00000000E+00 1.39473875E+01 
0.00000000E+00 6.18832478E-01 6.68267773E-01 7.77266469E-01 7.77247371E-01 7.79782042E-01 7.79081625E-01 6.68267773E-01 6.18832478E-01 0.00000000E+00 1.91759279E+01 
2.24577201E-01 8.37140220E-01 8.86376422E-01 9.94957033E-01 9.94935115E-01 9.97665677E-01 9.96925033E-01 8.86376422E-01 8.37140220E-01 2.24577201E-01 2.58889553E+01 
4.95908467E-01 1.10225930E+00 1.15129898E+00 1.25946540E+00 1.25944054E+00 1.26237684E+00 1.26159451E+00 1.15129898E+00 1.10225930E+00 4.95908467E-01 3.41453286E+01 
8.20680363E-01 1.42087508E+00 1.46972077E+00 1.57747684E+00 1.57744888E+00 1.58060118E+00 1.57977566E+00 1.46972077E+00 1.42087508E+00 8.20680363E-01 4.41439152E+01 
1.20601780E+00 1.80011051E+00 1.84876474E+00 1.95611415E+00 1.95608298E+00 1.95946193E+00 1.95859165E+00 1.84876474E+00 1.80011051E+00 1.20601780E+00 5.60838415E+01 
1.65945505E+00 2.24749782E+00 2.29596305E+00 2.40290939E+00 2.40287483E+00 2.40649153E+00 2.40557490E+00 2.29596305E+00 2.24749782E+00 1.65945505E+00 7.01619231E+01 
2.18892661E+00 2.77096945E+00 2.81924811E+00 2.92579482E+00 2.92575674E+00 2.92962270E+00 2.92865807E+00 2.81924811E+00 2.77096945E+00 2.18892661E+00 8.65707942E+01 
2.80275629E+00 3.37884739E+00 3.42694188E+00 3.53309228E+00 3.53305052E+00 3.53717772E+00 3.53616340E+00 3.42694188E+00 3.37884739E+00 2.80275629E+00 1.05497097E+02 
3.50965166E+00 4.07983774E+00 4.12775044E+00 4.23350778E+00 4.23346216E+00 4.23786307E+00 4.23679730E+00 4.12775044E+00 4.07983774E+00 3.50965166E+00 1.27119946E+02 
4.31866884E+00 4.88299601E+00 4.93072931E+00 5.03609677E+00 5.03604713E+00 5.04073469E+00 5.03961568E+00 4.93072931E+00 4.88299601E+00 4.31866884E+00 1.51608613E+02 
5.23927082E+00 5.79779682E+00 5.84535350E+00 5.95033502E+00 5.95028117E+00 5.95526874E+00 5.95409469E+00 5.84535350E+00 5.79779682E+00 5.23927082E+00 1.78076536E+02 
6.28076732E+00 6.83350697E+00 6.88088854E+00 6.98548516E+00 6.98542686E+00 6.99073043E+00 6.98949909E+00 6.88088854E+00 6.83350697E+00 6.28076732E+00 2.06952112E+02 
7.45358281E+00 8.00053583E+00 8.04774335E+00 8.15195514E+00 8.15189217E+00 8.15752891E+00 8.15623787E+00 8.04774335E+00 8.00053583E+00 7.45358281E+00 2.39090741E+02 
8.76825894E+00 9.30942849E+00 9.35646319E+00 9.46029045E+00 9.46022256E+00 9.46621033E+00 9.46485712E+00 9.35646319E+00 9.30942849E+00 8.76825894E+00 2.74612255E+02 
1.02351942E+01 1.07705866E+01 1.08174498E+01 1.09208931E+01 1.09208200E+01 1.09271774E+01 1.09257594E+01 1.08174498E+01 1.07705866E+01 1.02351942E+01 3.13610797E+02 
1.18645545E+01 1.23941789E+01 1.24408723E+01 1.25439322E+01 1.25438536E+01 1.25505999E+01 1.25491146E+01 1.24408723E+01 1.23941789E+01 1.18645545E+01 3.56151988E+02 
0.00000000E+00 -3.24737428E-17 4.98550896E-02 1.59817857E-01 1.59813536E-01 1.61529428E-01 1.60985056E-01 4.98550896E-02 -1.95875147E-17 0.00000000E+00 3.84721248E-06 
0.00000000E+00 2.98534451E-02 7.94985020E-02 1.89024905E-01 1.89018191E-01 1.90894214E-01 1.90314179E-01 7.94985020E-02 2.98534451E-02 0.00000000E+00 8.15881718E-01 
0.00000000E+00 7.36736804E-02 1.23115139E-01 2.32217242E-01 2.32208062E-01 2.34250016E-01 2.33633620E-01 1.23115139E-01 7.36736804E-02 0.00000000E+00 2.06343251E+00 
0.00000000E+00 1.33721949E-01 1.82965813E-01 2.91654823E-01 2.91643104E-01 2.93856892E-01 2.93203413E-01 1.82965813E-01 1.33721949E-01 0.00000000E+00 3.83610913E+00 
0.00000000E+00 2.12477668E-01 2.61529399E-01 3.69815428E-01 3.69801092E-01 3.72192825E-01 3.71501500E-01 2.61529399E-01 2.12477668E-01 0.00000000E+00 6.23279429E+00 
0.00000000E+00 3.12635637E-01 3.61500188E-01 4.69392315E-01 4.69375285E-01 4.71951304E-01 4.71221325E-01 3.61500188E-01 3.12635637E-01 0.00000000E+00 9.35685167E+00 
0.00000000E+00 4.37097334E-01 4.85779253E-01 5.93285734E-01 5.93265927E-01 5.96032804E-01 5.95263321E-01 4.85779253E-01 4.37097334E-01 0.00000000E+00 1.33148995E+01 
0.00000000E+00 5.88990668E-01 6.37494217E-01 7.44622710E-01 7.44600043E-01 7.47564607E-01 7.46754731E-01 6.37494217E-01 5.88990668E-01 0.00000000E+00 1.82164436E+01 
2.10385516E-01 7.93346164E-01 8.41657982E-01 9.48378307E-01 9.48352350E-01 9.51544440E-01 9.50688810E-01 8.41657982E-01 7.93346164E-01 2.10385516E-01 2.44696262E+01 
4.63339930E-01 1.04032562E+00 1.08844839E+00 1.19476454E+00 1.19473514E+00 1.19816600E+00 1.19726299E+00 1.08844839E+00 1.04032562E+00 4.63339930E-01 3.21155904E+01 
7.64699061E-01 1.33576368E+00 1.38370009E+00 1.48961596E+00 1.48958297E+00 1.49326427E+00 1.49231223E+00 1.38370009E+00 1.33576368E+00 7.64699061E-01 4.13220549E+01 
1.12063478E+00 1.68583037E+00 1.73358305E+00 1.83910246E+00 1.83906571E+00 1.84300958E+00 1.84200680E+00 1.73358305E+00 1.68583037E+00 1.12063478E+00 5.22550890E+01 
1.53762348E+00 2.09700009E+00 2.14457165E+00 2.24969826E+00 2.24965758E+00 2.25387664E+00 2.25282135E+00 2.14457165E+00 2.09700009E+00 1.53762348E+00 6.50767161E+01 
2.02243345E+00 2.57603918E+00 2.62343219E+00 2.72816956E+00 2.72812478E+00 2.73263212E+00 2.73152249E+00 2.62343219E+00 2.57603918E+00 2.02243345E+00 7.99431764E+01 
2.58211108E+00 3.12999226E+00 3.17720926E+00 3.28156080E+00 3.28151174E+00 3.28632096E+00 3.28515513E+00 3.17720926E+00 3.12999226E+00 2.58211108E+00 9.70032492E+01 
3.22397208E+00 3.76617365E+00 3.81321716E+00 3.91718623E+00 3.91713269E+00 3.92225790E+00 3.92103395E+00 3.81321716E+00 3.76617365E+00 3.22397208E+00 1.16396832E+02 
