2.83331244E+00 3.52965048E+00 3.58487404E+00 3.66120413E+00 3.66117928E+00 3.66473525E+00 3.66372809E+00 3.58487404E+00 3.52965048E+00 2.83331244E+00 1.12212602E+02 
3.65670472E+00 4.34617297E+00 4.40117405E+00 4.47744350E+00 4.47741621E+00 4.48117866E+00 4.48012487E+00 4.40117405E+00 4.34617297E+00 3.65670472E+00 1.38360190E+02 
4.61564534E+00 5.29829693E+00 5.35307773E+00 5.42928746E+00 5.42925763E+00 5.43323565E+00 5.43213372E+00 5.35307773E+00 5.29829693E+00 4.61564534E+00 1.68635032E+02 
5.72527312E+00 6.40116046E+00 6.45572318E+00 6.53187410E+00 6.53184161E+00 6.53604467E+00 6.53489303E+00 6.45572318E+00 6.40116046E+00 5.72527312E+00 2.03376552E+02 
7.00167515E+00 7.67086402E+00 7.72521133E+00 7.80130440E+00 7.80126915E+00 7.80570699E+00 7.80450406E+00 7.72521133E+00 7.67086402E+00 7.00167515E+00 2.41474834E+02 
8.46126206E+00 9.12376874E+00 9.17790170E+00 9.25393745E+00 9.25389927E+00 9.25858366E+00 9.25732750E+00 9.17790170E+00 9.12376874E+00 8.46126206E+00 2.83621401E+02 
1.01225732E+01 1.07783965E+01 1.08323157E+01 1.09082945E+01 1.09082532E+01 1.09131969E+01 1.09118853E+01 1.08323157E+01 1.07783965E+01 1.01225732E+01 3.31126214E+02 
1.20048078E+01 1.26539504E+01 1.27076565E+01 1.27835788E+01 1.27835343E+01 1.27887504E+01 1.27873813E+01 1.27076565E+01 1.26539504E+01 1.20048078E+01 3.84294156E+02 
1.41274715E+01 1.47699399E+01 1.48234338E+01 1.48993000E+01 1.48992522E+01 1.49047544E+01 1.49033255E+01 1.48234338E+01 1.47699399E+01 1.41274715E+01 4.43399573E+02 
1.65102598E+01 1.71460637E+01 1.71993465E+01 1.72751571E+01 1.72751056E+01 1.72809082E+01 1.72794174E+01 1.71993465E+01 1.71460637E+01 1.65102598E+01 5.08681850E+02 
0.00000000E+00 -5.85845214E-17 5.71256407E-02 1.34099895E-01 1.34098221E-01 1.35947770E-01 1.35335682E-01 5.71256407E-02 -5.55200646E-17 0.00000000E+00 3.20302223E-06 
0.00000000E+00 3.27897511E-02 8.96678390E-02 1.66566156E-01 1.66562811E-01 1.68545714E-01 1.67899187E-01 8.96678390E-02 3.27897511E-02 0.00000000E+00 8.81824667E-01 
0.00000000E+00 8.24021957E-02 1.39039798E-01 2.15864863E-01 2.15859808E-01 2.17980002E-01 2.17298474E-01 1.39039798E-01 8.24021957E-02 0.00000000E+00 2.27903787E+00 
0.00000000E+00 1.51960990E-01 2.08364679E-01 2.85118996E-01 2.85112192E-01 2.87373710E-01 2.86656597E-01 2.08364679E-01 1.51960990E-01 0.00000000E+00 4.32026458E+00 
0.00000000E+00 2.44938609E-01 3.01114331E-01 3.77800180E-01 3.77791589E-01 3.80198639E-01 3.79445316E-01 3.01114331E-01 2.44938609E-01 0.00000000E+00 7.14489578E+00 
0.00000000E+00 3.65161922E-01 4.21115033E-01 4.97734489E-01 4.97724068E-01 5.00281053E-01 4.99490852E-01 4.21115033E-01 3.65161922E-01 0.00000000E+00 1.09024404E+01 
0.00000000E+00 5.16808857E-01 5.72544244E-01 6.49099214E-01 6.49086916E-01 6.51798431E-01 6.50970641E-01 5.72544244E-01 5.16808857E-01 0.00000000E+00 1.57514830E+01 
0.00000000E+00 7.04438795E-01 7.59961011E-01 8.36453278E-01 8.36439057E-01 8.39309897E-01 8.38443773E-01 7.59961011E-01 7.04438795E-01 0.00000000E+00 2.18596588E+01 
2.62807378E-01 9.60284524E-01 1.01557692E+00 1.09200186E+00 1.09198543E+00 1.09503868E+00 1.09412926E+00 1.01557692E+00 9.60284524E-01 2.62807378E-01 2.97914703E+01 
5.83076356E-01 1.27365473E+00 1.32871986E+00 1.40507865E+00 1.40505994E+00 1.40830375E+00 1.40734963E+00 1.32871986E+00 1.27365473E+00 5.83076356E-01 3.96480358E+01 
9.69608037E-01 1.65334915E+00 1.70818957E+00 1.78448337E+00 1.78446226E+00 1.78790513E+00 1.78690486E+00 1.70818957E+00 1.65334915E+00 9.69608037E-01 5.17047986E+01 
1.43190235E+00 2.10886558E+00 2.16348376E+00 2.23971370E+00 2.23969011E+00 2.24334084E+00 2.24229293E+00 2.16348376E+00 2.10886558E+00 1.43190235E+00 6.62426196E+01 
1.98013639E+00 2.65037882E+00 2.70477720E+00 2.78094438E+00 2.78091820E+00 2.78478596E+00 2.78368887E+00 2.70477720E+00 2.65037882E+00 1.98013639E+00 8.35448520E+01 
2.62516506E+00 3.28874151E+00 3.34292247E+00 3.41902797E+00 3.41899908E+00 3.42309341E+00 3.42194554E+00 3.34292247E+00 3.28874151E+00 2.62516506E+00 1.03895223E+02 
3.37851868E+00 4.03548192E+00 4.08944779E+00 4.16549265E+00 4.16546096E+00 4.16979172E+00 4.16859147E+00 4.08944779E+00 4.03548192E+00 3.37851868E+00 1.27575765E+02 
4.25240617E+00 4.90280738E+00 4.95656047E+00 5.03254573E+00 5.03251110E+00 5.03708858E+00 5.03583428E+00 4.95656047E+00 4.90280738E+00 4.25240617E+00 1.54865077E+02 
5.25968073E+00 5.90357039E+00 5.95711301E+00 6.03303967E+00 6.03300197E+00 6.03783684E+00 6.03652678E+00 5.95711301E+00 5.90357039E+00 5.25968073E+00 1.86035563E+02 
6.41392150E+00 7.05136299E+00 7.10469790E+00 7.18056705E+00 7.18052615E+00 7.18562938E+00 7.18426185E+00 7.10469790E+00 7.05136299E+00 6.41392150E+00 2.20044178E+02 
7.72881809E+00 8.35982710E+00 8.41295554E+00 8.48876781E+00 8.48872353E+00 8.49410837E+00 8.49268124E+00 8.41295554E+00 8.35982710E+00 7.72881809E+00 2.57483249E+02 
9.21979161E+00 9.84436703E+00 9.89728973E+00 9.97304561E+00 9.97299779E+00 9.97867856E+00 9.97718949E+00 9.89728973E+00 9.84436703E+00 9.21979161E+00 2.99495463E+02 
1.09026864E+01 1.15208309E+01 1.15735488E+01 1.16492488E+01 1.16491972E+01 1.16551888E+01 1.16536354E+01 1.15735488E+01 1.15208309E+01 1.09026864E+01 3.46309588E+02 
1.27934481E+01 1.34051679E+01 1.34576820E+01 1.35333268E+01 1.35332712E+01 1.35395890E+01 1.35379688E+01 1.34576820E+01 1.34051679E+01 1.27934481E+01 3.98124712E+02 
1.49080151E+01 1.55133196E+01 1.55656312E+01 1.56412213E+01 1.56411616E+01 1.56478215E+01 1.56461321E+01 1.55656312E+01 1.55133196E+01 1.49080151E+01 4.55106398E+02 
0.00000000E+00 -5.47053258E-17 5.60207359E-02 1.32771557E-01 1.32769413E-01 1.34904176E-01 1.34201303E-01 5.60207359E-02 -5.40215748E-17 0.00000000E+00 4.97336184E-06 
0.00000000E+00 3.22248961E-02 8.80046594E-02 1.64678571E-01 1.64674494E-01 1.66963043E-01 1.66221102E-01 8.80046594E-02 3.22248961E-02 0.00000000E+00 8.67935058E-01 
0.00000000E+00 8.04496780E-02 1.35995485E-01 2.12595279E-01 2.12589224E-01 2.15036009E-01 2.14254396E-01 1.35995485E-01 8.04496780E-02 0.00000000E+00 2.22813530E+00 
0.00000000E+00 1.47509829E-01 2.02828212E-01 2.79356495E-01 2.79348419E-01 2.81957997E-01 2.81136084E-01 2.02828212E-01 1.47509829E-01 0.00000000E+00 4.19753363E+00 
0.00000000E+00 2.36541591E-01 2.91638467E-01 3.68097623E-01 3.68087479E-01 3.70864609E-01 3.70001722E-01 2.91638467E-01 2.36541591E-01 0.00000000E+00 6.90176612E+00 
0.00000000E+00 3.50983868E-01 4.05864581E-01 4.82256781E-01 4.82244521E-01 4.85194182E-01 4.84289595E-01 4.05864581E-01 3.50983868E-01 0.00000000E+00 1.04743734E+01 
0.00000000E+00 4.94572249E-01 5.49241684E-01 6.25568932E-01 6.25554503E-01 6.28681886E-01 6.27734834E-01 5.49241684E-01 4.94572249E-01 0.00000000E+00 1.50556419E+01 
0.00000000E+00 6.71365280E-01 7.25827994E-01 8.02092171E-01 8.02075517E-01 8.05386046E-01 8.04395718E-01 7.25827994E-01 6.71365280E-01 0.00000000E+00 2.07924178E+01 
2.46622771E-01 9.11286839E-01 9.65526868E-01 1.04172343E+00 1.04170423E+00 1.04522430E+00 1.04418514E+00 9.65526868E-01 9.11286839E-01 2.46622771E-01 2.81959716E+01 
5.45733228E-01 1.20375660E+00 1.25777661E+00 1.33390684E+00 1.33388498E+00 1.33762384E+00 1.33653432E+00 1.25777661E+00 1.20375660E+00 5.45733228E-01 3.73439753E+01 
9.05072488E-01 1.55651439E+00 1.61031700E+00 1.68638217E+00 1.68635756E+00 1.69032480E+00 1.68918332E+00 1.61031700E+00 1.55651439E+00 9.05072488E-01 4.84720255E+01 
1.33293674E+00 1.97785431E+00 2.03144213E+00 2.10744349E+00 2.10741599E+00 2.11162160E+00 2.11042652E+00 2.03144213E+00 1.97785431E+00 1.33293674E+00 6.18179989E+01 
1.83815012E+00 2.47659832E+00 2.52997389E+00 2.60591265E+00 2.60588217E+00 2.61033650E+00 2.60908614E+00 2.52997389E+00 2.47659832E+00 1.83815012E+00 7.76192562E+01 
2.43005907E+00 3.06209069E+00 3.11525649E+00 3.19113385E+00 3.19110024E+00 3.19581405E+00 3.19450668E+00 3.11525649E+00 3.06209069E+00 2.43005907E+00 9.61106090E+01 
3.11852431E+00 3.74419016E+00 3.79714866E+00 3.87296578E+00 3.87292890E+00 3.87791334E+00 3.87654721E+00 3.79714866E+00 3.74419016E+00 3.11852431E+00 1.17522346E+02 
3.91391847E+00 4.53326783E+00 4.58602146E+00 4.66177948E+00 4.66173921E+00 4.66700586E+00 4.66557914E+00 4.58602146E+00 4.53326783E+00 3.91391847E+00 1.42078564E+02 
4.82709002E+00 5.44017150E+00 5.49272269E+00 5.56842275E+00 5.56837894E+00 5.57393983E+00 5.57245064E+00 5.49272269E+00 5.44017150E+00 4.82709002E+00 1.69994599E+02 
5.86943201E+00 6.47630664E+00 6.52865828E+00 6.60430158E+00 6.60425407E+00 6.61012150E+00 6.60856803E+00 6.52865828E+00 6.47630664E+00 5.86943201E+00 2.00293753E+02 
7.05228291E+00 7.65296584E+00 7.70511934E+00 7.78070664E+00 7.78065522E+00 7.78684412E+00 7.78522401E+00 7.70511934E+00 7.65296584E+00 7.05228291E+00 2.33482588E+02 
8.38837443E+00 8.98286464E+00 9.03482093E+00 9.11035284E+00 9.11029733E+00 9.11682379E+00 9.11513452E+00 9.03482093E+00 8.98286464E+00 8.38837443E+00 2.70556991E+02 
9.89067812E+00 1.04789782E+01 1.05307384E+01 1.06062156E+01 1.06061558E+01 1.06130365E+01 1.06112755E+01 1.05307384E+01 1.04789782E+01 9.89067812E+00 3.11683380E+02 
1.15721126E+01 1.21542286E+01 1.22057939E+01 1.22812171E+01 1.22811528E+01 1.22884050E+01 1.22865696E+01 1.22057939E+01 1.21542286E+01 1.15721126E+01 3.57000030E+02 
1.34454433E+01 1.40213844E+01 1.40727564E+01 1.41481263E+01 1.41480571E+01 1.41556988E+01 1.41537862E+01 1.40727564E+01 1.40213844E+01 1.34454433E+01 4.06613746E+02 
0.00000000E+00 -2.69131512E-17 5.49397434E-02 1.31460376E-01 1.31457628E-01 1.33921994E-01 1.33115135E-01 5.49397434E-02 -2.85980000E-17 0.00000000E+00 7.72186307E-06 
0.00000000E+00 3.16608946E-02 8.63664919E-02 1.62809511E-01 1.62804526E-01 1.65446225E-01 1.64595095E-01 8.63664919E-02 3.16608946E-02 0.00000000E+00 8.54281246E-01 
0.00000000E+00 7.85187777E-02 1.32997207E-01 2.09365520E-01 2.09358246E-01 2.12182300E-01 2.11286255E-01 1.32997207E-01 7.85187777E-02 0.00000000E+00 2.17820163E+00 
0.00000000E+00 1.43138535E-01 1.97396301E-01 2.73692627E-01 2.73683014E-01 2.76694565E-01 2.75752934E-01 1.97396301E-01 1.43138535E-01 0.00000000E+00 4.07760685E+00 
0.00000000E+00 2.28342814E-01 2.82385820E-01 3.58612654E-01 3.58600648E-01 3.61805066E-01 3.60817126E-01 2.82385820E-01 2.28342814E-01 0.00000000E+00 6.66522713E+00 
0.00000000E+00 3.37210875E-01 3.91044462E-01 4.67204086E-01 4.67189629E-01 4.70592536E-01 4.69557506E-01 3.91044462E-01 3.37210875E-01 0.00000000E+00 1.00597646E+01 
0.00000000E+00 4.73070544E-01 5.26699607E-01 6.02794130E-01 6.02777161E-01 6.06384416E-01 6.05301471E-01 5.26699607E-01 4.73070544E-01 0.00000000E+00 1.43846524E+01 
0.00000000E+00 6.39520979E-01 6.92950093E-01 7.68981501E-01 7.68961956E-01 7.72779681E-01 7.71647944E-01 6.92950093E-01 6.39520979E-01 0.00000000E+00 1.97677434E+01 
2.31244728E-01 8.64315575E-01 9.17529511E-01 9.93493381E-01 9.93470889E-01 9.97529244E-01 9.96342517E-01 9.17529511E-01 8.64315575E-01 2.31244728E-01 2.66710606E+01 
5.10348990E-01 1.13702795E+00 1.19002947E+00 1.26592722E+00 1.26590166E+00 1.27021111E+00 1.26896770E+00 1.19002947E+00 1.13702795E+00 5.10348990E-01 3.51516784E+01 
8.44092607E-01 1.46443667E+00 1.51722854E+00 1.59306155E+00 1.59303280E+00 1.59760420E+00 1.59630237E+00 1.51722854E+00 1.46443667E+00 8.44092607E-01 4.54095801E+01 
1.23968848E+00 1.85375265E+00 1.90633759E+00 1.98210724E+00 1.98207515E+00 1.98691978E+00 1.98555775E+00 1.90633759E+00 1.85375265E+00 1.23968848E+00 5.76445755E+01 
1.70475169E+00 2.31258887E+00 2.36496955E+00 2.44067718E+00 2.44064162E+00 2.44577116E+00 2.44434710E+00 2.36496955E+00 2.31258887E+00 1.70475169E+00 7.20536652E+01 
2.24728914E+00 2.84895014E+00 2.90112918E+00 2.97677612E+00 2.97673694E+00 2.98216351E+00 2.98067554E+00 2.90112918E+00 2.84895014E+00 2.24728914E+00 8.88291282E+01 
2.87568746E+00 3.47122121E+00 3.52320120E+00 3.59878875E+00 3.59874580E+00 3.60448196E+00 3.60292815E+00 3.52320120E+00 3.47122121E+00 2.87568746E+00 1.08156670E+02 
3.59870645E+00 4.18816040E+00 4.23994391E+00 4.31547333E+00 4.31542645E+00 4.32148525E+00 4.31986363E+00 4.23994391E+00 4.18816040E+00 3.59870645E+00 1.30213856E+02 
4.42544230E+00 5.00886327E+00 5.06045288E+00 5.13592545E+00 5.13587446E+00 5.14226940E+00 5.14057794E+00 5.06045288E+00 5.00886327E+00 4.42544230E+00 1.55167742E+02 
5.36538940E+00 5.94283615E+00 5.99423489E+00 6.06965193E+00 6.06959667E+00 6.07634156E+00 6.07457828E+00 5.99423489E+00 5.94283615E+00 5.36538940E+00 1.82106948E+02 
6.42786285E+00 6.99935000E+00 7.05055946E+00 7.12592187E+00 7.12586209E+00 7.13297368E+00 7.13113605E+00 7.05055946E+00 6.99935000E+00 6.42786285E+00 2.11464076E+02 
7.62328457E+00 8.18881117E+00 8.23983253E+00 8.31514105E+00 8.31507653E+00 8.32257290E+00 8.32065815E+00 8.23983253E+00 8.18881117E+00 7.62328457E+00 2.44106385E+02 
8.96217720E+00 9.52174584E+00 9.57258041E+00 9.64783585E+00 9.64776635E+00 9.65566621E+00 9.65367154E+00 9.57258041E+00 9.52174584E+00 8.96217720E+00 2.80149733E+02 
1.04548981E+01 1.10085146E+01 1.10591639E+01 1.11343671E+01 1.11342923E+01 1.11426150E+01 1.11405375E+01 1.10591639E+01 1.10085146E+01 1.04548981E+01 3.19683841E+02 
1.21115480E+01 1.26592212E+01 1.27096868E+01 1.27848387E+01 1.27847584E+01 1.27935239E+01 1.27913608E+01 1.27096868E+01 1.26592212E+01 1.21115480E+01 3.62769437E+02 
0.00000000E+00 -2.23874717E-17 5.38828229E-02 1.30167249E-01 1.30163730E-01 1.33009102E-01 1.32083205E-01 5.38828229E-02 -3.31236795E-17 0.00000000E+00 1.19887130E-05 
0.00000000E+00 3.10967702E-02 8.47525921E-02 1.60959021E-01 1.60952907E-01 1.64002745E-01 1.63026742E-01 8.47525921E-02 3.10967702E-02 0.00000000E+00 8.40870083E-01 
0.00000000E+00 7.66074251E-02 1.30043200E-01 2.06174662E-01 2.06165898E-01 2.09425857E-01 2.08399067E-01 1.30043200E-01 7.66074251E-02 0.00000000E+00 2.12923628E+00 
0.00000000E+00 1.38843285E-01 1.92065503E-01 2.68124844E-01 2.68113369E-01 2.71589241E-01 2.70510950E-01 1.92065503E-01 1.38843285E-01 0.00000000E+00 3.96044936E+00 
0.00000000E+00 2.20335106E-01 2.73349668E-01 3.49339504E-01 3.49325255E-01 3.53023091E-01 3.51892529E-01 2.73349668E-01 2.20335106E-01 0.00000000E+00 6.43515171E+00 
0.00000000E+00 3.23829425E-01 3.76641684E-01 4.52564415E-01 4.52547325E-01 4.56473458E-01 4.55289791E-01 3.76641684E-01 3.23829425E-01 0.00000000E+00 9.65828416E+00 
0.00000000E+00 4.52278948E-01 5.04893821E-01 5.80751672E-01 5.80731672E-01 5.84892706E-01 5.83655047E-01 5.04893821E-01 4.52278948E-01 0.00000000E+00 1.37377940E+01 
0.00000000E+00 6.08862369E-01 6.61284462E-01 7.37079535E-01 7.37056550E-01 7.41459379E-01 7.40166789E-01 6.61284462E-01 6.08862369E-01 0.00000000E+00 1.87842311E+01 
2.16640023E-01 8.19294230E-01 8.71509102E-01 9.47237147E-01 9.47210744E-01 9.51889818E-01 9.50535381E-01 8.71509102E-01 8.19294230E-01 2.16640023E-01 2.52141269E+01 
4.76837470E-01 1.07333956E+00 1.12535011E+00 1.20101268E+00 1.20098271E+00 1.20594986E+00 1.20453173E+00 1.12535011E+00 1.07333956E+00 4.76837470E-01 3.30665558E+01 
7.86502610E-01 1.37690743E+00 1.42871656E+00 1.50431518E+00 1.50428152E+00 1.50954898E+00 1.50806528E+00 1.42871656E+00 1.37690743E+00 7.86502610E-01 4.25097972E+01 
1.15187598E+00 1.73623648E+00 1.78784704E+00 1.86338323E+00 1.86334570E+00 1.86892620E+00 1.86737497E+00 1.78784704E+00 1.73623648E+00 1.15187598E+00 5.37100857E+01 
1.57949512E+00 2.15786221E+00 2.20927702E+00 2.28475227E+00 2.28471072E+00 2.29061741E+00 2.28899668E+00 2.20927702E+00 2.15786221E+00 1.57949512E+00 6.68291620E+01 
2.07618087E+00 2.64860347E+00 2.69982531E+00 2.77524107E+00 2.77519533E+00 2.78144187E+00 2.77974959E+00 2.69982531E+00 2.64860347E+00 2.07618087E+00 8.20225034E+01 
2.64902248E+00 3.21554770E+00 3.26657931E+00 3.34193703E+00 3.34188692E+00 3.34848744E+00 3.34672153E+00 3.26657931E+00 3.21554770E+00 2.64902248E+00 9.94376155E+01 
3.30536804E+00 3.86604156E+00 3.91688566E+00 3.99218675E+00 3.99213210E+00 3.99910123E+00 3.99725955E+00 3.91688566E+00 3.86604156E+00 3.30536804E+00 1.19212587E+02 
