8.21858310E+00 8.85698571E+00 8.90923360E+00 9.00516037E+00 9.00512273E+00 9.00908088E+00 9.00806274E+00 8.90923360E+00 8.85698571E+00 8.21858310E+00 2.75846242E+02 
9.83769070E+00 1.04696281E+01 1.05216697E+01 1.06173423E+01 1.06173016E+01 1.06214971E+01 1.06204306E+01 1.05216697E+01 1.04696281E+01 9.83769070E+00 3.22276064E+02 
1.16734845E+01 1.22989599E+01 1.23507958E+01 1.24462144E+01 1.24461704E+01 1.24506161E+01 1.24494990E+01 1.23507958E+01 1.22989599E+01 1.16734845E+01 3.74287320E+02 
1.37453257E+01 1.43643457E+01 1.44159767E+01 1.45111413E+01 1.45110940E+01 1.45158030E+01 1.45146334E+01 1.44159767E+01 1.43643457E+01 1.37453257E+01 4.32158155E+02 
1.60728008E+01 1.66853753E+01 1.67368026E+01 1.68317134E+01 1.68316625E+01 1.68366487E+01 1.68354244E+01 1.67368026E+01 1.66853753E+01 1.60728008E+01 4.96133144E+02 
0.00000000E+00 4.03570407E-18 5.51363482E-02 1.54650905E-01 1.54648974E-01 1.56053738E-01 1.55591243E-01 5.51363482E-02 4.35322689E-18 0.00000000E+00 7.91146960E-08 
0.00000000E+00 3.14368045E-02 8.63342203E-02 1.85560581E-01 1.85557059E-01 1.87077386E-01 1.86586047E-01 8.63342203E-02 3.14368045E-02 0.00000000E+00 8.53622162E-01 
0.00000000E+00 7.90971856E-02 1.33762490E-01 2.32708599E-01 2.32703441E-01 2.34343274E-01 2.33822530E-01 1.33762490E-01 7.90971856E-02 0.00000000E+00 2.20263137E+00 
0.00000000E+00 1.46011921E-01 2.00451458E-01 2.99124684E-01 2.99117845E-01 3.00881212E-01 3.00330481E-01 2.00451458E-01 1.46011921E-01 0.00000000E+00 4.17187708E+00 
0.00000000E+00 2.35554576E-01 2.89774084E-01 3.88181065E-01 3.88172499E-01 3.90063582E-01 3.89482250E-01 2.89774084E-01 2.35554576E-01 0.00000000E+00 6.89692992E+00 
0.00000000E+00 3.51447830E-01 4.05452480E-01 5.03599164E-01 5.03588824E-01 5.05611979E-01 5.04999392E-01 4.05452480E-01 3.51447830E-01 0.00000000E+00 1.05234949E+01 
0.00000000E+00 4.97761118E-01 5.51555626E-01 6.49447412E-01 6.49435247E-01 6.51595002E-01 6.50950475E-01 5.51555626E-01 4.97761118E-01 0.00000000E+00 1.52064490E+01 
0.00000000E+00 6.78940769E-01 7.32529528E-01 8.30171413E-01 8.30157371E-01 8.32458444E-01 8.31781256E-01 7.32529528E-01 6.78940769E-01 0.00000000E+00 2.11098599E+01 
2.53990322E-01 9.26194482E-01 9.79561423E-01 1.07693327E+00 1.07691707E+00 1.07938058E+00 1.07866640E+00 9.79561423E-01 9.26194482E-01 2.53990322E-01 2.87827931E+01 
5.63766956E-01 1.22929580E+00 1.28244340E+00 1.37954772E+00 1.37952928E+00 1.38216308E+00 1.38141059E+00 1.28244340E+00 1.22929580E+00 5.63766956E-01 3.83264681E+01 
9.37937167E-01 1.59685068E+00 1.64978138E+00 1.74662065E+00 1.74659986E+00 1.74941213E+00 1.74861997E+00 1.64978138E+00 1.59685068E+00 9.37937167E-01 5.00118542E+01 
1.38580572E+00 2.03816179E+00 2.09087799E+00 2.18745460E+00 2.18743135E+00 2.19043060E+00 2.18959738E+00 2.09087799E+00 2.03816179E+00 1.38580572E+00 6.41158037E+01 
1.91735560E+00 2.56320991E+00 2.61571396E+00 2.71203019E+00 2.71200438E+00 2.71519945E+00 2.71432375E+00 2.61571396E+00 2.56320991E+00 1.91735560E+00 8.09182441E+01 
2.54325015E+00 3.18265617E+00 3.23495038E+00 3.33100843E+00 3.33097994E+00 3.33438006E+00 3.33346039E+00 3.23495038E+00 3.18265617E+00 2.54325015E+00 1.00700144E+02 
3.27483217E+00 3.90784141E+00 3.95992802E+00 4.05573002E+00 4.05569874E+00 4.05931347E+00 4.05834831E+00 3.95992802E+00 3.90784141E+00 3.27483217E+00 1.23741530E+02 
4.12412834E+00 4.75079073E+00 4.80267197E+00 4.89821999E+00 4.89818578E+00 4.90202510E+00 4.90101288E+00 4.80267197E+00 4.75079073E+00 4.12412834E+00 1.50319813E+02 
5.10381694E+00 5.72418176E+00 5.77585986E+00 5.87115592E+00 5.87111866E+00 5.87519294E+00 5.87413205E+00 5.77585986E+00 5.72418176E+00 5.10381694E+00 1.80707126E+02 
6.22730900E+00 6.84143799E+00 6.89291561E+00 6.98796220E+00 6.98792174E+00 6.99224169E+00 6.99113051E+00 6.89291561E+00 6.84143799E+00 6.22730900E+00 2.13895927E+02 
7.50815745E+00 8.11606622E+00 8.16734457E+00 8.26214229E+00 8.26209847E+00 8.26667692E+00 8.26551345E+00 8.16734457E+00 8.11606622E+00 7.50815745E+00 2.50469392E+02 
8.96163974E+00 9.56332768E+00 9.61440745E+00 9.70895629E+00 9.70890894E+00 9.71375974E+00 9.71254180E+00 9.61440745E+00 9.56332768E+00 8.96163974E+00 2.91548187E+02 
1.06034784E+01 1.11989485E+01 1.12498306E+01 1.13441307E+01 1.13440796E+01 1.13492172E+01 1.13479425E+01 1.12498306E+01 1.11989485E+01 1.06034784E+01 3.37364174E+02 
1.24495280E+01 1.30387868E+01 1.30894721E+01 1.31835238E+01 1.31834687E+01 1.31889080E+01 1.31875744E+01 1.30894721E+01 1.30387868E+01 1.24495280E+01 3.88120641E+02 
1.45156697E+01 1.50987267E+01 1.51492166E+01 1.52430202E+01 1.52429610E+01 1.52487176E+01 1.52473226E+01 1.51492166E+01 1.50987267E+01 1.45156697E+01 4.43988516E+02 
0.00000000E+00 -2.75530327E-17 5.40699196E-02 1.52392193E-01 1.52389731E-01 1.54023763E-01 1.53488776E-01 5.40699196E-02 -2.79581185E-17 0.00000000E+00 1.39682940E-07 
0.00000000E+00 3.08726232E-02 8.47099615E-02 1.82748018E-01 1.82743705E-01 1.84511924E-01 1.83944010E-01 8.47099615E-02 3.08726232E-02 0.00000000E+00 8.39279402E-01 
0.00000000E+00 7.71759703E-02 1.30787499E-01 2.28549272E-01 2.28543055E-01 2.30449945E-01 2.29848491E-01 1.30787499E-01 7.71759703E-02 0.00000000E+00 2.15168927E+00 
0.00000000E+00 1.41663004E-01 1.95055028E-01 2.92547879E-01 2.92539709E-01 2.94589846E-01 2.93954222E-01 1.95055028E-01 1.41663004E-01 0.00000000E+00 4.05083595E+00 
0.00000000E+00 2.27382633E-01 2.80560865E-01 3.77791437E-01 3.77781261E-01 3.79979398E-01 3.79308932E-01 2.80560865E-01 2.27382633E-01 0.00000000E+00 6.65903247E+00 
0.00000000E+00 3.37682411E-01 3.90652007E-01 4.87626262E-01 4.87614023E-01 4.89965113E-01 4.89259094E-01 3.90652007E-01 3.37682411E-01 0.00000000E+00 1.01065592E+01 
0.00000000E+00 4.76203524E-01 5.28969199E-01 6.25692556E-01 6.25678198E-01 6.28187384E-01 6.27445060E-01 5.28969199E-01 4.76203524E-01 0.00000000E+00 1.45305829E+01 
0.00000000E+00 6.46906853E-01 6.99473006E-01 7.95950488E-01 7.95933950E-01 7.98606595E-01 7.97827178E-01 6.99473006E-01 6.46906853E-01 0.00000000E+00 2.00750132E+01 
2.38340997E-01 8.78766152E-01 9.31117375E-01 1.02732930E+00 1.02731025E+00 1.03017064E+00 1.02934925E+00 9.31117375E-01 8.78766152E-01 2.38340997E-01 2.72373566E+01 
5.27654731E-01 1.16165715E+00 1.21379601E+00 1.30974498E+00 1.30972332E+00 1.31278040E+00 1.31191559E+00 1.21379601E+00 1.16165715E+00 5.27654731E-01 3.60959459E+01 
8.75518439E-01 1.50315582E+00 1.55508486E+00 1.65077343E+00 1.65074906E+00 1.65401212E+00 1.65310238E+00 1.55508486E+00 1.50315582E+00 8.75518439E-01 4.68829191E+01 
1.29006524E+00 1.91139328E+00 1.96311501E+00 2.05854565E+00 2.05851842E+00 2.06199715E+00 2.06104096E+00 1.96311501E+00 1.91139328E+00 1.29006524E+00 5.98331577E+01 
1.77995927E+00 2.39503154E+00 2.44654841E+00 2.54172351E+00 2.54169331E+00 2.54539775E+00 2.54439354E+00 2.44654841E+00 2.39503154E+00 1.77995927E+00 7.51815915E+01 
2.35439145E+00 2.96325942E+00 3.01457382E+00 3.10949570E+00 3.10946239E+00 3.11340300E+00 3.11234912E+00 3.01457382E+00 2.96325942E+00 2.35439145E+00 9.31612402E+01 
3.02307292E+00 3.62578613E+00 3.67690045E+00 3.77157132E+00 3.77153477E+00 3.77572239E+00 3.77461719E+00 3.67690045E+00 3.62578613E+00 3.02307292E+00 1.14001309E+02 
3.79623379E+00 4.39284029E+00 4.44375687E+00 4.53817889E+00 4.53813896E+00 4.54258491E+00 4.54142664E+00 4.44375687E+00 4.39284029E+00 3.79623379E+00 1.37925581E+02 
4.68458903E+00 5.27513624E+00 5.32585743E+00 5.42003276E+00 5.41998929E+00 5.42470527E+00 5.42349219E+00 5.32585743E+00 5.27513624E+00 4.68458903E+00 1.65149926E+02 
5.69940574E+00 6.28395309E+00 6.33448168E+00 6.42841288E+00 6.42836571E+00 6.43336382E+00 6.43209416E+00 6.33448168E+00 6.28395309E+00 5.69940574E+00 1.94730269E+02 
6.85192697E+00 7.43048950E+00 7.48082685E+00 7.57451467E+00 7.57446361E+00 7.57975836E+00 7.57842992E+00 7.48082685E+00 7.43048950E+00 6.85192697E+00 2.27165490E+02 
8.15478673E+00 8.72736388E+00 8.77751089E+00 8.87095546E+00 8.87090031E+00 8.87650734E+00 8.87511772E+00 8.77751089E+00 8.72736388E+00 8.15478673E+00 2.63432421E+02 
9.62087951E+00 1.01874742E+01 1.02374320E+01 1.03306336E+01 1.03305741E+01 1.03365097E+01 1.03350564E+01 1.02374320E+01 1.01874742E+01 9.62087951E+00 3.03700940E+02 
1.12630755E+01 1.18236940E+01 1.18734637E+01 1.19664228E+01 1.19663587E+01 1.19726397E+01 1.19711204E+01 1.18734637E+01 1.18236940E+01 1.12630755E+01 3.48113704E+02 
1.30941231E+01 1.36487747E+01 1.36983578E+01 1.37910749E+01 1.37910060E+01 1.37976499E+01 1.37960619E+01 1.36983578E+01 1.36487747E+01 1.30941231E+01 3.96782866E+02 
0.00000000E+00 -2.39432435E-17 5.30265705E-02 1.50171057E-01 1.50167918E-01 1.52068973E-01 1.51450351E-01 5.30265705E-02 -9.69028189E-18 0.00000000E+00 2.46605687E-07 
0.00000000E+00 3.03110917E-02 8.31116699E-02 1.79976133E-01 1.79970839E-01 1.82027687E-01 1.81371518E-01 8.31116699E-02 3.03110917E-02 0.00000000E+00 8.25202310E-01 
0.00000000E+00 7.52796634E-02 1.27860985E-01 2.24453356E-01 2.24445847E-01 2.26663577E-01 2.25969200E-01 1.27860985E-01 7.52796634E-02 0.00000000E+00 2.10177745E+00 
0.00000000E+00 1.37397736E-01 1.89766078E-01 2.86093727E-01 2.86083946E-01 2.88467749E-01 2.87734480E-01 1.89766078E-01 1.37397736E-01 0.00000000E+00 3.93266769E+00 
0.00000000E+00 2.19411342E-01 2.71572402E-01 3.67641988E-01 3.67629873E-01 3.70185143E-01 3.69412254E-01 2.71572402E-01 2.19411342E-01 0.00000000E+00 6.42774441E+00 
0.00000000E+00 3.24320189E-01 3.76279124E-01 4.72096632E-01 4.72082120E-01 4.74814476E-01 4.74001193E-01 3.76279124E-01 3.24320189E-01 0.00000000E+00 9.70295052E+00 
0.00000000E+00 4.55370567E-01 5.07132100E-01 6.02702980E-01 6.02686004E-01 6.05601285E-01 6.04746790E-01 5.07132100E-01 4.55370567E-01 0.00000000E+00 1.38791341E+01 
0.00000000E+00 6.16077927E-01 6.67646474E-01 7.62975788E-01 7.62956277E-01 7.66060565E-01 7.65163999E-01 6.67646474E-01 6.16077927E-01 0.00000000E+00 1.90817783E+01 
2.23474239E-01 8.33316076E-01 8.84676937E-01 9.79745490E-01 9.79723072E-01 9.83044274E-01 9.82100149E-01 8.84676937E-01 8.33316076E-01 2.23474239E-01 2.57606791E+01 
4.93441980E-01 1.09710443E+00 1.14826028E+00 1.24307079E+00 1.24304533E+00 1.24659362E+00 1.24560033E+00 1.14826028E+00 1.09710443E+00 4.93441980E-01 3.39740440E+01 
8.16545896E-01 1.41408446E+00 1.46503796E+00 1.55959306E+00 1.55956445E+00 1.56335038E+00 1.56230631E+00 1.46503796E+00 1.41408446E+00 8.16545896E-01 4.39192771E+01 
1.19986418E+00 1.79133243E+00 1.84208620E+00 1.93638849E+00 1.93635656E+00 1.94039112E+00 1.93929457E+00 1.84208620E+00 1.79133243E+00 1.19986418E+00 5.57940579E+01 
1.65088176E+00 2.23633123E+00 2.28688784E+00 2.38093982E+00 2.38090444E+00 2.38519903E+00 2.38404826E+00 2.28688784E+00 2.23633123E+00 1.65088176E+00 6.97937941E+01 
2.17748130E+00 2.75696149E+00 2.80732349E+00 2.90112756E+00 2.90108858E+00 2.90565504E+00 2.90444826E+00 2.80732349E+00 2.75696149E+00 2.17748130E+00 8.61097702E+01 
2.78793243E+00 3.36149101E+00 3.41166089E+00 3.50521940E+00 3.50517667E+00 3.51002728E+00 3.50876267E+00 3.41166089E+00 3.36149101E+00 2.78793243E+00 1.04927355E+02 
3.49088624E+00 4.05856944E+00 4.10854969E+00 4.20186492E+00 4.20181827E+00 4.20696580E+00 4.20564146E+00 4.10854969E+00 4.05856944E+00 3.49088624E+00 1.26424483E+02 
4.29534032E+00 4.85719379E+00 4.90698689E+00 5.00006110E+00 5.00001035E+00 5.00546804E+00 5.00408206E+00 4.90698689E+00 4.85719379E+00 4.29534032E+00 1.50769359E+02 
5.21069831E+00 5.76677922E+00 5.81638809E+00 5.90922396E+00 5.90916892E+00 5.91495040E+00 5.91350084E+00 5.81638809E+00 5.76677922E+00 5.21069831E+00 1.77080464E+02 
6.24621356E+00 6.79653643E+00 6.84596262E+00 6.93856104E+00 6.93850150E+00 6.94462311E+00 6.94310759E+00 6.84596262E+00 6.79653643E+00 6.24621356E+00 2.05783946E+02 
7.41224774E+00 7.95681202E+00 8.00605666E+00 8.09841792E+00 8.09835363E+00 8.10483305E+00 8.10324893E+00 8.00605666E+00 7.95681202E+00 7.41224774E+00 2.37730563E+02 
8.71928218E+00 9.25809077E+00 9.30715513E+00 9.39927968E+00 9.39921041E+00 9.40606592E+00 9.40441054E+00 9.30715513E+00 9.25809077E+00 8.71928218E+00 2.73039820E+02 
1.01776592E+01 1.07107180E+01 1.07596036E+01 1.08514920E+01 1.08514175E+01 1.08586681E+01 1.08569387E+01 1.07596036E+01 1.07107180E+01 1.01776592E+01 3.11805833E+02 
1.17974930E+01 1.23248112E+01 1.23735194E+01 1.24651724E+01 1.24650924E+01 1.24727577E+01 1.24709515E+01 1.23735194E+01 1.23248112E+01 1.17974930E+01 3.54094510E+02 
0.00000000E+00 -3.22206440E-17 5.20064554E-02 1.47988118E-01 1.47984117E-01 1.50196258E-01 1.49481207E-01 5.20064554E-02 -2.32905072E-17 0.00000000E+00 4.35342500E-07 
0.00000000E+00 2.97512628E-02 8.15386220E-02 1.77244727E-01 1.77238213E-01 1.79631208E-01 1.78873393E-01 8.15386220E-02 2.97512628E-02 0.00000000E+00 8.11395303E-01 
0.00000000E+00 7.34062010E-02 1.24981176E-01 2.20419666E-01 2.20410573E-01 2.22990183E-01 2.22188895E-01 1.24981176E-01 7.34062010E-02 0.00000000E+00 2.05289069E+00 
0.00000000E+00 1.33212246E-01 1.84581100E-01 2.79759364E-01 2.79747625E-01 2.82519730E-01 2.81674233E-01 1.84581100E-01 1.33212246E-01 0.00000000E+00 3.81733054E+00 
0.00000000E+00 2.11633426E-01 2.62801855E-01 3.57726578E-01 3.57712124E-01 3.60682835E-01 3.59792343E-01 2.62801855E-01 2.11633426E-01 0.00000000E+00 6.20293017E+00 
0.00000000E+00 3.11347540E-01 3.62320712E-01 4.56997916E-01 4.56980672E-01 4.60156355E-01 4.59220029E-01 3.62320712E-01 3.11347540E-01 0.00000000E+00 9.31233125E+00 
0.00000000E+00 4.35237469E-01 4.86020127E-01 5.80455307E-01 5.80435196E-01 5.83822463E-01 5.82839419E-01 4.86020127E-01 4.35237469E-01 0.00000000E+00 1.32513803E+01 
0.00000000E+00 5.86410815E-01 6.37007407E-01 7.31205669E-01 7.31182611E-01 7.34788350E-01 7.33757657E-01 6.37007407E-01 5.86410815E-01 0.00000000E+00 1.81287631E+01 
2.09357578E-01 7.89768841E-01 8.40165429E-01 9.34108119E-01 9.34081680E-01 9.37937937E-01 9.36853435E-01 8.40165429E-01 7.89768841E-01 2.09357578E-01 2.43501942E+01 
4.61044659E-01 1.03551090E+00 1.08571029E+00 1.17940023E+00 1.17937026E+00 1.18348859E+00 1.18234852E+00 1.08571029E+00 1.03551090E+00 4.61044659E-01 3.19562727E+01 
7.60858099E-01 1.32943269E+00 1.37943767E+00 1.47287763E+00 1.47284399E+00 1.47723635E+00 1.47603894E+00 1.37943767E+00 1.32943269E+00 7.60858099E-01 4.11134535E+01 
1.11492868E+00 1.67766315E+00 1.72747647E+00 1.82066917E+00 1.82063168E+00 1.82531054E+00 1.82405391E+00 1.72747647E+00 1.67766315E+00 1.11492868E+00 5.19865735E+01 
1.52968979E+00 2.08663370E+00 2.13625809E+00 2.22920613E+00 2.22916465E+00 2.23414290E+00 2.23282516E+00 2.13625809E+00 2.08663370E+00 1.52968979E+00 6.47364766E+01 
2.01186502E+00 2.56306599E+00 2.61250412E+00 2.70521006E+00 2.70516440E+00 2.71045543E+00 2.70907464E+00 2.61250412E+00 2.56306599E+00 2.01186502E+00 7.95182948E+01 
2.56845442E+00 3.11395830E+00 3.16321283E+00 3.25567913E+00 3.25562910E+00 3.26124681E+00 3.25980096E+00 3.16321283E+00 3.11395830E+00 2.56845442E+00 9.64797884E+01 
3.20672590E+00 3.74657720E+00 3.79565075E+00 3.88787982E+00 3.88782524E+00 3.89378401E+00 3.89227106E+00 3.79565075E+00 3.74657720E+00 3.20672590E+00 1.15759940E+02 
