2.79683516E+00 3.45523209E+00 3.50738930E+00 3.56519796E+00 3.56517730E+00 3.56800161E+00 3.56716289E+00 3.50738930E+00 3.45523209E+00 2.79683516E+00 1.10905084E+02 
3.62542632E+00 4.27741466E+00 4.32935920E+00 4.38730687E+00 4.38728415E+00 4.39027697E+00 4.38939740E+00 4.32935920E+00 4.27741466E+00 3.62542632E+00 1.37619624E+02 
4.59635548E+00 5.24198438E+00 5.29371820E+00 5.35180502E+00 5.35178016E+00 5.35494923E+00 5.35402737E+00 5.29371820E+00 5.24198438E+00 4.59635548E+00 1.68776223E+02 
5.72662233E+00 6.36594026E+00 6.41746530E+00 6.47569143E+00 6.47566434E+00 6.47901768E+00 6.47805210E+00 6.41746530E+00 6.36594026E+00 5.72662233E+00 2.04785780E+02 
7.03445297E+00 7.66752088E+00 7.71883952E+00 7.77720479E+00 7.77717537E+00 7.78072132E+00 7.77971055E+00 7.71883952E+00 7.66752088E+00 7.03445297E+00 2.44583389E+02 
8.53875632E+00 9.16558892E+00 9.21670204E+00 9.27520725E+00 9.27517538E+00 9.27892393E+00 9.27786618E+00 9.21670204E+00 9.16558892E+00 8.53875632E+00 2.88940358E+02 
1.02609795E+01 1.08815752E+01 1.09324832E+01 1.09911295E+01 1.09910950E+01 1.09950570E+01 1.09939503E+01 1.09324832E+01 1.08815752E+01 1.02609795E+01 3.39278416E+02 
1.22235912E+01 1.28379522E+01 1.28886555E+01 1.29474440E+01 1.29474069E+01 1.29515936E+01 1.29504358E+01 1.28886555E+01 1.28379522E+01 1.22235912E+01 3.95999439E+02 
1.44497245E+01 1.50578562E+01 1.51083554E+01 1.51672873E+01 1.51672473E+01 1.51716703E+01 1.51704596E+01 1.51083554E+01 1.50578562E+01 1.44497245E+01 4.59478943E+02 
1.69630632E+01 1.75649743E+01 1.76152704E+01 1.76743465E+01 1.76743035E+01 1.76789751E+01 1.76777093E+01 1.76152704E+01 1.75649743E+01 1.69630632E+01 5.30061351E+02 
0.00000000E+00 -2.24041173E-17 5.39746861E-02 1.10760534E-01 1.10759466E-01 1.12200268E-01 1.11706670E-01 5.39746861E-02 -1.55439111E-17 0.00000000E+00 9.08927841E-06 
0.00000000E+00 2.95590586E-02 8.32984538E-02 1.40218045E-01 1.40215567E-01 1.41762914E-01 1.41239785E-01 8.32984538E-02 2.95590586E-02 0.00000000E+00 7.95355692E-01 
0.00000000E+00 7.50576138E-02 1.28568325E-01 1.85619456E-01 1.85615538E-01 1.87272789E-01 1.86719578E-01 1.28568325E-01 7.50576138E-02 0.00000000E+00 2.07577374E+00 
0.00000000E+00 1.39660161E-01 1.92948326E-01 2.50128985E-01 2.50123593E-01 2.51894191E-01 2.51310330E-01 1.92948326E-01 1.39660161E-01 0.00000000E+00 3.97109725E+00 
0.00000000E+00 2.26913417E-01 2.79984582E-01 3.37293018E-01 3.37286119E-01 3.39173649E-01 3.38558534E-01 2.79984582E-01 2.26913417E-01 0.00000000E+00 6.62393024E+00 
0.00000000E+00 3.40757710E-01 3.93616860E-01 4.51051571E-01 4.51043130E-01 4.53051341E-01 4.52404331E-01 3.93616860E-01 3.40757710E-01 0.00000000E+00 1.01893624E+01 
0.00000000E+00 4.85529063E-01 5.38180740E-01 5.95740420E-01 5.95730400E-01 5.97863197E-01 5.97183615E-01 5.38180740E-01 4.85529063E-01 0.00000000E+00 1.48342915E+01 
0.00000000E+00 6.65993011E-01 7.18441438E-01 7.76124924E-01 7.76113286E-01 7.78374749E-01 7.77661885E-01 7.18441438E-01 6.65993011E-01 0.00000000E+00 2.07377035E+01 
2.54366342E-01 9.13864635E-01 9.66093787E-01 1.02391223E+00 1.02389873E+00 1.02630779E+00 1.02555726E+00 9.66093787E-01 9.13864635E-01 2.54366342E-01 2.84755980E+01 
5.66633947E-01 1.21969581E+00 1.27170799E+00 1.32966149E+00 1.32964607E+00 1.33220962E+00 1.33142011E+00 1.27170799E+00 1.21969581E+00 5.66633947E-01 3.81744813E+01 
9.46172365E-01 1.59285482E+00 1.64465229E+00 1.70274099E+00 1.70272356E+00 1.70544877E+00 1.70461894E+00 1.64465229E+00 1.59285482E+00 9.46172365E-01 5.01391759E+01 
1.40320785E+00 2.04356590E+00 2.09515090E+00 2.15337495E+00 2.15335544E+00 2.15624973E+00 2.15537822E+00 2.09515090E+00 2.04356590E+00 1.40320785E+00 6.46850773E+01 
1.94881567E+00 2.58290220E+00 2.63427689E+00 2.69263648E+00 2.69261478E+00 2.69568596E+00 2.69477131E+00 2.63427689E+00 2.58290220E+00 1.94881567E+00 8.21354995E+01 
2.59493301E+00 3.22279879E+00 3.27396528E+00 3.33246061E+00 3.33243664E+00 3.33569276E+00 3.33473353E+00 3.27396528E+00 3.22279879E+00 2.59493301E+00 1.02819782E+02 
3.35436792E+00 3.97606180E+00 4.02702216E+00 4.08565346E+00 4.08562712E+00 4.08907660E+00 4.08807127E+00 4.02702216E+00 3.97606180E+00 3.35436792E+00 1.27071424E+02 
4.24081309E+00 4.85638243E+00 4.90713870E+00 4.96590622E+00 4.96587741E+00 4.96952900E+00 4.96847601E+00 4.90713870E+00 4.85638243E+00 4.24081309E+00 1.55226531E+02 
5.26882035E+00 5.87831186E+00 5.92886607E+00 5.98777004E+00 5.98773866E+00 5.99160147E+00 5.99049923E+00 5.92886607E+00 5.87831186E+00 5.26882035E+00 1.87621177E+02 
6.45390432E+00 7.05737674E+00 7.10773135E+00 7.16677172E+00 7.16673764E+00 7.17082108E+00 7.16966799E+00 7.10773135E+00 7.05737674E+00 6.45390432E+00 2.23248706E+02 
7.81199273E+00 8.40946026E+00 8.45961628E+00 8.51879392E+00 8.51875701E+00 8.52307240E+00 8.52186648E+00 8.45961628E+00 8.40946026E+00 7.81199273E+00 2.62771585E+02 
9.36110765E+00 9.95256883E+00 1.00025268E+01 1.00618429E+01 1.00618031E+01 1.00663626E+01 1.00651017E+01 1.00025268E+01 9.95256883E+00 9.36110765E+00 3.07431963E+02 
1.11199929E+01 1.17054498E+01 1.17552103E+01 1.18146662E+01 1.18146232E+01 1.18194396E+01 1.18181215E+01 1.17552103E+01 1.17054498E+01 1.11199929E+01 3.57541867E+02 
1.31077872E+01 1.36872451E+01 1.37368090E+01 1.37964058E+01 1.37963594E+01 1.38014460E+01 1.38000684E+01 1.37368090E+01 1.36872451E+01 1.31077872E+01 4.13386336E+02 
1.53439176E+01 1.59173849E+01 1.59667532E+01 1.60264919E+01 1.60264420E+01 1.60318124E+01 1.60303731E+01 1.59667532E+01 1.59173849E+01 1.53439176E+01 4.75219232E+02 
0.00000000E+00 -2.92766189E-17 5.29288374E-02 1.10428662E-01 1.10427283E-01 1.12091716E-01 1.11522904E-01 5.29288374E-02 -2.62345324E-17 0.00000000E+00 1.31473152E-05 
0.00000000E+00 2.90583768E-02 8.17578481E-02 1.39387436E-01 1.39384430E-01 1.41171905E-01 1.40569438E-01 8.17578481E-02 2.90583768E-02 0.00000000E+00 7.83108151E-01 
0.00000000E+00 7.33055308E-02 1.25782184E-01 1.83539493E-01 1.83534821E-01 1.85449153E-01 1.84812438E-01 1.25782184E-01 7.33055308E-02 0.00000000E+00 2.03019434E+00 
0.00000000E+00 1.35628102E-01 1.87888027E-01 2.45771195E-01 2.45764822E-01 2.47809917E-01 2.47138336E-01 1.87888027E-01 1.35628102E-01 0.00000000E+00 3.85999648E+00 
0.00000000E+00 2.19245099E-01 2.71293804E-01 3.29301223E-01 3.29293109E-01 3.31473040E-01 3.30765934E-01 2.71293804E-01 2.19245099E-01 0.00000000E+00 6.40183350E+00 
0.00000000E+00 3.27715088E-01 3.79557537E-01 4.37687838E-01 4.37677942E-01 4.39996963E-01 4.39253635E-01 3.79557537E-01 3.27715088E-01 0.00000000E+00 9.79514548E+00 
0.00000000E+00 4.64935046E-01 5.16575767E-01 5.74827769E-01 5.74816048E-01 5.77278596E-01 5.76498306E-01 5.16575767E-01 4.64935046E-01 0.00000000E+00 1.41886605E+01 
0.00000000E+00 6.35169572E-01 6.86612782E-01 7.44985444E-01 7.44971854E-01 7.47582556E-01 7.46764530E-01 6.86612782E-01 6.35169572E-01 0.00000000E+00 1.97404776E+01 
2.38989324E-01 8.67904524E-01 9.19134797E-01 9.77639077E-01 9.77623346E-01 9.80403909E-01 9.79543215E-01 9.19134797E-01 8.67904524E-01 2.38989324E-01 2.69740037E+01 
5.31003281E-01 1.15372024E+00 1.20473995E+00 1.26337607E+00 1.26335811E+00 1.26631635E+00 1.26541156E+00 1.20473995E+00 1.15372024E+00 5.31003281E-01 3.59907855E+01 
8.84332966E-01 1.50090659E+00 1.55171809E+00 1.61048629E+00 1.61046600E+00 1.61361008E+00 1.61265969E+00 1.55171809E+00 1.50090659E+00 8.84332966E-01 4.70542736E+01 
1.30796495E+00 1.91844823E+00 1.96905382E+00 2.02795434E+00 2.02793164E+00 2.03127001E+00 2.03027251E+00 1.96905382E+00 1.91844823E+00 1.30796495E+00 6.04345909E+01 
1.81156590E+00 2.41600977E+00 2.46641171E+00 2.52544485E+00 2.52541963E+00 2.52896109E+00 2.52791493E+00 2.46641171E+00 2.41600977E+00 1.81156590E+00 7.64059242E+01 
2.40548723E+00 3.00394058E+00 3.05414107E+00 3.11330713E+00 3.11327929E+00 3.11703301E+00 3.11593656E+00 3.05414107E+00 3.00394058E+00 2.40548723E+00 9.52446408E+01 
3.10076654E+00 3.69327642E+00 3.74327763E+00 3.80257695E+00 3.80254637E+00 3.80652188E+00 3.80537348E+00 3.74327763E+00 3.69327642E+00 3.10076654E+00 1.17227447E+02 
3.90913405E+00 4.49574610E+00 4.54555016E+00 4.60498308E+00 4.60494965E+00 4.60915684E+00 4.60795481E+00 4.54555016E+00 4.49574610E+00 3.90913405E+00 1.42629839E+02 
4.84298387E+00 5.42374309E+00 5.47335213E+00 5.53291900E+00 5.53288260E+00 5.53733178E+00 5.53607435E+00 5.47335213E+00 5.42374309E+00 4.84298387E+00 1.71723602E+02 
5.91545467E+00 6.49041762E+00 6.53983422E+00 6.59953507E+00 6.59949556E+00 6.60419733E+00 6.60288278E+00 6.53983422E+00 6.49041762E+00 5.91545467E+00 2.03560733E+02 
7.13988341E+00 7.70906382E+00 7.75828912E+00 7.81812493E+00 7.81808215E+00 7.82304931E+00 7.82167546E+00 7.75828912E+00 7.70906382E+00 7.13988341E+00 2.38709223E+02 
8.53132036E+00 9.09471685E+00 9.14375152E+00 9.20372364E+00 9.20367741E+00 9.20892375E+00 9.20748824E+00 9.14375152E+00 9.09471685E+00 8.53132036E+00 2.78253203E+02 
1.01052990E+01 1.06629136E+01 1.07117585E+01 1.07718682E+01 1.07718183E+01 1.07773582E+01 1.07758586E+01 1.07117585E+01 1.06629136E+01 1.01052990E+01 3.22430118E+02 
1.18775382E+01 1.24293760E+01 1.24780321E+01 1.25382806E+01 1.25382269E+01 1.25440753E+01 1.25425091E+01 1.24780321E+01 1.24293760E+01 1.18775382E+01 3.71450748E+02 
1.38638422E+01 1.44099114E+01 1.44583798E+01 1.45187682E+01 1.45187105E+01 1.45248827E+01 1.45232475E+01 1.44583798E+01 1.44099114E+01 1.38638422E+01 4.25495537E+02 
0.00000000E+00 -5.78683630E-18 5.19051058E-02 1.10100290E-01 1.10098511E-01 1.12021496E-01 1.11366141E-01 5.19051058E-02 -2.27016880E-17 0.00000000E+00 1.90167525E-05 
0.00000000E+00 2.85584870E-02 8.02403235E-02 1.38561519E-01 1.38557858E-01 1.40622932E-01 1.39929265E-01 8.02403235E-02 2.85584870E-02 0.00000000E+00 7.71028049E-01 
0.00000000E+00 7.15727180E-02 1.23037786E-01 1.81483117E-01 1.81477530E-01 1.83689019E-01 1.82956399E-01 1.23037786E-01 7.15727180E-02 0.00000000E+00 1.98540121E+00 
0.00000000E+00 1.31667655E-01 1.82922007E-01 2.41489771E-01 2.41482216E-01 2.43844547E-01 2.43072307E-01 1.82922007E-01 1.31667655E-01 0.00000000E+00 3.75130427E+00 
0.00000000E+00 2.11755797E-01 2.62804916E-01 3.21493652E-01 3.21484085E-01 3.24001876E-01 3.23189305E-01 2.62804916E-01 2.11755797E-01 0.00000000E+00 6.18556247E+00 
0.00000000E+00 3.15040812E-01 3.65889648E-01 4.24698128E-01 4.24686501E-01 4.27364578E-01 4.26510915E-01 3.65889648E-01 3.15040812E-01 0.00000000E+00 9.41303492E+00 
0.00000000E+00 4.45013757E-01 4.95666837E-01 5.54594013E-01 5.54580276E-01 5.57423667E-01 5.56528112E-01 4.95666837E-01 4.45013757E-01 0.00000000E+00 1.35656609E+01 
0.00000000E+00 6.05478335E-01 6.55939881E-01 7.14984841E-01 7.14968941E-01 7.17982893E-01 7.17044605E-01 6.55939881E-01 6.05478335E-01 0.00000000E+00 1.87823825E+01 
2.24366417E-01 8.23822292E-01 8.74077514E-01 9.33251067E-01 9.33232691E-01 9.36442073E-01 9.35455514E-01 8.74077514E-01 8.23822292E-01 2.24366417E-01 2.55378377E+01 
4.97213181E-01 1.09070064E+00 1.14075199E+00 1.20005448E+00 1.20003352E+00 1.20344722E+00 1.20241081E+00 1.14075199E+00 1.09070064E+00 4.97213181E-01 3.39115006E+01 
8.25849705E-01 1.41342161E+00 1.46327155E+00 1.52270330E+00 1.52267967E+00 1.52630692E+00 1.52521903E+00 1.46327155E+00 1.41342161E+00 8.25849705E-01 4.41296385E+01 
1.21814274E+00 1.79985010E+00 1.84950103E+00 1.90906243E+00 1.90903599E+00 1.91288640E+00 1.91174536E+00 1.84950103E+00 1.79985010E+00 1.21814274E+00 5.64220493E+01 
1.68249525E+00 2.25838711E+00 2.30784138E+00 2.36753282E+00 2.36750347E+00 2.37158701E+00 2.37039112E+00 2.30784138E+00 2.25838711E+00 1.68249525E+00 7.10195424E+01 
2.22784454E+00 2.79796799E+00 2.84722791E+00 2.90704982E+00 2.90701743E+00 2.91134447E+00 2.91009196E+00 2.84722791E+00 2.79796799E+00 2.22784454E+00 8.81521108E+01 
2.86365801E+00 3.42805837E+00 3.47712622E+00 3.53707903E+00 3.53704349E+00 3.54162480E+00 3.54031385E+00 3.47712622E+00 3.42805837E+00 2.86365801E+00 1.08047150E+02 
3.59993380E+00 4.15865500E+00 4.20753302E+00 4.26761719E+00 4.26757835E+00 4.27242514E+00 4.27105389E+00 4.20753302E+00 4.15865500E+00 3.59993380E+00 1.30927959E+02 
4.44716993E+00 5.00025532E+00 5.04894577E+00 5.10916177E+00 5.10911948E+00 5.11424336E+00 5.11280991E+00 5.04894577E+00 5.00025532E+00 4.44716993E+00 1.57011385E+02 
5.41642990E+00 5.96393396E+00 6.01243953E+00 6.07278749E+00 6.07274162E+00 6.07815454E+00 6.07665702E+00 6.01243953E+00 5.96393396E+00 5.41642990E+00 1.85407912E+02 
6.51880733E+00 7.06074330E+00 7.10906528E+00 7.16954629E+00 7.16949663E+00 7.17521302E+00 7.17364905E+00 7.10906528E+00 7.06074330E+00 6.51880733E+00 2.16603720E+02 
7.76678349E+00 8.30315007E+00 8.35128934E+00 8.41190482E+00 8.41185119E+00 8.41788660E+00 8.41625360E+00 8.35128934E+00 8.30315007E+00 7.76678349E+00 2.51544135E+02 
9.17313624E+00 9.70393540E+00 9.75189298E+00 9.81264430E+00 9.81258647E+00 9.81895709E+00 9.81725241E+00 9.75189298E+00 9.70393540E+00 9.17313624E+00 2.90405190E+02 
1.07506686E+01 1.12759054E+01 1.13236824E+01 1.13845709E+01 1.13845087E+01 1.13912312E+01 1.13894522E+01 1.13236824E+01 1.12759054E+01 1.07506686E+01 3.33337288E+02 
1.25121167E+01 1.30317988E+01 1.30793967E+01 1.31404235E+01 1.31403566E+01 1.31474485E+01 1.31455924E+01 1.30793967E+01 1.30317988E+01 1.25121167E+01 3.80462010E+02 
0.00000000E+00 -2.76694743E-17 5.09035296E-02 1.09776126E-01 1.09773832E-01 1.11995803E-01 1.11240916E-01 5.09035296E-02 -3.10140358E-17 0.00000000E+00 2.75057607E-05 
0.00000000E+00 2.80587038E-02 7.87452892E-02 1.37740411E-01 1.37735936E-01 1.40121984E-01 1.39323531E-01 7.87452892E-02 2.80587038E-02 0.00000000E+00 7.59121245E-01 
0.00000000E+00 6.98576778E-02 1.20333785E-01 1.79449728E-01 1.79443026E-01 1.81998049E-01 1.81155341E-01 1.20333785E-01 6.98576778E-02 0.00000000E+00 1.94139429E+00 
0.00000000E+00 1.27775913E-01 1.78047567E-01 2.37282797E-01 2.37273816E-01 2.40002828E-01 2.39115150E-01 1.78047567E-01 1.27775913E-01 0.00000000E+00 3.64499213E+00 
0.00000000E+00 2.04439747E-01 2.54512419E-01 3.13865632E-01 3.13854322E-01 3.16762550E-01 3.15829136E-01 2.54512419E-01 2.04439747E-01 0.00000000E+00 5.97500923E+00 
0.00000000E+00 3.02723525E-01 3.52602164E-01 4.12072279E-01 4.12058585E-01 4.15151492E-01 4.14171525E-01 3.52602164E-01 3.02723525E-01 0.00000000E+00 9.04274352E+00 
0.00000000E+00 4.25743720E-01 4.75432860E-01 5.35018970E-01 5.35002833E-01 5.38286113E-01 5.37258726E-01 4.75432860E-01 4.25743720E-01 0.00000000E+00 1.29646541E+01 
0.00000000E+00 5.76880806E-01 6.26384687E-01 6.86086015E-01 6.86067374E-01 6.89546969E-01 6.88471249E-01 6.26384687E-01 5.76880806E-01 0.00000000E+00 1.78621566E+01 
2.10467252E-01 7.81549270E-01 8.30853781E-01 8.90681030E-01 8.90659523E-01 8.94363905E-01 8.93233652E-01 8.30853781E-01 7.81549270E-01 2.10467252E-01 2.41647330E+01 
4.65184239E-01 1.03051948E+00 1.07962719E+00 1.13958082E+00 1.13955632E+00 1.14349558E+00 1.14230906E+00 1.07962719E+00 1.03051948E+00 4.65184239E-01 3.19324190E+01 
7.70568874E-01 1.33020823E+00 1.37912169E+00 1.43920217E+00 1.43917457E+00 1.44335916E+00 1.44211459E+00 1.37912169E+00 1.33020823E+00 7.70568874E-01 4.13581795E+01 
1.13347874E+00 1.68747132E+00 1.73619305E+00 1.79640087E+00 1.79637003E+00 1.80081083E+00 1.79950640E+00 1.73619305E+00 1.68747132E+00 1.13347874E+00 5.26360216E+01 
1.56118584E+00 2.10957886E+00 2.15811132E+00 2.21844701E+00 2.21841280E+00 2.22312110E+00 2.22175493E+00 2.15811132E+00 2.10957886E+00 1.56118584E+00 6.59586010E+01 
2.06136980E+00 2.60420858E+00 2.65255422E+00 2.71301832E+00 2.71298060E+00 2.71796812E+00 2.71653829E+00 2.65255422E+00 2.60420858E+00 2.06136980E+00 8.15154812E+01 
2.64210929E+00 3.17943747E+00 3.22759869E+00 3.28819176E+00 3.28815038E+00 3.29342929E+00 3.29193382E+00 3.22759869E+00 3.17943747E+00 2.64210929E+00 9.94914466E+01 
3.31187831E+00 3.84373819E+00 3.89171737E+00 3.95243998E+00 3.95239479E+00 3.95797772E+00 3.95641460E+00 3.89171737E+00 3.84373819E+00 3.31187831E+00 1.20065076E+02 
4.07951424E+00 4.60594757E+00 4.65374709E+00 4.71459984E+00 4.71455067E+00 4.72045072E+00 4.71881787E+00 4.65374709E+00 4.60594757E+00 4.07951424E+00 1.43406560E+02 
4.95427440E+00 5.47533366E+00 5.52295632E+00 5.58393946E+00 5.58388613E+00 5.59011674E+00 5.58841214E+00 5.52295632E+00 5.47533366E+00 4.95427440E+00 1.68684209E+02 
5.94531719E+00 6.46101514E+00 6.50846244E+00 6.56957716E+00 6.56951945E+00 6.57609686E+00 6.57431791E+00 6.50846244E+00 6.46101514E+00 5.94531719E+00 1.96313548E+02 
7.06291207E+00 7.57324747E+00 7.62052049E+00 7.68176830E+00 7.68170599E+00 7.68864772E+00 7.68679164E+00 7.62052049E+00 7.57324747E+00 7.06291207E+00 2.27118160E+02 
8.31748153E+00 8.82245631E+00 8.86955626E+00 8.93093864E+00 8.93087149E+00 8.93819571E+00 8.93625962E+00 8.86955626E+00 8.82245631E+00 8.31748153E+00 2.61223980E+02 
9.71935441E+00 1.02189734E+01 1.02659017E+01 1.03274200E+01 1.03273478E+01 1.03350733E+01 1.03330543E+01 1.02659017E+01 1.02189734E+01 9.71935441E+00 2.98732851E+02 
1.12786813E+01 1.17729521E+01 1.18197102E+01 1.18813658E+01 1.18812883E+01 1.18894345E+01 1.18873296E+01 1.18197102E+01 1.17729521E+01 1.12786813E+01 3.39719782E+02 
0.00000000E+00 -2.53752212E-17 4.99242571E-02 1.09457080E-01 1.09454121E-01 1.12021919E-01 1.11152614E-01 4.99242571E-02 -3.01359300E-17 0.00000000E+00 3.97829464E-05 
0.00000000E+00 2.75582553E-02 7.72721883E-02 1.36924361E-01 1.36918875E-01 1.39676132E-01 1.38757343E-01 7.72721883E-02 2.75582553E-02 0.00000000E+00 7.47394295E-01 
0.00000000E+00 6.81587619E-02 1.17668814E-01 1.77438815E-01 1.77430748E-01 1.80383001E-01 1.79413997E-01 1.17668814E-01 6.81587619E-02 0.00000000E+00 1.89817420E+00 
0.00000000E+00 1.23949766E-01 1.73261950E-01 2.33148420E-01 2.33137713E-01 2.36290628E-01 2.35270646E-01 1.73261950E-01 1.23949766E-01 0.00000000E+00 3.54103191E+00 
0.00000000E+00 1.97290965E-01 2.46410748E-01 3.06412549E-01 3.06399144E-01 3.09758631E-01 3.08686854E-01 2.46410748E-01 1.97290965E-01 0.00000000E+00 5.77006613E+00 
0.00000000E+00 2.90751698E-01 3.39684041E-01 3.99800249E-01 3.99784080E-01 4.03356317E-01 4.02231866E-01 3.39684041E-01 2.90751698E-01 0.00000000E+00 8.68398627E+00 
0.00000000E+00 4.07103453E-01 4.55852911E-01 5.16082767E-01 5.16063767E-01 5.19855190E-01 5.18677134E-01 4.55852911E-01 4.07103453E-01 0.00000000E+00 1.23850102E+01 
0.00000000E+00 5.49338875E-01 5.97909716E-01 6.58252587E-01 6.58230685E-01 6.62248009E-01 6.61015368E-01 5.97909716E-01 5.49338875E-01 0.00000000E+00 1.69785622E+01 
1.97262249E-01 7.41017969E-01 7.89396813E-01 8.49863340E-01 8.49838117E-01 8.54113922E-01 8.52819762E-01 7.89396813E-01 7.41017969E-01 1.97262249E-01 2.28523768E+01 
4.34839486E-01 9.73062107E-01 1.02125165E+00 1.08184242E+00 1.08181374E+00 1.08635945E+00 1.08500188E+00 1.02125165E+00 9.73062107E-01 4.34839486E-01 3.00494537E+01 
7.18342030E-01 1.25108053E+00 1.29908344E+00 1.35979907E+00 1.35976679E+00 1.36459425E+00 1.36317133E+00 1.29908344E+00 1.25108053E+00 7.18342030E-01 3.87330428E+01 
1.05372029E+00 1.58102193E+00 1.62884086E+00 1.68968198E+00 1.68964595E+00 1.69476746E+00 1.69327720E+00 1.62884086E+00 1.58102193E+00 1.05372029E+00 4.90655086E+01 
1.44723673E+00 1.96914696E+00 2.01678452E+00 2.07775178E+00 2.07771185E+00 2.08314016E+00 2.08158054E+00 2.01678452E+00 1.96914696E+00 1.44723673E+00 6.12060863E+01 
1.90545552E+00 2.42201797E+00 2.46947673E+00 2.53057081E+00 2.53052681E+00 2.53627516E+00 2.53464408E+00 2.46947673E+00 2.42201797E+00 1.90545552E+00 7.53092558E+01 
2.43523082E+00 2.94648750E+00 2.99377001E+00 3.05499161E+00 3.05494336E+00 3.06102547E+00 3.05932078E+00 2.99377001E+00 2.94648750E+00 2.43523082E+00 9.15231695E+01 
3.04369984E+00 3.54969150E+00 3.59680028E+00 3.65815009E+00 3.65809743E+00 3.66452751E+00 3.66274705E+00 3.59680028E+00 3.54969150E+00 3.04369984E+00 1.09988322E+02 
