2.52041545E+00 3.34517818E+00 3.39905146E+00 3.50504169E+00 3.50502280E+00 3.50738797E+00 3.50673443E+00 3.39905146E+00 3.34517818E+00 2.52041545E+00 1.06222616E+02 
3.35410173E+00 4.17079456E+00 4.22444702E+00 4.33009418E+00 4.33007329E+00 4.33259237E+00 4.33190519E+00 4.22444702E+00 4.17079456E+00 3.35410173E+00 1.32861761E+02 
4.33317244E+00 5.14185964E+00 5.19529333E+00 5.30059984E+00 5.30057687E+00 5.30325728E+00 5.30253522E+00 5.19529333E+00 5.14185964E+00 4.33317244E+00 1.64063403E+02 
5.47503663E+00 6.27578053E+00 6.32899746E+00 6.43396566E+00 6.43394053E+00 6.43678999E+00 6.43603179E+00 6.32899746E+00 6.27578053E+00 5.47503663E+00 2.00250985E+02 
6.79817342E+00 7.59103553E+00 7.64403769E+00 7.74866989E+00 7.74864249E+00 7.75166904E+00 7.75087341E+00 7.64403769E+00 7.59103553E+00 6.79817342E+00 2.41846835E+02 
8.32226449E+00 9.10732189E+00 9.16011175E+00 9.26441085E+00 9.26438107E+00 9.26759308E+00 9.26675870E+00 9.16011175E+00 9.10732189E+00 8.32226449E+00 2.87545376E+02 
1.00674763E+01 1.08447484E+01 1.08973268E+01 1.10012932E+01 1.10012610E+01 1.10046684E+01 1.10037936E+01 1.08973268E+01 1.08447484E+01 1.00674763E+01 3.38189540E+02 
1.20566135E+01 1.28260993E+01 1.28784667E+01 1.29821000E+01 1.29820651E+01 1.29856788E+01 1.29847619E+01 1.28784667E+01 1.28260993E+01 1.20566135E+01 3.95365272E+02 
1.43133671E+01 1.50750702E+01 1.51272270E+01 1.52305270E+01 1.52304893E+01 1.52343204E+01 1.52333596E+01 1.51272270E+01 1.50750702E+01 1.43133671E+01 4.59461420E+02 
1.68618936E+01 1.76158219E+01 1.76677688E+01 1.77707355E+01 1.77706949E+01 1.77747552E+01 1.77737485E+01 1.76677688E+01 1.76158219E+01 1.68618936E+01 5.30831967E+02 
1.97266781E+01 2.04728434E+01 2.05245813E+01 2.06272147E+01 2.06271710E+01 2.06314727E+01 2.06304183E+01 2.05245813E+01 2.04728434E+01 1.97266781E+01 6.09790711E+02 
0.00000000E+00 -5.13786880E-17 5.55220376E-02 1.64132150E-01 1.64130566E-01 1.65330606E-01 1.64936646E-01 5.55220376E-02 -5.96436145E-17 0.00000000E+00 3.06420524E-05 
0.00000000E+00 3.81198604E-02 9.33998618E-02 2.01637514E-01 2.01634571E-01 2.02933779E-01 2.02515070E-01 9.33998618E-02 3.81198604E-02 0.00000000E+00 1.01962495E+00 
0.00000000E+00 9.59494961E-02 1.50994257E-01 2.58869461E-01 2.58865119E-01 2.60266958E-01 2.59822996E-01 1.50994257E-01 9.59494961E-02 0.00000000E+00 2.64307297E+00 
0.00000000E+00 1.77215468E-01 2.32031304E-01 3.39553336E-01 3.39547555E-01 3.41055560E-01 3.40585827E-01 2.32031304E-01 1.77215468E-01 0.00000000E+00 5.02357679E+00 
0.00000000E+00 2.86067268E-01 3.40659882E-01 4.47837082E-01 4.47829823E-01 4.49447667E-01 4.48951614E-01 3.40659882E-01 2.86067268E-01 0.00000000E+00 8.32765185E+00 
0.00000000E+00 4.27085157E-01 4.81459678E-01 5.88299506E-01 5.88290727E-01 5.90022232E-01 5.89499278E-01 4.81459678E-01 4.27085157E-01 0.00000000E+00 1.27344486E+01 
0.00000000E+00 6.05277350E-01 6.59438451E-01 7.65947661E-01 7.65937316E-01 7.67786459E-01 7.67235991E-01 6.59438451E-01 6.05277350E-01 0.00000000E+00 1.84346071E+01 
0.00000000E+00 8.26116700E-01 8.80068724E-01 9.86253555E-01 9.86241601E-01 9.88212521E-01 9.87633900E-01 8.80068724E-01 8.26116700E-01 0.00000000E+00 2.56303029E+01 
3.09733447E-01 1.12773680E+00 1.18146326E+00 1.28729736E+00 1.28728355E+00 1.28939457E+00 1.28878402E+00 1.18146326E+00 1.12773680E+00 3.09733447E-01 3.49948389E+01 
6.87819820E-01 1.49778353E+00 1.55128680E+00 1.65677317E+00 1.65675743E+00 1.65901541E+00 1.65837179E+00 1.55128680E+00 1.49778353E+00 6.87819820E-01 4.66553028E+01 
1.14486421E+00 1.94686040E+00 2.00014281E+00 2.10528440E+00 2.10526664E+00 2.10767876E+00 2.10700085E+00 2.00014281E+00 1.94686040E+00 1.14486421E+00 6.09465707E+01 
1.69234409E+00 2.48644237E+00 2.53950621E+00 2.64430584E+00 2.64428597E+00 2.64685969E+00 2.64614628E+00 2.53950621E+00 2.48644237E+00 1.69234409E+00 7.82113523E+01 
2.34258734E+00 3.12885467E+00 3.18170217E+00 3.28616255E+00 3.28614049E+00 3.28888358E+00 3.28813338E+00 3.18170217E+00 3.12885467E+00 2.34258734E+00 9.87967960E+01 
3.10877633E+00 3.88727700E+00 3.93991034E+00 4.04403408E+00 4.04400971E+00 4.04693026E+00 4.04614197E+00 3.93991034E+00 3.88727700E+00 3.10877633E+00 1.23052037E+02 
4.00494808E+00 4.77574402E+00 4.82816532E+00 4.93195490E+00 4.93192813E+00 4.93503457E+00 4.93420683E+00 4.82816532E+00 4.77574402E+00 4.00494808E+00 1.51325803E+02 
5.04600093E+00 5.80915218E+00 5.86136354E+00 5.96482138E+00 5.96479209E+00 5.96809321E+00 5.96722462E+00 5.86136354E+00 5.80915218E+00 5.04600093E+00 1.83964400E+02 
6.24765609E+00 7.00322189E+00 7.05522540E+00 7.15835388E+00 7.15832196E+00 7.16182688E+00 7.16091601E+00 7.05522540E+00 7.00322189E+00 6.24765609E+00 2.21308472E+02 
7.62656222E+00 8.37461684E+00 8.42641503E+00 8.52921712E+00 8.52918245E+00 8.53290064E+00 8.53194605E+00 8.42641503E+00 8.37461684E+00 7.62656222E+00 2.62129492E+02 
9.19958426E+00 9.94014640E+00 9.99174030E+00 1.00942165E+01 1.00941790E+01 1.00981218E+01 1.00971216E+01 9.99174030E+00 9.94014640E+00 9.19958426E+00 3.07149997E+02 
1.09857412E+01 1.17188100E+01 1.17702001E+01 1.18723503E+01 1.18723096E+01 1.18764892E+01 1.18754417E+01 1.17702001E+01 1.17188100E+01 1.09857412E+01 3.57754001E+02 
1.30046399E+01 1.37302189E+01 1.37814060E+01 1.38832299E+01 1.38831860E+01 1.38876152E+01 1.38865181E+01 1.37814060E+01 1.37302189E+01 1.30046399E+01 4.14236233E+02 
1.52760917E+01 1.59941886E+01 1.60451734E+01 1.61466711E+01 1.61466239E+01 1.61513158E+01 1.61501673E+01 1.60451734E+01 1.59941886E+01 1.52760917E+01 4.76857160E+02 
1.78199845E+01 1.85306106E+01 1.85813942E+01 1.86825660E+01 1.86825151E+01 1.86874836E+01 1.86862816E+01 1.85813942E+01 1.85306106E+01 1.78199845E+01 5.45838332E+02 
0.00000000E+00 -4.94762133E-17 5.44462065E-02 1.61478776E-01 1.61476760E-01 1.62872672E-01 1.62416964E-01 5.44462065E-02 -4.81100741E-17 0.00000000E+00 4.40850062E-05 
0.00000000E+00 3.74762486E-02 9.16865135E-02 1.98352643E-01 1.98349046E-01 1.99860141E-01 1.99376160E-01 9.16865135E-02 3.74762486E-02 0.00000000E+00 1.00347618E+00 
0.00000000E+00 9.37065844E-02 1.47687643E-01 2.53997267E-01 2.53992044E-01 2.55622264E-01 2.55109460E-01 1.47687643E-01 9.37065844E-02 0.00000000E+00 2.58397655E+00 
0.00000000E+00 1.72078070E-01 2.25836188E-01 3.31798518E-01 3.31791622E-01 3.33544992E-01 3.33002800E-01 2.25836188E-01 1.72078070E-01 0.00000000E+00 4.88100742E+00 
0.00000000E+00 2.76343128E-01 3.29883971E-01 4.35507296E-01 4.35498683E-01 4.37379382E-01 4.36807199E-01 3.29883971E-01 2.76343128E-01 0.00000000E+00 8.04486359E+00 
0.00000000E+00 4.10622876E-01 4.63951549E-01 5.69243293E-01 5.69232913E-01 5.71245294E-01 5.70642483E-01 4.63951549E-01 4.10622876E-01 0.00000000E+00 1.22358036E+01 
0.00000000E+00 5.79401012E-01 6.32522174E-01 7.37489066E-01 7.37476869E-01 7.39625455E-01 7.38991346E-01 6.32522174E-01 5.79401012E-01 0.00000000E+00 1.76227556E+01 
0.00000000E+00 7.87555478E-01 8.40473468E-01 9.45121731E-01 9.45107664E-01 9.47397168E-01 9.46731056E-01 8.40473468E-01 7.87555478E-01 0.00000000E+00 2.43831622E+01 
2.90754196E-01 1.07050174E+00 1.12320069E+00 1.22750455E+00 1.22748833E+00 1.22993983E+00 1.22923746E+00 1.12320069E+00 1.07050174E+00 2.90754196E-01 3.31272861E+01 
6.43982428E-01 1.41599299E+00 1.46847534E+00 1.57243786E+00 1.57241941E+00 1.57504074E+00 1.57430084E+00 1.46847534E+00 1.41599299E+00 6.43982428E-01 4.39539324E+01 
1.06902589E+00 1.83336891E+00 1.88563707E+00 1.98926127E+00 1.98924047E+00 1.99203979E+00 1.99126104E+00 1.88563707E+00 1.83336891E+00 1.06902589E+00 5.71502349E+01 
1.57592273E+00 2.33266522E+00 2.38472158E+00 2.48801034E+00 2.48798709E+00 2.49097291E+00 2.49015393E+00 2.38472158E+00 2.33266522E+00 1.57592273E+00 7.30072319E+01 
2.17537902E+00 2.92458546E+00 2.97643233E+00 3.07938844E+00 3.07936263E+00 3.08254379E+00 3.08168318E+00 2.97643233E+00 2.92458546E+00 2.17537902E+00 9.18166010E+01 
2.87876481E+00 3.62049711E+00 3.67213675E+00 3.77476288E+00 3.77473441E+00 3.77812010E+00 3.77721641E+00 3.67213675E+00 3.62049711E+00 2.87876481E+00 1.13868291E+02 
3.69810711E+00 4.43242491E+00 4.48385955E+00 4.58615828E+00 4.58612702E+00 4.58972681E+00 4.58877855E+00 4.48385955E+00 4.43242491E+00 3.69810711E+00 1.39448217E+02 
4.64608952E+00 5.37305063E+00 5.42428247E+00 5.52625630E+00 5.52622212E+00 5.53004597E+00 5.52905160E+00 5.42428247E+00 5.37305063E+00 4.64608952E+00 1.68836321E+02 
5.73601125E+00 6.45567274E+00 6.50670398E+00 6.60835536E+00 6.60831814E+00 6.61237640E+00 6.61133434E+00 6.50670398E+00 6.45567274E+00 5.73601125E+00 2.02303534E+02 
6.98187365E+00 7.69430703E+00 7.74514031E+00 7.84647229E+00 7.84643189E+00 7.85073525E+00 7.84964393E+00 7.74514031E+00 7.69430703E+00 6.98187365E+00 2.38698017E+02 
8.39768477E+00 9.10290810E+00 9.15354460E+00 9.25455785E+00 9.25451409E+00 9.25907539E+00 9.25793282E+00 9.15354460E+00 9.10290810E+00 8.39768477E+00 2.78638105E+02 
9.99919355E+00 1.06972061E+01 1.07476465E+01 1.08483408E+01 1.08482935E+01 1.08531266E+01 1.08519307E+01 1.07476465E+01 1.06972061E+01 9.99919355E+00 3.23330475E+02 
1.18025038E+01 1.24933091E+01 1.25435542E+01 1.26439298E+01 1.26438788E+01 1.26489980E+01 1.26477464E+01 1.25435542E+01 1.24933091E+01 1.18025038E+01 3.72992487E+02 
1.38237256E+01 1.45073309E+01 1.45573819E+01 1.46574389E+01 1.46573839E+01 1.46628042E+01 1.46614949E+01 1.45573819E+01 1.45073309E+01 1.38237256E+01 4.27808719E+02 
1.60788564E+01 1.67552729E+01 1.68051308E+01 1.69048696E+01 1.69048104E+01 1.69105474E+01 1.69091780E+01 1.68051308E+01 1.67552729E+01 1.60788564E+01 4.87926924E+02 
0.00000000E+00 -5.58091558E-17 5.33931264E-02 1.58872043E-01 1.58869477E-01 1.60493508E-01 1.59966554E-01 5.33931264E-02 -5.64881747E-17 0.00000000E+00 6.34239216E-05 
0.00000000E+00 3.68349627E-02 8.99984191E-02 1.95117045E-01 1.95112637E-01 1.96870439E-01 1.96311220E-01 8.99984191E-02 3.68349627E-02 0.00000000E+00 9.87645345E-01 
0.00000000E+00 9.14913152E-02 1.44431789E-01 2.49199993E-01 2.49193693E-01 2.51089744E-01 2.50497665E-01 1.44431789E-01 9.14913152E-02 0.00000000E+00 2.52608588E+00 
0.00000000E+00 1.67037080E-01 2.19760797E-01 3.24187736E-01 3.24179493E-01 3.26218367E-01 3.25592810E-01 2.19760797E-01 1.67037080E-01 0.00000000E+00 4.74180717E+00 
0.00000000E+00 2.66854073E-01 3.19366673E-01 4.23460599E-01 4.23450357E-01 4.25636806E-01 4.24977115E-01 3.19366673E-01 2.66854073E-01 0.00000000E+00 7.76987359E+00 
0.00000000E+00 3.94637473E-01 4.46944049E-01 5.50712359E-01 5.50700065E-01 5.53039034E-01 5.52344514E-01 4.46944049E-01 3.94637473E-01 0.00000000E+00 1.17529749E+01 
0.00000000E+00 5.54387102E-01 6.06492309E-01 7.09941718E-01 7.09927313E-01 7.12423944E-01 7.11693860E-01 6.06492309E-01 5.54387102E-01 0.00000000E+00 1.68400247E+01 
0.00000000E+00 7.50434803E-01 8.02342986E-01 9.05479712E-01 9.05463134E-01 9.08122784E-01 9.07356365E-01 8.02342986E-01 7.50434803E-01 0.00000000E+00 2.31858470E+01 
2.72718946E-01 1.01564032E+00 1.06733627E+00 1.17013515E+00 1.17011607E+00 1.17296298E+00 1.17215544E+00 1.06733627E+00 1.01564032E+00 2.72718946E-01 3.13423493E+01 
6.02439689E-01 1.33791593E+00 1.38940217E+00 1.49186635E+00 1.49184468E+00 1.49488776E+00 1.49403769E+00 1.38940217E+00 1.33791593E+00 6.02439689E-01 4.13834478E+01 
9.97356179E-01 1.72545413E+00 1.77673317E+00 1.87886573E+00 1.87884134E+00 1.88208989E+00 1.88119583E+00 1.77673317E+00 1.72545413E+00 9.97356179E-01 5.35535505E+01 
1.46621011E+00 2.18699428E+00 2.23806860E+00 2.33987251E+00 2.33984528E+00 2.34330897E+00 2.34236940E+00 2.23806860E+00 2.18699428E+00 1.46621011E+00 6.80978720E+01 
2.01825685E+00 2.73178931E+00 2.78266134E+00 2.88413948E+00 2.88410927E+00 2.88779813E+00 2.88681152E+00 2.78266134E+00 2.73178931E+00 2.01825685E+00 8.52593414E+01 
2.66325546E+00 3.36959582E+00 3.42026793E+00 3.52142306E+00 3.52138976E+00 3.52531423E+00 3.52427897E+00 3.42026793E+00 3.36959582E+00 2.66325546E+00 1.05276359E+02 
3.41145640E+00 4.11066208E+00 4.16113661E+00 4.26197140E+00 4.26193486E+00 4.26610578E+00 4.26502024E+00 4.16113661E+00 4.11066208E+00 3.41145640E+00 1.28380622E+02 
4.27359569E+00 4.96572239E+00 5.01600165E+00 5.11651869E+00 5.11647877E+00 5.12090743E+00 5.11976991E+00 5.01600165E+00 4.96572239E+00 4.27359569E+00 1.54795287E+02 
5.26085287E+00 5.94595553E+00 5.99604184E+00 6.09624369E+00 6.09620025E+00 6.10089835E+00 6.09970713E+00 5.99604184E+00 5.94595553E+00 5.26085287E+00 1.84732168E+02 
6.38492687E+00 7.06307435E+00 7.11297048E+00 7.21286027E+00 7.21281313E+00 7.21779275E+00 7.21654610E+00 7.11297048E+00 7.06307435E+00 6.38492687E+00 2.17115123E+02 
7.65736337E+00 8.32857312E+00 8.37828040E+00 8.47785894E+00 8.47780792E+00 8.48308355E+00 8.48177930E+00 8.37828040E+00 8.32857312E+00 7.65736337E+00 2.52472541E+02 
9.09109830E+00 9.75536966E+00 9.80488898E+00 9.90415628E+00 9.90410117E+00 9.90968843E+00 9.90832425E+00 9.80488898E+00 9.75536966E+00 9.09109830E+00 2.91855614E+02 
1.06992442E+01 1.13565806E+01 1.14059130E+01 1.15048693E+01 1.15048098E+01 1.15107250E+01 1.15092985E+01 1.14059130E+01 1.13565806E+01 1.06992442E+01 3.35418713E+02 
1.24947732E+01 1.31451818E+01 1.31943286E+01 1.32929742E+01 1.32929102E+01 1.32991700E+01 1.32976787E+01 1.31943286E+01 1.31451818E+01 1.24947732E+01 3.83285522E+02 
1.44904084E+01 1.51339000E+01 1.51828624E+01 1.52811979E+01 1.52811292E+01 1.52877513E+01 1.52861926E+01 1.51828624E+01 1.51339000E+01 1.44904084E+01 4.35545565E+02 
0.00000000E+00 -6.30526276E-17 5.23628370E-02 1.56312174E-01 1.56308908E-01 1.58198686E-01 1.57589576E-01 5.23628370E-02 -4.79696749E-17 0.00000000E+00 9.12431164E-05 
0.00000000E+00 3.61948908E-02 8.83345641E-02 1.91929937E-01 1.91924525E-01 1.93969638E-01 1.93323750E-01 8.83345641E-02 3.61948908E-02 0.00000000E+00 9.72141986E-01 
0.00000000E+00 8.93013193E-02 1.41224480E-01 2.44475704E-01 2.44468090E-01 2.46673620E-01 2.45990310E-01 1.41224480E-01 8.93013193E-02 0.00000000E+00 2.46940089E+00 
0.00000000E+00 1.62088108E-01 2.13800955E-01 3.16717148E-01 3.16707271E-01 3.19078409E-01 3.18357008E-01 2.13800955E-01 1.62088108E-01 0.00000000E+00 4.60593499E+00 
0.00000000E+00 2.57591845E-01 3.09100005E-01 4.11689390E-01 4.11677188E-01 4.14219325E-01 4.13459123E-01 3.09100005E-01 2.57591845E-01 0.00000000E+00 7.50253272E+00 
0.00000000E+00 3.79113352E-01 4.30421916E-01 5.32691877E-01 5.32677288E-01 5.35396037E-01 5.34596276E-01 4.30421916E-01 3.79113352E-01 0.00000000E+00 1.12855773E+01 
0.00000000E+00 5.30206963E-01 5.81320596E-01 6.83277845E-01 6.83260800E-01 6.86161996E-01 6.85321877E-01 5.81320596E-01 5.30206963E-01 0.00000000E+00 1.60855747E+01 
0.00000000E+00 7.14704289E-01 7.65627351E-01 8.67278114E-01 8.67258542E-01 8.70348261E-01 8.69466945E-01 7.65627351E-01 7.14704289E-01 0.00000000E+00 2.20367217E+01 
2.55589096E-01 9.63063856E-01 1.01378183E+00 1.11510159E+00 1.11507913E+00 1.11838522E+00 1.11745733E+00 1.01378183E+00 9.63063856E-01 2.55589096E-01 2.96369904E+01 
5.63091339E-01 1.26340230E+00 1.31391783E+00 1.41490983E+00 1.41488434E+00 1.41841696E+00 1.41744093E+00 1.31391783E+00 1.26340230E+00 5.63091339E-01 3.89385034E+01 
9.29661948E-01 1.62287344E+00 1.67318916E+00 1.77385656E+00 1.77382790E+00 1.77759761E+00 1.77657184E+00 1.67318916E+00 1.62287344E+00 9.29661948E-01 5.01475794E+01 
1.36287780E+00 2.04905193E+00 2.09917042E+00 2.19951630E+00 2.19948434E+00 2.20350210E+00 2.20242493E+00 2.09917042E+00 2.04905193E+00 1.36287780E+00 6.34689568E+01 
1.87070008E+00 2.54989660E+00 2.59982040E+00 2.69984773E+00 2.69981233E+00 2.70408952E+00 2.70295925E+00 2.59982040E+00 2.54989660E+00 1.87070008E+00 7.91029075E+01 
2.46145991E+00 3.13373621E+00 3.18346783E+00 3.28317948E+00 3.28314049E+00 3.28768893E+00 3.28650382E+00 3.18346783E+00 3.13373621E+00 2.46145991E+00 9.72431484E+01 
3.14384233E+00 3.80925369E+00 3.85879560E+00 3.95819434E+00 3.95815160E+00 3.96298357E+00 3.96174182E+00 3.85879560E+00 3.80925369E+00 3.14384233E+00 1.18074825E+02 
3.92687650E+00 4.58547656E+00 4.63483120E+00 4.73391973E+00 4.73387307E+00 4.73900133E+00 4.73770109E+00 4.63483120E+00 4.58547656E+00 3.92687650E+00 1.41772807E+02 
4.81989354E+00 5.47173520E+00 5.52090505E+00 5.61968603E+00 5.61963529E+00 5.62507304E+00 5.62371242E+00 5.52090505E+00 5.47173520E+00 4.81989354E+00 1.68499124E+02 
5.83259759E+00 6.47774719E+00 6.52673511E+00 6.62521178E+00 6.62515675E+00 6.63091763E+00 6.62949473E+00 6.52673511E+00 6.47774719E+00 5.83259759E+00 1.97251821E+02 
6.97442096E+00 7.61289535E+00 7.66170287E+00 7.75987618E+00 7.75981666E+00 7.76591698E+00 7.76442946E+00 7.66170287E+00 7.61289535E+00 6.97442096E+00 2.28481851E+02 
8.25589050E+00 8.88768910E+00 8.93631734E+00 9.03418746E+00 9.03412321E+00 9.04058062E+00 9.03902589E+00 8.93631734E+00 8.88768910E+00 8.25589050E+00 2.63104296E+02 
9.68757658E+00 1.03127028E+01 1.03611530E+01 1.04587203E+01 1.04586510E+01 1.04654838E+01 1.04638593E+01 1.03611530E+01 1.03127028E+01 9.68757658E+00 3.01222817E+02 
1.12798051E+01 1.18982659E+01 1.19465395E+01 1.20438046E+01 1.20437301E+01 1.20509572E+01 1.20492601E+01 1.19465395E+01 1.18982659E+01 1.12798051E+01 3.42912889E+02 
1.30425593E+01 1.36543650E+01 1.37024636E+01 1.37994271E+01 1.37993471E+01 1.38069882E+01 1.38052158E+01 1.37024636E+01 1.36543650E+01 1.30425593E+01 3.88218853E+02 
0.00000000E+00 -5.70291377E-17 5.13554905E-02 1.53799614E-01 1.53795456E-01 1.55994908E-01 1.55291122E-01 5.13554905E-02 -5.67827439E-17 0.00000000E+00 1.31258958E-04 
0.00000000E+00 3.55548085E-02 8.66939454E-02 1.88790666E-01 1.88784008E-01 1.91163808E-01 1.90418152E-01 8.66939454E-02 3.55548085E-02 0.00000000E+00 9.56977528E-01 
0.00000000E+00 8.71340430E-02 1.38063454E-01 2.39822551E-01 2.39813326E-01 2.42379232E-01 2.41591012E-01 1.38063454E-01 8.71340430E-02 0.00000000E+00 2.41392360E+00 
0.00000000E+00 1.57226537E-01 2.07952407E-01 3.09382968E-01 3.09371106E-01 3.12128998E-01 3.11297496E-01 2.07952407E-01 1.57226537E-01 0.00000000E+00 4.47335165E+00 
0.00000000E+00 2.48547962E-01 2.99075916E-01 4.00186151E-01 4.00171583E-01 4.03127565E-01 4.02252013E-01 2.99075916E-01 2.48547962E-01 0.00000000E+00 7.24269373E+00 
0.00000000E+00 3.64034781E-01 4.14369922E-01 5.15167214E-01 5.15149866E-01 5.18310299E-01 5.17389877E-01 4.14369922E-01 3.64034781E-01 0.00000000E+00 1.08332299E+01 
0.00000000E+00 5.06832063E-01 5.56979075E-01 6.57470146E-01 6.57449941E-01 6.60821434E-01 6.59855274E-01 5.56979075E-01 5.06832063E-01 0.00000000E+00 1.53585793E+01 
0.00000000E+00 6.80314215E-01 7.30277490E-01 8.30468583E-01 8.30445437E-01 8.34034871E-01 8.33022065E-01 7.30277490E-01 6.80314215E-01 0.00000000E+00 2.09341838E+01 
2.39327101E-01 9.12685392E-01 9.62451166E-01 1.06231846E+00 1.06229195E+00 1.06613130E+00 1.06506582E+00 9.62451166E-01 9.12685392E-01 2.39327101E-01 2.80082447E+01 
5.25840301E-01 1.19230593E+00 1.24187697E+00 1.34142381E+00 1.34139377E+00 1.34549459E+00 1.34437471E+00 1.24187697E+00 1.19230593E+00 5.25840301E-01 3.66139115E+01 
8.65756848E-01 1.52539173E+00 1.57477080E+00 1.67400045E+00 1.67396675E+00 1.67834099E+00 1.67716496E+00 1.57477080E+00 1.52539173E+00 8.65756848E-01 4.69236888E+01 
1.26560992E+00 1.91847385E+00 1.96766366E+00 2.06657932E+00 2.06654178E+00 2.07120187E+00 2.06996787E+00 1.96766366E+00 1.91847385E+00 1.26560992E+00 5.91067191E+01 
1.73220942E+00 2.37835991E+00 2.42736314E+00 2.52596790E+00 2.52592636E+00 2.53088520E+00 2.52959137E+00 2.42736314E+00 2.37835991E+00 1.73220942E+00 7.33261232E+01 
2.27262466E+00 2.91211697E+00 2.96093628E+00 3.05923310E+00 3.05918740E+00 3.06445835E+00 3.06310278E+00 2.96093628E+00 2.91211697E+00 2.27262466E+00 8.97370897E+01 
2.89416585E+00 3.52705322E+00 3.57569123E+00 3.67368302E+00 3.67363296E+00 3.67922990E+00 3.67781061E+00 3.57569123E+00 3.52705322E+00 2.89416585E+00 1.08485035E+02 
3.60437165E+00 4.23070572E+00 4.27916502E+00 4.37685460E+00 4.37679999E+00 4.38273730E+00 4.38125230E+00 4.27916502E+00 4.23070572E+00 3.60437165E+00 1.29704046E+02 
